# FILE DATA
ID : SDRW2100003443
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 가족 > 가족 행사 챙기기,반려동물챙기기, 서로 가족 근황

# SPEAKER_INFO
id : SD2100905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100906
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 보통 가족 행사 어디까지 챙겨? /
P0 	:어 그런 엄마가 운동을 다니기에는 무리가 있으니까 그러면 스스로를 이렇게 쫌 만져 볼 수 있는 물리치료 같은 거를 배워 봐라 / 해 가지고 물리 치료를 쫌 배우러 다니더니 그 어머니들 사이에서 이제 요양보호사라는 걸 알게 돼 가지고 / 그 자격증을 이제 따신 거지. /
	 자격증 따는 것도 어렵지 않았던 거 같 / 태 그래도 그 나이에 공부하시기에는 /
	
P1 	:아 나는 방금 생각 든 게 / 너가 뭐 나랑 항상 얘기해 왔던 게 너에 꿈에 최종 목표는 / 봉사라고 했잖아? /
	 그게 너네 엄마한테 뭔가 영향을 받아 가지고 너가 / 그런가 싶어서 과거에도 엄마가 그쪽에 관심이 있었나? /
	 라고 생각이 들었어. /
	
P0 	:엄마가 평소에 봉사를 하고 싶다라고 말씀을 하신 건 아닌데 / 삶을 보면 그냥 퍼 주는 거 좋아하고 돕는 거 좋아하고 그냥 / 이타적인 삶이라 볼 수 있나? /
	 뭐 그런 거 좋아하시는 거 같애. /
	
P1 	:음 {clearing} 근데 그거 무시 못하지 아무래도 / 어머니가 그렇게 살아온 환경이 있으면 너도 같이 거기에서 / 커 왔기 때문에 / 너도 그렇게 영향을 받고 지금에 너가 되지 않았을까 싶어. /
	
P0 	:응 근데 나 너 이야기 듣다가 / 남동생 이야기 나와서 하는 말인데 {laughing} 남동생은 뭐하고 지내? /
	
P1 	:나 / 우리 동생 지금 회사 잘 다녀 나보다 잘 다녀 / 아니 우리 동생이 원래 운동했잖아? /
	 쭉 운동을 하다가 고등학교 때 갑자기 관둬서 / 대학 졸업을 근까 고등학교 졸업을 못 / 하 못 했지 / 그래서 그 검정고시를 따고 / 이제 / 대학 / 음 검정고시를 따고 / 고등학교를 이케 / 졸업을 하게 됐어. /
	
P0 	:그러면 바로 자기 길을 찾은 거야 동생은? /
	
P1 	:정말 운이 좋게 그 아는 사람이 소개시켜 줘 가지고 / 회사 들어가게 됐지. /
	
P0 	:그 회사에서는 지금 뭐 하고 있는데? /
	
P1 	:그 공장 다니고 있어 / 차 / 부품 이렇게 만드는 공장 다니고 있어. /
	 그래서 아마 지금 사 년 오 년 됐어 /
	
P0 	:근데 적성에 잘 맞나 보다 동생은 /
	
P1 	:다닌 지는. /
	 음 거기까진 내가 물어보진 {laughing} 않았는데 나쁘지 않은가 보지. /
	
P0 	:평상시에 연락을 잘 안 하나 봐? /
	
P1 	:어 맞아 / 아무래도 남동생이니까 잘 안 하는 거 같애. /
	
P0 	:나도 여동생들이지만 연락 잘 안 해. /
	
P1 	:너 잘하는 거 같은데? /
	
P0 	:한 달에 한 두 번? /
	
P1 	:야 그 정도면 잘하는 거지 나는 한 / 엄청 안 하면 육 개월에 한 번? /
	
P0 	:그건 남 아닐까? {laughing} /
	
P1 	:음 / 아마 우리도 우리 가족은 약간 무소식이 희소식이다 그게 쫌 커 / 어 그래서 내가 잘 연락 안 하잖아. /
	
P0 	:우리 엄마는 본인이 궁금해서 연락이 안 되면 / 약간 쫌 무소식 아이 안 돼 희소식 약간 쫌 이런 느낌. /
	
P1 	:아 그래 / 응 / 어 / 근데 우리 근데 예전에는 우리 엄마가 약간 이런 주의였는데 / 요즘은 또 간간이 옛날보다 빈도수가 쫌 늘었네 / 많이 외로운가? /
	 연락하는 빈도수가 쫌 옛날보다 늘은 거 같긴 해. /
	
P0 	:너가 옛날만큼 많이 안 찾아가는 거 아니야? /
	
P1 	:그런가? /
	 잘 모르겠네 {laughing} 옛날보 지금은 일을 쉬고 있어서 / 옛날보다는 잘 간다고 생각했는데 / 모르겠다. /
	
P0 	:너가 쩌번에 말한 김치 / 그거 집으로 보내 주면 돼? /
	
P1 	:우리 집으로? /
	
P0 	:응. /
	
P1 	:아 고모한테 말할려고? /
	
P0 	:아니 지금 아버지한테 와 있어 가지고 그 김치가 /
	
P1 	:아니야 아니야 괜찮아. /
	
P0 	:나도 뭐 지금 김치가 필요 없어서 /
	
P1 	:그래? /
	 나야 주면 좋지 당연히 / 너네 집 김치 진짜 맛있잖아? /
	
P0 	:그러면 니 집 주소로 해서 받을게. /
	
P1 	:아 아버지한테 그렇게 말해 가지고? /
	
P0 	:응. /
	
P1 	:오 그것도 좋은 방법이지. /
	
P0 	:그래서 일 월 중에 나는 / 아버지 생신 때 그 모임을 할려고 / 그 아까 전에 말했던 호텔에 연락을 해 놓은 상탠데 아직도 답이 없어 뭐 환불이라던지 진행에 대해서 / 이걸 더 어떻게 해 줄 수 있겠다 / 라는 답이 없어서 지금 오늘 아침에도 내가 / 답변을 달라고 연락을 남겨 놓고 왔어. /
	
P1 	:호텔이 어딘데? /
	
P0 	:명동에 있는 호텔인데 그게 파티 룸이여 가지고. /
	 심지어 작년에 예약을 해 놓은 상태에 호텔인데 / 그때도 코로나 때문에 이용을 못 했어. /
	 근데 취소를 안 된다고 하니까 / 내가 그러면 일 년 뒤에 하겠다 같은 날짜에 / 라고 했는데 지금 또 아직도 코로나가 안 끝난 상황이잖아 / 그래서 물어보니까 / 취소 환불이 안 된대 / 근데 그러면 파티 룸을 이용할 수가 없는 이 시국에 나는 그럼 어떻게 해야 되나 / 날짜를 미루는 것밖에 안 된다곤 하는데 / 날짜를 미루는 게 환갑에 의미가 없지 않나. /
	 해서 쫌 서로에 입장을 조율해 보자라고 해 가지고 / 입장을 전달해 달라라고 연락을 남겨 놨는데 / 아직도 답이 없어. /
	
P1 	:어 이제는 환갑에 의미보다 / 모임에 의미를 둬야겠다. /
	
P0 	:사실은 어른들이 불안해 하니까 취소하고 싶은 게 사실이야. /
	
P1 	:근데 취소가 안 된다고 하니까 / 그 많이 돈을 냈니? /
	
P0 	:아주 거금을 들여 냈지. /
	
P1 	:그러면 무조건 만나서 / 모임 해야지. /
	
P0 	:근데 지금 그렇게 하면은 방역에 대한 / 방역 모임 그 제한에 내가 위배 위반을 하는 거니까 /
	
P1 	:그치 지금은 꼐속 미뤄야지 될 때까지 어떻게 그걸 / 버릴 순 없잖아? /
	
P0 	:그래서 지금 정부를 핑계로 / 이게 파티 룸이다 보니까 파티 룸 제한이 있더라고 /
	
P1 	:몇 명이야? /
	
P0 	:스무 명 / 그래서 이거 제한을 / 들어 가지고 취소를 해 달라고 하고 싶은데 이 호텔에서는 정부에서 / 이 손해를 따로 배상을 받거나 하는 편이 아니여 가지고 / 이분들도 취소는 어렵다라고 자꾸 하는 입장이야. /
	
P1 	:음 / 계속 날짜를 미룰 수밖엔 없겠다 취소하면은 / 너무 손해를 많이 보니까 너도 /
	
P0 	:근데 지금은 너무 이제 일 년이 지났잖아 지쳐서 / 수수료를 쫌 많이 빼더라도 취소를 받고 싶은 마음이야. /
	
P1 	:아 / 그거는 너랑 너네 동생들이랑 한 번 상의해서 / 하루라도 빨리 했으면 좋겠다 / 얼른 그 합일 합의 아무튼 / 동생들이랑 얼른 빨리 / 상의를 해서 결정을 내려야 되지 않을까? /
	 아니면 뭐 / 다른 기념일을 또 기념으로 / 할 수도 있잖아? /
	 굳이 그런 환갑 많은 사람들이 아닌 / 너네 가족들이 모이는? /
	
P0 	:근데 / 그 파티 룸에 대한 인원수가 / 그 파티 룸 안에 방이 여러 개가 딸려 있어 / 잘 자고 씻을 수 있는 / 그래서 일부러 거길 한 거라서 우리 지금 다섯 식구만 가기에는 / 차라리 그 돈이면 다섯 식구 제주도를 갔다 / 하는 마음 / 그 일박을 하기 위해 거기 / 쫌 하는 거는 아닌 거 같고 그래서 지금 머리가 아픈데 / 우선 아직 시간이 쫌 남아 있어 가지고 / 너 필요하면 너 줄게 / 너가 사 가라. /
	
P1 	:어 / 음 미안해 그 돈은 없다 내가 {laughing} / 어 그래서 그럼 너는 일 월 달에 만나기로 했던 거야? /
	
P0 	:응 우선 일 월 말을 예정하고 있어. /
	
P1 	:응 나도 이제 일 월 말쯤 나도 한 번 광주 내려가서 / 가족들 보고 와야겠다. /
