# FILE DATA
ID : SDRW2100002254
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 반려동물 > 요즘 반려동물 의 어떻게 생각하는지

# SPEAKER_INFO
id : SD2102064
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2102065
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형은 요즘 그~ 반려동물 많이 키우잖아요 사람들이. /
	 걔네들을 / 자기들이 직접 책임질 수 없으니까 / 밖에다가 음식을 두는 건데. /
	 근데 직접 책임은 못 지잖아요. /
	 걔네들이 만약 그 사람이 주는 음식 먹고 / 야생성을 잃어버릴 텐데. /
	 그~ / 야생에서 살아가는 데도 더 도움이 안 되지 않을까 생각을 합니다. /
	
P0 	:나도 그렇게 생각을 해. /
	 그래서 / 그 사람들이 그렇게 먹이를 쉽게 줘 버리면 / 그 고양이들은 / 결국 나중에 그런 게 끊겼을 때 / 이게 자연에서 도태될 수밖에 없다고 생각을 하거든. /
	 근데 또 그런 거 외에 문제로 / 그런 고양이들이 / 이렇게 일정 그 / 급식소가 있는 곳에 모이게 되면서 / 서로 막 싸우는 그런 소음 소리랑 /
	
P1 	:(()) /
	
P0 	:그다음에 막 주차돼 있는 차를 긁는다거나 이런 문제들이 나오잖아. /
	 그런 부분에 대해서는 어떻게 생각하는 편이야? /
	
P1 	:어~ 주차장에 있는 차를 긁고 서로 싸우는 거 / 그것도 되게 문제라고 봐요. /
	 그~ / 원래 떠돌아 다녀야 되는 / 그~ 고양이들이 / 그 한 군데 급식소가 있다고 해서 / 그걸 곤쪽으로 모여서 / 주민들에게 피해를 주는 거 자체가 / 일단 / 반려동물에 대해서 되게 안 좋은 인식을 끼칠 수도 있는 거고. /
	 그 자기가 고양이를 키우는 입장에서도 안 된 일이지만 / 그이까 / 그것 때문에 저희가 그 사람들이 책임을 질 수 없는 거니까. /
	 자기들 딴에는 뭐 / 그 고양이들을 위해서 급식소를 차렸는데 / 근데 사실상으로는 / 다른 사람들에게 피해를 주는 행위인 거죠. /
	
P0 	:맞아. /
	 그런 거 같아. /
	 나 같은 경우에는 / 원치 않는 반려동물을 선물을 받은 적이 있어. /
	
P1 	:(()) /
	
P0 	:나는 그게 고슴도치였는데. /
	 그 당시 만나던 친구가 / 나한테 고슴도치를 외로워 보인다고 / 키워 보라고 선물을 해서 줬어. /
	 근데 나는 / 고슴도치에 대한 정보가 전혀 없었기 때문에 / 그걸 어떻게 케어를 하지 못하고 / 결국은 일주일도 안 돼서 파양을 했거든. /
	 근데 이렇게 /
	
P1 	:(()) /
	
P0 	:예상하지 못한 식으로 반려동물이 생기게 되면 너는 어떻게 할 거 같애? /
	
P1 	:어~ / 반려동물 같은 거는 / 선물로 주지도 받지도 않을 거 같애요. /
	 아무래도 생명을 선물로 주고받는 건 저는 / 조금 아니라고 보는 거 같애요. /
	 자기가 그쪽 / 또 주는 사람 입장이던 받는 그~ / 받는 사람 입장이던 / 서로 책임을 못 지는 상황이 발생을 하니까. /
	 생명 같은 거는 주지도 받지도 않는 게 / 저는 맞다고 봅니다. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:그러면 / 이제 생명을 주지도 받지도 말자고 했는데 / 예를 들어서 파충류나 / 어류 같은 경우에는 브리더들이라고 해서 / 키워서 새끼를 낳아서 / 그런 거를 분양하는 경우가 꽤 많더라구. /
	 그런 거는 이제 /(note : 발화겹침) -색- 그것도 어떻게 보면 생명을 주고받는 행위인 건데 /
	
P1 	:(()) /
	
P0 	:그런 거는 괜찮을까? /
	
P1 	:어~ 자기가 원해서 / 그걸 분양을 받는 것과 / 자기가 원하지 않는 상황에서 / 남의 남이 주는 거에 의해서 / 분양을 받는 거면 저는 좀 다르다고 생각을 하거든요. /
	
P0 	:나 같은 경우에는 / 거기에 이제 돈이 아무래도 들어가다 보니까 / 서로 돈을 주고받으면서 분양을 / 주고받는 거잖아. 그래서 / 그런 부분에서 / 쫌 문제가 생기지 않을까 걱정을 하는 게 있었거든. /
	 예를 들면 내가 /
	
P1 	:(()) /
	
P0 	:이~ 뭐 / 뭐 강아지나 고양이를 / 오만 원을 주고 입양을 했는데 / 나중에 /(note : 발화겹침) 그걸로 인해서 더 큰돈이 필요하게 되니까 /
	
P1 	:(()) /
	
P0 	:바로 그냥 파양을 해 버리구. /
	 그게 아니면은 아프지도 않은 애를 다치게 해서 /
	
P1 	:(()) /
	
P0 	:그~ 오 만 원을 줬던 게 아까워서 그 사람한테 / 다시 얘 아프니까 오 만 원을 돌려 달라고 하고. /
	 이런 사람들을 본 적이 있어서 / 그래서 / 돈을 주고 오가는 게 / 개인 간에는 좀 아닌 거 같다라고 생각을 하거든. /
	 너는 어때? /
	
P1 	:맞죠. 저도 개인 간에 그 돈을 주고 분양하고 / 그러는 건 아니라고 보는 게 / 그것 때문에 뭐 강아지 공장이라고 해서 / 비 뭐 비닐하우스에다가 뭐 강아지들을 / 그냥 그~ / 생산에 목적으로 / 그냥 키우는 행위들이 요즘 아직도까지 있다고 하더라고요. /
	 근데 그런 게 뭐 한 마리에 몇십만 원 이렇게 많게는 / 가니까 그런 / 상업적 행위 때문에 / 뭐 일부러 그렇게 / 생산하는 식으로 강아지들을 / 다루면 안 된다고 생각을 해요. /
	
P0 	:그 부분은 나랑 / 생각이 같은 거 같네. /
	 그러면 / 혹시 파충류나 이런 /
	
P1 	:(()) /
	
P0 	:쫌 특이한 반려동물을 키워 본 적이 있어? /
	
P1 	:(()) / 저는 거북이는 한 번 키워 본 거 같애요. /
	 거북이는 아무래도 친숙한 / 반려동물이니까 / 파충류치고는. /
	 형은 어떤 동물 키워 보신 적 있으세요? /
	 {clearing} /
	
P0 	:나는 개랑 아까 얘기한 잠깐 얘기한 / 고슴도치 말고는 없는데. /
	 파충류 같은 경우에는 나는 정이 안 가더라고. /
	 그래서 /
	
P1 	:(()) /
	
P0 	:주인을 알아본다라고 나도 듣긴 들었는데 /(note : 발화겹침) 키우는 사람들한테. /
	(note : 발화겹침) 근데 내가 뭐 그냥 보면은 / 별로 이렇게 주인을 알아보는 거 같지도 않고. /
	 나는 반려동물이면 / 주인을 알아보고 이렇게 서로 / 교감하는 게 필요하다고 생각을 하거든. /
	 그래서 넌 파충류를 키워 본 입장에서 / 그런 게 파충류랑 가능하다고 생각하는 거야? /
	
P1 	:그래도 / 아예 알아보지 못하는 거 같지는 않더라구요. /
	 그래도 뭐 밥 시간 돼서 그 문 열면 / 막 얼굴 내밀고 나와 있고. /
	 밥을 알아보는 게 오히 / 그~ 밥을 주는 사람을 알아보는 거 아닐까요? /
	
P0 	:밥을 주늘 줄 때 알아보는 거 /
	
P1 	:(()) /
	
P0 	:이외에 혹시 / 그렇게 아~ 얘가 나를 알아보는구나라고 생각이 들었던 적이 있어? /
	
P1 	:어~ 거북이라 / 잘 모르겠는데 거의 뭐 / 그런 일은 거의 없죠. 아무래도. /
	
P0 	:그래서 나는 반려동물이라는 게 / 뭐 주인을 / 알아보는 행위가 뭐 나 같은 경우에 처음 /
	
P1 	:(()) /
	
P0 	:제일 첫 순위인 거지만. /
