# FILE DATA
ID : SDRW2100000304
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 대중교통 > 대중교통 장점, 이용경험

# SPEAKER_INFO
id : SD2100303
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100304
age : 10대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:이제 / 저는 / 시골 촌놈이라 가지고 / 사실 이제 / 처음 딱 서울 올라왔을 때 / 지하철 그 이제 노선 보고 무슨 / 미론 줄 알았거든요. /
	 근데 사실 지금 / 코로나 시기라서 / 학교가 이제 대학교 강의도 비대면 수업으로 해서 딱히 / 굣 막 대중 뻐쓰 대중교통도 이용할 일이 별로 없었던 거 같아. /
	 근데 이제 아까 대구 / 지하철 얘기가 나와서 하는 말인데 / 중학교 일 학년 때 울산을 가서 그 다음에 기차를 타고 / 그 다음에 이제 다시 대구로 와 가주고 / 지하철을 타야 되는 상황이 있었어. /
	 지금도 기억하기로 반월당이라고 환승하는 곳이 있는데 / 거기가 진짜 어지러워. /
	 진짜 중학교 일 학년에 그 아직 / 이 덜 자란 그 상태로는 / 이 길치가 되기 싶단 쉬운 곳이란 말이야. /
	 그래서 / 뭐 몇 번 출구 몇 번 출구 구분도 못하고 / 거기서 잠깐 미아가 됐던 경험이 있어. /
	 너 약간 아까 대구 지하철 얘기를 꺼냈는데 / 거기에 대해서 쪼금 더 난 얘기를 하고 싶거든. /
	 거기에 대해서 너가 / 어 쪼금 더 추억이 있다면 얘기해 줄래? /
	
P1 	:대구 지하철 같은 경우에는 저는 이제 / 외할머니 댁이 대구에 있다 보니까 / 어~ 지하철 타고 가는데 그렇게 큰 / 어려움이 없었거든요. /
	 딱 내려 가지고 뭐 어디 갈아탈 것도 없었어요. /
	 그냥 / 역에서 내린 다음에 / 쭉 그냥 / 한 개만 타고 쭈욱 가더니 외할머니 댁 나와서 / 대구는 정말로 큰 어려움이 없었던 거 같습니다. /
	 뭐 시내 갈 때도 되게 편리하게 갔었던 거 같애요. /
	 근데 포항에 있다가 / 대구 가니까는 / 그래도 이야 지하철이라는 신문물이 정말 편리하구나 뭐 이 생각은 했었던 것 같습니다. /
	
P0 	:나는 이제 경상북도에 살았을 때가 있었거든. /
	 경상북도 성주라고 대구 바로 옆에 있는 지역인데 / 거기서 이제 놀 게 없단 말이야 하면은 / 보통 대중교통을 타고 대구로 나가야 돼. /
	 하면은 / 아직도 숫자가 기억나 뻐쓰 이백오십 번을 타고서 / 이거는 우리 성주 사는 친구들한테 국룰번호야. /
	 이백오십 번 뻐쓰를 타고 / 대구에 내려서 / 그 대구에 딱 처음 그 지역에서 / 거기도 쫌 상가가 상가하고 지역이 많이 발달 돼 있는 곳이거든. /
	 역시 광역시라는 이름에 걸맞게 해서 거기서 지하철을 타고 / 하면은 보통 대구 동성로라고 대구에서 이제 이 / 홍대 같은 그런 그런 / 사람들이 많이 노는 곳이 있어. /
	 거기서 하면 동성로까지 지하철 타고 / 거기서 이제 막 타는 거거든. /
	 이 그러면 이제 이 경상북도 촌놈한테 / -이- 이제 그때 지하철을 경험할 수 있는 대구가 쫌 유일한 / 그러니까 얼 / 자주는 못 가니까 약간 / 으 / 뭐라 할까 추억 / 거리가 있는 / 친구들하고 항상 보통 같이 가니까 / 추억이 담긴 곳이 쫌 지하철이라고도 할 수 있는 / 어 그런 곳이지 지하철은. /
	
P1 	:동성로 얘기가 나와서 하는 말인데 저도 이제 / 제가 사는 포항도 / 정말 / 사람만 많이 살지 노잼 도시로 유명하기 때문에 / 저희도 / 뻐쓰 타고 되게 많이 다녔었던 거 같애요. /
	 뻐쓰 타고 / 진짜 / 많이 / 대구 놀러 다녔었고 / 서울 올라와서는 원래 이제 제가 딱 / 열아홉 살 딱 생일 지나고 나면은 / 민자 그 / 뭐야 / 자동차 운전면허증을 딸 수 있잖아요. /
	 그래서 운전면허증을 따고 / 아 운전을 쫌 / 해 볼까라는 생각도 했었는데 / 어. /
	 서울 이제 뻐쓰 다니면서 이제 옆에 있는 / 우리나라 승용차들을 보는데 엄두가 안 나더라고요 서울은. /
	 승용차 타고 다닐 곳은 못 되는 것 같습니다. /
	
P0 	:음 근데 / 보통 지하철 / 대중교통을 이제 / 타고 가면은 약속 장소가 있잖아. /
	 거기 이제 갈라고 보통 대중교통을 이용하는데 / 이 뻐쓰 그리고 뭐 지하철 / 난 얘네들의 속도를 가늠을 할 수가 없겠어 이래서. /
	 애들을 / 한 어느 정도에 타야지 이 도착 시간에 몇 분쯤에 도착하는 지 / 이런 걸 어플 같은 걸 쓰지 않는 이상 사실상 이 시간 감각에 대한 걸 사람이 알기가 / 힘들다고 생각하거든. /
	 내가 아마 길치여서가 아니라 / 한 대부분 사람이 그럴 거라고 생각해. /
	 그래 가지고 / 보통 이 약속 시간 참 애매하지. /
	 이 / 쫌 친한 친구들끼리는 이제 / 시간에 딱 맞춰서 가도 되는데 / 그렇지 않으면 이제 쪼금 더 일찍 가야 되니까 / 이 의도치 않게 / 뭐냐 / 쫌 일찍 없 약 이 시간이라는 게 참 / 약 시간 약속이란 게 애매하잖아. /
	 그래서 / 항상 쫌 일찍 준비를 해 가지고 대중교통을 그렇게 이용해 / 을 대부분 하는 것 같아 나는. /
	 너는 어떻게 생각해? /
	
P1 	:저도 오늘 같은 경우만 봐도 / 이제 저희가 / 약속 시간 있었는데 / 저도 가늠 이제 딱 네이버를 켜 가지고 / 대중교통 이제 뻐쓰로 몇 분 걸리는 지 보니까 삼십 분 걸린다고 나와 있어 가지고 / 아 쫌 여유롭게 준비를 해야 되겠다 하고 나왔는데 / 무슨 이십 분도 채 안 걸렸잖아요. /
	 뭐 이러면서 정말 가늠 시간 가늠은 정말 / 힘든 거 같애요. /
	 되게 / 그래도 / 늦는 것보다는 일찍 도착하는 게 낫다고 생각하는 편이라서 / 저도 일찍 일찍 준비를 하고 그러는 것 같습니다. /
	(note : 발화겹침) 형은 /
	
P0 	:이 대중교통이라는 게 / 그래도 요새 세상이 발달했다고 해야 되나? /
	 엄청 발전했지 그러니까 이 대중교통이란 게 사실상 / 뭐 / 나라에서도 약간 권장을 한다고 해야 되나. /
	 굳이 자가용보다는 / 이 대중교통의 발달이 그래도 사람 우리들한테 / 상당히 굉장히 유리한 쪽으로 다가왔지 않나. /
	 이 사실상 / 우리가 대중교통을 하면서 이용하는 돈 / 자가용 하면은 기름값도 안 들지 않을까 그정도 돈을 타고서 이 먼 거리를 / 참 이동할 수 있다는 게 / 야 쫌 과장 쪼금 보태서 약간 현대의 축복 / 이야. /
	 이 대중교통이 없었더라면 / 어 어떻게 지냈을까? /
	 개뚜벅이로 자전거 타고 다니거나 / 아니면 걸어 가지고 -그- 그렇게 했을 텐데 / 뭐 / 지금보다 많이 건강해졌겠네 그렇게 대중교통이 없었더라면 / {laughing} 대중교통에 대한 쫌 약간 난 이런 생각을 가지고 있거든. /
	 쫌 재밌는 그런 / 생각이라 생각해. /
	 너는 약간 / 너만의 이런 대중교통에 대한 생각이 있다면 들려줘 봐. /
	
P1 	:뭐 / 사실상 이제 저희가 제일 쉽게 접할 수 있는 / 현대에 저희가 뭐 축복 받은 문물이라고 할 수 있을 만한 게 / 뭐 대중교통도 그 중에 하나겠죠. /
	 뭐 -아- 아니면 형 말처럼 저희도 이제 뭐 / 그 지금 지원해 주고 있는 따릉이 타고 다니면서 {laughing} / 허벅지 단련이나 겁나 멋있었을 텐데 / 뭐 / 그래도 / 저희 / 전 근데 대중교통 중에 / 이제 불편한 게 / 특히 저희가 / 저는 택시를 쫌 애용하는 편이거든요. /
	 대중교통이라고 하기 쫌 참 뭐한데 / 어~ / 약속 시간까지 아까 전에 이제 약속 시간에 쫌 / 늦거나 쫌 가늠을 하기 어렵다고 말씀을 하셨는데 / 택시는 그런 게 없는 것 같애요. /
	 택시는 딱 정확하게 / 약속 시간 안에 갈 수 있다는 장점이 있는 거 같아 가지고 물론 / 비용이 훨씬 더 많이 든다는 단점 있지만은 / 그래도 저는 / 웬만하면 그래도 택시를 많이 애용하는 것 같습니다. /
	 길도 쫌 잘 모르고 하니깐 택시 많이 애용하는 것 같애요. /
	
P0 	:택시 / 뻐쓰 이런 / 하 또 뻐쓰 동네 뻐쓰에 대한 내 / 그런 약간 썰이 있는데 약간 쫌 시골 / 진짜 촌 / 어~ / 시골 아까 경상북도 얘기했었잖아. /
	 그때가 쫌 살던 / 주소지가 한 거의 시골이었거든.쪼금 / 하면 동네 뻐쓰 / 그니까 보통 돌아다닌다 말이야. /
	 근데 / 이제 그런 거 내가 자주 타지 타고 다니는 거 말고 / 그 다른 / 그 번호에 동네 뻐쓰가 있어. /
	 그런 건 이제 내가 알던 길이 아니라 따른 데를 막 경유해서 간단 말이야. /
	 근데 이제 그거를 이제 주변에 아는 원래 살던 사람들한테 얘기해서 / 그거를 타고 막 빙글빙글 돌면은 뭔가 / 이 분명히 동네 뻐쓰인데 내가 납치당하고 있는 게 아닌가 / 하면서도 약간 / 이 동네 뻐쓰에 대한 그 어렸을 적에 무서운 감정 약간 / 그런 심각한 그런 경험을 나는 어 동네 뻐쓰에 대한 / 납치에 대한 두려움을 어린 시절에 쪼금 약간 / 경험한 적이 있었어. /
	 약간 이런 / 뻐쓰나 택시에 관한 재밌는 얘기가 쪼금 더 있다면은 / 들려줘. /
	
P1 	:저는 / 엄청 최근의 일이에요. /
	 엄청 최근의 일인데 / 택시를 타고 이제 서울역에서 딱 내려 가지고 / 택시 타고 저희 학교 쪽으로 가 달라고 했거든요. /
	 학교 쪽으로 저희 학교가 서대문구 쪽에 있으니까 / 서대문 쪽으로 가는 줄 알았는데 / 서울 길을 잘 모르다 보니까는 그때 이제 당시에 한 열두 시 / 저녁 열두 시 정도 돼 가지고 / 아 피곤하다 하면서 눈 감고 있는데 딱 이제 눈을 떴어요. /
	 눈을 떠 보니까 앞에 동대문이 보이는 거에요. /
	 그래 가지고 {laughing} / 택시에서 딱 눈을 떴는데 동대문이 보여서 / 어 아저씨 저희 이쪽으로 가 달라고 했는데 왜 / 동대문이 보이 {laughing} / 저희도 -진- 진짜 납치당한 줄 알았거든요 그 동대문 보이고 나서도 한 / 오 분 뒤에 막 이렇게 / 말씀을 드려 가지고 / -선- 선뜻 애기 꺼내기가 그렇더라고요. /
	 길을 내가 아 내가 / 모르는 길이 있는 건가 {laughing} 생각을 해서 / 그래서 얘길 들어봤더니 / 아저씨께서 / 이제 화를 내시면서 {laughing} / 저한테 그랬던 기억이 있습니다. /
	 결국에는 근데 / 택시비 깎아 주셨어요. /
	
P0 	:이 택시비 / 깎았다 하더라도 원래 원금에 / 한 몇 배 정도 더 냈어. /
	
P1 	:원래 원금에서 / 오천 원 정도 싸게 냈어요. /
	 그래 (()) {laughing} / 그래서 굴 이득봤어요 시간적으로는. /
	 당연히 엄청 손해를 봤겠지만은 / 원금에서는 오천 원 정도 깎아 주셨어요 {laughing} /
	
P0 	:어 그래도 이~ / 어 그런 직종에 대한 / 비하가 아니긴 한데 택시기사분이 굉장히 / 이 / 좋은 기사분을 만났구나 보통 / 어 택시 기사분들 하면은 / 쪼끔 성격 급한 그런 이미지가 / 떠오르는데 어 그래도 착하신 분 만나 가지고 / 돈 안 뜯기고 잘 다녀왔네. /
	 택시 나는 사실 / 택시가 서울을 내 와서는 탄 적이 없거든. /
	 어 그래 가지고 난 / 딱히 택시에 대한 그런 생 그런 경험은 나는 없어. /
	 음 / 너가 이제 택시나 뻐쓰에 대해서 아니면은 / 지하철에 대해서 쪼금 / 어떤 회의감을 가지고 있거나 / 쪼금 뭐 생각하는 그런 분류가 있다면은 / 한번 나한테 얘기를 한번 해 줄 수 있겠니? /
	
P1 	:뭐 / 사실 저는 지하 / 뻐쓰를 정말 / 쫌 안 이용하는 / 전 드 진짜 드물게 이용하는 편이라서 / 앤 / 코로나 터지고 더 그랬던 거 같애요. /
	 뻐쓰에 사람들이 많이 모여 있다 보니까 / 이게 / 아 뻐쓰보다는 그래도 택시가 안전하지 않을까 싶어서 / 택시를 쫌 많이 이용하게 된 거 같고 지하철 / 도 그런 생각이 많이 드니깐 / 어 쫌 홍대 갈 때도 그렇고 / 많이 안 이용하게 되는 것 같더라고요. /
	 뭐 / 그래도 / 또 뭐 하루 빨리 또 코로나 풀리면은 지하철도 그렇고 / 뭐 뻐쓰도 그렇고 많이 이용할 것 같긴 합니다. /
	
P0 	:나는 어~ / 이 지하철에 대해서 / 뭔가 경험해 보고 싶은 게 하나가 있어. /
	 흔히들 이제 커뮤니티에서 많이 알려진 / 빌런들 있잖아. /
	 악당 / 어 악당 {laughing} 빌런들이라고 하지. /
	 그런 빌런들을 이제 사실 / 나는 만나 보고 싶었어. /
	 진짜 만나 보고 싶어 해서 / 진짜 영상으로 남겨 가지구 / 그런 약간 / 진짜 그런 빌런들이 있는지 어떻게 같은 사람인데 그런 어 / 신박한 행동을 할까 그런 생각을 하면서 / 아니 솔직히 영상을 보고 반신반의를 쪼금 하는 거야. /
	 아 근데 사실 그게 진짜니까 찍혔겠지. /
	 그걸 연극으로 할 리는 없었을 거 아니야. /
	 하면서 나는 / 나도 그런 약간 / 대중교통을 타면서도 이게 뭔가 / 인생에서라고 해야 되나 그런 재밌는 경험을 한번 / 나도 한번 해보고 싶다. /
	 약간 그런 대중교통에 대한 환상 / 그런 게 있어 나는 / 어. /
	
P1 	:음 저도 / 대중교통 타면서 그런 분들 그래도 / 한번 꼭 만나 보면은 재밌을 것 같다고 / 생각 많이 하는 거 같아요. /
	 나중에 또 / 저희 또 코로나 풀리면은 여행도 많이 다니고 할 텐데 / 그때 이제 또 한번 만나 볼 수 있는 기회가 있었으면 좋겠네요. /
