# FILE DATA
ID : SDRW2100003995
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 요즘 많이 듣는 노래 와 유튜브에 노래 모음

# SPEAKER_INFO
id : SD2102200
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

id : SD2102201
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 / 음악 많이 들어? /
	 요즘 또 장르도 / 많이 신기하고 싱어게인이라고 / 유 무명 가수들 / 이름 없는 가수들 나와서 / 오디션 프로그램 같은 게 하는 게 있는데 / 거기 보면 진짜 / 몰랐던 가수들인데 / 놀 목소리도 신기하고 / 노래도 잘하고 / 그리고 / 막 드라마 옛날 노래들 있잖아 막 / 파라다이스 알아? /
	
P1 	:(()) / 아니 몰라 /
	
P0 	:그 꽃보다 남자 파라다이스 / 그 노래 / 그리고 / 그런 노래 / 부른 사람들 / 나오기도 하고 / 옛날 약 추억 / 돋게 하면서 / 그런 프로그램 / 재밌어. /
	
P1 	:아 나 요즘은 또 / 우리도 이제 / 초등학생이 아니라 이제 스물 중반이 되어 가니까 / 우리가 어렸을 때 알았던 노래들 가수나 / 그런 노래들이 요즘 되어서 되게 많이 리메이크되어 가고 있는 거 같긴 해. /
	 그런 리메이크되는 노래 들으면은 / 추억도 득 생각나고 / 재미가 있었던 거 같아. /
	
P0 	:맞아 그리고 리메이크한 곡들을 내가 알고 있는 / 유명한 가수들이 부르니까 / 뭔가 쫌 더 / 듣기 좋고 / 왠지 / 더 많이 듣게 되고 / 리메이크 요즘 한 거 효과 / 좋은 거 같애. /
	
P1 	:요즘 티비 프로그램들 보면 / 음악 / 프로그램이 상당히 많잖아? /
	 가수 키우는 프로듀서 프로그램이 되게 많은데 / 그런 프로듀스 프로그램 볼 때 나는 솔직히 음악보다는 다들 외모를 많이 신경 쓰는 것 같아서 / 나는 / 내가 좋아하는 가수 중에 아이유나 /
	
P0 	:(()) /
	
P1 	:그런 이젭 / 가창력 좋은 가수들이 쫌 많이 나왔으면 하는데 / 요즘 다 아이돌밖에 없는 느낌이 있어서 그건 거에 대해서 쫌 아쉬운 거 같아. /
	
P0 	:맞아 / 요즘 아이돌 프로램 많고 옛날에 / 슈퍼스타 같은 / 프로그램이 잘 안 나오더라고 / 슈퍼스타 많이 봤었는데 /
	
P1 	:미안 나는 슈퍼스타를 보지 않아서 잘 모르겠는데 아마 슈퍼스타 /
	
P0 	:(()) /
	
P1 	:더기에 / 정준영이라든지 / 로 /
	
P0 	:로이킴 /
	
P1 	:로이킴이라든지 그런 쪼끔 유명한 / 가수들이 나왔던 걸로는 기억을 해. /
	
P0 	:요즘은 근데 또 / 갑자기 트로트가 대세가 되어 부러 가주고 / 티비에 / 틀면 / 트로트 프로그램만 나오고 / 쫌 그런 거에 대해서 / 불만 있는 사람도 많더라고. /
	 계속 / 하 우리나라가 하나만 하면 하나만 꽂히면 그쪽 / 프로그램만 많이 만들어 내니까 / 아무리 슈퍼스타케이나 이런 오디션 프로그램도 / 한 번 만들 때 계속 만드니까 / 흥행이 쫌 / 마무리가 잘 안 되는 거 같애. /
	
P1 	:맞어 / 그래서 사람들이 더 옛날 노래를 많이 듣고 / 그 뭐라고 하지? /
	 역주행? /
	 노래 역주행이라던지 / 그런 부분들이 더 리메이크되고 많이 / 그래서 아마 / 옛날 노래들을 더 많이 찾게 되지 않았을까 싶은 생각도 들어. /
	
P0 	:누나는 이 / 아이돌 가수 / 좋아하는 아이돌 있어? /
	
P1 	:나는 / 아이돌을 잘 몰라 가주고 내가 듣는 음악은 거의 인디 음악이나 사람들이 잘 모르는 가수들 음악을 많이 들어서 / 솔직히 아이돌 요즘 아이돌 누구 있는지 / 아무것도 몰라 내가 내 머릿속에 그쳐 있는 아이돌은 내 고등학교 때 / 그나마 최근에 여자친구 /
	
P0 	:(()) /
	
P1 	:뭐 / 그런 /
	
P0 	:(()) /
	
P1 	:분들밖에 없어서 /
	
P0 	:(()) /
	
P1 	:좋아하는 아이돌이 없어. /
	 너는 혹시 있어? /
	
P0 	:나는 이제 / 고등학생 때 / 나 레드릴벳이나 트와이스 이런 애들 잠깐 보다가 / 아무래도 군대 갔을 때 / 아이돌들 쫌 많이 찾아보긴 했지. /
	 트와이스라던지 / 요즘 또 뭐 / 에스파도 있고 / 새로 나온 걸그룹들 많더라고. /
	
P1 	:어 맞아 나 에스파 들어 본 적 있어 에스파 / 는 항상 페이스북에 많이 / 뜨는 거 같애. /
	 에스파 사진들이 많이 떠 가주구 / 근데 이제 / 나는 아이돌도 한 그룹에 / 다섯 명에서 열 명 뭐 더 많으면은 막 스무 명까지도 있는 구룹이 많다 보니까 / 그 한 구룹에 있는 모든 멤버들을 외우는 사람들이 너무 신기해 / 아 나이나 / 생활 생일까지 다 외우는 팬분들들이 많더라. /
	
P0 	:맞아 그런 진짜 팬 / 뜰은 / 다 외우긴 -하- 하더라고 / 난 솔직히 그 정도까지는 / 쫌 무리고 / 그냥 / 그냥 즐기는 정도? /
	 그 정도인 거 같애. /
	
P1 	:가끔 보면 일본이나 / 중국 뭐 다른 나라 아이돌을 좋아하는 친구들도 있고 / 음악을 좋아하는 / 사람들도 있잖아 팝쏭이라던지 / 너는 외 우리나라 말고 외국에 음악 같은 거를 또 좋아하긴 해? /
	
P0 	:팝쏭도 / 꽤 들었어 / 군대에 있을 때 동기가 / 외국에서 살다 왔는데 / 아무래도 외국 산면 팝쏭 많이 들으니까 팝쏭 같은 거 많이 틀어 놨었는데 / 좋은 게 엄청 많더라고 / 트로이 시반이라던지 / 어쨌든 쫌 많았어. /
	 좋은 노래도 많았고 /
	
P1 	:나는 팝쏭은 잘 모르고 그냥 우리나라에서도 유명해지는 팝쏭들이 되게 많잖아? /
	 그래서 어렸을 때는 마룬 파이브? /
	 도 되게 많이 들었구 / 요즘은 / 가수 이름이 생각이 안 나네 / 저스틴 비번가? /
	(note : 발화겹침) 피치스 {laughing} /
	
P0 	:맞아 저스틴 비버 맞아 맞아 /
	
P1 	:피치스를 많이 들었던 거 같애 내 친구 친구가 / 팝쏭을 되게 좋아하거든 /(note : 발화겹침) 그서 걔랑 경주 여행 갔을 때 하루 종일 팝쏭을 들었어 /
	
P0 	:(()) /
	
P1 	:그래 가주고 좋아 좋은 노래들은 저장을 해 놓긴 했던 거 같아. /
	
P0 	:팝쏭 같은 경우도 / 노래 가사 영어잖아 영어도 있고 뭐 따른 나라 외 언어도 많은데 / 그서 / 가사가 영어다 보니까 / 쫌 멜로디에 많이 치중되어 있는 거 같애. /
	 멜로디 좋으면 듣고 / 가사를 해석까진 안 하는 /
	
P1 	:(()) /
	
P0 	:약간 나는 그런 거 같애. /
	
P1 	:맞아 나도 솔직히 팝쏭은 가사 해석까지는 하지 않아. /
	
P0 	:(()) /
	
P1 	:근데 가끔 진짜 멜로디도 엄청 좋구 / 정말 괜찮은 노래인 경우에는 / 해석을 검색해 볼 때가 있어 / 근데 내가 생각했던 것만큼 좋은 의미가 아니었던 노래가 많았어서 /
	
P0 	:(()) /
	
P1 	:그래서 팝쏭은 / 괜히 가사 검색을 안 하게 되는 /
	
P0 	:(()) /
	
P1 	:그런 부분이 있어 그러고 최근에 / 알았던 파라슈트가 나는 너무 좋았던 거 같애. /
	
P0 	:아 맞아 그 노래도 좋아 / 요즘 또 케이팝 하면 이제 / 방탄소년단 아니겠어? /
	 진짜 외국에서 엄청 유명하더라고 / 솔직히 노래도 / 방탄소년단 솔직히 아이돌 추고 아이돌 치고는 / 노래도 좋고 / 괜히 뜬 게 아닌 꺼라 생각해. /
	
P1 	:방탄소년단 노래가 뭐가 있는지 나는 잘 몰라 가주구 /
	
P0 	:(()) /
	
P1 	:아니 뉴 되게 유명한 것도 알고 /
	
P0 	:(()) /
	
P1 	:뭐 예를 들어 뷔나 따른 / 사람들이 있는 것도 아는데 / 솔직히 티비 프로그램에 나오면 얼굴 봐도 나는 잘 못 알아보겠고 갓 / 노래도 들어 본 적이 / 없었던 거 같애 근데 지금 생각나는 노래가 / 피 땀 눈물도 혹시 방탄소년단 꺼니? /
	
P0 	:맞을껄 /
	
P1 	:그 정도 피 땀 눈물 정도 정말 히트해 가주고 매일 들을 수 있었던 노래 /
	
P0 	:맞아 길거리 가면 요새 / 노래 많이 틀리니까 / 방탄소년단 다이너마이트 / 엄청 유명해서 진짜 유명했었어 /
	
P1 	:사이 /
	
P0 	:길거리에 거의 맨날 나왔을 정도 /
	
P1 	:다이너마이트 / 들어 본 것 같으면서도 기억이 안 난다 / 있다가 한 번 들어 봐야겠어. /
	 그러는 너는 / 레드벨벳이나 트와이스 뭐 / 군대 있을 때 많이 알아봤다고 하는데 특히나 그런 가수들 중에 좋았던 노래라던가 멤버가 있어? /
	
P0 	:(()) / 막 / 그렇게 / 기억나진 않는데 / 각 그룹마다 한두 명씩 / 레드벨벳 같은 경우 이제 조이 / 트와이스 같은 경우는 / 모모나 사나? /
	 그 정도? /
	
P1 	:그럼 레드벨벳이나 트와이스 /(note : 발화겹침) 를 또 멤버들도 멤버들이지만 노래도 듣게 되잖아? /
	
P0 	:(()) /
	
P1 	:좋았 / 떤 노래가 있어? /
	 나는 트와이스 노래는 그것밖에 생각이 안 나거든 티티? /
	 그 내가 한창 대학교 새내기일 때 / 엄청 히트해 가주고 다들 장기자랑에서 했 /
	
P0 	:(()) /
	
P1 	:췄 춤췄던 노래가 / 티티 그런 거여 가주구 그런 거밖에 몰르는데 / 너는 또 작년이잖아? /
	 또 더 좋았던 노래가 있는지 /
	
P0 	:트와이스 같은 경우 이제 알콜프리 이게 처음에는 쫌 / 처음 땐 별로였는데 이제 계속 들으면 중독성 있는 느낌? /
	 근데 아이돌 느 아이돌 노래가 대부분 다 그런 거 같애 / 처음 들었을 때 쫌 별론데 은근 중독성 있어 가주고 / 계속 찾아 듣게 되는 / 그런 노래들이 많은 거 같애. /
	 약간 전약 / 쩍인 느낌 /
	
P1 	:알콜프리가 트와이스 였 꺼였던 거를 지금 알았어. /
	
P0 	:나 군대 있을 때 / 나왔던 걸껄 아마 / 그서 뮤비도 많이 봤었어. /
	
P1 	:아 너는 그러면 노래 같은 거 볼 때 뮤비 같은 거 많이 챙겨 봐 나는 / 뮤비도 그렇고 가수 얼굴도 그렇구 / 그냥 진짜 노래만 듣거든 /
	
P0 	:(()) /
	
P1 	:따른 거 찾아보지도 않고 그냥 어 이 노래 좋네. /
	 아 얘 꺼구나 / 이러고 끝인데 너는 뮤비라던지 뭐 사진 이런 것도 많이 찾아보는 편이야? /
	
P0 	:옛날에는 좋아하는 가수들 발라드 가수들 신곡 나오면 / 뮤비로 / 유튜브에 먼저 올라오는 부 풉 / 올라오는 게 많으니까 요즘 티저 이런 거 해 가주고 / 노래 잠깐 들려주거나 / 그래서 옛날엔 쫌 유튜브에서 찾아봤던 거 같애 근데 요즘은 쫌 / 귀찮아거져 가주고 잘 안 찾아보게 되는 / 옛날에는 / 음악 / 어플도 많이 결제해 가주고 바로 들었는데 / 요즘은 쫌 덜하게 되는 거 같애. /
