# FILE DATA
ID : SDRW2100003799
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 지역 내 기피시설 설치 > 찬성 : 필요한 시설이기에 여러 방법을 강구하여 설치를 찬성함.

# SPEAKER_INFO
id : SD2101187
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 중졸

id : SD2101188
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 대전
education : 중졸

id : SD2101189
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 중졸

id : SD2101190
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 충남
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P0 	:저는 그 기피 시설이 / 저희 동네에 만약에 지어지게 된다면 /
P1 	:저는 그 말에 좀 반대를 하고 싶은데 / 기피 시설이라는 거 자체가 이미 저희 지역에 핵 / 융합 폐기물 처리장도 있고 / 굉장히 위험한 기피 시설이 있기 때문에 /
	
P3 	:(()) /
	
P1 	:어 따른 지역에 굉장히 인구 밀도가 적은 지역에 두거나 대전만 해도 광역시기 때문에 /
	
P3 	:(()) /
	
P1 	:시골 쪽에 짓거나 아니면 북한에 있는 개성공단처럼 /
	
P3 	:(()) /
	
P1 	:북한에 기피 시설을 짓는 게 어떨까 싶습니다. /
	
P3 	:어 그런 게 가능하다면 좋겠지만 / 기피 시설들을 짓는 입장에서도 / 모든 경우의 수를 다 찾아보고 선택을 하는 게 아닐까요? /
	 그래서 / 어쩔 수 없이 / 이 지역에만 선 / 지어야 하는 거면은 / 살짝 이케 보상을 받고 / 그 기피 시설을 받아들이는 것이 / 좋다고 저는 생각을 합니다. /
	
P2 	:저도 이제 / &name2&이의 입장에 좀 덧붙이자면 / 어느 정도에 보상은 / 저도 있어야 된다고 생각합니다 왜냐면 / &name1&가 말했듯이 / 피해는 당연히 발생하는 것이고 / 근데 / 그게 또 안 짓는다고 안 될 어쩔 수 없는 거잖아요. /
	 그렇기 때문에 어쩔 수 어차피 지어야 되는 거고 /
	
P0 	:(()) /
	
P2 	:그걸 감 피해를 감수해야 한다면은 /
	
P3 	:(()) /
	
P2 	:어느 정도에 손해보상을 주구서 / 그걸 피해를 감수하게 하는 것이 / 저는 이제 올바른 정책이라고 생각을 합니다. /
	
P0 	:저는 그래도 기피 시설 설치를 그렇게 / 피해 보상을 하면서까지 / 해 주 해 준다 하더라도 저는 설치하는 걸 반대한다고 생각을 합니다. /
	 왜냐하면 기피 시설을 / 한 번 지어질 때 보상을 받는다 하더라도 그 지역에 살면서 / 기피 시설은 계속 있을 테고 / 들어오는 피해가 계속 있을 텐데 그 보상 한 번으로는 그 피해들을 모두 감면할 수는 없다고 생각하기 때문에 / 저는 기피 시설이 저희 동네에 지어지게 된다면 반대를 할 것 같습니다. /
	
P1 	:저도 &name1& 입장에 덧붙이면 / 그 보상이 부족할 것이다라는 의견에 /
	
P3 	:(()) /
	
P1 	:당연히 동의하구요. /
	 어 / 주민들에 /
	
P3 	:(()) /
	
P1 	:피해가 더 가속화될 거 같기 때문에 /
	
P3 	:(()) /
	
P1 	:저도 반대합니다. /
	
P2 	:혹시 그 / 주민들에 피해가 예 가속화된다는 게 정확히 어떤 의미인지 /
	
P1 	:(()) /
	
P2 	:한 번만 설명을 더 해 주시면 / {clearing} 네 감사하겠습니다. /
	
P1 	:아 / (()) /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:{laughing} /
	
P1 	:아 이게 /
	
P2 	:(()) /
	
P3 	:(()) /
	
P1 	:유성구에 있는 핵융합 발 / 폐기물 처리장만 보더라도 / 핵융합 / 폐기물이 계속해서 쌓이잖아요. /
	
P0 	:(()) /
	
P1 	:뭐 이렇게 계속 쌓이다 보면 /
	
P3 	:(()) /
	
P1 	:어 피해가 더 가속화될 수 있겠죠. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:근데 이제 저희가 이제 /
	
P0 	:(()) /
	
P2 	:그 아마 원자력 예 발전을 얘기하시고 계시는 거 같은데 맞죠? /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:예 저희 지역에 /
	
P3 	:(()) /
	
P2 	:예예 저도 예 그 들어 본 거 같습니다 근데 /
	
P3 	:(()) /
	
P1 	:인 /
	
P0 	:(()) /
	
P2 	:그거는 이제 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:저희가 /
	
P3 	:(()) /
	
P2 	:살아갈라면은 /
	
P3 	:(()) /
	
P2 	:어쩔 수 없지 않나 / 저희가 원자력을 쓰기 이전에 뭘 썼죠? /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그 석탄 / 석유로 전기를 만들었습니다 근데 요즘은 /
	
P3 	:(()) /
	
P2 	:원자력이란 /
	
P0 	:(()) /
	
P2 	:최소한에 환경 폐기물 /
	
P3 	:(()) /
	
P2 	:이게 유해 물질이 거의 나오지 않는다죠. /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:하지만 문제가 뭡니까? /
	 폐기물이죠. /
	 근데 그런 폐기물을 /(note : 발화겹침) 그 아직까지는 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:그 현대 과학으로는 /
	
P0 	:(()) /
	
P2 	:완벽하게 처리할 수 있는 기술이 없다고 합니다 근데 /
	
P3 	:(()) /
	
P2 	:그래서 보관을 하는 게 최선이라고 하는데 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:그 &name3& 씨가 말한 그 원자력 폐기물에 보관 방법을 생각해 보면은 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그 쓰레기 처리장 그런 기피 시설과 다르게 / 소음이나 악취가 전혀 나지 않습니다 어트게 보관을 하냐면 그게 /
	
P0 	:(()) /
	
P2 	:그 냉각수에다가 / 그 열이 엄청 높기 때문에 그 /
	
P0 	:(()) /
	
P2 	:깊이 넣어서 보관을 합니다. /
	(note : 발화겹침) 근데 그거를 넣어 노면은 /
	
P0 	:(()) /
	
P2 	:주변 사람들에게 저는 쉽게 피해가 / 그렇게 크지는 않다고 생각을 하는데 만약에 / 그래서 어트게 생각을 하시는지? /
	
P1 	:최근에 뉴스를 본 입장으로써 /
	
P3 	:(()) /
	
P1 	:그 / 보관하는 방법조차 백 프로 완벽하지 않다고 알고 있구요 그건 전문가에 의견이고 /
	
P3 	:(()) /
	
P1 	:그렇게 된다면 방사능 폐구뉼이 /
	
P3 	:(()) /
	
P1 	:그 대전에 쪼끔씩 흘러나오고 있다고 합니다. /
	 그게 점차 점차 쌓여서 그 주민들에게 굉장히 큰 피해가 갈 수 있고 /
	
P3 	:(()) /
	
P1 	:그 주민들에 / 의견이 /(note : 발화겹침) -핵- 핵 폐기물 처리장을 /
	
P3 	:(()) /
	
P1 	:만들 때 전혀 반영되지 않았다는 점이 저는 / 불합리하다고 생각합니다. /
	
P3 	:아까 / 그 기피 시설이 있는 / 지역에 주민들에게 /(note : 발화겹침) 피해가 가속화된다고 말씀하셨잖아요. /
	
P1 	:예 /
	
P3 	:근데 오히려 / 어 이득이 생길 수도 있다고 생각합니다. /
	 왜냐하면은 / 그 기피 시설을 운영하는 데 필요한 인원들도 있을 거고 / 예를 들면 교도소라고 하면은 / 교도소를 면회 오는 사람들도 있을 거고 / 어 / 아무튼 / 여러 / 다른 추가적인 부가적인 이익이 날 수 있는 구조가 있기 때문에 / 오히려 저는 / 이득이 될 수도 있다고 생각을 합니다. /
	
P1 	:네 &name2&님 혹시 님비 현상이라고 들어 보셨습니까? /
	
P3 	:네 들어 봤습니다. /
	
P1 	:그 님비 현상이라는 이 말이 생긴 이유가 / 기피 시설 자체가 /
	
P3 	:(()) /
	
P1 	:그 우리 지역에 생겼을 때 / 언제나 어디서나 이익이 / 어~ -받- 받는 손해보다 적기 때문에 만들어진 용어입니다. /
	(note : 발화겹침) 거기에 대해서 어트게 생각하시는지요? /
	
P3 	:근데 인제 제가 예전에 / 뉴스를 봤었는데 / 어 / 모든 교정 / 교정 시설이나 / 아무튼 많은 기피 시설들을 / 다 / 자기네 동네에다가 지어 놓는 / 그런 동네가 있었습니다. /
	 그 동네 같은 경우는 / 어 / 오히려 / (()) / 그 / 그 시설들이 오기 전에는 /
	
P1 	:(()) /
	
P3 	:어 아무런 상권도 없구 / 아무런 발전이 되지 않던 도시였는데 / 아이 그런 농촌이었는데 / 그러한 기피 시설들이 들어오면서 / 오히려 그 지역에 상권들이 훨씬 부흥하고 / 어 또 인구수도 훨씬 많아지는 / 그런 인 푸 / 추가적인 장점들이 있었습니다. /
	 그서 / 밑임비 현상이 있다고 해도 /(note : 발화겹침) 어 /
	
P0 	:(()) /
	
P3 	:어딘가에서는 / 이익을 받는 / 곳도 있을 것이기 때문에 / 잘 주민들에 합의가 필요할 것 같습니다. /
	(note : 발화겹침) (()) /
	
P1 	:예 저도 그 부분에 어느 정도 동의를 하는데 / 제 일반적인 생각으로는 / 극소수에 사례를 섣부르게 일반화하고 / 관 너무 낙관적인 생각이라고 생각합니다. /
	
P3 	:(()) /
	
P1 	:&name1& 씨는 어트게 생각하시죠? /
	
P0 	:예 저도 방금 그 의견에 대해선 좋게 볼 수가 없는 게 / 그 기피 시설이 들어와서 상권이 발달했다 했는데 만약에 기피 시설이 아니라 / 다른 좋은 유흥 시설이나 / 놀 수 있는 시설이 들어왔다면 / 지금 기피 시설이 들어온 것보다 훨씬 더 부흥할 수 있을 거라고 생각하기 때문에 / 기피 시설이 지어졌다고 / 그 상권이 활성화됐다는 건 /(note : 발화겹침) 너무 예 &name3& 씨 얘기처럼 낙관적인 의견이라 생각합니다. /
	
P2 	:동의합니다. /
	
P1 	:(()) /
	
P3 	:{laughing} /
	
P2 	:하지만 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:저희는 /
	
P1 	:(()) /
	
P2 	:이런 거를 생각을 할 때 /
	
P3 	:(()) /
	
P2 	:낙관적인 면을 가지고 /
	
P0 	:(()) /
	
P2 	:살아가는 것도 필요하다고 생각합니다. /
	
P3 	:(()) /
	
P2 	:일단은 저가 아까 강조드렸듯이 / 저희 나라는 / 인구 밀도가 / 매우 높습니다. /
	 그서 / 농촌 현상이든 / 그 농촌 지역이든 뭐 해안가 뭐 사람이 별로 살지 않는 지역이든 /
	
P3 	:(()) /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P2 	:이런 기피 시설들을 지을 때 /
	
P3 	:(()) /
	
P2 	:피해가 / 있는 거는 / 어쩔 수 없지 않나 저희가 이제 미국처럼 / 땅이 커서 막 사막에다 지어 놀 수 있는 것도 아니고 그렇기 때문에 /
	
P0 	:(()) /
	
P2 	:저희 나라의 특성상 이런 기피 시설에 /
	
P0 	:(()) /
	
P2 	:피해는 / 어쩔 수 없다 생각합니다. /
	(note : 발화겹침) 근데 이거를 /
	
P0 	:(()) /
	
P2 	:받아들여야 하는 운명이라고 생각합니다. /
	
P3 	:아까 {clearing} 북한 같은 외국에다가 / 폐기물들을 / 보관하던지 하는 /(note : 발화겹침) 처분하 처분을 한다던지 하는 방안을 내셨잖아요. /
	
P1 	:네 /
	
P3 	:그런데 / 작년인가 재작년인가 그때 사례를 보면은 / 중국 측에서 / 폐지를 받지 않겠다고 해서 / 큰 혼란이 있었던 적이 있었죠. /
	
P1 	:네 /
	
P3 	:아마 그런 경우 때문에 / 해외에다가 / 폐기물들을 처리하는 것은 결코 근본적인 / 처리 방안이 될 수 없다고 생각합니다. /
	 그래서 결국에는 우리나라 안에 지어야 되는 건데 / 그런 기피 시설들 / 아까 &name4&이가 말했듯이 / 우리나라는 매우 인구 밀도가 높고 땅이 좁기 때문에 누군가는 희생을 해야 하는 구조입니다. /
	 때문에 / 희생을 어차피 할 희생이 / 있으면은 / 보상을 받고 / 그 희생을 하는 게 / 더 합리적이라고 생각합니다. /
	
P2 	:&name2&이의 말에 쫌 덧붙이고 싶은데요. /
	 난 / 북한을 얘기를 해 주셨는데 /
	
P1 	:(()) /
	
P2 	:북한에 짓는다고 저희끼리 결정을 내렸다 해도 /(note : 발화겹침) 북한 정부에서 가만히 있겠습니까? /
	
P3 	:(()) /(note : 발화겹침) {laughing} /
	
P1 	:(()) /
	
P2 	:북한 주민들은 어떻습니까? /
	 거기도 다 / 자식이 있고 /
	
P3 	:(()) /
	
P2 	:가족이 있는 사람들인데 / 우리나라에 ((진짜)) 북한도 (()) 인구 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:북한은 뭐 인구 밀도가 낮은 편에 속하지만 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:그래도 따른 나라에 짓는 결정을 하면은 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:따른 나라에 결정 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:도 같이 필요할 텐데 / 그거는 오히려 더 힘들지 않을까 현실적으로 생각을 해 봤을 때 / 그렇게 저는 생각을 합니다. /
	
P1 	:음 북한이 우리나라에 주적이라고 법에 /
	
P3 	:(()) /
	
P1 	:써 있기는 하지만 / 북한과 남한에 상호 교류는 /
	
P3 	:(()) /
	
P1 	:역사적으로 많이 있어 왔고 /
	
P3 	:(()) /
	
P1 	:북한이 아시다시피 남한보다 /
	
P3 	:(()) /
	
P1 	:땅 면적이 더 큼에도 불구하고 / 국민 수는 한 이천만 명 정도로 / 지금 추적되고 있습니다. /
	 그런 인구 밀도를 봤고 &name4&님께서 말씀하셨듯이 / 그피 / 기피 시설에 의한 피해는 / 필연적이다 운명적이다 이런 운명론적인 사고를 보여 주셨는데 / 그렇게 피해가 필연적이라고 생각을 하시면 /
	
P3 	:(()) /
	
P1 	:그 역사적으로 꾸준히 / 상호 교류를 해 왔던 한민족인 나라인 /
	
P3 	:(()) /
	
P1 	:그런 북한에 /
	
P3 	:(()) /
	
P1 	:그렇게 기피 시설을 짓는 게 / 그 좋은 거라 좋은 방안이라 생각합니다. /
	
P2 	:한민족인데 /
	
P3 	:(()) /
	
P2 	:적입니 적이 아닙니까 적입니다. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:언제든지 우리한테 손해가 발생할 수 있는 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그런 위험한 행동이기도 하고 /(note : 발화겹침) 아까 말했듯이 북한 정부와 주민들에 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:동의도 같이 필요하지 않겠습니까? /
	(note : 발화겹침) 그렇기 때문에 /
	
P3 	:(()) /
	
P2 	:상당히 부적절하다고 생각을 합니다. /
	
P1 	:(()) /
	
P3 	:(()) /
	
P1 	:근데 저도 그렇게 생각하구요. /
	 네 제가 잘못 생각한 거 같습니다. /
	
P3 	:(()) /
	
P1 	:그럼 이제 &name1&님 / 의견을 한번 / 더 듣구 싶은데요. /
	
P0 	:어 저는 그 /
	
P3 	:(()) /
	
P0 	:인구 그 /(note : 발화겹침) 기피 시설에 꼭 반대 /
	
P3 	:(()) /
	
P0 	:그 지어야 되는 이유가 어차피 지어야 되는 거고 / 어차피 지어야 되는 거면 그래도 그 / 피해를 덜 받는 사람이 적은 쪽에 지어야 된다라는 의견이신데 / 그렇게 되면은 만약에음 / &name3&이가 얘기한 따른 나라에 짓는다는 의견이 {laughing} / 저는 그게 맞다고 생각합니다 왜냐하면 어 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P0 	:그 의견대로라면 어차피 소수가 희생해야 되는 거고 저희가 / 저희 나라에서 하는 것보다 / 더 사람이 적은 곳에 짓는 게 그것도 더 소수고 / 그게 더 /(note : 발화겹침) 희생을 덜 질 수 있기 때문에 그게 맞다고 생각합니다. /
	
P2 	:저도 / 그 소수가 희생해야 된다는 것엔 어느 정도 동의를 한다면은 /
	
P3 	:(()) /
	
P2 	:따른 나라에 짓는다고 가정을 해 봤을 때 / 우리나라 사람들도 짓기를 싫어하는데 /
	
P0 	:(()) /
	
P2 	:따른 나라 사람들도 짓기를 좋아할까요? /
	 과연 그게 의문입니다 저는 / 그거 때문에 /
	
P0 	:(()) /
	
P2 	:당연히 상대 측에 나라에서도 / 동의가 발생하지 않을 거고 /
	
P0 	:(()) /
	
P2 	:우리나라 측에서도 별로 마땅치 않을 겁니다. /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:예 / 그렇기 때문에 저는 /(note : 발화겹침) 따른 나라보단 차라리 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:우리나라 일이니까 우리나라 선에서 해결을 하자. /
	 이렇게 / 생각을 합니다. /
	
P3 	:그리고 우리나라도 이미 / 몇 번에 쓰레기 대란이 있었기 때문에 / 외국에다가 / 쓰레기를 / 쓰레기나 기피 시설을 배치하는 것은 / 근본적인 문제가 될 수 없다고 생각합니다. /
	
P1 	:근본적인 문제야? /
	
P3 	:아 해결 방안이 될 수 없다 생각합니다. /
	
P1 	:(()) / 근본적인 해결 방안이라는 것 자체가 /
	
P3 	:(()) /
	
P1 	:전 있을 수 없다고 생각하는데 / 한국이라는 나라가 굉장히 좁은 땅덩어리를 갖고 있고 /
	
P3 	:(()) /
	
P1 	:여기서 기피 시설을 계속 /
	
P3 	:(()) /
	
P1 	:한국 내에서 만들어서 / 뭐 핵잉융합 폐기물 쓰레기 등등을 계속해서 누적시킨다면 / 한국 땅에 어차피 나중에는 과부하가 올 것이고 /
	
P3 	:(()) /
	
P1 	:물론 근본적인 문 해결책이 될 수 없다는 것에 대해서는 /
	
P3 	:(()) /
	
P1 	:동의를 하지만 / 그 /(note : 발화겹침) 이제 필연적으로 한국이란 나라가 /
	
P3 	:(()) /
	
P1 	:굉장히 황폐화될 것이기 때문에 그렇게 계속 기피 시설을 만들어 낸다면 / 그 시간을 늦출 수 있도록 외국에 / 기피 시설을 / 설치하는 그게 꼭 근본적인 문 해결책이 될 수 없다고 하더라도 / 하는 게 / 그게 한국에 미래를 /
	
P3 	:(()) /
	
P1 	:어 더 좋게 만드는 방법이지 않을까 싶습니다. /
	
P2 	:네 좋 /
