# FILE DATA
ID : SDRW2100001109
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 최근에 잘 산 것, 갖고싶은 것, 최근에 한 쇼핑, 과소비, 핸드폰

# SPEAKER_INFO
id : SD2101059
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101060
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:너는 너는 쇼핑을 이제 /(note : 발화겹침) 많이 하잖아. /
	 필요하거나 갖고싶거나 /(note : 발화겹침) 핸드폰 바꿀 때 안 됐어? /
	
P1 	:아 나 핸드폰? /
	
P0 	:응. /
	
P1 	:핸드폰이 / 이제 / 거의 이제 이 년 가까이 / 아 이 년은 아직 안 되고 한 일 년 반 / 정도 쓰고 있는데 /
	
P0 	:응. /
	
P1 	:-내- -내- 내가 원래 핸드폰 같은 거를 많이 떨어뜨린다 말이야. /
	
P0 	:응. /
	
P1 	:그래서 / 간수를 잘 못해 가지고 /
	
P0 	:응. /
	
P1 	:많이 깨졌어. /
	 밑에도 깨지고 뒷면도 깨지고 / 근데 아직까지는 쓰는데 그렇게 막 불편하다고 느낀 건 없거든. /
	
P0 	:그거 불편했잖아. /
	(note : 발화겹침) 핸드폰 그 액정 깨져 가지고 지문 인식 안 되는 거 /
	
P1 	:아 지문 인식 안 되는 거? /
	
P0 	:응. /
	
P1 	:그거는 불편했는데 / 그래서 얼굴 인식으로 바꿔 가지고 /
	
P0 	:그것도 얼굴 인식 기능이 있는 줄은 몰랐어. /
	
P1 	:나도 그거 모르고 있었는데 / 그리고 그거 하면서 패턴까지 다 해 버리니까 / 이제 불편한 게 없더라고 /
	
P0 	:핸드폰 이제 바꾸면 뭐 사고 싶어? /
	
P1 	:나는 / 좀 혜택을 많이 주는 거 / 왜냐면 난 아이폰도 써 보고 / 갤럭시도 써 보고 다 써 봤는데 / 딱히 별 차이는 없는 거 같애. /
	
P0 	:음 넌 약간 그런 욕심이 없구나 막 / 뭘 사야겠다는 그런 거 / 그럼 &name1& 네에서 살 거야 / 아니면 &name2& 네에서 살 거야? /
	
P1 	:난 &name1& 네서 /
	
P0 	:근데 &name1& 지금 일 안 하고 있잖아. /
	
P1 	:내가 살 때쯤 하지 않을까? /
	
P0 	:혜택 많이 주는 거 /
	
P1 	:응. /
	
P0 	:그거면 돼 정말? /
	
P1 	:넌 /(note : 발화겹침) 응? /
	
P0 	:그거면 돼 정말 다른 거 다 필요 없이? /
	
P1 	:근데 요즘에 나오는 스마트폰 모델이 다 / 특별한 기능이 없이 다 다 비슷 / 비슷비슷하지 않나 기능들이 /
	
P0 	:뭐 그러긴 하지 이제 / 거의 디자인이나 뭐 /
	
P1 	:응. /
	
P0 	:그런 걸로 갈리는 거겠지. /
	
P1 	:그래서 / 디자인만 다른 거니까 / 그냥 다 예쁘게 나오더라고 /
	
P0 	:난 이번에 새로 나온 거 / 그 내가 고민 했었잖아 지금 바꾸고 / 그게 그 십삼으로 바꾸고 / 계속 쓸지 아니면은 / 학교 졸업할 때까지 기다렸다가 / 그 다음에 바꿀지 /
	
P1 	:응. /
	
P0 	:근데 그냥 / 이거 쓰기로 했어. /
	 왜냐면 이게 되게 잘 나왔더라고 핸드폰이 /
	
P1 	:지금 쓰는 게 -뭐- 뭐지? /
	
P0 	:내가 쓰 / 그 엑스에스 /
	
P1 	:아. /
	
P0 	:그래 가지고 / 그 내가 &name1&한테도 물어봤는데 / 이건 / 그 기능이랑 이런 것들 잘 나와 가지고 / 딱히 바꿀 필요가 없다고 그러는 거야. /
	 그래서 그냥 / 냅두기로 했어. /
	
P1 	:산지 얼마나 됐는데? /
	
P0 	:이제 이 년 됐을 거 같은데 /
	
P1 	:꽤 오래 썼네. /
	
P0 	:어 근데 중간에 한번 /(note : 발화겹침) 그 리퍼 받아 가지고 /
	
P1 	:아. /
	
P0 	:거의 새 걸로 사 다시 쓴 거는 / 일 년 밖에 안 됐지. /
