# FILE DATA
ID : SDRW2100004279
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 우정 > 어릴때 유행한 혈액형별ㆍ별자리별 성격, mbti로 보는 성격 유형, 친구와 우정여행, 친구와 놀때 뭐하는지, 지인 생일선물

# SPEAKER_INFO
id : SD2102145
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102146
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:((그냥)) 어릴 때 기억나? /
	 말꼬리 트는 게 / 나한테는 {laughing} / 나는 그런 말을 잘 못한단 말이야. /
	 그래서 그런 주제 하나 생긴 게 되게 좋더라. /
	
P0 	:게다가 다들 쫌 알고 있고 심각한 주제도 아니고 / 쫌 편한 주제고 / -서- 성격도 쫌 잘 얘기하게 되면서 /(note : 발화겹침) 약간 쫌 쟤도 쫌 배려할 수 있게 되고 쫌 그런 거 같애. /
	
P1 	:음 맞아. /
	 확실히 과몰입만 안 하면 / 딱 좋은 분야 /
	
P0 	:근데 그거 쪼금 안 좋은 게 있는 게 / 약간 한번 자기가 어떤 어떤 형이다 / 무슨 유형이다 이렇게 정해지고 나니까 / 약간 거기에 대해 계속 찾아 보게 되는 거야. /
	 아 일 유형은 이 얘네랑 친하구나 /(note : 발화겹침) 오 나 얘랑 안 친한데 이런 식으로 {laughing} 쫌 생각하게 되는 게 쫌 안 좋은 거 같긴 해. /
	
P1 	:음 그게 과몰입이야. /
	 나는 {laughing} / 나는 뭔가 남한테 관심이 없는 편이거든. /
	 그래서 내 엠비티아이만 찾아 본단 말이야. /
	 그래서 확실히 좋은 게 / 나무위키 같은 거 자주 들어가서 / 어 나네 / 나네 하면서 보는 그런 게 / 재밌어졌어. /
	
P0 	:난 개인적으로 내 성격 유형이 / 생각보다 쫌 없는 유형이란 말이야. /
	 처음 나무위키 가니까 진짜 아무것도 없고 허허벌판이었는데. /
	 최근에 쫌 생긴 거 같애서 그건 쫌 기분 좋더라. /
	
P1 	:응. /
	 야 근데 신기한 게 있는데. /
	 내 친구 중에서 / 이가 아 이는 아니고 제이가 딱 두 명이란 말이야. /
	
P0 	:(()) /
	
P1 	:근데 그 두 명이 / 엠비티아이가 똑같아. /
	 근데 그 두 명 중에 / 하나가 너야. /
	
P0 	:그거 참 엄청난 우연이라고 할 수 있을까? /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 아 그런가? /
	
P0 	:근데 우리 반엔 쫌 그게 있었어. /
	(note : 발화겹침) 엠비티아이가 유행했잖아. 네가지 잖아? /
	 그래 가지고 우리도 이제 네 가지를 맞춰 보자 이렇게 해서 / 애들끼리 이케 맞춰 봤어. /
	 뭘로 맞췄냐면은 선택 과목으로 / 선택 과목으로 해 가주구 화작이냐 언메냐 해서 / 화 언 어쩌고저쩌고 이래서 나는 / 나는 화학 어쩌고저쩌고 / 화학 윤 윤이었어 나는 화학 윤윤 /
	
P1 	:응 아 따로 만든 거구나. /
	
P0 	:응 아 따로 만든 거구나 약간 그 응용하면 그것도 되겠네 짜장면 /
	
P1 	:약간 그 응용하면 그것도 되겠네. /
	
P0 	:응 아 따로 만든 거구나 약간 그 응용하면 그것도 되겠네 짜장면 /
	
P1 	:짜장면 / 섞어 아이지 짜장면 짬뽕 아니면 탕수육 /(note : 발화겹침) 찍먹 부먹 이렇게 운영도 되겠다. /
	
P0 	:맞아. /
	 애들끼리 그런 거 진짜 많이 했거든 한창 유행할 때. /
	 얼마 전에 애들이랑 동성로 갔는데 가니까 / 친구 한 명이 같이 커플티를 맞추자는 거야. /
	
P1 	:(()) /
	
P0 	:커플티를 맞추자 캤는데 솔직히 어영부영 되긴 했는데 / 그치. /
	(note : 발화겹침) 약간 커플티 커플템 우정템 이런 것도 쫌 /(note : 발화겹침) 약간 커플티 커플템 우정템 이런 것도 쫌 /(note : 발화겹침) 그치. /
	
P1 	:음 나는 불호야 확실히. /
	 그런 거 / 너무 / 꼴볼견 / 아 이런 말하면 안 되나 {laughing} 넌 어떻게 생각해? /
	
P0 	:나는 그냥 그런대로 생각하고 있어. /
	 그냥 / 친구랑 같이 하면 좋긴 좋고 안 하면 그냥 안 하는 거고 / 그냥 무난 무난하이 생각하는데 / 음 같이 맞춘 애들 보면은 / 와 저런 거 하고 다니는 거구나. /
	 그냥 생각하는 거 같애. /
	
P1 	:아 근데 확실히 하면 / 친구들끼리 유대는 생기는 거 같아. /
	
P0 	:결속력이 생기는 거지. /
	(note : 발화겹침) 그건 좋은 거 같애. /
	
P1 	:음 /
	
P0 	:친구들끼리 모임 하는 약간 쫌 그런 거 있잖아. /
	 한 홀수 모임은 쪼금 피하고 짝수 모임으 모일라 카는 거 / 왜 홀수 모임 하면은 한 두 한 네 명 걸어가면은 / 다섯 명이서 걸어 가면은 / 두 명 얘기하고 두 명 얘기하고 한 명 남으니까. /
	 쫌 그런 것도 있었고 우리 어릴 때는 수학여행이나 / 현장 체험 학습 이런 것도 생각을 했잖아. /
	 그러니까 약간 쫌 한 명이 남지 않게끔 애초에 / 그냥 네 명에서 짝을 짓자 이런 생각이 쫌 있었던 거 같애. /
	
P1 	:음 확실히 막 네 명이서 이미 친구를 만들면 / 나는 / 아 약간 / 따른 새로운 친구를 더 만들기 어려운 / 그런 것도 있어구 / 뭔가 아 있었던 같아. /
	
P0 	:음 최근에 쫌 아쉬운 거는 우리 코로나 터지면서 / 코로나도 그렇지만 우리 그전에 쫌 사건이 쫌 많이 있었어서 / 그 애들끼리 같이 간 여행을 못 / 마이 못 가 버린 게 쪼금 아쉬운 거 같애. /
	
P1 	:너 요즘에 친구랑 여행 다녀? /
	
P0 	:가고 싶은데 코로나 땜에 못 갔어 {laughing} /
	
P1 	:아 맞아. /
	 확실히 코로나 때문에 / 친구랑 약속이 있어도 취소 되는 경우가 진짜 많은 거 같아 /
	
P0 	:코로나도 코로나도 왜 우리 수능 때 힘들었잖아. /
	 우리 수능이 쫌 어려운 수능이었잖아. /
	 그러니까 애들이 쪼금 재수를 많이 해 가주구 / 친구들이 갈 수 있는 친구가 쭐어들었어. /
	
P1 	:슬프네. /
	 사실 나도 재수 반수 생각 중이거든. /
	 그래서 / 친구랑 약속을 최대한 안 잡고 있어. /
	
P0 	:어저께 놀러 갔다 왔다매? /
	
P1 	:아 {laughing} 그거는 / 예외지. /
	
P0 	:그래 친구랑 같이 여행 같은 거 약간 로망 있잖아. /
	 가 가주고 밤에 같이 카드 게임을 하거나 / 아니면 같이 이케 짠하거나 / 약간 이런 로망이 있었는데 로망을 / 쪼금 못 이루는 건 쫌 아쉽게 아쉽게 생각해. /
	
P1 	:확실히 코로나니까 / 졸업식 / 졸업식 때 되게 재미없었던 거 같아. /
	 원래 친구를들이랑 사진 찍고 막 그러면서 /(note : 발화겹침) 약간 계속 /
	
P0 	:(()) /
	
P1 	:쌓아 갈 추억을 그때 만들었어야 됐는데 / 못 만든 게 쫌 아쉽다. /
	 어. /
	
P0 	:맞아. 졸업 사진 찍고 우리 이제 / 우리 졸업식 날에 따로따로 모여 가지구 / 폴라로이드 사진을 한번 찍었거든. /
	 근데 폴라로이드 사진을 찍었는데 / 너무 배경이 시커멓게 나와 가주고 / 심령 사진이 된 거 있거든 {laughing} / 그런 경우가 쫌 있는데 / 아쉽다고 생각해. /
	 친구들끼리 모이게 되면은 약간 그런 거 있나? /
	 애들끼리 동성로 가게 되면은 패턴이 쫌 있잖아. /
	 애들끼리 쇼핑 갔다가 / 한 커피샵 갔다가 노래방 갔다가 / 약간 이런 식으로 있었는데 / 최근에 쪼금 / 사주 있잖아. /
	 사주 보러 가는 것 재밌겠 재밌다고 생각 했어. /
	
P1 	:너 자주 보러 가? /
	
P0 	:자주 보기엔 쪼금 가격이 그래서 안 가는데 /(note : 발화겹침) 친구 데꼬 가는 거 구경하는 게 재밌더라고. /
	
P1 	:음 확실히 재밌더라구. /
	 나는 보통 친구들이랑 놀러 가면 / 많이 먹는 편인 거 같아. /
	 너는? /
	
P0 	:나도 보통 먹긴 먹는데 / 이쪽은 먹기보다는 약간 쫌 놀기 쪽에 쫌 치중된 거 같애. /
	 왜 그런 거 있잖아. /
	 보드 게임 까페 간다든지 아니면 노래방 간다든지 / 이런 식으로 쪼금 노는 거에 / 쪼금 초점을 맞추고 있는 거 같애. /
	
P1 	:음 확실히 / 대구니까 / 쇼핑에 초점이 더 맞춰지는 거 같아. /
	 소비 도시 그런 거니까 /
	
P0 	:개인적으로 애들이랑 쇼핑 같이 하는 거 어떻게 생각하니? /
	
P1 	:난 좋아. /
	 왜냐면 쇼핑을 잘 안 해서 / 그럴 때 쇼핑을 해야 되거든. /
	 너는? /
	
P0 	:음 난 애들이랑 쇼핑 가는 거 있잖아. /
	 가면 약간 쪼금 / 내 옷 고르기가 쪼금 약간 뭐 할 때가 있어. /
	 약간 애들 다 웅성웅성 모여 가지고 옷을 사고 있는데 / 내가 고른 내가 패션 센스가 별로 좋은 편은 아니라 가지구 / 아 이거 살라 카는데 너무 촌스러운 어떡하지 약간 그런 고민이 있어. /
	
P1 	:음 확실히 모여서 다니면 / 내 옷을 사기가 쫌 애매할 때가 많아. /
	 약간 나는 딴 데 이동하고 싶은데 / 걔네는 딴 데 이동 안 하고 그럴 때 / 쪼금 애매하다. /
	
P0 	:아 맞아. /
	 최근에 유행한 것 중에 그거 있잖아. 인생 네 컷 /
	
P1 	:아 /
	
P0 	:인생 네 컷 있는데 / 거기서 얘들이랑 얼마 전에 찍으러 갔는데 / 음 신기하더라고. /
	(note : 발화겹침) 이거 찍고 있는데 /(note : 발화겹침) 이거 찍고 있는데 /(note : 발화겹침) 음 신기하더라고. /
	 이런 거 친구 성격 따라 쫌 달라지더라고. /
	
P1 	:맞아. /
	 인생 네 컷 / 생긴 건 쫌 오래 봤는데 / 찍은 건 쫌 최근 안 됐거든. /
	 근데 들어가니까 / 되게 일 층도 있고 이 층까지 이어져서 / 뭔가 세상이 많이 바뀐 거 같았어. /
	
P0 	:이 층 있는 것까인 못 들어 봤는데 / 음 인생 네 컷 / 생각보다 별 거 아닌데 굉장히 고민 되는 것들 있잖아. /
	 이 밖에 배경을 뭘로 할지 뭘로 할지 / 애들이랑 골라야 되는데 서로 / 결정이 쪼금 힘든 애들끼리 모여 있으면은 약간 / 그런 쓰잘데기 없는 거에 룰렛 같은 걸 돌리게 된 거 같애. /
	
P1 	:응. /
	 재밌겠네. /
	
P0 	:개인적으로 그거 해 보고 싶은데 / 이~ / 뭐라 카야 되지? /
	 룰렛 돌려 가지고 한 명 지행 수령 / 지령 수행하기 /
	
P1 	:아 / 재밌겠다. /
	 하자. /
	
P0 	:고민해 볼게. /
	 애들끼리 유튜브하는 것도 있던데. /
	 그런 거 해 볼까 생각은 하다 / 아 이 얼굴이 전 세계에 / 이렇게 이런 짓을 하는 걸 / 공개해도 될까 하는 이런 약간의 양심이 날 막는 거 같애. /
	
P1 	:응. /
	 아 맞아 친구 하니까 생각났는데 / 뭔가 / 친구가 많잖아. /
	 그러면 연말마다 파티를 하거든. /
	 그 파티할 때 / 컨셉을 정해서 파티를 한단 말이야. /
	 그게 되게 재밌는 거 같아. /
	 너는 그런 거 해? /
	
P0 	:나 그런 거 아직 해 본 적은 없는데 코로나 때문에. /
	
P1 	:음 /
	
P0 	:음 애들 다 안 할라 카는 거 같기도 하고 이 / 재수 때문에 안 하는 거 같긴 한데. /
	 약간 근데 그런 게 있어. /
	 그런 데 가면은 드레스 코드를 / 잘 맞춰 갈 수 있을까 /
	
P1 	:못 맞춰 봐도 그게 재민 거 같아. /
	 약간 그리고 이제 성인도 됐으니까 / 컨셉에 맞춰서 화장을 할 수 있잖아. /
	 그게 더 / 뭔가 더 재밌어진 요소 / 그런 거 같아. /
	
P0 	:아 맞아. /
	 그거 생각 났는데 애들 생일 선물 있잖아. /
	 나 그런 거 옛날부터 진짜 고민했었거든. /
	 친구끼리는 몇 명 그냥 말 맞춰 가주구 / 서로 생일 선물로 그냥 오천 원짜리 / 문상 주자 이걸로 -핸- 한 애들도 있고 / 그냥 애들끼리는 그냥 웃긴 걸로 주자 하면서 / 쿠션에다가 얼굴 박아서 준 친구도 있고 / {laughing} 따른 친구는 / 음 따른 거 쫌 분위기 있는 거 주기도 한데. /
	 난 이제 고민이 되긴 하는 거 같애. /
	 뭘 줘야 되나? /
	
P1 	:음 확실히 성인 되니까 / 금액의 폭이 커지면서 / 나도 뭔가 이제 / 웃긴 쓸데없는 선물을 진짜 많이 줘. /
	
P0 	:(()) / 나도 줘. /
	
P1 	:줄까? /
	
P0 	:음 /
	
P1 	:음 줄게 {laughing} /
	
P0 	:음 친구 생일 선물 고르는 것도 / 그런데 / 이 최근에 카카오톡에 선물하기 생기면서 / 그쪽 도움을 쫌 마이 받는 거 같애. /
	
P1 	:맞아. /
	 선물하기 어~ 디게 좋더라. /
	 나도 얼마 전에 / 사촌 오빠들이 군대 가고 생일 가서 / 선물하기 줬는데. /
	 되게 목록도 추천해 주고 그래서 좋았던 거 같아. /
	
P0 	:난 맨날 친구 생일 되면은 들어가 가주구 확인하거든. /
	 아 얘가 하트 찝 해 놓은 게 있나 / 뭘 줘야 얘가 좋아할까 진짜 고민 많이 하는데 / 쫌 / 미리미리 하트 해 놨으면 좋겠 / 는 마음도 있지만은 / 그것보다 약간 쫌 내가 따른 거 챙겨줄까 하는 / 그런 마음도 있어서 약간 양반에 감정이 쫌 / 공존하는 것 같애. /
	
P1 	:나는 위시리 때 그 카카오톡 위시리 때 / 디게 쓸데없는 선물 / 그런 거 디게 많이 담아 뒀는데 너는 보통 뭐 담아도? /
	
P0 	:나는 공차 쿠폰 / 보통 그런 게 쪼금 안 친한 애들이 나한테 주기에는 쪼금 편하잖아. /
	 그래 가지고 공짜 쿠폰 해 놨는데 / 맛있더라구 / 마이. /
	 그런 거 근데 / 쿠폰 같은 게 / 솔직히 그렇게까지 거리감이 가깝지 않은 애들한테는 / 쫌 제일 좋은 거 같애. /
	 친한 애들 /
	
P1 	:맞아 가격도. /
	
P0 	:친한 애들한테는 이거 뭐 / 예를 들어 얼굴 그 얼굴이 그려 넣어진 팬티 같은 걸 줘도 / 잘 받고 웃어 넘기는데 / 안 친한 애들한테 그런 거 줬다가는 / 어떤 참사가 일어날지 몰라서 / ((산문공 핫한)) 게 선물로 좋은 거 같애. /
	 넌 / 너는 어른들 생일 선 / 어른들한테 선물로 어떤 걸 주는 거 선호해? /
	
P1 	:아 근데 어른은 선물을 주기 쫌 애매한 게 / 나보다 돈을 더 잘 벌잖아. /
	 그래서 쿠폰 같은 거 보내기도 애매하고 / 그래서 뭘 챙겨 주려고 / 뭐 찾아 볼려고 해도 가격이 너무 크고 /
	
P0 	:(()) /
	
P1 	:그래서 애매해서 결국 안 주는 거 같아. /
	 넌 어때? /
	
P0 	:나도 아마 너랑 비슷한 거 같은데 / 그냥 기프티콘 같은 걸로 때우는 거 같긴 한데. /
	 개인적으로 스승의 날 있잖아. /
	 그날에 애들이랑 같이 -모- 모아 가지고 / 약간 케이크나 / 꽃다발이나 이런 걸 선물하는 게 있는데 / 음 나 그럴 때가 되게 좋은 거 같애. /
	 개인적인 돈으로 쫌 부족하지만 여러 명에서 먹으면 많으니까. /
	 애들끼리 약간 단합도 된 거 같고 / 선물 준다는 거에 의의도 있고 그래서 그런 거 좋은 거 같애. /
	 맞아. /
	 애들끼리 집 서로 집 찾아가는 거 있잖아. /
	 나 그거 / 한 초등학교 중학교 때까진 꽤 한 거 같은데. /
	 고등학교 들어와 가주고 코로나 때문에 / 친구 집에 마이 놀러 간 거 같애서 그건 쫌 안 좋더라. /
	
P1 	:넌 게 친구들이랑 모여서 뭔 게임 해? /
	 보통 시간이 이제 수능 끝나고 시간 많이 남으니까 / 게임 같은 거 가져와서 많이 하던데. /
	 뭐 해 너는? /
	
P0 	:게임을 가져와서 한다는 게 / 스위치 게임 같은 거 얘기하는 건가? /
	
P1 	:그냥 보통은 뭐 /(note : 발화겹침) 휴대폰 게임이나 아니면 보드 게임 그런 거 /
	
P0 	:아 / 음 나는 친구들이랑 게임은 별로 많이 같이 안 하는 거 같애. /
	
P1 	:그럼 뭐 해? /
	
P0 	:그냥 애들이 만나 가지고 노는 쪽을 쫌 더 선호하는 거 같애. /
