# FILE DATA
ID : SDRW2100002382
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 우정 > 친구들이야기, 대인관계이야기

# SPEAKER_INFO
id : SD2103657
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103658
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 광주
education : 고졸

id : SD2103659
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P2 	:((이제 우리)) 뭐 친구들도 지금 / 이제 결혼하고 나니까 / 예전에는 잘 만났는데 / 요즘엔 쫌 만나기가 힘들잖아. /
	 이렇게 이렇게 하면 / 그때뿐이다고 인제 생각을 하긴 했었어 근데 / 인제 결혼을 하게 되면 / 그 마음을 이제 아는 이유가 나도 해 봤 했기 때문에 / 결혼을 인자 해서 살고 있기 때문에 / 인제 다 서로의 시간도 바쁘고 지금 또 지금은. /
	 또 코로나 때문에 / 또 서로 인제 / 일적인 부분도 있고 또 코로나 때문에 / 더 많이 못 만나고 하니까 사람들을 / 그런 것 때문에도 있고 아무튼 / 예전엔 막 그게 서운하다 서운하다 생가갰는데 아 얘는 / 내 이렇게 이렇게까지 신경 써 주고 했는데 / 아 / 왜 나한테 이렇게 이렇게 하지 했는데 그걸 서운하게 생각하면 안 되겠다는 / 내가 혼자서 생각이 들더라고. /
	 걔서 습~ 막 전화도 / 예전에는 막 자주 하는 친구도 있고 했는데 요즘에는 / 예전 같지는 못 지내지만은 그래도 / 마음은 아~ 그래도 / 서로 바쁘니까 (()) 항상 긍정적으로 / 생가게 주야겠다는 내 마음이 들더라고. /
	(note : 발화겹침) (()) /
	
P2 	:나두 흡~ 이제 / 중학교 때부터 친구가 있는데 / 어떠한 계기로 인해서 /(note : 발화겹침) 멀어지게 됐어 연락도 안 하고 막 이랬는데 근데 정말 그 /
	
P0 	:(()) /
	
P2 	:그런 사건이 있기 사고가 이루어지기 전까지는 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:정말 뭐 / 미친 듯이 만나고 빠짐없이 만나고 /
	
P0 	:(()) /
	
P2 	:술 먹고 이야기도 하고 / 왜냐면 인제 그런 이야기하거나 아니면 뭐 / 께임을 한다라거나 이런 게 좀 잘 맞았으니까 다 / 그런데 {clearing} /
	
P0 	:(()) /
	
P2 	:그럴 땐 정말 좋았는데 / 그 일이 있고 나니까 한번 틀어지고 나서는. /
	 거기에 대한 배신감 이런 게 / 진짜 용서가 안 될 정도로 분노로 내가 엄청 가득 찼었지. /
	 그러고 한 진짜 이 년 가까이 안 보고 / 미안하다고 연락 하나 왔는데. /
	 그것도 전화도 아니고 문자로 하나 딱 / 띡 보내 논 거야. /
	 근데 그게 왜 / 그 미안하단 말이 ((그냥)) 보고 무시한 게 아니라 / 얘도 그 동안에 / 그런 마음고생은 있었구나라는 생각이 들더라고. /
	(note : 발화겹침) 그리구 만났는데 만나니까는 /
	
P0 	:(()) /
	
P2 	:그 있었던 일들이 그렇게 내가 분노했던 일들이 / 그냥 눈 녹듯이 사라지더라고 얼굴 보구. /
	 미안하단 말 한 마디에. /
	 그까 이게 오랫동안 본 세월은 / 시간 함께 했던 시간들은 무시를 못 하겠구나라고 생각을 했지. /
	
P1 	:그렇지. /
	 진짜 미워 가주구 그런 것도 아니고. /
	 서로 오해가 또 생기고 그러면은 / 만나면은 뭐 / 그것도 대인 관계니까 친구들도 /
	
P2 	:근데 -삼- 또 어 ~ /
	
P1 	:((취미)) /(note : 발화겹침) 또 취미 생활 같이 맞는 친구들이 있으면 더 좋아 좋을 거 같애. /
	
P2 	:음 같이 하고. /
	
P1 	:음 /
	
P2 	:((이제)) 뭐 /(note : 발화겹침) 취미로 뭐 친구들이랑 뭐 해 주로 넌? /
	
P0 	:습~ ((이제)) / -친- 요즘에 친구 내 일 때문에 친구는 많이 그거 하고 /
	
P2 	:(()) /
	
P0 	:일하면서 인자 / 직장 쪽 사람들하고 그냥 같이 / 술 {laughing} 술 먹기도 하긴 하는데 / 이제 내가 좋아하는 / 음 골프도 치고 그냥 그 정돈데 / 같이 마음 맞는 사람들끼리 / 요즘에는 만나지. /
	 친구 꼭 친구라기보다도 밥 먹고 술 먹고 / ((이게)) 예전같이 뭐 / 친구를 꼭 그 해야겠다기보다도 지금은 나의 기준은 / 마음이 맞아야 만난다 그런 / 그게 나한테는 지금 음 내 기준에 ((알맞x)) /
	
P1 	:맞아 스무 살 때는 몰랐는데 이제 / 세월 지나고 보면은 / 이 사람한테 꼭 맞춰 줄 필요도 없고 / 그면 나만 스트레스 받으니까 성격이 다 틀리니까 / 근데 한 사람만 맞촤 가주 될 건 아니고 친구들도 / 한 명이 마치면 또 -두- 한 명이 또 맞춰 주고 / 독불장군처럼 하면은 뭐 만날 필욘 없잖아 내가. /
	 스트레스 받으면서까지 이 사람을 / 굳이 내 옆에 둘 필욘 없으니까 / 친구들도 중요한 거는 / 성격이 맞느냐 안 맞느냐 / 나랑 다른 사람도 있을 꺼고 /
	
P2 	:근데 다 성격들이 ((온전하게 잘)) 맞진 않아. /
	 가족도 하물며 / 뭐 부모님도 그렇고 형제들도 그렇긴 하니까. /
	 각각의 사람들이 다 성격이 다르지만 열 가지라고 하면은 / 그래도 그 중에 두 세 개만 맞는다고 하더라도 나머지는 / 다 서로 간에 양보하고 포기하면서 만나는 거잖아. /
	 근데 친구들도 보면 / 우리가 인제 결혼하고 뭐 나이가 먹고 하니까 / 결혼식이라던가 / 뭐 장례식장을 갈 일이 있다라거나 아니면 아이들 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:뭐 돌잔치라던가 이런 행사 같은 게 있는데 /
	
P0 	:(()) /
	
P2 	:꼭 그 -짓- 중에 부류 중에서도 그런 애들이 있어. /
	
P0 	:(()) /
	
P2 	:내가 낸 만큼만 낸다라거나 받은 만큼만 / 한다라거나 그걸 약간 재 가지고 / 약간 저울질은 아닌데 / 딱 내가 손해 보지 않기 위해서 그만큼만 하는 애들 / 그리고 자기의 행사들은 / 어떠한 거 불구하고 가야 되고 다 연락을 하는데 막 / 막상 내가 무슨 일이 있거나 /
	
P0 	:(()) /
	
P2 	:내가 무슨 행사가 있다라거나 하지 할 때는 / 핑계 대면서 오지 않는 아이들 /
	
P1 	:그렇지 그런 애들이 있지 꼭 있어. /
	
P2 	:어디 가나 꼭 그런 애들이 있더라고. /
	
P1 	:음 / 그럼 어차피 그 사람 그러면은 -막 할- / 필요 없어 -자기- 나도 똑같이 해 주면 돼 그런 사람들은 모르거든. /
	
P0 	:(()) /
	
P1 	:내가 이만큼 베풀어 주면 / 당연스럽게 받는다구 생각을 하는 하니까 /(note : 발화겹침) 음 /
	
P2 	:요즘에는 {clearing} (()) ((취미가 생긴 게)) 내가 진짜 /(note : 발화겹침) 걷는 거 이런 거 싫어하는데 요즘 좀 등산하거든 아침에 /
	
P1 	:(()) /
	
P2 	:(()) 해 보니까 또 달르더라구. /
	 (()) /(note : 발화겹침) (()) /
	
P1 	:등산이 -할만- 아줌마들이 왜 등산하냐. /
	
P0 	:습 /
	
P2 	:쩝 /
	
P1 	:등산이 진짜 걷는 게 제일 좋거든 근데 /
	
P0 	:(()) /
	
P1 	:나이가 드니까 / 이십 대 때 삼십 대 때는 바다가 좋 /(note : 발화겹침) 좋았는데 이제 산이 좋아 푸른 게 좋아. /
	
P2 	:음 /
	
P1 	:눈이 풀어 풀어지면서 마음이. /
	 안정이 안정을 준다 할까. /
	 등산도 취미 활동이니까 맞 맞으면은 갈 수 있을 거 같애. /
	 나는 아직 등산 안 해 봐 가지고 /
	
P2 	:높은 데는 못 가고 /(note : 발화겹침) 근데 쫌 얕은 길은 가지 얕은 산. /
	
P1 	:산보 수준? /
	
P2 	:음 올레길 같은 그거 {laughing}. /
	 이것도 맞는 사람이랑 가지. /
	(note : 발화겹침) 또 걷기 싫어하거나 이런 사람들은 절대 안 가. /
	
P0 	:(()) /
	
P1 	:맞어 왜냐면 걸으면서 이런 저런 얘기 하면서 /
	
P0 	:(()) /
	
P1 	:너 말대로 / 진짜로 친한 친구 고등학교 친구 막 있어도 / 내 가정사를 다 그렇게 얘기할 순 없잖아. /
	 떨어져 있는 시간이랑 자주 안 본 시간 있으니까. /
	 제일 가까운 사람 만나는 사람 / 마음 맞는 사람 그 사람들한테 /(note : 발화겹침) 같이 취미도 하면서 /
	
P0 	:(()) /
	
P1 	:얘기하고 그게 제일 좋은 거 같애. /
	
P0 	:습~ 어떤 사람이든 / 마음이 편해야 되니까 그게 꼭 친구라 아니라도 / ((뭐)) 후배 선배 ((이러게)) 만났을 때 마음이 편해야 / ((것도)) 그러다 보면 또 / 그것도 친구가 또 될 수도 있는 거고 /
	
P1 	:맞아. /
	
P0 	:나이가 똑같해야 친구가 아니니까 근데 이제 선배한텐 또 / 막 대하면 또 안 되는 거고 한 건데 / 나는 또 선배한테도 마음적으로 또. /
	 털어놓을 수 있는 선배가 또 있고 / 후배한테도 / 내 마음 쪽도 이렇게 힘들다 하고 / 어쩌다 또 일적으로 또 털어 놓을 수 있는 또 그런. /
	 후배가 있고 하니까 암튼 / 뭐든 / 마음이 맞아야 되고 쪼끔 / 쉽게 말하면 우리 흔히 말하는 코드가 좀 맞아야 된다고 생각 /
	
P1 	:맞아. /
	
P2 	:지금 꼭 나이가 똑같애야 친구가 아니라 / 그냥 내가 같이 함께 하고 / 편히 이야기하고 같이 함께 뭐 / 취미 생활할 수 있고 / 뭐 여행갈 수 있고 /(note : 발화겹침) 그런 게 맞으면 그냥 나랑 함께 하면 그게 다 /
	
P0 	:흡 /
	
P2 	:우정이고 그게 친군 거 같애. /
	 특별한 게 우정이 아니라 이성이 됐든 동성이 됐든 / (()) /
	
P1 	:그럼 우리 취미 활동으로 /
	
P2 	:(()) /
	
P1 	:먹으러 다니는 거 어때? /
	
P0 	:(()) /
	
P2 	:좋지. /
	(note : 발화겹침) (()) /
	
P1 	:먹고 /
	
P0 	:(()) /
	
P1 	:운동하고 건강하고 다이어트 하고 좋지? /
	
P2 	:{laughing} 딱이네. /
	 참 어렵다 우정이라는 것도. /
	
P1 	:제일 어려운 게 사람 인간관계지. /
	
P0 	:(()) /
	
P1 	:우정이란 / 그 있잖아 슬기 슬기로운 의사생활에서 그 친구들 있잖아. /
	
P0 	:(()) /
	
P1 	:너무 깊이 있게 관여 안 하고 /
	
P0 	:(()) /
	
P1 	:어떠한 힘든 일이 있으면 / 다 같이 와 가지고 다독여 주고 /(note : 발화겹침) 그게 너무 좋더라고 보기가. /
	
P0 	:(()) /
	
P1 	:그런 친구들이 있었으면 좋겠어. /
	
P2 	:음 /(note : 발화겹침) ((그까)) 보면 그런 선들을 다 서로 넘어가지 않고 /
	
P0 	:(()) /
	
P2 	:그 선을 지켜 주니까 그것도 유지가 되는 거 같애 보면. /
	
P1 	:맞아. /
	
P0 	:나는 최근에 우리 선배가 나한테 했던 말이 / 그 막 자기하고 코드 안 맞다고 막 / 혼자 독고다이하는 사람들도 많이 있잖아. /
	 (()) / 울 선배가 항상 / 나한테 최근에 자주 해 줬던 말이 / 혼자 독고다이로 노는 살아날 수 있는. /
	 크게 될 수 있는 / 방법은 전혀 없고 / 쉽게 될 수가 없대. /
	 그 말은 내 봤을 땐 맞는 말 같은데 / 그 혼자보다도 / 여러 주위 사람들하고 좀 둥글게 가면서 천천히 가더라도 / 이렇게 / 쫌 여럿이 쫌 둥글게 둥글게 가라 그런 / 나한테 그런 얘기를 좀 해 줘 해 주드라고. /
	 그런 말이 요즘에 귀에 계속 들어와서 /
	
P1 	:맞아 남자들은 더 그럴 거 같애. /
	
P0 	:습~ /
	
P1 	:사업을 하는 사람도 있을 거고 / 인맥 관리가 또 중요하니까 / 혼자 독고다이하면 뭐 해 나중에 어떻게 어떻게 할 거야 혼자 / 어려운 사람이 있으면 친구들도 도와줄 수도 있는 부분이고 / 그 말이 맞는 거 같기도 해. /
	 여자도 마찬가지구. /
	
P0 	:진짜 주위 / 주위에 인제 여자든 남자든 특히 더군다나 남자는 / 인맥이 중요하니까 / 진짜로 인맥이 있어야 또 /
	
P1 	:그럼 남자들도 / 내가 이만큼 이만큼 해야 마음을 줘야 /(note : 발화겹침) 또 그 사람도 마음을 열 수 있으니까 /
	
P0 	:(()) /
	
P1 	:어려움이 있을 때 / 근데 계산적으로 다가오는 사람들은 정말로 안 좋지 / 내가 이만큼 해 줬는데 너는 왜 이만큼 안 해 줘. /
	 이런 사람 성격의 소유자도 있을 거고 /
	
P0 	:((되면은)) 서로 /
	
P1 	:잘 파악도 해야 될 거 같고 /
	
P2 	:((근데)) 계산적인 사람들은 어느 정도 쫌 만나 보면 /(note : 발화겹침) 느껴지더라고. /
	
P0 	:보이지 그게. /
	
P2 	:음 / 속이 보여 가주구 / 이것도 진심으로 다가오는 사람도 {laughing} / 그래 가주구 근데 그거는 정말 진실성 있는 거는. /
	
P1 	:(()) /
	
P2 	:억지로 만들어질 수도 없는 거고. /
	 ((그거는)) /(note : 발화겹침) {clearing} /
	
P1 	:그런 성격의 소유자도 있잖아. /
	(note : 발화겹침) 처음에 사람들을 많이 못 믿지 못하는 성격들? /
	 그런 성격도 나중에 되면은 / 이 사람 마음을 이제 안 거야. /
	 이 사람이 진짜 내 내 사람이다라고 생각하면 / 거기서 이제 확 ((변한)) 성격의 소유자도 있을 거고 / 처음에 딱 /(note : 발화겹침) 맻 번 만나 가주구 /
	
P0 	:(()) /
	
P1 	:완전 이 사람은 / 완전 안 되겠다 싶은 사람들은 기냥 쳐 내잖아 근데 이제 /(note : 발화겹침) 이 사람은 /
	
P0 	:(()) /
	
P1 	:쫌 더 지켜봐도 되겠다 /
	
P0 	:(()) /
	
P1 	:하는 성격의 소유자도있으니까. /
	(note : 발화겹침) 그것도 잘 파악을 해야 될 거 같애 뭐 / 우정이라 해서 다 친구다 친구는 아니니까 /
	
P0 	:(()) /
	
P2 	:그까 지내 보면 / 보여 그게 보이고 흡 / 나도 예전에는 그냥 간이고 쓸개고 다 / 빼 주고 만나고 그랬는데 지금은 나도 그렇게는 / 안 해지더라고 나이가 먹으니까 확실히 그게 /(note : 발화겹침) 시간의 세월의 깨달음인 거 같애. /
	
P0 	:습 /
	
P2 	:여러 사람 만나고 하다 보면 /
