# FILE DATA
ID : SDRW2100000324
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 대중교통 > 대중교통 이용경험, 선호하는 대중교통

# SPEAKER_INFO
id : SD2100323
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100324
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:오늘 지하철 타고 왔잖아 우리 / 근데 나는 너가 되게 / 급하게 오라는 것 처 같은 말투여 가지고 / 엄청 급하게 뛰어 들어가서 바로 탔거든? /
	 왕십리에서 셔틀뻐쓰 타면 학교는 얼마나 걸려? /
	
P0 	:금방 가지? /
	 근데 너는 / 학교까지 얼마나 걸리는데? /
	
P1 	:나는 / {clearing} / 나는 지하철 급행 타냐 급행 안 타냐 / 지하철이 바로 오냐 바로 안 오냐에 따라서 맨날 달라져. /
	 바로바로 오면은 삽십오 분 정도면은 가고 / 급행 못 타고 오래 걸리고 하면 나도 한 시간 정도 걸려. /
	
P0 	:학교까지 지하철 타고 가 뻐쓰 타고 가? /
	
P1 	:지하철 타고 가는데 안양역 바로 앞에 셔틀 와 가지고 / 그거 타면은 우리 건물 옆에서 내려줘. /
	
P0 	:응 너는 늦어서 막 택시 타거나 한 적은 없어? /
	
P1 	:집에서 학교까진 없고 / 안양역 내려서 택시 타고 간 적은 한 번 있어. /
	
P0 	:그러면 보통 요금이 얼마 나와? /
	
P1 	:안양역에서 학교까지는 / 최저에서 이백 원 더 나왔던 걸로 기억해. /
	
P0 	:그렇게 가까워? /
	
P1 	:안양역에서 학교는 걸어서 십 분 십오 분 안에 가. /
	
P0 	:나는 늦을 때마다 택시 타는 이상한 못된 버릇이 있거든? /
	 그래서 내가 알바를 갈 때도 / 맨날 카카오 택시를 불러서 간단 말이야. /
	
P1 	:(()) /
	
P0 	:그러면은 내가 거의 / 한 시간을 꽁짜로 일하는 셈이 되거든? /
	
P1 	:(()) /
	
P0 	:근데 내가 학교를 갈 때는 택시를 탔더니 / 진짜 이만 원 가까이가 나왔어. /
	 이런 버릇은 어떻게 고쳐야 할까? /
	
P1 	:그냥 너가 너무 게으른 게 문제인 거 같아. /
	 너는 너의 문제점을 알면서도 고치지 않는 것도 문제인 거 같고 / 네가 조금 더 / 빨리 일어나고 조금 빨리 준비하고 늦장 부리지 않았다 하면은 / 너의 그 한 시간 치 날리는 일은 절대 없었을 거야. /
	
P0 	:근데 내가 만약에 나는 제시간에 일어나도 /
	
P1 	:(()) /
	
P0 	:뭔가 약속 시간 / 에 딱 맞게 가야 된다는 그런 /
	
P1 	:(()) /
	
P0 	:멍청한 생각이 있거든 그래서 자꾸 / 그 / 지도에 나온 그 시간에 맞춰서 나간단 말이야. /
	 그러다가 항상 늦어 어떻게 고쳐야 할까? /
	
P1 	:처음 가보는 곳이면은 / 길 찾는 데도 시간이 걸리고 / 나는 웬만해서는 약속 시간 ((나는)) / 늦잠 자서 늦는 거 아니면은 십 분씩 일찍 도착하려고 해. /
	
P0 	:너가? /
	 난 너가 십 분 일찍 도착한 거는 본 적이 없는 거 같은데? /
	
P1 	:아니야 나는 약속 시간보다 조금 더 빨리 나가려고 노력해. /
	
P0 	:그러면 혹시 너가 / 매일 오후에 일어나? /
	
P1 	:아니 나는 아침에 실강 들으려고 / 여덟 시 아홉 시쯤 일어나. /
	
P0 	:응. /
	 근데 그러면 너는 / 이번에 우리가 아 너는 아직 / 생일이 안 지나서 요금은 그대로겠구나? /
	
P1 	:어 저 난 아직 청소년 요금 내고 있어. /
	
P0 	:내가 이번에 요금이 올랐잖아. /
	 그랬더니 진짜 / 내가 후불 교통카드를 쓰는데 / 진짜 평소보다 훨씬 많이 나오는 거야. /
	
P1 	:(()) /
	
P0 	:그래서 지금 / 그 전에 더 많이 타 둘걸 이라고 생각하고 있어. /
	
P1 	:그거 나라에서 / 십오 퍼센트 지원해 주는 거 있던데 그거 한 번 신청해 봐. /
	
P0 	:교통비를? /
	
P1 	:교통비를 십오 퍼센트 인가 십 퍼센트 인가 지원해 주는 게 있었어. /
	 근데 우리가 솔직히 맨날 뻐쓰 타고 다니면은 / 적어도 육만 원은 나오는데 / 그러면 육천 원 할인 받음 오만 사천 원 만 내면 되는 거잖아. /
	
P0 	:근데 그거 그러면은 서울시에서 / 지원해 주는 거야 아니면은 뭐 / 구청에서 지원해 주는 거야? /
	
P1 	:나도 그건 잘 모르겠어. /
	 친구가 알려줬는데 난 아직 생일 안 지나서 / 어차피 신청 못 해 가지고 / 아직 나는 안 알아봤어. /
	 내가 다음에 한 번 알아보고 알려 줄게. /
	
P0 	:너 생일 언젠데? /
	
P1 	:나 시월 사 일 /
	
P0 	:얼마 안 남았네? /
	 어~ / 그럼 그때까지는 진짜 택시를 안 타는 게 정말 이득인 거 같아. /
	
P1 	:(()) /
	
P0 	:왜냐면은 청소년 요금이랑 택시 요금이랑 차이가 정말 크잖아. /
	 그래서 나는 그때는 / 그때는 진짜 왜 택시를 탔지 하고 생각하고 있어. /
	
P1 	:나는 원래 택시를 잘 안 타. /
	
P0 	:아 너도 살짝 나처럼 / 나는 한 번 택시를 타는 기간이 있으면은 / 계속 택시를 타게 되고 안 타면은 이제 아까워서 안 타게 되거든? /
	
P1 	:(()) /
	
P0 	:너는 그런 기간 없어? /
	
P1 	:{laughing} 나도 그래. /
	 원래 나 학교 다닐 때 고등학교 때 / &name1&이랑 &name2&랑 &name3&랑 우리 맨날 택시 탔던 거 알지? /
	
P0 	:응. /
	
P1 	:우리 맨날 그렇게 택시 타고 등교 하다가 나 막 / 놀다가 집 갈 때도 혼자서 택시 타고 / 주말에도 낙성대 갈 때 혼자 택시 타고 그랬거든? /
	 그러다 보니까 한 달에 택시비가 한 / 십오만 원 정도 나오더라고? /
	 그래 가지고 아 택시 타면 안 되겠다 하고 / 그때부턴 택시 잘 안 타는데 / 나는 술 마시면 택시를 타는 버릇이 있어 가지구 / 술을 마실 때 빼고는 택시를 잘 안 타는 거 같어. /
	
P0 	:응 나는 항상 택시를 타면은 /
	
P1 	:(()) /
	
P0 	:이제 그 요금이 나오잖아 그럼 이제 그거를 / 진짜 나 혼자서 합리화를 해. /
	 내가 집에서 / 에어컨을 / 계속 빵빵 켜 놨으면은 이미 나갔을 돈이다. /
	 아니면 / 내가 밥을 /(note : 발화겹침) 이만큼 비싼 걸 먹었으면 이미 나갔을 돈이다. /
	
P1 	:(()) /
	
P0 	:이런 식으로 합리화를 한단 말이야. /
	 너는 살짝 택시비에 대한 그런 합리화 같은 거 안 해? /
	
P1 	:택시비에 대한 그런 합리화는 없어. /
	 나는 내가 쓴 돈이라서 막 아깝다 생각한 적은 없는데 / 그래도 그 돈이 쪼끔씩 쌓이고 모이다 보면은 / 너무 커져서 그때는 쪼끔 아깝더라. /
	
P0 	:응. /
	 너 지금 돈이 되게 없던데 / 그거는 그러면은 / 뭘 써서 그렇게 나간 거야 교통비 때문은 아닐 거 같은데? /
	
P1 	:그거는 그냥 나 먹고 싶은 거 먹고 / 술을 쫌 자주 먹다 보니까 그렇게 됐어. /
	
P0 	:아 /(note : 발화겹침) 근데 우리는 진짜 이 호선 이어서 사실 /
	
P1 	:(()) /
	
P0 	:지하철이 더 빠를 때가 많잖아. /
	 그래서 / 지하철 / 근데 그래서 지하철이 훨씬 빠를 때가 많은데 나는 원래 / 지하철보다 뻐쓰를 좋아해서 / 거의 / 두 배가 걸려도 뻐쓰를 타고 / 그런 버릇이 있거든? /
	 너도 뭘 더 좋아해? /
	
P1 	:나는 지하철을 더 좋아해. /
	 나는 뻐쓰 타도 멀미하고 지하철 타도 멀미 할 때가 있어 가지고 / 어차피 멀미할 거 빨리 도착 하자는 생각으로 / 그냥 지하철 타고 가. /
	
P0 	:지하철이 왜 더 좋은데? /
	
P1 	:쪼금 더 빠르니까. /
	
P0 	:나는 뻐쓰는 / 타면은 바로 이렇게 내리지만 / 지하철은 그 내려갔다가 나오는 시간이 일단 싫고 / 그리고 사람이 많으면은 못 앉아 있는 것도 싫고 / 뻐쓰는 자리가 있을 때가 쫌 더 많고 / 그다음에 지하철은 / 지하철은 / 쫌 / 앉기가 불편한 거 같아. /
	
P1 	:그런가 나는 뻐쓰 타도 안 / 사람 엄청 자리 많은 거 아니면은 / 서 있어 가지고 / 그래도 나는 지하철이 쪼끔 더 편한 거 같아. /
	 너는 지하철 타고 다니면서 이상한 사람 본 적 없어? /
	
P0 	:어~ / 음~ 나는 / 대중교통에서 / 큰 소리로 말하는 사람들을 되게 거슬려 하는데 / 그게 살짝 / 쫌 / 너랑 비슷하긴 한데 / 근데 어쨌든 나는 좀 큰 소리로 말하는 사람들이 좀 거슬리는 거 같애. /
	
P1 	:{clearing} / 그치 나도 뻐쓰 타면은 / 큰소리로 전화 통화하고 그러긴 하지. /
	 근데 요즘에는 딱히 그러진 않는 거 같아. /
	 나는 학교 지하철 타고 가다가 / 어떤 아저씨랑 싸울 뻔 했던 적이 한 번 있어. /
	
P0 	:왜 싸울 뻔 했는데? /
	
P1 	:내가 자리를 앉으려고 가고 있는데 /(note : 발화겹침) 갑자기 거기에다가 자기 가방을 던지시더라고 /
	
P0 	:(()) /
	
P1 	:그래서 내가 너무 당황스러워서 /(note : 발화겹침) 지금 뭐 하시는 거예요 라고 했는데 / 막 어린 놈의 새끼가 / 라고 하면서 막 욕을 엄청 하시더라고 / 그래 되게 당황스러웠어. /
	 그리고 / 나는 학교를 안양역에서 내려서 안양역을 나가면은 / 거기 이상한 교회 사람들이 막 찬양 부르면서 / 하는 거 맨날 하거든? /
	 그런 것도 많이 봤고 그리고 지하철에서 / 쉬 싸는 사람 같은 것도 보고 / 지하철에서 막 술 먹고 토하는 사람들도 보고 /
	
P0 	:(()) /
	
P1 	:되게 나는 지하철 이용하면서 많은 걸 본 거 같아. /
	
P0 	:지하철 / 안에서 / 볼 일을 봤다는 말이야? /
	
P1 	:아니 아니 지하철 기다리는 승강장 앞에서 /
	
P0 	:(()) /
	
P1 	:어떤 아저씨가 소변을 보시더라고. /
	 그 우리 집 앞에 봉천역에서 있었던 일이야 그거는 /
	
P0 	:아 진짜 되게 어이 없었겠다 나였으면 / 보고 바로 신고했을 거 같아. /
	
P1 	:신고 했지 근데 많이 취하신 거 같아 가지고 / 그 후에는 어떻게 됐는지 모르겠어. /
	 나는 오는 열차 타고 갔거든. /
	
P0 	:응. /
	 나는 / 전에는 오히려 딱 지하철 나가면은 / 신천지나 / 도를 아십니까 같은 거를 되게 많이 당했었거든? /
	 근데 요즘에는 되게 많이 사라진 거 같은데 /
	
P1 	:(()) /
	
P0 	:너한테도 그런 거 많이 없어졌어? /
	(note : 발화겹침) (()) /
	
P1 	:나는 왠지 모르겠는데 그런 거를 / 별로 많이 당해 본 적은 없어. /
	
P0 	:(()) /
	
P1 	:뭐 핸드폰 사기 같은 거 그런 것도 많이 당해 본 적도 / ((없고)) / 도를 아십니까 말고 신천지 같은 거는 / 한 번 붙잡혀 본 적은 있는데 / 그런 거는 그냥 소리 지르면서 화내면 알아서 가더라고 /
	
P0 	:그런 게 보통 지하철 안이나 출구 앞에서 / 많이 / 오잖아 근데 지하철 안에서 / 흔히 쓰는 수법이 /
	
P1 	:(()) /
	
P0 	:살짝 설문 같은 거 해 달라고 하면서 / 이제 그 다음 말로 이제 말을 시키는 경우가 많은 거 같고 / 그 살짝 출구 앞에서는 / 길을 물어 보시는 경우가 많더라고 / 그래서 나는 진짜 선의의 마음으로 /(note : 발화겹침) 설문도 하고 알려 드렸는데 그다음이 그러면은 /
	
P1 	:(()) /
	
P0 	:진짜 짜증 났는데 너는 그러면은 / 그런 설문조사나 길 물어 /
	
P1 	:(()) /
	
P0 	:물어보는 / 그런 사람들한테는 안 당해 봤어? /
	
P1 	:나는 그냥 죄송합니다 이러고 가. /
	
P0 	:아는 길이어도? /
	
P1 	:아 길 물어보시는 분? /
	 길 물어보시는 분은 / 길 알려 드린 적은 있는데 알려 드리고 그냥 바로 나는 / 가서 끄리고 그런 그냥 고맙다 하고 가시지 / 잡혀서 막 그런 얘기 들어 본 적은 없어. /
	
P0 	:나는 몰랐는데 그 도쟁이들 / 특징이 가까운 거리를 / 꼭 물어본대. /
	 근데 나는 전에 / 고등학교 일 학년 때인가 이 학년 / 일 학년 때 였던 거 같은데 낙성대역 앞에를 / 딱 지나고 있었어 나도 / 굉장히 나름대로 바빴단 말이야? /
	 근데 갑자기 날 붙잡으시고 / 낙성대 공원을 어떻게 가는지 아냐고 물어보셨거든? /
	 근데 내가 진짜 진짜 길치잖아 아무리 토박 / 이어도 / 그래서 이제 길 찾는 방법을 쫌 잘 알아 보고 싶어. /
	
P1 	:그래 한 번 지도 같은 거 보면서 열심히 공부해 봐. /
	
P0 	:알겠어. /
