# FILE DATA
ID : SDRW2100000524
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 취직 > 현재 취직준비 현황, 선호 직무, 나태한 취업준비에 대한 불만토로, 취업시장 현황 공유

# SPEAKER_INFO
id : SD2100485
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100486
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:요새 취업 준비한다고 정신이 없더만. /
P0 	:그러면은 어떻게 해 볼까? /
	
P1 	:이제 다음 달에 취업을 해야지. /
	
P0 	:그러니까 어 구체적인 계획을 나는 계속 물어보는 거거든? /
	 뭐 알바몬으로 찾아보고 있는 거야? 아니면은 / 어디다가 물어보고 있는 거야? 아니면은 /
	
P1 	:음 그거는 예전에 다 찾아보고 있었고 이미 / 어~ / 우리 이모한테 / 아니 전화해서 뭐 요것저것 많이 물어봤고 / 저번에 집에 왔을 때도 / 물어봤어. /
	
P0 	:이모님이 집에 오셨어? /
	
P1 	:응. /
	 추석 이후에 잠깐 왔었어. /
	
P0 	:그까 이모님은 부천에 사시는 거야? /
	
P1 	:아니 지금은 서울에 계시지. 그냥 그쪽에다가 연거일 뿐이지. /
	
P0 	:그러면은 그 쪽으로 갈 의향이 있어 부천까지 출퇴근 가능해? /
	
P1 	:날 써 줄지도 몰라. /
	 걍 물어보는 거 뿐이야. /
	 아직 정확하게 된 게 없어. /
	
P0 	:그니까 내 말은 / 다른 그냥 부동산을 그런 알바몬이나 그런 사이트를 취업 사이트를 찾아서 / 면접을 봐 보는 게 어떻냐는 거야. /
	
P1 	:음 너무 좋은 생각이야. /
	
P0 	:그러면 오빠가 훨씬 더 / 뭐를 준비하면 되는지 / 그 소스를 얻을 수 있을 것 같거든? /
	 정보를. /
	
P1 	:그래 그렇게 하자. /
	
P0 	:그러면 당장 시작하도록 해. /
	
P1 	:응 알았어. /
	
P0 	:알겠지? /
	
P1 	:응. /
	 그러면 / 졸업이 언제지? /
	
P0 	:나 졸업 예정은 내년. /
	
P1 	:내년? /
	
P0 	:내년 말. /
	
P1 	:내년 말이면 / 코스모스 아니니까 내후년 이 월에 졸업하는 거네? /
	
P0 	:코스모스가 뭐야? /
	
P1 	:일 학기 끝나고 긍까 / 코스모스가 상반기에 / 상반기까지 하고 졸업할 수 졸업하는 거. /
	 긍까 일 학기만 다니고 휴학하는 사람들? /
	
P0 	:아 아니야 나는 휴학을 일 년 했으니까 / 내년 말에 졸업 하니까 / 내후년 초에 어쨌든 졸업장을 받는 건가 그럴꺼야. /
	
P1 	:그러니까 그때 취업을 이제 하겠네? /
	 내후년 초에. /
	
P0 	:아니 근데 요새 / 바로 졸업하자마자 바로 취업이 되는 사람을 내가 본 적이 없거든. /
	 그리고 대부분이 그런 사람은 / 어떤 대기업이나 이렇게 가는 사람도 분명 무조건 있지만 / 일단은 본 적은 없고 / 또 쪼금 작은 그런 중소기업 / 이런 데는 바로 취직은 된다고 하더라고. /
	
P1 	:요새 내가 대기업이나 중소기업에 대한 그런 / 건 자세히 몰라서 / 뭐라고 할 말이 없네. /
	 보통 중소기업 같은 경우는 / 인제들이 급급하니까 / 졸업하기도 전에 스카우팅을 제의할꺼고 / 대기업 같은 경우는 분기 혹은 특채 뭐 이런 거 있지 않나 있지 않나? /
	
P0 	:응 근데 엄청 큰 대기업 같은 경우는 / 그냥 그 사원 모집 사원 채용에 써 있어. /
	 경력직. /
	 오륙년 한사람 오라고. /
	 나 이런 공고도 엄청 많이 봤거든? /
	 그래서 쫌 슬퍼. /
	
P1 	:신입을 뽑는 것도 -만- 많을 거야. /
	
P0 	:알아 근데 이제 한 번도 들어본 적이 없는 기업들에서도 많이 / 많이 봤고 잘 모르겠어. 더 공부를 해 봐야 알지 않을까? /
	
P1 	:취업이 요새 쉽지 않지. /
	
P0 	:맞아. /
	 근데 엄마가 / 스트레스 받지 말라고 죽을 때까지 먹여 살릴 수 있으니까 / 천천히 하라고 해줘서 부담이 없어서 좋아. /
	
P1 	:나도 부담은 없는데 부담을 누가 주고 있어. /
	
P0 	:오빠는 쫌 필요해. /
	
P1 	:{laughing} /
	
P0 	:왜냐면 나는 그래도 할아버지 얼굴 볼 때마다 물어보거든. /
	 인턴 준비해야 된다고. /
	 너가 무조건 혼자 살 줄 알아야 된다고 / 근데 오빠는 그런 말을 해 주는 사람이 없잖아. /
	 내가 해 주는 거야. 그래서 /
	
P1 	:고마워. /
	 맨날 해 줘. /
	
P0 	:뭐래 싫어하잖아. /
	
P1 	:아니야 그렇게 취업에 관련돼서 / 이케 -조어- 조언을 해 주는 건 좋지. /
	 그리고 나도 그거 할 의욕이 생기고 /
	
P0 	:맞아 그런 거 같긴 해. /
	 근데 누가 푸쉬를 해줘야 오빠는 쫌 하는 스타일인 거 같더라고. /
	
P1 	:음~ 그런 면도 없지 않아 있지만 / 스트레스를 많이 받지. /
	 그렇게 하면. /
	
P0 	:스트레스를 조금 받고 잘 되는 게 낫지 않을까? /
	
P1 	:어 굉장히 좋은 생각이야. /
	
P0 	:딱히 다른 스트레스가 없으면 그 스트레스 정도는 오빠가 받아도 된다고 생각해. /
	
P1 	:그래 그러면 나는 다음 달에 꼭 -취지- 취직을 해서 / 열심히 일을 해 봐야 되겠다. /
	
P0 	:좋은 생각인 거 같아. /
	
P1 	:취업 준비는 잘 되가고 있는 거 맞지? /
	
P0 	:응 맞아. /
