# FILE DATA
ID : SDRW2100002983
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 동계 올림픽, 참여하고 싶은 종목, 위험한 스포츠 종목

# SPEAKER_INFO
id : SD2101387
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2101388
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 울산
current_residence : 울산
education : 대학원 이상

# SETTING
relation  :  기타


P0 	:&name& 씨 이번 올림픽 쇼트트랙 / 봤어요? 쇼트트랙 편파판정이 너무 많아 가지고 / 너무 아쉽더라고요. /
P1 	:아 물론 피겨도 봤죠 피겨 이제 / 제가 모든 선수들이 나온 걸 본 건 아닌데 /(note : 발화겹침) 이제 유영 선수가 나온 거를 제가 좀 봤었고 /
	
P0 	:(()) /
	
P1 	:그리고 차준환 선수가 이제 연기하는 거를 봤어요. /
	
P0 	:(()) /
	
P1 	:두 사람 다 굉장히 잘 하더라고요. /
	 차준환 같은 경우에는 / 물론 / 잘 이름이 기억이 안 나는데 이시현인가? /
	 뭐 하여튼 다른 남자 선수도 있는데 그 선수는 쫌 더 일찍 이제 / 순위권에 들지 못했고 / 차준환 선수가 오히려 이제 들어왔더라구요. /
	 어쨌든 / 뭐 메달을 딴 거는 아니지만 / 그럼에도 불구하고 되게 연기를 아주 잘한 거 같아서 / 저는 되게 만족했구요. /
	 유영 선수도 아주 잘 했는데 / 그 바로 위에 일 이 삼 위가 이제 러시아 선수들이였거든요 / 근데 그 러시아 선수들 예 그 / 도핑을 했다 혹은 / 도핑 의혹이 있는 선수들이라서 / 해설자들이 계속 / 사실상 일 위죠 자꾸 그렇게 얘기를 하더라구요. /
	 이번에 그 도핑을 한 선수들이 많아 가지고 논란이 있는데 / 여기에 대해서 어떻게 생각하세요? /
	
P0 	:어~ 도핑은 진짜 / 운동 선수들한테는 / 정말 해서는 안 되는 일인 거 같애요 운동 자체를 하는 사람들도 / 그냥 일상 생활에서 이제 운동하는 사람들도 어느 운동 업계든 / 도핑은 진짜 저는 안 좋다고 생각해요 자기 몸을 / 스스로 망치는 거라 생각 / 해요 그래서 운동할 때는 진짜 / 그런 약물 같은 거에 욕심을 안 냈으면 좋겠고 / 공정하게 쫌 / 대회를 치렀으면 좋겠어요. /
	 저 차준환 선수 보니깐 / 너무 연기 잘 해서 이제 남자 피겨도 / 이번에 아쉽게 메달은 못 땄지만 / 그 사 년 뒤에는 메달을 딸 수 있지 않을까 / 그리고 미모가 워낙 탁월해 가지고 여성 팬들이 훨씬 많아진 거 같드라구요. /
	 그리고 유영 선수는 / 어 팔 다리가 너무 길어 가지고 / 진짜 / 김연아 선수도 엄청 잘 했지만 유영 선수도 진짜 / 쪼끔만 더 열심히 하면 김연아 선수처럼 되지 않을까 / 그런 생각이 들더라구요. /
	 그리고 쇼트트랙의 / 그~ 황대헌 선수 아세요? /
	 황대헌 선수가 키도 크고 / 어 저번에 천오백 메다인가 금메달인가 은메달 땄는데 아 / 진짜 대단하다 / 대단하더라고요 근데 / 에스비에스 위주로 저는 보는데 / 배성재 아나운서 해설이 너무 웃겨 가지고 / 황대헌이 추월하거나 최민정이 추월하면 / 황대헌이 추월할 땐가 / 기아를 변경했습니다 이러면서 하는데 너무 웃겨 가지고 / 그 에스비에스 위주로 또 보게 되더라구요. /
	 올림픽을 보면 왠지 / 해설자나 아나운서들이 쫌 / 뭐랄까 재밌게 하는 사람 위주로 채널을 보게 되니까 / 뭐 드라마가 결방된 건 쫌 아쉽지만 / 그렇게 보게되는데 / &name& 씨는 어떤 아나운서를 / 해설하는 게 좋았어요? /
	
P1 	:저는 사실 이제 / 어떤 방송사를 굳이 그렇게 보지는 않고요 왜냐면은 저는 / 뉴스나 어떤 티비 같은 거를 볼 때 / 그 티비만 이렇게 집중해서 보는 게 아니라 / 다른 어떤 일들을 하면서 / 이렇게 티비를 보거든요 예를 들자면은 / 밥을 먹으면서 / 혹은 뭐 전화를 하면서 / 아니면 집안일을 하면서 이렇게 보기 때문에 좀 산만한 상태에서 / 티비를 봐요 올림픽 중계도 마찬가지라서 / 어 뭐 / 특별히 이상하게 할 거는 없잖아요 사실 해설 같은 게 / 아까 말했듯이 에스비에스가 그렇게 재밌다고 하는데 / 저는 이제 그런 것들을 이제 캐치를 잘 못한 거 같고 / 편인데 에스비에스보다는 케이비에스 위주로 봤어요 뭐 어떤 / 해설자가 특별히 잘 해서가 아니라 / 그냥 제가 뉴스를 이제 구 번으로 이제 틀어서 보거든요. /
	 그래서 그게 습관적으로 남아 가지고 / 뭐 구 번 틀면 그래도 뭐 올림픽 하고 있겠지 라고 막연하게 생각해서 / 그냥 케이비에스 위주로 이제 보고 있는 거구요. /
	 해설자들은 뭐 전부 다 뭐 이번에 / 크게 논란은 없었던 거 같애요. /
	 제가 찾아 본 건 아니라서 어쨌든 뭐 괜찮았다고 한 거 같고 / 아 그러면 이번에 컬링 / 혹시 경기 보셨어요? /
	
P0 	:아 / 쇼트트랙이랑 피겨는 봤는데 / 컬링은 / 저번에 채널 돌리다 보니까 / 너무 앞서서 월등하게 잘 하고 있길래 / 걱정 안 하고 저는 자세히 안 봤거든요. /
	 근데 기사로 보니깐 아슬아슬하게 사 강에 진출했다고 하더라구요. /
	 근데 또 며칠 전에는 / 다음에 또 떨어졌대요 져 가지고 그래가지고 / 컬링은 좀 시간이 오래 걸리는 거니까 / 쇼트트랙처럼 간단하게 끝나는 게 아니라서 / 짧은 시간에 하는 게 아니니까 보지는 못 했어요 그래서 / 컬링은 쫌 되게 아쉬워요 되게 잘하는 거 같은데 / 또 잘하는 나라도 많으니까 / 그래서 저는 당연히 / 삼 위 안에 들겠지 이런 생각으로 쫌 / 안 봤던 거 같애요 기대를 하고 있었고 / 그럴 거라 생각해서 안 봐 / 는 거 같애요 근데 / 스켈레톤은 저번에 한번 / 저는 남자만 하는 줄 알았는데 여자도 하더라구요 그래서 / 어 여자 몸으로 어떻게 할까 했는데 어 진짜 / 남자만큼 잘하더라구요 근데 이제 / 그런 / 썰매를 탈 때 / 누워서 타던 엎드려서 타던 이~ / 그 감각으로 타야 된다는 그 해설자 말이 / 기억이 나더라고요 이게 앞을 볼 수가 없대요 / 그리고 이제 방향을 틀 때 / 이제 발로 방향을 조절하는데 / 어 자세를 얘기해 주는데 그런 걸 들으면서 보니까 / 너무 신기하고 저게 / 저것도 위험한 운동이구나 싶더라구요 / 혹시 스켈레톤은 본 적 있어요? /
	
P1 	:저는 이제 스켈레톤은 이제 본 적은 없는데 / 근데 이제 스켈레톤이 그 종목이 / 굉장히 / (()) / 위험하기도 하고 아주 / 박진감이 넘치는 그런 스포츠라는 거는 이제 대충 알거든요. /
	 이 벽이 보면은 / 이케 진짜 벽을 타고 이렇게 돌더라구요. /
	 백팔십 도로 막 회전을 하고 이렇게 벽을 타서 구십 도로 꺾이고 / 저는 / 그거 보고 / 사실 이제 이거 어디까지나 제 생각인데 / 동계 올림픽의 몇 몇 종목들은 / 대체 이게 왜 스포츠가 됐지 싶은 그런 좋은 것들이 쫌 있는 거 같애요. /
	 그니까 이를 테면 스키 점프 같은 거 / 대체 누가 스키를 타다가 저렇게 점프를 할 생각을 했을까 부터 시작해서 / 뭐 아까 말했듯이 그 썰매 탄다고 했잖아요. /
	 그 엎드려서 타고 뭐 / 옆 엎드려서 타는 것도 있고 누워서 타고 / 근데 그걸 또 이제 벽을 막 이렇게 꺾여 있는 거를 막 타고 가고 / 또 뭐 두 명이서 타는 것도 있고 / 대체 누가 저런 생각을 해 가지고 / 그걸 스포츠로 만들었을까 뭐 이런 거 / 그리고 컬링도 사실 / 북유럽에서 나왔다고 하던데 뭐 얼어붙은 마룻바닥에 / 빗자루로 쓸고 뭐 공을 넣고 이런 / 거에서 이제 기완 기원이 됐다고 하더라고요. /
	 이런 거 보면은 / 약간 정말 이 괴짜들이 / 이런 생각을 해 가지고 / 이렇게 스포츠 종목이란 걸 만드는구나 라는 생각이 들더라고요. /
	 언니는 혹시 / 내가 능력이 된다면 / 이 동계 올림픽에 뭐 해보고 싶은 그런 종목 같은 게 있어요? /
	
P0 	:어~ 해보고싶은 종목 쇼트트랙 / 스케이트 한번 그렇게 빠르게 한번 / 타고 싶어요 아니면 스피드 스케이팅 / 그런 거 이제 쪼끔 힘내서 / 빠르게 속도감을 느낄 수 있는 거 / 근데 스키는 자신이 없어요 스키 점프 같은 거 아까 말씀 했는데 / 진짜 누가 만들었는지 / 정말 그거는 목숨을 걸고 뛰는 거 같애 가지고 / 어 동계 올림픽은 진짜 / 다 위험한 스포츠가 너무 많더라고요 / 그래가지고 스키 점프나 스케이트 보드나 스키도 / 종류가 정말 많잖아요 장애물을 / 깃발을 넘어서 그냥 오거나 언덕을 이제 / 움푹 파진 웅덩이를 / 넘어서 장애물을 / 완주하거나 근데 보면 전부 다 구르더라구요. /
	 그 구르면 얼마나 아플까 / 스켈레톤도 / 그 썰매에서 떨어지는 경우가 있어요 근데 썰매를 / 썰매랑 몸이 썰매를 끌고 / 들어오면 인정을 해주고 기록을 / 그 썰매에서 떨어지면 실격이래요. /
	 근데 그 선수들이 / 그 / 속도가 속도감이 있는데도 그 몸이 / 얼음에 닿는데도 그냥 스키를 / 어 썰매를 잡고 들어오더라구요 그래 / 어떤 사람은 헬멧이 / 얼음에 닿아서 그렇게 들어오는데 얼마나 아플까 이런 생각이 들어서 / 너무 그런 걸 위험하게 보니까 / 쫌 그렇더라고요 쇼트트랙도 위험하더라구요. /
	 그 넘어지면 그 이번에 그 / 박장혁 선순가 박장혁 선수가 이렇게 손등에 / 베어 가지고 열세 바늘 꼬맸다고 하니까 / 어 진짜 위험해 가지고 근데 / 뭐 이렇게 스피드 스케이팅 같은 그런 / 스피드 즐기는 걸 한번 해보고 싶어요 스피드는 / 좀 좋아해 가지고 그런 건 해보고 싶어요 / &name& 씨는 뭐 동계 올림픽 중에 뭐 / 하고 싶은 게 있어요? /
	
P1 	:저는 능력이 된다면 / 피겨 스케이팅을 하거나 / 아니면 아예 하키 이런 거를 해 보고 싶어요 이제 / 피겨 스케이팅은 사실 그 김연아의 그 역량이 너무 큰 거져. /
	 김연아는 정말 / 그 분야의 그 어떤 신이라고도 하잖아요 피겨 스케이팅 계에서 / 사실 김연아의 그 / 점수만 이제 김연아보다 요즘 높게 나오지 / 실제적으로는 이제 그 그 김연아보다 점수가 / 실질적인 점수는 약을 / 하지 않은 상태에서 실질적인 점수는 김연아를 / 능가하는 사람이 없다 하더라고요. /
	 그만큼 정말 / 저한테도 많은 감동을 주었는데 / (()) / 스포츠로써의 어떤 운동 / 감 뿐만 아니라 그 예술성도 같이 준다는 의미에서 / 한번 피겨 스케이팅을 / 능력이 된다면 해 보고 싶어요. /
