# FILE DATA
ID : SDRW2100003351
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 안락사·존엄사 법제화 > 동물과 사람의 안락사 찬성과 반대근거

# SPEAKER_INFO
id : SD2100851
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100852
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:오늘 학교에서 친구들끼리 / 안락사랑 존엄사에 대해서 / 찬성 반대에 대해서 가볍게 토론을 하고 왔었거든. /
	 그래서 / 다른 사람이 / 그런 동의 없이 / 그런 사람을 죽이는 것은 나는 옳지 않다고 생각해. /
	
P1 	:그래도 / 남겨진 가족들이 그 막대한 병원비를 부담 하느라 / 쫌 삶이 피폐해지고 하는 것을 생각한다면 / 그 부분도 이렇게 고려해 봐야 하는 부분 아닐까? /
	
P0 	:물론 / 그런 경제적인 부분도 고려해야 할 사항이지만 / 그 식물 인간 / 그런 사람 같은 경우도 / 하나의 생명이기 때문에 / 그런 하나의 생명을 / 자기 동의 없이 / 그저 다른 사람이 힘들다는 이유로 / 죽인다는 것은 / 나는 옳지 않다고 생각해. /
	
P1 	:너도 너의 의견을 / 쪼금은 동의하는 편이야. /
	 그러면 동물 같은 경우 / 유기견들 아니면 유기묘 같은 경우는 주인이 / 일정 개월 수 이상 / 나오지 않으면은 / 안락사를 시키기도 하잖아? /
	 그거에 대해서는 어떻게 생각해? /
	
P0 	:어 동물의 편에서는 / 나는 쪼끔 그래도 찬성하는 편이야. /
	 왜냐하면 / 그런 유기겨나 유기묘 같은 / 버려진 동물들은 / 결국은 주인이 없으면은 혼자 떠돌아 다녀야 되는데. /
	 만약 그런 엄청 큰 강아지가 / 혼자 떠돌아 다니면 / 다른 사람을 물 수도 있고 / 다른 범죄를 일으킬 수도 있으니까. /
	 나는 이 동물에 관해서는 / 쫌 더 / 아 그쪽 관련해서 쫌 편하게 상각하는 거 같아. /
	
P1 	:하지만 생명이라면 모두 같은 / 가치를 지니고 있다고 봐야 하는데. /
	 동물이라고 / 자기가 살고 싶은 욕구가 없을까? /
	 동물도 / 그렇게 함부로 안락사를 시키면 안 되는 것이 아닐까? /
	
P0 	:아 그런 동물들은 주인이 없는 동물들은 결국 / 이케 버려지게 되는데. /
	 그런 버려진 동물들이 / 범죄를 이르킬 위험이 있으니까. /
	 그쪽에 관해서는 찬성하는 입장이야. /
	
P1 	:그러면 너의 의견은 동물의 / 경우엔? /
	 안락사를 하는 것에 대해서 찬성하는 입장이고 / 사람의 경우에서는 / 반대하는 입장이구나. /
	
P0 	:맞아. /
	
P1 	:음 나는 동물 경우 안락사를 하는 것에 대해 쫌 다르게 생각해. /
	 동물은 사람과 같이 / 한 생명체인데. /
	 동물은 되고 / 사람은 안 된다 하는 입장은 / 쪼금 편협된 입장인 거 같애. /
	
P0 	:어 나도 물론 / 그런 편협된 사고를 가지면 인 된다 생각하지만 / 그럼 버려진 동물들이 / 범죄에 관련 될 수도 있기 때문에 / 그것을 미리 예방하기 위해선 / 버려진 동물들을 위한 / 그런 안락사가 / 때로는 필요할 수 있다고 생각해. /
	
P1 	:보통 이제 유기견들이나 유기묘들이 / 이제 길거리에서 살아가는데 어려움을 겪는 거는 / 먹이를 구하지 못해서 / 아사하는 경우가 쫌 많잖아? /
	 그래서 / 그 부분에서 / 보통 캣맘이라고 해서 / 고양이 길고양이 밥 챙겨 주는 그런 사람들을 / 칭하는 용어가 있는데. /
	 이 사람들에 대해서는 어떻게 생각해? /
	
P0 	:어 나는 / 그런 사람들에 대해서 / 어 나쁘지 않다 생각하지만 / 그 캣맘 이랗게 불리는 사람들의 수가 / (()) 말아지지 않았으면 하는 생각이 있어. /
	
P1 	:왜 그렇게 생각했어? /
	
P0 	:어 이게 / 버려진 동물들에게 / 음식을 주는 사람이 많이 생기면 / 결국 / 그 버려진 동물들이 / ((xx)) / 그 사람을 주인이라 생각할 수도 있고 / (()) 그 사람을 계속 따라 다니면서 / 다른 사람에게도 피해가 될 수 있다고 생각해. /
	
P1 	:그렇구나. /
	 나도 / 작년에 / 봉사 활동을 하러 갔었던 적이 있는데. /
	 거기 봉사 활동하는 건물 앞에 / 이제 자동차가 있었는데. /
	 거기 자동차 밑에 고양이 밥 그릇이 / 깔려 있는 걸 본 적이 있거든. /
	 근데 / 그 밥그릇이 상당히 쫌 비위생적이어 보여서 / 나는 쫌 좋지 않다고 생각했어. /
	
P0 	:나는 개 / 사람의 안락사에 대해 / 쫌 더 부정적인 생각 한 이유 중 하나는 / 게 보험 사기 같은 거를 생각할 수 있어. /
	 예를 들어 / 어 / 어떤 가족이 / 그런 식물 인간 혹은 / 할아버지 할머니의 이런 사망 보험금을 노리고 / 일부러 / 안락사를 강요하는 경우 / 그런 경우를 예를 들면은 / 안락사에 대해서 나는 반대한다고 생각해. /
	
P1 	:그렇구나. /
	 그런데 너가 처음에 얘기했던 것처럼 / 사람의 안락사 시키는 것에 있어서 / 개인의 의사가 중요하다고 했는데. /
	 그런 경우는 / 보통 / 개인의 의사가 반대한다고 있을 것 같은데. /
	 그러면은 / 쫌 예방할 수 있지 않을까? /
	
P0 	:물론 개인의 의사도 중요하지만 / 마냥? /
	 내가 / 나이가 들어서 / 쫌 아프고 그런데 쫌 더 오래 살고 싶어. /
	 근데 / 나의 자식들이 / 나에게 쫌 강요를 해. /
	 우리 이제 / 돈이 없으니까. /
	 쫌 병원비를 부담하는 게 힘들 것 같다라는 눈치를 계속 주면은 / 내가 내 자식들을 생각해서라도 / 억지로 더 살고 싶은데. /
	 이게 안락사를 할 경우도 있으니까. /
	 그런 경우에 대해서는 / 안락사에 대해서 나는 반대해. /
	
P1 	:그러면은 아까 너 방금 너가 얘기한 경우는 / 개인의 의사가 / 반대쪽으로 있다고 봐도 되는 거 아닐까? /
	
P0 	:그런데 물론 개인의 의사는 반대편에 있지만 / 이게 따른 사람들의 눈치를 계속 준다면 / 만약 / 그 사람이 따른 사람의 눈치를 많이 본다면 / 자기는 더 살고 싶지만 / 그 다른 사람들 눈치나 강요 때문에 / 억지로 안락사를 선택해서 죽을 수 있다고 생각해. /
	
P1 	:그러면 너의 생각은 / 따른 사람의 강요나 압박으로 / 개인의 의사와는 쪼금 먼 안락사를 선택하게 / 선택하게 되는 경우를 얘기하는 거구나? /
	
P0 	:맞아. /
	
P1 	:음 나도 생각을 해 보니 그 경우에 대해서는 / 쪼금 안락사에 대해서 부정적인 시선이 생기는 것 같애. /
	
P0 	:어 그리고 / 만약에 / 안락사가 찬성이 된다면은 / 나는 / 나이 제한을 둬야 된다 생각해. /
	 왜냐하면 / 내가 알기로 / 사망 보험이 / 어린 아이한테는 못 들게 ((들)) 수 있다고 알고 있그든? /
	 왜냐하면 ((x)) 부모님들이 그 보험금을 노리고 / 일부러 어린 아이를 죽일 수 있다는 경우가 있어서 / 그래 법으로 나왔다고 알고 있어. /
	 그래서 나도 만약에 / 안락사가 찬성이 된다면 / 나이 제한을 두고 / 해야 된다고 생각해. /
	
P1 	:왜 그렇게 생각했어? /
	
P0 	:만약에 그런 안락사가 통과된다면 / 어린 아이들 또한 / 그렇게 죽게 될 경우가 있는데 / 만약에 / 부모님들이 나쁜 마음을 갖고 / 가지고 그런 / 아이를 죽이게 될 경우도 있으니까. /
	 그런 경우에 대해서는 반대한다고 생각해. /
	
P1 	:음 나도 그 부분에서는 나이 제한을 두는 편이 / 쫌 더 좋을 거라고 생각을 해. /
	 만약 아이들 같은 경우 / 자아가 아직 성숙되지 않은 경우가 대부분이니까. /
	 그거를 이용해서 쫌 나쁜 부모님들이 / 쫌 법을 이용해서 보험금을 목적으로 / 아이들을 이케 안락사 시키는 경우도 / 범죄를 예방 예상 / 생길 수 있을 거라고 생각을 해. /
	
P0 	:아 너는 안락사에 대해서 찬성한 입장인데. /
	 혹시 안락사를 찬성하는 / 그 궁극적인 안락사의 목표가 뭐라고 생각해? /
	
P1 	:음 / 나는 이제 안락사에 관한 토론 얘기를 오늘 학교에서 듣고 왔을 때 / 가장 먼저 떠올린 경우가 / 본인에 의식이 없는 식물 인간 환자인 경우였거든. /
	 그런데 식물 인간 환자인 경우는 이제 / 말은 할 수 없지만 귀는 열려 있는 경우가 많다. /
	 라는 얘기가 있잖아? /
	 근데 / 이제 막 뉴스 같은 거 보면은 / 내가 해외 뉴스에서 그런 걸 본 적이 있거든. /
	 식물 인간으로 오 년 동안 살았는데? /
	 알고 보니 귀는 살아있던 거에서 / 그동안 막 가족들이 / ((주변))에서 병원비 같은 걸로 / 푸념하는 것을 다 들어서 / 막상 식물 인간이 풀려서 깨어 났는데도 / 쫌 삶에 대한 의지를 상실한 경우 / 너는 이거에 대해서 어떻게 생각해? /
	
P0 	:어 나는 / 그런 경우에 대해서 / 어. /
	 그런 경우에 관해서도 안락사에 대해서 반대해. /
	 왜냐면 결국 / 자신의 귀가 열려 있기 때문에 / 가족들이 / 자신의 경제 혹은 집안 사정에 대해서 / 말한 걸 들을 수 있지만 / 결국 / 그 사람은 아무것도 못 하잖아? /
	 귀만 열려 있을 뿐 / 그 어떤 자신의 의사를 밝히지 못하기 때문에 / 남들은 그것을 모르니 모르기 때문에 / 결국은 그 사람을 죽이게 된다면은 / 그 사람의 동의 없이 한 거기 때문에 / 살인에 똑같다는 생각이 들어. /
	
P1 	:그렇구나 내 생각은 쪼금 다른 편이야. /
	 살인 같은 경우는 / 쫌 강압적이고 / 그 사람에 대한 악감정을 가지고 하는 경우인데. /
	 안락사 같은 경우는 쫌 / 내가 예를 들었던 것처럼 경제적인 상황이거나 / 그 환자를 내가 감당할 수 없을 때 / 이렇게 행해지기도 하잖아? /
	 그런 경우에 있어서는 / 이게 보험으로도 병원비가 잘 / 도움이 되지 않고 해서 / 오히려 그 / 환자의 고통이 / 남은 사람들한테까지도 / 퍼지는 경우라 / 안락사를 / 허용하는 게 / 좋다고 생각을 해. /
	
P0 	:어 나는 만약 / 그런 경우 안락사가 허용된다면 / 다른 가족들이 / 그런 아프거나 혹은 나이가 많은 사람에게 / 안락사를 강요하고 / 눈치를 줄 수 있기 때문에 자기는 쫌 더 살고 싶지만 / 다른 사람들의 강요에 의해서 / 안락사를 선택하게 되는 그런 약간 / 개인의 자유를 침해할 수 있다고 생각하기 때문에 / 나는 그런 쪽에 대해서 반대해. /
	
P1 	:그렇구나 그러면은 혹시 / 어떤 병을 앓고 있는 환자들 중에 / 너무나 그심한 고통을 앓는 병이어서 / 그 고통을 쫌 견디기 싫어서 / 안락사를 원한다 하는 경우에 대해서는 어떻게 생각을 해? /
	
P0 	:아 그런 경우는 / 보통의 예가 아닌 특별한 경우이니까 / 그럴 때의 경우엔 약간 쫌 다르게 생각할 필요도 있지만 / 만약 / 그런 특별한 경우에 있어더라고 / 안락사를 / 찬성 혹 허용하게 된다면 / 다른 부분에서도 이게 / 말이 나올 수 있고 / 이게 아픔의 정도는 / ((xx 케어를)) 할 수 있는 것이 아니기 때문에 / 나는 어떤 상황에서도 / 그런 안락사를 반대하는 것이 맞다고 생각해. /
	
P1 	:모든 생명은 살 가치가 있다고 생각하는 거구나? /
	
P0 	:맞지. /
	
P1 	:나는 내가 만약 어떤 병을 얻어서? /
	 근데 그 병이 너무 / 고통이 심해서 나를 힘들게 한다고 생각을 해 봤거든. /
	 근데 / 막상 그런 경우가 되더라도 / 내가 살고 싶은 욕구는 잃지 않을 것 같애. /
	 너는 어때? /
	
P0 	:나도 / 그렇게 엄청 아픈 경 병에 걸리면 / 물론 무섭겠지만 그 병을 이겨내고 / 쫌 더 오래 살고자 하는 마음이 더 클 것 같아. /
	
P1 	:그렇구나. /
	 근데 / 그 / 이제 내가 듣기로는 / 내가 얘기했던 병들 중에 예시로 하나가 / 그 정확한 명칭은 기억이 나지 않지만 / 피부가 / 어딘가에 스치기만 해도 / 쫌 불에 타들어가는 듯한 고통이 느껴진다 하는 병이 / 있다고 들었거든. /
	 근데 그런 병을 앓고 있는 어떤 어떤 사람이 뉴스에 나와서 / ((좀)) 프로그램에 나와서 하는 것도 보니까. /
	 쫌 상당히 사람이 많이 피폐해 보이더라고. /
	 그래서 / 이런 경우는 직접 겪어 보지 않으면 / 공감일 쫌 제대로 하기는 힘들 것 같애. /
	
P0 	:그런 아 엄청 아픈 병에 대해서 / 어떤 사람은 그 병에 의해서 죽고 싶은 마음이 생기기도 하고 / 또 어떤 사람은 그 병에 의해서 / 병을 극복하고 더 살아가고자 할 수 있는데 만약에 / 그 특정한 병에만 관해서 / 게 안락사를 찬성하게 될 경우 만약 / 더 살고 싶은 사람이 있는데 그 사람이 / 그 안락사가 통과 됐기 때문에 / 그 사람도 다른 사람들의 강요에 의해 죽을 수 있으므로 / 나는 안락사에 대해서 반대해. /
	
P1 	:토론하면서 너의 의견을 들어 보니 / 나도 안락사는 / 사람에게는 / 반대해야 한다고 생각을 해. /
