# FILE DATA
ID : SDRW2100003779
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > 찬: 보안이나 범죄예방 필요하다

# SPEAKER_INFO
id : SD2101986
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101987
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101988
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101989
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:나는 그 시시 티브이를 설치할 때 / 보안이나 증거 수집을 위해서 / 나는 시시 티브이가 꼭 필요하다고 생각하거든? /
P0 	:진실적으로 얘기를 하고 / 뭔가 다른 방안을 내세워야 되는데 / 그런 게 없으니까 나는 시시 티브이에 / 대한 믿음이 안 가. /
	
P3 	:저는 공공 공간에 / 시시 티브이 설치에 대해서 / 사생활 침해나 해킹 / 불법 촬영 같은 거는 / 맞다고 맞다고 생각하지만 / 영화에서만 봐도 / 범죄가 일어났을 때 시시 티브이로 / 그 범인이 어디로 갔는지 잡을 수 있고 / 하는 거에 대해서 / 그런 것들이 없었으면 / 더 많은 사람들이 범죄에 더 노출되지 / 않았을까라는 생각을 해요. /
	
P2 	:사실 이제 시시 티브이로 앞서 / 이제 &name3&가 말했던 것처럼 / 이게 도움이 되는 것도 많지만 / 그 외에 / 이런 역할들이 안 좋은 / 방향으로 사용이 될 때 / 몰래카메라처럼 / 안 좋은 방향으로 사용이 될 때도 많기 때문에 / 저는 그런 점에서 좀 / 생각을 해 봐야 된다고 / 생각을 해요. /
	
P1 	:&name2& 말도 맞는데 / 솔직히 시시 티브이를 가지고 / 나쁜 쪽으로 / 범죄로 악용하는 그런 사람들이 잘못된 거지 / 시시 티브이가 없어져야 된다는 / 그런 반대 입장은 아니라 생각하거든 나는? /
	
P0 	:나는 좀 다른 게 뭐냐면 /
	
P1 	:(()) /
	
P0 	:너네 찬성 의견 처럼 / 어 시시 티브이가 범인도 잡고 /
	
P1 	:(()) /
	
P0 	:되게 좋은 쪽에 속할 때도 정말 많아. /
	
P1 	:(()) /
	
P0 	:많은데 / 범인이야 / 시시 티브이가 아니더라도 / 다른 방법으로 충분히 난 잡을 수 있다고 생각해. /
	 근데 사생활 침해는 /(note : 발화겹침) 개인적인 생활이고 /
	
P1 	:(()) /
	
P0 	:나 밖에 모르는 생활인데 /(note : 발화겹침) 어떻게 그거를 / 회복 시켜줄 거야? /
	 나는 그렇게 생각하거든? /
	
P3 	:저는 그거에 대해서는 / 그거에 대해서는 회복할 수 있는 / 방법은 잘 모르겠으나 / 없으면 없는 대로 또 / 불편한 게 많을 거고 / 어린이집 같은 경우도 / 교사들이 꼭 / 애들한테 폭행을 안 한다는 / 안 한다는 것도 없고 / 그런 거에 대해서 더 안정성을 확보하기 위해서 /
	
P2 	:(()) /
	
P3 	:시시 티브이가 공공 공간에 / 설치되어야 되지 않나 / 생각 해요. /
	
P2 	:제 입장은 없으면 없는 대로 안 좋을 수도 있지만 / 있으면 있는 대로 또 / 나오는 말들이 있으니까 / 범인이야 만약에 시시 티브이로 잡았다고 /
	
P1 	:(()) /
	
P2 	:치면 좋은 거지만 / 이제 / 개인 정보를 이제 개인적인 / 그런 생활을 침해 당한 사람들은 / 뭔가가 이제 / 해 줄 수 있는 그런 방안이 없으니까 / 그런 점에서는 좀 / 안 좋지 않을까 생각이 들어요. /
	
P1 	:내가 생각해 봤는데 요즘 / 불법 촬영 뭐 화장실에나 약간 / 그런데 많잖아. /
	 조그만 게 막 기계로 제작되고 / 근데 그거를 누군가를 / 설치 아 누군가가 설치하고 있잖아. /
	 근데 그 모습을 잡아 주는 것도 시시 티브이다? /
	 맞지 않아? /
	
P0 	:맞지 맞는데 /
	
P1 	:(()) /
	
P0 	:그러면 내가 반대로 물어보자면 /
	
P1 	:(()) /
	
P0 	:너네 내가 아까도 말했다시피 / 시시 티브이로 인해 /(note : 발화겹침) 사생활 침해를 당했어. /
	
P1 	:(()) /
	
P0 	:그러면 너네는 그거에 대한 /
	
P1 	:(()) /
	
P0 	:보상은 어떻게 해줘야 될지 생각을 해 봤어? /
	 시시 티브이 시시 티브이를 설치했을 때 /(note : 발화겹침) 좋아. /
	
P1 	:(()) /
	
P0 	:범인도 잡고 좋은 혜택도 많아. /
	 그 대신 / 사생활 침해나 해킹을 당했을 때 /
	
P1 	:(()) /
	
P0 	:보상을 받을 수 있다는 거 생각해 봤어? /
	
P1 	:(()) /
	
P3 	:저는 그렇게까지 깊이 /(note : 발화겹침) 생각해 본 적이 없어서 /
	
P0 	:(()) /
	
P3 	:조금 어려운 문제 인 거 같은데 요즘 / 불법 촬영 때문에 / 그 화장실에 / 화장실에 / 시시 티브이를 몰래 달아 놓는 경우가 많은데 /
	
P0 	:(()) /
	
P3 	:그것도 문제가 많기 때문에 그거를 / 그거를 해결하기 위해서 / 그 사람들이 다 /
	
P1 	:(()) /
	
P3 	:그 사람들이 다 찾는 / 많이 찾아보고 그거 그 /
	
P1 	:(()) /
	
P3 	:피해를 줄이기 위해 노력하고 있고 / 그래도 / 안 좋은 것보다는 더 좋은 점이 많다고 생각해요. /
	
P2 	:사실 이제 노력은 하지만 / 직접 본인이 당해 봤다면 / 이게 말이 달라지지 않을까 저는 생각이 들거든요. /
	 이건 저희가 안 당한 상황에서 그냥 / 뉴스로나 / 그런 식으로만 이런 사건이 일어났다 이런 걸 보면 / 아 어떡하지? /
	 그럴 수 있나 막 이런 생각이 들 수 있지만 만약에 자 당사자가 지 / 직접 자기가 된다면 / 그런 생각들이 좀 달라지지 않을까 저는 생각이 듭니다. /
	
P1 	:내가 당사자는 아니지만 / 당해 본 적도 없고 당사자는 아니지만 / 그래도 나는 / 아 그래 피해자들은 너무 힘들고 아프지. /
	 그래도 그거를 보상해 줄 수 있는 거는 / 나라가 해야 될 일이지 / 시시 티브이가 없어져야 된다는 / 그런 건 아니라 생각하거든 나는? /
	
P0 	:맞아. /
	
P1 	:(()) /
	
P0 	:나도 맞다고 생각하는데 / 너무 시시 티브이의 / 좋은 점만 가지고 살아가다 보면 / 솔직히 우리가 피해는 안 당해 봤지만 /
	
P1 	:(()) /
	
P0 	:뉴스나 기사로 떠서 / 그런 사연을 들었을 때 한 번 쯤은 / 다들 소름 돋는다. /
	 무섭다라는 얘기를 하잖아. /
	(note : 발화겹침) 그 나는 사람들이 /
	
P1 	:(()) /
	
P0 	:내가 겪어보지 않았으니까 / 그렇게 말로만 할 수 있다 생각하거든? /
	 근데 막상 겪으면 그런 말도 안 나올 거야. /
	
P1 	:(()) /
	
P0 	:그리고 우리가 안 겪는다는 보장도 없으니까 /
	
P1 	:(()) /
	
P0 	:그래 나는 /(note : 발화겹침) 시시 티브이 설치의 좋은 점도 /(note : 발화겹침) 좋은 점이지만 / 어 우리가 / 이런 / 사생활 침해나 소소하게 피해를 볼 수 있는 /
	
P1 	:(()) /
	
P3 	:겪어 보면 /
	
P1 	:(()) /
	
P3 	:겪은 사람들에 대해서는 / 마음이 아프고 제가 겪었으면 말이 또 달라지겠지만 / 범죄가 일어났을 때 / 시시 티브이로 바로 잡아야 하는 그런 골든타임들도 있고 / 그 골든타임들도 있고 / 그 시간이 지나면은 더 위험할 수도 있는데 그런 / 시시 티브이가 없으면 그때 바로 잡아야 할 / 사건들이나 그런 거에 대해서는 어떻게 잡을 건지 / 나는 궁금해. &name2&야. /
	
P2 	:어 / 근데 나는 시시 티브이를 / 아예 설치하지 말자 이런 건 아니고 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:공공 공간의 시시 티브이를 / 설치를 해도 어느 정도는 / 이제 기준점을 두고 / 사생활 침해가 안 되는 방면에서 / 설치를 해야 되지 않나 / 그런 그 의견 이거든 / 긍까 저는 / 어 공공 공간에 시시 티브이를 아예 / 설치 하지 말자가 아니라 / 어느 정도는 좀 기준점을 두고 /
	
P0 	:(()) /
	
P2 	:사생활이 침해가 안 되는 방면에서 / 설치를 하는 것이 어떨지 / 그런 입장입니다. /
	
P1 	:어 &name2& 말도 맞는 거 같애. /
	 맞는데 확실히 / 쓸데없는 곳에 시시 티브이가 많기도 해. /
	 그런 / 쓸데없는 곳에 있다 보니까 / 그래서 사생활 침해가 생기고 / 그 다음에 이제 범죄로도 그게 악용이 되는 거 같아. /
	 그래서 나는 적어도 / 어린이 어린이집이나 / 수술실? /
	 그 정도는 설치를 해야 된다 생각해. /
	
P0 	:나도 그건 맞다고 생각해. /
	 근데 정말 공공 공간이라는 거 / 말 그대로 공공이잖아. /
	 근데 가끔 보면 / 어 / 실외에서도 / 정말 어 지나가다가도 어? 여기 / 시시 티브이가 왜 있지? /
	 라는 /(note : 발화겹침) 데도 있는데 오히려 /
	
P1 	:(()) /
	
P0 	:시시 티브이가 있어야 될 공간에 어 여기는 /(note : 발화겹침) 시시 티브이가 없네라는 걸 너희도 한 번 쯤은 느껴봤을 거야. /
	 우리가 평소에도 그런 /
	
P3 	:시시 티브이가 있어야 할 곳은 / 있어야 하니 하는 이유가 있으니까 /
	
P1 	:(()) /
	
P3 	:있어야 하는 이유가 있으니까 / 설치가 된 거고 없는 곳은 / 다 나라가 그런 거 다 살펴보고 / 설치를 해야 된다고 생각해요. /
	
P2 	:계속 이제 / 찬성측 입장을 들어보니까 이제 저도 / 어 어느 정도는 {clearing} / 시시 티브이 / 공공 공간에도 시시 티브이 설치가 / 필요하다고 느낀 게 / 아까 &name1& 언니 말 대로 어린이집이나 / 수술실 같은 경우에서 사고가 많이 발생하는데 / 이 경우에 시시 티브이가 없어서 / 되게 알 / 그냥 묻어가는 사건이 되게 많았던 걸로 알고 있어요. /
	 그래서 저도 / 그런 곳에는 이제 / 시시 티브이를 설치를 해도 / 괜찮을 것 같다는 생각이 들었습니다. /
	
P1 	:맞아 시시 티브이가 잘못된 게 아니라 / 이 시시 티브이를 가지고 / 범죄에 악용하는 그런 사람들이 잘못된 거지 / 시시 티브이는 꼭 필요한 거 같긴 해. /
	
P0 	:음 나도 이렇게 찬성 / 입장인 애들하고 얘기를 해 보니까 / 너무 안 좋은 인식만 가지고 있고 / 여러 사연들을 / 들어서 내 생각이 너무 / 극단적이었던 거 같애. /
	 나는 / 시시 티브이 찬성 쪽으로 생각이 / 바뀌고 / 있고 / 시시 티브이로 인해 우리가 / 보상 받는 것도 많고 혜택 보는 것도 많다고 생각해. /
	
P3 	:시시 티브이 시시 티브이 때문에 / 안 좋은 점도 있지만 더 / 좋은 점도 그 반면에 좋은 점도 있다 생각하고 / 공공 공간에 씨씨 / 씨 시시 티브이 설치는 찬성이라고 저도 그렇게 생각해요. /
	
P2 	:이게 안 좋은 쪽으로 말고 계속 좋은 쪽으로 보다 보면 / 공공 공간의 시시 티브이 설치도 {clearing} / 좋게 / 사람들이 받아질 수가 있으니까 / 그런 걸 이제 좀 더 / 사람들한테 이렇게 얘기를 과시를 해서 / 이제 하면 어떨 / 괜찮을 것 같애요. /
	
P1 	:시시 티브이를 / 범죄로 쓰이는 것보다 더 우리가 / 더 나은 삶을 살기 위해서 / 더 좋은 쪽으로 사용하게 / 약간 나는 그런 걸 바라는 거 같애. /
	
P0 	:나도 같은 생각이고 / 시시 티브이도 시시 티브이인데 / 나는 서로 간의 믿음이 제일 중요하면 / 그게 제일 맞다고 생각해. /
	
P3 	:저도 똑같은 생각이에요. /
