# FILE DATA
ID : SDRW2100001210
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : AI의 직업 대체 > 반대 : AI가 감정노동까지 대체할수 없으므로 직업을 대체하는것은 아직 시기상조이다.

# SPEAKER_INFO
id : SD2101119
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101120
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:우리는 에이아이의 직업에 대체에 대해 / 토론을 해 볼 거야. /
	 그럴 바에는 그냥 사람이 한 번 일하고 마는 게 좋을 거 같아 요즘 / 요즘 이제 / 에이아이가 막 손님 고객들의 이제 / 대하는 근까 / 손님들의 / ((약간)) 요구 사항을 들어 주는 데는 에이아이가 한계가 있으니까 / 이런 직업만큼은 이제 / 에이아이 말고 사람이 해 줬으면 좋겠다는 생각을 했어. /
	 넌 에이아이가 대체 / 대체를 시킬 수 있을 거 같은 직업이 뭐가 있어? /
	
P0 	:일단 / 쫌 계산을 많이 해야 되는 직업 / 솔직히 우리가 아무리 뭐 수학자 뭐 / 아무리 계산을 잘해 근데 기계 만큼 빠를 수는 없거든. /
	 뭐 우리도 그냥 일상생활에서 / 야 우리 얼마 나왔어 얼마씩 내면 돼 하면은 자연스럽게 계산기를 들여다 보고 / 이제 기계를 먼저 찾게 되잖아. /
	 그래서 이제 / 솔직히 기계가 입력 값으로 이렇게 되잖아. /
	 그러면은 일단 사람보다는 굉장히 빨라 그래서 / 그런 거는 되게 편리하고 / 쫌 이과 쪽에 많이 필요하지 않나 솔직히 / 감정 쪽은 / 뭐 대충 입력하면은 어떻게든 나올 수 있겠지만 / 오류가 굉장히 많이 뜰 거 같고 약간 이렇게 정확한 / 수치를 입력해야 되는 것에서는 / 에이아이가 되게 / 없어서는 안될 존재지 않나 생각을 해. /
	
P1 	:맞아 이과 쪽에서는 / (()) 공대를 나온 사람들이거나 그런 사람들은 / 이제 에이아이가 대체 할 필요도 있을 거 같긴 해. /
	 에이아이는 / 에이야 근데 난 내 생각은 에이아이는 이제 / 단순노무직이나 / 사람이 하기 싫어하는 일을 했으면 좋겠어. /
	 지금 일자리 찾기도 힘든데 / 에이아이가 하면은 돈은 더 들고 사람들은 그럼 뭐를 먹고 살아야 할 / 돈 벌 구리가 / 돈을 벌 수가 없으니까 / 그래서 나는 걍 에이아이가 이제 / 단순 심부름이라던지 그런 것만 했으면 좋겠어. /
	
P0 	:근데 에이아이를 만든 사람의 입장으로선 뭐 그게 뭐 판매가 많이 되고 / 여기저기 많이 쓰이면은 그 사람은 일단 / 돈을 굉장히 많이 버는 거거든 그래서 만약에 에이아이가 늘어나게 되면 / 거의 다 직업 쪽이 / 그~ 에이아이가 할 수 없는 직업으로 넘어간다던가 약간 심리상담사 이런 거 같은 거 / 이런 걸로 넘어간다던가 아니면 에이아이를 개발하는 쪽 / 약간 그 쪽으로 많이 넘어갈 거 같애서 / 어쨌든 있으면 편하긴 하거든. /
	 우리가 귀찮아 하는 일을 대신해 주는 거잖아. /
	 그래서 그건 되게 좋을 거 같긴 해. /
	
P1 	:맞아 나도 그렇게 생각해. /
	 기계가 대출 대체할 수 없는 / 새로운 일자리를 창출하는 / 방안에 대해선 어떻게 생각해? /
	
P0 	:음 / 일단 기계가 대체할 수 없는 게 / 이제 꼭 반드시 사람 대 사람끼리 해야 되는 직업이 있어. /
	 내가 아까 뭐 말한 심리상담사 같은 약간 / 이런 거 솔직히 솔직히 나는 마사지사도 쫌 그렇게 생각하거든. /
	 뭐 기계가 어떻게 뭐 / 내 몸의 상태를 뭐 말한다고 뭐 들어주고 하는 게 아니라 / 그냥 걔네는 입력된 대로 / 그냥 뭐 안마 기계같이 약간 / 풀어 줄 수 없는 그런 게 있어. /
	 그래서 나는 이렇게 대화도 하고 / 이렇게 감정 공유도 하면서 이렇게 / 손님 하나하나에 맞춰서 그런 / 직업은 되게 좋다고 생각해. /
	
P1 	:맞아 그리고 의사도 그렇게 생각해. /
	 사람 상태를 판단하고 그에 / 맞은 신속한 결정을 해야 하는데 에이아이가 / 이제 그런 급한 상황에서 하나하나 입력을 할 수 없으니까 / 뭐 정확한 빠른 결론 결단을 내리는 데에서는 에이아이가 좋겠지만 / 약간 그런 과정에서는 이제 사람이 아직은 조금 더 낫지 않나 싶어. /
	
P0 	:그럼 / 에이아이가 / 굉장히 많아졌을 때 / 가장 먼저 없어질 일자리는 뭐라고 생각해? /
	
P1 	:아무래도 약사가 아닐까 싶어. /
	 약산 이제 처방전이 내려 오면은 그에 따른 약을 처방해 주는 거잖아. /
	 에이아이에 이제 처방전을 넣고 / 에이아이가 이제 다 이렇게 / 알아서 해 주지 않을까 싶어 솔직히 약사가 / 제일 빨리 없어질 직업 같긴 해. /
	
P0 	:그러면 그렇게 신속하게 빨리 빨리 대체할 수 있는 에이아이 / 에이아이가 솔직히 쫌 더 신속하고 빠르잖아. /
	 그럼 약사 같은 직업은 / 이렇게 바뀌'어도 좋다고 생각해? /
	
P1 	:응 그 직업은 바뀌'어도 좋다고 생각해 솔직히 /
	
P0 	:음~ /
	
P1 	:너는 바껴 바뀌'어도 될 거 같다는 직업이 있어? /
	
P0 	:바뀌'어도 될 거 같다 하는 직업은 / 나도 약사처럼 그냥 단순 / 그냥 위에서 지시하는 대로 / 하는 거면은 / 대체로 다 바뀌'어도 된다고 봐 나는 /
	
P1 	:하지만 초등학교 선생님이나 유치원 선생님 같은 / 그런 약간 아이들의 약간 심리 상태를 잘 심어 주는 그런 / 역할들은 정말 에이아이가 대체를 하지 않았으면 좋겠어. /
	
P0 	:근데 이제 아동 폭력이나 이런 사태도 굉장히 많잖아. /
	 그래서 / 어느 누구도 굉장히 좋을 수는 없어 그 아이들을 다룰 때 / 그래서 뭐 그래서 폭력이 발생하는 거고 / 근데 에이아이는 그럴 일이 없거든. /
	 그래서 약간 단순 교육을 한다면은 / 어~ 나는 나도 솔직히 초등학 유치원 때까지는 / 모르겠지만 초등학교 고학년 때부터는 / 에이아이도 나쁘지 않다고 생각해. /
	
P1 	:에이아이가 대체하면 이제 / -선- 선생님 어른들과의 소통이 / 그렇게 많아지지 않 많아지지 않을 거라고 생각해 왜냐하면 / 학교나 학교나 유치원 / 이제 이런 것도 사회 생활의 일부라고 생각을 하거든 나는 / 그러니까 이제 / 나중에 사회 생활을 잘 할려면 이제 학교에서 / 행실도 중요할 것 같은데 이제 / 그에 잘못된 점을 지적해 줄 수 있고 서포트 해 줄 수 있는 / 이제 정말 사람 선생님이 있었으면 좋을 것 같애. /
	 에이아이는 이런 거를 / 잘못된 부분을 짚고 넘어갈 수 있는 능력이 안 되는 거 같거든 감정이 없으니까 /
	
P0 	:그 부분은 나도 인정을 해. /
	 우리에게 뭘 알려 줄 수 약간 사회에 대해서 알려 줄 수 있는 게 솔직히 사람은 맞긴 해. /
	 근데 / 우리가 진짜 일적으로만 봤을 때는 / 에이아이를 / 솔직히 / 사람도 쫌 실수하는 면이 있잖아 그래서 난 되게 / 정확한 것도 나쁘지 않다고 생각해. /
	
P1 	:사람과 공존이 가능한 에이아이는 / 무엇이 있을까? /
	
P0 	:음 살짝 가사 직업 같은 약간 그런 로봇들은 / 되게 편하지 않을까 싶어 약간 / 뭐 위급한 상황이 있을 때나 뭐 쓰러졌을 때나 뭐 혼자 / 혼자서 이렇게 사시는 분들도 있을 거 아니야 약간 / 그럴 때 / 약간 / 뭐 인지를 해서 뭐 이 사람이 위급한 상황이다 하고 뭐 알려 줄 수 있는 뭐 애플워치도 / 뭐 전에 / 그런 사례로 일 일 이에 일 일 구에 신고를 해서 사람을 살린 경우도 있잖아. /
	(note : 발화겹침) 그래서 난 이런 건 되게 좋다고 생각해. /
	
P1 	:맞아 어르신이나 혼자 사시는 분들은 / 언제 어디서 이렇게 고독사를 하실지 모르니까 / 집에 이제 지니나 / 어 아리야 이런 친구들이 / 이런 친구들을 부르면 이제 그 친구들이 / 신고를 해 주는 서 시스템도 / 적용이 돼 있을 거야 아마 / 그런 / 그런 것도 정말 도움이 많이 된다고 생각을 해. /
	 너는 그럼 에이아이가 에이아이를 / 에이아이가 이제 대체가 된다면 가장 / 시키고 싶은 것이 무엇이야? /
	
P0 	:음 /
	
P1 	:활용 하고 싶은 것? /
	
P0 	:일단 가장 우리가 귀찮음을 느끼는 게 있잖아 우리가 / 해야하지만 뭐 굳이 해야 되나 싶은 것도 있고 하면서 / 뭐 그냥 집안일 같은 거를 살짝 많이 시키지 않을까 싶어. /
	
P1 	:나도 방 청소 같은 거를 많이 시킬 거 같아. /
	
P0 	:그러면은 이제 / 반드시 / 에이아이가 / 대체가 될 수 없다는 직업이 이제 뭐 미용사나 뭐 그런 거라 했잖아. /
	 혹시 그거 말고 뭐 따른 거 생각하는 거 있어? /
	
P1 	:나는 / 아까도 말했듯이 선생님이 정말 꼭 필요하다고 생각을 해. /
	
P0 	:응 그러면은 / 이제 / 솔직히 반대 입장으로 봤을 때 / 나는 / 나도 솔직히 에이아이가 그렇게 막 / 안 바뀌'었으면 좋겠거든. /
	 그래소 / 음~ /
	
P1 	:아직은 아직은 에이아이가 /(note : 발화겹침) 나올 때가 아니라고 생각을 하는 거지? /
	
P0 	:맞아. /
	
P1 	:나도 그렇게 생각해. /
