# FILE DATA
ID : SDRW2100002115
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 비대면 생활이 미치는 영향 > 찬:비대면의 자유

# SPEAKER_INFO
id : SD2101885
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101886
age : 60대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:요즘 / 코로나가 일구가 위드 코로나로 지금 바뀌면서 / 여태까지 문제점도 많았었고 / 시행착오도 많았고 뭐 잘 된 점도 있지만은 / 이게 전 세계적으로도 문제인데. /
P0 	:그래도 / 요즘 / 모임도 못 하고 자주 만나지도 못하고 / 집에 어 다들 / 집에서 혼자 있고 / 막 이러잖아. 그래서 나는 / 빨리 / 코로나 전 시대로 / 돌아가서 / 수다도 떨고 커피도 집에서 같이 마시고 / 그러면 좋겠는데 / 안 그러니까 / 다들 주위에 친구들도 약간 우울하다고 하고 이러니까 / 나는 마스크도 빨리 -벗- 벗어 버리고 / 친구들하고 수다 떨고 / -여- 여자들은 수다가 그래도 최대의 스트레스 푸는 거거든. /
	 그러니까 / 빨리 이 비대면 생활이 / 너무 싫어. /
	
P1 	:근데 / 비대면이라고 그래서 완전히 뭐 차단하고 비대면으로 전부 / 돌아가라는 뜻이 아니고 / 보면은 / 이케 인계동 뭐 저 먹자 골목이라든지 / 그 시내 번화한 데에서 보면은 / 작년부터도 뭐 코로나 한참 (()) 더 유행 됐을 때에도 / 마스크도 제대로 쓰지도 않고 / 그냥 술집은 술집대로 그렇게 / 다 / 옛날하고 똑같이 앉아서 늘 이렇게 / 하는 사람들도 많고 / 이제 그런 것 때문에 더 문제다. 이거지. /
	 근데 / 앞으로도 / 완전히 코로나가 끝난다 해더래도 / 이 마스크는 꼭 쓰고 다니라고 이렇게 / 해줬으면 좋겠어. /
	 ((나는)) / 마스크 안 쓰고 /
	
P0 	:나는 마스크 빨리 벗고 싶은데 자기는 / 마스크 / 숨 / 숨쉬기도 어렵고 / 항상 / 집 현관문 나갈 때마다 쓰레기를 비우러 갈 때도 마스크 챙기니라고 / 마스크 찾고 / 마스크 / 답답하고 쓰고 있으면 / 그래서 나는 / 이런 생활이 나는 / 좋지 않은데. /
	
P1 	:근데 마스크도 / 어디 혼자 있거나 뭐 외부에서 뭐 한적한 뭐 / 산책을 / 한다든지 이럴 경우에는 뭐 예외적으로 / 안 쓸 수도 있지만은 일단 사람이 보이는 데에서 대화하고 / 이런 경우에는 마스크는 / 반드시 써야 된다고 생각해. 이게 / 코로나가 아니더래도 / 사람 기침하고 뭐 재채기하고 다 이런 게 / 그 어떤 그 사람이 문제가 있을 때에는 / 그게 뭐 몇 십 메타 까지도 / 그 난리 날라다니면서 이동을 핸다는데 /
	
P0 	:그래도 / 불편한 점이 나는 더 많은데? /
	 마스크 끼고 거 걸어도 숨이 차고 / 마스크 / 항상 마스크 -챙기- 챙기고 다녀야 되고 / 모든 면에서 나는 -불- 불편해서 어쨌든 / 불편해서 싫은데? /
	
P1 	:지금 코로나 / 우리가 대처를 하면서 / 안 좋은 것도 뭐 많이 있다고들 하고 / 자영업자들도 뭐 어렵다고 하고 / 근데 나는 / 오히려 더 좋아진 면이 더 많다고 생각을 해거든. /
	 이게 위생 문제에 대해서 나는 특히 이제 더 신경을 많이 쓰는 편인데 / 이~ / 코로나 대응 과정에서 뭐 불편하고 / 힘들고 한 점은 뭐 여러가지가 / 물론 따르겠지. 따르겠지만은 / 반면에 / 뭐 개인 / 건강 문제를 이렇게 보드래도 / 옛날보다 감기도 훨씬 안 걸린다 그러잖아. 전 / 훨씬 / 그니까 그거 하나만 보더래도 뭐 입증이 되는 거고 / 그니까 /
	
P0 	:그래. 비대면 뭐 / 그래도 / 아 나는 아무튼 불편한 점이 너무 많은 거 같은데 뭐든 / 뭐 백화점을 가든 은행을 가든 식당을 가든 / 앞에서 대화를 하면 잘 들리지도 않고 마스크 끼고 / 얘기를 하니까 / 그래서 모든 게 예전 생활이 그리운데 / 자기는 위생 문제만 강조하면서 이런 생활이 / -좋- 좋다고 {laughing} 하지만 나는 불편한 게 / 너무 많아. /
	 계산대 같은데도 다 예전 완전히 예전 하고는 다르게 지금은 셀프 계산대만 다 마트 가도 / 셀프 계산대에서 / 스스로 -하- 하는 게 팔십 프로 이상은 지금 되고 / 이런 모든 게 나는 불편하거든? /
	
P1 	:그까 관리만 잘 하면서 / 본인이 조심 / 하면서 생활을 하면은 / 그렇게 뭐 어려운 것도 아닌 거 같은데 / 어디 미국 같은데 / 유럽 / 이라든지 이런 데서 지 / 국그릇에다 같이 떠 가지고 / 찌개를 같이 먹는 경우는 본 적도 없고 / 근데 / 그거를 안 지키는 사람들 때문에 이게 코로나가 / 이렇게 난리가 난 거지. /
	 어떤 종교 단체라든지 /
	
P0 	:그래. 종교 단체도 / 뭐 / 종교 단체나 모든 뭐 사람들이 모여서 뭐 하는 것도 물론 마스크 안 끼고 뭐 이렇게 해서 / 그런 것도 있지만 / 그래도 / 예전 학교 요즘은 -애- 애들도 / 응 단체 학교 생활도 못 하고 나는 이런 게 모두 정말 / 씁쓸해. /
	 얼마나 안타깝냐고 애들이 모두 사회 생활을 제대로 / 하는 거 같지도 않고 / 안타깝고 학생들도 / 학교 생활을 제대로 하는 것 같지도 않고 / -그래- 그래서 나는 싫은데 /
	
P1 	:나는 / 코로나 감염된 사람들을 보면은 / 물론 잘 지키는 사람도 많이 걸리겠지만은 그 사람들도 / 안 지키는 사람들 때문에 다 전염이 된 거라고 생각을 해거든. /
	 왜 / 해지 말라는 행동은 안 해야 되는데 / 해지 말라는 행동은 꼭 / 더 열심히 하는 사람들이 더 많기 때문에 / 그 / 자기 혼자만 / 조심하면 다 해결될 일을 / 이제 그런 거를 / 쪼금 자기 욕심을 버리고 자기 이기주의를 버리면서 쪼금 불편하더라도 /
	
P0 	:그러면은 / 그래. 위생상 뭐 건강상 지금은 코로나 시대니까 / 비대면 뭐 이런 / 저기보다는 어쨌든 / 개인 위생도 중요하고 하니까 / 그래. 비대면 / 그런 개인 위생 모든 거 뭐 / 건강 문제에서도 좋을 것 -같- 같네. /
	 그러면은 뭐 뭐 나도 / 그 좋다고 / 생각해. /
	
P1 	:근데 그게 / 정말 뭐 크게 어려운 거를 / 이렇게 지키라는 게 아니거든. /
	 응 단순히 사람 많이 모이는 데 가서 /
