# FILE DATA
ID : SDRW2100003759
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 원자력 발전소의 존폐 > 반대 : 원전 사고의 위험성, 전력 낭비, 풍력발전 및 태양열이야기

# SPEAKER_INFO
id : SD2103629
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2103630
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 저는 원자력 발전소 / 존폐에 관해서 얘기를 하자고 한다면은 / 저는 / 폐지하는 것을 저는 반대하거든요. /
	
P0 	:아 / 나는 / 그게 / 어 사용할 때는 / 참 좋아. /
	 그게 여러 가지 왜냐면 / 공기도 오염 안 되면서 쩌 적은 양으로 많은 / 그 / 즌기를 생산해 / 낼 수 있으니까 그게 참 좋은데 / 에 / 그런데 그 이면에는 / 좀 위험성이 있잖아. /
	 그래서 / 많이 얻는 것은 좋은데 / 그것이 / 사고가 났을 때 / 사고가 났을 때 / 위험허잖아. /
	 왜냐면 특히 우리 인체에 / 그 / 해로운 그 원자로 / 그것이 터지면은 그 방사능 때문에 / 우리 자자 후손 / 그런 질병을 앓게 되고 / 그런 여러 가지 거 / 식물들도 섭취할 수 / 섭취했을 때 그 오염되면 공기가 오염되므로 / 또 / 섭취했을 때 인체에도 너무 / 좀 피해가 많이 가고 그래서 / 나는 그거 / 쫌 / 그거 / 폐지하면 / 있는 것도 쫌 없앴으면 / 좋지 않을까 그러구 생각해 왜냐하면 / 쩌기 그 체르노빌 같은 {clearing} 그런 / 그 지역에도 / 그 지금도 사람이 들어갈 수가 없대. /
	 지금도 이렇게 오랫동안 / 그리고 / 또 이르케 일본 그 후쿠시마 같은 거 보면은 거 / 물고기를 봤을 때 물고기가 휘어져서 나오고 / 또 토마토를 봤을 때 토마토에 막 / 여러 가지 막 / 토마토가 정상적인 토마토가 아니고 / 토마토가 한나 있는데 또 붙어 갇꼬 나오고 / 해바라기 꽃이 피었는데 해바라기 꽃 속에가 / 또 해바라기가 또 펴 갇꼬 있고 / 그래서 / 참 그런 위험성을 봤을 때 / 우리 사람들에게도 / 거 안 / 좋지 않은 영향이 생겨서 / 쫌 {clearing} / 더 / 그것이 읎어 / 인자 / 완전히 읎애기는 쫌 그렇고 / 그래도 / 쫌 앞으로는 만들어지지 세워지지 / 않아야 된다고 생각하거든. /
	 그리고 인자 또 지금 / 쫌 우리가 즌기를 쫌 / 우리가 쫌 아껴 쓰면 되지 않을까? /
	 왜냐면 / 산 / 이르케 그 유흥지나 / 아니면 / 쫌 관광지 /
	
P1 	:응 음 / 그러면은 결국에는 긍까 체르노빌이나 / 후쿠시마에서의 사실 원전 사고가 있었기 때문에 /(note : 발화겹침) 어~ 사실 우리가 이제 겁을 먹고 /
	
P0 	:응 응 /
	
P1 	:사실 이제 ((좀)) 많이 불안해 하는 면이 크죠. /
	
P0 	:응 으응 /
	
P1 	:사실 그리구 그런 것들은 /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 으응 /
	
P1 	:되게 자극적인 어떤 요소이기도 하잖아요. /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:아니 물고기 몸은 하난데 머리는 두 개구 /
	
P0 	:응 으응 응 응 /
	
P1 	:식물은 자라는데 뭐 /(note : 발화겹침) 열매가 자라 나야 되는데 열매 안에서 또 꽃이 피고 /
	
P0 	:응 응 /(note : 발화겹침) (()) 응 /
	
P1 	:이런 이제 끔찍한 일들이 벌어지니까 그런 건데 / 하지만 / 제가 생각했을 때는 핵 / 폐기물 그니까 즉 방사능 /
	
P0 	:응 /
	
P1 	:폐기물 같은 경우에는 원자력 연구소 연구원들이 사실 {clearing} / 충분히 검토를 하고 / 지은 거기 때문에 / 저는 그 안정성에 있어서는 이미 /(note : 발화겹침) 입증이 되었다고 생각을 하거든요. /
	
P0 	:아 그른데 지진이 일어나면은 또 무섭잖아. /
	
P1 	:네 지진 그 평소에 건축물들 같은 경우도 / 내진 설계를 다 하잖아요. /
	 원자력 같은 경우는 더하죠. /
	 어트게 보면 굉장히 중요한 / 국가 기반 시설이기도 하기 때문에 / 그런 것들은 충분히 안정성이라던가 / 그리구 내진이라던가 이런 것들이 다 검토가 되어서 / 지어진 거기 때문에 / 안전하다고 저는 생각을 해요. /
	 그렇기 때문에 인제 중동 같은 / 아랍에미리트 같은 곳에도 / 우리나라에서 이제 원자력을 수출하기도 하구 / 그 기술에 대해서는 다른 나라에서도 굉장히 / 우리나라가 최고라고 /(note : 발화겹침) 세계 최고라고 우수성을 인정받기도 했어요. /
	
P0 	:응 맞어. /
	(note : 발화겹침) 우리나라 어 원자력이 우리나라 원자력 기술이 /
	
P1 	:네. /
	
P0 	:최고라고 그런 말 들었어. /
	
P1 	:근데도 / 만약에 우리나라에서 오히려 그 최고의 기술을 가진 / 우리나라에서 이르케 정책적으로 / 어~ 원자력 발전소를 폐쇄하겠다라고 한다면은 / 과연 그 수출한 / 어떤 수출 국가로써의 / 어떤 / 그 신뢰성이 급격하게 하락하지 않을까라는 / 사실 우려도 쫌 있어요. /
	 그리고 우리나라 같은 경우에는 / 우리나라 그 지형에 맞게 일본처럼 지진이나 / 이런 면보다는 쫌 더 안전하다고 / 여겨지기 때문에 / 쫌 믿고 / 그대로 / 원자력 발전을 / 유지해도 괜찮지 않을까 / 하는 게 저의 생각이거든요. /
	
P0 	:원자력을 쫌 그것을 / 그 위험하니까 / 쫌 / 폐지하자는 의견은 / 난 원자력 대신에 / 거 뭐 / 풍력 같은 것도 더 많이 세우고 / 또 전기도 쫌 아껴 쓰고 / 많이 / 쫌 / 불필요한 것은 너무 남발하는 경우가 있거든. /
	 공원 같은 데 너무 / 소등으로 -해- 해야 되는데도 이러큼 밝히고 그러고 / 쫌 열 시가 넘어지면은 야외 공원 같은 데도 쫌 불을 쫌 / 끄 꺼서 사람이 없으니까 꺼 끄고 / 쫌 그르케 아끼고 그러면은 / 충분하다고 생각하는데 집에서도 쫌 / 너무 밝게 허는 것보다도 쫌 보일 정도로 / 쫌 / 하면서 / 등을 키면서 / 좀 아끼면은 / 아끼고 또 풍력이나 수력이나 이런 쪽으로 쫌 이렇게 / 해 나 대체해 나가면 / 좋지 않을까 그러고 생각해. /
	 왜냐면 위험성이 크기 때문에 /
	
P1 	:음 확실히 환경 친환경을 / 어 요즘 인제 모토로 삼고 있는 곳이 많고 그리고 / 전 세계적으로 / 뭐 기후 / 위기 대책 같은 / 어떤 기구들 그리고 범지구적인 / 친환경 운동에 대한 / 이제 인식이 새롭게 각광을 받고 있기 때문에 /
	
P0 	:응 맞어 응 /(note : 발화겹침) 응 /
	
P1 	:친환경에 대한 /
	
P0 	:맞어 친환경 태양열도 좋을 것 같애. /
	
P1 	:예 그런 것들에 대해서는 /
	
P0 	:응 /
	
P1 	:인정을 하고 저도 거기에 대해서는 인제 마땅히 / 그 고민을 해야 된다고 생각은 하는데 / 문제는 그거예요 막 단순히 / 그냥 전기를 절약한다고 해서 / 그 수요를 그 넘쳐 나는 수요를 -감- / 감당할 수 있겠느냐가 문제거든요. /
	 그리고 {clearing} 그 /
	
P0 	:안 ((xx)) / 이르케 코드를 집 안에 있는 코드를 / 열 개라 하면은 / 그냥 쓸데없는 것 딱 빼고 / 딱 두 개로 딱 줄이는 거야. /
	 줄이 줄여서 / 물론 공장 가동하는 것은 줄일 수 없지만은 / 집에서 사용하고 그런 거 / 또 공원 같은 데 그런 데 줄이면은 / 그래도 쫌 / 줄이면은 / 좋지 않을까. /
	
P1 	:음 /
	
P0 	:쫌 / 수요가 /
	
P1 	:응 /
	
P0 	:공장은 돌리야 되잖아 공장은. /
	 그렇지만은 / 집이 집이나 공원 같은 데 / 나는 공원에 너무 밝히는 것도 낭비다고 생각해. /
	 밤늦게까지 근데 어떤 지역에는 가 보니까 / 열 시 되면은 끄드라고. /
	 딱 끄드라고 불을 공원 같은 데. /
	
P1 	:응 /
	
P0 	:긍게 /(note : 발화겹침) 그르케 아끼면은 / 쫌 / 더 / 굳이 원자력을 / 그 위험하다는 것을 아는데 / 그럴 수 / 편리하다고 / 썼다가 또 / 그란으면 원자력 / 이것이 방사능을 해독할 수 있는 그런 물질을 만들어 낸다든가 /
	
P1 	:음 {clearing} /
	
P0 	:그런 물질을 만들어 낸다믄 쓰지만은 아직까진 그게 없으니까 / 인체에 해로우니까. /
	 그도 사람이 / 살아가면서 건강하게 살아야 되잖아. /
	 사는 동안 인생은 짧은데. /
	 그래서 / {clearing} 원자력은 나는 / 반대 / 하고 있어. /
	 쓰기는 좋은데 / 인자 사고 일어나면은 인체 /
	
P1 	:그렇죠 저도 거기에 대해서는 /
	
P0 	:아 아 이 /
	
P1 	:인정을 해요 그니까 /(note : 발화겹침) 사실 원자력이 굉장히 친환경적이라는 에너지원이에요. /
	
P0 	:맞어 응 맞어 응 응 맞아. /
	
P1 	:에 친환경 에너지원인데도 불구하고 /
	
P0 	:응 /
	
P1 	:사실 한번 사고가 일어나면은 정말 그 땅은 /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:진짜 수십 년간 폐기를 해야 될 정도로 /
	
P0 	:음 /
	
P1 	:정말로 그 /(note : 발화겹침) 크게 일어나는 게 또 이제 /
	
P0 	:응 /
	
P1 	:원자력 발전소의 어떤 / 사고이기 때문에 그래서 / 원자력 발전소는 인제 갈수록 /(note : 발화겹침) 감소를 시켜 나가야 되는 게 /
	
P0 	:응 /
	
P1 	:그게 사실 이제 맞다고는 보여져요. /
	
P0 	:응 /
	
P1 	:근데 이제 다른 /
	
P0 	:재생 에너지가 인자 필요하겠지. /
	
P1 	:그 /(note : 발화겹침) 네 네 그 / 대체 에너지들이 그 /
	
P0 	:긍게 /(note : 발화겹침) 응 태양열 /
	
P1 	:태양열도 사실 쫌 문제가 있다고 하는데 /(note : 발화겹침) 그 패널을 만들 때 그 중금속 오염이 굉장하다고 해요 그래서 {clearing} /
	
P0 	:응 /(note : 발화겹침) 음 응 /
	
P1 	:그리고 또한 그 태양열 같은 경우는 약간 쫌 / 쫌 의구심이 드는 게 / 태양이 너무 /(note : 발화겹침) 밝아서 그니까 예를 들어 여름 같은 때는 /
	
P0 	:응 응 /
	
P1 	:막 육십 도까지 올라가고 그러잖아요. /
	 근데 그게 태양열이 너무 강렬해도 / 에너지 그 태양열 판이 /(note : 발화겹침) 흡수를 못 한다고 그러드라구요. /
	
P0 	:응 그렇구나. /
	
P1 	:네 그래서 그거를 에너지로 이르케 변화는 못 시킨다고 그래 가지구 /
	
P0 	:응 /
	
P1 	:그 약간 쫌 그게 이제 대체 에너지원으로서 / 써의 태양광 발전소는 쪼끔 / 문제가 있지 않으까. /
	 예 / 계속적으로 그 재생 에너지를 /(note : 발화겹침) 그리구 또 대체 에너지원을 /
	
P0 	:응 /
	
P1 	:어 쫌 찾아봐야 될 것 같아요. /
	
P0 	:맞아 맞아. /
	
P1 	:네 / 아니면은 패널의 효율을 높인다던가 하는 식으로 /
	
P0 	:으 응 /
	
P1 	:태양광 에너지를 / 어트게 잘 에너지로 대체할 수 있는가의 문제도 /
	
P0 	:응 /
	
P1 	:에 아직 숫자 숙제로 에 남아 있는 것 같구요. /
	
P0 	:음 쩌기 화순에 있는 거 /
	
P1 	:예 /
	
P0 	:만연산 있잖아. /
	
P1 	:네 /
	
P0 	:그 주변에 갔는데 /(note : 발화겹침) 거 풍력을 해 놨드라고 산에다가. /
	
P1 	:네 /
	
P0 	:-그- 그런데 / 딱 봤을 때 / 쫌 / 멋있기도 허드라고 이르케 / 드라이브허면서 딱 보니까 /
	
P1 	:응 /
	
P0 	:멋도 있지만은 또 이릏게 /(note : 발화겹침) 돌아갈 것 또 사용도 되고 그니까 /
	
P1 	:응 /
	
P0 	:그것도 참 좋게 보이드라고 /
	
P1 	:응 /
	
P0 	:그게. /
	 그건 어트게 생각해? /
	
P1 	:아 풍력 발전소 되게 좋죠 근데 / 우리나라 같은 경우에는 그런 풍력 발전소에서 나오는 에너지가 /(note : 발화겹침) 쫌 쓸 만한 /
	
P0 	:응 /
	
P1 	:그니까 쫌 / 긍까 / 어 가정이나 그리구 산업의 공급 /
	
P0 	:응 /
	
P1 	:될 수 있을 만큼의 어떤 에너지 양이 모여야 되는데 / 사실 쫌 작다고 하더라구요 예 그래서 /
	
P0 	:응 응 /
	
P1 	:그게 / 예 그것도 약간 좀 쉽지는 않은 /(note : 발화겹침) 그렇지만서도 우리나라 지형에도 맞지만서도 /
	
P0 	:응 /
	
P1 	:그 친환경적인 그런 /(note : 발화겹침) 그런 발전소들이 계속적으로 /
	
P0 	:응 /
	
P1 	:생겨나야 되지 않으까? /
	 예 라고 생각을 해요 그거는 인제 또 / 전 세계적인 /(note : 발화겹침) 고민이기도 한 것 같구요. /
	
P0 	:응 /(note : 발화겹침) 서해안에 /
	
P1 	:네 /
	
P0 	:전에 한 번 간 적 있는데 /
	
P1 	:네 /
	
P0 	:거기도 그릏게 풍력으로 많이 해 놨드라고. /
	
P1 	:응 /
	
P0 	:그래 그래서 /(note : 발화겹침) 너무 멋있어 갇꼬 한참을 보고 왔어 아 저것도 참 좋은 방법이구나. /
	
P1 	:네 /
	
P0 	:그런 것도 / 다 전부가 거 풍력이 / 거 / 모양이 다 하얀색이라서 이르케 멀리서 봤을 때 /(note : 발화겹침) 바람개비처럼 /
	
P1 	:음 /
	
P0 	:느껴져 가지고 너무 또 / 거 /(note : 발화겹침) 멋있드라고. /
	
P1 	:응 /
	
P0 	:그래 /
	
P1 	:맞아요 또 조수 간만의 차를 이용한 대체 에너지 그 /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 음 /
	
P1 	:또 네 발전소들도 있고 /
	
P0 	:응 /
	
P1 	:그렇죠 네 결국에는 / 어 발전소는 / 이제 원자력 발전소는 폐지하고 그리고 / 이제 /(note : 발화겹침) 재생 에너지 대체 에너지로 가야 된다는 것에 동감합니다. /
	
P0 	:또 /(note : 발화겹침) 예 /
