# FILE DATA
ID : SDRW2100002264
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 반:악용이 될수 있어서 걱정이 된다 진실인데 가짜뉴스라고 하면 안좋다

# SPEAKER_INFO
id : SD2101245
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101246
age : 40대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:뭐지 언니 이번에요 가짜 뉴스에 대한 징벌적 손해배상 / 이거랑 좀 얘기를 좀 나눠 볼려고 하는데. /
P0 	:아니 이거 이게 그 인제 / 징벌적 손해배상이 / 어 인제 진보나 아니면 보수 성향에 관계없이 / 찬성 의견이 되게 압도적으로 높았던 걸로 인제 알고 있는데 그만큼 / 이제 언론에 대한 불신이 좀 높다 / 이제 높아졌다는 쫌 의미인 거 같애요. /
	 그리고 제 생각에도 그렇고 / 쫌 언론에 대한 불신이 쪼금 높아졌다는 의미는 / 저는 일단은 코로나 / 때문에 인제 많이 힘들었잖아요 근데 인제 그 얘기를 / 쪼금 더 부풀려서 한다던지 / 뭐 정치인들이 뭐 인제 이런 거를 쫌 더 부풀려 얘기를 했단던 / 누가 청탁을 했다던지 / 아니면은 뭐 많이 뭐 죽었다든지 어떤 사람이 죽었다든지 / 루머들이 너무 많아서 / 그래서 인제 어 쪼금 그런 게 / 쫌 불신이 쫌 / 그래서 언론에 대한 불신이 쫌 높다는 생각을 지금 하고 있거든요. /
	 그래서 사실은 인제 국회가 인제 이미 오래전에 당연히 했어야 할 일인데. /
	 근데 인제 의원들이 이제 언론 눈치를 보느라고 인제 손도 못대고 있었던 거 아닌가 하는 생각이 좀 / 드기도 하는데 / 그래서 언론 권력이라는 말이 그냥 나온 거가 아닌 거 같기도 하거든요. /
	
P1 	:근데 나는 / 저기 국회에서 이런 / 언론을 눈치는 봤겠지만 / 제일 탄압을 하고 싶어 할 것 같거든. /
	 왜냐면 인제 뭐 어쨌든 / 표를 얻어야 되고 당선을 해야 되고 / 사실상 정치 그 선거가 / 있기 전에 제일 그런 게 심하단 말이야. /
	 이 사람 저 사람 뭐 / 이 뭐 조폭과 연류되어 있다 이런 게 / 진짜인데 가짜 뉴스처럼 막 될 수도 있는 거고. /
	 그 사람은 진짜를 말을 했는데 / 이거는 가짜 뉴스다라고 권력층에서 얘기를 하면 / 그게 가짜 뉴스가 되는 거지. /
	 근데 이 사람들이 또 / 아 너 기자 너 왜 가짜 뉴스해 그래서 / 증거를 어떻게든 더 만들 수 있고 / 이거를 소송을 건다 그러면 진짜 기자들은 / 나 같으면 한 줄도 쓰기 싫을 거 같애. /
	 어떤 사람에 대한 비판 그러면 / 알 권리가 더 없어져. /
	 누구에 대한 칭찬 밖에 없으니까. /
	 그 누구에 대한 뭐 / 어~ 비판과 이런 뭐 / 이런 사람이 -이러- 이런 일도 했다더라 / 뭐 의혹 / 의횩 보도는 할 수 있잖아. /
	 근데 / 의혹이 사실로 드러나인 경우도 되게 많거든. /
	
P0 	:아 근데 어~ / 근데 그 동안에 한국 언론은 인제 기득권을 좀 옹호하고 / 재벌가 이제 특정 집단의 이익을 좀 충실히 대변을 쫌 / 했다는 거 비난에서 좀 자유롭지 못했던 거 같애요. /
	 그리고 / 쫌 예전 얘기하자면 더구나 뭐 세월호의 참사 때 무책임한 보도 / 뭐 묻지마 식의 뭐 마구잡이 보도 / 뭐 마녀사냥 방불케하는 뭐 특정인과 특정 집단에 대한 편파적인 거 / 아니면 검증되지 않은 가짜 뉴스를 좀 / 무책임하게 보도하고 / 아무런 책임을 인제 지지 않았고 / 이거는 인제 언론의 자유가 아니라 이거는 언론의 / 방종이라고 좀 생각을 하는 편이거든요. /
	
P1 	:그건 일단 / 내가 볼 때는 너무 많은 유튜버들이 생기고 / 너무 많은 에스엔에스로 / 너무 -많- 많은 정보를 습득할 수 밖에 없는 / 이제 구조 때문에 그런 거 같거든. /
	 그 나는 기자나 언론의 탄압은 쫌 별로인 거 같고 / 유튜버나 / 머 이런 쪽으로 쫌 / 그런 쪽으로는 쫌 더 인제 강화를 시켰으면 좋겠어. /
	 걔네들은 너무 그냥 / 너무 사생활 위주로 이렇게 말하는 그런 게 있으니까 / 이런 언론에 탄압 말고 뭐 유튜버에 대한 뭐 / 그런 비방 이런 거를 / 뭐 인스타그램 이런 데다 못 올리게 하던지 / 뭐 그런 발언을 하면 뭐 / 뭐 방송 정지를 준다던지 / 뭐 이런 식의 대안이 있었으면 좋겠지 / 뭘 누구를 햔해 언론사를 향해 언론 기자를 향해 / 이렇게 징벌적 손해배상제도는 / 난 진짜 좀 별로라고 생각하거든. /
	
P0 	:그러면은 / 어 인제 / 어~ 쪼금 징벌적 인제 손해배상이 생기면 /(note : 발화겹침) 인제 보도가 인제 좀 위축될 가능성도 쫌 있다는 뭐 말씀이신 거예요? /
	
P1 	:그렇지 아무래도. /
	
P0 	:근데 쪼금 저는 좀 다르게 생각하는 것도 있는데. /
	 어 인제 법체계상 허위보도 대해서는 / 인제 명예훼손 등의 형사처벌이 가능한데 / 인제 여기에 형벌적 성격을 갖는 징벌적 손행 / 손해배상제 도입되는 경우 / 한 이중처벌 뭐 위험 소지가 있는 점도 쫌 문제점으로 쫌 / 생각이 들거든요. /
	 왜냐면 여기에서도 /
	
P1 	:그렇지. /
	
P0 	:인제 뭐 손해배상을 해줘야 되고 / 또 저쪽에서도 손해배상을 쫌 해줘야 되고 근데 / 손해 배상을 또 안 해주면 / 또 인제 / 약간의 루머식의 아까 / 아까 처음 말씀드렸듯이 이제 루머 같은 것도 쫌 많이 나오고 / 뭐 말도 안 되는 소리를 쫌 하고 있다던가 / 쫌 그런 게 쫌 있는 거 같애요. /
	
P1 	:루머라고 / 하는 거는 개개인의 인제 생각이잖아. /
	 그 정도로는 우리가 인제 나는 판단을 할 수 있을 거라고 생각을 하고 / 너무 악의적이다 이런 건 처벌이 반드시 들어가야 되긴 하지. /
	 근데 내가 말한 거는 / 그까 언론 탄압은 좀 / 음 쪼금 더 신중하게 생각을 해야 되지 않나 / 그런 / 가짜 뉴스 근데 그게 가짜가 아닐 수도 있잖아. /
	 진짠데 가짜가 아닐 수도 있고 이거는 / 권력층이 어떻게 바꾸느냐에 따라서 / 그 사람 인생을 망가뜨릴 수도 있는 거야. /
	 그래서 나는 쫌 이런 징벌적 손해배상은 별로라고 생각해. /
	
P0 	:음~ / 그래서 근데 약간 저는 / 어 언니 말도 맞는 거 같은데 / 그 한국신문협회 같은 인제 신문편집회 같은 데 있잖아요. /
	 그때는 인제 악의적이라는 기준이 뭐 자의적으로 해석이 될 수 있는 거 / 뭐 아니면은 언론사에 자기 검열이 이제 과도하게 강화될 수 있는 거 / 뭐 결과적으로 뭐 / 언론의 자유가 쫌 인제 훼손될 수 뭐 있다는 점에 / 인제 도입을 신중을 -했네- 해야 된다는 거 같기도 하고 / 어 그리고 인제 법체계상 / 인제 허위보도에 대해서는 명예훼손도 인제 들어가고 / 인제 뭐 손해배상도 들어가고 / 당연히 쫌 들어가야 된다고 생각을 하는 편이라서 / 그래서 이중처벌도 저는 쫌 / 해야 된다고 생각을 쫌 해요. /
	
P1 	:이중처벌은 너무 가혹하지 않을까? /
	 그냥 / 그냥 그 사람 형사처벌이나 / 그냥 손해배상액을 쪼금 높이는 거는 가능해도 / 보복성 징벌 손해배상 요구는 쪼끔 / 과하지 않나 진짜 탄압이지 않나. /
	 지금도 / 어 사람들이 뭐 오보를 내고 명예훼손을 하면은 / 이제 처벌을 할 수 있는 규정이 있으면 그걸 쫌 강화시키는 거는 / 뭐 인정을 하겠어. /
	 근데 이거를 / 징벌적 손해배상 그러면 진짜 천문학적인 숫자가 될 수가 있는 거야. /
	 예를 들며 뭐 / 에스케이에 뭐 누가 뭐 임원 중에 이랬다더라 이러면 에스케이 주가가 왔다 갔다 할 수 있는 건데 / 그 주가 책임을 이 사람한테 묻는다고 하면 / 이 사람은 고스란히 인제 인생이 망가지는 거니까 / 그렇게까지 / 그거는 / 살인으로 인해서 / 그 교도소에 간 거 보다 더 / 인제 강한 처벌 같거든. /
	 그냥 / 뭐를 아무것도 할 수 없게 만들어 놓는 거 같단 말이야. /
	
P0 	:아 언니 얘기 들어 보니까 / 어 / 그렇게 될 수도 있을 것 같애요. /
	 아 근데 진짜 언니 말 들어보니까 명예훼손 또 처벌에다가 / 또 징벌적인 것까지 하면은 쫌 심각한 거 같고 / 어 그러면은 진짜 언론이 감당이 진짜 안 되겠네요 좀 / 그러면은 징벌적 손해배상이 쫌 생기면 이제 / 손해배상액을 쫌 감당을 못 할 뿐만 아니라 / 인제 그것에 대한 인제 위축 효과가 쫌 기자들에게 가기도 할거 같애요. /
	
P1 	:맞아 그게 제일 큰 문제인 거지. /
	 나는 처벌은 쫌 수위를 높이되 / 징벌적 처벌까지 갈 필요가 있냐 / 뭐 이 정도의 인제 의견인 거지. /
	
P0 	:그러면 쪼금 돈을 쫌 인제 / 어 여기에 위반 됐을 때 쫌 인제 / 배상액을 쫌 내고 그다음에 / 어 막 이렇게 사전 검열을 일단 먼저 하고 / 그다음에 배상액도 쫌 쭐여보고 / 그리고 / 뭐 근데 인제 그런 생각이 드는 거는 진짜 맞는 거 같애. /
	 뭐 내가 회사에다가 막대한 손해를 끼치면 안 되지 뭐 / 기사 뭐 자기 검열 뭐 인제 이런 거를 쪼금 해서 / 쪼금 더 정확하고 / 배상액도 쫌 쭐여가면서 / 어떻게 보면은 인제 명예훼손까지는 쫌 / -그랬- 그랬네요 아까 제가 얘기를 생각을 해다가 보니까 / 명예훼손까지는 쫌 너무 / 오바스럽긴 했네요. /
	
P1 	:그래. /
	 이 언론 탄압이 / 지금 일어나서는 쫌 안 될 거 같애. /
	 그거는 약간 민주주의에 역행하는 느낌인 거 같고 / 이게 미국처럼 뭐가 말할 수 있는 그런 / 이제 선 뭐 / 그런 조직들이 많은 데는 상관이 없어도 / 우리나라처럼 이렇게 약간 / 어 뭐 신흥 -도생- 도산국 이런 나라에서는 쫌 / 음 / 이런 징벌적 손해배상을 하면 / 어 자살할 사람도 많을 거 같거든. /
	
P0 	:어 /
	
P1 	:그래서 나는 징벌적 손해배상까지는 / 어 별로라고 생각해. /
	
P0 	:그 징벌적 손해라는 게 결국 기업의 부담으로 가는 건데 / 인제 언론사라는 게 재정적인 부담을 좀 의식하게 되면 / 보도가 위축되는 게 가장 현실화 될 거 같애요. /
