# FILE DATA
ID : SDRW2100003499
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 공공 공간의 CCTV 설치 > 찬성

# SPEAKER_INFO
id : SD2101157
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 대전
education : 대졸

id : SD2101158
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:씨씨 티비가 이케 설치가 잘 된 나라가 우리나라가 / 세계에서 몇 위로 꼽힐 걸? /
P1 	:그렇지 의사들도 사람인데 / 어떤 경우는 뭐 실수도 하고 / 하는데 이게 만약에 / 씨씨 티브이가 병원에 설치가 되면 그 사람 과실이 인자 백 프로가 돼버리니까 / 옛날 같으면 소송이 들어오면 / 의사들이 지는 확률이 / 옛날에는 쫌 뭐 삼십 프로 밖에 안 됐다 / 그러면 보호자 소비자들은 한 칠십 프로 어 / 그러니까 의사 / 칠십 프로가 이기지를 못 해 의료 사고가 들어오면 옛날에는 근데 만약에 씨씨 티브이가 설치가 됐으면 / 인자 소비자들은 보호를 받을 수 있는 거는 쫌 클 거야 / 의료 사고가 났을 때 / 뭐 공판이 됐을 때 이길 확률은 / 명백한 증거가 / 씨씨 티브이니까 어 응 그래서 그런 거는 좋은데 인자 /
	
P0 	:있으니까요 /
	
P1 	:의사들도 / 누구말대로 내가 / 하는 수술을 감시를 받는 거잖아 / 한마디로 / 그니까 불편할 수도 있겠지 잉 병원 입장에서는 /(note : 발화겹침) 쫌 당 장단점은 있긴 있는 거 같애 /
	
P0 	:음 지금 / 어디든지 설치되어 있는 게 씨씨 티비잖아요 저희 아파트에도 일 층이 이렇게 있는데 저 일 층 같은 경우는 / 어 씨씨 티비가 저기가 설치되어 있으니까는 아 우리 집이 보이지는 않은 각돈가라는 생각을 / 옆 주변 엄마가 약간 / 그니까 약간 긴장하고 있는 분을 내가 뵀어요 그니까는 / 모든 그니까는 / 장단점이 있는데 약간 사생활 노출되게 이제 각도를 놓는다거나 아니면 어떤 사람이 의도로적으로 안 좋게 / 따른 집안 집에 이렇게 설치를 한다거나 하는 그런 피해들도 많기 때문에 / 쪼금 법적으로도 / 많이 /
	
P1 	:그렇지 불법 촬영일 수도 있고 뭐 그걸 자료로 또 뭘 어디에 딴 데다가 쓰 /
	
P0 	:어 /
	
P1 	:사용해도 우리는 모르니깐 /
	
P0 	:네. /
	
P1 	:음 / 그 그런 거는 쪼금 / 씨씨 티브이가 많은 게 좋지는 않은데 / 인자 어린이집 / 뭐 유치원 / 이런데 보문 /(note : 발화겹침) 인자 백 프로 인제 지금 씨씨 티브이가 돼 있을 거야 거의 엄마들이 핸드폰으로 볼 거야 엉 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:근데 인제 테레비에 또 한 번씩 씨씨 티브이가 돼있는데도 아동학대가 나오잖아 /
	
P0 	:그렇죠 / 그니까는 다 씨씨 티비가 돼있어도 그게 이제 어떤 / 그니까는 / 사고가 안 나기 위한 예방조치를 하면 괜찮은데 그렇게 / 돼있는데도 / 그런 행동을 한다라는 거는 씨씨 티비만이 해결책은 아니니까 / 그 사람들의 사고방식이 우선 전환돼야 되는 거 같은데 / 워낙 우리가 쫌 옛날부터 힘 있는 사람들이라던가 그니까 / 학교하고 학생하고 싸우면 학부모가 지고 뭐 병원하고 환자하고 싸우면은 환자가 지고 이렇게 / 항상 그런 패턴이 되게 오랫동안 같이 돼 와있잖아요 그니까 그러니까는 / 음~ 씨씨 티비로가 나를 이제 또 보호할 수 있는 / 수단이다라는 생각도 이해 설득은 되는데 / 이게 이거로 인해서 개인 사생활까지 노출되면 그거는 쪼금 법적인 조치를 해 줘야 법적으로 이렇게 /(note : 발화겹침) 해 줘야 될 거 같은 생각이 들더라고요 /
	
P1 	:그니까 어린이집 같은데도 인자 유치원 교사들은 / 어떻게 보면 / 그 유치원에 있는 동안은 씨씨 티브이가 인자 있으면 / 자기의 행동은 다 노출이 되는 거잖아 누구 말대로 / 저기 뭐야 사람 없을 때 이렇게 뭐 옷 올려가 긁을 수도 있는데 몸을 / 음 그런 거부터 시작해가 사생활부터 다 있는데 인자 단지 /
	
P0 	:음 맞아요 /
	
P1 	:어린이들 인자 보호 차원에서는 / 인자 꼭 필요하다는 거지 애들 먹거리 엄마들이 -제- 제일 중요하게 여기는 먹거리 /
	
P0 	:음 /
	
P1 	:옛날에 어떤 어린이집이 뭐 한 달 / 한 달 뭐 식비가 / 저기 뭐야 얼만데 그렇게 하면 / 일반 따른 유치원에 일주일 식비를 갇꼬 / 한 달에 그 유치원을 했대 그래 가지고 /
	
P0 	:네? /
	
P1 	:막 뭐 보문 / 뭐 국에 보문 두부는 두 쪼가리 /
	
P0 	:{laughing} /
	
P1 	:뭐 그런 거 테레비에 그때 나왔었다니까 / 어 그런 것 때문에 인자 씨씨 티비는 / 꼭 있어야 된다고 인자 생각을 하는 거지 어린이집 유치원 / 자기 표현이 덜 한 애들이 있을 때 /
	
P0 	:음 그런 비양심적인 데는 그렇죠 맞아요 꼭 설치를 해야 되긴 하는데 음 / 씨씨 티비가 / 엄마네 집에도 이거 가게에도 설치를 해 놨거든요 왜냐면 / 범죄가 생길까 봐 이제 예방 조치 차원에서 해 놓긴 했는 해 놔서 이제 / 그런 면에선 괜찮은데 / 음~ 이거를 악용하는 특히 학생애들도 자기 불법 / 촬영하잖아요 해 가지고 이제 그걸 친구들끼리 카톡 / 돌리거나 뭐 이런 식도 있고 해 가지고 / 음~ 누가 이게 지켜보고 있다라는 이런 / 약간 이케 두려움 이런 것도 있긴 하더라구요 / 이걸 이제 불법으로 쓰니까 / 이거를 고의적으로 해 가지고 해외에다가 사이트에다가 올려서 뭐 이런 것도 많이 있었잖아요 그리고 /(note : 발화겹침) 음 그래서 /
	
P1 	:그러니까 공공들 그니까 인자 공공장소는 / 인자 이런 씨씨 티비가 / 많으면 그만큼 범죄율이 / 인자 초 최소화가 되니까 / 그니까 인자 / 우리가 인자 생활하는데는 / 쪼금 쁘라쓰는 많이 되는데 인자 사생활적으로 개별적으로 볼 때는 / 약간 / 인자 불합리적인 상황이 될 수도 있는 거니까 / 그 모든 게 / 좋은 점이 있으면 나쁜 점이 있으니까 백 프로라는 건 없어 / 그니까 씨씨 티브이 같은 경우도 / 우리나라가 이런 줄 알고 누가 그렇게 / 해외여행 갔다가 / 진짜 뭐 이태리나 뭐 프랑스나 뭐 스페인이나 이런 데를 가면 / 그냥 / 이르케 가방은 이르케 쫌 / 뒤로 매고 있으면 아 / 내 꺼 가져가십시오 하는 거야 / 그니까 인자 우리는 / 일반적으로 어디 가서는 뭐 가방 놓고 핸드폰 놓고 잠깐 어디 옆에 / 그냥 테이크아웃 같으면 퍼뜩 갔다 와도 돼 / 안 없어져 /
	
P0 	:음 공항에서 봤어요 공항 외국인이 들어오는데 / 뻐쓰 안에 뻐쓰 앞에다가 / 계속 가방만 나란히 진열되어 있대구 사람이 옆에 없는 게 너무 / 상당히 놀랬데는 거예요 저거를 저렇게 해놓으면 벌써 가방이 다 없어졌을 텐데 / 이 나라의 이게 국민성인가 이게 이게 대한민국의 국민성이 이런가라면서 / 대개 문화적인 쇼크였다고 하더라고요 근데 이제 / 거기는 뭐 저희 국민성도 있겠죠 있고 씨씨 티비도 씨씨 티비도 있었겠지요 근데 /
	
P1 	:국민성도 있고 씨씨 티브이에 힘이 있는 거야 /(note : 발화겹침) 응 응 / 그니까 그 버릇을 외국 가서 / 어떤 사람이 스타벅스를 갔는데 우리는 스타벅스에서 앉아 있다가 / 화장실 놓고 가 / 그냥 핸드폰이든 가방이든 / 놓고 갈 수도 있어 / 뭐 가방에 뭐 큰 돈도 안 들었고 핸드폰 뭐 거의 안 가져가니까 / 요즘 추적 장치도 다 되어있고 근데 그 습관을 /(note : 발화겹침) 하고 갔다가 나와 보니까 아무것도 없어 /
	
P0 	:다 이제 그쵸 맞어 그게 외국에서는 /
	
P1 	:음 /
	
P0 	:절대 {laughing} 응 / 가만히 있는데도 가져가는 상황인데 /(note : 발화겹침) 그런 데가 씨씨 티비가 설치되어야 될 거 같은데 그런 나라가 /
	
P1 	:그니까 그만큼 외국은 이케 / 뭐 씨씨 티비 설치를 할라몬 나라 재정도 있겠지만 / 그만큼 인자 자 / 너 말대로 반대하는 입장의 목소리가 더 커서 / 또 안 할 수도 있는 거야 인권 침해 뭐 이래 가지고 / -그- 그 나라의 환경을 모르지만 우리는 / 어 /(note : 발화겹침) 그런 경우도 있을 거 같애 /
	
P0 	:그쵸 맞아요 동양하고 서양하고 쪼금 다르잖아요 같 /
	
P1 	:음 /
	
P0 	:저기 / 영향이 음 서양은 되게 자유주의적이고 우리나라는 쪼금 / 약간 유교적인 사고가 많으니까 음 그럴 수도 있겠네요 / 내 동생이 전에 차를 이케 / 서로 이케 / 직접 주고받질 않으니까는 그때 / 차 키를 그냥 놓고 가라는 거예요 차 안에 다 놓고 가라는 거예요 그래서 내가 / 저는 충격인 거예요 그러면 누군가가 차를 끌고 갈 수도 있는데 / 어떻게 차 안에 그냥 놓고 키를 놓고 가고 하루 동안을 그 자리에 놔두냐 그랬더니 / 아이고 요즘은 씨씨 티비 있어서 바보가 아닌 이상은 / 그거 도둑질 누가 안 해 간다라는 거예요 그니까 씨씨 티비가 엄청 / 잘 돼 있는 나라가 우리나라면 / 범죄율도 별로 쭐거나 이제 그 사고를 빨리 수습할 수 있는 / 그쵸 처리도 잘 해야 되잖아요 /(note : 발화겹침) 그럼 그는 잘하나 잘하나 {laughing} 왜냐면 이게 이리 음 /
	
P1 	:인자 인자 범죄율이 인자 줄어들지는 / 뭐 / 해마다 뭐 범죄율은 뭐 이상한 범죄들은 뭐 많이 생기니까 그 쭐어든다는 거보다는 / 인자 씨씨 티브이가 있으면 / 쪼금 씨씨 티브이 있는 데서는 쪼금 덜 하겠지 /
	
P0 	:그렇죠 아무래도 위축되고 음~ 맞아요 /(note : 발화겹침) 범죄를 할 때도 씨씨 티비를 먼저 어디에 설치되어 있는지 알고 음 그런 사람 계획적인 사람들도 있으니까 /
	
P1 	:그러고 인자 씨씨 티브이가 있으면 범죄도 밝히는 데도 단축이 되겠지 /
	
P0 	:음~ 음~ /
	
P1 	:음 그 범죄가 인자 일어난 / 그러니까 사람들이 인자 소매치기가 / 그니까 해외 빠리든 뭐 이런데 막 그런 선진국이라 해도 / 소매치기가 엄청 많잖아 /(note : 발화겹침) 우리나라는 진짜 이렇게 가방을 열어 놓고 다녀도 안 가져가 /
	
P0 	:음 그렇죠 / 이제 은행에서도 {laughing} 음 카드를 놓고 간 상태에서도 그렇긴 하죠 /
	
P1 	:어 /
	
P0 	:근데 이게 이제 / 음~ /
	
P1 	:그니까 카드를 잃어버려도 / 옛날 같으면 뭐 카드 잃어버렸다고 막 막 하루 넘기면 안 된다고 막 총알같이 신고하고 하잖아 요즘은 / 그 카드 주워서 안 써 /
	
P0 	:음~ 그렇죠 / 요즘은 그렇긴 하더라고 /
	
P1 	:그니까 씨씨 티비가 다 돼 있으니까 요즘은 / 그게 / 잘 돼 인거는 맞는 거 같애 /
	
P0 	:그래서 찬성하신다는 말씀이신고요 음~ /
