# FILE DATA
ID : SDRW2100001507
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 우정 > 친구와 현재근황

# SPEAKER_INFO
id : SD2101507
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101508
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name1&야 /(note : 발화겹침) 너는 /
P1 	:솔직히 잘하면 그냥 장땡이야. /
	 선임들이 에이스라고 이렇게 쫌 치받들어주면서 / 잘하면 그냥 뭐 너 공격수 시켜주고 패스 뭐 무조건 선임한테 해라. /
	
P0 	:{laughing} /
	
P1 	:그런 것도 없고 왜냐면 이제 / 타 소대 타 중대와의 보통 대결 이제 이렇게 경기를 하는데 / 아무래도 이기는 게 중요하니까 /
	
P0 	:그렇지. /
	
P1 	:그까 너 잘 하고 약간 열정만 보이고 / 쫌 열심히 뛰어 다니면 아마 선임들이 널 인정해주고 이제 그니까 약간 / 부대 반응이 또 / 다 달라 그냥 선임들 약간 성격에 따라 다른데 / 요즘 그냥 내가 봤을 때 분위기는 다 그냥 / 후임들도 뭐 나서서 할 수 있고 / 그니까 딱히 선 선임들 (()) 만큼 눈치를 볼 필요 없는 거 같애 내가 봐도 /
	
P0 	:축구 평소에 많이 하나? /
	(note : 발화겹침) 군대에서 /
	
P1 	:그냥 솔직히 핸드폰 많이 하긴 하는데 / 질린다 말야 핸드폰도 하다보면 / 그럼 그때 이제 다들 나가서 그까 축구보다는 풋쌀을 많이 하지 풋쌀을 /
	
P0 	:아 /
	
P1 	:그리고 훈련소에서 풋쌀화를 제공을 해줘 /
	
P0 	:어 / 그 /(note : 발화겹침) 그러면 /
	
P1 	:어 /
	
P0 	:운 막 / 운동장 막 / 막 인 인조 잔디로 /
	
P1 	:어 인조 잔디야 /
	
P0 	:어? /
	
P1 	:딱 풋쌀장이 그렇게 돼 있다니까 요즘 /
	
P0 	:어 /
	
P1 	:옛날 너무 구식 그걸 생각할 필요가 없고 /
	
P0 	:{laughing} / 어 /
	
P1 	:그 어 그 /
	
P0 	:어 괜찮네. /
	
P1 	:그까 약간 솔직 솔직히 걱정 가질 필요 없고 /
	
P0 	:아이 / 걱정을 따로 한 건 아니고 그냥 /(note : 발화겹침) 그냥 내가 아는 게 없어서 궁금해서 /
	
P1 	:근데 솔직히 지금 / 너는 지금 솔직히 동반 입대 /(note : 발화겹침) 아니잖아 지금 하는 게 /
	
P0 	:그렇지. /
	
P1 	:내가 봤을 때 지금 친구랑 같이 가는 게 이득인 게 내가 저기 삼십오 사단 전라도로 갔잖아. /
	
P0 	:응. /
	
P1 	:동반 입대를 하면 안 좋은 점이 / 그 약간 전방으로 간다 그런 말이 있어 가지고 /
	
P0 	:응. /
	
P1 	:약간 다들 동반 입대를 꺼려하는 경향 경향이 있는데 / 지금 솔직히 / 후방 후방으로 간다 해도 전방으로 안 간다 이런 보장이 없어 가지고 / 내가 봤을 때 너 친구 많으니까 뭐 &name3&이나 뭐 / &name4&이 이런 애들 데리고 / 동반 입대 하는 건 어떤 거 /
	
P0 	:어 /
	
P1 	:어때 /
	
P0 	:아 /
	
P1 	:나쁘지 않아 나쁘지 않지 않아? /
	
P0 	:일단은 근데 동반 입대를 할 /
	
P1 	:어 /
	
P0 	:동반 입대를 할 사람은 지금 없고 /(note : 발화겹침) 어 /
	
P1 	:아예 없어 지금 &name3&이랑 뭐 애들 / 지금 군대 안 가지 않았나? /
	
P0 	:근데 / 동반 -입- /(note : 발화겹침) 그냥 곧 가는데 /
	
P1 	:어 /(note : 발화겹침) 다시 좀 가기가 그렇다. /
	
P0 	:&name3&은 어 아예 나중에 나중에 갈 생각인 거 같고 /
	
P1 	:야 이게 근데 내가 봤을 때 동반 입대 나쁘지 않은 게 진짜로 / 일단 좀 모르는 사람보다 아는 사람 있는 게 확실히 편하거든 진짜로 /
	
P0 	:응. /
	
P1 	:지금 뭐 &name5&나 뭐 &name6&이 같은 경우에도 지금 해병대 동반 입대 했는데 / 같이 가면 좋단 말이야 그래서 / 스읍 내가 봤을 때 진짜 한번 쫌 꼬셔 봐 가지고 친구랑 한번 같이 맞춰 맞춰서 /(note : 발화겹침) 동반 입대 하는 거 나쁘지 않다고 생각해 난 /
	
P0 	:근데 해병대는 갈 수 있을 때 갈 수 있는데 /
	
P1 	:어 /
	
P0 	:육군은 안 되지 않나? /
	
P1 	:그 지원하는 기간이 있어 가지고 /
	
P0 	:응. /
	
P1 	:아마 너가 알아보면 / 아 근데 진짜 / 나쁘지 않다고 봐 난 /
	
P0 	:그래 /
	
P1 	:애들이랑 가는 거 /
	
P0 	:난 솔직히 /
	
P1 	:응. /
	
P0 	:걍 군대는 / 해병대가 장점이 그거잖아 갈 수 있을 때 갈 수 있는 거 /
	
P1 	:맞나 거기? /
	
P0 	:어 아마 아마 그럴걸? /
	
P1 	:(()) /(note : 발화겹침) 어 그래 어 /
	
P0 	:근데 / 육군 육군 단점이 그건데 /
	
P1 	:어떤 거 /
	
P0 	:갈 수 있을 때 /(note : 발화겹침) 아 그니까 자기가 갈 수 있는 걸 /
	
P1 	:아니 아니야 지금 너가 지금 /(note : 발화겹침) 너는 그니까 해병대는 이 날 지원 하면 딱 갈 수 있다 이렇게 말하고 있는 거 같은데 /
	
P0 	:어 /
	
P1 	:육군도 솔직히 그거 / 그 모집 날짜 나오면 그때 넣고 / 되면 가는 거야 그럼 그 날로 /
	
P0 	:아 / 나는 지원 지원하고 한 / 몇 개월 후에 / 됐는데 /(note : 발화겹침) 아 /
	
P1 	:아 그래 아 그거 그거는 그러니까 잠깐만 /(note : 발화겹침) 너 이거 지금 지원 할 때도 그 니가 구 월 며칠에 간다고 니가 눌러서 간 거 아니야? /
	
P0 	:아니야 그냥 /(note : 발화겹침) 그냥 돌린 걸 껄 아닌가 아닌가? /
	
P1 	:아니야 나는 내가 갔을 땐 사 월 육 일 딱 골라서 갔거든 나는 /
	
P0 	:아 그래? /
	
P1 	:어 /
	
P0 	:나 날짜를 내가 날짜를 직접 / 내가 날짜를 직접 정하진 않았고 /
	
P1 	:아니야 근데 /(note : 발화겹침) 지금 니가 사실상 아직 한 달 남았으니까 /
	
P0 	:응. /
	
P1 	:스읍 니가 마음만 먹으면 내가 봤을 때 지금 / 이렇게 바꿔 가지고 갈 수 있어 내가 봤을 때 /
	
P0 	:근데 오십삼을 포기한다? /
	(note : 발화겹침) 그거는 /
	
P1 	:아니 근데 진짜 어차피 너 나중에 자대 배치 받을 때 / 후방으로 남는단 보장도 없고 그냥 전방 갈 바에 난 솔직히 좀 후회했어. /
	 삼십오에서 전방 가는데 / 좀 억울 하더라고 /(note : 발화겹침) 무조건 남을 남을 줄 알았는데 그 /
	
P0 	:응. /
	(note : 발화겹침) 아 /
	
P1 	:나는 솔직히 진짜 뭐 &name7&이나 / 친구들 &name8&이 이런 애들이랑 같이 동반 입대 해 가지고 쪼금이라도 쫌 군 생활을 /(note : 발화겹침) 아는 사람 있으면 편하니까 확실히 /
	
P0 	:아 /
	
P1 	:모르는 사람보다는 / 또 선임한테 약간 털려도 같이 뭐 얘기하면서 풀 수도 있고 / 뭐 밥도 같이 먹고 막 그러니까 /
	
P0 	:쩝 / 니는 그러면 운동 운동 말고는 뭐 아무것도 안 할 거야 그냥 /
	
P1 	:응. /
	
P0 	:쩝 그냥 놀 거 놀 거야? /
	
P1 	:그까 군대에서 아니면 그 전역 하고 나서? /
	
P0 	:-군- 군도에서 /
	
P1 	:뭐 어쨌든 군대에서는 할 게 제한이 되니까 취미라고 뭐 / 뭐 내가 할 수 있는 것도 아니고 /
	
P0 	:애니 보라고 /
	
P1 	:아이 그건 쫌 아닌 거 같애 {laughing} /
	
P0 	:재밌잖아. /
	 내가 보라고 한 것도 아직 안 봤잖아 /
	
P1 	:난 나중에 근데 내가 훈련소에서 /(note : 발화겹침) 동기랑 친해졌거든 한 명이랑 /
	
P0 	:어 /
	
P1 	:형인데 /(note : 발화겹침) 한 살 형인데 그 분이 자전거 좋아한단 말이야. /
	
P0 	:어 /
	
P1 	:근데 아직까지 연락이 오더라고 / 그 난 무조건 전역하고 그 형이랑 / 진짜 / 쫌 / 오랜 쫌 기간 동안 쫌 잘 지내고 싶어 가지고 /(note : 발화겹침) 그 인천에서 부산까지 자전거로 가는 길이 있거든. /
	
P0 	:응. /
	
P1 	:그것도 하면서 쫌 이제 이렇게 시간도 쫌 보내고 /
	
P0 	:어 /
	
P1 	:그리고 솔직히 훈련소 동기들이랑 나는 좀 많이 친해진 거 같애 진짜 아직도 연락하는 사람들이 네다섯 명 되니까. /
	
P0 	:어 /
	
P1 	:또 이 사람들이랑 또 취미랑 또 맞는 막 겹치는 것도 있고 같이 께임을 하기로 하 /(note : 발화겹침) 같이 하기로 하기도 했고 /
	
P0 	:나는 솔직히 /(note : 발화겹침) 훈련소에서는 /
	
P1 	:응. /
	
P0 	:아 그니까 / 훈련소에서는 /(note : 발화겹침) 더 나중에 연락할 사람 안 남을 듯 나는 /
	
P1 	:아 근데 진짜 / 다 친구야 솔직히 너 지금 가면 / 다 공일 년생 막 많아 봤자 공구 공공년생 이러거든 /
	
P0 	:맞아. /
	(note : 발화겹침) 그렇게 그렇긴 하지. /
	
P1 	:솔직히 걍 / 나는 진짜 약간 / 되게 친구처럼 편해 가지고 / 막상 이제 자대 막 헤어질 때 /(note : 발화겹침) 좀 눈물도 나고 좀 /
	
P0 	:완전 잘 맞는 거 아니면 그냥 한 달하고 땡일 듯 나는 /
	
P1 	:아우 근데 진짜 재밌었어 약간 수련회 느낌도 나고 되게 /(note : 발화겹침) 진짜 아쉽더라고 마지막에 막상 /
	
P0 	:아 /
	
P1 	:진짜 그 짧은 추억 동안 기간 동안 되게 많은 추억이 생기고 / 같이 훈련 막 하고 그러는데 / 같이 막 막 그러잖아 고 삼 친구가 되게 오래간다 막 왜냐면 같은 / 고난과 역경을 이겨내고 / 막 이렇게 막 하는 거니까 / 되게 그런 느낌이 들어 가지고 되게 정도 많이 가고 /
	
P0 	:응. /
	
P1 	:걔 걔네들이랑 /
	
P0 	:응 /
	
P1 	:아 되게 보고 싶다 진짜로 걔네들 /
	
P0 	:어 /(note : 발화겹침) 니는 친구 볼 때 /
	
P1 	:어 /
	
P0 	:뭐를 제일 먼저 봐? /
	
P1 	:그까 솔직히 / 나는 학교 다닐 때 / 딱 마음이 맞는 애가 있잖아 난 주로 어떤 애를 고르냐면 /
	
P0 	:어 /
	
P1 	:그 약간 끼리끼리 논다 이런 말이 있듯이 /
	
P0 	:응. /
	
P1 	:그냥 딱 편해 편한 애 그냥 대화 했을 때 편하고 / 친근하고 약간 부담 없는 애가 있어. /
	
P0 	:응. /
	
P1 	:너무 잘 생기고 그러면 너무 막 부담되고 쫌 양아치들 있잖아. /
	
P0 	:{laughing} /
	
P1 	:쎈 애들 걔네들이랑은 좀 안 맞고 너처럼 좀 이렇게 편안하고 / 이렇게 / 그냥 딱 학생 같고 약간 / 진짜 부담 없는 그런 친구 / 말할 때도 이렇게 뭐 /
	
P0 	:어 /
	
P1 	:외모도 너무 / 이렇게 / 과하게 뭐 그렇게 생기지 않고 그냥 / 딱 평범한 애들? /
	 솔직히 나는 고등학교 때 /(note : 발화겹침) 그 무리라는 게 있잖아 솔직히 /
	
P0 	:어 /
	
P1 	:그 반에 여러 무리가 있는데 / 나는 그 어느 한 곳에 정착하지 않고 진짜 막 떠돌면서 약간 /(note : 발화겹침) 그런 스타일이었어 가지고 /
	
P0 	:너가 그런가? /
	
P1 	:근데 그랬잖아 막 그때 고 삼 때 &name9&이 무리도 있고 / 뭐 /(note : 발화겹침) &name3&이 무리가 있고 &name10&이 무리가 있고 /
	
P0 	:-민- &name5& 무리 /
	
P1 	:어 &name5& 무리 (()) 어느 그냥 /
	
P0 	:아 &name11&인가? /
	
P1 	:좀 약간 내가 그냥 / 뭐 / 그렇게 어느 한 곳에 있지 않고 걔네가 돌아다니면서 얘기하고 그러다 보니까 / 이게 단점이 근데 / 그렇게 쫌 찐득한 친구 약간 진짜 그 / 애매한 거지 그니까 약간 어디 왔다 갔다 하니까 / 들러리 같은 느낌 들어 가지고 / 걔네들이랑 약간 연락하는 애는 많이 없는 거 같애. /
	 그게 쫌 아쉬운데 그래도 이렇게 / 진짜 나는 친구들 부를 때 / 이렇게 좀 / 부담 없고 편한 친구들 좀 많이 /(note : 발화겹침) 찾는다. /
	
P0 	:응. /
	(note : 발화겹침) 근데 너는 /
	
P1 	:응. /
	
P0 	:어차피 /
	
P1 	:어 /
	
P0 	:코어가 있으니까 코어 무리가 /
	
P1 	:아 그 &name7&이 무리 /
	
P0 	:어 / 걔 맨날 어 걔네랑 /
	
P1 	:걔네도 편하지 솔직히 되게 /
	
P0 	:지금도 그거 있잖아. /
	
P1 	:어 최근도 보고 있지 휴가 나와서 /
	
P0 	:-방- /(note : 발화겹침) 내가 쪼금 아쉬운 게 /
	
P1 	:어 /
	
P0 	:고 / 고 일 때 / 애들을 많이 / 지금까지 연락한 애들이 / 거의 없는데 고 일은 / 고 이 고 삼은 괜찮았는데 /
	
P1 	:고 일 그 /
	
P0 	:고 이는 좀 이상하게 /
	
P1 	:나도 희한하게 고 일 친구들이랑 연락은 안 해. /
	 물론 그 지금 주축 멤버들이 고 일 친구들이긴 한데 나머지 친구들은 / 좀 내가 안 좋은 추억도 있고 걔네랑 싸우기도 하고 막 그래 가지고 /
