# FILE DATA
ID : SDRW2100000480
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 경제/재테크 > 주식투자 현황 공유, 최근 재테크 종목 고민

# SPEAKER_INFO
id : SD2100463
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100464
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 뉴스 보니까 맞어 미국에 지금 / 그 / 뭐지? /
	 그래서 그때도 / 물 타서 들어가서 들어갔던 것만큼 다 털고 나왔었고 / 그래서 이번에도 / 비슷하려니 하고서 어제도 들어가고 오늘도 또 / 꽤 많이 들어가고 그래서 인제 많이 물타놨거든. /
	 그래서 / 어 내일이나 모레면은 나오길 기대하고 있었는데 / 어이 니 말 듣고 보니까 이게 쉽지 않겠는데. /
	
P1 	:어 그래서 쫌 조심해야 된다는 얘기가 있어서 / 나도 어제랑 많이 떨어졌길래 쫌 살까 하다가 / 더 떨어질 수도 있을 거 같다는 생각이 있어 갖고 그냥 쫌 / 기다려 볼까 아니면은 / 뭐 분할매수로 해서 쪼금 쪼금씩 떨어질때마다 살까 / 근데 문제는 그것도 자금력이 충분해야 떨어질 때마다 사지 그러다가 / 내 자금 바닥난 상태에서 더 떨어지면 어떡해? /
	
P0 	:그니까 내가 지금 너무 여러 종목 들어가 가주구 / 그 분할 말이 좋아서 분할매수지 솔직히 몰타기잖아. /
	 물을 타다가 이게 / 너무 많이 타면은 그 / 극복이 감당이 안 돼서 / 내 나름대로 한 종목 땅땅 몇 주까지 그 / 하한선 그걸 정했거든. /
	 그래 갖고 지금 / 아 지금 퍼센티지 밑바닥에 지금 잔뜩 몰려 있거든. /
	 갖고 / 오늘은 그냥 아예 안 쳐다보고 있어 {laughing} /
	
P1 	:맞어 그것도 방법인 거 같애. /
	 나도 지금 계속 / 안 보고 있다가 / 요즘에 가끔 들어가면 / 계속 뭐가 출렁이는 거야. /
	 그래서 / 당분간은 그냥 / 쳐다 보지 말아야 되겠다라고 생각은 하고 있거든. /
	 근데 문제는 또 / 경제적인 이슈 문제들이 자꾸 막 나오니깐 / 이제 전기값 오르고 기름값도 올랐다 그러고 / 또 뭐 물건 수입해 들어오고 이러는데 / 컨테이너 자체가 물류 물류가 / 지금 제대로 다 유통이 안 된대 전세계적으로. /
	 그러면 / 가격이 또 다 올라갈 수밖에 없고 / 해서 그런 거 쫌 잘 봐야 된다고 하더라. /
	
P0 	:몰라 나는 / 그 인버스도 물렸던 거 되게 많았거던. /
	 근데 그나마 이제 / 뭐였지? /
	 코덱스 인버스였나 그거 하나가 이제 올라 왔더라고. /
	 이제 / 돈을 먹은 게 아니라 인제 본전에서 찔끔 위에 / 긴가민가한 정도 그래서 / 고민을 했거던. /
	 요거 먹고 나올려고 요 몇 년을 기다렸나 싶어서 / 근데 / 아오 지금 물 타 가지구 나도 이제 자금이 없는 거야. /
	 그래서 / 아 이 돈이라도 빼야겠다 해 가지구 한 종목은 / 그냥 거의 본전에서 약간 위 그거에 그냥 털었어. /
	
P1 	:그러네 아유 다 자금이 문제네. /
	 근데 요즘에 재테크 다들 어떻게 하는지를 모르겠어. /
	 뭐 요즘에 그 이티에프두 뭐 패시브 이티에프 / 그런 거 / 어제 신문에 봤더니 뭐 / 패시브 이티에프가 성과가 좋다는 거야. /
	 그래서 패시브 그 이티에프 그쪽으로는 해 봤어? /
	 아 패 미안 미안 패시브가 아니라 그 액티브 /
	
P0 	:그니까 나 지금 생전 처음 들은 말을 해서 /
	
P1 	:아니야 아니야 아니야 그냥 일반적인 이티에프 말고 액티브 이티에프 있잖아. /
	 미국에 아크사가 그 액티브 이티에프 / 그 주력으로 해서 재미본 회사였잖아. /
	 나중에 쫌 갑자기 뭐 문제가 되긴 했었지만 /
	
P0 	:몰라 찾아봐야 될 거 같애 나 처음 들어봤어 지금. /
	
P1 	:그랬어? /
	
P0 	:나 기냥 옛날 이티에프밖에 몰라. /
	
P1 	:요즘에 액티브 이티에프라고 해서 펀드매니저가 / 자기 주관대로 구성해서 쫌 이렇게 / 어 쫌 역동적으로 운영을 한대. /
	 그래서 많이들 가입했다 그런데. /
	 수익률이 보니까 좋은 거야. /
	 근데 / 좋은 것들은 또 지금 들어가기엔 너무 늦잖아. /
	
P0 	:어 그럼 일종의 이티에프가 / 펀드매니저가 만든 펀든 거네 그냥 / 그니까 여러 자기가 종목 같은 거 취합을 해서 만든 펀드 같은 거 / 그거 한 번 검색해 봐야겠다 나는 지금 처음 들어 봤어. /
	
P1 	:그렇구나. /
	 그 액티브 이티에프는 나온 지가 쫌 됐어 그래서 요즘에 / 뭐 가끔 가다가 / 수익률 좋은 걸로 나오는데 뭐든지 이렇게 나왔다는 거는 / 그때 들어가면 늦은니까. /
	 해서 그런 것도 쫌 문제가 되기는 한다. /
	
P0 	:내가 기본적으로 펀드를 잘 안 믿거덩. /
	 그게 / 그 펀드가 수익률이 나올 수는 있어. /
	 그게 상승장에 아다리가 맞으면 근데 / 내가 옛날 증권 회사 다닐 때 / 일 년짜리 상품 들어가 갖고 원금 보장 들어갔더니 / 진짜 일 원도 안 붙고 그냥 원금만 받아 본 적이 있거덩. /
	 그래서 / 그다음부턴 나는 펀드는 차라리 내가 내 손을 잃고 말지 이거는 / 빵원 붙을 거면은 이거 뭐 하는 짓이야 {laughing} / 잃는 거보다 저 더 짜증나더라고. /
	
P1 	:맞어 그래서 나도 옛날에는 펀드는 뭐 뭐 / 예전에 뭐 한 십 년 전 인가 / 뭐 이천 년대 이천십 년 이천팔 년 그전에도 보면 / 펀드로 재미본 사람들 만났다가 그 서브프라임 때 그 / 확 다 인제 고꾸라진 사람들도 많고 해서 / 나는 펀드는 차라리 펀드 살 바에는 그 / 보수 운영 보수랑 수수료 줄 바에는 / 내가 차라리 주식으로 굴리는 게 낫다 생각을 했거든 / 근데 요즘에는 또 모르겠어 이티에프는 나 몇 개는 갖고 있어. /
	
P0 	:나도 돈만 많다면은 / 그냥 이티에프 그냥 구간별로든 / 그냥 인버스랑 / 그 뭐냐 갑자기 이름도 생각이 안 나네. /
	 기냥 그 반대 되는 거 뭐였지 그거 / 그게 제일 좋은 거 같애 걔가 제일 정직한 거 같애. /
	 날릴 염려 그니까 원금을 / 다 까지진 않잖아 손실은 볼 수 있어도 근데 / 결국엔 그래두 / 구간별로 사 주다 보면 / 회복이 되는 거 같애. /
	 나 인버스 되게 / 막막했었는데 어쨌거나 지금들 다 올라와서 / 워낙 많이 빠져서 인버스는 / 마이너스 오 프로 안짝으로 다 들어와 있더라고. /
	 옛날은 막 이십 몇 프로나까지 갔었는데 /
	
P1 	:어 그래 인버스는 나는 자신 없어서 잘 못 하겠고 / 전에는 인제 레버리지 있잖아 코덱스 레버리지. /
	 그거는 쪼금씩 사서 재밌는 쫌 봤었거든. /
	 근데 인버스는 떨어져야 재미 보는 거잖아. /
	 근데 떨어지는 시기는 잘 모르 그니까 항상 보면은 / 시점을 잘 잡아서 들어가야 되는데 그거는 잘 모르겠어. /
	
P0 	:그니까 그 레버리지 그 단어가 생각이 안 나 갖고 나두 / 지금 나는 이제 물렸으니까 어쩔 수 없는 건데. /
	 내가 레버리지랑 인버스 둘 다 사 봤잖아. /
	 내 개인적인 생각으로는 인버스는 솔직히 / 뭐 하락장 만났을 때는 약간 빵끗 할 수는 있는데. /
	 그 올라오는 속도가 너무 느리기 때문에 그 돈이면 차라리 / 물 타고 레버리지 들어가는 게 나은 거 같애. /
	
P1 	:그래? /
	 아이씨 / 레버리지도 한번 쫌 다시 봐야 되겠고 / 근데 인버스나 뭐 이런 거 상품 또 보면은 / 선물 하고 이렇게 / 다 연결된 게 너무 많은 거야 우리나라 상품들이. /
	 근데 선물 이렇게 연결돼서 하는 거는 쫌 위험하지 않아? /
	
P0 	:일단 선물이 위험한 이유는 / 만기 땜에 그러거든. /
	 만기 때 강제청산 돼서 / 그래서 위험한 거고 레버리지는 주식처럼 / 강제로 뭐 청산 되거나 만기 개념이 없기 때문에 / 그래서 안정적이지 그니까 손실은 볼 수 있지만은 / 내가 보기는 레버리리지랑 인버스는 / 완전히 그 휴지되거나 이렇게 망하는 건 없는 거거등 그니까 / 옛날에 내가 말했잖아. /
	 그 스펙주처럼 / 손실은 볼 수 있지만은 원금을 홀라당 날릴 염려는 없는 거 / 그런 거 /
	
P1 	:아 그렇구나. /
	 아 그러면 요즘에 / 재테크나 뭐 이런 쪽 관련해서는 사람들이 / 주로 어떤 쪽으로 요즘에는 많이 인기가 있어? /
	
P0 	:그게 이번에 목포 갔을때 올케가 / 그 코인을 하는데 / 채굴을 한대. /
	 그래서 / 야 코인 채굴 할라면 그 컴퓨터 있어야 되고 / 전기값이 더 든대던데 그랬더니 그게 뭐 / 그렇게 컴퓨터로 안 하고 채굴을 하는 방법이 있대. /
	 약간 / 금융피라미드 같기도 하고 뭔진 모르겠는데 어쨌거나 / 백칠십사 만 원인가 백팔십사만 원인가 그거를 주면은 / 거기에 인제 돈이 붙을 수 있대. /
	
P1 	:아 자기가 얘기해서 나 기억났다. /
	 나 -얼- 얼마 전에 누구한테 들었는데 / 전에 그 직장에 있을 때 누구 / 그 사람도 아마 그 코인 / 코인인데 코인을 그 사람이 직접 사는 게 아니라 / 얘기 딱 들었을 때는 피라미드 느낌이었거든 / 다 그런 식인가 봐. /
	 그렇게 해서 자기 인제 옆으로 가지치기 해서 밑으로 사람 이렇게 두면은 / 이자가 자기한테 다달이 붙구 / 어 그런데 내가 우연하게 들었는데 / 그 사람의 돈 천만 원을 넣대. /
	 넣어서 / 지금 한 몇 달만 자긴 한 육 개월 정도면 이제 원금 건지겠구나 했는데. /
	 몇 달 만에 돈 천만 원이 뿔었대. /
	 그래 갖고 그 원금 빼고 /(note : 발화겹침) 그 천만 원 지금 놔두고 그렇게 해서 다달이 이자 들어온다 그러더라고. /
	
P0 	:어 그래 내가 이번에 / 추석 때 내려갔을 때 인제 그 / 코인 그것 쫌 설명 좀 해 달라고 올케한테 그랬어 그랬더니 / 아 언니 설명할 필요 없구 기냥 십이 월이면 어차피 뺄 거예요. /
	(note : 발화겹침) 기냥 그때 드릴게요 하더라고. /
	
P1 	:허 그래 아오 근데 그거 너무 위험하다 다시 한번 생각을 해 보자. /
	
P0 	:그래. /
