# FILE DATA
ID : SDRW2100003188
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 지역 내 기피시설 설치 > 찬성 : 더불어 사는 사회 경험

# SPEAKER_INFO
id : SD2103093
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103094
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:아니 그 / 그 인제 보면은 우리 &name1&가 이제 중학생이잖아. /
	 사실 장애인들도 성인이 되면은 돈도 벌어야 되고 / 직장생활도 해야 되는데. /
	 그렇게 사회생활에 같이 어울릴 수 있도록 / 어릴 때부터 해 줘야 되는 게 맞잖아. /
	 내가 하나가 더 있으면 없는 사람 도와 줄 수 있 / 일단은 뭐 그런 생각도 좀 일반 사람들도 해야 되는 거 아닌가? /
	 그러면 그 애들은 도대체 어디로 가라는 거야. /
	
P1 	:나도 그런 건 생각하면은 / 너무 안타까운 현실이지. /
	 지금 그 학교뿐만이 아니라. /
	 (()) / 그때 당시에 내가 그 보니까 / 다른 학교에서도 마찬가지로 / 뭐 고등학교든 뭐 초등학교든 어디든 / 어느 학교가 됐든 / 그런 장애인 학교를 설립을 한다. /
	 인제 아이들이 들어 온다 그러면은 무조건 반대부터 하는 / 이제 부모님들이 무조건 반대부터 하는 거지 정말. /
	
P0 	:근데 그거는 너무 말이 안 되는 게 장애인들이 해코지를 뭐 어떻게 / 뭐 인지가 안 돼서 작은 뭐 실수를 할 수도 있고 / 뭐 사고가 날 수는 있겠지만 근데 일반 애들도 /(note : 발화겹침) 사고치는 애들은 사고치잖아. /
	
P1 	:너무 많지 일반 애들. /
	 나도 / 일반 애들이 더 / 장애우들 한테 장애 아이들한테 / 어 더 많이 / 인 / 막 / 해코지를 하고 / 그럴 수 있다고 나는 그렇게 생각이 들거든. /
	 장애인들이야 뭐 이렇게 그 인지가 쫌 떨어지는 아이들 떨어지잖아. /
	 근데 부모님들도 그걸 아는데도 / 아는데도 자기네 아이들은 말짱한데 멀쩡한데 이제 /(note : 발화겹침) 그런 식으로 생각을 하니까. /
	
P0 	:언니는 장애인하고 비장애인하고 / 분리를 해야 된다? /
	 비장애인 애들도 장인한테 해코지할 수 있기 때문에 / 차라리 필요한 게 낫다고 생각을 하는 거야? /
	
P1 	:어 그건 아닌데. /
	 그쪽으로 이제 부모님들 쪽으로 생각을 해 보면은 / 나도 그렇게 / 그냥 묻혀 가는 거 같애. /
	 그 반대하는 부모님들 입장에서 나도 이제 묻혀 가는 거지. /
	 그 나만 뭐 어 우리 / 나는 괜찮아요 부모인데 부모님들은 다 / 어 그거 엄마 장애인 학교 설 때는 안 되는데 / 그러면서 / 저는 괜찮은데요 하면은 또 그런 / 그런게 있지 부모 입장에선. /
	
P0 	:(()) / 그런데 그거를 장애인들도 같이 일반 사회 생활을 할 수 있게끔 / 도와주는 게 우리 어른들의 / 우리 어른들 몫이 아닌가? /
	 그거는 꼭 해줘야 되는 거 같은데. /
	 아이를 둔 부모가 먼저 자기네 아이들은 비 장애인이라고 해코지 당할까 봐 / 반대하고 이런 거는 어른답지 못한 거 같애. /
	 그런 사회도 완전히 그냥 고립되는 거잖아. /
	
P1 	:(()) /
	
P0 	:그 사람은 어떻게 살어? /
	
P1 	:나도 이제 어찌 됐든 나는 이제 이사는 와서 여기 이제 / 그 서울 지역에서 아무튼 이제 경기도권으로 이사 와서 / 그때 이제 그 갑자기 그런 생각이 나니까 얘긴하는 건데. /
	 지금 또 이렇게 보면은 / 우리 둘째 언니 이제 / 아이가 / 좀 이렇게 / 약간 약간의 장애가 있어 아까 언니 장애가 있어서 / 그때 일을 생각해 보니까 또 / 내가 그때 그러면 잘못 생각했구나. /
	 이게 정말 우리 / 조카 보니까 내가 잘못 생각한 거구나 이런 생각이 / 지금 또 많이 들지. /
	 내가 그런 생각을 했다는 게 / 우리 조카한테 / 우리 조카가 그런 나의 그런 / 생각을 알았으면 그런 일을 알았으면 이제 / 우리 조카도 얼마나 마음이 아팠을까. /
	
P0 	:그치 &name2&만 봐도 만약 놀림 되고 이러면 안 되잖아. /
	 그니까 어렸을 때부터 같이 / 생활할 수 있게 된다면 아 / 그냥 이 아이는 좀 장애가 있는 아인가 보다 / 이렇게 인식이 되도록 교육을 시켜 줘야 되는 거 같이 사회 생활을 하면서 / 그런 굉장히 필요하다고 생각하는데 어릴 때부터 이렇게 분리를 해 버리니까. /
	 놀리고 이런 거 개념을 모르잖아 어리니까. /
	 그러니까 그런 교육 방침은 아닌 거 같아. /
	 같이 어울릴 수 있도록 해 주는 게 너무 당연한 일이라고 나는 생각을 해. /
	
P1 	:나도 / (()) / 나도 어쨌든 그때 그 일로 인해서 / 우리 조카 우리 &name2& 보면은 / 나도 / 그런 생각 한 게 진짜 좀. /
	 내가 잘못된 생각을 하고 있었구나. /
	 그리고 장애우들 보면은 좀 많이 / 또 안타깝지 너무 안쓰럽고 막 그런 생각이 들었는데 / 어떻게 내가 그런 생각을 했을까. /
	 그 부모님들이 반대를 한다고 나도 그게 미쳐서 그렇게 했을까. /
	 이런 생각도 들기는 하지. /
	
P0 	:그 &name2& 바리가 좀 약간 불편 했잖아 불편하잖아 지금도. /
	 거 좀 불편한 거 친구가 옆에서 도와주고 뭐 짐을 책을 들어 준다든가. /
	 계단에 갈 때 뭐 잡아준다는 거 그거 너무 좋잖아 그 아이도 선행하는 거고 / 또 &name2&는 도움 받아서 같이 사회 생활을 / 장애인이지만 / 그렇게 도움받아서 생활을 할 수 있잖아 일반적인 생활을. /
	 그런 게 굉장히 필요한 거 같아. /
	 그래서 나는 / 어 따로 / 분리되지 않고 / 같이 장애나 비장애나 같이 해야 된다고 나는 생각을 해. /
	 그렇게 그게 필요하다고 생각하고 아이들을 위해서도. /
	
P1 	:맞아. /
	 (()) / 나도 지금 진짜 그 &name2&가 겪었던 일들이 몇 개 있었는데. /
	 (()) / 이제 학교에서 초등학교에서 / 어떤 이제 줄을 지어서 내려가는데. /
	 계단을 내려가는데 &name2&가 다리가 불편하니까. /
	 뒤에 있는 아이가 민거야 &name1&를 / 그때 이제 그때 인제 우리 이제 언니가 학교에 가서 난리를 쳤지. /
	 근데 또 언니 말을 / 이제 난리를 치고 어쨌든 난리를 치고 했는데 언니 말을 들어 보니까. /
	 우리 둘째 언니도 / 이게 / 그 장애우을 갖고 내가 가지고 있는 그 부모 입장에서는 / 차라리 / 일반 아이들하고 / 떼어 놓고 싶다. /
	 이런 생각도 하고 있더라고. /
	(note : 발화겹침) (()) /
	
P0 	:근데 지금 당장은 / 어쨌든 &name2&도 어른이 될 거잖아. /
	 사회 생활을 해야 되는데 장애인들 있는 데서 일을 할 순 없잖아. /
	 정신도 멀쩡한데. /
	 그래서 지금 좀 힘들어도 서로 그냥 이겨 내야 되는 시간인 거 같고 / 그 견디면서 같이 일반 사람하고도 섞여서 / 섞여서 생활 해야 되는 게 나는 맞다고 생각을 하거든. /
	 그럴 필요성이 있는 거 같애 &name1&를 미래를 위해서. /
	 장애의 아이들의 미래를 위해서. /
	
P1 	:그 나는 / (()) / 그러면 좋지만 인제 우리는 / 이제 나는 이제 장애가 있지 않고 그런 부모고 / 우리 둘째 언니는 어쨌든 &name2&가 장애가 있으니까 / 그 부모 입장에서도 딱 봤을 때 진짜 그. /
	 우리 둘째 언니뿐만 아니라 다 장애우를 갖고 / 있는 뭐 / 부모님들은 봤을 때 부모님들도 걱정을 할 거야 진짜. /
	 일반인들이 일반 학생들이 우리 아이한테 어떻게 뭔가 해코지를 하나 / 좀 막 그럴 수 있잖아. /
	 우리 &name2&만 봐도 이렇게 뒤에서 미니까. /
	 그때는 이제 반대한 게 / 그렇게 생각하면 또 반대하게 그렇지. /
	
P0 	:(()) / 그래도 아이들은 언젠가 클거고 사회 생활을 해야 되잖아. /
	 아 나는 같이 / 어울리는 게 좋을 거 같다 생각이야. /
	 언니도 만약에 장애 애가 있다고 생각해 봐. /
	 그렇게 고립되서 키우고 싶어? /
	 커서도? /
	
P1 	:나는 / 진짜 우리 둘째 언니 보면은 / 진짜 너무 막막할 거 같아 진짜 너무 그렇게 / 장애우를 어떻게 키워야 되나 / 그런 생각조차도 나는 못할 거 같기는 해. /
	(note : 발화겹침) 그래갔고 /
	
P0 	:어쨌든 부모니까 선택을 해야 되잖아 내 아이를 어디로 보내야 되는가. /
	
P1 	:그러면 / 나는 / 일반인이 없는 / (()) / 그냥 장애우들만 있는 학교에 / 만약에 내가 그랬다면 보내고 싶어. /
	 나는 그런 마음이 있어. /
	
P0 	:나는 같이 일반 애들이랑 보낼 수 있는데 지낼 수 있는 데로 보내고 싶어. /
	 아이의 미래를 위해서 / 좀 클 때는 힘들지만 그것도 다 / 장애를 갖고 태어난 내가 이겨내야 된다고 생각을 하거든. /
	 어쨌든 그런 일 안 겪고 순 없잖아 평생. /
	 그거는 이겨내야 된다고 생각을 하기 때문에 / (()) / 그 학교를 나는 같이 다니는 / 그런 학교 보낼 거 같아 내가 만약에 장애 아이가 있다면. /
	
P1 	:근데 또 한편으로는 초등학교 생활 육 년 / 중학교 생활 삼 년 고등학교 생활 삼 년이야. /
	 그러면은 다해서 십이 년을 그 장애우가 / 학생은 이제 해야 되는데. /
	 (()) / 자기 혼자 껶거든 나가야 할 일이지만 / 한편으로서는 &name1& 너 생각도 맞는 거 같아. /
	
P0 	:그래 근데 좀 어울려서 /
	
P1 	:지금 생각해 보면. /
	
P0 	:그렇게 해야 되는 게 나중에 미래를 위해서 / 가장 좋은 방법이 아닐까 생각을 해. /
	
P1 	:맞아 나도 지금 생각해보면 내가 잘못 생각했구나 이런 생각이 많이 / 드니까 또 / 그래. /
	
P0 	:그 만약에 &name1&가 / 고등학교를 가는데. /
	 이렇게 같이 섞였어 장애랑 비장애 언니는 반대야 이제? /
	 지금 생각은 어때 졌어? /
	(note : 발화겹침) 언니가 진짜 친자식 &name1&가 그런 학교를 /
	
P1 	:어 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그러면 / 지금 &name3&이 너 말 들어보니까 또 / 너 말이 더 맞는 거 같아 어차피 /(note : 발화겹침) 사회는 다 함께 하는 사이니까 그게 맞아. /
	
P0 	:그럼 장애인도 있고 비장애도 있는 같이 어울려야 사회자나 그것도. /
	 일반인이 장애인도 도와주는 것도 괜찮아. /
	(note : 발화겹침) 좋은 일이고. /
	
P1 	:맞아. /
	(note : 발화겹침) 더불어 사는 사회. /
