# FILE DATA
ID : SDRW2100004071
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 비대면 생활이 미치는 영향 > 찬성 : 시공간적으로 더 자유로워지므로 찬성.

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:나 /(note : 발화겹침) 지난번에 일했던 소사청소년수련관 거기에서 /
P0 	:그치 욕심있고 할려고 했던 사람들은 오히려 멀리 가지 않고서도 /(note : 발화겹침) 받을 수 있는 컨텐츠들이 많았으니까. /
	
P1 	:그치. /
	(note : 발화겹침) 그치 그치. /
	 그러니까 코로나가 많은 걸 바꿔 놨지. /
	
P0 	:이번에 / 뭐였지? /
	 &name4&도 ((한밭대))에서 하는 거 로봇 캠프 /
	
P1 	:음. /
	(note : 발화겹침) 음. /
	
P0 	:비대면을 될 수 있다라고 / 대면 수업이지만 비대면이 될 수 있다라고 해서 내가 신청했던 거였거든. /
	
P1 	:음. /
	
P0 	:왜냐면 이케 관리가 될 거 같아서 /
	
P1 	:음. /
	
P0 	:그런데? /
	 뭐야? /
	 결국 대면 수업으로 한다고 해 가지고 /
	
P1 	:아. /
	
P0 	:어제 무슨 막 / 죄인 마냥 죄송하다고 {laughing} /
	
P1 	:아 못 간다고? /
	
P0 	:어 못 간다고 /
	
P1 	:허어 아 어떡해 아깝다. /
	
P0 	:그랬지 ((어)) /(note : 발화겹침) 비대면이었으면 그냥 집에서 수업 받으면 되는데. /
	
P1 	:응. /
	
P0 	:대면이니깐 ((왜)) /
	
P1 	:응. /
	
P0 	:내가 출근해야 되는데 ((라이xx도)) 못 ((하고)) /
	
P1 	:그러네. /
	
P0 	:택시 타고 보내기도 그렇고 그까 이런 거는 쫌 너무 안타까워. /
	
P1 	:그치. /
	
P0 	:((너)) /(note : 발화겹침) 쫌 / 로봇도 주고 한다고 해서 / 되게 괜찮았거든 그리고 / 작년이랑 했던 수업들 보니깐 / 비대면 어 뭐지? /
	 비대면 하기 전에 대면 수업일 때 / 마이크로비트랑 이런 걸로 써 가지고 /(note : 발화겹침) 그걸 만든 로봇을 주는 거 같더라고. /
	
P1 	:어. /
	
P0 	:각자 /(note : 발화겹침) 아마 알시카 같이 만들어 가지고 해서 하는 거 같은데. /
	
P1 	:어. /
	
P0 	:그래서 / 그거 가서 쫌 만들어서 오면은 또 /(note : 발화겹침) 가지고 놀 거 아니야 쫌 몇 번은 /
	
P1 	:어. /
	(note : 발화겹침) 그거를 비대면으로 ((먼저)) 했으면 좋았다는 거네? /
	
P0 	:그치. /
	
P1 	:음 /
	
P0 	:근데 /
	
P1 	:근데 나는 밤 저기 뭐야 그렇게 했으면은 못 만들었을 거야. /
	 그냥 이렇게 설명서 보구나? /
	 그 영상 보고나? /
	(note : 발화겹침) 약간 그러면 난 결국 못 만들었을 것 같애. /
	
P0 	:그래 근데 지금 상황에서 /
	
P1 	:어. /
	
P0 	:열 시부터 네 시까지 캠픈데. /
	
P1 	:응. /
	
P0 	:점심도 먹는데. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 온 동네 애들이 대전 시내에 있는 온 동네 애들이 모여서 /(note : 발화겹침) 그 마스크 벗고 앉아서 /
	
P1 	:허어 /
	
P0 	:성인 대학생들도 있고 /
	
P1 	:위험하다. /
	
P0 	:이렇게 하니까 위험하지. /
	(note : 발화겹침) 그래서 지금 또 더군다나 오미크론 확진자 늘어나고 있는 상황에서 /
	
P1 	:응. /
	
P0 	:그렇게 /(note : 발화겹침) 그것도 쫌 찜한 상황이었어 지금 어 /
	
P1 	:응 그러네 지금 상황에서는 되게 위험하다. /
	
P0 	:응. /
	(note : 발화겹침) 그래서 / 당장 이번 주 토요일 캠픈데 내가 물어봤거든. /
	 비대면으로 해주시면 안 되냐고? /
	 그냥 대면으로 확정이냐고 그랬더니 / 이번 거는 대면으로 간다고 하는 거지 근데 이러다가 /(note : 발화겹침) 오늘도 지금 꽤 많이 나왔잖아? /
	
P1 	:오늘 백명 대 넘었어. /
	
P0 	:응 그러면은 결국 토요일 날 비대면으로 돌리면 /(note : 발화겹침) 어제 나 취소한 나만 아까 아쉬운 거지. /
	
P1 	:그러네. /
	
P0 	:어. /
	 후보자들이 있거든. /
	
P1 	:아 대기자들을 올려나 보지? /
	
P0 	:되게 /(note : 발화겹침) 그지 이거 되게 프로그램도 재밌었어. /
	
P1 	:어 /
	
P0 	:현장 라이브 추첨을 /(note : 발화겹침) 비대면으로 해서 줌에 초대를 한 거야. /
	
P1 	:어. /
	
P0 	:그래서 /(note : 발화겹침) 정말로 랜덤으로 추첨을 하는 걸 보여 준 거지. /
	
P1 	:어 추첨을 라이브로 /
	
P0 	:어. /
	(note : 발화겹침) 그러니깐 현장 가지도 않고 이렇게 해서 접속해서 볼 수 있는 거야 그리고 /
	
P1 	:응. /
	(note : 발화겹침) 음. /
	
P0 	:정말 실제 결과가 궁금한 사람들은 그 녹화 영상 있으니까 확인도 되는 거지. /
	
P1 	:그런 건 비대면으로 되게 잘 해 놓고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 추천 과정은 비대면으로 시스템 완전히 갖춰져 놓고 / 교육은 대면으로만 한다고 하는 거네? /
	
P0 	:어 대 /
	
P1 	:어 그렇구나. /
	
P0 	:그래서 /(note : 발화겹침) 아침 열 시까지 초등학생 애가 어떻게 택시 타고 거기까지 가겠어? /
	
P1 	:그치 안 돼 안 돼 안 돼 안 돼 위험해. /
	
P0 	:그래서 /
	
P1 	:아. /
	
P0 	:어 쫌 너무 많이 아쉽다더라고. /
	(note : 발화겹침) 이런 것들이 /
	
P1 	:치 어 그러게 &name5&랑 같이 묶어 보내면 / 그래도 안 돼 위험해. /
	 그냥 그 정도로 그렇게 위험을 무릅쓰고 그렇게 갈 정도는 아니야. /
	
P0 	:(()) 이런 것들이 계속 뭔가가 /
	
P1 	:음. /
	
P0 	:상황이 환경적으로 반복이 되면 /(note : 발화겹침) 점점 갭 차이가 클 거 같애. /
	
P1 	:그치. /
	 이 비대면을 / 어떻게든 이용하는 사람과 /
	
P0 	:그치. /
	
P1 	:어. /
	 대면을 대면을 / 어떻게 하겠다 어떻게? /
	 그러면 이제 점점 학습 격차 차이 나는 거지 어떻게 ((보)) / ((x)) 이 시기는 어떻게 보내냐가 진짜 / 인생에 바꾸는 거지. /
	 어떻게 되느냐에 따라서 /(note : 발화겹침) 음. /
	
P0 	:더군다나 /(note : 발화겹침) 보면 이번에 고등학교 들어가는 애들은 중학교 이 삼 학년을 /
	
P1 	:음. /
	
P0 	:그걸 안 했잖아. /
	(note : 발화겹침) 학교에 앉아서 엉덩이를 붙이고 있는 시간이 없었잖아. /
	
P1 	:그치. /
	(note : 발화겹침) 그치. /
	
P0 	:그러다 보니까 쪼끔 /
	
P1 	:다 그니까 다 학년마다 다 걸려있는 게 있어 애들이 /(note : 발화겹침) 이 삼 학년은 일 학년 때 자유학기제여서 놀고 /
	
P0 	:그치. /
	
P1 	:자유학년제여서 놀고 / 중학교 이 삼 학년 그렇게 돼 있고 그리고 고등학교 가고 / 고등학교 들어가는 애들이었는데? /
	 중학교 사 학년처럼 있다가? /
	 {laughing} 고등학교 이 학년 가고 / 그렇게 올라가서 어 ((걔네들하고)) 그까 진짜 / 양극화가 심하기는 심하지. /
	 중간 애들이 없지. /
	
P0 	:&name6&도 이번에 앉아서 공부하는 게 / 이렇게 앉 오래 앉아 있어 본 적이 없다라고 하는 거지 생각해 봤더니 /
	
P1 	:음. /
	
P0 	:지금 고 삼 올라가는 애들이고 고 일 이를 /(note : 발화겹침) 거의 집에서 누워서 수업 받다가 /
	
P1 	:응 그치. /
	
P0 	:{laughing} 갑자기 앉아서 /(note : 발화겹침) 고 삼 수험생 모드를 들어갈려고 하니까는 /
	
P1 	:그치 힘들지. /
	
P0 	:어 근데 / 그래서 쫌 그런 게 아쉬웠어. /
	 지방에 / 지방이든 뭐가 됐든 선생님들이 뭔가 확실한 교육관을 가지고 / 비대면 수업을 확실하게 준비를 했다라고 하면은 / 되게 괜찮은데. /
	 그러지 못 했던 부분들은 아쉽지만 / 그래도 또 한편으로는 이용할 수 있는 컨텐츠들을 잘 이용했으면 되는데. /
	 그런 정보 제공들이 / 엄마들이 쫌 찾아서 했으면 좋았을 텐데 그걸 안 한 게 /(note : 발화겹침) 너무 아쉽지. /
	
P1 	:그니까 진짜 던져져서 / 살 놈들은 살아 나가는 거고 / 아닌 사람들은 그냥 도태되는 거고 / 그렇게 되는 거야. /
	
P0 	:한편으로는 내가 대전으로 대전에 있어도 / 서울 경기에 있는 수업들을 할 수 있으니까. /
	
P1 	:응. /
	
P0 	:돈은 벌 수 있으니까 그런 것들은 또 되게 좋긴 해. /
	
P1 	:응. /
	(note : 발화겹침) 응 그치. /
	
P0 	:좋아 그런 것들은 /
	
P1 	:그치. /
	
P0 	:하지만 / 또 /(note : 발화겹침) 여러 가지가 있지. /
	
P1 	:응. /
	 그니까 / 진짜 / 난 집이 작은 것도 상관없다고 생각했는데. /
	 집 작은 것도 짜증나고 /(note : 발화겹침) 다 짜증나 좁은 게 /
	
P0 	:그치 운 /
	
P1 	:답답하고 {laughing} 음 / ((아주)) 진짜 모든 걸 바꿔놨어. /
	
P0 	:이게 / 전면 등교를 실시를 / ((교육부에서랑도)) 막 했다라는 것 중에 하나가 /(note : 발화겹침) 너무 이 양극화 때문에 그랬다고 하는 것도 있더라고 . /
	
P1 	:그치 응 응. /
	
P0 	:급식이라든지 이런 것들을 못 먹는 애들도 있고 하니까. /
	
P1 	:맞어 맞어. /
	(note : 발화겹침) 맞어. /
	(note : 발화겹침) 응. /
	
P0 	:근데 그런 것들도 뭔가 / 지역적으로 / 관심을 가지고 했으면은 됐을 일이라는 생각도 들거든? /
	 오히려 / 더 눈에 띄게 소외 계층들이 /(note : 발화겹침) 데이터로 나올 수 있었던 부분이니까. /
	
P1 	:응. /
	
P0 	:쫌 했으면 더 좋았을 거라는 것도 있는데? /
	 그래서 그걸 또 잘 이용한 기관들은 또 잘 이용했거든. /
	
P1 	:음. /
	 그래. /
	 아 애들이 학교에 나와야 돼 학교에 나와야 뭔가 / 애가 {laughing} 살아 있는지 죽었는지도 알고 어? /
	(note : 발화겹침) {laughing} 학대를 당하는지 아닌지도 아는데. /
	
P0 	:((근데)) /
	
P1 	:너무 이게 집에만 있으니까. /
	
P0 	:근데 이동국 자녀들 봤지? /
	(note : 발화겹침) 비대면으로 외국 학교 수업 듣는 거? /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:아 좋다 거긴 또 외국 학교 수업을 들어? /
	
P0 	:어. /
	 그런 것들은 되게 쫌 많이 / 좋았던 거 같애. /
	 그래서 나는 그냥 비대면이 / 여러 가지들이 있지만은 찬반이 / 공유 돼서 잘 정보가 / 공유 돼서 있으면? /
	 더 나은 환경이 되지 않았을까란 생각이 들어. /
	
P1 	:그러네. /
