# FILE DATA
ID : SDRW2100001460
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 가족 > 가족 행사 참여 여부, 가족모임에 대한 생각

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:최근에 / 내 친구네 사촌이 결혼을 했대. /
P1 	:맞아. /
	 나도 그 부분에서는 / 동의를 하긴 해. /
	 근데 그냥 사실 / 우리야 그렇지만 쫌 나이 많은 / 부모님 연세들은 그렇게 생각을 안 하잖아. /
	 맞지? /
	 그래 가지고 나는 그게 쪼금 신경은 써 있더라고. /
	 원래 못 받을 거 알면서도 가고 / 그런 식으로 참석 / 하시고는 하니까 / 지금도 우리 결혼 안 한다고 하지만 / 다 가시잖아. /
	
P0 	:그런데 / 결국 / 가는 이유가 / 우리가 드린 돈을 회수하기 위함이라는 게 / 결혼보다는 / 다른 행사를 더 생각할 수 있지 않을까? /
	 예를 들면 장례식이라던가 /
	
P1 	:결혼식 얘기하다가 장례식 얘기하니까 쪼금 / 웃기긴 한데. /
	 뭐 비용적인 측면을 생각하면 / 굳이 뭐 다른 아예 다른 얘기라고는 / 말하기 힘들긴 하겠다. /
	 근데 그러면 / 어~ 이모네 쪽 / 동생들이 만약에 결혼한다면 / 거기도 안 갈 생각이야? /
	
P0 	:가기는 갈 거 같은데 / 아마 축의금을 내지는 않을 것 같아. /
	 축의금을 내지는 않고 / 그냥 식사만 하고 / 우리가 받을 수 있는 것만 받지 않을까? /
	 내가 이기적이어도 / 이거는 어쩔 수 없는 거 같아. /
	
P1 	:그래도 / 삼촌 쪽이라면 / 다르게 참석은 하겠다는 / 얘기인 거지? /
	
P0 	:삼촌 쪽 같은 경우엔 / 솔직히 이모네보다 / 우리랑 왕래가 없었고 / 무슨 행사가 있을 때 / 행사라는 거는 예를 들면은 명절이라던가 / 가족들끼리 / 만나서 식사를 한다던가 이런 모임이 있을 때 / 삼촌 집은 우리한테 그렇게 자주 / 찾아 오지 않았잖아. /
	 이모네는 왔지만 / 내가 이모에게 안 좋은 감정이 있는 거랑은 별개로 / 그래도 사촌 동생들하고 / 사이가 그렇게 나빴던 건 아니니까. /
	 축하해 주러 갈 수는 있을 거 같아. /
	
P1 	:음~ 나도 거기에는 동의를 해. /
	 왜냐면 / 할머니 관련한 일도 그렇고 / 삼촌들 쪽은 그냥 나 몰라라 했다면 / 이모네는 그래도 와서 / 같이 얘기도 하고 / 어떤 식으로 케어하면 좋을지 / 할머니 어떻게 보살펴 드려야 할지 / 어~ 얘기를 쫌 나눈 측면은 있으니까. /
	 나도 그렇게 생각을 하긴 해 서로 다르다고. /
	
P0 	:다시 생각해도 가서 축하는 해 줄 수 있어. /
	 그런데 돈 얘기가 나오면 또 / 달라지지 상황이 / 금액적인 부분에 있어서는 뭐 / 내가 동생들한테 / 그냥 축하한다 하고 / 밥 살 정도로는 줄 수 있을 것 같아. /
	 그런데 그 이상이 되면 / 쪼금 생각을 해 봐야겠지. /
	
P1 	:그러면 / 외가 쪽은 그렇다 치고 / 친가 쪽에 / 그 막내 동생이 결혼한다면 어떻게 할 생각이야? /
	
P0 	:내 생각에는 / 나는 그렇게까지 참석을 하고 싶지 않은데. /
	 아빠가 강제로 끌고 갈 거 같아. /
	 니 생각도 그렇지? /
	
P1 	:맞아. /
	 나도 사실 그렇게 생각해. /
	 아빠가 거기에 / 안 간다고 하면 / 아니 안 가는 꼴을 보지 못할 것 같아. /
	
P0 	:응 동의해. /
	 하지만 엄마는 / 안 좋아할 수도 있을까? /
	 아닌가? /
	 엄마가 오히려 더 우리를 보낼 수도 있겠다. /
	
P1 	:맞아. /
	 엄마는 / 가라고 할 거 같애 내 생각엔. /
	 가서 그냥 축하해 주고 / 인사 잘 하고 오라고 / 그렇게 얘기할 거 같아 나도. /
	
P0 	:나이가 나이다 보니까 / 자꾸 이런 일들이 생기면 / 아무래도 나는 / 돈 쪽으로 자꾸 생각을 하게 되는 거 같아. /
	 이번에 얘가 결혼을 하면 / 얘한테는 얼마를 줘야 되지? /
	 예를 들어 돈을 주지 않는다면 선물은 어떻게 / 해야 되지 / 이런 생각을 하는 게 조금 나는 피곤해. /
	
P1 	:맞아. /
	 나도 그런 생각이 / 요즘 나이 먹으니까 더 들더라고. /
	 친구 일도 그렇고 / 근데 / 가족은 / 또 친구랑은 다르잖아. /
	 그래서 더 힘든 부분이 있는 거 같아. /
	
P0 	:친구한테는 / 그냥 유행하거나 예쁘거나 / 적당한 가격대에 괜찮은 선물을 사 주면 되겠다 / 싶은 게 있는데 / 니 말대로 가족한테 준다는 거는 / 쫌 더 신경 써야 될 거 같고 / 좋은 걸 해 줘야 될 거 같고 / 이래서 고민이 되는데 / 별개로 걔네들이 나한테 해 준 게 뭐가 있어서 / 이런 생각이 드니까. /
	 더 하고 싶지 않은 것도 있어. /
	 친구한테보다 오히려 더 /
	
P1 	:아 정말 그렇게 느낄 때가 많아? /
	
P0 	:어 그렇지. /
	 아무래도 / 사는 게 이렇다 보니까. /
	 요즘은 가족하고 왕래하는 일보다 / 친구랑 왕래하는 일이 더 잦잖아. /
	 가족하고 친구의 경계가 쫌 흐린 거 같아. /
	 그래서 가족보다는 친구한테 더 / 신경을 쓰는 게 맞는 거 같기도 하고 / 친구한테 내가 / 쪼금 해줬는데 / 가족한테 더 해 줘야 될까? /
	
P1 	:음~ / 나도 그런 생각이 가끔 들 때가 있기는 해. /
	 진짜 말 그대로 가족보다 / 친구가 좀 더 가깝다고 느껴지는 거 / 근데 나는 / 언니랑은 조금 다르게 / 그래도 / 친구보다는 / 가족을 더 챙기게 되지 않나 / 싶더라고 / 내 성향 자체가 쫌 그런가 봐. /
	
P0 	:나는 너랑 / 아무래도 많이 다른 사람인 거 같아. /
	 우리가 항상 이야기하는 거지만 / 너랑 나랑 성격이 너무 다르다 보니까. /
	 같은 상황에 대처하는 것도 다르고 / 생각하는 것도 많이 달라서 / 이렇게 의견 차이가 생기는 거 같은데. /
	 그럼 만약에 / 우리가 서로 / 결혼을 한다면 / 그때는 어떨까? /
	
P1 	:언니가 결혼을 한다면 / 나는 진짜 너무 놀랄 거 같아. /
	 내 생각에 언니는 / 정말 평생 결혼 안 할 거 같은 사람이거든. /
	
P0 	:나도 마찬가지이긴 해. /
	 내가 그렇듯이 / 너도 평생 결혼을 안 할 거 같은 사람이거든. /
	 니가 결혼을 한다는 게 상상이 안 가. /
	
P1 	:근데 그래 가지고 / 언니랑 내가 / 그런 가족이나 / 지인 행사 참여에 / 그렇게 신경을 쓰지 않는 거 같아. /
	 우리가 서로 그런 성향을 / 그런 가치관을 갖고 있기 때문에 / 남들에게 더 중요하게 느껴질 수 있는 결혼식이나 / 돌잔치 / 이런 거 그냥 우리는 안 가도 된다고 생각하잖아. /
	 근데 이거 우리가 고쳐야 할까? /
	
P0 	:나는 / 솔직히 말하면 고칠 필요 없다고 생각해. /
	 우리는 여태까지도 이런 식으로 생각하면서도 / 잘 해왔잖아. /
	 서로 / 잘 챙겨 주고 / 또 믿음이 있고 / 그런 게 가족 아니겠니? /
	 굳이 결혼을 해서 새 가족 가정을 꾸린다 / 이거는 / 나는 조금 미성숙한 사람들의 생각이라고 생각해. /
	
P1 	:그러면 언니는 / 어~ 이제 할머니가 / 나이가 꽤 드셨잖아. /
	 몸도 편찮으시고 / 내 생각에는 장례식을 / 쫌 생각을 하는 때가 맞는 거 같은데. /
	 그때 / 친척들 보는 거는 어떻게 생각해? /
	
P0 	:그때 보는 거는 어쩔 수 없지. /
	 그 사람들도 할머니에 / 자손들이고 / 본인들 할 도리를 하는 것뿐이니까. /
	 나도 그냥 그 사람들을 마주치면은 / 반갑지는 않더라도 / 인사는 하겠지. /
	 그런데 그 인사가 그렇게 살갑지는 않을 거 같아. /
	
P1 	:나는 생각만 해도 / 벌써부터 스트레스 받아. /
	 거기서 / 또 우리한테 무슨 / 말도 안 되는 소리하고 / 무슨 터무니없는 잔소리 늘어 놓을지 / 난 너무 스트레스 받아서 / 솔직히 만나고 싶지도 않아. /
	 인사도 하기 싫고 /
	
P0 	:나도 기분상으로는 만나고 싶지 않고 불쾌한데. /
	 만나서 자기들이 / 나한테 / 뭐 어떻게 할 건데 / 내 성격상 그런 거를 그냥 넘어갈 사람도 아니거니와 / 나는 그런 잔소리에 절대 지지 않아. /
	 너는 나를 알잖아. /
	 내가 너를 지켜 주면 되지. /
	
P1 	:솔직히 나는 언니 성격을 / 너무 잘 알기 때문에 / 진짜로 든든한 면이 있거든. /
	 언니가 항상 쫌 지켜 주는 게 있고 / 나서서 대신 이렇게 / 받아 주는 것도 있고 / 그래서 / 장례식 / 준비할 거 생각하면 / 불편하면서도 / 편한 마음도 은근히 있는 거 같아. /
	
P0 	:거봐 너도 알잖아. /
	 걱정 안 해도 된다니까. /
	 나는 항상 그런 일에 / 대비가 돼 있는 사람이야. /
	 그래서 거기서 니가 말한 / 이상한 잔소리 / 훈계 이런 거 하나도 안 무섭고 / 오히려 나는 내가 그 사람들에게 / 훨씬 더 많은 트집을 잡을 수 있는 / 정보력이 있다고 생각해. /
	
P1 	:나도 그렇다고 생각해. /
	 언니 내가 모르나? /
	 근데 그냥 아~ / 사실 언니만큼 엄마는 / 강하지 않잖아. /
	 그래 가지구 조금 더 걱정이 되는 면이 있기는 해 나는. /
