# FILE DATA
ID : SDRW2100001950
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 스포츠/레저 > 클라이밍 운동의 관심

# SPEAKER_INFO
id : SD2101791
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대재

id : SD2101792
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 클라이밍에 / 새로 관심이 생긴 분야가 있는데 / 이 프리로프라는 -문- 문화야. /
P0 	:스키는 / 옛날에 한 번 타 보긴 했는데 / 어 제대로 탈 줄 알지는 않아서 / 배워 본 적도 없고 해서 그 / 발을 에이자로 모아서 / 브레이크하는 그 자세만 / 계속 연습하다가 / 돌아왔던 거 같아 근데 그래도 / 나름 재밌었어. /
	
P1 	:이제 스키는 솔직히 뭔가 어 클라이밍도 돈이 많이 들긴 하지만 / 스키를 또 타기에는 돈이 또 꽤 많이 들어. /
	 어떤 데서 많이 돈이 들어가냐면 일단 스키 플레이트 / 부츠 그리고 스키복 / 그리고 고글 이런 거 다 이제 개인 장비로 맞추려고 하면 꽤 많이 돈이 든단 말이야. /
	 우리 클라이밍 같은 경우는 / 이제 암벽화 / 하나 장만하고 그리고 그냥 / 정기권 정도만 끊으면 괜찮은데 /
	
P0 	:음 / 그래서 / 나도 스키를 한 번 정식으로 해 보고 싶은데 / 클라이밍은 사실 / 시작할 때 들어가는 초기 비용이 별로 없어서 / 그래서 그냥 가벼운 마음으로 시작을 했는데 / 스키는 / 장비도 너무 많이 필요하고 이걸 대여 하기에도 / 한 번 대여하기 시작하면 이제 대여한 것 때문에 돈을 못 모았기때문에 / 장비를 사지 못하고 계속 대여하는 / 이제 그런 상황이 되니까 / 스키는 시작할 엄두가 잘 안 나드라구 /
	
P1 	:아 그래서 / 이제 많은 사람들이 고민을 해. /
	 이제 스키를 어떻게 좀 타고 싶은데 동아리에 들어온 사람들이 / 물어 봐. /
	 우리 대여를 해서 타는 건가? /
	 어떻게 하냐 물어보면 우린 항상 대답을 하지 / 우리가 직접 구매해서 쓰는 게 / 평생을 봤을 때 더 / 효율이 좋고 / 더 싸기 때문에 우린 항상 구매를 추천드린다 / 라고 얘기를 해서 / 어 항상 이제 스키복과 플레이트를 이제 중고로 맞추 사는 경우도 많고 / 맞아 초기 비용이 많이 드는 게 맞아서 솔직히 / 돈이 좀 없거나 모으는 게 좀 힘든 사람들은 / 스키란 운동 자체를 쫌 시작하는 걸 추천드리지 않아. /
	 그럼 혹시 수상스키는 타 본 적 있어? /
	
P0 	:수상레저는 / 내가 직접 뭔가 / 밸런스를 맞추고 이런 식으로 내가 컨트롤 해야하는 레저를 해 보진 않았고 / 그 보통 빠지라고 하지 그런 / 수상레저 스포츠를 즐길 수 있는 / 시설에 가서 / 보트를 탄다거나 / 그~ / 아니면 / 바나나보트라 해서 매달려서 타는 거 있잖아. /
	 그런 거 타 본 거밖에 없는 거 같애 그래서 수상스키는 아직 안 해 봤어. /
	
P1 	:나는 / 수상스키도 / 타 가지고 이제 여름이 되면은 / 저기 같은 빠지 같은 데 가면 / 그런 놀이기구도 있는데 / 옆에서는 / 수상스키나 웨이크보드 둘 중에 하나를 탈 수가 있어 근데 / 개인적으로 만약에 탄다 그러면 / 어 수상스키 타는 거 추천해 / 사람들이 웨이크보드 좀 더 쉬울 거라고 생각을 하는데 / 뭔가 내 개인적인 느낌으로는 / 수상스키가 쫌 더 쉬운 느낌이야 /
	
P0 	:으음 / 근데 물에서 타는 거는 / 수상스키보다 / 나는 요트가 쫌 더 관심이 가더라고 / 요트 아니면 보드 / 그래서 형은 요트에는 관심이 없는 거야? /
	
P1 	:요트는 / 요트에 대한 (()) 이게 약간 나는 배라고 생각을 하거든 요트가 배잖아 / 근데 그 요트를 어쨌든 탈려면 / 뭔가 스키 만큼의 비용이 들 것 같다는 생각이 든단 말이지. /
	 그래서 / 내가 또 한 번 빠지면 못 나오는 성격이라 / 그 요트에 잘못 빠져버렸다가 또 더 많은 돈을 그 쪽에 투자할까 봐 / 이제 요트는 시작을 하진 않는 편인데 않을 것 같고 / 개인적으로 서핑은 / 어 쫌 관심이 많이 가는 편이야 /
	
P0 	:근데 내가 기본적으로 수영을 못 하니까 / 물에 빠졌을 때 대처할 수가 없어서 / 나는 먼저 수영을 좀 배워보고 싶어 형은 수영할 줄 알아? /
	
P1 	:어 나는 저기 수영을 어릴 때 / 한 초등학교 이 학년 쯤에 배웠 / 던 기억으로 수영을 하는 거 같애. /
	 그래서 / 뭔가 자유형을 할 때도 / 숨쉬는 방법은 모르는데 그냥 숨 참고 앞으로 갈 수는 있어 물에 뜰 수는 있고 어~ / 그런 느낌이지 그래서 수영하는 자체를 잘 모르고 그냥 / 물에 뜰 정도만 알고 / 그래서 기회가 된다면 수영도 배워보고 싶어. /
	
P0 	:나도 / 물에 뜨는 방법만 알고 난 앞으로가 진행이 안돼서 / 그래서 물에서 하는 스포츠는 살짝 망설여지게 되는 거 같애. /
	 워낙 안전사고가 많이 나는 / 그 / 스포츠이기도 하고 물론 그건 스키도 마찬가지긴 한데 / 그래서 나는 쫌 / 다시 클라이밍 얘기로 넘어가자면 / 클라이밍에 요즘 더 관심이 가는 게 / 리드 클라이밍 / 이거는 확보자와 근데 그 등반하는 사람이 / 제대로 집중만 하고 있다면 / 뭔가 변수가 거의 없으니까 / 크게 다치지 않는다. /
	 하지만 한 번 다칠 때 크게 다치긴 하지만 / 그래서 나는 리드클라이밍도 한 번 가 보고 싶어. /
	
P1 	:음 리드 클라이밍 / 진짜 동아리 들어가서 딱 한 번 해봤는데 / 그때 첫 / 내가 참여했던 활동이 / 광교호수공원에 있었던 측벽 등반하는 그런 거였어 가지고 / 이제 거기에 빠져서 뭔가 이 클라이밍을 계속 하게 된 거 같애 왜냐면 / 그냥 그 내가 높이 올라갔다는 그 사실이 / 굉장히 뭔가 성취감도 들고 / 그 위에서 매달려서 잠깐 쉬면서 내려다보는 그 광경을 아직까지 잊을 수가 / 없어가지고 / 그~ / 리드 등반하는 거 기회되면 한 번쯤 / 도전하고 싶다 한 번 더 /
	
P0 	:음 / 나도 그 높이에 올라갔을 때 / 아래를 내려다보면 보는 그런 상쾌함 개방감이 너무 / 좋아서 / 사실 리드클라이밍 말고 볼더링을 하러 갔을 때도 / 탑을 찍고 / 이제 뒤를 돌아봐 / 한 번쯤 / 그럼 이제 / 좀 비슷한 느낌이 들고 그때 뛰어내려서 / 낙법을 할려고 준비를 할 때도 / 그때의 그 떨어지는 느낌도 되게 좋아하고 / 그래서 이걸 쫌 더 극 / 극한의 상황에서 느껴보고 싶다 / 그래서 리드클라이밍 / 나중에 기회 되면 한 번 같이 가자. /
	
P1 	:리드클라이닝 하면 이제 너가 리드를 하고 / 아 내가 확보자가 되서 / 그렇게 하는 게 맞는 거 같애 {clearing} / 리드를 할려면 어쨌든 / 그만큼 실력이 있어야 되는 거 맞으니까 / 어 지금 내가 리드를 하기에는 쫌 그런 거 같고 / 기회가 되면 한 번 가보는 건 좋네. /
	
P0 	:근데 리드클라이밍에서 / 난 리드클라이밍 -가-가자고 마음 먹다가도 / 계속 포기 포기하기 아니 미루게 되는 게 / 확보자를 / 그때 가서 교육을 받아야 해. /
	 확보자 교육을 / 근데 그게 살짝 귀찮더라고 / 그래서 안 가고 있는데 / 언제 한 번 날을 잡아서 가게 되면 / 사실 / 이거 또 코스가 쉬운 코스가 있어서 형도 충분히 할 수 있을 거 같아. /
	 그래서 / 날을 한 번 잡아서 / 가 보면 좋을 거 같애 /
	
P1 	:그~ / 교육을 받으려면 내가 알기로는 저 서울 쪽으로 가야 되거나 / 그렇게 가야 되는 걸로 알고 있는 혹시 어디 괜찮은 그런 리드클라이밍 교육시켜 주는 곳이 따로 있는 건가 /
	
P0 	:어 그렇게 기관에 가서 정확히 / 좀 정식으로 받아도 되는데 / 나는 그 / 지인 분이 알려주시기로 해서 / 그렇게 해서 교육을 받은 다음에 하고 싶어 /
	
P1 	:그럼 혹시 그런 / 따른 익스트림 스포츠에 대해서 어떻게 생각해 나는 / 그런 스릴 즐기는 것도 되게 좋아해서 / 예전에 스카이다이빙도 한 번 해봤었고 / 약간 그런 속도감을 즐기는 스포츠도 굉장히 좋아하거든 / 내가 뭐 직접 뛰어내려서 스카이다이빙 해 보지는 않았지만 / 뭐 그런 체험을 할 수 있다면은 너는 해 볼 것 같애 /
	
P0 	:나는 해 볼 거 같애 얼마 전에 대학 동기가 / 패러글라이딩을 한 번 체험을 하고 왔는데 / 영상을 보니까 이제 / 그 체험장 자체의 풍경도 되게 / 완전 넓은 들판에 있기 때문에 좋아 보이고 / 그리고 그 하늘에서 내려오는 경험이 / 일상생활에서는 절대 접해볼 수 없는 그런 경험이니까 / 어 했을 때 내가 어떻게 반응할지 무서워 할지 아니면 재밌어 할지는 모르겠는데 한 번쯤 경험은 꼭 해 보고 싶어 /
	
P1 	:개인적으로 패러글라이딩을 경험해 보지는 않았는데 / 그냥 뭔가 개인적으로 그걸 위에서 뛰어내릴 / 게 달려서 낙하산 폈을 때 / 개인적으로 되게 뭔가 밋밋할 것 같다는 그런 생각이 들어. /
	 왜냐면 그냥 / 천천히 날아갈 것 같은 그런 느낌이라 / 그냥 경치 한 번 위에서 스윽 바라보고 / 뭔가 그런 느낌일 거 같아서 / 개인적으로 패러글라이딩보다는 음 뭔가 스카이다이빙이 나아. /
	 번지점프 하는 줄없는 번지점프 요런 거 / 음 고거는 좀 재밌을 것 같다는 생각이 들어. /
	 어 /
	
P0 	:으음 / 근데 패러글라이딩도 패러글라이딩도 / 수직으로 빠르게 떨어지지는 않지만 / 수평으로 빠르게 나가기 때문에 / 충분히 그 바람이 스치고 지나가거나 / 이런 감각들이 속도감을 느끼게 해주는 것 같애. /
	 그래서 / 솔직히 줄 없는 번지점프는 변수가 너무 많아서 / 이것도 솔직히 위험하지 않나 해서 / 나는 해본다면 패러글라이딩 / 이런 거 말고 다른 거에는 / 딴 거에 관심 있는 건 없어? /
	
P1 	:나는 이제 라이딩 하는 거 / 그 자전거 타는 거 로드바이크 타는 거 되게 / 좋아 해서 이제 가끔 쫌 멀리 나가고 싶다 하면은 / 왕복 오십 키로미터 정도 되는 코스 자전거 타고 갔다 오고 / 예전에 좀 한 몇 달 전에도 했듯이 / 국토종주 하면서 아 자전거 재밌다 약간 요런 느낌이었지. /
	 자전거는 혹시 로드바이크 살 생각은 없어? /
	
P0 	:바이크는 이제 / 내가 멀리 다니는 거 아니면은 / 그 빠르게 달리면서 밖에 주변 풍경을 보는 거 / 이런 거는 좋아하지만 / 아쉽게도 차멀미를 해서 / 그대로 즐길 수 그 차를 타면서 드라이빙을 통해 그걸 못 즐겨 / 그래서 나는 바이크를 타면서 / 이제 속도감을 좀 즐기고 싶은 거지 멀미가 없잖아 바이크는 / 그래서 바이크는 타볼 생각이 있어. /
	
P1 	:이것도 나름 또 돈 많이 들고 하는 그런 / 쪽이라 / 아마 근데 이게 초급자들이 사용하는 바이 / 이것도 / 어 굉장히 돈이 좀 많이 들더라고 그래서 중고로 구입을 하는 경우가 좀 많은데 / 약간 가성비 쪽으로 찾다보면 한 오십만 원 선에서 /
