# FILE DATA
ID : SDRW2100003696
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 과거로 돌아가는 일이 있을 수 없다. 인터넷과 스마트폰의 제한은 이점을 모두 포기하게 된다는 점에서 강제로 막아서는 안된다.

# SPEAKER_INFO
id : SD2103597
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103598
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:요새 내 스마트폰 때문에 잠을 못 자. /
	 근데 이제 / 그 스마트폰의 중독의 위험 / 단점 그런 거를 교육을 많이 / 하긴 해야지 너도 결국은 너 스스로 그렇게 / 고등학생 때 제한을 걸고 그렇게 했잖아. 그거는 / 진짜 굉장히 / 좋은 거야 실제로 많은 그런 / 과학 논문 결과들 나는 그런 뇌과학 그런 거에 관심이 많아서 / 실제로도 나도 휴대폰에 뭐 잠금 어플 뭐 그런 것들 / 설치해서 하고 / 일어나서 아침에 한 시간 동안은 절대 / 휴대폰을 안 보거든 휴대폰이 완전 도파민 덩어리여 갖고 / 인스타 유튜브 이런 거 보면은 / 완전 빠져든단 말이야 그럼 하루 종일 / 이제 쾌락만 찾아다니는 / 그런 상태가 빠지기 쉽기 때문에 이런 것들을 / 이제 좀 더 대중화 시켜서 아니면 책 /(note : 발화겹침) 교육 내용에 넣어서 교육을 잘 시켜 줘야 된다 생각해. /
	
P1 	:아 /
	
P0 	:자니 ((솔직히)) 자유를 뺏는 거는 / 더 하고 싶게 만들 뿐이야. /
	
P1 	:음 이게 자유를 / -주- 주고 제한은 제한은 두지 말고 / 교육을 해 가지고 스스로 뭔가 / 할 수 있게끔 뭐 그거 그거도 좋지. /
	 근데 / 그게 / 우리처럼 이제 좀 나이 나이 / 스무 살 이상 됐을 성인들은 이제 그런 판단할 수 있었 / 있겠지만은 / 청소년은 그게 절제가 힘들어. /
	 우리도 힘든데 걔네들은 더 힘들겠지. /
	 그래서 나는 / 그래도 / 셧다운제가 폐지되었지만 고런 느낌의 / 제한이 필요하다고 봐. /
	
P0 	:음 일단은 나는 교육을 / 단순히 / 일단은 그 / 아 / 내가 휴대폰을 사용 안 하고 다른 공부나 / 운동이나 다른 거에 몰입했을 때 / 그 장점을 설명해줘서 하고 싶게 만들 / 게끔 하는 게 중요한데 그렇게 한다고 모든 아이들이 어 / 어쩌라고 나는 그냥 휴대폰이나 보고 놀래 이렇게 하는 애들이 분명히 있을 거야. /
	 근데 그거는 / 어떤 일이 발생하든 피할 수 없는 / 그런 사람들이라고 생각해 오히려 / 그런 사람들은 / 사실은 / 나는 지능이 / 낮다고 생각을 해 그 지능엔 많은 것들이 포함되어 있는데 결국은 / 그 사람들은 조금 더 / 어~ 경쟁에서 뒤처질 거고 그거는 어쩔 수 없어. /
	 경쟁이 존재하는 이상 / 어차피 결국 승자와 패자가 나뉘고 이렇게 등수 쪼로록 나뉘기 때문에 / 얼마나 스마트폰 중독에서 자신을 잘 제한하는가 / 능력 중요하겠지 결국. /
	
P1 	:응 그니까 어 알아서 이게 자기 그것도 자기 능력이고 / 그런 거를 다 해야 된다. /
	 자유를 주면서 / 그치 근데 / 뭐 / 잠 청소년이기 때문에 / 그게 무 그게 문제인 거지. /
	 봐 봐. /
	 사촌 동생 있나 혹시? /
	 있잖아. /
	 내 사촌 동생이 있단 말이야. /
	 이케 진짜 하루 종일 그거만 봐. /
	 하루 종일 그 패드 / 그 게임만 하루 종일 해. /
	 보면 진짜 / 뭔가 저래도 되나 싶단 말이야. /
	 그래서 그 삼촌 삼촌이랑 뭐 외숙모랑 이렇게 / 하지 말라고 해도 계속 이미 걔는 / 이미 / 중독이 돼 버렸어 / 막 짜증 내고 막 난리를 쳐 뺏으면. /
	 이런 거에 어떻게 생각하는데? /
	
P0 	:그건 이제 그 가정의 문제지. /
	 그 가정 한 가정의 문제를 / 해결하기 위해서 / 뭔가 제도적으로 법적으로 그렇게 하는 거는 / 아 뭐 우린 알아서 잘 쓰고 있는데 왜 이런 걸 따라야 되냐? /
	 그런 문 다른 문제들을 초래 할 수 있기 때문에 / 한쪽 구멍 막으면 한쪽 구멍 터지는 / 그런 거라고 생각을 해야 되지 않을까? /
	 아까 / 아까 전에 내가 말했던 거랑 똑같이 결국은 / 그 가정에서 그 만큼 / 의 교육을 / 케어를 잘 하지 못하는 거고 / 대국은 자유경쟁 시대에 맞게 흘러 가는 방향이 아닌가? /
	 휴대 스마트폰 휴대폰이 / 중독이 / 모든 사람들에게 안 좋은 거는 명백한 사실이야 하지만 그거를 / 잘 제한하고 사용하는 거는 / 개개인의 역량이다 이렇게 생각을 해. /
	
P1 	:그러면 / 음 / 나는 그 / 그럼 얼마 전에 셧다운제가 폐지를 했다 아이가? /
	 그러면 너는 잘했다고 보는 거네? 셧다운제를 / 셧다운제가 어떻게 보면 청 그 성인이 안 되는 사람들 / 한테 청소년들한테 / 열 시 이후까지 / 게임 하지 말라 열 시 이후에는 니네들 게임 못한다고 / 아예 정부에서 막은 제한 그 법이기 / 였잖아. /
	 이게 얼마 전에 해 폐지가 됐거든. /
	 그럼 그런 거에 대해서 긍정적으로 생각하는 거네? /
	
P0 	:그렇지. /
	 잘한 거지 개인적으로는 / 당연히 애들 아니 쫌 일찍 자고 해야지 / 이렇게 생각을 하지만 / 이거를 법적으로 제재하고 / 그거는 / 뭐 거의 공산주의 국가 / 급 정책이 아닌가? 하는 생각이 들어. /
	
P1 	:그러면 요새 피씨방도 제한이 있나? /
	
P0 	:피씨방 제한 있지 청소년 열 시 제한 있지. /
	
P1 	:그건 어떻게 생각한 그거는 왜 폐지를 아직 안 했을까? /
	
P0 	:그거는 조금은 다른 문제인 게 / 그건 이제 스마트폰 / 이나 인터넷 중독의 차원에서 / 얘기하는 게 아니라 / 일종의 쫌 /(note : 발화겹침) 유흥 시설로 분류하는 그런 개념이 크지. /
	
P1 	:아 약간 / 치안도 문제가 되고 약간 /
	
P0 	:그렇지. /
	 그런 문제 때문에 그거는 / 괜찮지 않나? 이렇게 생각을 해 그거는. /
	
P1 	:그거는 그 제한은 니가 찬성을 한다. /
	
P0 	:그렇지 만약에 뭐 집 없이 떠도는 / 청소년들이 피씨방에서 묵고 자고 /(note : 발화겹침) 그런 게 아니잖아. /
	
P1 	:음 /
	
P0 	:단순히 유흥을 위한 공간인데 / 응 그거는 / 맞다고 생각해 하지만 / 지 집에서 안전하게 / 하는 거는 / 물론 부모님은 계속 하지 말라 결국은 지 자유지. /
	
P1 	:근데 / 그렇게 됨으로써 이제 / 니 니도 아까 말했 듯이 처음에 말했 듯이 이거를 많이 / 접하면 접할수록 / 편리하잖아 편리하다는 게 뭐야? /
	 내가 내가 / 내가 아무것도 안 한다는 소리거든 얘가 다 해주니까 / 이게 그래서 편리하는 거잖아. /
	 그렇게 되면은 / 과연 그 사람한테 좋을까? 그까 편리한 건 좋은 거 맞는데 / 이게 어 어떻게 생각한 /
	
P0 	:맞아 나도 그렇게 생각을 해. /
	 그래서 만약에 그냥 / 어 뭐 영어 단어 아 그 뭐였더라 아니면 / 아 야 그 단어 뭐였더라? 옛날에는 우리가 스스로 이렇게 생각해서 / 아 생각하다가 아 맞다 그거였다 이렇게 생각하는 과정이 / 엄청 사고력에 중요하다고 생각을 한단 말이야. /
	 근데 지금 이제 중요한 능력은 / 나는 이 스마트폰이 / 제 이의 두뇌라고 생각한 게 책 제목 중에 포노사피엔스 / 라는 책도 있어. /
	 우린 이거는 피할 수 없는 / 운명이고 이미 기술의 발전이 이렇게 / 발전해 오면서 한 번도 / 다시 백투백투백 한 적은 없어. /
	 그렇기 때문에 이건 피할 수 없는 숙명이고 거기에 있어서 / 잘 스스로 잘 제한하고 제어하는 방향으로 / 나아가는 게 맞지 이거를 / 아예 없애자 이건 / 아닌 거 같애. /
	
P1 	:응 그러면 / 나도 지금 문득 든 생각인데 이제 / 그런 스마트폰 같은 거는 / 이 어쩌 이럴 이럴 수도 있네 이 이거 편리한데 내가 집중 내가 / 해야 되는 일이 있잖아 집중해야 되는 일이 있고 / 그렇지 않은 일들이 있는데 약간 인터넷이 그런 거는 / 해소해 주잖아. /
	 맞지? 이 (()) 집중해야 될 때 / 몰입할 수 있도록 만들어 줄 수 있잖아 얘네들이 그니까 / 다른 일들을 해주니까 / 편리하 편리하고 바로 바로 팔 수 있으니까 그런 면에서는 / 자유를 주는 것도 나쁘지 않다는 생각이 드네. /
	
P0 	:응 그렇지 / 결국은 / 이 스마트폰 인터넷의 발달이 / 에스엔에스의 발달이 정말 많은 것들을 / 가능하게 했잖아 사실 이런 것들이 / 코로나로 인해서 더욱 더 발달된 것도 있지만 / 지금 너나 내가 느끼기에도 / 대면수업보다 비대면 수업이 학업능률 효율이 / 훨씬 좋다고 / 느껴지는 거잖아. /
	 어 약간 얘기가 살짝은 / 논점에서 나온 거 같긴 한데 하여튼 / 결국 스마트폰을 제한한다는 거는 물론 / 약간의 효과는 있겠지만 그거에 따른 부작용과 / 장점을 많이 못 누리는 그런 문제점들이 / 또 발생한다. /
	
P1 	:또 인 인터넷이 있었기 때문에 / 뭐 지금 뭐 코로나 때 뭐 언택트로 다 / 할 수 있었고 어 그 어 이 어찌 보면은 / 그러고 막 그때 한창 막 그런 얘기도 많았어 이제 이제부터 / 대면은 없어진다면서 막 막 초중고등학교 또 다 / 재택 재택에서 언택으로 하는 시대 올 것이다 막 이런 / 것도 있긴 했는데 / 맞지 그 자유를 주고 / 교육을 잘 시킨다면은 /
	
P0 	:맞아 근데 진짜로 / 아까도 말했지만 / 기술의 발저은 계속 상승만 하지 갑자기 뒤로 가는 거는 / 절대 없어 자동차가 나온 다음에 마차를 쓰는 거는 / 취미가 되었듯이 / 비대면 / 앞으로 위드 코로나가 되었다고 하지만 / 계속 비대면으로 와 이 해 보니까 / 사람들이 엄청 효율적이고 괜찮거든. 앞으로 비대면 / 인 활동은 엄청 더 / 많아질 거고 /
	
P1 	:그걸 위해서는 인터넷과 스마트폰이 /(note : 발화겹침) 꼭 필요한 /
	
P0 	:그렇지 그거를 제한한다는 거는 인터넷 상에서 만날 수 있는 / 다른 기회들을 많이 제한 당한다는 거니까 /
	
P1 	:그치. /
	 그러면 이제 청소년들한테 / 자유를 주되 / 제한은 하지 말고 교육으로 이제 / 잘 해서 / 보 자유를 보장을 해 주자. /
	 이런 거네? /
	
P0 	:그렇지. /
