# FILE DATA
ID : SDRW2100000287
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210902
topic : 우정 > 학창시절 친구들 이야기

# SPEAKER_INFO
id : SD2100287
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대학원 이상

id : SD2100288
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오랜만이야. /
P1 	:아 동창회를 그러면은 뭐 / 이렇게 / 어떻게 모이는 거야 애들이? /
	 뭐 일 학년 일 학년 이 학년 삼 학년 이렇게 반이 / 나뉘'어져 있는데 /
	
P0 	:아니 우리가 /
	
P1 	:응 /
	
P0 	:학교 다녔을 때 / 그 문과반 하나밖에 없어 갖고 /(note : 발화겹침) 삼 년 동안 계속 같은 반이었잖아. /
	
P1 	:아 /
	
P0 	:기억하지? /
	
P1 	:아 난 중간에 전학 가 가지고 /
	
P0 	:아 맞다 아 어 쏘리 쏘리. /
	(note : 발화겹침) 종 너는 (())이 있었지 아무튼 /
	
P1 	:그지. /
	
P0 	:그래서 / 그 반장도 걔가 삼 년 동안 계속 했어. /
	
P1 	:반장이 누구였지? /
	
P0 	:그 / 아 &name5&인가 아무튼 걔 /(note : 발화겹침) 성이 갑자기 기억이 안 나 {laughing} /
	
P1 	:-나- 나는 누군지도 모르겠네 이제 /
	
P0 	:어 걔가 삼 년 동안 계속 해 갖고 / 그래서 되게 이런 거를 되게 잘 해. /
	
P1 	:응 왜 이렇게 막 /(note : 발화겹침) 애들 모이고 막 하고 그런 거? /
	
P0 	:어 걔 원래도 잘 했고 / 우리 반에도 넘 좀 잘 해줘 갖고 / 틈틈이 연락해 나한테 /
	
P1 	:응 걔가 걔가 주도하는구나 그러면은 /
	
P0 	:또 그런 /(note : 발화겹침) 맞아 거의 그렇지. /
	
P1 	:응. /
	(note : 발화겹침) 그래서 뭐 응 /
	
P0 	:그래서 /(note : 발화겹침) 지난 번에는 작년에 있었는데 / 코로나 터지기 직전에 / 근데 내가 못 갔고 / 아무튼 / 이제 그때도 코로나 때문에 못 하다가 / 내년에는 이제 쪼끔 이게 / 완화가 되면 상황이 / 한번 볼까 지금 생각하고 있지. /
	
P1 	:혹시 그러면 그때 나한테도 한번 말을 해 줘. /
	 그러면 나도 한번 뭐 중간에 전학을 가긴 했지만 그래도 내가 다 아는 얼굴 아니겠나? /
	
P0 	:너는 거의 다 기억 하던데. /
	
P1 	:그지 나는 거의 다 기억하지. /
	
P0 	:얘기하면 되게 스토리가 많다고 다들 {laughing} /
	
P1 	:그지. /
	
P0 	:{laughing} /
	
P1 	:-좋은- 좋은 이미지보다는 {laughing} /(note : 발화겹침) 흠 -나- 나쁜 이미지일까? /
	
P0 	:아 나쁘진 않지. /
	 나쁘지 않고 약간 /(note : 발화겹침) 그 정상의 범주에 약간 벗어 /
	
P1 	:{laughing} /
	
P0 	:그런 거는 있지. /
	 아무튼 /(note : 발화겹침) 어 그래서 시간 되면 한번 와 진짜 어 /
	
P1 	:그래 /
	
P0 	:너도 한 번도 안 가봤잖아? /
	
P1 	:그치 한 번도 안 가봤지. /
	 아 / &name6& /(note : 발화겹침) &name6&인가? /
	
P0 	:&name6& {laughing} /
	
P1 	:&name6& /
	
P0 	:{laughing} /
	
P1 	:원래 &name6& &name3& /
	
P0 	:&name6&이 /(note : 발화겹침) 응. /
	
P1 	:&name2&이 /
	
P0 	:맞어 /
	
P1 	:딱 요렇게 셋이었지? /
	
P0 	:같이 다녔지 걔네 셋이 /
	
P1 	:그리고 &name7& /
	
P0 	:아 &name7&이는 쫌 애매해 걔는 약간 너무 특이해 갖고 / 뭐 / 근데 &name7&이가 솔직히 내가 가장 궁금해. /
	 그 애가 / 어떻게 됐을까 과연 지금? /
	 그 성격에 /(note : 발화겹침) {laughing} /
	
P1 	:&name7&이는 내가 볼 때 군대를 -가- 가 가지고 / 군대에서 아마 성격이 개조가 돼서 돌아오지 않았을까 /(note : 발화겹침) 생각을 하는데 /
	
P0 	:나도 /(note : 발화겹침) 그렇게 생각하는데 근데 / 이상하게 아니 왜냐면 /(note : 발화겹침) 그 &name4&이가 걔랑 좀 많이 친했잖아. /
	
P1 	:&name7&이랑? /
	
P0 	:그치. /
	(note : 발화겹침) 그래서 /
	
P1 	:&name7&이 맞나 &name7&? /
	
P0 	:&name7& 맞아 어 / 그래서 걔랑 걔를 통해서 쫌 이게 연락이 되는가 싶더니만 / 연락이 안 된대 걔도 /
	
P1 	:응 아예 그냥 잠적을 해 버렸구나 그냥 애들 연락 다 끊고. /
	
P0 	:응 그래서 지금 / 지금 걔 근황을 알고 있는 사람이 없어. /
	
P1 	:근데 걔는 뭘 해도 지 강단이랑 뭐 고집이랑 그런 게 있어서 / 뭐든 잘 할 것 같애 걔는 / 안 그래? /
	
P0 	:아니 문제는 그게 좋은데 / 그래 사회생활을 할려면은 좀 이렇게 적응력이 있어야 되잖아 어울려야 되는데 근데 / 그거를 너무 못 하니까 /
	
P1 	:그지 그 /
	
P0 	:야 회사만 봐도 솔직히 / 걔 회사에서 한 일주일 버틸까 못 버틸걸? /
	 일반 그냥 사기업 / 그래서 뭐 아이 공부는 잘 하긴 했는데 / 몰라 그거 가지고 뭐 할 수 있는 거 있을런지. /
	
P1 	:아니 근데 &name7&이가 공부를 잘 했었나? /
	
P0 	:어 잘했지. /
	
P1 	:그 &name2&이랑 조금 비슷하지 않았나 열심히는 하는데 / 쫌 이렇게 열심히 하는 거에 비해 성과는 안 나오는? /
	
P0 	:근데 전혀 아니야. /
	 걔는 / 일단 문과 쪽을 되게 잘 했고 /
	
P1 	:{clearing} /
	
P0 	:걔는 그런 거 같애 수학만 되게 못 해. /
	
P1 	:아 수학을 못 했었나? /
	 갑자기 기억이 안 나네. /
	 아이 근데 아무튼 내 기억에는 / &name2&이랑 되게 이미지가 비슷했어 열심히는 하는데 / 뭔가 성과가 안 나와 그런 친구로 / 수학만 못해 가지고 그랬나? /
	
P0 	:수하만 못 했고 나머지는 되게 잘했어. /
	 그 우리 애들 보면 거의 다 / 수학을 되게 못 했잖아. /
	 {laughing} /
	
P1 	:그지. /
	
P0 	:너도 그렇고 수 /(note : 발화겹침) {laughing} /
	
P1 	:그지. /
	(note : 발화겹침) 다 못했지 수포자였지 다 /
	
P0 	:수포자까진 아니고 / 아 나 -근 나 나- 나도 못했어 나도 / 잘 하지 못했는데 수포는 아니었던 거 같애. /
	 그래서 걔가 있었고 /(note : 발화겹침) 또 누가 있어? /
	
P1 	:&name8& /
	
P0 	:맞어 /
	
P1 	:&name8& 누구지 그 장희빈이었나? /
	(note : 발화겹침) 아 그 걔네 둘이 또 콤보였잖아. /
	
P0 	:&name9& 전 /
	
P1 	:&name9& 전희 장희빈이래 / 걔네 둘이 또 콤보였잖아 걔네들하고는 연락은 -아- 안 이어지지? /
	
P0 	:하튼 나는 솔직히 따지고 보면 연락이 되는 애가 몇 명 없어 진짜 / 내가 중간에 이게 폰을 하나 한번 / 걍 내 맘대로 전 그 번호를 막 바꿔 갖고 / 다 끊어졌지. /
	
P1 	:멸종이 돼 버렸구나 그 때 한 번 걸러졌구나. /
	
P0 	:어어 {laughing} /(note : 발화겹침) 맞아 /
	
P1 	:맞아 그때 내가 너한테 메일 보내 가지고 / 어 /(note : 발화겹침) 그래 가지고 나도 살아남은 거 아니니. /
	
P0 	:어어 그래서 심지어 지금 /(note : 발화겹침) 예전에 다 고등학교 때 있었던 그 주소록이 다 없어지니까 /
	
P1 	:그지. /
	
P0 	:연락이 안 되네. /
	
P1 	:그래 야 씨 근데 나도 / 나 연고에서 / 너랑 &name1&이랑 / 밖에 / 연락 안 해. /
	
P0 	:나도 비슷해. /
	
P1 	:맞아 &name10&이 /(note : 발화겹침) &name10& /
	
P0 	:&name10& /(note : 발화겹침) 걔는 어떻게 지내니? /
	
P1 	:나 몰라. /
	 내 근데 내가 최근에 최근에 한번 연락이 왔었거 최근이 아니지. /
	 이 년 전인가 삼 년 전에 한번 연락 왔을 때 / 그~ / 으음 뭐지 뭐 한국 항망 항만 공사인가? /
	
P0 	:어 공기업 응 /
	
P1 	:어어 거기 거기 들어갔다 그러더라 /
	
P0 	:아 되게 좋은 거 아냐 그러면? /
	
P1 	:아니 뭐 그래 가지고 그 때 나한테 말한 게 /(note : 발화겹침) 맨날 바다 가 가지고 쓰레기 치운다 그러더라. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:아니 공무원보다 좋은 게 그거잖아 공단 아니 공단이 아니라 공기업 응 /
	
P1 	:그지. /
	(note : 발화겹침) 공기업 /(note : 발화겹침) 그치 괜찮지. /
	
P0 	:아 그렇게 됐구나. /
	
P1 	:그니까 나 그렇게 될지 몰랐어. /
	
P0 	:걔는 / 아니 걔는 학교 다닐 때 / 그냥 뭐 딱히 잘하는 건 없었고 {laughing} 솔직히 /(note : 발화겹침) {laughing} /
	
P1 	:그니까 /(note : 발화겹침) 걔가 음악을 되게 좋아했어. /
	
P0 	:맞아. /
	
P1 	:그 전자 음악이라 그래야 하나 그 디제이 삐끼삐끼 하고 /
	
P0 	:에 맞아 맞아. /
	
P1 	:그런 거를 막 해 갖고 대전에도 되게 많이 / 갔잖아 배우러 / 음악 배우러 하고 그랬는데 / 아무튼 나는 걔가 그래서 음악 쪽으로 갈 줄 알았어. /
	
P0 	:그럴 수 있지 어 /
	
P1 	:근데 이 씨 오랜만에 연락 와 가지고 /(note : 발화겹침) 살아 있냐 {laughing} 그래 가지고 서로 근황 묻고 하다 보니까 /
	
P0 	:응. /
	
P1 	:공단 들어갔더라고 /
	
P0 	:어 나는 근데 요즘에는 걔랑 연락을 많이 안 하는데 / 예전에 한때는 했었거든 많이 /(note : 발화겹침) 근데 그 소식 못 들었어 그 취직하기 이전이었을 거야. /
	
P1 	:그지. /
	
P0 	:근데 내가 연락 했을 때는 대학교 다니고 있었으니까 /(note : 발화겹침) 무슨 원예 이런 거 했었어 걔는 /
	
P1 	:원예? /
	
P0 	:응 그 나무 짜((는)) {laughing} /(note : 발화겹침) 아 진짜로 /
	
P1 	:아 조경 조경 /(note : 발화겹침) 맞지 조경 초경? /
	
P0 	:조경이나 원예나 비슷하지 않아? /
	
P1 	:근데 바꿨다 그러던데 학과를? /
	
P0 	:아 그랬나 그거까지 내가 기억을 못 했나? /
	
P1 	:응. /
	(note : 발화겹침) 또 또 또 그래서 내가 기억하는 거는 처음에 그걸로 원예 그 쪽으로 갔다가 / 몰라 막 자기가 이제 바꾼다고 / 전꽈 전꽈라 그러나? /
	
P0 	:응 맞아 맞아. /
	
P1 	:어 전꽈 한다고 그래 가지고 그랬던 거 같은데 / 그렇게 하다가 또 나한테 그랬어 이제 배 타러 간다고 /
	
P0 	:아 /
	
P1 	:상사 어 상사 타 /
	
P0 	:{laughing} 타러 간다고? /
	
P1 	:상사 탄다고 상사 이거 돈 많이 번다고 /(note : 발화겹침) 그래서 나는 이제 /
	
P0 	:아 /(note : 발화겹침) 그거 뭐 새우 잡이 그런 거 말고? /
	
P1 	:응 그런 거 말고 무역선 /
	
P0 	:어 깜짝이야. /
	
P1 	:그래서 / 배 탄다 그래서 어 이제 / 이쪽으로 갈란 갑따 했는데 / 이 년 전인가 이제 연락 와 가지고 보니까 / 공기업 들어갔다고 / 비슷하네 그랬어 {laughing} /
	
P0 	:그래도 결과적으로 봤을 때 되게 잘 했다. /
	
P1 	:그지 되게 잘 됐지. /
	
P0 	:어 아니 이것 저것 찔러보다가 결국에는 가장 안정된 /
	
P1 	:응 /
	
P0 	:곳에 간 거잖아. /
	
P1 	:그지. /
	
P0 	:우리보다 (()) {laughing} / {laughing} 우리 중에 쩨일 낫다 야 /
	
P1 	:아이 근데 뭐 /(note : 발화겹침) 내가 봤을 때는 &name3& &name3& 맞나? /
	
P0 	:맞아 맞아 어 걔 식당 차린 애? /
	
P1 	:&name3&이가 &name3& /(note : 발화겹침) 응. /
	
P0 	:어 걔 맞아 /
	
P1 	:아 야 그게 제일 / 좋지 {laughing} /
	
P0 	:아 근데 내가 생각해보니까 / 그 걔 소식을 들은 게 /(note : 발화겹침) 그니까 코로나 터지기 이전이야. /
	
P1 	:아 망했을 수도 있겠구나. /
	
P0 	:어 그러니까 아니 되게 잘 되는 집이면 상관 없는데 /
	
P1 	:응. /
	
P0 	:모르지 걔는 근데 듣기로는 되게 잘 한대. /
	 되게 잘 된다고 들었는데 / 모르지 이 고비를 견뎠을지는 /
	
P1 	:그지 근데 만약에 배달로 했으면 괜찮았것다 배달로 돌려 가지고 /
	
P0 	:아 배달 근데 고기 집이면 또 배달이 힘들잖아 {laughing} /
	
P1 	:그지 배달이 힘들지 또 / 아 근데 맞아 걔가 / 고등학교 때부터 집이 부르주아라고 그러긴 했어 그지? /
	(note : 발화겹침) 고깃집 한다 그러지 않았나? /
	
P0 	:걔가 어디에서 이사왔었지? /
	
P1 	:서울에서 한남에서 -이- 이사 왔다고 그러던데 /
	
P0 	:아니 한남이 아니고 강남 /
	
P1 	:어 언남 언남 언남 /
	
P0 	:언남이 어디야? /
	
P1 	:언남이 그 쪽에 있지 개포동인가? /
	
P0 	:거기가 언남이야? /
	(note : 발화겹침) 아 그래? /
	
P1 	:어 거기 언남중학교 있어. /
	
P0 	:어 /(note : 발화겹침) 맞아 아무튼 무슨 서울 한복판에서 와 갖고 /
	
P1 	:응응 /(note : 발화겹침) 맞아. /
	
P0 	:근데 생긴 게 전혀 그렇게 안 생겨 갖고 무슨 시골 / 에 있는 거처럼 /(note : 발화겹침) 완전 시골 애 같았잖아 걔는 외모상으로 봤을 때는 /
	
P1 	:완전 / 쌩 촌놈이었지 딱 얼굴만 보면은 까무잡잡하고 /
	
P0 	:외모만 봤을 땐 /
	
P1 	:그 우리들이 처음에 / &name3&이 전학 왔을 때 이제 도시인에 대한 이미지를 / 어 딱 가지고 봤는데 / 어 도시인이 아니었지. /
	 외모가 /
	
P0 	:맞아 그때는 우리가 시골이었으니까 /
	
P1 	:그지. /
	
P0 	:생각해 보니까 이게 / 도시에서 전학 온 애들이 많이 없었어 그니까 전학이 온 케이스가 있는데 / 서울에서 온 케이스가 많이 없었던 거야. /
	
P1 	:그지. /
	
P0 	:서울에서 온 케이스가 누구 있냐면 내가 방금 얘기한 그 우리 반장이 있지 걔 /
	
P1 	:아 도저히 그 반장이 생각이 안 나네. /
	
P0 	:어 /(note : 발화겹침) {laughing} 기억이 안 나 어떡하지 아무튼 / 응 걔가 / 그랬었어. /
	 서울에서 왔어 근데 걔는 초등학교 때 와 갖고 / 더 일찍 온 거지 아무튼 /
	
P1 	:응 그래 그럼 나중에 기회 한번 다 같이 한번 동창회 한번 가 보자. /
	
P0 	:어 또 걔 얘기 나왔네 맞아 맞아 아무튼 / 나는 걔 연락처 있거든. /
	(note : 발화겹침) 어 한 내년 초 쯤에 연락이 올거야 나한테 그러면 그때도 너한테 알려줄게. /
	
P1 	:오케이 오케이 알았어. /
	
P0 	:어 한번 같이 가 보자. /
	
P1 	:오케이 /
	
P0 	:그래 아무튼 /(note : 발화겹침) 잘 지내고 /
	
P1 	:오키 오키 /
	
P0 	:다음에 또 봐요. /
	
P1 	:오키 또 봐요. /
