# FILE DATA
ID : SDRW2100003030
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 지역내 대중교통 특징, 선호하는 대중교통

# SPEAKER_INFO
id : SD2103015
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103016
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  연인


P1 	:그래서 오늘 여기 올려는데 / 내가 생각보다 시간이 많이 걸려 버린 거야. /
	 이것저것 좀 신경 쓰이는 문제들도 있고? /
	 근데 차를 타게 되면은 / 집까지 오는 건 되게 편하게 오잖아. /
	 학원에서 / 굴포천에서 거의 직진만 하면 우리 집이니까 근데? /
	 주차 문제 / 그리고 그 바닥 페인 거. /
	 그런 것들 / 아 그 바닥 패인 거 / 내가 구청에 전화해 봤는데 그거 / 개인 도로여 가지구 안 될 것 같대. /
	 그 집 앞에 도로가 개인 도로래. /
	
P1 	:어. /
	
P0 	:나도 정확히 그쪽에서 무슨 말을 하는지는 모르겠는데. /
	 이면 전용 면적 공간 그런 게 있어서 / 그게 개인 소유주의 개인 도로래. /
	 그래 가지고 안 된다 하더라고. /
	
P1 	:아니 그러면은 뭐 한동안은 저기 그쪽에서 고치기 전까지는 / 오 내가 지하철을 타고 가든. /
	 뻐쓰를 타고 가든 할 수 있으니까. /
	 아니면은 뭐 예차하면은 걸어서는 한 시간 반 두 시간 정도면은 / 너희 집까지 가니까 충분히 / 다 가는 거 같길 / ((가능 할 거)) 같긴 해. /
	
P0 	:당신은 근데 한 번씩 걸어 오잖아. /
	
P1 	:그니까 이게 뻐쓰를 타도 된다고 생각하긴 하는데? /
	 이제 뻐쓰도 타면은 / 어. /
	 뭐 서 있기도 하고 / 뭐 그렇긴 한데. /
	 아무래도 어차피 시간이 쫌 여유가 있을 때는 / 걸어다니는 게 / 이제 여러모로 이제 지나가다가 새도 좀 볼 ((수 있고)) / 이제 아무래도 내가 / 컴퓨터에서 하는 일이다 보니까 계속 앉아 있잖아? /
	 그니까 운동 겸사겸사해서 / 이동 시간을 운동을 쓰는 거지. /
	
P0 	:나 사실 되게 궁금했던 게 있는데 왜 우리 대중교통 탈 때마다 / 당신이 안 앉아? /
	 난 좀 그게 사실 궁금했었어. /
	
P1 	:나는 이제 일을 할 때 / 뭐 어제도 거의 이십 시간 넘게 일을 했지만 / 계속 앉아 있잖아? /
	 아 나는 이제 많이 앉아 있기 때문에. /
	 다른 시간에는 앉아 있기보다는 / 서 있는 게 쫌 (()) / ((나은)) 거 같애. /
	
P0 	:그냥 그것 때문에? /
	
P1 	:거의 그렇지. /
	
P0 	:나는 뭔가 다른 이유가 있는 줄 알았어. /
	 뭐 / 너가 짐이 쪼끔 많다 보니까? /
	 다른 사람들보다 뺵팩이나 이런 게 쪼끔 크다 보니까? /
	 게 차지하는 공간이 쫌 많아서? /
	 일부러 안 앉는 걸 수도 있겠다? /
	 그래서 내가 빽팩을 들어 주려고 했었거든. /
	 근데 너가 쫌 / 이케 안 맡길려고 하더라고. /
	
P1 	:아 근데 사실 이제 짐 같은 게 있으면은 앉는 게 쪼끔 / 부피를 덜 차지하긴 해. /
	(note : 발화겹침) 왜나면은 /
	
P0 	:서는 것보다? /
	(note : 발화겹침) 음. /
	
P1 	:왜냐면 내가 서 있으면은 내 등에 이제 가방만큼의 / 부피가 이제 튀어나와 있을 거 아니야? /
	 그러면은 / 그만큼 다른 사람이 또 걸리적거리고 / 눌리고 할 수 있는데 / 앉아 있으면은 어차피 무릎 위에 얻으면 되니까. /
	
P0 	:맞아. /
	 진짜 나도 대학교 다닐 때 백팩 진짜 많이 멨는데. /
	 그때는 전공 책 앞뒤로 들고 다녔거든. /
	 그때는 그걸 생각을 못 했는데 / 내가 진짜 민폐를 많이 끼쳤던 거 같아. /
	 왜냐하면 /
	
P1 	:음. /
	
P0 	:백팩에 전공 책도 많이 들어갔지? /
	 앞에다 전공 책도 멨지 그러고 이제 길막했지. /
	 그때는 몰랐었지. /
	
P1 	:어차피 이 주면은 이제 / 뭐 웬만하면 차 타고 돌아가긴 하니까. /
	 뭐 잘 지 / 지 대중교통을 잘 쓰긴 하는데 / 뭐 간단한 데 가는 데는 오히려 주차 문제도 없이 편한 거 같긴 해. /
	 &name2&네 놀러갈 때 같은 경우도 / 지금이야 &name2&가 이제 주차 저걸 해주거든. /
	 옛날에 그거 안 됐을 때는 / 차 끌고 가면은 주차할 때도 / 애매하고 주차를 하더라도 / 거기가 또 생각보다 주차비가 많이 나오는 곳이라 / 그래서 그냥 굴포천까지 뻐쓰를 타든 걸어가서 / 지하선 타고 이제 / 신준동역까지 가서 / 내려가는 게 여러모로 / 편하더라고 그래서 /
	
P0 	:나 순간 &name2&랑 &name3&이랑 헷갈렸었어. /
	 그래서 &name3& 씨네 주차 거기가 / 이게 돈을 받는다고? /
	 어 순간 이랬거든 그 슈퍼 앞에가 막 이랬거든 아 그게 아니었구나. /
	 그렇지 &name2& 씨 같은 경우는 바로 역도 앞이고 / 뻐쓰 정류장도 많고 하니까. /
	 그리고 / 만약에 너 같으면 / 너 같이 이케 걸어 다니는 거 / 좋아하는 사람들은 거까지 걸어다니기도 하겠지. /
	
P1 	:저번에 한 번 거기서부터 너 학원 쪽까지 걸어갔었잖아. /
	
P0 	:아 맞아. /
	 그치 그치. /
	 맞아 맞아. /
	 근데 이게 인천이 내가 서울 살다 와서 그런지는 몰라도 / 넓어서 그런 건지 / 대중교통이나 이런 게 / 뻐쓰 자체는 서울만큼 많긴 한데. /
	(note : 발화겹침) 커버한 지역 자체가 별로 없는 거 같애. /
	
P1 	:그 /
	
P0 	:결국 사람이 몰린 데만 / 있는 느낌? /
	
P1 	:옛날에 뻐쓰 노선도 쫌 다양하고 했는데 / 이제 돈이 안 되고 그러다 보니까? /
	 노선이 대폭 취소가 됐어 여러 번에 걸쳐서 / 그래서 옛날만큼 이제 곳곳에 들어가는 뻐쓰도 많이 없고 / 이제 아무래도 시에서도 / 이제 / 계속 돈은 나가는데 / 타는 사람들은 생각보다 적고 그러면은 / 안 그래도 적자를 내면서 지금 하는 거잖아 (())도 그렇고 /
	
P0 	:((아)) 사람이 서울만큼 그렇게 많이 사는 거 / 아니지. /
	 인천은 사 서울만큼 / 인는구수가 있잖아. /
	
P1 	:내가 정확한 인구수를 모르겠다. /
	
P0 	:{laughing} / 대충 비슷하지 않을까? /
	
P1 	:일단 부평 밀집도는 높은 건 알고 있어. /
	
P0 	:맞아. /
	 까 그러다 보니까 모든 뻐쓰가 부평에만 몰리고 / 만약에 내가 검암이나? /
	 뭐 / 흔한 얘기로 나 청라 갈 일 있으면은 / 너무 힘든 거 같애. /
	 그 급행 뻐쓰 하난가 두 개밖에 없잖아 청라가는 거? /
	
P1 	:그래서 나는 이제 뭐 / 나는 사실 뻐쓰 갈아타는 거 그렇게 크게 신경을 안 써서. /
	 그렇게 노선에 대해서는 큰 불만은 없어. /
	
P0 	:나는 사실 제일 싫어 나는 / 환승하는 거 아니 까 뻐쓰 / 두 번 이상 갈아 타는 거 좀 싫어. /
	 정말 싫어. /
	 일단은 뻐쓰 정류장이 그 자리에서 내려 가지고 그대로 하는 것도 아니고 / 난 또 약간 살짝 길치잖아? /
	 인정하지 마 {laughing} /
	
P1 	:그래서 {laughing} / 그래서 나 같은 경우는 / 사실 제일 편한 거는 이제 / 어 홍대 같은 데나 아님 강남 같은 데 갔을 때 / 이제 우리 집 같은 경우는 이제 너네도 이제 ((지금)) 마찮가지지만 / 이제 고속뻐쓰 한 번에 이제 / 왔다 갔다하잖아? /
	 그래서 / 지하철을 타면 이제 환승하고 / 뭐 앉아서 갈 보장도 없고 한데. /
	 어 고속뻐쓰 빨리만 타면 앉아서 쭉 집까지 / ((모기)) 때문에 / 그러면에서는 뻐쓰가 쫌 더 나은 거 같기도 하고 /
	
P0 	:난 완전 반대야. /
	 아무래도 지하철은 지하철역이 / 물론 역에서 뭐 갈아타는 데까지 쪼끔 걸어간다는 / 단점이 있긴 하지만? /
	 어쨌든 내가 그 안에서 길을 잃어버릴은 없잖아. /
	 그리고 뻐쓰 보다 / 뭐 통행량이 당연히 적으니까? /
	 밀리거나 이럴 일도 없고. /
	 통행량에 영향을 받지 않으니까. /
	 시간을 설정할 때 이런 거는 되게 좋은 거 같아 예를 들어서 / 이런 거는 되게 좋은 거 같애 예를 들어서 / 어 나 지금 무슨 역인데 / 삼십 분 뒤에 거기 도착할 것 같애라고 / 상대방한테 얘기해 주기가 좋은 거지. /
	 근데 뻐쓰는 아무래도 그게 좀 힘들잖아. /
	
P1 	:그렇지 뻐쓰로 이제 / 아무래도 교통량에 따라 / 영향을 많이 받으니까. /
	 교통상황에 따라서 /
	
P0 	:나도 막 약속 반복하는 거 너무 싫어하잖아 만 내가 늦었어. /
	 근데 만약에 늦으면 / 뻐쓰에서 있을 때 듣는 거보다 / 지하철에 앉아 있을 때는 늦을 / 늦는 게 차라리 마음이 편한 거 같애. /
	
P1 	:아 지하철 내에서 늦는 게 마음이 편하다고? /
	
P0 	:왜냐면 / 어 나 세 세 정거장 전이야 그러면 적어도 막힐 일은 없으니까. /
	 아 얘가 십 분 뒤에 오겠다라는 약깐 그런 게 있잖아. /
	 근데 뻐쓰에서 / 만약에 홍대에서 / 그때 우리 &name4& 언니네 갔었을 때도 / &name4& 오빠지. /
	 &name4& 오빠네 갔었을 때도 그 두 정거장 갈 때 진짜 오래 걸렸잖아. /
	 근데 두 정거장 전이야 했는데. /
	 삼십 분 걸리고 막 /
	
P1 	:(()) /
