# FILE DATA
ID : SDRW2100002097
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 회사/학교 > 진로의 결정

# SPEAKER_INFO
id : SD2101875
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2101876
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너 학교 다음 주에 발표 나나? /
	 그래서 이번에는 / 좀 / 돈과 관련된 부분보다는 그냥 워라벨이 좀 좋고 / 회사 퇴근 이후의 내 삶이 더 / 중요하다고 생각해서 그런 게 보장될 수 있는 되었으면 좋겠어서 / 그걸 더 많이 고려하고 있어. /
	
P0 	:이번에 가는 데가 만약에 / 회사량이 많고 그러면 / 퇴사할 의향도 있는 거야? /
	
P1 	:음 나는 업무량이 일단 아홉 시부터 여섯 시 이후에 야근을 하는 게 싫어서 / 그게 보장이 안 된다면은 나는 퇴사를 할 것 같애. /
	
P0 	:이번에 면접 가는 거는 그러면 어디 회사가 어느 쪽인데? /
	
P1 	:근데 나는 거리를 그렇게 생각하진 않아서 집이랑 거리가 있는데 영등포 쪽이야. /
	
P0 	:면접 보는 곳은 그러면 / 그니까 면접 하는 사람들이 육 대 몇이야? /
	
P1 	:육 대 몇 / 아 면접 /(note : 발화겹침) 자가 몇 명이냐는 거지? /
	
P0 	:어 / 면접자가 몇 명이야? /
	
P1 	:다섯 명이서 면접을 보는 거 같애. /
	
P0 	:면접 질문으로 어떤 게 제일 많이 나올 거 같애? /
	
P1 	:일단 / 내가 그 전에 면접을 갔을 때 대부분 지원 동기나 / 어 / 회사에 대해서 얼마나 알고 있는지 이거를 많이 물어 봤어서 이번에도 / 그런 쪽으로 물어보지 않을까 싶어. /
	
P0 	:어 내가 면접 갔을 때는 / 일단 뭐 어떤 취미라던가 듣기 이런 거를 제일 많이 물어봤었긴 했었거든 / 그래서 그런 걸 / 제일 준비를 많이 했으면 좋겠어. /
	
P1 	:음 / 그러면 너는 혹시 면접 / 갔을 때 마지막으로 하고 싶은 말이 있냐고 / 물어본 회사도 있었어? /
	
P0 	:어 그럼 / 그런 말을 한 적이 있었는데 / 내가 그때는 말을 잘못 했었어. 약간 무슨 말을 했 해야 될지 몰랐어 가지고 / 대답을 못 했어. /
	
P1 	:그러면은 그렇게 대답을 못 했을 때 결과가 / 어땠는데? /
	
P0 	:그때 면접 본 곳에서 떨어졌어. /
	
P1 	:너는 그럼 보통 면접 봤을 때 혼 일대일이 편해 아님 일대다가 편해? /
	
P0 	:나는 일 대 일이 편해. /
	 약간 / 다 대 다일 때는 주변 사람들이 신경 쓰이니까. /
	 일 대 다 일 대 일일 때가 제일 편하더라고. /
	
P1 	:나도 일 대 일이 편한 거 같은데. /
	 이번에는 일 대 다로 다 / 다음 주에 보는 면접은 일대다로 진행되는 거 같애 가지고 쪼끔 / 불안해서 이번에는 면접 준비를 더 열심히 해 보려고. /
	
P0 	:어떤 질문이 주로 / 질문 하는 게 좋을 거 같애? /
	
P1 	:어떤 질문 /
	
P0 	:그니까 어떤 질문이 / 많이 나올 거 같애? /
	
P1 	:보통 지원 동기나 마지막에 하고 싶은 말 있는지 아니면 회사에 대한 / 어떤 부분을 많이 알고 있는지 / 그런 거를 물어볼 거 같애? /
	
P0 	:거기 일하는 곳은 / 어떤 회사인가 거 같애? /
	
P1 	:내가 아직 그 회사에 대해서 / 조사를 많이 안 해봐서 / 오늘 서류 합격 연락을 받았기 때문에 조금 더 알아봐야 될 거 같애. /
	
P0 	:만약에 회사를 이제 들어가게 되면 만약에 합격을 하게 되면 / 거기 -지- -지- 직원들이랑 약간 사이가 안 좋아도 더 다닐 의향이 있어? /
	
P1 	:음 나는 회사에서 / 어쨌든 회사 같이 일을 하는 사람들이기 때문에 / 그 사람들과의 관계가 좀 중요하다고 생각을 한단 말이야. 근데 / 내가 그 사람들이랑 좀 잘 맞지 않는 부분이 있다면은 / 처음에는 관계를 개선해 보려고 노력을 하겠지만 / 그게 계속해서 / 나아지지 않는다면 은퇴할 의향도 있을 거 같애. /
	
P0 	:그까 나는 첫 회사가 원래 복지관이 복지관이었잖아. 거기서 이젠 / 약간 못되게 하는 사람들 솔직히 있었긴 했었거든. 약간 / 어린 나이에 취업을 했기 때문에 / 그래서 뭔가 / 일단 나는 그런 거를 제일 사례 인간관계를 제일 중요시하기 때문에 나는 / 인간관계가 안 좋으면 바로 / 퇴사를 할 거 같애. /
	
P1 	:음 럼 지금은 인간 / 회사 다니는 데 있어서 / 회사 사람들은 괜찮은 거 같아? /
	
P0 	:어 회사 사람들은 그냥 / 그니까 막 좋지도 않고 싫지도 않지만 그냥 / 다 개인주의 분위기여 가지고 / 그냥 / 솔직히 / 회사를 이젠 / 내일채움공제에 때문에 다니는 거기 때문에 그냥 다니고 있는 거 같애. /
	
P1 	:그러면 그 회사를 어쨌든 너가 학교를 / 붙게 되면은 퇴사할 의향이 있는 거잖아. /
	 그러면 그 퇴사를 결정하게 된 중요한 / 유인이 뭐였어? /
	
P0 	:일단 여기는 월급이 적기도 적고 / 그냥 / 여기 회사가 약간 가족 회사긴 하잖아. 약간 중소기업이고 그니까 / 뭔가 오래 다닐 회사는 아니라고 좀 생각이 들어 가지고 일단 / 제일 퇴사를 생각하게 된 거 같애. /
	
P1 	:그럼 너가 학교를 갔을 때 과가 어떤 과로 / 정한 거야? /
	
P0 	:어 과에 대해서는 이젠 / 되게 다양하게 지원을 했는데 디자인과 / 이제 법학과 / 상담학과 이런 식으로 이젠 좀 다양하게 / 생각을 해봤는데 내가 안 해 본 거를 새로운 것을 배우고 싶어 가지고 / 쫌 그런 거에 대해서 이젠 / 중점을 두고 지원을 하게 됐어. /
	
P1 	:근데 나는 대학교를 / 정할 때 어쨌든 너가 하고 싶은 게 있어서 / 과를 선택한 게 아니라 되게 다 다른 다양한 과를 / 선택을 했잖아. /
	 그게 조금 / 이해가 안 되긴 하는데 그러면 / 정확한 / 너의 꿈이 뭔 거야? /
	
P0 	:솔직히 지금 정확한 꿈은 없고 그냥 / 좀 새로운 것을 배워보고 싶은 거에 쫌 / 새로운 것을 좀 배워 보고 싶어. /
	
P1 	:그러면은 정확하게 너가 어떤 거를 할지 아직 모르겠다는 거네. /
	
P0 	:어 아직 / 그렇게 구체적으로 내 꿈을 정하진 않았어. /
	 일단 / 새로운 것도 해보고 내가 하고 싶은 것도 있고 / 배우고 싶은 거나 이런 걸 좀 / 도전 하고 싶어 가지고 / 일단 / 그래서 이제 / 좀 여섯 개를 좀 다른 거로 정했어. /
	
P1 	:그럼 너가 지금까지 회사를 다녔을 때 학교를 꼭 다녀야겠다라고 / 생각한 계기가 있었어? /
	
P0 	:일단 / 고등학교만 졸업하고 이젠 취업을 한 거였잖아. 그니까 / 다른 사람보다 이제 승진이나 이런 게 / 좀 차별이 있긴 하지. 고졸에 대한 차별이나 / 그런 게 있기 때문에 / 일단 -승- 승진이 제일 큰 거 같애. /
	
P1 	:근데 너가 저번에 캐나다 유학에 대해서도 말했잖아. 그러면 그거는 / 대학교 이후의 생각을 하고 있는 거야? /
	
P0 	:캐나다 유학이 아니라 캐나다 어학연순데 / 이제 일 년 동안 갔다 오면서 / 이제 거기서도 또 새로운 것을 접하고 / 좀 어 / 영어도 배우고 이렇게 하고 싶어 가지고 / 어학연수를 생각하고 있어. /
	
P1 	:근데 그러면 캐나다 어학연수를 가려고 하는 거면은 / 꼭 대학교를 안 가고 갈 수도 있는 거 아닌가? /
	
P0 	:일 년은 일단 학교를 다녀보고 / 이제 휴학을 해서 이제 일 년 동안 음료수로 가고 싶다는 거지. /
	
P1 	:그럼 그건 너 혼자 알아보는 거야 아니면은 유학원을 통해서 알아보는 거야? /
	
P0 	:혼자서는 좀 어렵고 / 상담이나 그냥 학원을 알아 알아봐서 가야 될 거 같애. /
	
P1 	:아직 알아보진 않았다는 거지? /
	
P0 	:그냥 유튜브나 그런 거를 통해서 오늘 보고 있는데 이젠 / 알아보지는 아직 않았어. /
	
P1 	:그러면 너는 대학교 이후에 그걸 생각하고 있다는 거지? 지금 / 바로 갈 계획은 없는 거지? /
