# FILE DATA
ID : SDRW2100003310
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 공공 공간의 CCTV 설치 > cctv 설치의 장단점, 설치 부작용을 줄일 방안 도입 필요

# SPEAKER_INFO
id : SD2100831
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100832
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:씨씨티비 설치하는 거에 대해서 나는 바 / 찬성이야. 왜냐면 / 씨씨티비가 있음으로 인해서 범죄자들에게 경각심을 주잖아. /
P1 	:대리 수술 같은 경우는 일단 문제 / 그 자체로 범죄기 때문에 당연히 / 처벌받아야 되고 감시가 필요한 건 맞아. 하지만은 / 수술실이라든가 혹은 응급실에서 / 씨씨티비를 설치하게 되면은 / 아무래도 의사나 간호사들이 행동에 제약을 받을 수가 있어. /
	 뭐 예를 들면은 / 간단하게 생각했을 때 / 수술을 하고 있는데 / 뭐 / 생각지 못했던 실수라든가 혹은 / 어떤 변수가 생겼을 때 / 우리가 그냥 무의식적으로 욕을 할 수도 있잖아. /
	 의사도 사람이니까 / 그까 그런 욕을 했던 것이 / 씨씨티비에 담겨 가지고 뭐 처벌 받으면은 그것도 문제가 되지 않을까? /
	
P0 	:하지만 욕을 했다고 해서 처벌을 받는 것보다는 / 그걸 필요로 의해서 / 그까 이 사람이 잘못됐을 때만 확인을 하는 거라서 / 그거에 대해서는 / 걱정을 안 해도 될 것 같애. /
	 그리고 / 씨씨티비를 꼭 / 봐야 되는 법규라든지 그런 게 잘 / 예방이 되어 있으면 / 법규를 위반하는 거에 대한 게 잘 정리가 되어 있으면 / 그런 사소한 실수로 인해서 언행 / 이런 것 때문에 처벌받는 거는 없을 것 같아. /
	
P1 	:근데 이 계속해서 나오는 얘기가 범죄라든가 혹은 악영향들 얘기하잖아. /
	 근데 사실상 씨씨티비는 / 어떻게 보면은 사전 예방의 효과보다는 사후에 / 어떤 일이 벌어졌을 때 / 범죄자를 찾거나 하는 것에 / 도움을 줄 수 있겠지만은 사실상 / 사전에 범죄를 예방하는 효과는 거의 없다라고 해. /
	 그러다 보니까 / 이 씨씨티비를 설치하는 것도 사실상 한계가 있어. /
	 예를 들면은 / 뭐 / 범죄가 발생하고 도주하는 도주로에다가 설치한다고 했을 때 / -어디- 어디까지 씨씨티비 설치하는지 / 그럼 개수라든가 하는 것들이 제한이 있는 거 같아. /
	
P0 	:하지만 설치 안 하는 것보다 설치를 하는 게 좋기 때문에 / 이거를 에이아이처럼 다 따라 다니면서 여기서부터 / 일부터 백까지 이렇게 설치를 / -한- 한다고 생각하면 좀 어렵지만 / 그 예방 예방차원이라고 하면 / 이게 가능한 범위에서 설치를 할 수 있게 하는 게 좋을 거 같애. /
	
P1 	:근데 이 / 아무리 씨씨티비를 공공시설에다가 설치 한다고 하지만은 / 그 공공시설 안에서는 / 개개인이 업무를 보거나 사무를 보는 경우도 있고 / 그렇게 됐을 때는 그런 / 뭐 예를 들면 회사 내에서 / 씨씨티비를 설치한다든가 병원에서 설치가 됐을 때 / 개개인의 / 어떻게 보면은 근로자에 대한 그런 근로 자세라든가 혹은 / 근로자에 대한 감독이 될 수 있기 때문에 / 그런 부분에서는 개개인들이 피해를 받을 수 있지 않을까? /
	
P0 	:하지만 / 그런 것도 좋기는 하지만 그런 그런 것도 있지만 / 지금 같은 코로나 시대에는 그런 씨씨티비가 있음으로 인해서 / 이 사람이 마스크를 쓰고 다녔는지 / 이 사람이 마스크 안 쓰고 사람들이랑 대화 했는지 그리고 이 사람이 / 마스크를 안 쓰고 / 뭘 먹었는지 / 를 따 에 따라서 자가 격리가 되느냐 마느냐가 나올 수도 있기 때문에 / 씨씨티비를 회사에다가 설치하면 프라이버시 문제도 있겠지만 / 지금 같은 코로나 시대에는 코로나 예방이 될 수 있을 것 같애. /
	
P1 	:하지만 이 코로나 같은 경우는 사실상 마스크 관련해서 / 혹은 뭐 사람 사이의 접촉 관련해서는 / 씨씨티비를 보고 봤을 때는 사실상 / 예방보다는 결국에 / 발생하고 난 이후에 이 사람이 어느 경로로 이동했고 누구랑 / 접촉했는지를 볼 수 있기 때문에 그런 걸 수 있지만은 / 사실상 그것보다는 사전에 우리가 경각심을 높이고 / 사전 교육을 통해서 그런 행동을 하지 않게끔 하는 것이 / 더 좋다고 생각해. /
	 씨씨티비가 꼭 필요하지는 않는 거 같아. /
	
P0 	:아 그래두 / 차후에 사후에 씨씨티비를 활용한다 하더라두 / 그래도 이제 / 뭔가 더 퍼질 수 없게 예방을 할 수 있는 거잖아. /
	 어떤 사람과 접촉을 했는지 씨씨티비를 통해서 확인할 수 있고 / 이 사람이 주위험군이고 이런 걸 확인할 수 있기 때문에 예방이 / 난 된다고 생각하거든. /
	
P1 	:그런데 이 씨씨티비 문제와 관련해서 또 하나 언급할게 있는데 뭐야면은 / 최근에 우리 / 대다수의 국민들이 받는 보이스피싱 같은 거 있잖아. /
	 개인정보가 나도 모르게 어디선가 유출되고 있고 / 그런 것들이 좀 문제가 되고 있는데. /
	 만약에 공공시설에서 씨씨티비를 설치했는데 / 그런 씨씨티비 촬영된 영상들이 혹은 녹화 파일들이 / 외부로 유출됐을 때는 / 정말 걷잡을 수 없는 그런 피해가 발생할 거야. /
	 그러다 보니까 이 씨씨티비를 설치하는 것에 대해서도 / 긍정적인 부분도 있지만 그런 부정적인 피해도 큰 거 같아. /
	
P0 	:맞아 그렇기는 한데 그럼 보이스피싱에 / 그렇게 이용이 될 되기 전에 미리 설치를 할 때 / 잘 각도를 맞춰서 개인 정보가 유출되지 않는 범위에서 기기를 / 기기를 설치 한다던지 그런 보안장비를 설 / 보안 장비를 같이 설치를 해서 / 개인 이 이 씨씨티비를 / 씨 이 씨씨티비가 유출되더라도 / 아무런 영향이 없게 잘 보안을 해야 될 것 같애. /
	
P1 	:이 씨씨티비과 관련해서 또 한가지 시설이 바로 특수학교잖아. /
	 특수 학교 같은 경우는 씨씨티비를 설치했을 경우에 / 대다수의 특수학교라고 하는 것은 대체로 어떤 장애가 있는 아동들 / 장애가 있는 사람들이 그 학교를 얘기하는데. /
	 그럼 그런 곳에다가 씨씨티비를 설치하게 되면은 / 그 사람들에 대한 / 어 / 잘못된 행동 혹은 / 그 어떤 장애에 의한 행동들이 / 고스란히 씨씨티비에 당길 수 있기 때문에 / 그런 자녀를 두고 있는 학부모라든가 혹은 학생들 입장에서는 훨씬 더 그런 / 사생활 침해에 대한 문제가 크지 않을까? /
	
P0 	:하지만 그분 특수학교 / 씨씨티비를 설치를 한다고 하면 / 요즘에 찬성하는 사람들 입장 나처럼 찬성하는 사람들은 / 특수 학교에서는 폭력이라던지 / 그런 안 좋은 일들이 많이 일어나기 때문에 / 그쪽에 보내는 학부모들이 많은 불안감을 가지고 있는 거 같애. /
	 그래서 설치를 함으로써 이게 간간이 볼 수도 있고 / 사전에 예방할 수 있기 때문에 난 특수학교에 그 / 씨씨티비 설치하는 거 난 찬성해. /
	
P1 	:근데 / 특수학교다 보니까 아무래도 이 교육적인 측면에서 봤을 때 아무래도 / 일반적인 학교와는 교육 방식이 다를 거야. /
	 특히나 특수학교에서에 관련된 전문 교사들이 / 수업하는 방식도 일반 학교는 다를 것이고 / 만약에 그런 게 설치된 씨씨티비가 / 외부에 공개가 될 수 있다. /
	 그러면 그런 교육 모습이라든가 하는 행동들이 오히려 / 지탄 받거나 혹은 비판을 받을 수 있는 소지가 있지 않을까? /
	
P0 	:하지만 그 나는 / 무슨 범죄예방에 가장 좋다고 생각하기 때문에 / 특수 학교에서는 꼭 / 씨씨티비가 설치되었으면 좋을 거 같애. 왜냐면 나의 아이는 소중하거든. /
	 그렇기 때문에 / 내가 보지 않는 곳에서 어떤 / 일이 벌어지고 있는지에 대해서 항상 불안감을 가지고 있는 게 부모거든. /
	 그러기 때문에 특수학교 더군다나 말이 잘 통하지 않거나 / 몸이 좀 불편한 아이들이 많기 때문에 교사들이 극심한 스트레스나 / 그런 걸로 좀 안 좋은 일이 있으면 좀 속상할 것 같기 때문에 / 씨씨티비를 찬 / 씨씨티비를 꼭 설치했으면 좋겠어. /
	
P1 	:하지만 그랬을 때 특수 학교에 있는 교사들 입장에서는 / 부모들이 나를 믿지 못 하는가 / 혹은 이 교사의 교육 방식에 문제가 있는가에 대해서 / 아무래도 쪼끔 상당히 어 이런 걱정할 수밖에 없을 것 같애. /
	 이 씨씨티비라고 하는 게 결국에 / 제일 가장 큰 목적은 감시의 대상인데. /
	 감시의 대상이 특수학교를 다니고 있는 / 장애아동인지 / 이 도 이 / 교사인지가 문제잖아? /
	 그래서 이 아무래도 / 또이 사생활 침해 혹은 인권 침해 관련해서 또 문제가 될 거 같아. /
	
P0 	:맞아 그런 인권 침해도 있기는 하지만 / 보통은 씨씨티비가 / 그런 예방을 하는 차원에서 하는 거다 보니까 / 그분들 입장에서는 좀 기분이 완전 꼭 감시당하는 기분일 수 있지만 / 좀 하는 게 좋을 것 같애. /
	
P1 	:결국에 씨씨티비라고 하는 것에 대한 설치 문제는 / 긍정적인 부분도 있고 / 또 부정적인 부분도 아직까지는 많이 존재하는 거 같애. /
	 그러다 보니까 / 이 국민들도 어떤 부분들은 찬성하고 어떤 부분들은 / 반대하는 것이 있는 거 같고 /
	
P0 	:맞아 그래서 법이 잘 제정이 돼서 / 어 이 씨씨티비가 필요하지만 / 인권이나 사생활 침해가 되지 않는 선에서 / 설치하고 그리고 / 그게 남용되지 않도록 법 제도가 잘 개정이 되어서 / 이 찬성과 반대가 / 어우러지는 -그- 그런 게 되었 / 잘 만들어졌으면 좋겠어. /
	
P1 	:맞아. /
	 제도도 그렇지만은 사실상 / 씨씨티비를 설치 한다고 했었을 때 / 어 씨씨티비로 인해서 / 감시를 받는다고 느끼는 사람이 없도록 / 가능하면 그 시설물 혹은 / 그 건축물 내부에 있는 사람들한테 / 철저하게 그런 사전에 안내를 해주고 / 우리가 어떠한 목적을 위해서 / 이 씨씨티비를 설치하는지 그런 안내를 통해서 / 가능한 한 문제가 발생하지 않도록 사전에 / 예방하는 것이 좋을 거 같아. /
	
P0 	:맞아. /
	 씨씨티비 설치를 통해서 / 좀 더 나은 세상이 되고 그리고 / 예방이 되고 그런 세상이 왔으면 좋겠어. /
	
P1 	:항상 씨씨티비 결국에는 우리가 / 눈에 보이지 않는 것은 항상 의심하게 되고 하다 보니까 문제 있는 것인데 / 어 결국에는 우리가 / 어 더 안전하고 행복한 세상이 되었음 좋겠어. /
