# FILE DATA
ID : SDRW2100001514
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210831
topic : 관혼상제 > 결혼의 계획

# SPEAKER_INFO
id : SD2101513
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101514
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:언니는 /
P0 	:오는 정말 너 죽었는지 몰랐는지 모르는 애들인데 /
	
P1 	:응. /
	
P0 	:그런 애들인데 괘씸한 거야 너무. /
	
P1 	:근데 오만 원이나 줘? /
	
P0 	:근데 돈은 줘야겠고 /
	
P1 	:어. /
	
P0 	:돈은 줘야겠고 그냥 먹고 떨어져라 약간 이거지 그리고 그 걔가 /
	
P1 	:응. /
	
P0 	:그거 다 적어 놓잖아 다 주는 사람들 나도 적어 놓거든 준 사람들 /
	
P1 	:그치 어. /
	(note : 발화겹침) 응 응 응. /
	
P0 	:근데 이제 걔가 그 나도 나 할 때도 이제 걔가 오 주겠지. /
	
P1 	:그치. /
	
P0 	:그냥 돌려 받는 거야 그렇게 생각하는 거야. /
	
P1 	:응. /
	(note : 발화겹침) 어 되게 복잡하네. /
	
P0 	:응. /
	(note : 발화겹침) 그 삼 주기도 그렇잖아. /
	
P1 	:근데 이제 내가 대학생이거나 /(note : 발화겹침) 돈을 아직 무직이면은 삼을 준 거 같은데 하긴. /
	
P0 	:어 그럴 때는 삼 줘도 되지 어. /
	(note : 발화겹침) 근데 나는 아직 삼 주기는 그렇고 / 그냥 오 막 이 정도는 /
	
P1 	:응. /
	
P0 	:그냥 진짜 / 연락 안 했던 애가 가끔 나 결혼해 이렇게 /(note : 발화겹침) 해서 오거든 돈 달라고 그럼 진짜 돈 달라고 돈 줘 그럼. /
	
P1 	:응. /
	(note : 발화겹침) 그치 언니는 지금 주변에 결혼한 사람들 많으니까. /
	
P0 	:어. /
	(note : 발화겹침) 어 많으니까. /
	
P1 	:하긴. /
	
P0 	:그리고 요즘 코로나여서 코로나여도 /
	
P1 	:참석을 거의 안 하지 어. /
	
P0 	:진짜 크게 할 애들은 크게 하더라. /
	(note : 발화겹침) 그 대학교 때부터 관종이 있었던 애들. /
	
P1 	:근데 /(note : 발화겹침) 많이 하객을 못 채우잖아. /
	(note : 발화겹침) 정해져 있어 오십 명. /
	
P0 	:아 근데 크게 할 애들은 진짜 크게 해. /
	
P1 	:어 그래? /
	
P0 	:어. /
	(note : 발화겹침) 여기서도 하고 뭐 수원에서 한번 하고 뭐 부산에서 하거나 이렇게 /
	
P1 	:아 그렇게 할 수 있지 맞아. /
	
P0 	:어. /
	(note : 발화겹침) 크게 할 애들은 진짜 크게 해 관종이 있었던 애들은. /
	
P1 	:아니 근데 그런 애들은 이제 /
	
P0 	:응. /
	
P1 	:지역이 부산이고 한 명은 서울이고 이러니까 두 개 나눠서 하는 거지 /
	
P0 	:응. /
	(note : 발화겹침) 그러 약간 그렇게 하는 애들도 있고 /
	
P1 	:그 가족들을 다 부를 수가 없으니까. /
	
P0 	:어 해외에서 하는 애들도 있는데 /
	
P1 	:맞아 맞아. /
	
P0 	:해외에서 한 애도 또 여기서 한 번 하고 /
	
P1 	:응. /
	
P0 	:해외에서도 한 번 하고 이렇게 하던데? /
	
P1 	:응. /
	
P0 	:근데 여기서 이제 전통혼례로 하고 /
	
P1 	:응 응. /
	
P0 	:그 해외에서는 자기네들 그 /
	
P1 	:거기 또 거기 나라 어. /
	
P0 	:어 스몰 웨딩 같이 해서 꾸며서 하더라고. /
	
P1 	:그렇구나. /
	
P0 	:응. /
	 돈 더 들고. /
	
P1 	:그치. /
	 그럼 결혼은 / 하고 싶은 생각이 있어 지금? /
	 응 지금 딱히 없지? /
	
P0 	:나? /
	 내가 지금 /(note : 발화겹침) 돈을 쫌 많이 벌면 나는 무조건 맞벌이거든. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 / 내가 또 원하고 아직 / 직장 더 구하면 나는 할 생각이 있지. /
	
P1 	:할 생각 있어? /
	 그렇구나. /
	
P0 	:응. /
	
P1 	:결혼 /
	
P0 	:너는? /
	 너는 결혼 언제 하고 싶어? /
	
P1 	:난 생각 없어. /
	
P0 	:아예? /
	 너 엄마 옆에 살 거야? /
	
P1 	:어. /
	(note : 발화겹침) 빌붙어 살 거야. /
	
P0 	:엄마 옆에서? /
	(note : 발화겹침) 그래? /
	
P1 	:아니 뭐 /
	
P0 	:아. /
	
P1 	:나중에 되면은 /
	
P0 	:어. /
	
P1 	:할 수도 있지. /
	 그 생각이 들 수도 있지 근데 지금은 딱히 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:응 결혼에 대한 생각이 /
	
P0 	:아 아직 어려서 그럴 수도 있어. /
	
P1 	:아직은 그러니까 아직은 결혼에 대한 생각하기에 너무 이르지. /
	
P0 	:어 그리고 /(note : 발화겹침) 그 내 나도 너 때 그랬거든 근데 스물 이제 여자 스물여덟 /
	
P1 	:응 그러니까. /
	
P0 	:스물아홉 이럴 때 친구들이 진짜 많이 가거든. /
	
P1 	:그러니까 그때 되면 또 다를 수 있지. /
	
P0 	:그럴 때 /(note : 발화겹침) 쫌 -다르- 달라지더라. /
	
P1 	:어. /
	
P0 	:마인드 자체가 나도 막 /(note : 발화겹침) 결혼 생각이 스물다섯 때 어리니까 없잖아 /
	
P1 	:없지 맞아. /
	
P0 	:너 친구 중에서 애 난 애들 있잖아 뭐 &name3&이나 &name4&이 이런 애들 보면 근데 /
	
P1 	:어 어 어. /
	
P0 	:나는 그때도 나도 없었는데 스물여덟이나 스물아홉에 우리 /
	
P1 	:(()) /
	
P0 	:일찍 간 애들 막 그런 애들 보면 쫌 생각이 쪼금 바뀌긴 해. /
	
P1 	:아. /
	(note : 발화겹침) 아 그래? /
	
P0 	:하고 싶다 라는 생각을 /
	
P1 	:그럼 언니는 결혼하고 애도 낳고 싶어? /
	
P0 	:당연하지. /
	(note : 발화겹침) 난 무조건 애기 좋아하니까 애기는 꼭 낳고 싶어. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 근데 애기가 /
	
P0 	:응. /
	
P1 	:애기 막 성격이 /(note : 발화겹침) 막 그지같애 그럼 어떡해 /
	
P0 	:어? /
	
P1 	:막 땡깡 부리고 계속 그래 /
	
P0 	:어 &name5&한테 보내야지 &name5& /
	
P1 	:{laughing} /(note : 발화겹침) 언니 애기 잘 키울 수 있을 거 같애? /
	
P0 	:금쪽이 어? /
	
P1 	:언니 애기 잘 키울 수 있을 거 같애? /
	
P0 	:어. /
	 응. /
	
P1 	:그래? /
	
P0 	:난 너도 있고 &name1&이도 있으니까 다 봐줄 거야 이러면 봐주겠지. /
	
P1 	:아 우리가 키운다고 {laughing} 어 어. /
	
P0 	:아니 아니 내가 키우다가 키우는데 /(note : 발화겹침) 잠깐 이렇게 봐 주는 거 있잖아. /
	
P1 	:아 끄치 봐 주는 거. /
	
P0 	:시터 같이 근데 요즘 시터도 그런 것도 되게 /
	
P1 	:응 응 응. /
	(note : 발화겹침) 예민하지 많이. /
	
P0 	:예민하고 막 나라에서 막 하는 사람들도 애들 /
	
P1 	:맞아 맞아. /
	
P0 	:때리고 막 이러니까 나는 차라리 엄마나 엄마는 /
	
P1 	:응. /
	
P0 	:절대 안 봐준다 했는데 내가 봤을 때 엄마는 데리고 오면 봐 주거든. /
	
P1 	:아니 엄마 말고 아빠가 봐주겠지. /
	
P0 	:아 그치 근데 너네도 있고 그래서 / 나는 차를 시터보다 너네한테 막 돈 주고 /(note : 발화겹침) 차라리 너네한테 돈 주고 너네한테 맡기는게 나을 것 같애. /
	
P1 	:어. /
	
P0 	:하루 정도는. /
	
P1 	:하루정도? /
	
P0 	:어. /
	 개인 일 때문에 뭐 이럴 때 /
	
P1 	:아. /
	
P0 	:뭐 그렇다고 육아를 안 한다는 건 아니고. /
	
P1 	:음. /
	
P0 	:응 육아를 때려치면 그건 좀 아니지. /
	
P1 	:언니가 언니가 계속 이르케 애기를 잘 돌볼 생각이 있구나? /
	
P0 	:응 왜 나 성격 보면 못 할 거 같애? /
	
P1 	:{laughing} /(note : 발화겹침) 아니 아니 그게 아니고 /(note : 발화겹침) 아니 얘를 키운다는 게 힘드니까. /
	
P0 	:응 그치. /
	
P1 	:그치 그거 요즘 요즘 /
	
P0 	:책임져야 되니까. /
	
P1 	:시기나 요즘 시대 여성들은 안 낳으려고 그러잖아. /
	
P0 	:응 근데 나는 무조건 낳아야 된다고 생각해. /
	
P1 	:아 진짜? /
	
P0 	:어. /
	
P1 	:그 언니의 인생이 없어져 그래도 낳고 싶어? /
	
P0 	:어. /
	 감안 해야지. /
	
P1 	:그러니까. /
	 음. /
	
P0 	:감안해야지 그건. /
	 나 무조건. /
	
P1 	:그렇구나 몇 명? /
	
P0 	:그리고 나는 저 / 싱글 아 싱글맘이래 그 진짜 처음 뭐지 /(note : 발화겹침) 어린 엄마 /
	
P1 	:음 응 응 응. /
	
P0 	:그게 꿈이었잖아 어 그래서 스물여덟에 난 진짜 애 낳고 싶었어 /(note : 발화겹침) 결혼과 동시에. /
	
P1 	:맞아 언니 그러고 싶어했지 맞아. /
	
P0 	:어. /
	
P1 	:(()) / 몇 명 낳고 싶어? /
	
P0 	:둘 /(note : 발화겹침) 남자 하나 여자 하나 딱인 거 같애. /
	
P1 	:둘? /
	(note : 발화겹침) 아. /
	
P0 	:응. /
	 너는 넌 애기도 안 낳고 싶어? /
	
P1 	:결혼도 생각이 없는데 애기를 낳고 싶겠 {laughing} /
	
P0 	:아 그래도 애기 막 요즘 사유리 같이 /
	
P1 	:아 나는 애기 별로 안 좋아해. /
	
P0 	:아. /
	(note : 발화겹침) 그래? /
	
P1 	:응. /
	
P0 	:&name1&이도 그런 것 같던데. /
	
P1 	:응 근데 &name1&이는 결혼 할까 / &name6&오빠랑? /
	
P0 	:&name6&이랑 할 거 같애 한다면 &name6&이야. /
	
P1 	:근데 또 모르지. /
	
P0 	:어. /
	(note : 발화겹침) 근데 걔는 직업 상으로 /
	
P1 	:응. /
	
P0 	:그게 쪼금 딜레이 되고 싶으니까 /
	
P1 	:응. /
	
P0 	:어 하고 싶으면 걔인데 /(note : 발화겹침) 그리고 뭐 그때 기다린다고 했잖아 걔 거기 가는 것도. /
	
P1 	:하긴 하긴 뭐 결혼이 급한 건 아니지. /
	
P0 	:그치. /
	 그리고 걔는 뭐 직장 둘 다 직장 있고 이러니까 / 게네는 뭐 그거만 좋으면 그러고 게네는 완전 꿀이지 /
	
P1 	:맞아. /
	
P0 	:게네 시부모 다 인도네시아 가 있고 /
	
P1 	:맞아 맞아 하긴 그리고 둘 다 대기업이니까 /(note : 발화겹침) 돈도 많이 벌고. /
	
P0 	:내가 봤을 땐 게넨 결혼 생활 편하게 할 거야 참. /
	
P1 	:그러게. /
	
P0 	:시엄마 없지 시아빠 없지 /
	
P1 	:아 우리도 그런 사람 만나면 되지 언니. /
	(note : 발화겹침) 언니는 그런 사람 만나면 되지. /
	
P0 	:나? /
	(note : 발화겹침) 그치. /
	 근데 제사가 / 재수 없는 집 가고 싶어 천주교 집안으로 /(note : 발화겹침) {laughing} /
	
P1 	:근데 그럼 막 교회 이런 집안에 가 /
	
P0 	:교인 집안 아 근데 난 내가 또 안맞을 거 같애 그러면 어 싫을 거 /
	
P1 	:(()) /(note : 발화겹침) 그러니까 밥 먹을 때마다 기도에 그럼 어뜩해? /
	
P0 	:체할 것 같애. /
	
P1 	:그러니까. /
	(note : 발화겹침) 차라리 /
	
P0 	:근데 제사 없는 집 가려면 /
	
P1 	:그런 집 밖에 없어. /
	
P0 	:교인 집 가야 돼 교인. /
	(note : 발화겹침) 교인네 사람들이 제사 안 지내잖아. /
	
P1 	:그러니까. /
	
P0 	:그리고 명절에도 요즘은 교회 간대. /
	(note : 발화겹침) 어. /
	
P1 	:아 그래 집에 있는 게 아니라? /
	
P0 	:집에 있는 게 아니야 전도 절대 안 부쳐. /
	(note : 발화겹침) 사다가 먹거나 교인들 약간 그러던데 /
	
P1 	:아 그 원래 안 부치잖아. /
	(note : 발화겹침) 음. /
	(note : 발화겹침) 음. /
	
P0 	:나 잘 모르겠는데 &name7&언니네가 그런 거 같더라고. /
	
P1 	:어 맞아 내 친구들도 보면은 제사 잘 아예 모르는 사람들도 많고 /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:명절 때 할머니 댁 안 간다잖아. /
	
P0 	:그래 &name8&이모 /(note : 발화겹침) 교회 다니잖아. /
	
P1 	:아. /
	
P0 	:거기도 아예 일요일 날 다 /(note : 발화겹침) 그거 하고 명절 때도 거기 교회 가서 먹고 막 그런대. /
	
P1 	:어. /
	
P0 	:근까 교인을 만나야 된다 / &name7& 언니가 그랬어. /
	(note : 발화겹침) {laughing} /
	
P1 	:언니 그러면 결혼에 결혼 생각할 때 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:지방이거나 이런 건 상관 없어 시부모들이? /
	 뭐 지방에 있거나 이런 건 상관 없어? /
	
P0 	:어 상관 없어. /
	
P1 	:명절 때마다 / 부산 내려가고 막 그래야 돼 그러면 어떡해? /
	
P0 	:가야 되니까? /
	 좀 힘들긴 하겠지? /
	
P1 	:그치. /
	
P0 	:그런 거는 그런 거는 크게 문제가 안 될 거 같애. /
	
P1 	:음. /
	(note : 발화겹침) 그래 /(note : 발화겹침) 하긴. /
	(note : 발화겹침) 맞아. /
	 그럼 제일 많이 보는 거는 그 사람? /
	
P0 	:남편이지 남편이겠지 왜냐면 /(note : 발화겹침) 계속 데리고 살아야 되니까. /
	
P1 	:{laughing} 그치. /
	
P0 	:어. /
	 그서 남편을 많이 보고 / 그리고 두 처음이 남편 / 얘가 좀 괜찮은 애인지 그리고 두 번째가 이제 /
	
P1 	:응. /
	
P0 	:그거지 시부모겠지 집안. /
	
P1 	:아. /
	
P0 	:가정환경같이. /
	
P1 	:응. /
	
P0 	:그런 사람을 찾아야지. /
