# FILE DATA
ID : SDRW2100003186
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 방송/연예 > 성우가 하는 방송, 연예계 생활

# SPEAKER_INFO
id : SD2103093
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103094
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:&name1&야 너 요즘에 그 국민 가수봐? /
	 나는 걔가 그 사람이 이제 일 등 할 줄 알았지. /
	 &name1&. /
	(note : 발화겹침) (()) /
	
P0 	:상금도 많잖아 그런 거 오디션. /
	
P1 	:상금도 / 많지 그런 거 보면은 이제 일 등 되면은 / 저 상금 갖고 얼마나 / 좋을까 상금도 타고 일 등도 하고. /
	 그뿐만 아니라 이제 또 일 등이 되면은 이제 여러 가지 주어지는 혜택이 많잖아. /
	 그런 사람들한테는. /
	(note : 발화겹침) (()) /
	
P0 	:그런 오디션 프로그램 같은 거는 있는 거 너무 좋은 거 같아. /
	 왜냐면 무명 가수나 / 뭐 한 번도 가수 같은 거 도전해 볼 기회도 없는 사람들한테 주어지는 거잖아 기회가 / 방송 나가면서 얼굴도 알려주고 내 실력도 보여 줄 수 있고 / 뭐 그리고 상금도 잘하면 일 등을 상금도 타고 / 방송출연도 많이 하게 되는 계기가 되는 거고. /
	 그런 프로 오디션 프로그램은 많이 있는 게 너무 너무 좋은 거 같아. /
	
P1 	:그치. /
	 나도 내 딸이 이제 &name1&이가 / 성우 이제 학원을 다니고 있으니까. /
	 &name1&가 이제 성우하고 이제 성우가 되고 싶다고 하잖아. /
	 그 나는 이제 거기에 대해서 이제 좀 많이 / 걱정이 되지 그 이런 이런 미스터트롯이나 가수 아니면은 / (()) / 배우 아니면은 / 좀 / 돈을 벌기가 너무 쉽지 않는 / 직업이기 때문에 성우가 그래갖고 / 좀 그런 것도 많이 걱정돼. /
	 &name1&가 이제 성우를 / 뭐 하게 된다면은 연기 쪽으로도 / (()) / 공부를 할 수 있는 거니까. /
	
P0 	:근데 &name1&가 아직 학생이잖아. /
	 인제 고 삼. /
	 (()) / 근데 자기 꿈이니까. /
	 꿈을 자꾸 꾸게는 해 줘야 되는 거는 맞는 거 같아 내 생각에. /
	 그렇지만 인제 / 자기도 더 성장하면서 / 여러 가지를 뭐 보게 되고 접하게 되고 하면서 / 꿈도 조금씩은 바뀔 수 있으니까. /
	 지금부터 너무 고민할 필요는 없는 거 같고. /
	 성우 하다가 혹시 가연이가 뭐 배우 같은 거를 욕심 낼 수도 있잖아. /
	 뭐 그런 길도 있고. /
	 지금은 너무 앞서 걱정하지 말고 / (()) / (()) / 기초 좋은 대학을 갈 수 있도록 / 그런 게 더 &name1&이 지금 신경을 많이 써야 되는 거 같아. /
	 근데 공부 좀 요새 하나 가연이가? /
	
P1 	:&name1&이가 이제 / 성우가 된다고 대학교는 안 간다 그래 대학교는 안 간다 그러고 / 한국예술원이라고 있는데 거기를 너무 가고 싶어 해. /
	 그래서 이제 내가 이것 좀 이렇게 검색을 해 봤더니 그 한국예술원 같은 데는 / 거기에서 이제 성우가 많이 배출은 된다고 하는데 / 그래도 / 성적 이런 거는 많이 포함이 안 되나 봐 성적 우선 주의는 아닌 거 같아. /
	 그래서 내가 &name1&이한테 누누이 그랬지 / &name1&아 기초가 되야지만 성우도 할 수 있고 / (()) / 나중에 한국 예술원 / 할 수 있고 하는 거니까. /
	
P0 	:(()) / 그 성우를 하면 직업이 근데 방송에서는 너무 / 어려운 직업 같기는 해 유명세도 없고 그렇다고 / 성우를 많이 / 취급해주는 직장 이렇게 많지 않지 않을까 내 생각에는 그러거든? /
	 그래서 조금 그런 게 많이. /
	 발전이 성우에 대해 서도 직업적으로 많이 발전이 되면은 / 성우란 직업도 괜찮겠지 이렇게 걱정 안 해도 될 만큼 괜찮겠지. /
	
P1 	:내가 또 이렇게 검색을 해 보니까. /
	 어 그 상우가 / 어 여러 진짜 많더라고. /
	 정말 할 수 있는 그 프로그램이 많아. /
	 뭐 예를 들어서 만화나 / 뭐 나레이션 이런 쪽으로 성우를 많이 쓰고. /
	 어 또 이제. /
	 요즘에 내가 이제 그거를 / 검색하게 된 계기가 그 오징어 게임에 나오는 / 그 성우 여자가 있거든? /
	 뭐 탈락입니다. /
	 그 여자가 있는데 그 여자도 요번에 인제 / 티비에 나와 갖고 잠깐 나와서 / 자기 얘기를 하는데 그 여자도 그런 / 뭐 이렇게 성우가 되기까지 좀 힘들었긴 했나 봐. /
	 그런 거 들어 보면은 &name1&이도 좀 열심히 하면은 / 걱정은 되지만 열심히 하면은 그래도 성우가 될 수 있는 / 길이 좀 열리지 않을까. /
	 또 그런 생각도 들어 여러 가지 복합적이야 아직은. /
	
P0 	:(()) / 열심히만 하면 어떻게 기회가 찾아오게 돼 있으니까. /
	 얼만큼 열심히 하냐 중요하겠지? /
	 성우 그 오징어 게임 봤어? /
	 오징어 게임 너무 재밌었는데. /
	
P1 	:봤지 오징어 게임. /
	
P0 	:엄청 유명해졌잖아 전세계적으로. /
	 그것도 차 그 &name1& 나오는 영화 &company-name2& / &name1&랑 같이 / 십일 월 달에 지금 개봉한 걸로 알고 있는데 그거 알아? /
	
P1 	:아니다 영화는 / 이 삼년 전에는 영화를 맨날 보러 다녔는데. /
	 이제 &name1&이가 좀 크고 나니까 &name1&이 이제 / 친구들하고 같이 보러 다니니까. /
	 영화는 이제 접하기가 힘들더라. /
	
P0 	:그 &name1& 배우 난 너무 좋거든 남자답고 좀 / 캐릭터가 악역은 별로 없잖아. /
	 그래갖고 너무 팬이거든? /
	 근데 완전 헐리웃까지 가 갖구 영화 찍었잖아 너무 멋있는 거 같아 대단하고. /
	 &name1&랑 같이 찍었어. /
	
P1 	:그래 내가 한번 꼭 봐야 되겠는데 그러면 그렇게 재밌다면은. /
	
P0 	:너무 멋있어 그 유튜브 같은 데서 예고편 갔더니 짧막 짧막하게 봤거든? /
	 근데 &name1&이 주특기가 주먹으로 펀칭 있잖아 거기서도 그래. /
	(note : 발화겹침) 히어로의 마블. /
	
P1 	:(()) /
	
P0 	:근데 너무 너무 멋있더라고 캐릭터가. /
	 그럼 뭐 진짜 대단해 우리나라 배우들도 어떻게 미국까지 가 갖고. /
	 걔도 그러지 또 누구였더라? /
	 (()) / 그 누구지? /
	 &name1&? /
	 그 사람도 헐리우드 가서 영화 찍었대 이번에. /
	 너무 멋있는 거 같아. /
	
P1 	:오디션장에 이게 딱 나갈 수 있다는 그 자체 마인드만으로도 / 진짜 대단한 거 같아 아니 진짜 떨리고 이러면은 막 / 긴장하고 떨리고 그러면은 / 뭐 오디션 조차도 볼 수 없잖아. /
	 근데 오디션에서 붙어서 이런 배우들이나 / 우리 가수들이 앞에 나가서 막 이렇게. /
	 연기 한다는 자체가 노래한다는 자체가 / 진짜 대단한 거 같아 내 생각엔. /
	(note : 발화겹침) 정말. /
	
P0 	:맞아 대단하고도한데. /
	
P1 	:(()) /
	
P0 	:연예인들도 사람이잖아 근데 막 좀 약간 사생활 침해처럼 뭔가. /
	 한물 잡으면 물고 뜯어서 방송도 못 하게 / 하차 하라 이런 것도 되게 많잖아. /
	
P1 	:(()) /
	
P0 	:그거는 조금 너무 과한 거 같지 않을까 나는 그 생각이 들거든? /
	
P1 	:나도 그런 사생활 쪽으로는. /
	 그거는 진짜 사생활이니까 어디 같은 사람이잖아. /
	 &name1& 너가 지금 말한 것처럼. /
	 다 같은 사람인데 사생활은 누구나 다 있을 수 있는데. /
	 내 생각도 그래 너무 심하게 / 언론에서도 너무 이렇게 때려버리니까 그 한 사람이 진짜 / (()) / 그 한 사람은 이제 완전히 죽는거지 그 배우는 배우가 됐든 / 누가 됐든 그런 언론쪽에서 막 나쁜 기사를 쓴 그런 사생활이 / 통로가 되면은 / 인제 / 힘들어지는 거지. /
	 그거는 누구나 다 연예인 중에 피해 갈 수 없을 것 같아. /
	
P0 	:(()) /
	
P1 	:누구든. /
	
P0 	:그런 거 보면 너무 안타까워. /
	 진짜 엄청 노력하고 노력하고 노력해서 갖고 그렇게 연예인 된 건데. /
	 (()) / 근데 하루아침에 그렇겠다. /
	 근데 누구나 잘못은 할 수 있잖아. /
	 뉘우치구 안 하면 되잖아. /
	 지금 현재에서 잘못했으면 그건 비난할 수 있지만 / 너무 과거까지 들추는거는 너무 오버 같애. /
	 막 악성 댓글 같은 걸 보면은 사람 상처받으면 안 잊혀지잖아. /
	 그런 건 좀 자중해야 된다고 생각을 해. /
	 너무 심해. /
	
P1 	:맞아. /
	 그런 거는 진짜 자중도 해야 되고 그렇지만 또 / 그 배우를 연예인을 하려고 하는 그 입장으로서는 / 그런 기사들을 많이 접하잖나 그런. /
	 지금 연예인 하고 있는 사람들 그렇고 / 연예인이 되려고 하는 사람들도 그렇고. /
	 그러면은 그런 거는 내가 어느 정도 각오는 / 하고 그렇게 각오하는 마음으로 그런 마인드를 좀. /
	 지녀는 될 거는 같아 어느 순간에 그런 일이 닥칠 수 있잖아. /
	 나에게도 그런 일이 있을 수 있다 이렇게 생각하면은 이제 그런 각오도 다져야지. /
	
P0 	:그렇지 죄 짓고는 살지 말아야 되는 것도 맞는데. /
	 그런 거 폭로하는 사람들도 물론 있고. /
	 매개체가 많으니까 인터넷이며 뭐 너무 여러 가지잖아. /
	 그런 것도 있고 또 방송 기자들도 너무 막 하이에나처럼 막. /
	 물고 뜯고 막 그런 기사들을 막 내잖아 너 그런 것도 좀 문제가 많은 거 같아 나는. /
	
P1 	:너무 안타까워 우리 &name1&이도 지금 / 성우가 될련지 어쩔련지는 모르겠지만 만약에 진짜. /
	 &name1&이가 지금 춤도 추고 있으니까 연예인 된다 그러면은 그런 거 보면 / 된다 하는 가정에 그런 거 생각하면은 진짜. /
	 그 가족도 마음이 다 찢어질 거 같아 진짜. /
	(note : 발화겹침) 가족들도. /
	
P0 	:&name1&이 그런 거 하려면 학폭 같은 거 조심하라 그러고 절대 / 엄한 짓 하면 안 돼 나쁜 짓 하면 안 돼. /
	 그런 거 항상 조심 시켜도 성우도 어차피 유명해지면 유명세 타면은 / 또 입에 오르내릴 수 있잖아. /
	 그런 거는 / 많이 봤으니까 우리 뉴스 같은 걸로. /
	 조심해야지. /
	
P1 	:맞아. /
	 그런 쪽으로는 내가 듣기로는 &company-name& 인가 거기서는? /
	 그런 쪽으로 엄청 엄하대 무슨 뭐 학폭이 있거나 / 그리고 거기 소속 이제 연예인 소속사에 들어가면은 / 연습 생활을 하면은 / 아예 그런 애들 안 뽑는 거지. /
	 &company-name2&에서는. /
	(note : 발화겹침) 그럼. /
	
P0 	:근데 거짓말하면 어떻게 거짓말하고 들어갈 수도 있잖아. /
	
P1 	:(()) /
	
P0 	:그런 것도 다 알아서 하나? /
	
P1 	:거짓말하고 들어가면은 이제. /
	 그거는 &company-name2&에서 이제 &name1& 대표가 알아서 하겠지. /
	(note : 발화겹침) (()) /
	
P0 	:그렇지 위반시 뭐 위약금을 내라든가 뭐 이런 게 계약서 있겠지? /
	
P1 	:위약금. /
	
P0 	:아이돌 하는 애들도 진짜 너무 대단해 어린 애들이 어른들도 하기 힘든 거를. /
	
P1 	:기특하지. /
	
P0 	:얼마나 힘들 거야 어른도 힘든데. /
	 다이어트 시키지 하루 죙일 춤추고 노래 연습 시키지. /
	 스트레스 받을 텐데 진짜 대단한 거 같아. /
	
P1 	:나는 그 / 다이어트가 제일 힘들 거 같아 다이어트. /
	 진짜 먹고 그 시기에 먹고 싶은 것도 너무 먹어야 되는데 그것도 못 먹지. /
	 그 뒤에서 숨어서 초콜릿 같은 거 하나 먹으면은 / 그것도 걸리면 그만큼 또 운동에 대가가 따라가니까. /
	 그런 거 보면은 애들이 너무 기특하고 진짜. /
	 그런 생각이 들지. /
	 안타깝고 기특하고. /
	
P0 	:진짜 우리 고등학교 때 제일 많이 먹을 땐데. /
	 점심 먹고 학교에서 매점 가서 먹고 또 / 집에 갈 때 또 뭐 사 먹고 막 이런 게 되게 많았는데. /
	 걔네들 진짜 대단해 그런 거 참는다는게. /
	
P1 	:그러니까 그 / 참는 게 그러니까 그 정도로 말랐지. /
	 이거는 날씬한 게 아니라 걔네는 말랬잖아 그냥. /
	 딱 보면은 너무 힘들 것 같아. /
	
P0 	:아이돌들은 완전 만들어지는 거 어떻게 보면 다 관리를 해 가지고. /
	 회사 측에서 몸무게 몸매 노래 춤 / 다 만들어지는 거 같아. /
	 물론 끼도 당연히 있어야겠지만 /(note : 발화겹침) 그래야 더 다른 사람보다 특출나게 잘 되겠지? /
	
P1 	:그치 에이아이. /
	 에이 아이 진짜 로보트야. /
