# FILE DATA
ID : SDRW2100002867
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 대중교통 > 시댁갈때 마다 자치 보단 대중교통 이용 방법

# SPEAKER_INFO
id : SD2102218
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102219
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 시댁이 부산에 있어서 / 대중교통을 이용하지 않으면 / 시댁에 가기가 너무 어렵잖아. /
P0 	:그래서 실제로 한번 우리가 왔다 갔다 할 때 무조건 이십사만 원 가까이 들었지 왜냐면은 / 또 거기까지 우리가 자가용을 타고 / 광명역에 / 거기 주차를 / 거기다 하고 안양에다 하고 / 택시를 타고 이렇게 가니까 사실은 / 거의 이십오만 원 돈이 들지. /
	
P1 	:어 맞어 / 어~ 생각해 보니깐 / 저 왔다 갔다 하는 것도 비용이 좀 너무 많이 드는 거 같긴 하다 /
	
P0 	:그래서 사실은 / 한번 갈 때 쪼금 시간도 부담이지만 / 시간도 안 나서 못 가지만 비용도 사실 한번 갈 때마다 / 아무 선물을 못 챙겨 가도 삼십만 원 돈이 드니까 / 좀 자가용 못 타 / 자가용을 장거리 못 타는 건 좀 아쉬움이 있지 그런 부분이 / 근데 뭐 너만 힘든 게 아니라 / &name&도 힘들고 / 서로 가족이 다 힘드니까 / 그래서 대중교통이 나은 거 같애. /
	
P1 	:너가 원래 학생 때부터 / 대중교통 여신이었잖아. /
	 {laughing} / 그 지하철 / 막 노선이나 아니면은 뭐 시간이나 / 아니면은 뻐쓰를 갈아타고 여기서 갈아타고 여러 / 이렇게 해서 가면은 이게 / 최단 시간 걸리고 / 그다음에 이런 것들을 너가 너무 잘 알아서 난 너무 신기했던 거 같애. /
	 학생 때도 /
	
P0 	:어 왜냐면은 / 대중교통을 이용하지 않으면은 경기도와 서울은 연결이 어렵기 때문에 / 무조건 서울에 있는 학교를 가기 위한 / 경기도민들은 / 무조건 대중교통에 빠삭할 수 밖에 없는데 / 전철은 사실은 정시를 지킨다는 장점은 있지만 / 쫌 답답하거든 이게 나 같은 사람들이 있어 대중교통을 / 오랜 시간 타고 다닌 사람들은 전철이 빠르지만 / 좀 답답하다 이런 느낌을 받는 사람들은 뻐쓰를 좋아하거든. /
	 그래서 내가 뻐쓰까지 알게 된 거야. /
	
P1 	:그 답답하다는 게 어떤 면에서의 답답함을 얘기하는 거야 /
	
P0 	:어 지하철 자체가 쾌적하지 않고 / 어 그리고 지하로 다니니까 좀 바깥 풍경도 보이지도 않고 보통 / 어두침침하고 암튼 그 지하철만의 / 안 좋은 분위기가 있어. /
	 그래서 뻐쓰를 알게 된 건데 뻐쓰는 시간이 좀 더 오래 걸리거든. /
	 대신에 쫌 풍경도 볼 수 있고 / 어쨌건 지하철과 버스를 잘 연결을 하면 / 쫌 더 내가 편하게 갈 수 있는 방법을 선택할 수 있어. /
	
P1 	:맞아 근데 가끔은 노선 때문에 / 뻐쓰가 더 빠를 때도 많잖아. /
	 뻐쓰로 / 이 도로를 가 쭉 / 쭉 가면은 / 훨씬 더 짧은 시간이 걸리는 경우도 많으니까 / 너처럼 그런 다양한 경우의 수를 생각할 수 있는 거는 되게 / 진짜 좋은 거 같애 시간절약 면에서 / 또 그렇고 그런 뭐 답답함 / 그런 거를 해결하는 부분에서도 그렇고 / -되- 되게 좋은 거 같애 그런 거는 /
	
P0 	:근데 내가 수원으로 이사를 와서 수원 / 에서 서울을 다녀보니까 / 수원은 / 수원역을 제외하고는 / 저기 / 노란 색깔 수인 분당선을 타고 가야 되는데 / 그럼 연결성이 굉장히 떨어져. /
	 연결되는 데 자체가 많이 없고 물론 광교중앙선이 생겼다 하더라도 / 그 광교에서 살지 않는 사람은 무조건 수원역으로 가서 이동을 해야 되는데 / 그럼 일 호선 밖에 없그든. /
	 그럼 일 호선은 영등포나 이런 쪽 가게는 좋은데 / 강남 건이나 이런 다른 쪽 가긴 되게 어렵단 말이야. /
	 그래서 뻐쓰가 여기가 빨리 뻐쓰가 잘 발달되어 있어. /
	
P1 	:맞어 나도 그~ / 저기 근무 다닐 때는 / 빨간 뻐쓰 타는 게 되게 빠르고 / 편하더라고 / 양재 아이시 쪽으로 가면은 /
	
P0 	:팔 팔 공 공이 저기 서울역까지 한 번에 가거든. /
	 그래서 / 좋았는데 사실은 시간은 오래 걸려 / 그렇게 빨리 가지는 않아. /
	 왜냐면은 거리 자체가 진짜 멀기도 하고 / 사람 다 태우고 가야 되기도 하고 / 출퇴근 시간은 되게 막히고 / 한 번 그걸 놓치면 또 이십 분의 텀이 있거든. /
	 그 배차 간격이 / 그래서 그때 신촌으로 내가 아카데미 다닐 때 / 한번 놓치면은 그냥 지각은 정해져 있는 거였어. /
	
P1 	:어 맞아 / 그 / 쥐티엑스가 생겨서 강남까지 가는 게 / 쪼금 더 편해질 수 있다고 해도 / 일단 수원은 수원 자체 안에서 빠져나가는 게 되게 쫌 /
	
P0 	:(()) /
	
P1 	:시간이 / 꽤 걸리는 거 같애 수원 자체가 크기도 하고 / 그 수원에서 타 지역으로 갈 때 수원 / 안에서 보내는 시간이 쫌 꽤 있더라고 나 내가 / 안양에 출 퇴근할 때도 / 생각해보면 수원에서 걸린 시간이 제일 많거든. /
	 그다음에 안양 자체에서는 / 그렇게 큰 시간이 걸리진 않았던 거 같고 /
	
P0 	:맞아 안양이 좀 더 강남이랑 더 가깝기 때문에 / 어 그리고 또 안양은 사 호선 일 호선이 두 개가 다 있거든 / 그러니까 사 호선에서 이렇게 사당으로 빠지기도 쉽고 / 사당만 가면 이제 / 서울 어디든 갈 수 있거든. /
	 그런 부분은 장점이 있지 근데 나는 수원이 / 이렇게 편하게 가는 방법에서는 / 삼 공 공 칠 / 칠 공 공 일 / 이런 거 연결 잘 돼 있어서 그런 부분은 편하게 갈 수 있어서 좋아. /
	
P1 	:삼 공 공 칠 / 삼공공 아침에는 삼 공 공 팔도 있어. /
	 그 이 층 뻐쓰 / 이 층 뻐쓰 타 봤어? /
	
P0 	:어 타 봤는데 / 그 되게 쫌 여기 뒷부분인가 요기가 / 높이가 낮아가지고 일어날 때 머리 박았어. /
	
P1 	:어 맞어 나도 박았었는데 /
	
P0 	:그리고 차가 너무 커서 / 좌회전이나 우회전 할 때 / 넘어지지 않을까 이 생각을 많이 했어 그래서 쫌 무서워 이 층 뻐쓰 /
	
P1 	:난 되게 좋던데 이 층에 / 타니까 뭔가 / 그~ / 외국 보면은 이 층 버스 이런 거 유럽에 막 있고 하잖아. /
	 그거 당연히 / 뚜껑 열고는 못 다니지만 우리나라에서는 / 간접 체험을 한다고 해야 되나 / 이제 그런 건 좋드라고 위에서 보이는 / 높은 데서 밑에 보이는 이런 것도 나는 좋았거든. /
	
P0 	:넌 이 층에서 탔어? /
	
P1 	:당연하지. /
	
P0 	:왜? /
	
P1 	:일 층 자체가 근데 / 항상 꽉 차 있어 아침에는 /
	
P0 	:아 나는 무조건 일 층에서 탔거든. /
	 왜냐하면 이 층으로 갔다가 / 내가 내릴 때 못 내릴까 봐 나는 걱정이 돼서 / 무조건 일 층에 탔어. /
	
P1 	:아침에는 그런 걱정을 할 필요가 없는 게 / 내리는 곳에서 다 내리고 / 그리고 그렇게 빨리 가지 못해. /
	 항상 / 차가 막히기 때문에 / 그 서울에서는 / 출퇴근 시간 되게 막히잖아. /
	 그래서 / 순식간에 지나가고 이러는 경우는 없어서 / 그러 걱정 없고 일단 애초에 / 일 층을 타지를 못 했어 사람이 꽉 차 꽉 차 있어서 / 사람들 생각이 다 비슷하잖아. /
	 뭐 그냥 이벤트성으로 타는 건 좋지만 / 어쨌든 내릴 때 시간이 더 많이 걸리는 게 사실이고 / 그러다 보니까 일 층에 사람들이 더 편하니까 그쪽에 많이 몰리더라고 / 그래서 나는 일 층에는 뭐 (())대로 이 층에 탔지 /
	
P0 	:아 그 광교중앙선 타고 퇴근할 때 있었잖아. /
	 근데 광교중앙선 자체는 빨라서 좋은데 / 광교에서 생각보다 / 여기 수원 시내로 오는 뻐쓰가 / 배차가 많이 느리거나 / 아니면은 광교 지역만 돌거나 이러더라. /
	
P1 	:그거는 좀 그런 거 같애 무조건 일단 아주대를 돌잖아. /
	 직접 / 뭐 그냥 자가용으로 갔을 때 / 그~ / 지하 차도로 그냥 한번에 찌르면 뭐 오 분 십 분 거리 / 걸릴 그런 거리를 / 뻐쓰를 타게 되면 아주대를 무조건 끼고 도니까 / 훨씬 배로 걸리는 거지. /
	 뭐 그런 건 좀 불편한 거 같애 확실히 /
	
P0 	:그리고 대중교통 하니까 또 생각났는데 나는 운전을 못 해서 / 잘 못 해서 무조건 대중교통을 이용해야 되는데 / 전 직장은 내가 걸어서 오백 미터라 / 대중교통비가 안 들었거든. /
	 근데 지금은 / 삼 키로라서 사실은 자가용을 타면 금방 가거든. /
	 십 분 정도 밖에 안 걸리는데 / 대중교통을 뻐쓰를 / 뻐쓰를 타느라고 / 한 사십 분이 걸리니까 / 쪼끔 그거는 불편하고 또 천오백 원씩 / 왕복이면은 삼천 원이란 말이야 / 그러면은 스무 번 한다 치면은 육만 원이야. /
	 대중교통비가 고정적으로 드는 것도 쫌 아쉬워. /
	
P1 	:맞아 대중교통 우리가 은근히 한 달로 치면은 / 딱 그 / 월급에서 빠지는 개념이지 고정비로 / 그런 것도 생각하고 / 이주룰 할 때 고려를 해야 되는데 / 확실히 / 그럼에도 불구하고 자가용보다는 확실히 싼 거 같애 유류비를 생각했을 때 /
	
P0 	:맞아 이번에 / 어 차 들고 다닌 지 얼마 안 됐잖아 왜냐면 / 어 전철 타는 게 더 싼데 / 한파가 너무 심해서 차를 들고 다니게 됐잖아. /
	 그래서 교통비는 안 나왔어 근데 / 유류비를 보니까 / 되게 그 키로수도 되게 빨리 닳고 / 지금 국제 ((유카))가 치솟고 있어서 / 교통비 아니 교통비란다 기름값이 / 천팔백 원 거의 되고 있는데 / 응 너가 차 끌고 다녀서 지금 / 빨리빨리 줄고 있어 기름이 우리 집 기름이 /
	
P1 	:맞아 지금 또 넣어야 돼 {laughing} / 그리고 / 나도 느끼는 게 / 그 너한테도 몇 번 얘기 했었잖아. /
	 대중교통을 이용해서 출퇴근을 하면 / 진짜 / 어쩔 수없이 많이 걷게 되잖아 뭐 환승 하는 걸 / 뭐 걷는다던지 아니면 / 그 지하철역까지 걷는 그 거리가 무시 못 하잖아 이거를 / -은근- 은근 많기 때문에 / 확실히 / 대중교통을 타고 다닐 때랑 그다음에 자가용으로 출퇴근을 할 때를 비교해보면 운동량 / 자체가 다른 거 같애 그래서 ((살분)) / 그 살이 붙는다고 해야 되나 이런 것도 좀 있는 거 같고 / 그래서 내가 날만 풀리면 어차피 다시 대중교통 타고 다닐려고 하긴 했거든. /
	 근데 / 진짜 한 / 한여름이나 한겨울에는 / 어 -이- 이게 진짜 너무 편한 거야 / 내가 이번에 처음 그렇게 해봤잖아. /
	 근데 / 너무 편해서 / 그 시간 절약도 되게 많이 되더라 이게 / 죽는 시간이 많잖아 대중교통은 기다리면서 /
	
P0 	:맞아 내가 그래서 사십 분이 걸린다는 거야 / 그냥 삼 키로라 사실 십 분이면 금방 가고 / 옷도 / 패딩 이렇게 껴입지 않아도 되는데 / 대중교통을 난 타야 되니까 /
	
P1 	:(()) /
	
P0 	:항상 걷는 거리 일 키로를 포함하니까 / 막 껴입게 되더라고 아무리 쪼끔 덜 춥다 그래도 / 무서워서 그 칼바람이 너무 무서워서 / 그런 거랑 시간을 기다리고 걷고 이런 낭비되는 시간이 너무 많아. /
	
P1 	:맞아 나도 그런 거를 알고 있으니까 / 그 차를 너가 그 / 코스도 되게 사실 쉽잖아 그쪽이 / 근데 문제는 주차하는 게 문제라서 그렇지 주차는 되게 / 거기가 좀 안 좋더라고 상황이 /
