# FILE DATA
ID : SDRW2100004031
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 가족 > 아들의 카드 사용 문제 해결과 훈육

# SPEAKER_INFO
id : SD2100943
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110944
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 오늘은 아들 카드 문제에 대해서 말해야 될 꺼 같아요. /
	
P1 	:아들 / 도 지금은 자기가 볼 때는 쪼금이라도 인제 관련되는 / 그런 상황에 대한 책에 대해서는 무조건 인제 사고 싶어 하는 게 요즘 / 아들 아이들들 뭐 어른 뭐 청소년들이 공통적인 생각이 많은 그런 추세고 / 어 또 그런 분위기니까 몰라 / 내가 볼 때는 아들이 그렇게 또 책을 사 가지고 자기가 취업 준비에 도움이 될 껏이라는 / 위로의 또 그런 음 대상으로서 / 어 행동을 취하는 것도 없지 않아 있고 / 하기 때문에 쪼금은 / 어 우리가 쫌 이해할 필요가 있지 않나 / 그렇게 생각하고 있는데. /
	
P0 	:응 그건 아니지 / 왜 그냐명 / 그게 인제 자기가 꼭 필요한지 뭐 살 때라도 / 아 내가 이게 없으면 안 되겠다 / 그런 걸 생각하고 사야지 / 평생 그거지 / 그 소비 습관이 제대로 형성이 되는 거죠. /
	 이렇게 마음대로 제어 없다고 / 그냥 사고 싶은 대로 다 사 보면 / 그 나중에 또 / 걔 옷장에 새 옷이 어마어마해요 / 못 입어. /
	
P1 	:그런데 아들은 내가 볼 때는 우리가 / 어릴 때부터 너무 쫌 / 자기가 원하는 데에 대해서는 풍족하게 해 주지 않았을까? /
	 우리가 부모 입장에서도 / 지금 생각해 보니까 나는 그런 생각이 많이 들어. /
	 왜? /
	 이 다른 애들 비해 가지고도 / 특히 이 뭐 공부라던지 / 아니면 영어 관련해 가지고도 / 어 / 그런 쪽도 상당히 많이 자기가 / 그 관심을 많이 갖고 있고 이런 상황이기 때문에 / 그냥 우리가 거기에 대해서 전폭적으로 지원하다 보니까 / 얘는 돈에 들어가는 거에 대해서는 크게 / 관심 없이 이 부모가 당연히 해 주는 거라 이렇게 생각하는 거 같애. /
	
P0 	:그니까 그거를 인제부터 고쳐야 된다 이거죠 / 이 소비 습관이 인제 부모 있을 때는 뭐 이렇게 한다지만 나중에 결혼하면 / 뭐 / 요즘은 집값도 힘들고 뭐 여러 가지 힘든 상황인데 / 쓰고 싶은 대로 써 버리면 / 나중에 파산이지 파산 / 응 / 지가 아껴야지 나중에 / 같이 이제 생활하는 부부도 아 / 부인도 아끼고 하는데 / 저렇게 하면은 개념이 없어요. /
	 아침에도 뭐 / 먹고 싶은 대로 다 먹아 버리고 / 그건 쫌 아닌 거 같어 / 그게 당신이 뭐라 해야 되는데 / 당신은 아무 말 않고 그냥 하던 대로 놔두고 / 오늘은 쫌 불러다가 이렇게 이건 뭐고 이건 뭐고 / 중복된 건 없는지 / 그 한 봉 할 때 / 확실히 체크하고 / 그래야 될 꺼 같아요. /
	
P1 	:아 내가 볼 때는 아들 쪽에서 인제 / 어 아버지가 어릴 때부터 해서 굉장히 좀 시골에서 자라고 / 이러다 보니까 경제적 쪽에서 그런 부족함이 많게 / 이제 생활하고 / 이러다 보니까 자식한테는 나는 그러진 않아야 되겠다 / 하는 그런 생각이 많아 가지고 / 아들이라든지 딸이라든지 자기들 원하는 대로 우리가 다 해 많이 해 줬는데 그게 또 / 경제적인 관념에서는 쪼금 응 / 다른 애들보다는 그런 개념이 쫌 덜 잡히지 않았을까 하는 걱정도 되는 거는 사실인데 / 이 지금 뭐 자기도 인제 성인이고 이러니까 / 앞으로 계획적으로 / 카드 같은 것도 좀 써지 않을까 그렇게 생각하고 있는데 모르겠어. /
	
P0 	:모르겠어 하면 안 되고 / 딸은 그래도 안 그래 근데 아들이 쫌 너무 개념이 없어요 / 그니까 당신은 무서워하잖아? /
	 응 그니까 당신이 이렇게 오늘 가서 / 이렇 뭐 그동안 썼던 것도 뭐 이렇게 이렇게 하고 / 말하고 / 응 / 제대로 이렇게 하라고 말 좀 해 줘야 될 꺼 같아요 / 뭐 카드 한 번 주면은 뭐 언감생심 이게 뭔 웬 떡이냐 하고 써 버리니까 / 좀 아닌 거 같아요. /
	
P1 	:근데 내가 볼 때는 아들은 이게 카드 쓰는 게 / 거의 한 팔 구십 프로는 먹는 데 다 쓰는 거 같애. /
	 물론 이제 지금은 취업 때문에 가지고 /
	
P0 	:응 /
	
P1 	:공부하면서 / 책 쪽으로 인제 교재 쪽으로 아니면 학원비 쪽으로 인제 들어가는 비중이 많이 늘어났는데 / 이 그거를 떠나 가지고 취업 준비 이전에서 여태까지 생활하는 거 보면은 / 거의 먹는 음식에 / 너무 많이 인제 욕심이 많다고 / 어릴 때부터 인제 잘 먹고 큰 아니까 / 그게 사실 / 뭐 몸에 배기지 않았을까 /
	
P0 	:응 /
	
P1 	:그렇게 생각하는데 / 어 내가 아부 / 아들 함 불러 가지고 / -가- 가급적이면은 계획적으로 쫌 카드 쓰라고 이야기를 함 해 볼께. /
	
P0 	:응 / 그래요 오늘 좀 말하세요. /
	 이따도 아까도 뭐 오십만 원 입금시켜 주라는데 난 그게 왜 필요한지 모르겠어요. /
	 원서 쓰는 데 그게 왜 필요해요? /
	 뭐 / 이유를 설명하고 해야지 무조건 / 뭐 지네 친구 뭐 취업 준비하는 데 뭐 이천만 원 들었 내가 봤을 때 지는 더 드는 거 같아. /
	 응 그건 쫌 아니야 / 지가 얼마 쓰는지 모르고 무조건 / 무작정 막 긁어 대는 거 같아. /
	
P1 	:그러면은 뭐 한 일 주일에 한 번씩 해 가지고 아들한테 / 지금 쓰는 금액에서 카드를 인제 내 꺼 가지고 카드를 쓰고 있는 것은 / 알림으로 해 가지고 얼마 썼다는 것이 나오고 / 다른 카드를 이제 또 / 가끔씩 빌려 가 가지고 쓸 때는 그게 내역이 또 통보 안 되는 / 알람이 안 되는 그런 경우도 있으니까 / 일 주일에 한 번 정도 해 가지고 / 우리가 / 너 카드 이번 일 주일 동안 얼마 썼으니까 / 감안해 가지고 /(note : 발화겹침) 사용해라고 미리 이야기하는 것도 좋은 방법이라고 생각하는데. /
	
P0 	:응 그지 말고 / &name1&이가 쓸 / 애가 쓸 수 있는 거는 / 그거지 / 뭐야 / 당신이 시티 카드만 주세요. /
	 시티 카드는 알람이 오잖아요 삼성카드랑? /
	 그니 어 에스사는 / 그니까 그거는 저기 뭐야 / 그 카드 알람이 오는 그 회사 꺼로 / 카드를 주세요. /
	
P1 	:내가 인제 누 아들한테 그렇게 이야기할게 / 어 카드 내역에 대해서 통보가 아버지한테 다 오니까 / 그 중간중간 / 그 내용에 대해서 이야기하면은 / 너는 충분히 거기에 대해서 인지하고 나서 / 쫌 고쳤으면 좋겠다라고 이렇게 내가 이야기를 하께. /
	
P0 	:응 / 응 오늘은 지금 저번달부터 사용했던 거 / 한 번 리스트를 다 작성해 가지고 / 뭐치 날 뭐 쓰고 며칠 날 뭐 쓰고 도서관 비 얼마고 / 이걸 해 가지고 한 번 오늘 당신이 / 토탈로 해 가지고 / 걔한테 이렇게 지가 얼마를 썼다는 거 보면 놀랠 꺼야 / 그니까 한 번 그걸 한 번 리스트를 / 당신이 해 가지고 걔한테 한 번 보여 줘 보세요. /
	 그러면 아 지가 어 이거 우리도 그찮아요 뭐 / 천 원 천 원 천 원 천 원 / 카드는 어마어마 나오잖아요? /
	 내가 이렇게 썼나 이런 돈이 / 그면 지도 그런 걸 알아야지 / 쫌 쓰는 데 한 번 생각하고 쓰는 거 같아요. /
	
P1 	:그러면 당신도 인제 / 에 주간 단위 / 매주 아니면은 또 이 주 단위로 해 가지고 / 또 아니면 한 달에 한 번씩 해 가지고 / 우리가 생활비 썼는 내역 카드 내역 중에서 / 아들이 얼마만큼 썼는지 / 그거 차지하는 비중에 대해서 아들한테 이야기하는 것도 / 좋은 방법이니까 그렇게 자주 이야기하는 것도 / 굉장히 필요하다고 이렇게 생각하는데 /
	
P0 	:아니 그니까 당신이 오늘 집에 가서 / 그 며칠 날 얼마 / 며칠 날 얼마 / 이렇게 다 적으시라고요 / 그래 갖고 걔한테 이건 뭐니 어디 결제한 거니? /
	 저건 어디 결제한 거니? /
	 그 토탈로 해 가지고 / 너가 이만큼 썼다 / 내가 지금 &name2&이가 가져간 돈 / 저기 적잖아요 딸이 저거 가져간 돈을 / 그니까 그것처럼 / 당신이 그건 관리하시면 좋을 거 같아요. /
	
P1 	:근데 인제 아들한테 자꾸 인제 우리가 돈 문제 가지고 이야기하는 게 / 비교할 땐 인제 딸하고 비교를 하는데 / 딸은 또 인제 / 항상 이렇게 생활하는 거 어릴 때부터 이래 보면은 / 꼼꼼하고 또 계획적으로 알뜰하게 그렇게 생활하는 게 / 당신 닮아 가지고 많이 잘 따르고 있는데 / 아들은 특히 인제 덩치도 있고 어릴 때부터 워낙에 먹는 것을 인제 좋아하고 / 어 그러다 보니까 먹는 음식에 대해서 욕심이 많다 보니까 / 아무래도 인제 / 카드 쓰는 그런 금액이 인제 늘어나는 거는 사실인데 / 어 그 관련해 가지고 /(note : 발화겹침) 아들한테 다시 한번 이야기를 하지 뭐 /
	
P0 	:예 오늘 저녁에 꼭 그 쓰셔 가지고 / 이렇게 내역서 쓰셔 가지고 / 토탈로 지가 얼마를 어떻게 하고 있는지 / 알 수 있게끔 쫌 해 주시는 것도 괜찮을 꺼 같아요 / 그래야지 걔가 쫌 각성을 하고 /
	
P1 	:그 /
	
P0 	:하고 / 뭐 한 번 할 때도 / 생각하고 결제하고 / 그리고 아 지가 이렇게 썼는데 / 결과물이 나와야 되겠다는 / 각오를 / 확실히 하고 더 열심히 하고 / 오늘도 아침에 유튜브에 서울대 교수님이 하시는 말씀이 / 서울대 학생에 공부법 / 그거는 / 죽을 힘을 해서 하는 거래요 엉덩이 힘. /
	 그래서 제가 오늘 아침에 쫌 틀어 주고 안다고 하는데도 / 한 번 다시 들어 보라고 틀어 줬거든요 / 그니까 / 죽는다는 각오로 공부를 해야 되는데 쫌 아닌 거 같아서 /
	
P1 	:근데 내가 옆에서 이렇게 지켜보니까 / 아들은 자기가 인제 계획 세운 대로 해 가지고 / 잘 진행하는 거 같애 열심히 하고 / 또 노력도 하고 있는데 / 옆에서 당신이 너무 자꾸 내가 하나 단점을 이야기하다 보면은 / 아들한테 너무 다양한 사람들 그 /(note : 발화겹침) 비교해 가지고 이야기를 하지 마라고 /
	
P0 	:아 /
	
P1 	:사람이라는 게 / 아무리 그렇지만은 가족들 중에서도 / 이렇게 남과 비교해 가지고 너는 그게 잘못됐다고 이야기하다 이래 보면은 / 상처를 받을 수 있으니까 가능한 한 / 아들은 내가 볼 때는 마음이 어리고 그러다 보니까 / 칭찬하는 것을 좋아하지 / 이게 남과 비교해 가지고 너가 / 그 뒤떨어진다고 이렇게 단점을 이야기하고 보면은 / 그 성격상 소심해 가지고 / 또 기분이 / 이렇게 축 처져 가지고 / 하고자 하는 그런 일에 대해서 방해할 수 있으니까 당신도 참고 쫌 했으면 좋겠어. /
	
P0 	:아 근데 나는 / 왜 그냐면 걔가 / 너무 자만심이 강해 / 자기는 뭐 뭐든지 잘한다 잘한다 / 그니까 이게 뭐 스펙도 좋고 한다고 하는데 / 이것 때문에 / 지금 실제로 실패적인 보승 보수적인 거지. /
	 시험을 두 개를 통과를 해야 되잖아요? /
	 어 / 금 시험 결과에 대해서 인제 그거에 집중해야지 스펙만 믿고 / 거기에만 이 자만심을 갖고 / 하니까 인제 공부에 대해서 그거 이십 이십 프로다 / 이십 이십 프로가 다 갖춰진 사람이 시험 쳐서 좋은 성과를 내서 / 상위에 들어와야 되는데 이십이란 숫자를 / 아무렇지 ((않게)) 생각을 하지 않은 거 같아서 / 내가 일부러 걔 기 죽일려고 / 그거는 열 그거는 부수적인 거고 시험 과목을 잘 봐야 된다 / 하기 위해서 내가 그렇게 한 거거든요. /
	
P1 	:그래 내가 이래 볼 때는 무신 뭐 / 아들은 자기가 준비하는 데 대해서는 / 아주 계획을 세워 가지고 / 어 이루고자 하는 그런 욕망은 아주 강하기 때문에 / 어 내가 볼 때는 자기가 목표한 대로 분명히 이룰 꺼라고 생각해 그러니까 / 우리가 쪼금 / 칭찬 그런 쪽에서 많이 /(note : 발화겹침) 해 줬으면 좋지 않을까 그렇게 생각하고 있어. /
	
P0 	:에 /(note : 발화겹침) 예 알겠습니다. /
