# FILE DATA
ID : SDRW2100001583
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 서로 사고 싶은 물건

# SPEAKER_INFO
id : SD2101583
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101584
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:애플 워치 뭐 샀어 너? /
P0 	:흔치 않아. /
	
P1 	:근데 걔 잘 들고 다니더라고 맨날 만날 때마다 들고 와. /
	
P0 	:그냥 너 사줘서 그런 거 아닌가? /
	
P1 	:다니던데. /
	(note : 발화겹침) 아니야 그 전 손수건을 썼었다니까. /
	
P0 	:안 썼었대? /
	
P1 	:어. /
	
P0 	:빨고 다닌 {laughing} /
	
P1 	:{laughing} 빨고 다녀 /
	
P0 	:오키. /
	
P1 	:너무 당연한 얘기 아니냐고. /
	
P0 	:{laughing} /(note : 발화겹침) 응. /
	
P1 	:응. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:(()) /
	
P1 	:왜 둘 다 얘기 안 {laughing} /
	
P0 	:{laughing} 어. /
	 {laughing} /(note : 발화겹침) 아니 나 가디건 살라고 했잖아. /
	
P1 	:(()) /(note : 발화겹침) 어 너 무슨 가디건 사게? /
	
P0 	:그니까 그것도 이제 고민이야. /
	(note : 발화겹침) 메종키츠네 살까 /
	
P1 	:약간 쫌 /(note : 발화겹침) 뭐라고 뭐라고? /
	
P0 	:메종키츠네 /
	
P1 	:아. /
	(note : 발화겹침) 그거 /
	
P0 	:난 꼼떼 /
	
P1 	:꼼떼 / 꼼떼 / 이거 하트? /
	
P0 	:어 맞아. /
	
P1 	:메종키츠네는 어떤 거 생각 중인데 /
	
P0 	:그 여우 /
	
P1 	:어. /
	
P0 	:그냥 기본. /
	
P1 	:아 그것도 기본? /
	
P0 	:어 쪼끄만 /
	
P1 	:어 둘 중에? /
	 둘 중에 일단은 직접 보고 /(note : 발화겹침) 입어보고 해야 되지 않아? /
	
P0 	:근데 둘 다 흔하잖아. /
	
P1 	:맞아 그건 맞지. /
	 근데 둘 중에 더 잘 어울리는 핏이 있을 수도 있잖아. /
	
P0 	:(()) /
	
P1 	:어 입어봐야지 당연한 얘기를. /
	
P0 	:아 입어보라고? /
	(note : 발화겹침) 아. /
	(note : 발화겹침) 메종은 쩌기 완전 먼데 강대 라인 /
	
P1 	:아 그래 아 그러면 못 사겠 /
	
P0 	:어. /
	
P1 	:못 입어보겠네. /
	
P0 	:강대에 있는데 그거. /
	
P1 	:어 그럼 못 입어봐. /
	(note : 발화겹침) 일단 오늘은 못 입어봐. /
	
P0 	:오늘은 /
	
P1 	:그러면은 / 뭐 / 꼼데밖에 못 입어보는 거 아니야? /
	 오늘 입어볼 거면? /
	
P0 	:안 입어보고 살라 했는데 {laughing} 어. /
	
P1 	:아 그랬어 아 그랬어? /
	(note : 발화겹침) 아 난 무조건 입어보고 사는 파여 가지고. /
	
P0 	:아. /
	(note : 발화겹침) 난 그냥 {laughing} /
	
P1 	:그래 약간 에이블리 /(note : 발화겹침) 이런 데서는 리뷰 있잖아. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그거 엄청 많이 봐 사진이랑. /
	(note : 발화겹침) 그거 없으면 그냥 안 사. /
	
P0 	:아 진짜? /
	(note : 발화겹침) 아 하나도 없으면 그럼 신상은요? /
	
P1 	:어 어 하나도 없으면 /(note : 발화겹침) 하나도 없으면 그냥 안 사. /
	
P0 	:아 신상 안 사는 거야? {laughing} /
	
P1 	:어 안 사. {laughing} /
	
P0 	:아 그런 거야? /
	
P1 	:그거 봐야지 알 수 있어 안 그럼 너무 도박이야. /
	
P0 	:아 그럼 너 에이블리에서 사 브랜디가 더 좋지 않냐? /
	
P1 	:브랜디랑 에이블리 둘 다 봐. /
	
P0 	:그럼 지그재그는 아 뭔가 에이블리는 너무 /
	
P1 	:아 지그재그는 안 봐 어. /
	(note : 발화겹침) 어. /
	
P0 	:학생 /
	
P1 	:아 어. /
	
P0 	:아 우리도 학생이지만 /
	
P1 	:그치 그치. /
	
P0 	:어. /
	 나이 어린 / 십 대 /
	
P1 	:맞아 맞아. /
	
P0 	:라는 이미지 너무 강하지 않나? /
	
P1 	:그래서 그 중에서 찾아서 / 사지. /
	(note : 발화겹침) 그서 많이는 안 사고 /
	
P0 	:그 너무 /(note : 발화겹침) 근데 에이블리 진짜 싼 거 같긴 해. /
	
P1 	:맞아 그리고 /
	
P0 	:엄청 싸. /
	
P1 	:배송비 안 들고. /
	(note : 발화겹침) 브랜디도 /
	
P0 	:아 근데 브랜디도 배송비 안 들고 /
	
P1 	:맞아 맞아. /
	
P0 	:요즘 막 그런 거 한다. /
	(note : 발화겹침) 행사로 막 오천 원 특가 막 이런 거 엄청 많이 해 어. /
	
P1 	:뭐? /
	(note : 발화겹침) 아 그래? /
	(note : 발화겹침) 그래? /
	
P0 	:근데 물론 사기는 힘든데 /
	
P1 	:어 몰랐다. /
	(note : 발화겹침) {laughing} /
	
P0 	:거의 티켓팅 수준. /
	
P1 	:아 그래 그 /
	
P0 	:어. /
	
P1 	:무신사 블랙프라이데이 때 그 느낌인가? /
	
P0 	:(()) /(note : 발화겹침) 어 그런 느낌이야. /
	
P1 	:아. {laughing} /
	
P0 	:근데 좀 싸 (()) /
	
P1 	:아 그럼 쉽지 않지. /
	
P0 	:어 그럼 너 무신사 그 부티크 /(note : 발화겹침) 무신사에서 명품 /
	
P1 	:응 응. /
	
P0 	:그 들어온 거 봤어? /
	
P1 	:아니. /
	
P0 	:명품 있어 부티크였나 쨌든 그거 있어. /
	
P1 	:그래? /
	(note : 발화겹침) 나 무신사 요즘에 안 들어가 봤어. /
	
P0 	:아. /
	
P1 	:약간 무신사는 블랙프라이데이 때 꼭 들어가. /
	(note : 발화겹침) 그래서 그거 기다리고 있어. /
	
P0 	:뭐야 그럼 평상시에 안 사? /
	(note : 발화겹침) 평상시에도 무신사에서 안 사? /
	
P1 	:어 무신사에서 사는 것들을 / 그냥 백화점 가면 보통 있잖아. /
	(note : 발화겹침) 많잖아. /
	
P0 	:스트릿 브랜드가? /
	
P1 	:어. /
	(note : 발화겹침) 보통 있 /
	
P0 	:디내대시? /
	
P1 	:어 있지 바인드나 이런데 들어가면 있잖아. /
	
P0 	:아. /
	(note : 발화겹침) 아 너 /
	
P1 	:어. /
	
P0 	:또 입어 보고 사는 거야? /
	
P1 	:어 그치 입어보고 사야지 그래 가지고 /
	
P0 	:{laughing} 아 그것도 입어보고 사는 거야? /
	
P1 	:어 그래서 그거 입어보고 사고 / 그 다음에 블랙프라이데이 때는 완전 싸니까 안 입어보고 /(note : 발화겹침) 그 도박이어도 ((그나마)) 다 앞에서 사지. /
	
P0 	:아 어 {laughing} 맞는 건가. /
	
P1 	:{laughing} 아니 진짜 나 저번에 /
	
P0 	:진짜? /
	
P1 	:블랙프라이데이 때 막 일곱 개 /(note : 발화겹침) 여덟 개 샀는데 십 몇 만 원에 샀다니까. /
	
P0 	:어 어. /
	(note : 발화겹침) 뭐라고? /
	
P1 	:대박이지? /
	
P0 	:진짜? /
	(note : 발화겹침) 무신산데? /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:어떤 브랜드 샀는데? /
	
P1 	:되게 많았어 신발도 샀었고 /(note : 발화겹침) 그 담에 티 리 롱슬리브 하나 사고 /
	
P0 	:어. /
	
P1 	:그 다음에 너무 오래 됐는데 일 년 전인데. /
	(note : 발화겹침) 엄브로 운동화. /
	
P0 	:진짜 오래 됐네. /
	(note : 발화겹침) 어 진짜? /
	
P1 	:그 이 만 얼마였어. /
	
P0 	:엄브로가 원래 막 칠 팔만 원 아니야? /
	
P1 	:어 그래서 어 이거 개이득 하면서 간 거야. /
	
P0 	:어. /
	
P1 	:엄브로 운동화인데 이만 원대 없지. /
	 그지? /
	
P0 	:없지. /
	
P1 	:그리고 / 아빠 신발 /
	
P0 	:아 갑자기 효녀네. {laughing} /
	
P1 	:{laughing} 아빠 신발 사 주고 /(note : 발화겹침) 그 다음에 반팔 하나 샀어. /
	 뭐였는지 기억이 안 나. /
	(note : 발화겹침) 아 아웃도어. /
	
P0 	:음. /
	(note : 발화겹침) 아웃도어? /
	
P1 	:아웃도어 반팔 그 다음에 롱슬리브 /(note : 발화겹침) 긴팔. /
	
P0 	:본 거 같다 니가 입은 거. /
	
P1 	:어 끄지 끄지 끄지 끄지? /
	
P0 	:어 어 본 거 같애. /
	
P1 	:그러고 / 또 뭘 샀는데 기억이 안 나. /
	 되게 많이 샀어. /
	
P0 	:어. /
	
P1 	:블랙프라이데이 너무 좋아. /
	 곧 오잖아. /
	
P0 	:언젠데? /
	
P1 	:시월 십일 월 이쯤에 할걸? /
	
P0 	:그래? /
	
P1 	:그때 있을걸 시월 말인가? /
	(note : 발화겹침) 그쯤이 블랙프라이데이 주일걸. /
	
P0 	:한 번도 아 맞아 맞아 그랬던 것 같애. /
	
P1 	:끄지 끄지? /
	
P0 	:근데 그때 나 잘 안 사는 거 같애. /
	
P1 	:그래 왜? /
	
P0 	:그때 하필 돈이 없어. /
	
P1 	:아. {laughing} /
	
P0 	:{laughing} 아니 나 (()) 사면 끝나는데 돈이. /
	
P1 	:이번에 모아 놔봐. /
	(note : 발화겹침) 블랙프라이데이 무조건 해야 된다니까. /
	(note : 발화겹침) 아. {laughing} /
	
P0 	:{laughing} /
	
P1 	:아니 오늘 내일이잖아. /
	
P0 	:응. /
	
P1 	:그 오빠 선물 사는 게 내일 사고 한 달 간 모아서 /
	
P0 	:응 아 또 모아? /
	
P1 	:어 모아 모아. /
	
P0 	:아. /
	
P1 	:모아서 이제 니꺼 사 {laughing} 타투? /
	
P0 	:나 타투 하고 싶은데. /
	(note : 발화겹침) 어. {laughing} /
	
P1 	:어디다? /
	
P0 	:팔에. /
	
P1 	:팔에다? /
	 아. /
	 {laughing} /(note : 발화겹침) 하고 싶은 거 많네. /
	
P0 	:어 완전 많아. /
	
P1 	:그러네. /
	
P0 	:하고 싶은 거 진짜 많아 쇼파도 바꾸고 싶거든. /
	
P1 	:쇼파 사고 싶다고 쇼파를 갑자기? /
	
P0 	:그냥 그 내 /(note : 발화겹침) 우리 집 약간 꾸미고 싶은 욕구가 요즘 생겼어. /
	
P1 	:아. /
	(note : 발화겹침) 아 왜 왜 갑자기 인테리어? /
	
P0 	:어 그 내 침대도 갖고 싶고 막 그런 어 어 어 어. /
	
P1 	:아 가구류를 사고 싶구나. /
	(note : 발화겹침) 나는 사고 싶거든. /
	 내 방에 /(note : 발화겹침) 난 지금 침대가 쫌 짝아 가지고 침대를 쫌 /
	
P0 	:응. /
	
P1 	:큰 거로 사고 싶은데 큰 거를 사면 내 방에 안 들어가. /
	(note : 발화겹침) 그래서 못 사고 있어. /
	
P0 	:악 /(note : 발화겹침) 그러면은 아예 /(note : 발화겹침) 프레임 뭔가 밖에 그거를 떼고 그냥 메트리스만 /
	
P1 	:근데 거의 지금 침대가 이 만큼 나와 있어 / 간격이. /
	 그 /
	
P0 	:어떤 게? /
	
P1 	:침대랑 책상 사이의 간격이. /
	
P0 	:아 아예 붙어 있어? /
	
P1 	:어 어. /
	
P0 	:그래 그 내 방은 침대랑 / 책상이랑 아예 이어져 있는 /(note : 발화겹침) 그거거든 세트로 돼 있는 /
	
P1 	:아. /
	(note : 발화겹침) 프레임이? /
	
P0 	:어. /
	(note : 발화겹침) 어 그렇게 돼 있어. /
	
P1 	:아 그래 가지고 그럼 아예 다 바꿔야 되네? /
	
P0 	:이거를 버리고 싶어 가지고. /
	(note : 발화겹침) 어 그래서 아예 다 버리고 /
	
P1 	:아 난 이번에 책상 새로 샀어. /
	
P0 	:새로. /
	 뭘로? /
	
P1 	:어 두닷 /(note : 발화겹침) 거. /
	
P0 	:엥 아 일룸 /
	
P1 	:그 일룸에서 떨어져 나와 가지고 /
	
P0 	:아 그래 그렇대? /
	
P1 	:새로 이렇게 키운 그런 거래. /
	
P0 	:어 모르겠는데. /
	
P1 	:근데 책상이 부셔져 가지고 /
	
P0 	:아. /
	
P1 	:그 책상 사고 그 김에 의자도 바로 / 그 뭐지 / 시디즈 / 시디즈 걸로 샀어. /
	
P0 	:음. /
	
P1 	:그래서 책상이랑 의자만 새 거야. /
	(note : 발화겹침) {laughing} /
	
P0 	:너 집에 잘 없잖아. /
	
P1 	:어 아니야 나 이제 집에 많지. /
	
P0 	:너 다시 학교 갈 거면 /
	
P1 	:아니야 나 통학 한다니까. /
	
P0 	:아니 다시 자취할 수도 있지. /
	
P1 	:그럴 수 있지. /
	 근데 집에 거의 살고 있으니까 / 어 지금 일단 몇 개월 살고 있으니까 /
	
P0 	:너가요 {laughing} 아 살긴 하지. /
	
P1 	:집에 이제 여러 개 사 놔야지. /
	 화장품 최근에 올리브영 /
	
P0 	:어 나도 샀어 너 샀어 세일 아 샀어? /
	
P1 	:샀지 칠십 프로 세일 무조건 사야 돼. /
	
P0 	:나 가서 한 이십만 원 어치 샀잖아 어 아 뭐 샀는데? /
	
P1 	:진짜 나 그 정도는 아니야 {laughing} 나 쉐딩 /
	
P0 	:쉐딩이요 하는 거 맞아요 어 응. /
	
P1 	:어 나 쉐딩 해 근데 뿌셔져 가지고 /(note : 발화겹침) 그서 새로 사고 / 그리고 뭐 샀지? /
	 뭘 샀어. /
	 아 그 브로우카라. /
	
P0 	:{laughing} /(note : 발화겹침) 브로우카라 아 눈썹 응. /
	
P1 	:어 브로우 카라 어 눈썹 눈썹. /
	 그거 사고 / 또 뭐 하나 더 샀어. /
	
P0 	:{laughing} /
	
P1 	:기억 안 나. /
	
P0 	:아 일 주일 전 아니야? /
	(note : 발화겹침) {laughing} 저번 주였던 것 같은데. /
	
P1 	:그럴걸 그럴걸. /
	(note : 발화겹침) 넌 뭐 샀는데? /
	
P0 	:나 일단 쿠션을 바꿨어. /
	(note : 발화겹침) 아 그 똑같이 또 에스포 하긴 한데 /
	
P1 	:아. /
	(note : 발화겹침) 아 어 다 썼어? /
	
P0 	:아니 마스크에 완전 잘 묻었잖아 나는. /
	
P1 	:어 어 어. /
	
P0 	:그래 가지고 약간 요번에 매트한 걸로 바꿨는데 /
	
P1 	:아. /
	
P0 	:야 근데 원래 내가 쿠션은 수정 화장으로 들고 다니거든. /
	
P1 	:어 어. /
	
P0 	:근데 너무 떠 가지고 어. /
	
P1 	:어? /
	(note : 발화겹침) 매트라? /
	
P0 	:수정 화장으로는 안되고 그냥 처음 /(note : 발화겹침) 어 처음에 바를 때는 괜찮은데 /
	
P1 	:처음만 되구나. /
	(note : 발화겹침) 아. /
	
P0 	:이제 밖에 나와서 수정하면은 다른 데로 다 / 떠 버려 가지고 /
	
P1 	:그럼 못 쓰겠네. /
	
P0 	:그래서 처음에 바르고 응 /
	
P1 	:어. /
	(note : 발화겹침) 그 다음은 /
	
P0 	:파운데이션을 들고 다녀야 돼. {laughing} /
	
P1 	:파운데이션을 들고 다닌다고? /
	(note : 발화겹침) 쉽지 않은데. /
	
P0 	:아니 담아서. /
	
P1 	:아. /
	
P0 	:그 따로. /
	
P1 	:거기다? /
	
P0 	:그거랑 /
	
P1 	:그리고 /
	
P0 	:마스카라 샀고 /
	
P1 	:마스카라 뭐 샀는데? /
	
P0 	:기씀인가? /
	
P1 	:아. /
	 그거 검정 금색? /
	
P0 	:응. /
	
P1 	:아니면 자주색? /
	
P0 	:자주색. /
	
P1 	:아 자주색 나는 검정 금색. /
	
P0 	:너 롱이야 볼륨이야? /
	
P1 	:기억이 안 나. /
	(note : 발화겹침) 안 쓴지 쫌 됐어. /
	
P0 	:아 오케이 /
	
P1 	:{laughing} /
	
P0 	:난 무조건 롱으로 사거든 볼륨 필요 없어. /
	
P1 	:아 그래? /
	
P0 	:왜냐면 나 속눈썹이 짧아 가지고. /
	
P1 	:아 그래? /
	(note : 발화겹침) 아 몰랐네. /
	
P0 	:엄청 짧아 지금 엄청 빠싹 /
	
P1 	:어. /
	
P0 	:울 찍어 올려 가지고 길어 보이 /(note : 발화겹침) 길어 보이나 길어 보이는 거지. /
	
P1 	:아 그래 속눈썹 영양제가 /(note : 발화겹침) 효과가 있대. /
	
P0 	:아 나 있어. /
	
P1 	:아 있어? /
	
P0 	:샀어 샀는데 /
	
P1 	:아 샀어? /
	(note : 발화겹침) 어. /
	
P0 	:{laughing} /(note : 발화겹침) 아 이게 네일 샵에서 /
	
P1 	:효과 없어? /
	
P0 	:추천해 주셔 가지고 뭔가 거기서 추천해 주신 거 /
	
P1 	:어. /
	
P0 	:좋은 것들이잖아 그서 샀는데 /
	
P1 	:어. /
	
P0 	:아니 내가 귀찮아서 안 발라서 그런가 /(note : 발화겹침) 어쨌든 그래서 한 한 달은 꾸준히 발랐어. /
	
P1 	:아 꾸준히 발라야지. /
	
P0 	:그 바로 샀을 때는 근데 음~ /
	
P1 	:아 그래? /
	(note : 발화겹침) 어. /
	
P0 	:응. /
	
P1 	:그래 내 주변에선 막 효과 있다고 나보고 막 사라고 그러던데. /
	
P0 	:근데 내가 잘 안 발라서 그런가 {laughing} /
	
P1 	:그런가? /
	(note : 발화겹침) 모르겠다. /
	
P0 	:이게 꾸준히 할 수 있는 사람이 사야 좋은 것 같애. /
	
P1 	:아 그래 그럼 쫌 힘들어. /
	
P0 	:어. /
	 나는 / 안 자랐어. /
	
P1 	:어. /
	 쫌 힘들어. /
	(note : 발화겹침) 그러면 어쩔 수가 없네 /
	
P0 	:{laughing} /
	
P1 	:너 그럼 연장은 안 해봐? /
	
P0 	:아 연장하면은 뭔가 빠질 것 같아 가지고. /
	
P1 	:아 맞아 나도 그랬어 연장을 /
	
P0 	:안 했어. /
	
P1 	:연장 /
	
P0 	:그 계속 해야 된대. /
	
P1 	:아 그래? /
	
P0 	:어 루머일 수 있지만. /
	 약간 빠진 거 보면은 /
	
P1 	:아. /
	
P0 	:아무래도 전 눈이 생각나니까 /
	
P1 	:아. /
