# FILE DATA
ID : SDRW2100004385
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 대중교통 > 과거와 현재 대중교통의 차이, 대중교통 이용한 여행 계획

# SPEAKER_INFO
id : SD2102411
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102412
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 예전에는 춘천 가는 뻐쓰가 쫌 많았었거든요 / 아 요즘은 왜 이켐 / 많이 없어졌는지 모르겠어. /
	 나는 운전하기 힘들어 난 한 시간 이상이면 힘들어 /
	
P0 	:그니까 뻐쓰 -대- 대중교통 이제 이용하자구요 / 아 여기서 춘천 가는 그 뻐쓰 터 / 텀이 쫌 많았음 좋겠어 / 너무 없으니깐 자주 못 가게 되드라고요. /
	
P1 	:배차 시간이 너무 띄엄띄엄해. /
	 시골 살다 보니까 대중교통이 너무 / 안 돼 있어 /
	
P0 	:그르게요 /
	
P1 	:있던 배차 간격이 너무 / 길어. /
	
P0 	:강남 가는 것도 자주 갔었는데 요즘은 잘 안 가게 되드라고요 / 이게 교통이 쪼끔 / 뭐 코로나 때문에도 쫌 그렇긴 한데 /
	
P1 	:강남 가는 차? /
	
P0 	:네 /
	
P1 	:배차 시간이 너무 없어 / 그전에는 많았는데 / 점점 뻐쓰가 귀해지는 거 같던데 /
	
P0 	:그니까요 아 /
	
P1 	:내가 어저께 서울 갔다 왔거든 /
	
P0 	:아 그랬어요? /
	
P1 	:근데 뻐쓰에 /(note : 발화겹침) 그 오대 쌀 광고가 엄청 붙어 있드라고 /
	
P0 	:음 /
	
P1 	:그래 가주고 어디서 오는 뻐쓴가 뒤돌아봤더니 수유리에서 오드라고 /
	
P0 	:아 그래요? /
	
P1 	:수유리에서 오는 차도 / 고속도로로 오드라고? /
	
P0 	:아 요즘은 고속도로로 와요 저 / 내촌 이런 데로 안 오고 /
	
P1 	:그래서 강남 가는 차는 별로 없는데 수유리 다니는 차는 / 쫌 보이는 거 같애. /
	 일딴 고속도로를 타고 다니니까 / 사람들이 그래도 / 좋아할 꺼 같든데 / 정류장을 많이 안 쓰잖아? /
	
P0 	:그쵸 /
	
P1 	:그래서 나 서울 갔다가 힘들어 죽을 뻔했어. /
	
P0 	:{laughing} 오늘 푹 쉬어'야 되는 건데 아침부터 나와 나오시라 그래서 쫌 / 피곤하셨겠다. /
	
P1 	:어제 그때 서울에서 와 가지고 바로 내려가서 / 그거 만두 준 거 /
	
P0 	:아 그랬어요? /
	
P1 	:그거 쪄 먹은 거야. /
	 어제 힘들드라고 새벽에 갔다가 /
	
P0 	:응 /
	
P1 	:그때 도착한 거였어. /
	
P0 	:응 /
	
P1 	:그래 웬만하면 놀러 갔지 같이 /
	
P0 	:아우 그러게요 / 안 그랬으면 나도 요번 주에 / 아 / 한 번 저기 어디 강릉 갈까 했었는데 아 못 가겠드라고요 /
	
P1 	:어디 강릉? /
	
P0 	:네 / 예 /
	
P1 	:강릉 뭐 하러 가? /
	
P0 	:아 집안일이 있어서 /
	
P1 	:아후 힘들어 /
	
P0 	:힘들죠 아유 / 뻐쓰 타는 게 인제는 나이 먹으니까 힘들드라고요 / 인자 편한 버스 쫌 있었음 좋겠어 {laughing} /
	
P1 	:시골살이는 원래 / 대중교통이 없으니까 / 힘은 드는데 / 뻐쓰는 뭐 쫌 불편하긴 해. /
	
P0 	:티비 보니까 이 그 약간 이 층 뻐쓰 돼 갖고 이케 누워서 가는 것도 있드라고요 관광으로 / 아 그런 거 한 번 타 봤음 좋겠어요. /
	
P1 	:아 / 나도 그래 / 나는 케이티엑스도 못 타 봤어. /
	
P0 	:아 /
	
P1 	:기차도 어려서만 타 봤거든 /
	
P0 	:나는 / 강릉 갈 때 한 번 타 봤어요 케이티엑스는 /
	
P1 	:어디서? /
	
P0 	:처음으로 / -서울- 서울역에서 /
	
P1 	:누구랑 탔는데? /
	
P0 	:딸하고 / 손녀하고 같이 갔었죠. /
	
P1 	:좋았었겠네 /
	
P0 	:아 좋았죠. /
	
P1 	:그래도 옛날에는 / 뻐쓰도 많았었고 / 좋았는데 인제는 자차로 다니니까 /(note : 발화겹침) 심심하긴 하지. /
	
P0 	:맨날 혼자 다니니까 그쵸 쫌 같이 다녀야지 /
	
P1 	:그러게 말이야 /
	
P0 	:아 맨날 내가 바빠서 그런가? /
	
P1 	:응 어 /
	
P0 	:에휴 /
	
P1 	:그니까 아침마다 나와 /
	
P0 	:그래야죠. /
	
P1 	:뭐 고석정에 가서 그 관광차 타고 투워도 좀 한 번 해 보고 / 그 요금이 얼만데? /
	
P0 	:응 / 어 잘 모르겠는데요 한 이만 원? /
	
P1 	:이만 원? /
	
P0 	:예 /
	
P1 	:그럼 그 뻐쓰 타고 들어가면 점심도 주나? /
	
P0 	:예전에는 줬 점심 준다 그랬었거든요 지금은 모르겠어요. /
	
P1 	:응 꼭 한 번 해 보자고. /
	
P0 	:코로나 때문에 아마 안 줄 수도 있고 / 응 / 좋죠. /
	
P1 	:요즘 / 뻐쓰 투어를 하긴 하나? /
	
P0 	:투어 / 응 잘 모르겠어요. /
	
P1 	:나는 그 이 그것도 철원 살면서 /
	
P0 	:(()) /(note : 발화겹침) {clearing} /
	
P1 	:뻐쓰 투어도 못 해 봤는데 /
	
P0 	:저도 못 했어요 아직 / 걍 한다는 것만 알고 있고 / 한 번 / 가아죠 / -아이스크림- 아이스크림 고진가 뭐 어디 전방 갈 수 있다 그랬잖아요? /
	
P1 	:아 그 &name3&이한테 한 번 물어봐 /
	
P0 	:흥 /
	
P1 	:이제 날씨도 좋고 하니까 / 관광차 타고 한 번 들어가 봐야지. /
	
P0 	:음 좋죠. /
	 꽃 필 때 가요 /
	
P1 	:꽃 필 때 좋지. /
	
P0 	:에 /(note : 발화겹침) {clearing} /
	
P1 	:계획을 잘 짜 봐. /
	
P0 	:맨날 내가 계획 짜야 돼요? /
	 {laughing} 쫌 짜 보세요? /
	
P1 	:리더를 해 /
	
P0 	:아 그래요? /
	
P1 	:젊은 사람들이 리더를 해 봐. /
	
P0 	:-하던- 하던 사람이 해야죠. /
	 응 / 일딴은 / 벚꽃 구경 한 번 가요 /
	
P1 	:철원에는 벚꽃이 없잖아? /
	
P0 	:꼭 / 없죠 / 여학교나 쪼끔 있나? /
	
P1 	:인제는 학교도 맘대로 못 들어갈 꺼야 코로나 때문에 /
	
P0 	:그쵸 자중해 줘야겠죠? /
	
P1 	:응 대중교통 타고 / 벚꽃 구경 갈 만한 곳이 없네. /
	
P0 	:아 / 이 언제나 종식이 될까? /
	 코로나 /
	
P1 	:일딴은 뭐 / 뻐쓸 타 보고 / 신철원이래도 나가 봐. /
	
P0 	:아 저기 / 신철원 가서 저기도 한 번 돌면 되겠다 / 용화 저수지 /
	
P1 	:용화 저수지 뻐쓰 안 다녀 /
	
P0 	:차 끌고 가셔야죠 뻐쓰 타고 /
	
P1 	:용화 저수진 벚꽃도 없고 /
	
P0 	:벚꽃 /
	
P1 	:정비가 아직 들 됐어. /
	
P0 	:벚꽃은 /(note : 발화겹침) 은하수 다리 밑에 거기가 쫌 낫긴 낫죠 /
	
P1 	:아 우리 한탄강 트래킹하는데 /
	
P0 	:거기 / 뻐쓰 운행 주상절리까지 하니깐 / 뻐쓰 타고 / 끝까지 갔다가 / 뻐쓰 타고 와도 되니까. /
	
P1 	:인제 곧 벚꽃 피면은 / 뭐 걸어서 가든 /
	
P0 	:걸어서는 {laughing} 못 가요. /
	
P1 	:도시락 / 한 번 가 보자고 /
	
P0 	:(()) / 아 /
	
P1 	:택시를 타고 가 / 나는 잔도가 제일 좋은 거 같애. /
	
P0 	:아 / 좋긴 한데 아우 거기는 쪼끔 / 철판이 넘 많아서 싫어요. /
	
P1 	:나는 사실 오늘도 잔도 갈라 했어. /
	
P0 	:아 그래요? /
	 하시 하기사 끝까지 갔다가 뭐 뻐쓰 타고 옴 되니까 /
	
P1 	:거기 가면 운동을 진짜 많이 하긴 해. /
