# FILE DATA
ID : SDRW2100000968
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 최근에 보는 프로그램과 호감가는 연예인

# SPEAKER_INFO
id : SD2100709
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 경기
education : 고졸

id : SD2100710
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 요새 미운새를 보는데 원래는 내가 박군이라는 가수에 대해서 / 강철부대에서 그 박군을 봤거든. 근데 / 그때는 그 박군이 가순지 몰르고 정말 직업군인인줄 알았어. /
P0 	:그 드라 / 그 드라마 / 굉장히 재밌더라고. /
	 처음에는 그냥 장난인 애들 장난인가 막 그렇게 생각하고 별로 안 봤는데 / 나중에 점점점 회차가 더해갈수록 보니까 / 어머 재밌더라고. /
	
P1 	:나는 신민아가 그렇게 연기를 / ((케)) 맛깔스럽게 잘 하는줄 몰랐었거든. 그냥 예쁜 사람 연기인으로만 알고 있었는데 / 그 배역에 너무 애교스럽게 나오고 그래서 어머 저렇게 잘 배역을 잘 맡았는 건지 아님 연기를 잘하는 건지 알 순 없으나 참 잘 맞는 거 같애 여기서. /
	(note : 발화겹침) 되게 좋은 거 같더라구. /
	
P0 	:배역을 잘 맡아서 지금 이미지 변신을 쪼끔 한 거 같애. 예전에는 정말 그냥 인형 뭐 그런 것만 생각이 들었는데 아 / ((네가 xxx)) 연기도 좀 하네. /
	 어머 몰랐네. /
	 이런 생각이 들드라구. /
	 그리고 나는 그 남자 주인공이 처음 보는 사람이었거든. 근데 유명했다매? /
	
P1 	:일 박 이 일에서 본 거 같구 나두 / 일박 이일에서 나왔던 연기잔데 연기한 지 좀 됐을 거야. 따른 프로에서도 간간이 조연급으로 본 거는 같애. /
	 그리구 / 그런 것도 그 나는 요새는 / 그 일반 -일- 일반 방송에 하는 예능보다는 / 아까 강철부대라던지 뭐 이런 데 예능이 또 되게 재밌는 거 같애서 / 강철부대는 보면서 나는 군대를 안 갔지만 / 같은 우리나라 여러 군대 애들이 나와서 유격 훈련하면서 뭐 이런 훈련하면서 ((xx)) 하는 건데 / 어 너무 재밌게 봤어. 그때 강철부대에서 나왔던 그 사람들이 / 몇 명이 내가 계속 기억에 남고 있었거든. 근데 / 그 사람들이 요새도 테레비에 나오더라고. /
	 그래서 되게 ((xxx)) 일반인들인데 연예인들도 아닌데 / ((서)) 요새는 연예인과 일반인의 경계가 / 이렇게 일반인이 참 하기 쉽진 않은데 그치? /
	
P0 	:강철부대에 나왔던 사람들인지는 모르겠는데 / 그 특전사들 여자 특전사들 여자 특전사 둘이 방송에 나와 가지고 / 무슨 야산에서 야박하고 막 그러는 건데 / 오 그걸 보고 정말 어머 여자들도 정말 그냥 남자 못지않게 그 뭐라 그랬지? 씩씩하다 그래야 되나? /
	 어머 깜짝 놀랬어. 여자들도 그렇게 그냥 힘이 쎄고 / 웬만한 남자들은 못 댐비겠더라고. /
	
P1 	:((까이)) / 나 같은 경우에는 그 무슨 여자 애들이 무슨 살아남기 프로가 한 번 있었어. 거기 연예인들 나와서 지도했던 그 여자분이 있었는데 그 분이 이름은 정확히 기억이 안 나는데 / 그 분이 유튜브에서도 생존 살아남기 프로 가끔씩 찍어서 올려. /
	 근데 거기 인제 테레비에서 본 내용 중에 하나가 지금도 기억나는 게 / 무인도에서 혼자 있는데 근데 인제 밤이 춥잖아. 그런데 보통 그냥 다른 사람들 같은 경우에는 그냥 이렇게 뭐 / 움막 같은 거 만들어서 자고 막 그러는데 그 사람은 바위를 / ((까)) 큰 돌덩이를 / ((불에x)) / 불에 굽는다 ((그래야 되지?)) / 그래서 따뜻하게 해서 온돌처럼 만들어서 ((글)) 흙을 파서 거기다 넣드라고. 그래서 그렇게 자드라고. 그래서 정말 대단한 거 같애. /
	
P0 	:맞어. /
	 봐두 / 요즘에는 그냥 무식하게 되는 대로 사는 게 아니라 아이디어 시대야 아이디의 시대. /
	 방송도 마찬가지고 / 뭘 봐도 어머 세상에 방송을 옛날에는 무슨 티비 바보 막 그랬는데 / 요즘에는 방송을 보면 배울 게 많드라구. /
	 알토란 뭐 그런 것도 있고 음식두 있고 무슨 또 주식 경제 그런 것도 있고 / 이상민 나오는 무슨 경제 프로가 있어. /
	 그거 보고 많이 배워. /
	 ((그서)) 다른 사람도 아니고 이상민이 하는 프로라서 그런지는 몰라도 써 먹겠구나 싶어 가지고 / 시간 될 때마다 그건 봐 지드라고. /
	
P1 	:어. 나도 봐야겠다. 정확히 무슨 프로인지 모르겠네. /
	 나 같은 경우에는 / 최근에 본 게 아무튼 출근이라는 일반인들이 나와서 / 자기 직장에서 인제 근무하는 그런 거 나온 부분 있는데 / 그때 보면서 내가 전혀 생각지 못했던 직업들도 많이 있드라고. 그리고 내가 알던 직업이긴 하지만 / 저런 사람들이 저런 식으로 근무하는지 모르는 경우가 많잖아. /
	 아 그런 거 보면 참 좋고 / 그리고 그거는 보통 연예인이 나와서 하는 게 아니고 / 연예인들이 나오면 예능식으로 막 괜히 일부러 억지로 웃기구 상황 설정하고 막 그러는데 / 일반인들이 나와서 하니까 ((까)) / 그런 거 보면 더 현실감이 와닿고 공감대가 더 형성이 되는 거 같애. /
	 그래서 되게 보기 좋았던 거 같애. 그리고 유재석의 유퀴즈도 좋은 거 같애 나는. /
	
P0 	:나는 -지- / 지난번에 그 그 엄 아무튼 출근에서 / 교도관이 나왔어. /
	 젊은 사람인데 교도관이 나왔는데 특이하더라고 정말. /
	 하루종일 이십사 시간 보는 거지 거의. /
	 출근해 가지고 뭐 근무하는 거 막 이렇게 봤는데 / 이십사 시간 근무하고 또 이십사 시간 쉬고 뭐 일어나 그러는데 / 그 하루가 쫌 일반인들하고 달라 가지고 / 쫌 또 뭐 별 직업이 다 있고 진짜 / 별일이 다 있다 그래서 나는 교도소에 근무한다 그래 가지고 맨날 영화에서 무서운 거만 나오잖아. /
	 그래서 어머 무섭지 않을까 했는데 / 그냥 / 저것도 참 해 볼 만한 직업이다 /(note : 발화겹침) 그런 생각이 들드라. /
	
P1 	:예전에 그 테레비 프로 중에 드라마 중에 슬기로운 감빵생활 나왔는데 거기 정경호가 교도관으로 나왔는데 쫌 비슷하지 않어? 봤어 그때? /
	
P0 	:그때 잘 못 봤어. /
	
P1 	:그래서 정경호가 교도관으로 왔는데 그때는 잘 모르니 이십사 시간은 근무하기 쉽지는 않을 텐데. /
	 어려운 직업이다. /
	
P0 	:그러니까. /
	 이십사 시간을 ((근무함)) 특히나 밤에 무섭지 않을까 했는데 / 그래두 그 사람들은 해 왔던 일이라서 그런지 / 되게 뭐 우 내가 생각하는 거 하고는 쫌 다르더라고. /
	 너무 막 무섭거나 막 그런 이미지가 아니라 / 그냥 일반 직장 생활인데 쪼끔 뭐 특이한 정도? /
	
P1 	:이십사 시간을 어떻게 안 자고 버티지? /
	
P0 	:잤던가 밤에? /
	 야간에는 잤던가? /
	 잘 때 무슨 특이사항 있을 때 일어났나? 뭐 아무튼 그런 거 같애. /
	
P1 	:난 내가 본 /
	
P0 	:그게 / 시간 몇 시간마다 순찰을 해야 된대 정해 놓고. /
	 아무래도 교도소니까 탈주할 우려도 있고 뭐 그래서 그런지 두 시간마다 한 번씩인가. /
	
P1 	:난 내가 본 거는 인천공항철도에 다니는 기관사라 그래야 되나? /
	 그 친구 나오는 걸 봤거든. /
	 그 친구가 인제 한 번 순환 돌 때마다 서 있고 / ((내)) 화장실 가는 게 너무 급한 거야. /
	 근데 기 어떻게 그러니까 그 어떻게 기관사들이 가는 역에도 있긴 한데 / 정말 정말 급하면 임시적으로 -인- 이동 화장실을 그 안에 넣어 놓고 있더라고. /
	 그래서 그거를 볼 일을 정말 불가피할 때는 볼 수도 있다 그러더라고. 그래서 / 참 / 어려운 직업도 있다. 우리가 기초적인 게 / 제일 중요하잖아 먹고 마시고 / 자고 / 이런 부분들이. /
	 기초적인 거가 바로 바로 해결 못 하는 직장이 ((x)) 직업이 참 많은 거 같애. /
	
P0 	:방송을 보면서 참 진짜 / 여러 가지 일도 많고 여러 가지 직업도 많고 / 몰랐던 거도 많이 배우는 거 같애. 이 / 티비가 요즘에는 옛날 생각했던 티비하고 다른 거 같애. /
	 물론 요즘에는 / 뭐 유튜브도 있고 / 뭐 각종 매체도 많기는 한데 / 얻어 듣고 그런 게 유익한 게 더 많은 거 같어. /
	
P1 	:너무 자극적인 거 인위적인 거에 우리가 너무 싫어져서 인제 그런 거에 너무 익숙해져다보니까 / 억지로 웃는 거 이런 거보다는 쪼끔 자연스러운 웃음을 찾다 보니까 그렇게 된 거 같은데 / 그래도 나는 그렇게 ((까)) 그런 것을 보더라도 ((이케)) / 재밌긴 한데 ((그걸 꼭)) 막 엄청나게 웃진 않는데 / 나 혼자 산다에 기안팔사 나와서 가끔씩 엉뚱한 행동할 때는 / 난 진짜 바닥을 치고 웃을 때가 있어 가끔씩. /
	 보면서 / 저 사람은 진짜 연예인이 아니잖아. 그리고 의도하지 않은 행동이야 계산하지 않은 행동인데. /
	 그냥 자기가 무심코 한 행동이 난 너무 웃긴 거야. /
	 그래 갖고 지난번엔 진짜 눈물 나도록 웃은 적 있었어 걔 때문에. /
	
P0 	:아니 어떻게 보면 / 어? 뭐지? 이 타임에 저 멘트가? 막 이럴 / 때도 있는데 / 어떻게 보면 어머 천재 아니야? /
	 막 이런 생각도 들고 / 생각지도 못했던 정말 식상하지 않은 멘트들 그런 게 참 좋은 거 같애. /
	
P1 	:예전에 이제 내가 본 프로 중에 / 그 전현무랑 그 기안팔사가 둘이서 인제 어느 ((게)) / 여름인데 무슨 시골집 체험을 갔나 갔는데 둘이서 / 빨간 다라가 있어 빨간 다라에 바퀴를 붙여서 ((이케)) / 그 언덕을 내려가는 건데 / 보면서 / 너무 행동들이 웃긴 거야. 그러면서 아 나도 전에 옛날에 저런 거 한번 해 보고 싶었었는데 라는 / 생각이 드니까 / 그리고 하여튼 그 기발한 생각이 / 생각이 너무 웃기고 그 사람이 또 사실 보통 사람은 아니잖아 우리 일반적인 사람은 아닌데. /
	 그리고 웹툰이나 이런 거에서 그만큼 뛰어난 사람이긴 한데 / 다만 연예인이 아니다 보니까 / ((까)) 정해진 틀이나 정해진 멘트를 안 하다 보니까 / 사람들한테 쪼금 많이 욕을 먹긴 하는 거 같더라고 가끔씩 보면. /
	
P0 	:그러니까. 일반인이 잘한다 이렇게 봐 줘야 되는데 / 뭐야 쟤는? 이런 시선이 더 크니까 / ((x)) / 일단은 / 방송에서 전문인이 아니니까 그럴 수 있는 거고 / 일반적으로 사업가잖아. /
	 대단한 작가고 대단한 사람이라고 봐 줘야 된다고 생각을 하는데 좀 안타깝기는 하더라고. /
	 그런데도 방송을 해야 되나? 아니면 하나? 이런 생각이 들지. /
	
P1 	:지금은 / 인제 방송이 이게 예능 같은 경우에는 진짜 정해진 공영방송 같은 경우는 정해진 틀이 있는데 / 그 유튜브나 아니면 개인 방송들은 이게 수위가 되게 높잖아. /
	 그걸 조절 못 해서 예전에 한번 박나래 같은 건 난 내가 봤을 때는 심한 발언을 했던 거 같애. 그래서 욕을 먹고 하는데 / 이 연예인들도 그거의 좀 조절이 참 쉽지는 않을 것 같애. /
	
P0 	:그러니까 그게 정말 / 그 수위가 자로 잰 듯이 여기까지는 되고 저기까지는 안 되고 뭐 이런 게 아니라 그냥 / 사람들이 봤을 때 느끼는 고 감정이기 때문에 어렵기는 하겠지. 진짜 쉬운 일이 없잖아 쉬운 일이 없는데 살아남기도 힘들고 / 거기에 방송에 나온다는 자체가 / 몇 백 명 몇 천 명 중에 하나인데 대단한 사람들이지. /
	
P1 	:드라마도 예전에는 그렇게 지금 뭐 ((이케)) / 몇 가지 장면이 뭐 칼을 들고 있는다든지 담배 핀다든지 뭐 이렇게 짤르잖아. /
	 그리고 / 절대로 금 그 / 대화하거나 할 때 술 먹는 장면을 / 직접 내보내거나 그러진 않는데 / 그 / 다른 왜 종합방송 같은 데 ((지금)) 티비엔 뭐 이런 데서는 술 먹는 장면도 가끔씩 나오잖아. 근데 / 얼마 전에 인제 검은 태양을 초창기 일 이 회를 봤었거든. /
	 깜짝 놀랬어. ((x)) ((피에)) 사람 죽이는 장면이나 이런 것들이 너무 그냥 다 나오길래 / 아 이게 공영 방송이 인제 이렇게 해도 되나 싶긴 해. /
	
P0 	:나도 그거 보면서 / 어 점점점 ((제)) / 수위가 높아지는구나. /
	 좀 손 쫌 그런 게 / 좀 좀 줄어들었으면 좋겠다 점점점 사람들이 청소년들이 봤을 때도 / ((근데 어우)) 점점 더 심해진다 이런 생각을 했었지. /
	
P1 	:그 예전에 영화를 이제 / 신세계를 봤을 때도 그렇고 계속 /(note : 발화겹침) 그런 것이 많아지는 거 같애 수위가 높아지는 거 같애. /
	
P0 	:맞아. /
	 언론이나 방송에서는 쪼끔 더 /
	
P1 	:그래서 /
	
P0 	:그런 책임감을 느끼고 자중했으면 좋겠지. /
