# FILE DATA
ID : SDRW2100000157
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 쇼핑 > 패션 및 건강식품 구매

# SPEAKER_INFO
id : SD2100157
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100158
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나 어제 버터 가서 안대랑 / &name1&이 장난감 샀는데 / &name1& 장난감이 너무 귀여운 거야. /
P1 	:어 맞아 맞아 맞아 그리고 뭔가 / 계속 단점만 보게 돼. /
	(note : 발화겹침) 아 이건 이래서 쫌 별론데 이렇게 /
	
P0 	:맞아 맞아 뭔가 살 이유랑 안 살 이유를 동시에 생각하니까 / 안 살 이유도 계속 같이 생각하잖아 그러니까 자꾸 그게 뭐랄까 잠식 당해. /
	
P1 	:맞아 맞아. /
	 근데 사실 안 살 이유가 하나라도 있으면 안 사는 게 맞거든. /
	 그래서 그냥 갑자기 삘 타서 사는 게 / 그 걸 안 살 이유를 생각할 겨를이 없어. /
	
P0 	:너 천재다. /
	
P1 	:그치 그래서 사실 그 티셔츠도 한 삼 초 만에 샀어. /
	
P0 	:응. /
	
P1 	:{laughing} / 왜냐면 /
	
P0 	:{laughing} /
	
P1 	:간단해 난 곰돌이랑 / 고양이 티셔츠 있는 거야. /
	 곰돌인 나고 고양인 너잖아. /
	 이거 사야겠다. /
	(note : 발화겹침) {laughing} /
	
P0 	:야 근데 이제 곰돌이 보면은 너 생각이 나 가주구 / 내 빈티지 샵 같은 거 요즘 또 이제 셧 / &name3&이가 셔츠를 또 사준대잖아. /
	 와이셔츠랑 얇은 니트를 쫌 구경할려고 / 막 도는데 곰돌이 셔츠가 너무 많은 거야. /
	 곰돌이 셔츠가 한 끗 차이로 잠옷 같거나 / 쫌 귀엽거나 이 한 끗 차이가 있어 가지고 / 어 내가 지금까지 본 건 다 쫌 잠옷 같앴어. /
	
P1 	:요즘 팔십 프로 비노 어제 팔십 프로 할인한다고 문자 왔던대. /
	(note : 발화겹침) 근데 사실 잘 안 들어가. /
	
P0 	:음 /
	
P1 	:운동복 밖에 안 사. /
	(note : 발화겹침) 근데 /
	
P0 	:운동복은 계속 사? /
	
P1 	:어 운동복은 뭔가 계속 사게 되는 거 같애. /
	 내가 이번 여름에 / 몸무게는 최고치를 찍었는데. /
	 인바디가 좋게 나왔거든. /
	 그래서 핏이 쫌 마음에 드는거야. /
	 그래서 나시를 엄청 사버렸지 뭐야 /
	
P0 	:너 진짜 그 뭐랄까 난 너 운동복 입었을 때 핏이 제일 좋아. /
	
P1 	:그래서 나 어제 면접 보러 가는데 {laughing} / 운동복 입고 가라고 / 운동복 많으니까 /
	
P0 	:누가? /
	
P1 	:그 회원님들이 {laughing} /
	
P0 	:어 오이씨 그건 쫌 에바셔. /
	
P1 	:{laughing} 그럼 레전드라고 /
	
P0 	:어 {laughing} /
	
P1 	:{laughing} /
	
P0 	:어 너 이제 회사 다니면은 / 오피스룩 사야 되는 거 아냐? /
	
P1 	:어 근데 캐주얼로 입고 다녀도 된다 그래서 청바지랑 / 티셔츠 / 이런 것도 된대. /
	 아 그래서 오 일 동안 / 출장 가야 되잖아. /
	 출장 갈 때 / 뭐가 필요할지 모르겠어. /
	 뭘 사야될지 /
	
P0 	:근데 티셔츠도 그냥 티셔츠 아니고 쫌 / 카라티나 쫌 이렇게 단정한 거 입고 가야 되지 않아? /
	 청바지 입더라도? /
	
P1 	:편하 게 입고 오라던대. /
	 나 사살 모르겠어. /
	 그래서 그냥 티셔츠는 많은데 /
	
P0 	:음 /
	
P1 	:바지가 문제야 바지가. /
	 일단 하루 종일 일을 해야 되니까 /
	
P0 	:음 /
	
P1 	:편한데 / 어 쫌 예쁜데 / 그런 걸 갖고 가고 싶단 말이지 /
	
P0 	:허 /(note : 발화겹침) 우리 그럼 이따가 홍대 가 가지고 무텐다드 한번 들를까? /
	
P1 	:허 너무 좋아. /
	
P0 	:무탠다드 와이드팬츠 괜찮더라 나도 사고 싶은 거 있어 중청 /
	
P1 	:((난 너)) / 나 한 번도 안 가 봤어 거기 사람 맨날 많던데. /
	
P0 	:아 오늘 무슨 요일이지 목요일 /
	
P1 	:어. /
	
P0 	:오늘은 아마 목요일 오후엔 다들 일하고 있지 않을까 괜찮을 거 같은데. /
	
P1 	:홍대 있는 사람들 일 아 안 하는 사람들 아닐까? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 근데 내가 평일 오후에 갔을 때는 별로 그렇게 많지는 않았어. /
	
P1 	:아 진짜? /
	
P0 	:한 다섯 시 이 쯤 갔는데도 /
	
P1 	:그러면 쫌 장만 쫌 해야겠다. /
	 야 &name4&도 / 일 다니면서 옷 스타일 완전 바뀌'어 가지고 /(note : 발화겹침) 돈 엄청 들었대. /
	
P0 	:음 /
	
P1 	:신발부터 다 아 신발이 문제야. /
	
P0 	:오 근데 오히려 신발은 그냥 컨버스 같은 거 반스 신고 가면 안 되나? /
	
P1 	:아 반스 발바닥도 있지 있지. /
	
P0 	:어. /
	
P1 	:한번 신고 가야지. /
	 신발은 내 알지 우리 오 일 동안 / 같은 신발 신는 거 용납 안 되는 거 알지? /
	 하 근데 오 일 동안 같은 신발을 신어야 된단 말이야. /
	 그 신발에 맞춰서 옷을 또 가져가야 돼. /
	(note : 발화겹침) 그냥 포기할라고 /
	
P0 	:아 /(note : 발화겹침) 너 아예 거기 가서 살아? /
	
P1 	:오 일 동안 어 사는 거 합숙 /
	
P0 	:아 아 그래서 너가 그걸 한참을 올라간다 그랬구나. /
	
P1 	:어. /
	
P0 	:아 /
	
P1 	:그래 가지고 /
	
P0 	:헤 근데 그거는 신발 하나만 가지고 {laughing} /
	
P1 	:그니까 나 근데 사실 밴드 가져갈 거거든. /
	(note : 발화겹침) 홈트 밴드 /
	
P0 	:어. /
	
P1 	:그래서 왜냐면 덤벨을 가져 갈 순 없잖아. /
	
P0 	:어 /
	
P1 	:그래서 밴드 사 버렸지 뭐야. /
	 {laughing} / 약간 / 화장실 가서 / 몰래 할 거야. /
	
P0 	:{laughing} 아니 그렇게까지 운동을 하셔야 되냐고요. /
	
P1 	:아깝잖아요. /
	
P0 	:아우 진짜 /
	
P1 	:열심히 돈 들이고 / 이제 샐러드 먹고 만들어 놓은 몸 {laughing} / 헤 /
	
P0 	:맞네 맞네. /
	
P1 	:맞아요. /
	
P0 	:근데 그래도 그 그럼 이따가 폴더도 가자. /
	
P1 	:어. /
	
P0 	:가 가지고 대충 이제 / 슥 보고 어 뭐 대충 이런 거 신고 가면 되겠다라고 생각하면 되잖아. /
	
P1 	:폴더도 할인해. /
	
P0 	:지금? /
	
P1 	:내가 알기로 어. /
	
P0 	:헤 /
	
P1 	:며칠 전에 봤던 거 같은데. /
	 반스였던 것 같은데 폴더 반스 / 아이 가 보자 안 사면 되지. /
	 너 돈 있어? /
	
P0 	:돈 없지. /
	
P1 	:뭐야 {laughing} /
	
P0 	:지금 없지 근데 구경은 할 수 있잖아. /
	
P1 	:끝 /
	
P0 	:구경은 돈 드는 거 아니잖아. /
	
P1 	:맞아 맞아 난 맨날 하 / 아침에 눈 뜨자마자 하고 자기 전까지 해 구경은. /
	
P0 	:나도 /
	
P1 	:화장실에서도 해. /
	
P0 	:똥 싸면서도 해. /
	
P1 	:나도야 {laughing} / ((나서)) /
	
P0 	:{laughing} /
	
P1 	:&name5& 오빠 생일 선물 뭐 할 거야? /
	
P0 	:몰라. /
	 난 삼 서른한 살 남자가 뭘 좋아하는지 전혀 몰라. /
	
P1 	:서른한 오빠 서른한 살이구나. /
	
P0 	:응. /
	(note : 발화겹침) 아 내가 그때 킹 /
	
P1 	:앞치마? /
	
P0 	:응. /
	 앞치마? /
	 받으면 기분이 좋을까? /
	
P1 	:일 열심히 하라는 소리지. /
	
P0 	:라는 말이 기분이 좋을까? /
	
P1 	:{laughing} 돈 많이 벌란 소리지. /
	
P0 	:더 많이 벌 가능성이 있을까? /
	
P1 	:열심히 일을 하면 /(note : 발화겹침) {laughing} 너 사 주기 싫구나? /
	
P0 	:아니 앞치마는 쫌 그래서 /
	
P1 	:칼 /
	
P0 	:칼 어 /
	
P1 	:칼 쫌 오래되지 않았어? /
	
P0 	:어 근데 그거 그 칼 가는 데 맡기면 멀쩡해. /
	
P1 	:당연히 그렇겠지. /
	
P0 	:허허 /
	
P1 	:물론 그렇겠지만 /
	
P0 	:칼에 이름 같은 거 새겨서 선물해 줘도 /(note : 발화겹침) 괜찮긴 하겠다. /
	
P1 	:어 아니면 도마 어때? /
	 요즘 도마 같은 것도 / 아니 도마 쫌 비싸긴 해. /
	
P0 	:근데 이제 난 든 생각이 뭔가 일이랑 관련 없는 /(note : 발화겹침) 오빠만의 개인 물품을 사 주는 게 낫지 않나. /
	
P1 	:오빠 뭐 좋아하는데? /
	
P0 	:를 이제 생각해 봐야지. /
	
P1 	:바브드묘 사 줘. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:그건 확실히 좋아해. /
	
P1 	:{laughing} / 동인천 / 이 문제긴 한데. /
	 바브드묘 사도 삼만 원 딱 적당하지 않아? /
	 그냥 너가 귀찮구나. /
	
P0 	:응 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 옥수수 파이는 이번 주까지가 끝이야. /
	
P0 	:어우 /
	
P1 	:복숭아 파이는 다음 주가 끝이래. /
	
P0 	:오빠 생일 이번 주 일요일인데 내일 사야 돼. /
	 토요일날 줄려면 /
	
P1 	:어. /
	 내일 후딱 갖다 와 금방 갔다 와. /
	 특급 타면 /
	
P0 	:특급 타면? /
	
P1 	:응. /
	
P0 	:아 / 쪼 쪼금 더 생각을 해 볼게. /
	
P1 	:((차장)) /
	
P0 	:내가 오빠 생일 때문에 동인천까지 가야 할 -가- 가치가 있나? /
	
P1 	:{laughing} 근데 내가 / 너네는 오 복숭아파이 내가 사 줬잖아. /
	 근데 나는 복숭아파이 내가 / 내가 안 돼 가지고 옥수수파이 했거든 옥수수파이 하나 있어서. /
	 그 옥수수파이 개 맛있어. /
	 진짜 맛있어 당장 내년이 왔으면 좋겠어. /
	
P0 	:복숭아파이도 진짜 개 맛있었어. /
	 그게 비주얼이 /(note : 발화겹침) 내가 정말 차마 사진을 보내주지 못 할 정도로 초토화가 돼 있었거든. /
	
P1 	:나도 알아 나도 봤거든 {laughing} /
	
P0 	:{laughing} /
	
P1 	:내 옥수수파이도 만만치 않았거든. /
	
P0 	:너가 사준 너가 사준 거 그래 약간 그 사진대로 / 살짝 이게 크림 정돈해 가지고 내가 다시 얼려 놓고 다음 날 먹었단 말이야. /
	
P1 	:아 /
	
P0 	:근데도 너무 맛있었어. /
	
P1 	:언니 내가 옥수수파이를 먹으려고 딱 열었는데 / 거의 웰컴 투 동막골인 거야. {laughing} /
	
P0 	:{laughing} /
	
P1 	:옥수수 상태가 / 그거는 &name1&이의 간식으로 줘도 되겠다 싶을 정도로 / 비주얼은 살짝 그랬지만 / 실망시키지 않고 맛있었다. /
	 근데 언니는 살짝 느끼했대. /
	
P0 	:아 / &name6&는 엄청 맛있게 잘 먹었어. /
	
P1 	:내가 크럼블 파이를 사고 싶었거든. /
	 근데 그거 크럼블 파이는 위에 아이스크림을 원래 올려주고 / 그 위에 복숭아 콩포트를 올려 준단 말이야. /
	 근데 / 그건 매장에서만 된대. /
	
P0 	:아아 / 그 내가 얼마 전에 / 비마트를 처음 썼단 말이야 다이어트 음식 주문하려고 하는데. /
	 그거를 내가 하나하나 다 하기 쫌 귀찮아 가지고 / 비마트를 처음으로 시켜봤는데 / 첫 주문하면 한 달 동안 무료배송인 거야. /
	 그래 가지고 요즘 계속 그걸로 식 / 두부면 엄청 사고 이러고 있는데. /
	 그렇다고 /
	
P1 	:비마트 진짜 좋아. /
	(note : 발화겹침) 근데 내가 찾아 /
	
P0 	:너무 편해 너무 편해. /
	
P1 	:처음 결제했을 때 나한테는 그런 혜택이 없었어. /
	 지금 결제하면 삼천 원이나 더 줘야 된단 말이야. /
	(note : 발화겹침) 근데 솔직히 여름에는 비마트 좋은 거 같애.. /
	
P0 	:어. /
	
P1 	:나가기 덥잖아. /
	
P0 	:그 가 가지고 대신 장을 봐 가지고 와 준다는 개념이 너무 귀엽지 않아? /
	
P1 	:어 너무 아 너무 편하고 종류도 많아. /
	 따른 데서 못 사는 거 롯데마트에서 안 파는 / 유명한 베이커리 빵 같은 것도 / 비마트에 엄청 입점 많이 되어 있어서 / 사실 그걸로 신상 과자 많이 먹어 봤어. /
	
P0 	:{laughing} 신상 과자? /
	 그 거기서 파는 / 저지방 그릭요거트? /
	 그게 있는데 보통 그 플라스틱 병 플라스틱 통에다가 / 그 약간 음박 / 뚜껑 같은 거 씌워져 있는 / 그런 요거트들 쫌 덜 꾸덕하잖아 암만 그릭 요거트라고 해도. /
	 근데 그 비마트에 있는 저지방 그릭 요거트 쫌 꾸덕해. /
	
P1 	:혹시 후디스? /
	
P0 	:초록색 /(note : 발화겹침) 어 맞는 거 같애. /
	
P1 	:그 우리 집에도 있어. /
	
P0 	:그 진짜 맛있더라. /
	
P1 	:어 아니야 그거 별로야. /
	 그거 너무 약간 -물- 물컹물컹해. /
	 그것 말고 /
	
P0 	:어? /
	
P1 	:다른 데 거 있거든. /
	(note : 발화겹침) 기억이 안 나는데 이따가 말해 줄게. /
	
P0 	:{laughing} 거기 너가 준 그래놀라 넣어 먹으니까 진짜 맛있던데. /
	
P1 	:그래놀라 맛있지. /
	
P0 	:응. /
	
P1 	:내가 얼른 아몬드 사 가주구 또 만들어 줄게. /
	 근데 그래놀라가 / 난 왜 비싼지 모르겠어. /
	
P0 	:맞아 그거 마트 갔더니 내가 예전에 먹었던 거 다시 살려고 보니까 /(note : 발화겹침) 그 오천구백사십 원인가 그런 거야 원래 시리얼이 다 그렇게 비싸나. /
	
P1 	:아니 언니. /
	 만드는 방법이 진짜 어렵지 않거든. /
	
P0 	:그래놀라가 /
	
P1 	:근데 진짜 비싸. /
	 어 어렵진 않은데 우리 집 오븐이 쪼그마니까 / 쫌 오래 걸린다 말이야. /
	 근데 그걸 대용량으로 만드는 데는 엄청 클 거 아니야 오븐이. /
	 그러면 어려울 것도 없는데 / 가성비에 맞지 않다고 생각해 내가 다 만들어 줄게. /
	
P0 	:근데 이걸 재료를 따로 사 하나하나? /
	
P1 	:어. /
	
P0 	:근데 그거 재료값 합치면은 /
	
P1 	:어 아니 아니야. /
	 어 오트밀 이 키로 사고 넣고 / 뭐 아몬드 일 키로 뭐 그렇게 견과류 다양하게 일 키로 하잖아. /
	 근데 쪼금씩 / 담아 모아 가지고 하니깐 /(note : 발화겹침) 훨씬 싸지 엄청 싸. /
	
P0 	:저 죄송한데 견과류 공장 하세요? /
	
P1 	:어 {laughing} 집에 엄청 많아요 오 키로 정돈 있을 거에요. /
	
P0 	:{laughing} 그걸 보관을 다 어떻게 해? /
	
P1 	:천짱 /
	
P0 	:아 /
	
P1 	:실온 보관이 가능해. /
	 이게 만들어 먹는 게 싼 데 / 이제 문제는 시간이 들여야 해서 귀찮다는 거지. /
	 너 오트밀 있어? /
	
P0 	:우리 집에는 없지. /
	
P1 	:그래? /
	 오트밀 사줄게. /
	
P0 	:어 아니야 괜찮아 {laughing} /
	
P1 	:아니야 이거 원래 나눠야 /
	
P0 	:일 키로 싸 주는 거 아니야? /
	
P1 	:이 키로여야 가지구 미안해. /
	 일 키로는 내가 먹었고 일 키로밖에 안 남아서 / 고 정도까지는 아쉽지만 한번 보내 볼게. /
	 쿠팡에서 하면은 엄청 싸. /
	
P0 	:아 근데 저기 괜찮아. /
	(note : 발화겹침) {laughing} /
	
P1 	:저기 그리고 코코넛청크도 엄청 맛있거든. /
	
P0 	:아 코코넛 청크 맛있는 건 알지. /
	(note : 발화겹침) 근데 그걸 집에서 그렇게 다 해먹는 사람은 처음 봤다. /
	
P1 	:코코넛 /(note : 발화겹침) 아니 코코넛 청크가 요거트 가게에서 사면은 / 오백 그람에 만 이천 원 막 이런단 말이야. /
	 근데 쿠팡에서 사면은 이 키로에 / 만 사천 원밖에 안 돼. /
	
P0 	:오백 그람에 만 이천 원? /
	
P1 	:응. /
	
P0 	:허 너무 비싼 거 아냐? /
	 너 오늘 먹고 온 게 육백 그램이잖아. /
	
P1 	:그거는 몰랐지 {laughing} / 그니까 딴 데서 사는 거는 비싸다 쿠팡을 사라. /
	 요런 말이지. /
	
P0 	:응. /
	
P1 	:그리고 /
	
P0 	:맞아. /
	
P1 	:그리고 / 나는 요즘 과일에 중독됐어. /
	
P0 	:우리 집 복숭아 집착광공 한 분 계시는데. /
	
P1 	:어머니? /
	
P0 	:응 {laughing} /
	
P1 	:나 /(note : 발화겹침) 아니 복숭아가 올해 더 맛있는 거 같애. /
	
P0 	:어 맞 그리고 쫌 너무 더웠잖아 올해. /
	
P1 	:어. /
	
P0 	:그래 가지고 / 농사가 잘 된 거 같애. /
	
P1 	:엥? /
	
P0 	:그런 거 같지 않아 너무 사람들이 유독 많이 먹지 않아 올해? /
	
P1 	:그건 그릭모모 때문에 아니야? /
	
P0 	:그릭모모는 쫌 최근이잖아. /
	
P1 	:그니까 /
	
P0 	:근데 전체적으로 아니 아니 올 여름에 애들 스토리에 복숭아 개 많이 올라 왔어. /
	
P1 	:응 진짜? /
	 나는 올해 한 두 빡스? /
	 먹은 것 같애. /
	 엄마가 안 사 줘서 / 복숭아 너무 비싸. /
	
P0 	:우리 엄만 그럼에도 불구하고 맨날 맨날 / 복숭아를 그냥 무슨 무한 리필집처럼 맨날 사오더라. /
	
P1 	:야 너 메론 먹었어? /
	
P0 	:메론 먹었어. /
	
P1 	:맛있어. /
	
P0 	:같이 메론 먹으러 갈래? /
	
P1 	:우리 집에 있어 가자 {laughing} /
	
P0 	:좋아 {laughing} /
