# FILE DATA
ID : SDRW2100000250
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 관혼상제 > 결혼식 경험, 관습

# SPEAKER_INFO
id : SD2100249
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2100250
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리 애 결혼을 지난 사 월 달에 둘째 애 했잖아. /
P0 	:연도도 못 하게 하고 /
	
P1 	:응. /
	
P0 	:장례 미사도 못 하시고 그렇게 두 분 다 그렇게 / 가셨어 거기 엄마 아버지 다 근까 그게 뭐 너무 마음이 아프더라고 /
	
P1 	:아 그렇게 됐구나. /
	
P0 	:이제 신자들이 알면 다 기도는 해드리지만 /
	
P1 	:그렇죠. /
	
P0 	:그래 가지고 요번에도 한 달 전에 우리 대모님이 / 우리 천주교에는 대녀 대모가 있어서 /
	
P1 	:예. /
	
P0 	:돌아가셨어 ((그때 실)) 갑자기 / 암 투병을 한 삼 년 하셨는데 /(note : 발화겹침) 그래도 선정을 위한 기도를 많이 하셨는지 /
	
P1 	:예. /
	
P0 	:화장실에서 계셨다 금방 그르케 /
	
P1 	:그 /
	
P0 	:돌아가신 거야 이렇게 오래 누워 계시지도 않고 /
	
P1 	:응. /
	(note : 발화겹침) 근까 /(note : 발화겹침) 편안하게 돌아가셨네 /
	
P0 	:어 일주일만 /
	
P1 	:해서 복 받으셨지 뭐 워낙 믿음들이 좋으시니까 / 그분들은 그냥 복 받고 돌아가신 거지 뭐 해서 / 근까 얼마나 좋아요 근까 이 죽음의 복도 있어야 된다잖아요 우리 엄마 맨날 하는 말이 / 죽는 일도 걱정이라고 / 죽음의 복이 있어야지 죽을 때도 / 힘 안 들이고 편안하게 고통 안 받고 갈 수 있다고 / 그런 거 보면 진짜 편안하게 가시는 것도 /(note : 발화겹침) 큰 복이야 진짜 진짜 /
	
P0 	:근까 아들만 둘인데 병원에 오래 입원하고 계시고 이러면 /
	
P1 	:예. /
	
P0 	:그 대모님도 진짜 누가 /
	
P1 	:에. /
	
P0 	:며느리들도 둘 다 다 직장 다니거든. /
	 그러니까 너무 잘되네 / 막 마음은 아픈데도 참 잘하셨다 /
	
P1 	:예. /
	
P0 	:일주일을 서울대학병원에 입원하고 계시다가 신장이 / 쫌 안 좋아지셔서 항암 이제 부작용으로 /(note : 발화겹침) 근데 딱 그렇게 거기서 퇴원하셔서 하루 계시고 그렇게 돌아가셨어. /
	
P1 	:아휴 잘하셨다 그게 근까 /
	
P0 	:응 그러니까 ((선조를 위한)) /
	
P1 	:본인 위해서도 얼마나 좋아요 고통 안 받으셨잖아요. /
	
P0 	:그러니까 /
	
P1 	:진짜 걱정이야 언니 우리는 우리도 그렇잖아 이제 다 뭐 / 누구든지 다 가는 건데 / 그 가는 일이 걱정인 거야 주변에 이렇게 보면은 편안하게 그냥 / 고통 없이 가야 되는데 / 그런 것 때문에 인제 기도를 많이 하긴 하는데도 /(note : 발화겹침) 쯧 이제 믿고 기다리는 수밖에 없지 뭐 {laughing} /
	
P0 	:맞아 자식들 고생 안 시키고 이제 /
	
P1 	:예 그거지 뭐. /
	
P0 	:하느님 품으로 인제 천국에 /
	
P1 	:예 예. /
	(note : 발화겹침) 응. /
	
P0 	:가는 게 진짜 우리의 그거 소망이잖아 응. /
	
P1 	:예. /
	
P0 	:기도고 그런데 인제는 나이가 / 이제 육십 칠십이 이제 다가오니까 /(note : 발화겹침) 근까 그런 것도 걱정이 되네 응. /
	
P1 	:그죠. /
	(note : 발화겹침) 아유 나 나는 인제 아 예 /
	
P0 	:예사로 안보이네 /
	
P1 	:나도 인제 아버지가 이렇게 중환자실에 몇 번 인제 / 들락날락 거리시고 내가 옆에서 뭐 / 있다 보니까 인제 내가 걱정인거야 인제 닥쳤잖아요 인제 또 / 그러니까 아 그게 보통 일이 아닌 거예요 이걸 / 어특하나 싶은 게 요즘은 그 생각을 많이 하고 살아요. /
	 그냥 이걸 어떻게 인제 점점 나이는 먹고 / 이거 죽는 것도 이게 쉬운 일이 아니다 싶은 생각에 그렇더라고요. /
	
P0 	:응 우리는 어머님 아버님이 모시고 살았는데 / 다 일찍 가셔서 칠십 세 칠십오 세 이르케 가셨는데 /
	
P1 	:아 /
	
P0 	:우리 여동생이 보니까 팔십 세인데 인제 / 아 치매 끼가 있으셔서 / 그게 천주교 재단에 꽃동네에 인제 보내 드리는데 /
	
P1 	:어 어. /
	
P0 	:얘가 쫌 오래 모시고 살았어 얘도 인제 교사다 보니까. /
	
P1 	:음. /
	(note : 발화겹침) 어. /
	
P0 	:애들 다 키워 주시고 정이 엄청 많이 들었지 시어머니랑. /
	 우리 하고도 인제 친하게 지내고 자주 인제 여동생 집에 가면 / 근데 그렇게 시설에 보내는데 그러케 마음 아파 하더라고. /
	 근데 너무 그거를 /(note : 발화겹침) 죄의식 가지지 말라고 요즘에는 다 그 치매니까. /
	
P1 	:응. /
	(note : 발화겹침) 맞아. /
	
P0 	:변도 이르케 막 손으로 파내고 /
	
P1 	:아흐 /
	
P0 	:막 이러시니까 차라리 누워 계시면 /
	
P1 	:응. /
	
P0 	:편한데 수발만 해 드리면 되는데 /
	
P1 	:네. /
	
P0 	:그게 얘가 막 힘들어서 /(note : 발화겹침) 한 한 몇 달을 그러다가 이제 보내 드리니까 /
	
P1 	:응. /
	(note : 발화겹침) 그렇게 되면 감당이 안 돼 / 보면은. /
	 근까 이렇게 살면서 보니까 언니 결혼식이나 /(note : 발화겹침) 장례식 이런 게 참 큰일이에요. /
	
P0 	:응. /
	
P1 	:보면은 제일 힘들고 / 참 큰일이드라고 이게 보통 일이 아닌 거야 좀 / 나는 그래요 언니 아 인제 좀 우리도 문화가 쪼끔 바뀌'어서 / 좀 간편하게 하는 거 / 좀 이러케 했으면 좋겠어 결혼식도 그렇고 /(note : 발화겹침) 장례식도 그렇고 좀 그랬으면 좋겠어요. /
	
P0 	:인제 앞으로 코로나 때문에 많이 그런 게 쫌 됐어. /
	
P1 	:예 예 맞아요. /
	
P0 	:어 막 사람들하고 어울리는 것도 /
	
P1 	:응. /
	
P0 	:쭐어들고 사실 그렇잖아 여행 가는 것도 /
	
P1 	:예. /
	
P0 	:돈이 많아도 요새는 필요가 없을 정도로 /
	
P1 	:에. /
	
P0 	:이렇게 인제 그런 시대가 돼 뻐렸는데 너무 우리가 쫌 / 흥청망청 살고 그래서 하느님이라는 /(note : 발화겹침) 뭔가 뜻이 있으신 게 아닌가 싶기도 하고 /
	
P1 	:맞아요. /
	
P0 	:우리 신앙 가지고 있으니까 기도하는 사람이니까 / 그런 생각이 들더라구. /
	
P1 	:근깐 어쨌든 그 사람들한테 연락하고 뭐 진짜 / 알려야 될 사람은 알려야 되는데 아닌 사람들은 / 부담스러워도 하잖아요 그 부조금 이라는 게 있어서. /
	 근까 그런 문화를 자꾸 인제 없앴으면 하는데 /(note : 발화겹침) 그게 -쉽지는- 쉽지는 않은 거 같애. /
	
P0 	:응 그렇지. /
	
P1 	:그게 /(note : 발화겹침) 그게 해서 보면 쉽지는 않은 거 같애 근데 / 인제 보면 돌잔치나 뭐 백 일 옛날엔 그런 것도 / 크게 했잖아요 근데 인제 코로나로 인해서 /(note : 발화겹침) 그런 거는 거의 지금 없어지다시피 했드라고. /
	
P0 	:응 그거는 참 잘 된 거 같아 응응 참 잘 된 거 같아. /
	
P1 	:예. /
	(note : 발화겹침) 맞아요 근까 그런 거는 굳이 / 안 해도 되잖아 결혼식하고 장례식 같은 경우는 / 근데 인제 고런 것도 좀 간단하게 / 인제 직계가족만 불러 놓고 요롷게 인제 /(note : 발화겹침) 하면은 좋겠다는 생각을 하게 되드라고. /
	
P0 	:맞아 인제 앞으로는 좀 그렇게 됐으면 좋겠어 뭐든지 응. /
	
P1 	:응. /
	(note : 발화겹침) 나도 결혼 안 한 아들이 있잖아요 언니 / 나도 그래 걔가 결혼을 할지 안 할지는 모르지만 / 이 다음에 인제 간단하게 할려고 결혼식도. /
	 인제 우리 가족끼리 / 만약에 한다면 /(note : 발화겹침) 인제 그렇게 하려고 마음 먹고 있어요. /
	
P0 	:우리 아빠도 그게 꿈이라고 맨날 식구들끼리 /
	
P1 	:회사 /(note : 발화겹침) 응. /
	
P0 	:진짜 축하해 줄 그런 사람들만 해서 /
	
P1 	:그렇죠. /
	
P0 	:그렇게 하고 싶다는데 그게 /
	
P1 	:응. /
	
P0 	:잘 안 되더라 그리고 코로나 때문에 /
	
P1 	:예. /
	
P0 	:그르케 우리는 거의 인제 우리 쪽 하고 /
	
P1 	:응 응. /
	
P0 	:내 친구 쪽을 아빠 쪽을 그렇게 했는데 / 아들이 또 인제 회사가 있으니까 / 그게 그렇게 아주 축소는 못 했는데 그래도 /(note : 발화겹침) 거의 많이 그렇게 하게 된 거지. /
	
P1 	:그래요 맞아. /
	(note : 발화겹침) 응 많이 요즘 줄이고 /
	
P0 	:응. /
	
P1 	:그르케 하드라고요 그냥 간단하게. /
	 그르케 하고 뭐 그전처럼 뭐 요즘 들은 뭐 / 부조도 그냥 계좌 이체 시켜 버리고 전부 다 뭐 / 그러니까 또 그런 거는 또 편안하긴 하드라고요. /
	 좀 어트게 보면 삭막하긴 해도 / 그런 거는 또 / 쯧 그냥 /(note : 발화겹침) 응. /
	
P0 	:그래서 우리도 그거 청첩장 박을 때 /
	
P1 	:예. /
	
P0 	:얘가 이제 구좌번호 엄마 쪽 /
	
P1 	:어 어. /
	
P0 	:박으라고 그러는 걸 아빠가 /
	
P1 	:응. /
	
P0 	:우리 문화로는 정서로는 그거 안 된다 /
	
P1 	:응. /
	
P0 	:하지 말아라 인제 그래 가지고 우리 쪽은 안 해서 /
	
P1 	:응 응. /
	
P0 	:사돈도 우리 때문에 못 넣은 거야. /
	
P1 	:아 그랬구나. /
	
P0 	:어 그래 가지고 인제 걔들 것만 인제 / 번호를 -너- 넣고 했거든 /(note : 발화겹침) 근데 인제 뭐 저 할 사람들은 전화로 /
	
P1 	:예. /
	
P0 	:인제 다 하고 이래 가지고 뭐 /
	
P1 	:그게 저도 처음에는 인제 친구 /
	
P0 	:에. /
	
P1 	:친구 엄마가 인제 칠순이라고 그게 인제 / 되게 오래 전 얘기에요. /
	 근데 딱 문자가 들어오는데 계좌까지 / 같이 떠서 들어오는데 그때는 진짜 받아들이기가 내가 너무 힘들드라고. /
	 근까 인제 그걸 딱 보는 순간 아 나 가고 싶지 / 않아 얘는 뭐 부조를 받을라고 불렀어? /
	 근데 인제 이게 세월이 흐르다 보니까 또 / 코로나 때매 이렇게 되다 보니까 / 인제 그게 자연스럽게 흘러서 이제는 / 내가 이해가 되고 아무렇지도 않더라고요 아 이게 인제 / 쯧 이런 문화로 가는가 보다 이런 생각이 들더라고. /
	 근데 왜 그때만 해도 되게 오래 된 거니 / 내가 오해를 하게 되더라고요. /
	 그래서 나 언니 오해를 해 가지고 그 / 칠순 잔치에 내가 안 갔어요. /
	 아 얘는 왜 이렇게 돈만 알지 /(note : 발화겹침) 이런 생각이 들어서 /
	
P0 	:-그래- 그래서 우리도 인제 그거를 / 안 했거든 근데 지금 보니까 / 사람들을 번거롭 구좌번호 묻는 것도 되게 / 걔들은 그렇잖아 그래서 /
	
P1 	:에. /
	
P0 	:아 그때 잘못했다 그런 생각이 이러케 그래 갖고 애들이 /
	
P1 	:응 응 응. /
	
P0 	:아빠만 해도 옛날 사람이라고 /
	
P1 	:맞아요. /
	
P0 	:어 요새는 다 그렇게 한다고. /
	 그래 미국에 가 있는 우리 &name&는 인제 그 구좌번호 / 아들 구좌번호로 해 가지고 인제 그 뜨니까 그걸 / 아들한테 보낸 사람들도 인제 몇 사람 있더라고. /
	 바로 그래서 아 이게 여러 사람들을 /(note : 발화겹침) 오히려 불편하게 했구나 우리 옛날 사고방식으로 /
	
P1 	:맞아요. /
	
P0 	:에 그런 생각에 그러니까 우리 애 아빠도 / 그 돈 달라고 그러는 것처럼 그렇게 느껴져서 /
	
P1 	:응 응. /
	
P0 	:나는 그렇게 못 한다 {laughing} 그러시대. /
	
P1 	:그 말 맞아요 우리 신랑도 그래요 이게 뭐 하는 거냐 /(note : 발화겹침) 부조 받을라고 이게 너무 이게 진짜 그러는 거라고 /
	
P0 	:응 응. /
	
P1 	:속 보인다는 거지 근데 왜 이렇게 지금 / 이 상황이 되다 보니까 아 이거는 자연스럽 / 흘러간다 지금 보니까 그서 지금은 / 그래도 아무렇지도 않더라고요 인제 받아들이기를 인제 그렇게 /(note : 발화겹침) 받아들이는 거 같애 내가. /
	
P0 	:응 요새는 다 그렇게 당연히 그렇게 /
	
P1 	:그게 /
	
P0 	:하는 거라고 그렇게 돼 있어서 오히려 편 하더라고. /
	
P1 	:예 예. /
	(note : 발화겹침) 예 편안하긴 하더라고요 나도 예 /
	
P0 	:응 일부러 전화 안 해도 되고. /
	
P1 	:전화 안 해도 되고 그거 보고 그냥 /
	
P0 	:응 하니까. /
	
P1 	:그냥 계좌 이체 시켜 버리고 이러니까 오히려 / 더 속 편안하고 좋더라고요. /
	(note : 발화겹침) 그게 /
	
P0 	:그러니까. /
	
P1 	:근까 그러니까 그렇게 모두 인제 근까 어쩔 수 없어 /(note : 발화겹침) 그렇게 따라가야 되는 거야 우리도 언니. /
	
P0 	:응 요새 뭐든지 좀 /
	
P1 	:응 그렇게 흐름대로 /
	
P0 	:그래도 이케 옛날에는 막 크게 하는 게 부의 상징처럼 /
	
P1 	:예 예. /
	
P0 	:막 그랬는데 요즘에는 잘 사는 사람들도 그냥 /(note : 발화겹침) 자기 가족만 하고 이렇게 그런 위주로 바뀌는 거 같아서 /
	
P1 	:맞아요. /
	(note : 발화겹침) 예. /
	
P0 	:그건 참 바람직한 거 같애 코로나 때문에 다 /
	
P1 	:응. /
	(note : 발화겹침) 그 /(note : 발화겹침) 예. /
	
P0 	:나쁜 것만은 아닌 거 같애 그런 면에서는. /
	
P1 	:근까 /(note : 발화겹침) 난 이거는 좀 이렇게 코로나가 / 이게 없어 종식이 되더라도 / 이런 지금 문화가 그대로 좀 갔으면 좋겠어. /
	(note : 발화겹침) 그냥 그것도 괜찮잖아요 /
	
P0 	:응. /
	
P1 	:그렇게 난리를 치고 이케 하는데 그런 거 없이 이렇게 / 그 좋잖아요 사람 뭐 많이 안 모여도 /(note : 발화겹침) 그 얼마나 좋아요 그렇게 하는 게. /
	
P0 	:그리고 밖으로만 너무 사람들이 돌았잖아 /
	
P1 	:예 예. /
	
P0 	:우리나라는 막 통행금지도 없는데다가 /
	
P1 	:예. /
	
P0 	:밤늦게까지 흥청 거리고 젊은 애들도 /
	
P1 	:예. /
	
P0 	:근데 코로나로 인해서 오히려 가족끼리 / 이케 그런 것도 있고 우리는 나이가 있다 보니까 젊은 애들은 아니겠지만 / 좋은 점도 쫌 많은 거 같애. /
	
P1 	:예. /
	
P0 	:그러고 산업도 인제 타격은 있지만 인제 그런 거는 /
	
P1 	:맞아요. /
	(note : 발화겹침) 응. /
	 진짜야. /
	 그니깐 보면 득이 있으면 실도 있고 그렇드라고. /
	 근깐 뭐 어떻게 우리가 이걸 받아들이고 /(note : 발화겹침) 잘 살아야지 어쨌든 해 가지고 /
	
P0 	:어 그니깐 하느님 믿는 사람이니까 뭔가 뜻이 있으시겠다 /
	
P1 	:응. /
	(note : 발화겹침) 예 예 맞아요. /
	
P0 	:응 긍정적으로 /
	
P1 	:응. /
	
P0 	:그 안에서 잘 돌파를 해야 되겠지 /
	
P1 	:응. /
	
P0 	:그치 뭐 이렇게 응. /
	
P1 	:맞아 그거예요 진짜. /
	(note : 발화겹침) 근까 뭐 지금 현재 뭐 우리가 할 수 있는 게 / 없잖아요 잘 따라 주고 / 어쨌든 / 규칙 잘 지키고 / 열심히 우리는 믿는 사람이니까 기도하고 / 그거지 뭐 다른 거 없어요 진짜지 해서 / 나 해서 그냥 어긋나는 짓은 안 하 / 예방 접종 하라는 거 다 하고 / 뭐 여럿 모이지 말라 해서 모이지 말고 /(note : 발화겹침) {laughing} /
	
P0 	:맞아 정부에서 하는 대로 긍정적으로 /
	
P1 	:예. /
	
P0 	:이제 잘 해야 되겠지. /
	
P1 	:응 응. /
	(note : 발화겹침) 맞아요 진짜야 그렇게 해서 응 예 편안하게 /
	
P0 	:스트레스 받지 말고 감사하면서 /(note : 발화겹침) 응 그렇게 우리 지내자. /
	
P1 	:예. /
	(note : 발화겹침) 그냥 쯧 /(note : 발화겹침) 에 흐름대로 이렇게 하고 언니 / 잘 지내 보자고요 해서 예 예. /
	
P0 	:응 그래. /
