# FILE DATA
ID : SDRW2100003538
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 방송/연예 > 런닝맨, 넷플릭스, 오징어게임 배우

# SPEAKER_INFO
id : SD2103519
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103520
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  기타


P1 	:최근에 보신 / 예능 뭐 있어요? /
	 그 생각 하니까 / 그 막 몸 못 써 가지고 맨날 허덕허덕할 때 있잖아요 체력 안 좋아 가지고 막 / 먼저 초반에 막 / 그 낙오되고 막 이런 거 하면 / 되게 열정 없다 약간 이렇게 생각했던 적도 어릴 땐 있었는데 지금은 그냥 쫌 짠한 거 같애요. /
	
P0 	:네 맞아요 근데 어머니 분이 엄청 뭐 나이가 젊으신가 봐요 근데 / 박명수도 보면은 다들 이제 / 그때 당시에 사십 아마 초반쯤이었던 걸로 기억하는데 / 그때 그 당시에 방송에서 전부 뭐 누구누구 장가 프로젝트 뭐 이런 것도 하고 / 엄청나게 뭐 사십 대 초반이면 뭐 노총각 취급하면서 뭐 / 이렇게 뭐 색시 각시 찾고 막 이런 거 했었는데 지금 다들 / 십 년 지났으니까 그때 보면은 다들 자식도 있고 엄청 / 가장이 되고 시간 엄청 많이 흐른 거 같애요. /
	
P1 	:네 맞아요 그~ /
	
P0 	:(()) /
	
P1 	:무한도전 이런 거 막 유튜브에 보면 / 오 분 순삭 막 이렇게 올라오잖아요? /
	 그런 거 볼 때마다 진짜 옛날 생각 많이 나고. /
	 옛날에 토요일에 약속도 안 잡았는데 무한도전 볼라고 / 지금은 {laughing} 뭐 무한도전 끝난 지가 언제야? /
	
P0 	:네 지금 저 그 말씀하셨던 것처럼 / 요새는 티비를 다들 잘 안 보더라고요 유튜브에 / 보면은 전부 다 이렇게 요약해 가지고 / 뭐 한 시간 삼십 분짜리도 뭐 사십 분 막 이런 식으로 짜 -짤- 짤막짤막하게 요약돼 있으니까 / 굳이 티비를 안 보더라도 뭐 그 시간에 꼭 재방 그 뭐 본방을 안 보더라도 / 재방송 보고 뭐 플랫폼도 다시 보기 이런 거 다 잘돼 있으니까 / 티비 그래서 시청률이 요새 다 망해 가는 거 같애요. /
	 그~ 요샌 / 옛날에는 뭐 / 케이비에스 뭐 이런 공영 방송에는 진짜 뭐 시청률 엄청 시 / 쎘는데 요새는 별로 그렇게 안 높더라고요. /
	
P1 	:네 워낙 / 케이블도 / 워낙 채널이 많고 / 종편 방송도 있고 그리고 그거 자체를 잘 보지도 않고 이제 사람들이 / 그거를 굳이 기다려서 본방을 볼 이유가 없고 오티티 / 이런 게 많다 보니까 그런 걸로 다 찾아봐서 / 더 티비를 안 보고 유튜브랑 오티티 / 위주로 많이 흘러가는 거 같더라고요. /
	
P0 	:네 그래서 저 근데 저도 이제 돈 내고 제가 / 직접 보는 거는 뭐 / 넷플릭스 넷플릭스도 본 적도 있었고 뭐 / 왓챠 막 이런 것도 있었는데 이제 / 그거는 이제 생각보다 / 근테 또 막상 또 가입해서 또 돈 내고 보면 막상 또 볼 께 없더라고요 그래서 / 쫌 돈 아까워서 이제 취소하구 / 또 뭐 어~ / 또 뭐 오징어 께임처럼 뭐 엄청 화제가 되는 / 그런 게 있으면 또 다시 가입해서 보고 이렇게 / 왔다 갔다 왔다 갔다 하고 뭐 정규 결제는 안 하는 거 같애요. /
	
P1 	:저도 장기 결제는 진짜 안 하고 / 친구한테 기생해서 / {laughing} 친구나 가 저한테 오빠 있거든요 오빠가 / 장기 결제하고 있는 게 있어서 그거 / 기생해서 보던가 아니면은 / 네 명이서 나눠 쓸 수 있잖아요 넷플릭스 같은 거 그런 거 / 그런데 그 탑승해 가지고 이렇게 한 번씩 보고 이렇게 하는 거 같애요 저도 최근에 / 오징어 께임이랑 디피? /
	 디피 보고 그거 이외에는 본 거 없고 / 근데 넷플릭스 같은 것도 그렇고 다른 오티티 써비스도 / 생각보다 / 볼 께 없어요. /
	 여기저기 막 나눠져 있어 가지고 하나 여기 딱 가입해야 된다 뭐 이런 게 없어 가지고 /
	
P0 	:네 저도 보면은 / 요새는 넷플릭스 자체 제작을 많이 하더라고요 이제 뭐 / 티비에 방 피 티비에 뭐 이거 방영되는 게 아니라 / 넷플릭스 자체에서 이제 뭐 제작하니까. /
	 오징어 께임도 아마 넷플릭스 자체에서 제작한 걸로 저는 알고 있거든요. /
	 그래서 뭐 / 뭐 그게 뭐 엄청나게 인기가 많아서 뭐 반지에 제왕만큼에 / 시너지 효과가 났다고 하는데 그건 쫌 오반 거 같고 / 응 뭐 / 이번에 뭐 하면서 엄청 / 약깐 쫌 많이 뭐 이득을 본 사람이 정호연인가 하는 그런 배우더라고요. /
	 혹시 아세요? /
	
P1 	:저 도전 슈퍼모델 코리아라는 프로그램을 시즌 원부터 싹 다 봤거든요. /
	 근데 거기 나오셨었어요. /
	 그때는 고등학생인가 이랬는데 / 엄청 어린 모델로 나와서 모델 활동하는 거 이케 / 봐 잠깐 봤었는데 이렇게 배우로 / 잘될지 몰랐어요 그~ / 얼굴이 마스크가 쫌 / 서양에서 쫌 좋아할 만한 / 개성 있는 마스크? /
	 라서 / 더 인기가 많으신 거 같애요 그분이 /
	
P0 	:보면 이렇게 제가 듣기로는 뭐 모델로써도 커리어가 쫌 많다고 들었는데 / 이렇게 뭐 영화 첫 출연? /
	 아마 그걸로 알고 있는데 그것도 이렇게까지 잘되는 거 보면 / 보면 뭐 연예인 걱정은 할 필요는 없는 거 같고 / 뭐 또 따른 배우들은 보면은 뭐 이정재 같은 경우는 / 생각보다 나이가 많더라고요 오십 살인가 뭐 / 저는 제 아빠 또래까진 아니더라도 이제 그보다 전단계지만 이제 / 오십 이정재가 오십 대가 된 게 쫌 너무 놀랍다고 생각하거든요. /
	
P1 	:이정재 데뷔한 지 오래 됐으니까 그 나이 먹을 만한 {laughing} 거 같기도 해요 저 {laughing} / 뭐지? /
	 예전에 / 이정재 나오는 / 드라마 도둑들 아 영화구나 도둑들 / 말고는 이정재 작품 본 것도 없거든요 그래서 / 이 아저씬 왜 톱스타지 이 생각 그래서 하긴 했었는데 / 근데 연기하는 거 보니까 연길 잘하기도 해서 / 근데 그거 말고는 진짜 / 오징어 께임에서도 -그냥- 그냥 아저씨 같거든요 나이 많이 드신 아저씨 / 그래서 / 무슨 매력인지 저는 솔직히 잘 모르겠 / 긴 하겠어요. /
	
P0 	:에 저도 뭐 제 세대가 아니어서 모르기는 한데 / 이제 이해를 했던 게 / 관상 / 뜰에서 수양대군으로 잠깐 / 나온 잠깐 뭐 특별 출연인지는 모르겠고 그렇게 나왔었거든요 / 그때 등장 씬이 지금까지 레던드처럼 약간 그렇게 되거든요. /
	 그거 보니까 약간 어~ 배우는 배우다 이렇게 생각되더라고요 왜냐하면은 / 어 이정재가 요새 또 손흥민이랑 닮은꼴로 나오는데 / 저는 이제 옆에 이렇게 뭐 그렇게 비교를 하니까 확실히 이정재가 / 늙었어도 배우는 배우다 이렇게 생각이 되더라구요. /
	
P1 	:어따 비비냐 이런 말 해도 되나요? /
	 저는 손흥민 아무리 이정재가 / 이케 아저씨가 됐어도 손흥민은 애초에 외모로 뭔가 / 이케 / 추앙받을 그 정도에 외모는 절대 아니라고 생각해서 / 잘 모르겠고 / 그 정우성이랑 친하잖아요 이정재 / 정우성이 진짜 / 옛날에 비트란 영화에 나왔었는데 이십 대 때 그 영화 보는데 진짜 너무 멋있더라고요. /
	
P0 	:에 -저는- 저는 정우성을 일렬에서 본 적이 있습니다 / 그 왜 그러냐면 저는 그냥 치 -친- 친언니 아니고 사촌언니 따라서 / 뭐 / 그 한효주랑 예전엔 같이 나왔던 감시자들을 본 적이 있거든요 / 근데 그게 / 저는 그게 무대 측 무대 인사 나올찐도 몰랐구 / 사람들도 그거를 잘 인지를 못 했었던 거 같애요 그래 가지고 / 제일 늦게 가서 일렬에서 앉아 가지고 진짜 힘들게 봤었는데 / 근데 사람들이 안 나가서 도대체 뭐지 했는데 오더라고요. /
	 근데 진짜 실물 봤었는데 / 와 한효주도 이쁘잖아요 둘 다 이쁜데 완전 빛 / 치 완전 나가지고 깜짝 놀랬어요 실물 /
	
P1 	:저도 예전에 놈놈놈? /
	 영화 그 부산국제영화제에서 해운 그거 야외 뭐 이케 / 행사했었는데 그때 이병헌이랑 / 이정재랑 아 이정재란다 정우성이랑 / 누구지 송강호랑 이렇게 왔었는데 / 와 이병헌은 보이지도 않고 / 정우성 혼자 빛이 나더라고요 진짜 / 송강호는 그냥 아저씨인 줄 알고 있었는데 생각보다 키도 크시고 쫌 훤칠하시고 / 근데 진짜 정우성은 너무 멋있어 가지고 / 와 / 진짜 저래서 배우 하는구나. /
	 키도 엄청 크더라고요 키가 / 그래서 너무 멋있어 가지고 / 그 봤던 거 기억나요. /
	
P0 	:어~ 이병헌 저도 실물 본 적 있거든요 저는 약간 / 이빨밖에 안 보이는 {laughing} / {laughing} / 이빨밖에 안 보이고 일딴 그리고 또 {laughing} / 맨날 약간 쫌 의문이 드는 게 / 키가 키가 되게 작아 가지고 이케 다른 사람들이랑 키를 비교해 보고 {laughing} / 키를 비교해 보면 / 키가 되게 키높이를 되게 다르게 신더라구요 키로 맨날 / 그래 가지고 / 뭐 어떤 거는 칠십 대 초반이란 사람들도 있고 칠십 / 대 중반이라는 사람들도 있고 / 그리고 또 의문인 거는 이제 / 이민정이랑 결혼했었잖아요? /
	 그때 이시 이민정이 그때 중반이었거든요 / 그래서 진짜 되게 쫌 의외라고 생각해요 저는 /
	
P1 	:이민정 같은 여신이 왜 저런 이빨 부자인 아저씨랑 나이 차이도 많이 나는데 결혼을 했나 막 이런 생각을 / 저도 하긴 했었어요. /
	 근데 / 이민정이 {laughing} / {laughing} ((임원희)) {laughing} / {laughing} 이 {laughing} / {laughing} 그렇게까지 좋아하는 {laughing} /
	
P0 	:아~ 저도 이민정이 왜 그렇게 좋아하는지 모르겠거든요 /
	
P1 	:{laughing} /
	
P0 	:근데 이민정이 / 제가 듣기론 이민정이 진짜 좋아한다고 해서 약간 / 그렇게 / 제가 알고 있거든요 / 왜냐하면은 이민정이 / 그때 당시가 / 아마 그 -꽃- 꽃보다 남자들에서 인기가 확 좋아졌었을 때였는데 / 갑자기 다른 차기작 그런 것도 생각보다 많이 안 하고 바로 / 이병헌이랑 스물 중반에 결혼했으니까 저는 솔직히 쫌 / 이병헌이랑 열두 살 차이도 나고 말이 안 된다고 생각했거든요. /
	 왜냐하면은 이병헌은 그 당시에도 / 그전에 사귀'었던 스캔들 났던 여배우도 너무 많고 / 쫌 대스타 위치긴 했어도 / 쫌 / 말이 안 된다고 생각했어요 저는 /
	
P1 	:연예인들은 결혼 빨리 하면 확실히 쫌 커리어가 / 쪼끔 관리하기가 힘든 경우가 있으니까 결혼 빨리 하는 게 안 좋은데 / 결혼을 / 진짜 빨리 했으 / 해 가지고 / 확실히 그만큼 좋아했나 보다 이런 생각도 들고 / 그리고 / 뭐지 한가인도 결혼 엄청 빨리 했잖아요? /
	 이십 대 초반에 했나? /
	 연정훈이랑 그래서 / 뭐가 좋아서 연정훈이랑 결혼했지 막 이런 생각했었는데 / 일박 이 일에 연정훈 나오는 거 보니까 엄청 사람이 여유롭고 / 쫌 좋은 사람 같아 보이더라고요. /
	 그래서 어떤 매력으로 결혼했는지 알겠다 뭐 이런 생각도 / 들더라고요 그런 거 보니까 / 이병헌도 뭐 저희가 모르는 / 매력이 있겠죠 {laughing} /(note : 발화겹침) {laughing} 매력이 /
	
P0 	:아 저~ 이병헌 / 긍까 이병헌은 뭐 커리어가 많아 가지고 / 그런 것 때문일 수도 있고 / 근데 또 -한가- 한가인은 / 한가인은 제가 어 / 어 뭐라고 해야 되지 / 그 -김수- / 김수현이랑 같이 찍었던 드라마에서 / 어~ 같이 {laughing} / 같이한 걸로 기억하거든요 / 근데 그때 같이했었는데 / 그때는 솔직히 약간 연기 못 한다고 엄청 논란도 많았었고 / 끝까지 쫌 / 제대로 연기를 막 한 거는 아닌 거 같거든요 저는 네 /
	
P1 	:근데 저는 한가인을 / 뭐지 그 전에 양동근이랑 예전에 어릴 때 나왔던 드라마에서 너무 / 그때 자기 성격에 잘 맞아서 그랬는지 모르겠는데 잘 귀엽게 잘했던 걸로 기억해서 / 저는 / 네 그 / 그래서 한가인 좋아해요 {laughing} /
	
P0 	:네 그~ / 그리고 -한- 한가인은 / 제가 보기에는 어~ 얼굴은 진짜 예쁘고 뭐 / 그 성격도 괜찮은 거 같고 이런데 / 커리어 면에서는 별로 그렇게 좋은 건 아닌 거 같애요. /
	 네 그래 가지고 / -영화- 영화를 할 때 / 어~ 쫌 자기한테 맞는 거를 쫌 했으면 좋겠어요. /
