# FILE DATA
ID : SDRW2100002796
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 음악 > 트로트 경연프로그램과 출연가수·부른 노래, 따라부르게 되는 노래

# SPEAKER_INFO
id : SD2102246
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대학원 이상

id : SD2102247
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:와 / 음악 / 중에서 요즘에 이제 유행하거나 뭐 좋아하는 음악 있어? /
P1 	:아 그런데 인제 / 옛날에는 트로트라카면서 / 엄마가 좋아하는 노래는 뭐 예를 들어서 김수희 씨의 뭐 있잖아 / 애모라든지 너무합니다 이런 걸 참 좋아했는데 / 요즘은 인제 새로 인제 뭐 / 미스터트롯이 생겨 가지고 그 / 오래된 노래가 좀 사라지는 게 조금 아쉬운 감이 더 있고 / 그런 게 인자 있는 거 같아. /
	 응 /
	
P0 	:애모 같은 거는 그 언제 노랜데? /
	
P1 	:엄마가 생각할 때는 한 삼십 년 / 좀 넘었지 싶은 생각이 들어 / 니가 어렸을 때 엄마가 불렸으니까 니 나이가 지금 / 많잖니 /
	
P0 	:어 /
	
P1 	:그러니까 삼십 년 넘은 거 같아. /
	
P0 	:어 / 그 사람 근데 / 미스터트롯이나 미스트롯이나 그때 했었을 때 / 뭐 원로 가수들이 나와 가지고 심사도 보고 / 그루고 그 사람도 노래도 막 커버하고 같이 부르고 하는데 / 그중에 보면은 옛날 노래도 엄청 많긴 많잖아 /
	
P1 	:그렇지 어 저 누고 / 정동원이라카는 애는 뭐 애수의 뭐 / 소야곡 흘러간 아주 뭐 / 음 우리가 / 옛날에 즐겨보던 / 그 가요무대 겉은데 많이 나오는 노래도 부르고 그랬지 / 그랬는데 지금은 보면은 / 그런 옛날 노래보다는 새로운 거 있잖아 / 그래 가지고 예전에 나왔던 노래가 많이 / 잊혀져 가는 그런 느낌 / 그 조금 아쉬운 감이 있다 이 말이야. /
	
P0 	:아 그거 그거 아니야 그 / 처음에 있잖아 대회 나왔을 때는 얘네들이 자기 노래가 없잖아 가수가 아니니까 / 그까 그냥 가수를 하더라고 해도 자기 원래 곡은 거의 없잖아 / 그러니까 나와 가지고 뭐 유명한 노래 부르고 있잖아 그러다가 / 점점 활동하면서 처음에는 막 원로가수 노래도 부르고 예전 노래도 부르고 했는데 / 나중에 시간 지나고 나서는 그 사람 이제 걔네들이 스타가 됐잖아 / 보면은 원곡이 있어야지 음원이 팔릴 거 아니야 / 어 내 생각은 그러면서 있잖아 점점 노래도 안 부르게 되는 거 같애. /
	
P1 	:맞아 그런 거 같애 / 그래서 요즘 인제 임영웅의 인제 / 새로 나온 노래 / 이제 나만 믿어요카는 노래는 굉장히 / 들어 보면은 조금 어렵거든 그래서 엄마는 / 아 좀 배우기 힘들겠다 이랬는데 / 아빠하고 같이 배우면서 아빠는 / 뮤지컬 음악 같다 이카면서 그래 갖고 그 긴 가사를 다 외우고 하는데 / 아 참 좋았던 거 같애 / 지금도 아빠는 다시 또 이렇게 좀 인제 / 좋은 노래가 있으면은 좀 / 찾아오라고 하는데 / 찾아 볼려니까 / 잘 안 찾아져 /
	
P0 	:(()) /
	
P1 	:그래 가지고 / 하나 더 그런 게 인자 / 찾았으면 좋겠는데 / 음 그게 조금 인자 어렵네 찾기가 /
	
P0 	:이제 나만 믿어요 그러는 게 최근에 나온 노래야? /
	
P1 	:그건 잘 모르겠는데 하여튼 최근에 나왔지 싶은데 가사가 길고 / 내용도 너무 좋아 /
	
P0 	:내 내용이 무슨 내용인데 /
	
P1 	:무슨 내용이냐 하면은 / 음 / 인자 궂은 비가 오면은 / 음 인자 이케 힘이 들 텐데 지금부터는 / 인자 내가 모든 것을 다 책임지고해 줄 테니까 / 이제 나만 믿으라고 제목 이제 나만 믿어거든 믿어요 / 이 거기 때문에 / 가사가 굉장히 좋고 / 엄 / 좋은 거 같애 일단 /
	
P0 	:아 그 /
	
P1 	:그래 가지고 /
	
P0 	:그 그 노래 그거잖아 아빠 샤워할 때 부른 노래재 /
	
P1 	:맞아 맞아 {laughing} /
	
P0 	:하 / 내가 그거 정말 지겨워서 정말 /
	
P1 	:음 /
	
P0 	:그 노래가 그 노래구나 /
	
P1 	:근데 니는 조금 지겨울지 몰라도 엄마 아빠는 / 너무 좋은 거라 엄마 인제 드라이브하면서 인제 엄마는 운전을 좀 많이 하니까 / 그래 인제 아빠하고 어떤 때 갈 때라든지 카면 맨날 그 노래를 듣거든 그러면은 둘이는 좋아 / 신나 / 뭐라카노 스트레스 좀 풀리는 거 같고 / 이렇게 인제 보면은 기분 전환도 많이 되는 거 같고 / 똑같은 삶에서 살아가는 생활 속에서 / 새로운 곡을 하나 발견해 가지고 / 배와 가지고 그걸 내가 막 부르고 / 부른다카는 것은 참 좋은 거 같애. /
	 음 /
	
P0 	:그렇지 그게 있잖아 인자 알겠어 차이를 알겠어 엄마 아빠가 좋은 이유는 /
	
P1 	:응 /
	
P0 	:노래를 듣잖아 / 그 노래 들으면서 처음부터 끝까지 가사도 아니까 이케 따라 부르면서 이제 서로 좋잖아 /
	
P1 	:(()) /
	
P0 	:근데 내가 그때 있잖아 약간 아 이게 이 노래다 또 이 노래다 이케 생각했던 게 / 아빠가 샤워를 하잖아 / 근데 처음 막 흥얼거려 / 근데 그 중간에 그 돌려서 부르는 부분 있잖아 / 그 부분만 굿은 비가 내리면 이거부터 시작하는 그 부분만 있잖아 크게 부르는 거야 / 그러면은 / 그 그것만 그 가사만 들려 /
	
P1 	:인자 그 노래를 듣다 보면은 그게 포인트인 거 같애 / 궂은 비가 오면 이 세상 가장 큰 우산이 돼 갖고 / 인제 / 태워주면은 당신은 / 그냥 아무 스 편안하게 / 그냥 / 걸어가기만 하면 된다는 거지 /
	
P0 	:어 /
	
P1 	:인자 그러면서 만약에 걷다가 지치면은 / 내가 당신을 안고 / 인자 어디까지 걸어가 줄게 / 이렇게 이제는 나만 믿어 참 좋은 / 고게 아주 요점이야 / 그래서 아빠는 그렇게 크게 부르는가 봐 /
	
P0 	:임영웅 노래가 요즘에 좋은 게 많이 나왔드라 /
	
P1 	:그래 아빠가 하나 더 찾아 달라고 하는데 / 잘 안 찾아지네 /
	
P0 	:그 신사와 아가씨에 나온 노래 있잖아 /
	
P1 	:사랑은 늘 도망가 카는 거 그것도 괜찮은데 / 이제 나만 믿어요 카는 그 노래만큼은 아직도 나도 그러코 아빠도 그러코 / 서로 공감하는 게 / 다른 거는 배우라 카믄 아우 시시하다 카고 이러거든 / 근데 그 노래를 참 좋아하더라고 아빠가 /
	
P0 	:세대에 맞는 노래가 있나 보다 /
	
P1 	:그렇지 /
	
P0 	:그 신사와 아가씨에 나온 그 주제가 그거는 있잖아 그때 /
	
P1 	:(()) /
	
P0 	:걔네 둘이 / 어 예능 프로그램에 나왔다 / 나왔는데 그때 얘기한 이유가 / 아 얘기한 내용이 / 임영웅 노래에 그 엄마가 방금 얘기한 그 제목 있잖아 뭐였지 /
	
P1 	:이제 나만 믿어요 /
	
P0 	:어 /(note : 발화겹침) 아니야 그거 말고 /
	
P1 	:아니면 사랑은 늘 도망가 /
	
P0 	:어 사랑은 늘 도망가 그 배경음만 깔리면은 우는 장면이 많은 데 있잖아 눈물 신이 많은데 / 눈물이 알아서 흐른대 / 그래서 그 노래만 있으면은 쉽게 울 수 있으니까 연기가 너무 편하대 / 임영웅 노래가 그런 건 있는 거 같애 / 뭔가 감동을 주는 그런 목소리를 가지고 있는 거 같긴 해 / 근데 걔는 있잖아 떴잖아 / 임영웅은 근데 나머지는 요즘 안 보이지 않나 / 그때 같이 떴던 애들 /
	
P1 	:쪼꼼 그런 거 같애 / 그러면서 / 어 미스트롯도 잘 모르겠고 / 인자 국민가수에서 김유하가 조금 뜨는 거 같고 / 엄마가 근데 그래서 / 하여튼 엄마한테는 음악은 아주 인자 뭐라카야되겠노 / 활력소 / 엄마는 아프다가도 음악을 들으면은 힘이 / 생기는 거 같아 /
	
P0 	:그치 음악은 좋은 음악 들으면 좋지 / 그 / 벨 소리로 돼 있는 거는 뭐더라 /
	
P1 	:별빛 같은 사랑아 /
	
P0 	:어 그거는 전주도 좋더라 앞에 나오는 거 / 어 / 그거는 예전에 원래 그 곡도 / 엄마가 벨 소리 했던 곡도 임영웅이 불러서 갑자기 유명해졌잖아 /
	
P1 	:아 그거는 노사연의 바람 바램 /
	
P0 	:노사연 노래였어 /
	
P1 	:응 노사연 노래였어 /
	
P0 	:원래 노사연 노래야? /
	
P1 	:그렇지 /
	
P0 	:아 /
	
P1 	:임영웅이가 그 노래하러 나오면서 / 거 노사연 노래를 불렀지 /
	
P0 	:아 / 그 언제 적 노래야 노사연 옛날 노래야? /
	
P1 	:그렇게 옛날은 아니고 한 십오 십 년 십오 년 / 됐을까 바램 /
	
P0 	:오래됐네 그래도 /
	
P1 	:음 오래됐지 그래도 옛날에 뭐 있잖아 / 김수희의 뭐 있지 너무합니다라든지 이런 노래보다는 / 최근 노래지 /
	
P0 	:너무 아 그거는 한 삼십 년 넘어가는 노래니까 /
	
P1 	:응 /
	
P0 	:그러네 / 그랬구나 / 그것도 좋긴 좋았는데 나는 그 별빛 같은 나의 사랑아 / 내 사랑아 / 그게 전주가 진짜 좋더라 /
	
P1 	:그 노래는 나는 이제 나만 믿어요 카는 거보다 쉬워서 / 엄마는 가창에 가면은 가면은 대문을 들어서면서 /(note : 발화겹침) 당신이 얼마나 내게 카면서 부르면서 들어가거든 /
	
P0 	:아 /
	
P1 	:쉬우면서도 괜찮아 /
	
P0 	:어 /
	
P1 	:음 /
	
P0 	:부르기가 쉽다는 거야 /
	
P1 	:그렇지 /
	
P0 	:아 /
	
P1 	:그 인제 다른 사람 처음 들을 때는 모든 노래는 많은 연습이 없으면은 다 어려워 /
	
P0 	:응 /
	
P1 	:근데 인제 자꾸 부르고 부르다 보면 우리 인자 / 불르는 사람은 그걸 인제 쉽다고 생각을 하지 /
	
P0 	:으응 /
	
P1 	:음 /
	
P0 	:그렇구나 / 그러면은 / 뭐 어려운 노래가 있어도 일단 부르다 보면은 어느 정도는 /
	
P1 	:그렇 /(note : 발화겹침) 그렇지 /
	
P0 	:부를 수 있는 거네 /
	
P1 	:그렇지 누구나 다 할 수 있지 /
	
P0 	:아 /
	
P1 	:그 이거는 / 예술은 / 기술이라카잖아 /
	
P0 	:응 /
	
P1 	:그렇게 있잖아 / 많은 연습을 통하면은 누구든지 다 / 잘할 수 있대잖아 / 노래도 그렇고 / 뭐 예를 들어서 악기도 그렇고 /
	
P0 	:어 /
	
P1 	:했는 만큼 /
	
P0 	:어 /
	
P1 	:그만큼 / 어려버 /
	
P0 	:엄마 / 어 / 근데 그 임영웅도 그렇지만 엄마 미스터트롯 할 당시에는 그 영탁이 원래 자주 많이 봤잖아 / 근데 영탁이가 요즘 안 보이던데 /
	
P1 	:글쎄 말이야 그런 거 같네 /
	
P0 	:그제 예능 프로그램에도 안 보이고 /
	
P1 	:우리가 테레비를 많이 안 봐서 그런 거 아니야 /
	
P0 	:아니야 / 티브이는 보는데 / 나오는 애들은 좀 정해져 있는 거 같애 / 유명한 프로그램은 일단 방송사마다 하나씩은 하니깐 / 근데 이게 / 같이 떠도 있잖아 그 안에서 그때 순위가 있잖아 / 일 위가 임영웅이었고 이 위가 누구였지 찬원이였나 /
	
P1 	:영탁 /
	
P0 	:영탁이가 이 이 위였어? /
	
P1 	:삼 위가 이찬원인가 /
	
P0 	:두 개 비슷비슷하데 그리고 정동원은 되게 밑이었잖아 /
	
P1 	:응 왜 /(note : 발화겹침) 칠 위인가 /
	
P0 	:그르체 / 그랬는데도 / 정동원은 지금 굉장히 활동 많이 하잖아 많이 떴고 / 티브이에서 보이는 거는 임영웅 보다 많이 보이는데 대신 노래를 그만큼 안 하고 예능에 많이 나오고 걔는 / 보면은 / 그 / 일단은 같이 떠도 있잖아 / 되는 애들은 됐는데 안 되는 애들은 안 되는 거 같애 걔 / 파바로띤가 걔 이름 뭐였지 /
	
P1 	:김호중이 /
	
P0 	:어 그래 걔는 아예 안 보이던데 /
	
P1 	:그래말야 가도 참 아쉽지 /
	
P0 	:그르체 /
	
P1 	:음 /
	
P0 	:처음에 뭐 소문이 잘못 났다고 그러던데 /
	
P1 	:응 /
	
P0 	:지금 아무튼 군대 갔을 거 아니야. /
	
P1 	:그런 걸 보면은 엄마 나이가 이래 딱 들어서는 / 사람이 살아가는데 인생에 팔자라카는 게 있는 거 같애 /
	
P0 	:팔자 /
	
P1 	:운도 있고 /
	
P0 	:어 /
	
P1 	:운이라카는 걸 무시할 수 없다 /
	
P0 	:어 /
	
P1 	:이런 걸 느끼게 되고 /
	
P0 	:그렇지 운은 무시를 못하지 / 아 난 걔도 잘 됐으면 좋겠는데 /
	
P1 	:그래 말이야 /
	
P0 	:맞네 / 뭐 여튼 지금은 일단은 그거는 다 넘어가고 국민가수는 나는 가장 최근에 한 거잖아 / 티브이 조선에서 /
	
P1 	:그치 마지막에 했을 걸 /
	
P0 	:어 근데 그 어 /
	
P1 	:세 번 /
	
P0 	:그거는 크게 많이 안 뜨지 않았나 /
	
P1 	:거 중에서 / 일등 했는 사람이 조금 말이 있는 거 같고 / 그중에서 김유하가 제일 떴지 /
	
P0 	:일등 했는 사람이 말이 있는 게 무슨 말이야 /
	
P1 	:그게 부산 사람이라카든가 이카는데 기타 치는데 / 뭐 하여튼 간에 뭐 / 이리 표 심을 잘못됐다카는 하여튼 간에 뭐 그렇대 /
	
P0 	:아 뭔가 말이 많았구나 표 투표할 때 /
	
P1 	:응 /
	
P0 	:아니야 /
	
P1 	:그렇지 여있자네 이렇게 보는 사람들 시청자들 /
	
P0 	:그렇구나 /
	
P1 	:하여튼 간에 음악이 / 좋다카는 것을 나는 / 항상 / 생각해 좋다고. /
