# FILE DATA
ID : SDRW2100003725
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 휴가 > 최근에 갔던 여행, 제주여행 준비, 제주 교통편, 국내여행지 선정

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:형님 최근에 / 여행 언제 마지막으로 갔었어요? /
P0 	:네 명이서 이 다 /
	
P1 	:비행기표 빼고 /
	
P0 	:비행기표 빼고 백이면은 / 몇 박 며칠인데요? /
	
P1 	:한 이 박 삼 일 정도? /
	
P0 	:그러면은 충분할 것 같은데요? /
	 뭐 숙박을 막 그렇게 막 좋은 호텔에서 잘 거 아니잖아요? /
	
P1 	:그렇지 ((이제)) 우리는 / 싼 데 구해서 가고 게스트 하우스에서도 하루 자고 해야지. /
	
P0 	:그렇게 해서 갈 거면 사실 / 그 / 렌트비랑 그 뭐냐? /
	 식비가 거의 댄데 단데 -렌트비- 렌트비는 / 쫌 제가 그 싼 거 알거 알고 있거든요. /
	 제가 알려 드릴게요 그거 하면 되고 / 숙박 아 그거 뭐야 그 식비를 쫌 / 맛있는 거 먹으러 다녀야 되니까는 그거에서 돈을 / 쓰면 사실 백만 원 이하로 들죠. /
	
P1 	:비 면은 제주도면 흑돼지랑 / 돼지 / 돼지고기 국수 / 또 뭐 추철만 추천할 만한 거 뭐 있어? /
	
P0 	:그 / 어 / 아 이름이 생각 안 나는데 무슨 김밥이랑 / 또 / 그 짬뽕인데 약간 해물 짬뽕인데 쫌 / 맛있는 거 있고요 그다음에 또 / 약간 그런 데 가면 스타벅스도 거기서만 파는 거 있거든요? /
	 그 ((xx)) 맛있어요. /
	
P1 	:아 나는 디저트 같은 거는 너무 싫어해 갖고 / 너 설빙 같은 데 자주가? /
	
P0 	:자준 안 가는데. /
	 이제 / 그런 데 가면은 / 한번 먹어 보자 약간 이렇게 해서 가긴 가죠. /
	 유명한 데다 사람들 많이 간다 -이러- 이러면은 이제 한번 가 보는 거죠. /
	
P1 	:휴가 간 기분 내러 / 자주 그런 데 가는 거구나. /
	
P0 	:그렇죠 그리고 제주도 가면은 쫌 / 맛있는 것도 쫌 있어가지고 / 보통 이제 가면은 세 끼를 다 / 그 사먹어야 되니까는 식비가 생각 보다 쫌 많이 들어요 또 생각 그 / 제주도 그 물가가 쫌 생각 보다 높아 가지고 /
	
P1 	:{clearing} / 제주도 / 여행 갈 때 / 배 타고 간 적은 없지 나 이뻔에 / 배도 한번 생각해 볼 거 배 타고 가면 또 나름 재밌다 그래 갖고 / 안에 뭐 노래방 있는 큰 배 이런 것도 있어서 / 배 타고 가면 재밌을 것 같은데 배 타고 간 적은 없지? /
	
P0 	:네 저도 한 번 한 번도 배 타고 간 적 없고 근데 저도 / 배 타고 가는 게 많다곤 들었는데. /
	 쫌 / 시간이 쫌 걸리는 거 같던데? /
	 비행기 타면 이제 금방 가니까는 사실 / 보통 이제 비행기가 빠르고 뭐 / 돈도 별로 안 비싸고 / 편하고 하니까. /
	 한 번쯤 배 타고 가는 것도 전 나쁘지 않을 것 같긴 해요. /
	
P1 	:그렇지 근데 나는 여행은 갈 때 설레는 게 / 여행 가서 즐기는 거보다 더 좋을 때도 있어서 / 갈 때 막 뭐 배나 비행기 이런 데서 설레는 게 / 어 여행 자체보다 더 좋을 때도 있어서 있어서 / 배 타고 가는 것도 나쁘지 않을 것 같애. /
	
P0 	:((그런 척하고)) 제가 봤을 때 그렇게 큰 배들은 사실 뭐 이렇게 / 배 멀미나 이런 것도 뭐 / 크지 않거든요 그 막 크고 하면은 / 근데 얼마나 걸릴지 모르겠네 부산 출발이에요? /
	
P1 	:어 / 부산은 아닐 껄 아마? /
	
P0 	:제가 알기로는 부산도 있고 /
	
P1 	:전라도 쪽인 걸로 알고 있는데? /
	
P0 	:아이 거기도 있고 약간 여러 개 있는 걸로 아는데? /
	
P1 	:그런 것도 한번 알아봐야겠네 배가 덥 / 비쌀라나 근데 그런 거는? /
	
P0 	:약간 (()) 잘 모르겠는데. /
	 지금 비행깃값이 워낙 싸 가지고 약간 저도 / 팔 월에 얼마였냐면은 왕복해서 한 / 사만 원인가? /
	 갔다 왔거든요. /
	
P1 	:사만 원이면 비행기가 더 싸겠네. /
	
P0 	:-제- 제가 봤을 땐 지금은 / ((안)) 또 지금은 위드 코로나 돼 가지고 / 제주도 가는 거 쫌 비싸졌는지 모르겠는데 그때는 / 막 쫌 워낙 / 많이 안 가고 약간 / 아닌데 그나마 간 게 다 제주도였는데 근데 이제 / 코로나라서 그런지 쫌 그때 싸 쫌 쌌었어요 한 사만 원 진짜 이 정도? /
	
P1 	:그치 만만한게 제주도긴 하지. /
	 너는 근데 이제 해외 계획은 아직 없어? /
	
P0 	:지금 / 저 뭐야 &name1&이랑 &name2& ((x)) 동기랑 / 한 일 월에 내년 일 월쯤에 / 동남아 지금 이제 풀리면은 / 이제 슬슬 태국도 풀었고 / 싱가폴 풀었고 / 이제 점점 풀거든요 ((xx)) 풀리면은 나라 보고 이제 / 항공권 보고 쫌 괜찮으면 이제 그런 데 갈라고 하는 거가? /
	 계획은 계획을 세우고 있어요. /
	
P1 	:음 너네 셋이서 쎄부 갔었잖아? /
	
P0 	:그때 이제 &name3& &name3& 형이랑 /
	
P1 	:쎄부 맞나? /
	
P0 	:맞아요 쎄부 맞아요 필리핀 쎄부 / 이번에는 가면은 아 &name4& 형까지 / 넷이서 같이 어디 / 동남아나 뭐 한번 / 호주 풀리면은 호주 가는 거고 / 안 풀리면은 / 그냥 풀린 동남아 중에 한 한 군데 / 한 일주일 동안 갔다 오자 해 가지고 한번 갈라 갔다 올라고요. /
	
P1 	:어 그 여행지 풀리는 / 기준이 거기서 받아 주는 거야 아니면 우리나라에서 보내는 거야? /
	
P0 	:그냥 둘 다 서로서로 이제 하는 거죠. /
	 그 협정 약간 협정 같이 맺는 거예요. /
	 서로서로 우리는 이제 위드 코로나로 했으니까. /
	 쫌 서로서로 풀어주자 이런 식으로 /
	
P1 	:동남아 여행 갈라면은 / 돈 얼마 정도 {laughing} 필요할 것 같은데? /
	
P0 	:뭐 기간 따라 다른데. /
	 또 나라가 쫌 다르긴 한데 태국은 약간 / 따른 데 비해서 살짝 물가가 쫌 있는 편이거든요. /
	 뭐 싱가폴 비해선 쫌 싼데. /
	 태국 태국을 상 생각하면 ((산)) / 생각하면은 한 일주일 간다 치면은 그래도 / 항공권 포함해서 한 / 그래도 근데 백까진 안 들어요 백 백 백 밑으로 /
	
P1 	:인당 / ((xx)) 인당 백 밑으로? /
	
P0 	:인당이죠 당연히 예 / 항공권을 얼마나 싸게 하느냐에 따라서 쫌 / 그게 달라지긴 하거든요? /
	 왜냐하면은 식비가 / 그래도 싸고 숙박비도 뭐 / 한국 이런 데 비 따른 나라에 비해서는 쫌 싸니까는. /
	 항공권을 약간 쫌 / 성수기 성수기에는 이제 얼마나 더 싸게 사는냐? /
	 비성수기에 가면 확실히 더 싸구요. /
	 근데 일 월이면 성수기니깐 쫌 항공권은 쫌 생각해야죠. /
	 가격을 /
	
P1 	:지금 근데 해외 갔다 오면은 / 그 자가 격리해야 되지 않나? /
	
P0 	:아니요 이제는 격리도 없어요 그 갔을 때도 없고 여기 왔을 때도 없고 / 그니까 이제 그걸 맺어 가지고 /
	
P1 	:어. /
	
P0 	:우리는 격리도 없이 / 이제 서로 여행할 수 있는 서로 / 국가가 이제 하도록 하자 이렇게 된 거거든요. /
	
P1 	:어 그럼 해외도 / 다녀올 만하겠네 확실히 /
	
P0 	:이제 위드 코로나 됐으니까는 / 그래서 이제 사람들도 이제 해외 생각하고 있는 거죠. /
	 그때 동안 이제 참았던 그게 있으니까는 / 사실 ((이렇게)) 해외 여행 가는 사람은 / 뭐 저도 그렇고 방학마다 / 일 년에 한 번 이상 무조건 계속 나가야 되는데. /
	 코로나 때문에 제한이 있었으니까는 이제 풀리면은 / 계속 이제 아마 계속 나갈 거예요. /
	
P1 	:그렇겠네. /
	 휴가 계획이 일 월 달에 있으면은 / 뭐 그전에는 / 국내 어디 갔다 올 생각은 없고? /
	
P0 	:네 아마 한 십일 월 십이 월 이때는 그냥 / ((그래도)) 아 그때는 해외에 안 나가고 / 국내에 -있- 있을 그냥 있을 거 같은데요 그냥 사람 만나면서 /
	
P1 	:아니 뭐 쩌번에 같이 / 어디 갔다 오자면서 / 주말마다 대구 가고 /
	
P0 	:아니 같이 가 -같- -같- -같- {laughing} 같이 갔다오자니까는 / 행님 안 갔잖아요 ((xxxx)) / 십이 월에 한번 잡아 보던지요 날짜 /
	
P1 	:만약에 우리 가게 되면 으디로 가는 게 좋을라나? /
	
P0 	:쩌그 가자니까요 삼선포 /
	
P1 	:삼천포가 어디쯤 있는 거야 쩌기? /
	 되게 바닷가 쪽 아니야? /
	
P0 	:삼천포가 부산에서 차 타고 가면 금방이에요. /
	 가깝죠 바다고 예 /
	
P1 	:거기 누구 사는 사람 없잖아? /
	
P0 	:사는 사람 없죠 그냥 우리끼리 가 가지고 / 뭐 훈태 티비 나오는 어디 그 맛집 이런 데 가 가지고 / 뭐 소주나 묵고 그냥 그 / 쫌 ((달이나)) 쫌 바라보면서 쫌 있다가 그냥 자는 거죠 뭐 /
	
P1 	:그래도 코로나 풀렸는데 쫌 / 대학 동기나 뭐 후배 있는 지역 가서 얼굴 보고 같이 /(note : 발화겹침) 놀러 댕기는 게 낫지 않나? /
	
P0 	:아 근데 그럴라면은 사실 약간 / 만만한 게 ((약간)) 광주 이런 덴데. /
	 차 타고 갈라면 쫌 멀어 가지고 /
	
P1 	:그치 광주는 / 기차도 없어 갖고 / 갈라면 / 뻐쓰 아니면 니 찬데. /
	 광주는 힘들긴 하지. /
	
P0 	:((아니)) 갈라고 할 수 (()) 갈라고 할 수 있는데. /
	 뭐 뻐쓰 타고 한번 가도 되고 / 아니면 진짜 그때 말했던 것처럼 &name5& 집 한번 같이 가도 되고 {laughing} /
	
P1 	:전라도 어디 가 봤는데? /
	
P0 	:저요? /
	 저 여수 /
	
P1 	:어. /
	
P0 	:광주 / 뭐 한 이 정 이 정도 {laughing} /
	
P1 	:두 군데 ((x)) 나도 광주밖에 안 가봤는데. /
	 ((데)) 전라도는 진짜 뭐 / 없던데 아무 것도 /
	
P0 	:여수 여수 좋잖 여수가 제일 좋아요 여수가 제일 좋아요. /
	
P1 	:아 여수 밤바다 그거? /
	
P0 	:나 여수가 / 전라도에서 여수가 제일 좋다 해서 저도 그때 여수 갔었고 / 광주는 이제 전라도((니까)) 제일 크고 / {clearing} 그래서 이제 보통 / 광주나 여수 이런 데 많이 가죠 딴 데 사실 뭐 / 딱히 저도 잘 {laughing} 모르겠네요 갈 만한 데가 어디 있는지. /
	
P1 	:여수에 뭐 있는데? /
	
P0 	:그 여수에 포차 거리 그 엑스포 그쪽에 / 쫌 잘 됐어요 사람도 많고 뭐 먹을 것도 많고 일단 / 그리고 약간 그 / 여수 이제 대교 있고 그쪽 야경 볼 수 있는 그런 것도 쫌 잘 돼 있어 가지고 / 남자 둘이 가기에는 뭐가 쫌 그렇긴 하네요. /
	
P1 	:그렇긴 하지 나는 쫌 강원도 가 보고 싶어 (()) / 부산에서 너무 오래 있다 보니까. /
	 눈이 펑펑 오는 걸 본지가 너무 오래돼서 / 강원도 같은 데 가서 / 눈 진짜 많이 오는 거 한번 보고 싶긴 하거든? /
	
P0 	:아 그러면 이제 / 속초나 강릉 이런 데 한번 갔다 오면 돼요 근데 가는데 / 부산에서 갈라면은 일곱 시간 걸려요 뻐쓰 타고 /
	
P1 	:일곱 시간이면 쫌 /(note : 발화겹침) 편도로 일곱 시간이지? /
	
P0 	:편도로 일곱 시간이죠 그냥 안 자고 뻐쓰 탄 다음에 거기서 자야 돼요. /
	
P1 	:우아 그 / 그냥 자기 차 끌고 가도 일곱 시간이야? /
	
P0 	:자기 차 끌고 가도 제가 봤을 땐 한 / 다섯 시간 걸릴 껄요? /
	 쫌 밟아도 /
	
P1 	:거기 근데 가면은 눈 말고 볼 거 있나 겨울에? /
	
P0 	:아 많죠 강릉도 순두부 / 뭐 그런 거 있고 / ((카고)) 약간 / 강릉도 뭐 / 되게 막 보 볼 거 많나요 그리고 또 대관령 이런 데 갈 수 있고 /
	
P1 	:아니 가 본 거야? /
	
P0 	:가봤죠. /
	
P1 	:어 나는 / 강원도 여행은 / 한 번도 안 가 본 거 같애서 / 지역 자체를 가본 적이 없는 거 같은데 그쪽은 /
	
P0 	:강원도 일단 저는 스키장만 / 스키장 ((말도)) ((만약)) 자주 갔고 / 설악산 한다고 갔고 강릉 놀러 간다고 갔고 / 생각보다 강원도를 / 전라도보다 훨씬 많이 갔어요 저는 /
	
P1 	:음 하긴 대구면은 / 아 비슷할 만한데 강원도 / 강원도도 강원돈데. /
	 우리도 / 등산 여행 같은데 가까운 데부터 가야 될 텐데. /
	
P0 	:그러죠 약간 그 / 봉래산도 타야 되는데 맞죠? /
	
P1 	:그치 등산 가기로 한 지가 벌써 한 삼 주 된 거 같은데. /
	 집구석에서 기어 나오질 않으니까. /
	 이번 주 내로 어디 가자. /
	 봉래산은 너무 가까운 거 같으니까 약간 여행 개념으로 힐링한다는 느낌으로 / 보다가 / 뭐 아침에 가서 / 산 타고 점심에 막걸리 먹고 오는 계획으로 / 갈 만한 데 으디 있을까? /
	
P0 	:저기 금정산 이런 데 갔다 오면 되지 아니면은 /
	
P1 	:금정산이 저기 / 저쪽에 있는 거지? /
	 그 부산대 쪽에 있는 거 아니야? /
	
P0 	:맞죠 그쪽 그쪽에 이제 그 / 범어사 쫌 부산대 넘어 가지고 / 그쪽에 있죠 예 /
	
P1 	:거기는 / 올라 가는데 얼마나 걸리는데? /
	
P0 	:저도 근데 거기를 한 번도 안 올라가 봐 가지고 모르겠는데. /
	 근데 사람들이 많이 가는 거 보니까는 뭐 / 별로 안 높 별로 안 높지 않을까요? /
	 어차피 그래봤자 뭐 뭐 부산 그냥 동네 산인데. /
	
P1 	:거기는 근데 쫌 관광지 느낌 아니야? /
	(note : 발화겹침) 외 그 외부 사람들 많이 오는데? /
	
P0 	:맞아요 범어사 쪽에 뭐 먹을 것도 많고 뭐 이래 가지고 / 근데 한번 가볼 만할 것 같애요. /
	
P1 	:아 근데 나는 관광지 쪽은 / 태종대 쪽에 살아서 그런가? /
	 쓸데없이 음식값이 비싼 거 같애서 / 이왕 부산으로 갈거면 쫌 안 알려진 / 산 이런 데로 가고 싶어. /
	
P0 	:아 그 &name6& 형 집 쪽에도 뭐 하나 있긴 한데. /
	 그 아 같이 한번 잠깐 / 잠깐 올라갔었는데. /
	 그때 뭐 광안대교 뭐 한 본다고 / 근데 거기도 쫌 낮고 / 약간 동네 동상 같은 느낌이라 가지고 /
