# FILE DATA
ID : SDRW2100000519
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 주변친구 소식 공유, 학창시절 친구 일화, 코로나시국 중 친구관계 유지 어려움

# SPEAKER_INFO
id : SD2100483
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100484
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:자기는 요즘에 / 가장 친하게 지내는 친구 있어? /
P1 	:어 두 명인데 / 읏 그 중에 한 명은 인제 거기서 / 알바를 하고 연습장에서 알바를 하고 있어 가지고 / 뭐 이케 시간을 같이 많이 보낼 수는 없지만 / 세 명이 똑같이 인제 / 음 같은 취미를 시작을 한 거기 때문에 / 뭐 공통된 주제도 되게 많고 / 뭐 아이 키우는 얘기들도 많이 하게 되고 / 이제 그러다 보니까 술도 한 잔씩 하게 되고 / 술 한 잔씩 하게 되면 속에 있는 얘기도 많이 하게 되고 / 이러다 보니까 되게 많이 친해 친하게 된 거 같애. /
	
P0 	:어 술 한 잔이 너무 부러워. {laughing} /
	
P1 	:{laughing} /
	
P0 	:늦둥이 키우다 보니까 저녁 시간이 / 자유롭지 못해서 /(note : 발화겹침) 그런 부분이 항상 아쉽더라고. /
	
P1 	:그 친구 엄마들이랑 만나면 애들도 같이 만나겠네? /
	
P0 	:그렇지. /
	 응 대부분이 아이들 놀릴려고 만나는 게 / 사실 더 크니까 / 특히 코로나 때문에 이렇게 접촉이 많지 않다 보니까 / 다들 약속 잡고 / 그 시간에 쫌 충실하려고 하다 보니까 / 뭐 아이들 위주로 /(note : 발화겹침) 돌아가는 거 같애. /
	
P1 	:학창시절에는 / 학창시절? 중학교 고등학교 뭐 대학교 때 / 가장 친하게 지내는 친구들은 /(note : 발화겹침) 아직까지도 연락을 하나? /
	
P0 	:음 / 그런데 / 다들 사는 곳이 너무 / 퍼져 있다 보니까 자주 보지는 못하고 / 아 얼마 전에 / 대학교 친구 중에 한 명이 / 그 외대 졸업하고? 일본에서 / 일본에서 박사 밟고 돌아온 친구가 있는데 / 나이가 나랑 동갑이다 보니까 / 자리를 못 잡고 교수는 못 하고 / 계속 이런 직업 저런 직업 / 계약직으로 왔다 갔다 / 하던 친구가 있었는데 / 일본에 교수 자리가 / 너무 잘 돼서 (()) / 내년에 들어가겠다고 하더라고 / 그래서 너무 반가워서 막 내가 막 눈물이 나더라고. /
	 마흔 여덟이란 나이에 / 여태까지 너무 힘들게 공부했던 걸 봐 가지고. /
	 아 / 막 눈물이 날 정도로 내가 기쁜 거 보니까 아 내가 / 이 친구 참 좋아했구나라는 생각이 들더라고 {laughing} /(note : 발화겹침) 언니는? /
	
P1 	:부럽지 않았어? /
	
P0 	:아 /(note : 발화겹침) 이제 언니 뭐 누가 그렇게 부럽진 않은 거 같애. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:아 그렇구나. {laughing} /
	
P0 	:음 그 친구는 그 친구 나름대로 공부했고 /
	
P1 	:음 나는 대학교 친구 중에 /
	
P0 	:응. /
	
P1 	:가장 친하고 좋아하는 친구는 / 청주에 살고 있고 그 친구 /
	
P0 	:음 음 /
	
P1 	:인제 지방에 살고 있다 보니까 / 자주 만나지는 못 하는데 / 그 친구가 그 갑상선암으로 / 이대 목동 병원에서 수술하고 나서는 / 육 개월에 한 번씩 오게 되니까. /
	 그래도 일 년에 뭐 한두 번 정도는 만나게 되더라고? /
	 그 친구랑 만나면 낮에 만나도? /
	 낮술 한 잔하고 / 뭐 얘기 그동안의 얘기 응 / 음 뭐 얘기하고 / 이제 하루를 그렇게 보내는데 / 어쨌든 오래된 친구다 보니 / 어 만나면 되게 반갑고 / 또 뭐 가끔가다 보는 거지만? /
	(note : 발화겹침) 그래도 기분은 되게 좋고 좋더라고. /
	
P0 	:허 맞아. /
	 오래된 친구는 일 년에 한 번을 봐도 / 그것만으로 충분히 응 / 응 이해도 되고 / 공감도 되고 기분도 좋아지고 하는 게 있는 거 같애. /
	(note : 발화겹침) 음. /
	
P1 	:맞아 맞아. {laughing} /
	
P0 	:언니랑 나도 벌써 몇 년이야? /
	
P1 	:그치. 오래 됐지. /
	
P0 	:십 년이 넘었네? /
	
P1 	:십 년 넘었지. /
	 십오 년? /
	
P0 	:십오 년 아 -애- 애들 일곱 살 때였으니까 /
	
P1 	:음 /
	
P0 	:아 /
	
P1 	:그치 십오 년 됐지. /
	
P0 	:허 /
	
P1 	:끄치 인제는 우리도 뭐 사실 인제 많이 알잖아? /
	
P0 	:{laughing} /
	
P1 	:끄치? 집안일도 알고 애들 일도 알고 /
	
P0 	:{laughing} /(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	
P1 	:속마음도 알고 으 /
	
P0 	:응. /
	(note : 발화겹침) 내가 고마운 일이 많지. {laughing} /
	
P1 	:아이고 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:우정에 대해서 얘기를 해야 되는데? {laughing} /
	
P1 	:{laughing} /
	
P0 	:자 이제 그러면 / 대학교 친구로 / 했고 / 응. /
	(note : 발화겹침) 중 /
	
P1 	:중고등학교 친구? /
	
P0 	:중고등학교 친구? /
	
P1 	:아 전에 / 그 지방 사는 대구에 사는 / 이제 중고등학교 같이 다니던 친구랑 / 일산에 사는 친구랑 중간에서 / 대전에서 한 번 만난 적이 있었어. /
	 어 근데 이제 그 -대- / 대구에 사는 친구를 굉장히 오랜만에 만났는데 / 약간 씁쓸한 기분? /
	(note : 발화겹침) 이런 게 또 들더라고. /
	
P0 	:왜 그랬을까? /
	
P1 	:어 그 친구가 엄청 예쁘고 / 그랬거든? /
	 엄청 예쁘고 착하고 이랬는데 / 어 결혼하고 나서 만난 그 친구의 모습이 / 어 그 쫌 생활에 너무 /(note : 발화겹침) 찌들어 있는 모습 때문에 쫌 많이 안타까웠어. /
	
P0 	:아 /(note : 발화겹침) 언니가 대구에서 학교를 나왔어? /
	
P1 	:아니 아니 친구가 대구로 시집을 간 거지. /
	
P0 	:그렇구나. /
	 어 나는 중학교 때 친구들 / 고등학교 친구들 중에서는 만나는 친구들 이렇게 다 / 한 명씩 / 만나다 보니까 / 여럿이 만나지 않아서 오이 오히려 / 한 명을 만나면 온전히 이야기를 듣고 / 공감하다 보니 / 그런 거는 좋기는 한데 / 이렇게 모임이 형성되지 않은 거는 쪼금 아쉽더라고 / 같이 모여서 뭐 여행을 간다던가 / 같이 하는 행사가 있으면 좋을텐데 /(note : 발화겹침) 둘이서는 행사는 못 하잖아. /
	
P1 	:맞아. 맞아. /
	
P0 	:그냥 시간 잡아서 하루 정도 / 그냥 시간 잡아서 하루 정도 얘기 수다 떠는 정도라서 / 그런 아쉬움이 있더라고. /
	(note : 발화겹침) 허 /
	
P1 	:음 맞아 나도 같이 여행 / 많이 다닐 수 있는 친구가 / 쫌 많았으면 하는 생각은 항상 들거든. /
	
P0 	:언니 초등학교 친구 중에 만나는 친구들 있어? /
	
P1 	:아 나 우리는 초등학교 / 반창회 모임을 하고 있어 가지고. /
	(note : 발화겹침) 응. /
	
P0 	:언제부터? /
	
P1 	:어 꽤 오래됐지. 오래됐고 / 나 내가 초등학교 다녔을 때는 / 사 학년 오 학년 육 학년 삼 년을 같은 반을 했거든? /
	 선생님만 바뀌'었었던 거야. /
	 그까 우리 학교가 그 시범학교로 선정이 돼 가지고. /
	 그래서 아이들이 삼 년을 같이 / 생활을 하다 보니까 / 걔네 집 진짜 숟가락이 몇 개인지 / 뭐 부모님이 뭐 하시는지 / 막 이런 거를 너무 잘 알고 있어서 / 어 그래서 만나면 어쨌든 반갑고 좋지. /
	 가끔 가다 만나도 /
	
P0 	:와 그런 학교가 그러면 한 반에 몇 명이나 있었던 거야? /
	
P1 	:어휴 그때는 칠십 명 가까이 됐지. /
	
P0 	:허 그런데 그 인원이 삼 년을 같이 /(note : 발화겹침) 있었던 거네? /
	
P1 	:그렇지. /
	
P0 	:어 친해질 수밖에 없었네. /
	
P1 	:그렇지. 뭐 지금 봐도 그래서 / 엄청 오랜만에 봤는 데도 불구하고. /
	 어 한 삼십 초반 그때부터 봤었던 거 같애. /
	 빈 공가 공백이 / 뭐 거의 한 십오 년 이십 년 있었었는데도 /(note : 발화겹침) 불구하고 서른 살 넘어서 만나도 좋더라고. /
	
P0 	:남자들도 있지 않아? /
	
P1 	:어 남자 친구도 있지. /
	
P0 	:어 / 나는 초등학교 친구들은 / 사실 지금 연락되는 친구들이 거의 없어서 / 언니가 알다시피 내가 이사를 쫌 많이 다녔잖아? /
	 {laughing} 이사 다니면서 연락처도 많이 끊기고 / 그 모임이 잘 유지가 안되더라고. /
	 중학교 고등학교는 이제 여대 / 여중 여고 여대 뭐 이런 식으로 거쳐 가서 / 남자 친구들이 없는 거야. /
	 대학교 때 친구들 말고는 / 그래서 / 그 나 남자 친구들이랑 뭐 이렇게 얽히는 / 동창회 문제들 같은 거 가끔 티비에서 보면 /(note : 발화겹침) 어 저런 게 있나? 싶기도 하더라고. /
	
P1 	:음 /(note : 발화겹침) 아 그래? {laughing} /
	
P0 	:{laughing} /
	
P1 	:재미 없는 학창시절을 보냈겠군. /
	
P0 	:응 그렇지. {laughing} /
	
P1 	:으음 /
	
P0 	:언니네는 그런 거 없었어? {laughing} /
	
P1 	:아예 그런 거는 없고 음 / 그런 거는 별로 없었던 거 같고 / 반차 그 / 약간 이게 동창회가 되면 / 그런 뭐 썸씽이 생길 수도 있겠지만 / 이게 반 우리는 반창회로 만나기 때문에 /
	
P0 	:응. /
	(note : 발화겹침) 음 /
	
P1 	:반 애들 하고는 그런 거는 별로 없더라고 /
	
P0 	:응. /
	
P1 	:아직도 지금도 보면 / 음 뭐 야 자 하고 뭐 / 얘기하니까. /
	
P0 	:그러니까 그 다 커 가지고 / 야 자 하는 게 / 배우자가 들으면 나쁠 수도 있잖아. 기분 안 좋을 수도 있잖아. {laughing} /
	
P1 	:배우자도 있겠지. {laughing} /
	
P0 	:아 {laughing} / 그러네? {laughing} /
	
P1 	:음 /
	
P0 	:아 요즘에는 우정이 전에는 정말 친구로 / 한정 돼 있었던 거 같은데 지금은 친구라는 개념 자체도 /(note : 발화겹침) 나이가 별로 상관이 없는 거 같긴 해. /
	
P1 	:음 맞아. 끄치? /
	 음 자기하고 나하고도 /(note : 발화겹침) 두 살 차이 나는데 어쨌든 뭐 친구잖아? {laughing} /
	
P0 	:음 /(note : 발화겹침) 응. /
	(note : 발화겹침) {laughing} /(note : 발화겹침) 점점 그렇게 되는 거 같애. 처음에는 언니 언니 깍듯했는데 /
	
P1 	:응 /
	
P0 	:이제 그냥 음 /
	
P1 	:아예 다 당연하지. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:음 깍듯할 필요가 있나? {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 고마워. {laughing} /
	
P1 	:{laughing} /
	
P0 	:아 그런데 나는 / &name1&이 친구들 엄마들이 나보다 열 살이 / 다 아래니까 / 만날 때 나는 편한데 그 친구들은 /(note : 발화겹침) 그렇지가 않더라구. /
	
P1 	:아니야. 자기가 편하게 사람들한테 편하게 /
	
P0 	:응. /
	
P1 	:대해 주기 때문에 그 친구들도 아마 /
	
P0 	:응. /
	
P1 	:자기 편하게 생각할 거야. /
	
P0 	:그랬으면 좋겠는데 / 내 눈에 보여. {laughing} / 아 얘가 (()) 쫌 불편해 하는구나. /
	
P1 	:아 /
	
P0 	:그까 무슨 결정을 할 때도 작게 뭐 / 주문을 해서 식사를 한다 할 때도 / 꼭 먼저 물어보잖아. /
	 언니 뭐 드실래요? /
	 그니까 뭐든지 인제 맞춰주려고 하는 그 자체가 /
	
P1 	:음 /
	
P0 	:아우 쫌 부담스럽더라고 /
	
P1 	:음 /
	
P0 	:긍까 뭐든지 결정을 내가 해야 되고. /
	 굳이 그러지 않아도 되는데 / 아 이게 나이 먹은 사람이 쪼금 / 힘든 점도 있겠구나. {laughing} /
	
P1 	:아 그거를 솔직하게 얘기해 본 적은 있어? /
	
P0 	:음 /(note : 발화겹침) 어 그래서 그랬더니 / 본인들은 어 언니 저희는 그게 편해요라고 그러는데 /(note : 발화겹침) 뭐라고 더 말하기가 그렇더라궁. /
	
P1 	:아 / 그 뭐 자기가 결정을 /(note : 발화겹침) 해 주는 것도 나쁘지는 않을 거야 /
	
P0 	:응. /
	
P1 	:-여- 여자들이 약간 /
	
P0 	:응. /
	
P1 	:그거 있잖아. 결정 장애 이런 거 있잖아. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:음식 먹을 때나 고를 때 끄지? /
	
P0 	:어. /
	(note : 발화겹침) 맞아. /
	 다 똑같은 건데 왜 이렇게 / 어려울지 /(note : 발화겹침) 어려운지 모르겠어. /
	
P1 	:원래 처음 사람을 만날 때는 / 다 어렵지 않나? /
	(note : 발화겹침) 자기도 나하고 또 뭐 서로 어려웠다가 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:시간이 지나고 /
	
P0 	:음. /
	
P1 	:뭐 차곡차곡 쌓이다 보니깐 편해지고 /
	
P0 	:응. /
	
P1 	:그런 거지. /
	
P0 	:맞아. /
	 우정 / 우정이 / 초등학교 중학교 고등학교 때 친구들이 / 점점 많아지기는 했는데 / 나이가 들수록 / 친구의 수는 줄어든다는 말을 많이 하잖아. /
	 ((이렇게)) 만나는 친구의 수도 줄어들고. /
	
P1 	:맞아. 그거 되게 아쉽더라고. /
	
P0 	:만날 수 있는 기회도 사실 줄어들고 /
	
P1 	:그렇지. 아니야. /
	 근데 자기가 인제 둘째가 어리다 보니까 / 만날 수 있는 시간이 줄어든 거지. /
	 이제 나 같은 경우는 아이들 다 키웠으니까 / 만날 수 있는 시간은 많은데 / 인제 사람 수가 줄다 보니까 그리고 이제 / 그 대인 관계에 폭이 쪼끔 / 음 나이가 들수록 더 좁아지는 거 같애서 / 음 넓힐 수 있는 방법이 뭔 / 뭘까라고 요즘은 이제 그게 고민이지. /
	
P0 	:아 / 언니 스스로 좀 더 넓혀야겠다라는 생각을 하고 /(note : 발화겹침) 쫌 오픈 마인드인 거네? /
	
P1 	:아 그렇지. /
	 음 나이가 들수록 친구가 있어야 된다고 / 많이들 얘기를 하잖아. /
	
P0 	:그러게 나이가 들수록 친구가 있어야 되는데 어떻게 또 / 코로나때문에 / 너무 움추러들다 보니까 오히려 / 어? 이렇게 그냥 / 사는 것도 가족끼리 {laughing} / 단촐하게 사는 것도 또 / 나름대로 장점이 있고 /(note : 발화겹침) 나가는 게 귀찮아 질 때도 있더라고. /
	
P1 	:응 그건 그렇지. /
	
P0 	:음 /
	
P1 	:나가는 게 귀찮지. 한 번 안 나가기 시작하면 또 / 계속 안 나가게 되긴 하더라고. /
	
P0 	:그게 좋은 게 아닌데. /
	
P1 	:맞아. /
	
P0 	:사람은 사회적 동물인데 / 요번 코로나를 통해서 우정이나 인간관계에 대해서도 /(note : 발화겹침) 많이 생각해 보게 된 거 같애. /
	
P1 	:응 맞아. /
	 아는 엄마도 하는 얘기가 / 이 코로나로 인해서 어 / 끊어져야 될 사람은 인제 또 / 자연스럽게 끊어졌고 / 만나는 사람의 /(note : 발화겹침) 폭이 더 좁아 들었다고 얘기는 하더라고. /
	
P0 	:음 / 맞아. /
	 어차피 만나야 된다면 / 그리고 또 코로나 때문에 오히려 / 아 핑곗거리를 찾아서 /(note : 발화겹침) 연락을 안 하는 사람도 생기고 /
	
P1 	:응. /
	
P0 	:어떻게든 만날 사람은 또 적극적으로 만나는 거 보면 /(note : 발화겹침) 그 마음속이 쪼끔 보였을 수도 있겠다. /
	
P1 	:{laughing} 그렇지. /
	
P0 	:그런데 너무 / 코로나 때문에 세균에 민감한 사람들 있으니까 / 연락하기 /(note : 발화겹침) 이쪽에서도 쫌 저어되는 부분이 있긴 했어. /
	
P1 	:아 맞어. 그거는 그래. 음 /
	
P0 	:내가 보고 싶다고 무작정 만나자고 하긴 또 그렇더라고. /
	
P1 	:맞아. /
	 근데 본인이 만약에 그게 / 어 쪼끔 저어된다고 생각하면 / 음아음 / 본인이 스스로 어 / ((아)) 뭐 안 만난다고 해 주면 고맙지. /
