# FILE DATA
ID : SDRW2100001667
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 반려동물 > 반려동물 의 건강상태

# SPEAKER_INFO
id : SD2101649
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101650
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:너 치즈 귀 봤어? /
P1 	:어. /
	(note : 발화겹침) 그치. /
	
P0 	:진짜 이를 때 /
	
P1 	:어. /
	
P0 	:그때 내가 그냥 막 딲아 줬을 때잖아. /
	
P1 	:근데 츄르를 바꾸긴 해야 될 거 같애. /
	(note : 발화겹침) 두 개 다 지금 사용하는 두 개 다 /
	
P0 	:어. /
	
P1 	:먹었을 때 똑같이 나잖아. /
	
P0 	:근데 옛날엔 안 났거든? /
	(note : 발화겹침) 그냥 그 어. /
	
P1 	:근데 의사 선생님이 그때 면역력이 떨어지거나 몸에 문제가 있으면 / 귀에 이상이 생긴다 그랬는데 / 그때 애기가 발톱이 아파서 /(note : 발화겹침) 검사를 못 했잖아. /
	
P0 	:어. /
	
P1 	:내 생각에는 그냥 한번 검사를 하면 좋겠는데 / 걔를 데려 가기가 힘드니까. /
	 아 츄르를 끊고 / 쫌 며칠 지난 후에 / 그냥 그 사진을 찍어서 보내 / 보여 드리는 게 나을 거 같기도 하고 /
	
P0 	:응. /
	
P1 	:근데 그 의사 선생님을 내가 믿을 수가 없어 그분 틀려 가지고 한번 /
	
P0 	:{laughing} 뭐 틀렸지 그 /
	
P1 	:발톱도 /
	
P0 	:발톱 세포 그 신경 신경 /
	
P1 	:어 세포 어 신경도 무슨 / 다쳐 가지고 다 짤라 내야 된다고 막 그래 놓고 /
	
P0 	:어. /
	
P1 	:아니라 그러고 /
	
P0 	:아니라 그러고 /(note : 발화겹침) 응. /
	 그때 옛날에 우리가 가던 동물병원은 쫌 / 멀잖아. /
	 그니까 거리가 먼 건 아닌데 / 얘가 난리를 치니까. /
	(note : 발화겹침) 걍 천 캐리어에 넣으면 괜찮을 것 같은데? /
	
P1 	:근데 그 천 캐리어도 문 닫으면 아무것도 / 안 보이니까 원래 고양이들 /(note : 발화겹침) 그 우리 지금 쓰는 캐리어 있지? /
	
P0 	:어. /
	
P1 	:그렇게 뚫려 있는 캐리어 그게 더 좋다고 /
	
P0 	:어. /
	
P1 	:그래서 그걸로 한 거였거든? /
	
P0 	:근데 천 캐리어 앞에 그 망사로 돼 있는 거 있잖아? /
	
P1 	:그 너무 다 까맣잖아 어둡잖아. /
	
P0 	:그래 근데 발톱은 안 다칠 것 같지 않아? /
	
P1 	:아 그렇긴 하다. /
	
P0 	:쫌 물렁물렁 하니까? /
	
P1 	:아 짤라 놓고 해도 얘가 난리를 치면 그게 까지니까 /
	
P0 	:아 짤라 놓고 해도 얘가 난리를 치면 그게 까지 /(note : 발화겹침) 어. /
	
P1 	:(()) / 아 모르겠네 근데 옛날에 천 캐리어 들어갔을 때는 / 발톱이 빠지진 남았거든? /
	
P0 	:근데 그냥 치즈랑 놀 때 / 훈련을 시켜야 될 거 같애 이제 /(note : 발화겹침) 쫌 나이가 많이 들었지만 /
	
P1 	:훈련이 안 돼 {laughing} /
	
P0 	:{laughing} 그래도 / 치즈가 그 캐리어엔 들어가잖아 놀 때 /
	
P1 	:애가 문을 닫는 걸 싫어해 가지고 그걸 어떻게 훈련시켜? /
	
P0 	:그냥 계속 하다 보면 뭐 적응되지 않나? /
	
P1 	:아니야 집안 문도 못 닫는데 /
	
P0 	:{laughing} /
	
P1 	:거기 쪼그만한 /
	
P0 	:그 플라스틱 캐리어는 아예 안 들어갔었던 데잖아. /
	
P1 	:아 그래서 그 아 그때 -안- 안 들어간 걸 /
	
P0 	:그니까 걔가 아예 그걸 경계하는데 우리가 거기 넣어서 /
	
P1 	:들어가게 했나? /
	
P0 	:더 그렇게 난리 친 거 아냐? /
	
P1 	:원래 처음엔 경계 안 하지 않았어? /
	
P0 	:아니 처음부터 경계했어. /
	
P1 	:그 샀을 때? /
	
P0 	:어. /
	
P1 	:어 이상하다 그 들어가 있 들어가 있고 그러지 않았어? /
	
P0 	:아니. /
	 약깐 고양이들은 애기 때 훈련을 시켜야 된대. /
	 그 캐리어 교육을 /
	
P1 	:근데 천 캐리어는 잘 들어갔어. /
	 그 쪼그만한 원래 그 이렇게 /(note : 발화겹침) 가로로 여는 캐리어 있었잖아 옛날에 그 쪼그만한 캐리어 /
	
P0 	:그거는 이제 언니가 아예 걔를 데려올 때 / 거기에 데려오고 / 우리 어릴 때는 거기 안에 들어가서 많이 놀았단 말이야. /
	
P1 	:그니까 /
	
P0 	:그래서 애착이 있는 거 같은데? /
	
P1 	:그게 훈련 아냐 {laughing} /
	
P0 	:근데 그거 이제 짝아서 못 써서 산 거잖아. /
	
P1 	:{laughing} /(note : 발화겹침) 아. /
	
P0 	:큰 거 /(note : 발화겹침) 그 천 큰 것도 산 거고 플라스틱도 산 거란 말이야? /
	
P1 	:아 새 거라서 그런가? /
	
P0 	:어 그 천 캐리어 작아서 플라스틱 산 건데 / 거기 안 들어가니까. /
	
P1 	:응 뭔가 숨숨집 이런 것처럼 /
	
P0 	:응. /
	
P1 	:우리 옛날에는 거기 들어가서 많이 있었잖아. /
	
P0 	:숨숨집이 우리가 있었나? /
	
P1 	:숨숨집 대신용으로 /(note : 발화겹침) 걔가 걔가 거기 올라 잘 들어가서 지내니까. /
	
P0 	:응. /
	
P1 	:솔직히 어릴 때는 그냥 캐리어 문 닫고 갈 수 있었는데? /
	
P0 	:응 맞아. /
	
P1 	:어 얘가 갑 그 문 닫는 걸 무서워 하니까. /
	 데리고 갈 수도 없고 /
	
P0 	:근데 그때 우리가 그냥 넣으면 안 됐었어. /
	
P1 	:그 무서워 하는데? /
	
P0 	:어 어. /
	 그냥 그게 이동장 훈련 방법이 /(note : 발화겹침) 안에서 놀다가 /
	
P1 	:응. /
	
P0 	:이제 셋에 문을 닫는 연습을 하래 문을 닫고 / 집을 걸어 다니는 연습을 하래. /
	
P1 	:옛날엔 괜찮았는데? /
	
P0 	:그래 {laughing} /
	
P1 	:아닌가? /
	
P0 	:약깐 / 치즈가 / 우리 명절 때부터 겁이 더 많아진 거 같애. /
	
P1 	:그 혼자 냅두고? /
	
P0 	:어 근데 원래 고양이들은 혼자 있는 게 사람들 많은 거보다 /(note : 발화겹침) 낫다고는 하는데 /
	
P1 	:응. /
	
P0 	:얘는 애초에 겁이 많으니까 / 우리 그때 명절 때 한 삼 일? /
	 비었을 때 그때 /(note : 발화겹침) 사료 폭식하고 배 늘어난 거잖아. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 그때 이후로 애가 겁이 더 많아졌어. /
	 막 우리 어 우리 오니까 막 /
	
P1 	:아 혼자 있었으니까 근데 그 / 그때 중간에 애들도 왔었잖아? /
	
P0 	:아 내 친구들? /
	
P1 	:어. /
	
P0 	:그때 약깐 주인 바뀌었다는 인식으로? /
	 쫌 고양이가 오랫동안 주인이 안 오면 /(note : 발화겹침) 새로운 사람을 주인으로 생각한대. /
	
P1 	:{laughing} 그래? /
	
P0 	:어 그래서 내 친구들 왔을 때 엄청 앵겼다는 거야. /
	
P1 	:그냥 외로워서 그랬던 거 아니야? /
	
P0 	:응. /
	(note : 발화겹침) 내가 애들 가기 전에 막 / 치즈 겁 많으니까 / 그냥 사료랑 화장실만 갈아 주면 된다 했는데 /(note : 발화겹침) 막 엄청 달려와서 앵겼대. /
	
P1 	:들어오니까? /
	
P0 	:어 막 엄청 비비적 대고 근데 둘 다한테 그랬대. /
	(note : 발화겹침) 애들이 어떡하냐고 {laughing} /
	
P1 	:아 큰일이다 진짜 /
	
P0 	:응. /
	
P1 	:데리고 가야 되는데 내가 어제 /(note : 발화겹침) 어제 어제 봤을 때도 /
	
P0 	:응. /
	
P1 	:그 껌은색 딱지 같은 게 세 개가 막 막 있는 거야. /
	
P0 	:겉에 있었어? /
	
P1 	:어 겉에 겉에 있었어. /
	
P0 	:응. /
	
P1 	:근데 솔직히 귓속은 /
	
P0 	:예민하잖아. /
	
P1 	:예민하잖아 세포들 막 /
	
P0 	:응. /
	
P1 	:그렇게 막 뭐 밀집되어 있다고 어쩌저쩌고 하 이러니까. /
	
P0 	:응. /
	
P1 	:그때 그 가위에 뭐 / 솜 뭐 탈지면 적셔 가지고 뭐 넣어 보라는데 /(note : 발화겹침) 그것도 나 불안해 가지고 /
	
P0 	:근데 면봉 보다 그게 낫나? /
	
P1 	:나도 그걸 잘 모르겠어 그 / 그 동물 애완동물용 면봉이 크니까 / 차라리 그냥 적셔 가지고 / 탈지면을 뭐 겉에 두르던가 해가지고 / 안에 넣어서 이렇게 살짝 문지르는 게 나을 거 같은데 / 왜 가위에다가 그렇게 하라고 하는지 난 모르겠어. /
	
P0 	:우리가 면봉으로 해서 / 쫌 예민한 데 건드린 거 아니야? /
	
P1 	:처음에는 나아졌었어. /
	(note : 발화겹침) 그 우리 막 엄청 많이 나아졌었잖아. /
	
P0 	:어. /
	
P1 	:초반에 /
	
P0 	:중간에 멈춰서 다시 난 거 같애. /
	 계속 했어야 되는데 /
	
P1 	:그런 것도 있는 거 같고 츄르도 있는 거 같애. /
	
P0 	:응 근데 /
	
P1 	:츄르 /
	
P0 	:고양이 귀가 넓어서 원래 질환이 많이 생긴다고 하던데. /
	
P1 	:그 똥그라미 생기는 것도 난 솔직히 쫌 물어봐야 될 것 같고 /
	
P0 	:그거 어릴 때 음식 알러지라 하지 않았어? /
	
P1 	:근데 그 의사선생님은 모른다 그랬잖아. /
	
P0 	:그 옛날에 갔던 의사 선생님? /
	
P1 	:아니 우리 처음 이제 / 이번에 갔던 의사 선생님은 음식 알러지인지 /
	
P0 	:응. /
	
P1 	:아니면은 뭐 유두종인지 뭐 /
	
P0 	:으으응. /
	
P1 	:여드름인지 이런 걸 봐야 된다고 /
	
P0 	:근데 예전에 그 의사 선생님도 확실한 건 아니라 했거든? /
	
P1 	:아 그때도 그랬나? /
	
P0 	:어 근데 / 엄마랑 내가 추측했을 때는 / 간식을 바꿨을 때나 / 뭘 많이 먹었을 때 그렇게 나더라고 사료를 바꿨을 때나 /
	
P1 	:아 사료를 바꿔도 그랬나? /
	
P0 	:근데 지금 먹는 게 어릴 때부터 먹는 거긴 해 다시 바꿨어. /
	
P1 	:그 예전에 토하던 거에서 바꾼 게 이거야 지금? /
	
P0 	:어어어. /
	
P1 	:응 아 난 똑같이 토 많이 하길래 그냥 그거 쓰는 줄 알았는데 /
	
P0 	:{laughing} / 근데 아예 작은 아예 큰 걸 쓰라 했나? /
	 사료 알갱이 큰 거? /
	
P1 	:근데 사료가 그대로 나오잖아 큰 걸 써도 /
	
P0 	:((근데)) 얘가 작아서 그냥 삼키는 걸 수도 있대. /
	 너무 크면 이제 또 / 짤라 먹어야 되니까. /
	(note : 발화겹침) 아예 큰 거를 사는 것도 나쁘지 않다는 거 같은데? /
	
P1 	:우리 사료 알갱이갓 / 짝은 편인가 그게? /
	(note : 발화겹침) 보면 되게 크지 않아? /
	
P0 	:근데 그냥 보통인 거 같은데 / 그 이번에 간 의사 선생님이 그랬어. /
	 그냥 아예 차라리 /(note : 발화겹침) 큰 거를 하면 얘가 어쩔 수 없이 씹어 먹으니까. /
	
P1 	:지금도 짤라 먹지 않아 가끔 막 이렇게 {laughing} 놀라 가지고 /
	
P0 	:근데 /
	
P1 	:휘날리면 짝던데? /
	
P0 	:보면은 /(note : 발화겹침) {laughing} 보면은 잘 안 씹어. /
	 그냥 /(note : 발화겹침) 밥을 막 얼레벌레 먹어 {laughing} /
	
P1 	:{laughing} 얼레벌레 /
	
P0 	:{laughing} 제대로 안 씹어 그래서 저번에 /
	
P1 	:{laughing} 아니야 씹어 먹으니까 오도독 소리가 나지 {laughing} /
	
P0 	:{laughing} 저번에 엄마랑 나랑 앉아서 얘 밥 먹는 거 보고 /(note : 발화겹침) 그냥 의무상으로 밥을 먹는 느낌인 거야. /
	
P1 	:{laughing} 무슨 고양이가 /
	
P0 	:{laughing} /(note : 발화겹침) 진짜 막 씹다 말아 막 응응응 이러다가 /(note : 발화겹침) 그냥 가버려 {laughing} /
	
P1 	:{laughing} -무슨- 무슨 고양이가 의무상 밥을 먹어 {laughing} /
	
P0 	:그니까 심심해서 먹는 거지. /
	 이제 먹고 싶지 않은데 / 별로 안 먹고 가더라고 {laughing} 그래서 엄마랑 나랑 / 재는 밥을 먹고 싶어서 먹는 건가 약깐 이 생각 했다니까. /
	(note : 발화겹침) 어허 잘 안 씹어 {laughing} /
	
P1 	:아냐 먹고 싶 /(note : 발화겹침) 아냐 먹고 싶어서 먹는 거 맞아 어제도 밥 달라고 울었잖아 {laughing} /
	
P0 	:{laughing} 아 난 그거 밥 달라는 건지 몰랐어. /
	 그냥 심심해서 우는 줄 알았는데 {laughing} 엄마 깨웠나 봐. /
	(note : 발화겹침) 치즈가 /
	
P1 	:그래 엄마한테도 오고 내 방에 와서도 {laughing} 앵앵대길래 /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:너 거실 했는데 왜 나한테 와서 그러지 이랬지. /
	
P0 	:근데 나한테는 막 사료 쪽으로 안 달려갔어. /
	(note : 발화겹침) 그냥 와서 앵기 앵겼단 말이야. /
	
P1 	:응. /
	
P0 	:심심해서 밥 먹은 거 아니야 {laughing} /
	
P1 	:아니야 걔가 /
	
P0 	:{laughing} 응. /
	
P1 	:새벽에 내가 맨날 새벽에 일어나서 나 걔 때문에 / 가끔 화장실 치워 달라는 거랑 /(note : 발화겹침) 그 소파에 가서 앉아 있으면 너처럼 앉아 있으면 와서 앵겨. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그 다음에 자리에서 일어나면 거 사료 쪽으로 달려가 사료가 없으면 /
	
P0 	:왜 밀당을 해 그냥 /(note : 발화겹침) 애초에 처음부터 사료 달라고 하면 안 돼 {laughing} /
	
P1 	:{laughing} 널 부르는 거지. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} 아 진짜 먹보야. /
	
P1 	:{laughing} /
	
P0 	:((얘)) 내가 생각할 땐 시간당 맞춰서 / 우리가 지금 일을 안 할 때 /(note : 발화겹침) 시간당 맞춰서 밥을 줘야 될 거 같애. /
	
P1 	:그럼 다시 일 시작 하면 어떡해? /
	
P0 	:그럼 자동배식기를 사는 거지. /
	
P1 	:그 쓸모 없다매 둘이서 /
	
P0 	:어? /
	
P1 	:엄마랑 너랑 자동배식기 이런 거 쓸모 없다고 했잖아 우리 치즈한테는 {laughing} /
	
P0 	:아 그니까 막 이렇게 돌리는 거 말고 /(note : 발화겹침) 진짜 저절로 나오는 거 있잖아. /
	
P1 	:그래 그거. /
	
P0 	:근데 엄청 비싸던데? /
	
P1 	:아 비싸고 한 사십 / 사십하냐? /
	
P0 	:몰라 한 몇 십 하는 거 같던데 예전에 네일 해 주는 언니가 /(note : 발화겹침) 그건가 뭐 자동 화장실인가 샀는데 엄청 비싸다던데? /
	
P1 	:자동 화장실은 뭐야? /
	
P0 	:저절로 얘가 이거를 감자를 캐서 / 버려주는 거야. /
	
P1 	:어디다 버려 쓰레기통에? /
	
P0 	:그니까 모아 놓는 거지. /
	(note : 발화겹침) 그니까 모아 지는 곳이 있는 거지 그럼 그것만 비워서 버리면 돼. /
	
P1 	:아. /
	(note : 발화겹침) 좋다. /
	
P0 	:근데 그 언니네는 모래가 물에 안 녹아서 그런 거 같은데? /
	
P1 	:아 물에 안 녹는 모래라? /
	
P0 	:어 그냥 쓰레기통에 버려서 하는 거 같던데? /
	
P1 	:근데 물에 안 녹는 노래 모래도 / 괜찮은 거 같애. /
	 ((얘가)) /
	
P0 	:왜? /
	
P1 	:먼지가 덜 하잖아. /
	 아 그니까 그 모래 날림이 -덜 한- 덜 한 거 아니야 그런 거는 /(note : 발화겹침) 알갱이가 커서? /
	
P0 	:그 두부 모래 말하는 건가? /
	
P1 	:두부 모래가 뭐야? /
	
P0 	:그 완전 기다란 거 /
	
P1 	:아니 그게 아니라 우리 집 같은 경우에는 /(note : 발화겹침) 그냥 물에 녹으니까 변기에 버려도 상관이 없잖아. /
	
P0 	:어. /
	
P1 	:그래서 되게 입자가 얇잖아. /
	
P0 	:응. /
	
P1 	:근데 뭐 보통 따른 애들 보면은 되게 굵던데 모래가? /
	
P0 	:그게 두부 모래 껄? /
	
P1 	:아 그게 두부 모래야? /
	
P0 	:응. /
	
P1 	:그거 쓰면은 / 뭔가 / 이 바닥에 흘르는 거나 먼지 같은 게 덜 할 거 같기도 하고 /
	
P0 	:((그거)) 짱 귀찮을 껄? /
	 쓰레기통에 어 다 모아서 버려야 되잖아. /
	
P1 	:버리느라? /
	 응. /
	(note : 발화겹침) 그래서 그걸 쓰고 있는 거긴 한데 요즘엔 날림이 쫌 심한 거 같애 가지고 /
	
P0 	:응. /
	
P1 	:응 딱 보면은 치즈가 원래 모래를 / 덮고 딱 이러고 나와야 되는데 걔는 나오면서 막 / 온갖 발을 다 터니까 /
	
P0 	:맞아. /
	
P1 	:뭔가 모래를 바꿔야 되나 싶기도 하고 / 화장실을 마음에 안 들어 하는 거 같기도 하고 /
	
P0 	:근데 화장실 마음에 안 들어 해서 엄청 큰 걸로 바꾼 건데 / 그냥 걔는 깔끔 떠는 거 같던데? /
	
P1 	:맞어 매번 걱정이야. /
	 나 이 요즘에 특히 더 그런 거 같더라고 / 그 새벽에 가면 /
	
P0 	:응. /
	
P1 	:뭐 하나 원래 보통 하나 싸 놓으면 / 덥고 거기다 또 싸고 막 이러잖아 고양이들 /
	
P0 	:응. /
	
P1 	:근데 걔는 새벽에 요즘 막 / 울어 가지고 나가서 치워주면 그 뒤에 싸. /
	 그니까 안 치워주면 안 싸. /
	
P0 	:응. /
	 근데 고양이들이 /(note : 발화겹침) 화장실이 작거나 더러우면 안 들어갈려고 한대. /
	
P1 	:걔는 왜 그러는 거야 걔는 맨날 치워도 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 엄청 큰 거 사야 되나 근데 그거보다 큰 게 있어? /
	
P1 	:큰 거 많지. /
	
P0 	:그거 엄청 큰 건데? /
	
P1 	:그러니까 막 위에 덮혀 있고 진짜 막 /(note : 발화겹침) 무슨 대인 막 엄청 큰 용들 막 이런 거 있잖아 보면은 /
	
P0 	:((거기)) 안 들어갈 거 같지 않아 {laughing} /
	
P1 	:거긴 안 들어갈려나? /
	
P0 	:쫌 덮여 있는 건 안 들어갈 거 같은데? /
	
P1 	:어 그럼 덮여 있는 거 말고 그 정도 큰 / {laughing} 큰 게 있을까 난 덮여 있는 건 봤어. /
	
P0 	:{laughing} /(note : 발화겹침) 그래 그게 문 열고 들어가는 거. /
	
P1 	:아니 문 열고 들어가는 거 말고 그냥 입구가 이렇게 되어 있어. /
	
P0 	:응? /
	
P1 	:입구가 이렇게 열려 있는데 안에가 엄청 넓은 / 그런 화장실 /
	
P0 	:응 돈 벌면 다 바꿔 줘야지. /
	
P1 	:응. /
	 그래서 그것도 막 찾아보고 이랬지 요즘에 특히 막 / 아 졸려 죽겠는데 새벽에 /
	
P0 	:응. /
	
P1 	:와서 앵앵대니까. /
	 아무도 안 일어나고 나는 일어나야겠고 {laughing} /(note : 발화겹침) 치워져야겠고 {laughing} /
	
P0 	:근데 난 새벽에 못 들을 때가 더 많아. /
	
P1 	:음. /
	(note : 발화겹침) 그래서 요즘 걱정이었어 귀도 막 /
	
P0 	:응. /
	
P1 	:안 나아지고 /
	
P0 	:그냥 다시 병원에 가봐야지. /
