# FILE DATA
ID : SDRW2100000489
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 쇼핑 > 최근 쇼핑 경로/품목, 생일선물 선정, 자녀들 옷 쇼핑장소 고민

# SPEAKER_INFO
id : SD2100469
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100470
age : 50대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 언니 저 이번에 십이 월 달에 핸드폰 바꿀 건데 / 언니도 같이 바꿀래요? /
	 (()) / 그래서 그거 하는데 / (()) / (()) / 하긴 오늘도 지금 택배 부탁 해 놨는데 / 우리 인제 아들하고 뭐 / 밴드 안에 그거만 옷만 있는 게 아니고 / 모자랑 뭐 양말이랑 뭐 우산이랑 이런 것도 팔드라? /
	(note : 발화겹침) 머리끈 /
	
P0 	:아 맞아요. /
	
P1 	:응 머리끈 그런 것도 팔아. /
	 (()) / 그래 가지고 / (()) / 그런 것도 사고 뭐 이런 것도 사고 / (()) / 싸니까 / 근데 아 자꾸 사는 건 아닌 거 같애 너무 많이 샀어. /
	
P0 	:근데 이게 싸다 보니까 자꾸 사게 돼. /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:응. /
	
P0 	:새로운 거 올라오면 이제 계속 밴드 알림이 울리니까 / 보면서 어 이거 괜찮네 하고 어 이거 싸네 하고 사고 / {laughing} /
	
P1 	:그래요 지난번에 어떤 애가 막 / 옷을 보는 거야 근데 뭐 / 칠천 원인가? /
	(note : 발화겹침) 그래 가지고 내가 야 칠천 원인데 그냥 사 그랬거든? /
	
P0 	:네. /
	
P1 	:그랬더니 / (()) / 걔네들 하는 말이 언니 / 언니 이 칠천 원을 칠천으로 보면 안 되고 이 땡 / 땡 땡처리하는 데는 칠십만 원으로 봐야 돼요 /
	
P0 	:맞아 하나 사면 계속 사게 되니까 / 저 지금 한 네 갠가? /
	(note : 발화겹침) 저는 지금 주문해 놨어요. /
	
P1 	:헐 네 개가 뭐야? /
	
P0 	:(()) /(note : 발화겹침) {laughing} /
	
P1 	:(()) /(note : 발화겹침) 한 사십 개는 샀겠다. /
	
P0 	:{laughing} /
	
P1 	:(()) / 아휴 /
	
P0 	:여기를 몰랐었는데 이제 지인분이 알려 줘 가지고 / 밴드 가입을 했거든요. /
	 늦을 처음에는 어 근데 이런 게 있네 하면서 하나 하나 하나 / 뭐 이건 천 원 / 뭐 이천 원 삼천 원 사천 원 / 어 이것도 괜찮네 하고 사다 보니까 점점 많아져. /
	
P1 	:맞어. /
	
P0 	:응 그래서 가서 바리바리 들고 와요. /
	
P1 	:그 택배 오면 어떨 때는 무슨 / 뭐 집보따리처럼 그러고 와. /
	 나 / (()) /(note : 발화겹침) 나는 우리 아들내미가 제대한지 얼마 안 됐잖아. /
	
P0 	:네. /
	
P1 	:(()) / (()) / 그 군인마트? /
	 이런 데 되게 싸잖아. /
	(note : 발화겹침) (()) /
	
P0 	:그런 게 있어요? /
	
P1 	:근데 애 / 군인 어 군인들 마트가 따로 있어 / 그러면 그게 전부 다 면세가 돼. /
	
P0 	:아. /
	
P1 	:그래서 / 그거를 사는데 / (()) / 음 / (()) / 그까 / 애들이 인제 휴가 나오면서 들고 나와야 되는데 /(note : 발화겹침) 요즘 코로나 때문에 애들이 휴가를 안 나왔잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /(note : 발화겹침) {laughing} /
	
P1 	:그래 갖고 그것도 온라인이 있드라고 / (()) / 그래 갖고 온라인 마트에서 주문을 해 갖고 받는 거야. /
	 (()) / 연락 왔잖아 /
	
P0 	:아 진짜요? /
	
P1 	:너무 많이 산다고 혹시 판매 하냐고. /
	
P0 	:아 그러면 이제 그~ / (()) / 아드님이 이제 온라 / 군대 지금 제대 했으니까 지금 못 사죠? /
	
P1 	:그치 끝났지 인제 /(note : 발화겹침) (()) /
	
P0 	:아 그러면 이제 군대 있을 /
	
P1 	:응. /
	
P0 	:때 이제 온라인을 주문해 가지고 집에다 택배로 보내는 거예요? /
	
P1 	:응. /
	
P0 	:(()) / 아 그것도 이제 제한 있겠구나. /
	 거긴 하면 어느 정도 싸요? /
	
P1 	:응. /
	(note : 발화겹침) 그냥 면세 되는 거야. /
	
P0 	:아 그냥 만약에 만 원 / 이제 원래 시중가에는 한 삼사 만 원었던 게 뭐 만 원에 살 수 있고 뭐 이런 식으로? /
	
P1 	:그치 세금만 빠지는 거지 그러니까 / (()) /(note : 발화겹침) 화장품 같은 거는 왜 세금들이 쫌 많잖아 /
	
P0 	:네 그렇죠. /
	
P1 	:그래서 화장품 같은 거 많이 사고 그리고 / 건강식품 같은 거 /(note : 발화겹침) 그런 것도 세금 많이 붙드라? /
	
P0 	:(()) /(note : 발화겹침) 아 건강식품 되게 많이 붙어요. /
	
P1 	:어 긍까 그 세금이 빠지는 거지 /
	
P0 	:(()) /(note : 발화겹침) 에. /
	
P1 	:그래서 내가 / 보니까 그 발 마사지기 / 뭐 이런 거 있잖아 / (()) / 그게 / 시중에는 뭐 한 오십만 원 이렇게 하드라? /
	 근데 거기에서 / 이렇게 올라온 게 십오만 원이야. /
	
P0 	:어 그 제가 보냈줬던 거 마사지 건 어때요 그건 괜찮아요? /
	
P1 	:너무 잘 쓰고 있잖아. /
	
P0 	:아 진짜요? /
	
P1 	:우리 신랑이 하나 더 얻어오래. /
	
P0 	:{laughing} /
	
P1 	:그래서 내 그냥 하나 사. /
	
P0 	:언니 저 그거 저렴하게 살 수 있는데 그거 해 줄까요? /
	
P1 	:아 진짜 어 하나 사 줘. /
	
P0 	:(()) /(note : 발화겹침) 어 시중가에 하면 거의 이삼십만 원 정도 할 거예요 / 근데 저 쇼핑몰 하면 몇 만 원에 살 수 있어요. /
	
P1 	:그게 그렇게 비싼 거야? /
	
P0 	:네 그 되게 비싸요 언니. /
	
P1 	:그렇구나. /
	
P0 	:네. /
	 그래서 마사지 건 저도 하나 살까 고민하다가 저는 집에 / 마사지 기계가 있어요 / 안마 의자가 /
	
P1 	:응. /
	
P0 	:(()) /(note : 발화겹침) 그래서 안 샀지. /
	
P1 	:안마 의자도 있는데 안마 의자는 잘 안 가고 / 안 가니까 그리고 그 안마 의자가 / (()) / 등은 시원한데 / 발바닥 이런 거 쫌 약하거든 전체로 다 해주니까 /(note : 발화겹침) (()) /
	
P0 	:아 저는 발바닥도 괜찮던데 저희 집에 있는 거는 /
	
P1 	:근데 /(note : 발화겹침) 응 우리 신랑은 /(note : 발화겹침) 족저근막염이 있어. /
	
P0 	:응. /
	
P1 	:(()) /(note : 발화겹침) 그러니까 그 안마 건으로 / 발바닥을 이렇게 하니까 너무 좋다는 거야. /
	 (()) / 그래서 회사에도 하나 갖다 놓고 싶으시대. /
	
P0 	:아 그러면 제가 이따가 집에 가 가지고 / 그거를 한번 / (()) /(note : 발화겹침) 주문해 드릴게요. /
	
P1 	:응 그래 갖고 / 자기 생일 선물로 그거 사 달래 지금 / 시월 달에 생일이거든. /
	
P0 	:언니 생일 선물이라고 하면서 줘요. /
	
P1 	:어 그 /
	
P0 	:이거 되게 비싼 거다 이십만 원짜리다 하고 /
	
P1 	:이렇게 비싼지 몰랐다 그러고 사 줘야 되겠다. /
	
P0 	:그러면 용돈 더 줄 수도 있잖아. /
	
P1 	:용돈? /
	 (()) / 용돈은 내가 주지. /
	
P0 	:어 / 남편분이 / 의사신데 용돈을 언니가 준다고요? /
	
P1 	:어 모든 수입이 나한테로 들어오잖아. /
	
P0 	:아. /
	 (()) / 그럼 주는 거네. /
	 (()) /(note : 발화겹침) 모든 권력이 다 언니한테 있으니까. /
	
P1 	:그게 더 웃긴 거는 내 생일 선물 사면서 카드로 사 갖고 와. /
	
P0 	:어 카드로? /
	 (()) /(note : 발화겹침) 그치. /
	
P1 	:그러믄 / (()) / 그러믄 결국에 돈은 내가 내. {laughing} /
	
P0 	:아니 근데 용돈 준 거로 그거를 모아 가지고 /(note : 발화겹침) 그걸로 사야 되는 거 아니에요? /
	
P1 	:으으응카드로 사 갖고 와. /
	
P0 	:그래도 생일 선물 주는 게 어디에요 저희는 생일 선물 없어요. /
	
P1 	:진짜? /
	
P0 	:(()) /(note : 발화겹침) 아 제일 처음에는 내 생일 때 이제 /(note : 발화겹침) 연애할 때는 사 줬어. /
	
P1 	:어. /
	
P0 	:(()) /(note : 발화겹침) 한번 / (()) / 그리고 나서 이제 / 결혼하고 나서 그 다음에 생일이네? /
	 (()) / 그 뭐 갖고 싶냐고 갖고 싶다 사 줬어 / (()) / 그 다음에 이제 내 생일 때 아무것도 안 해 주는 거야. /
	 (()) / 왜 돈을 나한테 다 주니까 /
	
P1 	:어머. /
	
P0 	:(()) / 그리고 나서 또 지 생일 때 / 뭐 사 줄까 하더니 뭐 사 달래 / 알겠다고 사 줬어. /
	 내 생일 땐 주겠지 안 주는 거예요. /
	 (()) / 발렌타인데이 때도 난 줬는데 안 주는 거야. /
	 화이트데이 날 / 그 다음부터 내가 안 줬더니 그대로 안 줘요 서로 /
	
P1 	:하이고. /
	 (()) / 우린 생일 선물은 해 근데 / 나도 물론 우리 신랑 생일 사면서 카드로 긁지만 / 우리 신랑한테 선물 사면서 카드로 긁는 거야 /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 똑같네. /
	
P1 	:그럼 결국에는 돈은 내가 다 내는거지. /
	
P0 	:아. /
	 (()) / 나는 그래서 신랑한테 그냥 이래요 / 생일 선물 사 줄 거면 그냥 난 돈이 좋다. /
	 (()) / 응 돈으로 달라고. /
	
P1 	:응. /
	 한동안 우리 신랑이 동전을 모아갖고 줬었어. /
	 (()) / 일 년 동안 모은 동전을. /
	
P0 	:그거 얼마 정도 돼요? /
	
P1 	:(()) / 글쎄? /
	 (()) / 내가 그거 한 번도 기억은 안 해봤는데 / 응. /
	 그래 갖고 그 동전 모아 가지고 뭐 / 크게 많은 걸 살 수는 없고 / (()) / 그냥 쪼끄만한 악세사리? /
	 (()) / 그런 것들 샀던 거 같애. /
	
P0 	:어 언니 근데 요즘 동대문 쫌 가요? /
	
P1 	:(()) / 나는 원래 시장에서 뭘 잘 못 사. /
	
P0 	:아 옛날에 나는 그 이대 쪽이나 아니면 동대문쪽 가 /(note : 발화겹침) 서 옷 같은 거 되게 많이 샀었거든요. /
	
P1 	:응. /
	
P0 	:근데 지금 저희 동네는 / 옷이 파는 데가 괜찮은 데가 없어 가지고 /
	
P1 	:(()) / 동네에서 옷 사기는 쫌 그릏지? /
	
P0 	:옛날에저 그 신림 쪽 살 때는 거기에는 쇼핑몰이 / 되게 많았었거든요 그래서 거기서 / 옷도 사고 막 신발도 사고 막 이랬었는데 / 지금 저희 동네는 / 이제 쇼핑몰이 제대로 안 되어 있어 가지고 온라인만 쓰게 되더라고. /
	
P1 	:응. /
	 나는 거기 / 아들내미가 한 번씩 옷 사 달라 그러면 가산 잘 데리고 가. /
	
P0 	:아 가산쪽에 쫌 괜찮은 게 있어요? /
	
P1 	:어. /
	(note : 발화겹침) (()) /(note : 발화겹침) 거기 아울렛 모여 있잖아. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:아. /
	
P1 	:그~ /(note : 발화겹침) 더블유몰? /
	 그리고 뭐 마리오? /
	 (()) / 뭐 이렇게 같이 해 가지고 현대까지 해갖고 이렇게 사거리에 / (()) / 군데 군데 군데 막 모여 있더라고 / (()) / 그래서 그냥 거기 가서 / 다 사 /(note : 발화겹침) 긍까 신발도 뭐 옷도 모두 뭐 한꺼번에 쫙 보면서 살 수 있으니까 /
	
P0 	:거기 저렴해요? /
	
P1 	:아울렛들이라 / (()) / 가정보다는 저렴하지 /
	
P0 	:(()) / 애들이 둘이다 보니까 /(note : 발화겹침) 그런 데에서 가서 사기가 쫌 약간 애매하고 /
	
P1 	:응. /
	
P0 	:(()) /(note : 발화겹침) 그렇다고 내 옷만 사기에는 쫌 그렇고 / (()) / 해 가지고 / 저는 뭐 옷 돌려입으면 되죠. /
	
P1 	:그렇기도 하고 /
	
P0 	:어 근데 애들 오면 비싸서 이번에 보니까 이제 김포 쪽에 / 아울렛으로 해 가지고 뭐 땡처리 이런 식으로 판매하더라고요. /
	(note : 발화겹침) (()) /
	
P1 	:응. /
	
P0 	:어 그런 데도 괜찮겠죠? /
	
P1 	:나는 / 그~ 어디지? /
	 파주 아울렛? /
	 (()) /(note : 발화겹침) 롯데? /
	
P0 	:파주 아울렛? /
	
P1 	:어 롯데 거기는 / (()) / 나이키가 되게 괜찮더라? /
	 나이키 되게 싸게 팔아. /
	
P0 	:아 나이키. /
	
P1 	:(()) / 그래서 신발 살 때 / 우리 집 식구 네 명 거 사면 차비가 빠져. /
	 그래서 거기 갔는데 / 얼마 전에 그 마리오 갔더니 / 어머 똑같이 생겼어. /
	
P0 	:아 똑같이 생겼어요? /
	
P1 	:어. /
	 (()) / 나이키 매장이 똑같애. /
	 (()) / 그래 가지고 거기서도 똑같이 그렇게 팔더라고 그래 / 아우 인제 파주까지 안 가도 되겠다 / (()) / 그냥 가산 거기 가 가지고 집에서 가깝기도 하잖아. /
	 가 갖고 거기서 뭐 나이키나 뭐 뭐 사고 / (()) / 그거 애지간한 브랜드 다 들어와 있으니까 / (()) / 거기도 하긴 / 신상 신제품이라고 제값 다 받는 것도 있고 /
	
P0 	:아 / 아 저도 김포 그런 데 가서 하는 게 낫겠죠 애들 거는 / 그런 데 뭐 가산 그런 데엔 별로 없더라구요. /
	
P1 	:그런가 다른 /
	
P0 	:에 영등포 저는 영등포 쪽이었나? /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:(()) / 아니 영등포가 아니고 가양동 쪽에 이제 뭐 그런 식으로 이제 /(note : 발화겹침) 무슨 백화점 같은 게 있어요 /
	
P1 	:응. /
	
P0 	:백화점인데 이제 약간 짝아 / (()) / 약간 그런 거 그런 건데 / 이제 가서 사니까 애들 거 브랜드가 / (()) / 한 두 세 개? /
	 (()) / 어 그나마 쫌 살 만한 데가 두 세 군데 밖에 없고 / 신발을 한번 사러 갔 애들 거 신발 사러 갔다가 / (()) / 신발을 이제 맞 괜찮은 디자인을 / 드디어 찾았어요. /
	 (()) / 애들도 맘에 들어야 되니까. /
	 찾았는데 / (()) /(note : 발화겹침) 이제 또 그게 없고 막 그러더라고 사이즈가 /
	
P1 	:음 / 그래 애들은 내가 다 키워 갖고 이제 애들 거는 별로 / 신경을 안 써서 모르겠다. /
	
P0 	:그니까 언니는 이제 애들이 대학생이니까? /
	
P1 	:어. /
	
P0 	:아 대학생인가? /
	(note : 발화겹침) (()) /
	
P1 	:그치 대학생이지. /
	
P0 	:맞죠? /
	
P1 	:(()) / 인제 지네들이 사. /
	 (()) / 내가 이제 점점 이제 걔네들한테 해줄 게 없어지는 거지. /
	
P0 	:아 그럼 용돈 주면 알아서 가서 사요? /
	
P1 	:응. /
	 지네들이 긍까 / 나하고 의견 충돌이 되니까 같이 잘 쇼핑 안 할라 그러지. /
	(note : 발화겹침) (()) /
	
P0 	:그치 엄마가 입히고 싶은 게 /
	
P1 	:응. /
	
P0 	:있고 이제 아들이 자기 스타일이 있으니까. /
	
P1 	:(()) / 그래 갖고 엄카 찬스를 쓸 때 / 만 인제 옆에서 살살 붙어 갖고 같이 가고 / 그리고 지가 인제 뭐 / 우리 큰놈은 또 홍대 가서 잘 사거든? /
	 (()) / 그러면 막 이상한 거 / 사 갖고 와 막 이렇게 막 난해한 무늬 이러면 나는 저걸 / 저걸 왜 입나 싶은 그런 것도 막 / 사 갖고 오잖아? /
	 (()) / 인제 그런 거 사러 갈 때는 나한테 절대 이제 같이 가자 소리 안 하지 / (()) / 내가 못 살게 할 거니까 /
	
P0 	:우리랑 스타일이 틀려요. /
	
P1 	:응. /
	
P0 	:이십 대 그 이십 대만 해 이제 그 / 이십 대 그 이십 대만의 이제 그~ / 유행하는 디자인? /
	 뭐 그런 게 있으니까 / (()) / 근데 홍대도 그렇게 저렴한 편은 아닌 거 같던데? /
	
P1 	:안 싸던데? /
	
P0 	:긍까 이대 쪽이 / 진짜 많이 싸고 홍대는 이대 보다 이제 / 어~ 디자인이 쫌 약간 고급스러운데 / 쪼끔 더 비싸고 /
	
P1 	:응. /
	 그러니까 /
	
P0 	:나중에 한번 가죠 쇼핑하러 가요 언니. /
	
P1 	:응. /
