# FILE DATA
ID : SDRW2100000772
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 가족 > 바람직한 가족간 사랑에 대한 의견교환

# SPEAKER_INFO
id : SD2100609
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대재

id : SD2100610
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:그 루이가 있잖아 나중에 다시 / 집으로 돌아오잖아 가족들한테 / 나는 그게 / 자기가 이제 죽기 직전에 / 가족들이 그래도 생각이 나서라는 생각이 / 생각을 했거든 그렇게 왜냐하면 내가 / 이제 그 병을 진단을 받았을 때도 / 내가 정말 가족들 안 좋아하지만 / 그래도 한번 / 은 다시 만나러 가지 않을까 / 그런 생각을 했었어. /
P0 	:사랑이라고 할 수 있는 / 부분이 없진 않겠지만 / 그 사랑이 / 사랑이라고 자꾸 퉁 / 퉁 쳐버린 듯한 느낌이 있는데 / 그 사실 사랑이라는 게 되게 / 뭘로 정의가 되는 게 아니잖아. 그래서 / 사랑이 무조건 좋은 거다라고 생각하는 경향이 있는데 / 꼭 그렇지만은 않다는 거지. /
	
P1 	:사랑은 꼭 좋은 것만은 아니다? /
	 그 내가 쫌 그런 식으로 생각하는 걸 수도 있어. /
	 그니까 사랑을 되게 긍정적인 어떤 / 그런 / 형상 / 상태 뭐 단어 뭐 그렇게 생각하는 걸 수도 있고 / 오히려 / 사랑의 부정적인 측면들은 그거는 사랑이 아니다 이렇게 / 해 버리는 걸 수도 있는데 / 어~ / 쪼금 어렵네. /
	
P0 	:그치 사랑이라고 하면 무조건 다 / 맞는 / 옳고 좋은 / 거여야 된다고 생각을 하잖아. /
	 그러다가 뭔가 문제가 생기면 아 이거는 / 사랑해서 사랑의 어떤 부분이 아니라 / 사랑이 아닌 걸로 치부해 버리니까 /
	
P1 	:가족이라는 게 / 사실 / 친구나 연인과는 다르게 / 어떤 두 사람의 쌍방 쌍방의 어떤 / 합의하에 이루어진 관계가 아니잖아. /
	 그냥 / 태어나보니 가족이었던 거잖아. /
	 이제 그렇기 때문에 이제 다르다고 내가 아까부터 말을 하는 건데 / 그러면은 / 가족 간의 / 어떤 관계 사랑에 대해서도 / 쪼금 다르게 접근해 볼 필요는 있지 않을까? /
	
P0 	:나는 사실 그래서 그~ / 가족의 관계를 사랑으로만 / 이제 치부해 / 쫌 설명을 하고자 하고 싶진 않거든. /
	 근데 이제 / 마땅히 설명할 단어가 없으니까 / 사랑이라는 그 워딩을 가져 온 거지. /
	 딱 사랑 / ((중심적으로)) 생각하는 그게 있고 그거에다가 / 단어에다가 / 가족을 끼워 맞출 수는 없는 거지. /
	
P1 	:응 그 단어에 가족을 끼워 맞추자고 하는 게 아니야. /
	 분명히 그 가족 내에 존재할 수 있는 / 그 사랑이라는 여지를 완전히 그니까 / 아예 없애버리지 말자는 거지. /
	
P0 	:그걸 완전 없앤 건 아니지. /
	 그 사람들이 / 루이한테 사랑을 아예 안 하는 것도 아니고 / 자기들 딴에는 되게 루이를 사랑하는 거잖아. 그렇기 때문에 / 루이가 말했을 때 펑펑 울 수도 있는 거고 / 나는 아예 이 가족이 사랑이 / 완전 사랑이 없는 가족이야 라고 까지는 / 얘기하지 않았어. /
	
P1 	:그까 이게 사람 말이라는 게 / 온전히 생각하고 느끼는 것을 / 온전히 다 밖으로 꺼낼 수 있는 게 아니잖아. /
	 항상 그렇다 보니까 / 오해가 쪼금 생기는 거 같기는 해 그래서 이런 말도 오가는 거 같고. /
	
P0 	:그래서 어제 각색을 하는데 쫌 생각을 해 봤는데. /
	 너 어제 카톡 보낸 거 다 읽었어? /
	
P1 	:어 여기 오면서 읽어 봤어. /
	
P0 	:그래서 이제 가족에 대한 증오를 / 쫌 중간에 넣어서 아 되게 / 증오해서 내가 죽으러 오는 거를 / 얘기하러 왔다로 가려고 해. /
	 그 초반에는 / 쫌 더 나의 힘든 부분 그래서 / 쫌 기대고 싶은 사람을 찾는 그리고 가족이 생각나는 걸 / 보여 주고 싶고 /
	
P1 	:이제 그게 너가 의도하는 거고 말하고 싶은 거라면 / 난 계속 너한테 이런 스탠스 태도를 취하고 있지만 / 너가 그게 너가 말하고 싶은 거라면 나는 / 넣는 게 좋다고 생각을 해. /
	 근데 이제 / 내가 / 아 일단은 어 진행은 하는데 / 내가 나중에 쪼금 더 생각해 보고 / 쫌 다른 생각이 있으면 그때는 말을 해 줄게. /
	
P0 	:만약에 객관적으로 보고 이게 / 정말 / 나만의 / 사실 나만의 가족은 아니잖아. /
	 이런 문제가 / 어 공감할 수 있는 사람이 / 많을 거라고 생각해 나는 / 근데 반면에 공감을 못 하는 사람도 이제 유복한 / 가정 환경에서 자랐으면 못 할 수도 있거든. /
	
P1 	:&name&이가 그래서 루이 하기를 정말 싫어 했지. /
	
P0 	:근데 아무리 유복한 가정 환경에서 자랐어도 / 주변 친구 이야기는 쫌 듣잖아. /
	
P1 	:그러니까 나도 아까도 말했지만은 그냥 / 평범한 / 가족이고 루이의 가족은 / 사실 우리 가족에 비하면 쪼끔 더 / 더 존중이나 배려가 없는 / 가족이라고 난 생각을 하거든. /
	 그래 가지고 근데 그렇다고 내가 / 그런 루이의 가족을 이해할 수 없는 건 아니거든. /
	 나도 간접 경험이나 듣는 것들이 있고 하다 보니까. /
	 나도 그게 &name&이도 가능할 거란 생각은 드는데 말이야. /
	
P0 	:이제 쫌 / 정상 선에서 크게 벗어나지 않는 사람들은 / 그런 가족의 시스템에서도 그래도 견딜 수가 있다는 거지. /
	
P1 	:그런가? /
