# FILE DATA
ID : SDRW2100003917
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 좋아하는 가수와 노래, 클래식 피아노 작곡가, 재즈 아티스트

# SPEAKER_INFO
id : SD2102155
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2102156
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:너가 이번에 이제 작곡과 / 를 들어가게 되면서 / 이제 음악에 종사하게 되는데 / 그러면 너가 이제 음악을 / 길을 준비하면서 가장 감명 깊게 들었던 / 곡들이나 그런 게 있어? /
	 싶기도 하고 / 또 세계관 또 알아보니까 또 되게 / 복잡해. /
	 또 뭐 중간에 뭐 / 한 명이 나와 나와 가지고 뭐 / 중립 역할도 하기도 하고 / 연결 시켜 주기도 하고 그런데 / 아직 / 이해가 / 그렇게 막 되진 않고 / 그냥 저런 게 / 저런 것도 있구나라는 것만 생각 중이야. /
	 넌 요새 좋아하는 뭐 케이팝이나 / 있어? 케이팝 가수 중에 좋아하는 사람 있어? /
	
P0 	:나는 / 여자아이들을 가장 좋아하지. /
	 그 중에서도 / 슈화가 / 제일 좋지. /
	 아니 뭐 불미스러운 사건이 있었지만 / 뭐 앞으로 / 컴백을 하고 돌아온다 하니까 / 다행히긴 한데 그 아이들을 가장 좋아하는 이유는 / 이전에 우리나라 여자아 / 이돌에서 했던 케이팝의 느낌을 좀 더 / 다른 느낌이라고 해야 될까? /
	 뭐 싫다고 말해라는 곡은 살짝 / 좀 그로테스크한 느낌도 있고 / 그러다 보니까 좀 더 / 어 특별한 / 부분이 있어서 좀 더 좋아하게 된 거 같애. /
	
P1 	:그래. /
	 여자아이들도 좋은데 난 또 / 비티에스가 또 / 세계적으로 유명하잖아? /
	
P0 	:그지. /
	
P1 	:이제 세계적으로 유명한데 / 그 이유가 무엇일까? /
	 라는 것에 대해서 내가 또 / 하 면접 준비하면서 다 찾아 봤거든? /
	 근데 그 방시혁 씨가 말하기를 / 비티에스는 / 자기 / 이야기를 노래로 풀어낸다. /
	 라는 소리를 들었어. /
	 그 강연 하시는데 그래서 / 비티에스가 성공한 이유가 / 결국 자기 이야기들 / 노래도 풀어 내고 / 그 사라 대중들이 / 그 노래에 공감을 했기 때문에 / 이렇게 성공하지 성공했다고 / 이 방시혁 씨가 말하는데 / 내가 또 원래 작곡 / 과도 준비를 했었지만 / 또 다른 쪽으로도 가려고 했었는데 / 이제 / 기획사 대표 / 대표가 하고 싶어서 이제 / 그런 과 쪽으로 지원을 하게 되는데 / 아쉽게도 떨어졌지. /
	 그래서 결국 작곡과로 / 가게 됐는데 / 너는 뭐 엔터 쪽이나 그런 데에 관심 있어? /
	 아이돌 말고? /
	
P0 	:엔터 / 엔터 아 소속사 말하는 거야? /
	
P1 	:그까 사 응. /
	
P0 	:소속사 같은 경우면 이제 안테나가 가장 / 뭔가 발라드나 이런 쪽을 많이 / 열고 있다 보니까 가장 관심 / 이 많고 / 특히 이진아라는 가수가 이제 / 특색 있는 사람들을 되게 데려가고 / 잘 육성 시켜 주는 데잖아. 그래서 / 유희열이 이제 사업하는 방식이 굉장히 / 그냥 좋다고 생각해. /
	
P1 	:응. 혹시 이진아는 / 이진아 님은 / 어 왜 뭐 좋아하는 포인트가 있어? /
	
P0 	:일단 목소리 자체가 / 되게 어 / 특이하고 / 그렇다 보니까 이제 이전에 보 보지 못했던 / 그런 가수랄까 그런 느낌이 있어서 좋아하는 거 같애. /
	
P1 	:그래 이진아 님 그거 피아노도 잘 치시고 / 목소리도 특이하시고 하니까 / 좋지. /
	
P0 	:그렇지. 좋지. /
	
P1 	:그 나도 안테나에 정재형 님이라고 / 이제 피아니스트? /
	 라 해야 되나? /
	 그 분이 인제 예전에 무한도전에 나온 걸 본 적이 있는데 / 거기서 보니까 하 되게 클래식 / 쪽에서 이제 공부를 하시다가 / 이제 넘어 오셨는데 노래들이 / 좋거든? /
	 내 잘 때마다 피아노 곡 틀고 자는데 / 나중에 한 번 꼭 / 들어봤으면 좋겠다. /
	
P0 	:나도 무한도전 봤지. /
	 그 정형돈이랑 같이 순정마초 부른 그분 맞잖아. /
	
P1 	:어. /
	 그치. /
	
P0 	:클래식이랑 요즘 음악이랑 / 접목시키는 게 / 뭔가 나는 나는 그런 쪽 부류 음악이 좀 더 좋은 거 같애. /
	
P1 	:어. 클래식이랑 요새 음악이랑 / 하기에는 이제 조금 / 거리감이 있으니까 / 그걸 잘 접목시키면 / 좋은 음악이 되지 않을까 / 라고 생각을 / 해 봅니다. /
	 예. /
	
P0 	:음악 하면서 특히 정재형이나 이때까지 나왔던 / 그 전에 이진아라는 가수님 특징이 / 피아노를 같이 치면서 / 노래도 하는 그런 거잖아? /
	 그 니가 직접 / 그 음악을 하는 입장에서 / 그게 많이 어려워? 동시에 하는 게? /
	
P1 	:동시에 하는 게 어 많이 어렵지? /
	 특히 이제 자기가 반주를 하게 되면 / 그 반주도 생각을 해야 되고 / 노래랑 / 멜로디랑 가사까지 다 생각해야 되니까 그걸 / 오래 연습하면 쉬운데 / 이제 처음에 좀 바로 하긴 어렵지. /
	 나도 그 / 면접 입시? 실기장 가 가지고 / 이제 보컬 곡을 부탁 받아서 / 보고 보컬 곡을 찾는데 / 이제 그게 살짝 반주도 꼬이고 / 응 노래도 / 잘 못 부르고 그래서 / 좀 어렵지. 그렇게 잘 하긴 /
	
P0 	:나도 / 그렇게 해보긴 한 나도 취미로 피아노를 치고 있어서 / 몇 번씩 그걸 해 보긴 하는데 / 어우 / 보통 일이 아니더라고 /
	
P1 	:그렇지. 그래서 난 / 클래식 피아노 많이 치잖아. /
	
P0 	:그지. /
	
P1 	:그럼 클래식 피아노 중엔 어떤 작곡가 제일 좋아해? /
	
P0 	:클래식 피아노 중에서는 슈만이라는 작곡가를 제일 좋아하는데 / 슈만이 인생사가 그렇게 행복하지 않았던 / 사람이었기 때문에 / 이제 클라라라는 여인이 있었고 /
	
P1 	:(()) /
	
P0 	:그 사람을 / 질투를 해서 다시 / 뺏어 오려고 하는 과정에서 / 그 클라라는 거절을 하고 / 그 클라라는 결국 / 어 남편이 돌아간 / 죽은 상태에서도 혼자 지내다가 그런 / 스토리가 있는 상태에서 슈만이라는 / 인생사가 / 소나타나 이런 곡에 묻어 있어서 굉장히 좀 / 어두운 느낌이고 강한 느낌의 그런 / 쪽이 있어서 소 그 중에서도 소나타 사 번 / 을 가장 좋아하는 편이지. /
	
P1 	:그럼 슈만 말고 또 다른 작곡가는? /
	 없나? /
	 좋아하는 사람? /
	
P0 	:뭐 유명한 작곡가면 뭐 베토벤도 있겠지. /
	 뭐 일반 어 열정 사 악장이나 / 그런 좀 템페스트나 좀 빠 빠른 템포의 / 그런 클래식들을 좋아하지. /
	
P1 	:나도 클래식 좋아해서 이제 / 성악을 전공하기도 했을 / 제일 처음에 / 그때 이제 뭐 / 쇼팽이 쇼팽 곡도 이제 / 하려 했고 / 이제 리스트 것도 라 캄파넬라라고 / 그것도 하려 했는데 / 아 어렵더라 아 / 그리고 쇼팽도 / 뭐 흑 흑건 정도야 뭐 / 초반까지는 칠 수 있었는데 이제 추격 / 그거 치니까 어 두 마디 치니까 못하겠더라고 뒤에 / 그래서 / 요새 / (()) 나중에 클래식 / 피아노도 배워 보면 어떨까 싶기도 하고 그래. /
	
P0 	:나도 대학 들어가면 배우려고 / 왠 / 치기 힘든 이유가 당 / 단지 그 피아니스트가 다 / 손 이제 / 닌 크잖아. /
	 그러다 보니까 추격이나 라 캄파넬라 같은 곡은 / 도약도 심하잖아. /
	
P1 	:(()) /
	
P0 	:도약도 심하다 보니까 우리 같은 / 클래식에서는 / 아마추어들은 좀 힘들 수 있을 것 같아. /
	 응. /
	
P1 	:그치. 인제 클래식에서 어려우니까 / 이제 우리는 재즈라는 것도 있지? /
	 이제 재즈의 유명 아티스트 보면 뭐 / 찰리 파커 / 뭐 빌 에반스? /
	 뭐 / 루이 암스트롱 / 무슨 그 / 부신 그 색소폰? /
	 부시는 분도 있고 / 난 그 중에서도 / 이제 빌 에반스를 제일 좋아하는데 / 그 분이 작곡 하신 / 왈츠 포 데비라고 / 그 사 / 또 사촌 동생? /
	 인가 아 조카 / 조카한테 이제 써 준 곡인데 / 그것도 좋고 이제 / 어텀 리브즈라고 리얼 북에 나오는 / 곡 중의 하나인데 / 내가 그걸 쳐봤단 말이야? /
	 그 빌 에반스 버전으로? /
	 그것도 이제 / 이제 솔로 부분도 그렇고 뭐 / 보이싱도 그렇고 / 그런 부분이 되게 / 세련됐다? /
	 라고 할까? 약간 그런 느낌이 있어서 / 빌 에반스를 좋아하는데 혹시 재즈 아티스트 / 뭐 아는 알 거나 좋아하는 사람 있어? /
	
P0 	:아니. /
	 하나도 몰라. /
	 나는 온전히 클래식 쪽에 / 이제 좀 더 관심을 가지고 치고 있는 사람인데 / 그러다 보니까 니가 재즈를 / 몇 번씩 옆에서 한 번씩 치다 보니까 궁금하긴 한데 / 클래 니가 생각하는 클래식이랑 / 재즈랑 가장 큰 차이점이 뭐라고 생각해? /
	
P1 	:큰 차이점은 클래식은 / 일단 굉장히 / 많이 잡고 웅장하잖아? /
	 웅장하고 인제 / 거의 듣기 불편한 불협화음은 없 / 지. 이 불협 화음이라 해도 / 다 듣기 좋은 불협 화음이란 말이야? /
	 근데 재즈 같은 경우에는 / 만약에 도레미파솔라시도가 있으면 / 그 솔로라는 걸 할 때 / 이제 뭐 / 도레미파솔라시도가 아닌 이제 검은 건반 / 음도 넣고 하다 보니까 / 처음 듣는 사람이 들으면 / 어? 저게 뭐지? /
	 라는 생각을 할 수도 있고 나도 맨 처음에 / 그거 피아노를 배울 재즈 피아노를 배울 때 / 보이싱이란 걸 배운단 말이야? /
	 거기서 텐션이라고 / 그 코드음이 아닌 / 다른 놓을 수 있는 음들이 있는데 / 그걸 제일 처음에 들었을 때 / 그 써틴이라고 있거든? /
	 육 음을 인제 세븐 코드에 집어 넣는 건데 / 그걸 맨 처음에 들었을 때 나 되게 싫어했단 말이야? /
	 근데 그걸 계속 하다 보니까 / 그걸 좋아하게 되고 / 이제 다른 것 까지 / 하 배우다 보니까 또 내가 예배 / 그 교회에서 예배 반주를 하니까 / 거기서도 이제 뭐 보이싱 같은 거 뭐 / 플랫 나인 플랫 서틴 뭐 이런 거 쓰고 / 하다 보니까 그 재즈도 / 재즈가 이제 그런 / 재미가 있는 거 같음. /
	 이제 예상할 수 없는 / 그래서 인제 유명한 / 아티스트들 보면 피아니스트 보면 / 솔로를 들으면 되게 / 특이하단 말이야? /
	 어? 여기서 저게 나오네? /
	 여기서 저런 음이 나오네? 하면서 / 그래서 그런 게 재즈의 묘미가 아닌가 싶기도 하고 / 그래. /
	 너는 어떻게 생각해? /
	
P0 	:나도 재즈를 / 한 번씩 들어보면서 어 굉장히 / 클래식이랑 다른 색다른 느낌이어서 몇 번씩 / 듣기도 하고 / 어 앞으로 음악을 계속 / 그래도 할 거니까 / 어 둘 다 난 취미로 너는 전공을 할 거니까 계속 / 열심히 다른 분야도 들으면서 / 어 한 취미를 계속 해 / 취미나 전공을 계속 살려 나가면 좋을 거 같애. /
