# FILE DATA
ID : SDRW2100003171
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 개, 고양이 교육 차이

# SPEAKER_INFO
id : SD2103085
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103086
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P0 	:우리는 참 그 애완견을 참 좋아하는 거야. 나는 / 뭐 애완견도 좋아하고 / 응? /
P0 	:진짜 생선을 좋아하나? /
	
P1 	:그럼. 생선만 냄새만 맡으면 그냥 환장하고 달려들지. /
	
P0 	:그럼 그걸 줘야 되나? /
	
P1 	:안 주지. /
	
P0 	:애완이니깐? /
	
P1 	:어. /
	 사료로 해서 주지. 사료를 고양이에 맞는 걸를 여러 가지로 그냥 차라리 왜 집에서 키우니까 안 주지. /
	 근데 그~ 건강을 위해서도 주면 안 되겠더라. /
	
P0 	:그렇구나. /
	 아 그거 참 / 나는 어쨌든 고양이는 나는 무조건 / 그 /(note : 발화겹침) 그 고양이 소리도 싫고 그 또 눈빛 눈이 싫어 나는 눈이. /
	
P1 	:그 눈알이? /
	
P0 	:어. 눈알이 /
	
P1 	:근데 &name2&가 키우는 고양이가 색깔이 밍크 알지? 밍크 / 밍크 동물 밍크 / 그것처럼 예쁜 고양이가 있어. /
	 우리 고양이 그러면 까만 거 막 쩜 있고 노란 거 막 그런 고양이잖아. 근데 얘는 안 그래. /
	 완전히 그런 아주 이 그런 고양이가 있는데 그건 진짜 이쁘더라구. /
	 그런 걸로 정이 들어서 이뻐하기 시작하면 / 고양이를 굉장히 인제 그 다음서부터는 개를 쳐다도 안 봐. /
	(note : 발화겹침) ((게)) 그렇게 된다네? /
	
P0 	:음 /(note : 발화겹침) 그래? /
	 참 흠 고양이가 또 그래? /
	
P1 	:그 기회가 되면 자기한테 내가 그 고양이를 한번 보여 주고 싶어. /
	 재롱 떠는 재미를 /
	
P0 	:그 색깔은? /
	
P1 	:예쁘지. /
	
P0 	:색깔이 무슨 색깔이야? /
	
P1 	:살짝 연한 밤색인데 거기다 쩜인데 그게 고양이의 그런 모양의 쩜이 아니야. /
	
P0 	:아 그런 거? /
	
P1 	:달라. /
	 그래서 이쁜 이뻐. 그런 거는 / 우리 사람한테 치근대지도 않고 /
	
P0 	:응. 그러면은 그 걔네들은 정말 이렇게 / 그 / -소- 그 소변하고 변을 / (()) 뭐~ (()) / 교육을 시키는 거야? 뭐~ 어떻게 끝나는 거야? /
	
P1 	:몰라. 지네가 냄새를 맡고 하는지 그곳에 하더라고 가서. /
	
P0 	:어떤 애완견들은 교육이 안 된 애들은 아무 데나 막 / 똥 오줌을 싸잖아. 어? /
	 -그- 그래서 나는 그 고양인 / 그럼 교육을 그래서 그~ 견들은 / 그~ 교육을 시켜야만 되잖아. 안 시키는 애들은 / 지 멋대로 마음 여기저기다 막 대소변을 보잖아? /
	 근데 고양이는 또 과연 그런 교육이 있는 건지 아니면 / 그냥 내버려 두면 이~ 견하고 똑같이 그런 대소변도 이렇게 하는 건지 /
	
P1 	:걔네들은 지 냄새 맡고 이렇게 하는 거 같애. /
	 암튼 처음에 뭔가 그 걔네들이 뭐 교육을 알겠나? /
	 그건 모르겠네. 물어봐야지. 인제 나도 자세히는 몰라. /
	 우리 아롱이 같은 건 없을 거야. 그래도 우리 아롱이처럼 막 ((싸댈까.)) /
	
P0 	:아유 그러니까 그 아롱이는 / 걔는 대소변을 가리지 못 해잖아. /
	 정말 걔가 여기다가 뭐~ 저쪽에다가 / 응? /
	 소변 보고 저쪽에다가 변 보고 / 아이고 그거 그냥 응? /
	 닦아도 / 응? /
	 아무리 그~ 응? /
	 물로 뭐~ 소독을 해도 / 또 나중에 좀 지남 또 냄새 나고 / 결국은 나중에는 집 안이 / 그 그 견들의 그 대소변 때문에 냄새가 나잖아. /
	
P1 	:그리고 계속 반복이야. 치워도 냄새 나니까 그곳에 가서 또 싸나 봐. /
	
P0 	:그러니깐 참 아유 (()) / 견은 그런 애완견들은 참 이쁘고 좋은데 / 그런 뒤처리가 참 / 조금 / 어쩔 때는 짜증나지. /
	 응? /
	
P1 	:그래도 그것만 있는 게 아니야. 우리 &name3&이 봐 봐. /
	 응? &name4& 그때 옛날에 뭐야 구아바야? 뭐야? 별걸 다 갖고 와 가지고 / 토끼부터 /
	
P0 	:응. /
	 아 용품 경품들? /
	
P1 	:응? /
	
P0 	:뭐 /
	
P1 	:아니 걔가 병아리도 키우고 토끼도 키우고 /
	
P0 	:아 /(note : 발화겹침) 아 그렇게 초등학교 때 /
	
P1 	:별걸 다 그냥 /
	
P0 	:그렇지. 병아리도 키우고 (()) 키우고 뭐 /
	
P1 	:미니 돼지만 안 키워 봤나 봐. /
	
P0 	:걔는 인제 그때 당시에 이렇게 호기심이 많았었나 봐. /
	 그런 거에 일단 동물을 좋아해 한다고 봐야지. ((걔들두)) / 그것두 / 나도 뭐 동물을 뭐 싫어하는 건 아닌데 / ((그깐)) / 그 큰애 &name5&이는 / 그렇게 안 좋아하잖아. /
	
P1 	:그러니까 다 달르지. 형제라도 그러니까 &name3&이는 자기 닮아서 키우겠대. /
	 얘 키운대. 키울 거래. /
	 마음대로 하라 그랬어. 그럼 자기가 알아서 /
	
P0 	:그러니깐 /
	
P1 	:우리도 하나 키울까? /
	 누가 새끼 낳으면 쪼끄만 거 하나 주면 혹시? /
	 우리 둘이니까? /
	
P0 	:그래. 뭐 그때 또 봐서 / ((xx)) /(note : 발화겹침) 어떤 종류에 따라서 봐서 /
	
P1 	:일단은 작은 거를 해야 돼 우리는 아직은. /
	(note : 발화겹침) 큰 거는 감당 못 하니깐 /
	
P0 	:아유 그럼. /
	
P1 	:데리고 다닐 수 있고 인젠 항상 데 / 안 그러면 / 테레비 보니까 유기견 불쌍한 것들 있더라. 그거 다 죽인다며. 그러니까 / 거기서 새끼 그런 거 하나 / 하나 갖다가 키우는 것도 도움이 -도- 응. 도와주는 거고. /
	 어떻게 생각해? /
	
P0 	:-유- 유기견하고는 / 유기견은 / 데리고 오면은 새끼 때부터 안 키웠기 때문에 유기견들이 / 이렇게 안 따라오더라고. /
	 막 그냥 그런 게 있는 거 같애 유기견들은. /
	 그건 처음부터 우리가 안 키웠기 때문에 / 허 유기견들 어쨌든 간에 막 좀 그 틀려 내가 이렇게 보면은. /
	
P1 	:그니까 새끼를 갖고 오면 되지. /
	
P0 	:새끼 유기견이 어디 있어. 다 어느 정도 컸지 유기견들은. /
	
P1 	:새끼 /(note : 발화겹침) 새끼 많이 낳아 가지고 버리는 집이 있어. /
	
P0 	:음 / 뭐 그런 건 또 몰라도 근데 새끼 땐 새끼는 몰라도 / 하여간 어쨌든 / 아 그 / 우리는 참 어쨌든 자기나 나나 /(note : 발화겹침) 애완견은 싫지는 않은 거 같애. /
	
P1 	:그래. 너무 심심하잖아. 인제는 애들도 다 저기 뭐 집에 그냥 그래도 / 응? 뭐 한 마리 키울 수 있으면 이제 키우는 것도 안 해 봤으면 몰르지만 인제 우리는 알잖아. 키워도 봤고. /
	 그러니깐 잘 저기 해서 / 그 / 주인 잘 만나면 걔도 행복한 거고 / 우리도 또 좋아하니깐 또 한 살 근데 그것도 다른 집 보면 / 부인이 좋아하면 아빠가 싫어하고 남자가 조 싫어하면 / 여자가 싫어하고 그것도 안 맞어 서로가. /
	
P0 	:응. 맞아. 그래. 그럴 수 있어. /
