# FILE DATA
ID : SDRW2100003649
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 먹거리 > 아침으로 먹은 것,다이어트식단,건강관리를 위한 식단,닭가슴살,자취하면서 먹는 음식

# SPEAKER_INFO
id : SD2103575
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103576
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  기타


P0 	:나는 오늘 아침에 / 그 두유 먹고 이르케 왔는데 / 지금 아직까지 내가 한 아홉 시쯤에 먹었거든. /
P1 	:아 감자랑 이제 / 갈은 / 쥬스랑 /
	
P0 	:그치. /
	 그렇게 해서 먹고 {clearing} 그다음에 / 점심 저녁은 이제 좀 다른 것들로 / 이제 우리 평상시에 먹는 그런 것들로 이제 먹고 했구 아침만 이제 / 그렇게 쫌 건강식으로 먹고 했거든 어 그러니까 확실히 / 그렇게 먹으니까 {clearing} / 몸이 / 확실히 / 나쁘지 않다 좋다 좋아진다라는 느낌이 들긴 하더라고 확실히. /
	
P1 	:맞어 확실히 / 내가 볼 때 다 세 끼 다 챙겨 먹는 게 중요한 거 같거든. /
	 내가 요즘도 / 아침 거르고 / 점심 저녁만 먹으니까 / 저녁때 아무리 먹어도 / 살이 안 찌는 느낌? /
	 이 실제로도 살이 안 찌구 그렇드라고. /
	
P0 	:아 진짜? /
	 나 니 요즘 두 끼 먹는다 했제? /
	 확실히 세 나두 운동할 때 나도 이제 살 찌워서 막 이렇게 좀 벌크업 좀 할려고 하니까 / 거기 이제 트레이너가 말하기를 / 기본적으로 세 끼 다 먹으면서 / 중간중간에 이제 이런 / 간식도 자주 이렇게 먹어 주는 게 좋다라고 하더라구. /
	 기본 세 끼는 무조건 먹으라고 하드라고. /
	 나도 그리구 그렇게 세 끼 챙겨 먹고 하니까 확실히 / 그 세 끼만 챙겨 먹어도 / 확실히 좀 이렇게 / 몸무게가 는다는 / 는다는 게 느껴지드라고. /
	
P1 	:그 세 끼를 / 건강하게 먹는 것도 중요하지 않아? /
	 내가 예전에 / 세 끼를 긍까 계란이랑 밥 / 김 / 그니까 탄수화물 밥 / 단백질 계란 / 막 다른 거로 뭐 김치 그런 식으로 먹었거든. /
	 그렇게 세 끼를 먹었는데 일단 살은 찌긴 찌드라고. /
	 근데 이게 / 건강 / 쪽으론 어떤지 / ((궁금하x)) 형은 어트게 생각해? /
	
P0 	:어 우리가 이제 그 뭐 치킨이나 / 뭐 이런 피자나 / 이렇게 뭔가 좀 / 뭐라 해야 될까? /
	 가공된 음식 / 되게 쫌 칼로리 높은 음식 / 그런 거하고 니가 아까 말했던 이제 그냥 / 밥이나 닭 가슴살이나 김치나 계란 / 이렇게 가장 기본적인 재료가 되는 그런 것들 있잖아. /
	 그런 것들은 / 오히려 막 그렇게 / 오히려 / 어 / 그니까 그 / 그런 것들이 오히려 그거 하지. /
	 오히려 건강하다라고 하더라고. /
	 건강한 음식이고 아까 말했던 치킨이나 피자 이런 게 / 좀 지양해야 된다. /
	 왜냐면 이제 살찌울 때도 보면은 / 건강하게 찌워야 된다라는 말하거든. /
	 어 그래 가지구 {clearing} 그런 거 따져 봤을 때 / 니가 아까 말했던 그런 것들을 / 계속 먹어 주는 것도 영양 쪽으로는 / 쪼끔 그럴 수 있긴 한데 다른 것 좀 늘려서 하면 좋긴 할 것 같긴 한데. /
	
P1 	:음 그럼 닭 가슴살. /
	 닭 가슴살도 한 번씩 / 도전을 해 봤는데 / 이게 그냥 먹고 / 그냥 이케 꾸워서 먹는다든가 / 데쳐서 먹는다든가 하니까 너무 맛이 없드라구. /
	 근데 뭐 요즘 같은 / 쇼핑몰들 보면 / 닭 가슴살도 / 뭐 양념을 친다든가 / 뭐 소스를 찍어 먹는다든가 뭐 다양하게 나오잖아. /
	 어 형 그런 거 / 먹어 봤어? /
	
P0 	:먹어 봤지 나도 먹어 보니까 확실히 / 되게 종류가 많아. /
	 닭 가슴살을 재료로 해서 되게 뭐 / 진짜 뭐 볶음밥을 만든다든지 뭐 / 꼬지 / 그런 걸로 한다든지 진짜 다양하드라고 나는 이제 / 한창 할 때 뭐 먹었냐면 이제 / 슬라이스 된 게 있어. /
	 덩어리 이렇게 백 그램인데 / 덩어리로 이렇게 -있- 있는 거 말고 짤라져 있어 가지구 / 되게 먹기도 간편하고 / 근데 기본적으로 걔는 이제 또 맛이 또 / 그 동일 제품 내에서 / 맛이 한 또 네 가지 종류가 돼서 그런 것도 이렇게 / 번갈아 가면서 먹으니까 먹을 만하드라구. /
	
P1 	:음~ 나는 / 너무 쫌 약간 / 닭 가슴살 / 쫌 매콤한 거 / 먹으면서 아 그런 걸 한번 먹구 싶은데 / 그런 것도 팔까? /
	
P0 	:어 팔긴 하더라고 그런 것도 나도 내가 아까 먹었던 그 / 제품에도 네 가지 맛 중에 / 그 쫌 매콤한 맛이 있었거든. /
	 그거 먹으니까 / 이거는 확실히 쫌 살 빼는 사람이 먹기에는 살 빼는 사람이 먹 / 먹을려고 하면은 아예 진짜 저염 / 간 안 된 거 / 그런 거 먹어야 되긴 한데 니나 내나 뭐 딱히 뭐 / 살을 / 다이어트할려고 하는 건 아니니까. /
	
P1 	:음~ 그런 게 / 닭 가슴살도 근데 뭐 매일 먹으면 좋다 안 좋다든가 / 그니까 사람 일정 / 일 회 뭐 단백질 양이 있잖아 사람마다 /
	
P0 	:그치 {clearing} /
	
P1 	:응. /
	
P0 	:그거 / 근데 요즘 헬창이라고 하잖아 헬창들은 보면 그냥 / 흰쌀밥에 / 햇반에 / 햇반에 그냥 닭 가슴살만 먹고 막 그렇게 / 운동하고 그러드라구 {clearing} 내가 봤을 때도 그건 쪼끔 / 영양학적으로 되게 안 좋을 것 같다는 생각이 들긴 했거든. /
	 근데 뭐 / 몸은 / 좋아지는 거 같긴 하더라구. /
	
P1 	:그니까 그러고 보면 나도 햇반 / 밥을 무조건 햇반으로 먹거든. /
	 햇반이 또 몸에 안 좋다고 많이 얘기하잖아. /
	
P0 	:어디서 그래? /
	
P1 	:몸에 안 좋다기보다는 약간 당분도 높고 일반 일반 보리밥이나 뭐 현미밥 그런 것보다. /
	 다이어트하는 사람들은 그런 거 많이 먹잖아 / 일반 쌀밥보다. /
	
P0 	:그치 보니까 {clearing} 햇반이 / 내가 봤을 때 맛있긴 ((하xx)) 확실히 그게 쫌 당분이 들어가긴 했나 보네. /
	
P1 	:응 확실히 맛있어 일단 햇반이 있으면 / 뭔 반찬을 먹어도 맛있는 느낌 / 이라서 / 햇반에 약간 중독된 느낌인데 / 밥도 쫌 바꿔야 될까 약간 살찔라면? /
	
P0 	:살찔라면 {clearing} / 나두 / 흰쌀밥에 그거하고 현미밥 / 요즘에 뭐 그런 것도 많이 먹잖아. /
	 확실히 현미밥이 쫌 영양학적으로 쪼끔 더 낫긴 할 것 같긴 한데 / 내가 그때 그 교보 다닐 때 / 누구야 / 그 센터장님이 보니까 / 저녁을 드시는데 / 보니까 흰쌀밥에 / 참치만 해 가지구 드시더라고. /
	 되게 무슨 펭수처럼 그렇게 먹든데 {clearing} 보니까 / 그렇게 드시구 막 하드라고. /
	
P1 	:뭐 왜 뭐 다이어트나 뭐 / 그런 걸 / 하신 건지? /
	
P0 	:다이어트 같기도 하면서 니도 보통 이제 집에서 / 그르케 먹지 않나? /
	
P1 	:나도 약간 / 집에 먹을 거 없으면 그냥 밥에 참치 / 그렇게 먹그든. /
	
P0 	:그치? /
	 그다음에 뭐 니 뭐 -카- 카레도 먹고 요즘에 자취 시작했잖아. /
	 자취 시작한 지 꽤 됐잖아 이제. /
	
P1 	:카레 먹고 / 뭐 계란 아까 말했듯이 계란밥 먹고 / 아니면 시장에서 / 반찬 여러 가지 파니까 그런 거 / 한 두세 개씩 사서 한 이틀 또 먹고 / 그케 하니까 어. /
	
P0 	:아 거기서도 반찬을 사 먹었네? /
	
P1 	:사 먹었지. /
	
P0 	:어떤 거? /
	
P1 	:주로 내가 사 먹는 게 있거든 계란말이 / 하고 / 전 찌짐 / 찌짐하고 / 콩. /
	
P0 	:아 진짜? /
	 되게 맛있나 맛있기는? /
	
P1 	:생각보다 응 맛있더라고. /
	 그리고 오뎅 오뎅 반찬 / 하고 사 먹으니까 / 맛도 있고 / 배도 부르구 괜찮더라고. /
	
P0 	:니 어머니께서 또 뭐 그렇게 사 주신 거 많았잖아. /
	 가공식품 뭐 비비고나 뭐 / 그런 데서 /
	
P1 	:아 맞지 비비고 뭐 즉석국 / 같은 거나 / -비- 비비고 볶음밥 / 그리고 최근에 그 애슐리 / 애슐리 그 뷔페에서 나온 볶음밥을 / 가공식품을 만들어서 낸 거여 볶음밥으로. /
	 그게 근데 확실히 / 진짜 맛있더라고 비비고랑 따르게 / 어. /
	
P0 	:확실히 그게 애슐리에서 만들어서 확실히 맛은 있나 부네. /
	
P1 	:어 진짜 그 / 다르더라구 맛이. /
	
P0 	:애슐리 우리 그때 갔을 때두 / 그르니까 그 애슐리에서 만들었던 그 메뉴를 / 해 가지고 만들었다는 거잖아 맞지? /
	
P1 	:그치 애슐리에 그 파는 / 그 볶음밥 이렇게 널려져 있는 / 그거 있잖아 그거를 이제 / 비비고 볶음밥처럼. /
	
P0 	:그치 그러니까 나두 / 나는 그때 / 자취할 때 그때 뭐 비비고 자주 많이 먹고 했었거든. /
	 그때 뭐 비비고 뭐 / 아니면 이제 뭐 만들어 먹는다든지 니 만들어 먹진 않잖아. /
	
P1 	:뭐 형이 / 볶음밥을 만들어 먹었다고? /
	
P0 	:그치 뭐 만들어 먹는다든지 이제 자취할 때는 쫌 그래도 요리할 수 있는 그게 많으니까. /
	 근데 니는 자취 이때까지 한 거의 이 년 가까이 돼 가지 않나? /
	
P1 	:그치 {clearing} 근데 내가 만들어 먹은 거는 / 아까 말했듯이 간장 계란밥 / 뭐 스팸 계란 볶음밥 / 뭐 김치찌개 / 진짜 간단한 것들만 어 만들어 먹고. /
	
P0 	:아 진짜 그래도 뭐 김치찌개 이런 것도 만들어 먹긴 했네. /
	
P1 	:한번 만들어 봤는데 잘 안 되드라고 생각보다. /
	
P0 	:{laughing} 그치. /
	 나두 뭐 김치찌개 된장찌개 그런 건 기본에 / 요즘 어 파스타나 이런 것두 좀 많이 해 먹잖아 집에서. /
	 그거하고 뭐 스테이크나 뭐 그런 것도 해 먹기도 하고 / 근데 확실히 / 요즘 뭐 배달도 많이 시켜 먹긴 하는데 / 그거에 비해서 확실히 만들어 먹는 게 / 싸고 / 쫌 더 양도 또 많은 거 같고 / 그렇더라고. /
	
P1 	:어 파스타를 / 만들어 먹었다고? /
	 파스타 그럼 / 시중에 파나 시장 같 아니 긍까 마트 같은 데? /
	
P0 	:그치 그 요즘에는 이제 그 / 완제품으루 소스 같은 게 다 나오고 면이야 원래 이제 뭐 / 다 이렇게 파는 팔잖아 면은. /
	 어 면 팔고 / 요즘 뭐 소스도 나오기도 하고 / 뭐 쫌 더 이제 내가 뭐 / 직접 만들어 먹기두 하긴 하는데 그러면 이제 손이 또 더 많이 가긴 하는데 요즘엔 또 / 먹을려고 하면은 / 되게 이제 소스도 잘 ((나오고)) 크림소스나 뭐 / 토마토소스 이런 거 기본적으로 다 있구 마트에 가면. /
	 그담에 알리오올리오 이런 거는 어 / 크게 또 재료가 많이 필요하지가 않아서. /
	
P1 	:응 / 아 그러면 그양 / 면 스파게티 면 그것만 사 가지고 / 데친 다음에 / 소스만 뿌리면 / 스파게티 완성이겠네? /
	
P0 	:그치. /
	 그렇게 하면 진짜 끝이야 진짜 손 갈 게 없어 어. /
	
P1 	:어 그러믄 양두 그릏게 한 끼 식사도 되고 / 가격도 싸고 / 어 괜찮겠네. /
	
P0 	:그치 니도 그 뭐 이제 뭐 / 요즘에 뭐 먹는 게 대부분 한정되어 있을 거 아냐? /
	 계속 먹던 거고 근데 뭐 파스타 그것도 / 그냥 파스타 면에 소스도 / 한 통 / 통으로 사면 쪼끔 비쌀 순 있긴 한데 / 그것도 사면 한 몇 번 더 먹을 수 있으니까 / 되게 괜찮을 것 같긴 해. /
	 다음에 또 뭐 질렸다 지금 먹는 게 질렸다. /
	 그러면 그런 것도 한번 도전해 하는 것도 괜찮지 않나. /
	
P1 	:음 다음에 한번 해봐야겠네. /
	 아 그러면 나는 / 뭐 그런 거 만들어 먹기 전에 주로 시켜 먹었거든. /
	 가끔씩 뭐 주로 시켜 먹었던 게 지코바 / 치킨이나 / 아니면 / 분식에서 떡볶이 / 그런 거 시켜 먹었거든 어. /
	
P0 	:분식 뭐 어디 어디 떡볶이 뭐 어디 꺼 시켜 먹었어? /
	
P1 	:떡볶인 그양 시장 떡볶이. /
	
P0 	:시장 떡볶이? /
	 아 그게 배달이 되나 시장에서도 요즘 배달되나? /
	
P1 	:그게 배달이 되더라구. /
	
P0 	:{laughing} 그래? /
	
P1 	:어 뭐지? /
	 떡볶이 뭐 세트 해 가지고 떡볶이 뭐 순대 튀김 / 오뎅 이렇게 해 가지고 만 얼마에 파는데 / 이게 가성비가 있더라고 생각보다 먹어 보니까. /
	
P0 	:어 / 어 진짜 나도 다음에 한번 먹어 봐야겠다. /
	
P1 	:그치 형도 다음에 먹어 봐. /
