# FILE DATA
ID : SDRW2100001963
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 경제/재테크 > 주식에 대한 토론

# SPEAKER_INFO
id : SD2101797
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2101798
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 짜나 주식 주식 보면 /(note : 발화겹침) 요새 메타버스가 많이 떠. /
	 뭐 현대나 에스케이 하이닉스나 삼성전자는 사 놓으면 나중에 뜨겠지. /
	 근데 돈을 또 집어 여 놓고 장기간 / 흘렸다고 당장 쓸 건 아니지만 그래도 그게 / 쉽지가 않은 그렇게 들어가면 진짜 돈을 안빠지더라고 그때도 내가 /(note : 발화겹침) 하나 수익 먹고 백만인가 그거 남았던 거 /
	
P0 	:응 응 응. /
	
P1 	:돈이 조금 이렇게 딴 거 조금 (()) 남았는가 그걸 빼야 되잖아. /
	 안 빼 주고 그 돈 갖고 다른 걸 또 사더라고 / 자기 이게 / 남는 게 없어 그냥 또 다시 주식이 들어가니까 / 어떻게든 그게 돈이 플러스가 되면 / 이것 좀 잘못하면 전부 인제 또 (()) 파란불이다 마이너스 엄청 싫어. /
	(note : 발화겹침) 그래 갖고 지금 /
	
P0 	:근데 그거는 ((엘엔에프)) ((많이 났아)) /
	
P1 	:그것까지 해도 마이너스야. /
	
P0 	:그거까지 해도 마이너스야 /
	
P1 	:그것까지 해도 마이너스 이백이 넘어 /
	
P0 	:난 토탈은 마이너스가 아니야. /
	
P1 	:다행히다 그러면 /
	
P0 	:어 토탈 마이너스가 아니야. /
	
P1 	:토탈 해도 마이너스야 &company-name1& 그거 들어가도 /
	
P0 	:엘엔에프가 수익이 많이 났을 텐데 /
	
P1 	:나도 다른 게 너무 많이 나 갖고 그걸 갚지를 못 해. /
	
P0 	:그~ /
	
P1 	:힘들어지고 그래서 /
	
P0 	:뭘 힘들어 그냥 두면 되는지 /
	
P1 	:그래야 들어가고 이 삼 년 전에 둔 것도 ((안주까지)) 마이너스 팔십 프로 된 것도 있다. /
	
P0 	:아 걔는 팔아야 돼 잡주라서 그런 거잖아 잡주는 팔아야 돼. /
	
P1 	:아 /(note : 발화겹침) 아 그때 좀 올랐을 때 내가 한 삼십 주 팔았는데 더 팔 걸 잘못했나 봐 더 떨어졌어. /
	
P0 	:그래. /
	(note : 발화겹침) 그니까 잡주는 기회가 왔을 때 팔아야 되고 /
	
P1 	:아 그래도 고때 조금 올라가 길래 올라갈 때 판다고 했는데 고게 놓쳐버리니까 또 다시 확 떨어지네. /
	(note : 발화겹침) 주식이 쉽지 않더라구 /
	
P0 	:나 오늘 아침에 &company-name1& 팔까 하다가 아니 &company-name1&가 아니라 / 그거 &company-name2& 팔까 하다가 오늘 상장 했잖아.. /
	
P1 	:아 아 아. /
	
P0 	:에이 근데 손해 볼게 뭐 팔면 뭐 하겠어 그냥 냅뒀어. /
	
P1 	:그치 지금 당장 쓸 돈이면 모르지만 쓸 돈 아니면 좀 갖고 있다가 /(note : 발화겹침) 그래도 조금 차익이 어 조금 덜 났을 때 /
	
P0 	:그래 본전은 본전 하면 팔려고 좋지. /
	
P1 	:그러니까 본전 하든가 아니면 차익이 조금 덜 났을 때 왔다 갔다 하는 거니까 /
	
P0 	:그때 현대중공업을 그때 십만 원 아래로 한 번 내려 간 적 있었잖아 그래 가지고 /
	
P1 	:현대 중공업 어 그렇지 맞아 맞아. /
	
P0 	:어 너무 그때 내가 살까 말까 너무 망설이다 안 샀는데 혹시 더 떨어질까 봐 /
	
P1 	:샀어야지. /
	
P0 	:아이 그걸 샀어야 되는데 그게 제일 후회돼. /
	
P1 	:그러니까 현대 증권 나는 그때 십만 원 팔았잖아. /
	 그때 샀어야 되는 걸 팔았잖아. /
	
P0 	:얼마 너 몇 주 받았는데? /
	
P1 	:꽤 받았지. /
	
P0 	:아 너 나랑 같이 (()) 받았구나. /
	
P1 	:응~ /(note : 발화겹침) 응 그때 돈 좀 있었으면 내가 샀을 텐데 / 돈을 더 엮기가 힘들 / 쉽지 않더라고 그래서 그냥 / 아씨 알면서도 그냥 그런 한 주 있는 것들만 다 /(note : 발화겹침) 정리를 한 거지 왜냐면 /
	
P0 	:응 응 응. /
	
P1 	:그래도 적어도 열 주는 돼야지 /
	
P0 	:응 맞아. /
	
P1 	:이게 되더라고 한 두 주 있는 거는 /(note : 발화겹침) 삼십 분 /
	
P0 	:관심이 안 생겨 어 /
	
P1 	:삼십 프로 올라 가도 몇 만원 안 돼 뭐 /(note : 발화겹침) 오마는 뭐 이렇게 밖 그래도 프로티지 돼면 굉장히 큰 건데도 불구하고 /
	
P0 	:응 /
	
P1 	:팔리 팔기가 쉽지 않더라고 그래도 한 열 주가 돼야지만 /
	
P0 	:그래 응. /
	(note : 발화겹침) 응 응. /
	
P1 	:좀 이거 팔까 말까 하는 그게 생기더라고 /
	
P0 	:그래 맞아. /
	 아이 근데 주식이 쉽지가 않은 거 같애 주식이 / 다른 사람들 막 돈 벌고 슈퍼개미 되고 막 이랬다고 하는데 / 내가 보니까 주식이 너무 어려운 거 같애 이게 / 야 우리는 그냥 공모주는 어차피 뭐 / 적은 돈을 놓고 그냥 적게 받아도 몇 만원을 버는 버는 게 좀 안정적으로 돼 있지만은 나머지는 / 사 가지고 수익을 내는 게 아니라 / 자꾸 밑으로 가니까 이게 주식 하는 게 너무 /
	
P1 	:그럴 때 인제 물타기를 하라고 하는데 내 물도 타 봤잖아. /
	 물 잘못 타면 더 마이너스다. /
	 그 굉장히 큰 마이너스 그러니까 이게 물도 진짜 잘 타야 되는 거야 물을 함부로 잘못 타면 / 그 자기 원금에서 까 먹게 되거든 그러니까 그걸 진짜 잘 보고 내가 그래가 그때 물 탔지 / 에스케이 하이닉스를 내가 좀 비싸게 샀다가 물 타야 떨어질 때 물 계속 하다가 나중에는 / 더 크게 마이너스가 인제 안 사잖아. /
	(note : 발화겹침) (()) 물을 잘못해 /
	
P0 	:아니야 에스케이 하이닉스는 두면 되는데 / 나는 &name1&이 저거 하라 그러려고 /
	
P1 	:그러니까 /
	
P0 	:해외 주식 미국 주식 하라 그럴려고 / 그래 가지고 지금 성균이 계좌에 조금 돈 넣어 놨으니까 /(note : 발화겹침) 그거 가지고 이제 미국 주식을 해보라고 /
	
P1 	:안 그래도 아침에 (()) 그 한국 주식이 / 나빠질 게 없는데 우리나라 주식 안 뛰고 외국 주식만 뛴다고 그래 전부 다 외국 주식만 하고 앉아 있는 거 아니냐고 / 그렇게 이야기 나오더라고 아무래도 젊은 애들은 / 우리나라 거보다 외국 주식 게 더 수익도 뭐 날 땐 또 확실히 나니까 /(note : 발화겹침) 거기 낫겠지 우리 큰아들은 한국 주식 안 해. /
	
P0 	:뭐 해? /
	
P1 	:미국 주식 하지 미국 주식 하는데 /
	
P0 	:응 응. /
	
P1 	:근데 걔는 딱 선이 있드라 몇 프로면 엄마 나는 더이상 안 보고 팔아요 이렇게 이야기를 하더라고 /
	
P0 	:수익 많이 났어? /
	
P1 	:아니 많이 (()) 마이너스 된 것도 있어 마이너스 얼마 되면 또 팔고 / 가끔 먹긴 하지만 그래도 뭐 학생이 돈이 있냐 있는 선에서 찔끔찔끔 하는데 / 그게 쉽지 않다고 그러더라고 해 보니까 이제 /(note : 발화겹침) 근데 그 선은 내가 난 항상 선은 안 정해 놓거든 내 맘대로 팔았다 말았다 하는데 걔는 /
	
P0 	:응 응 응. /
	
P1 	:엄마 꼭 선을 정해 놓고 하시라고 이야기하는데 / 걔는 선을 정해 놓고 하긴 하더라고 /
	
P0 	:&name1&이는 걔 / &name1&이 친구 그 / 코인 해 가지고 십억 벌었다 그랬잖아. /
	
P1 	:응 응. /
	
P0 	:지 이제 수능 끝나고 나면 걔한테 어떻게 하는지 배워 가지고 / 코인을 할 거라고 / 그래서 내가 코인은 너무 위험하니까 조금만 해라 많이는 하지 말고 /(note : 발화겹침) 그래 놨는데 /
	
P1 	:요번에 비트코인 굉장히 최상가 갔다가 다시 떨어졌잖아. /
	
P0 	:그렇게 많이 안 떨어졌어 어. /
	
P1 	:많이는 안 떨어졌 근데 비트코인만 그렇게 하고 (()) / 그 두 개만 올라갔지 나머지는 그렇게 많이 또 된 건 없 /(note : 발화겹침) 그니까 나머지 내가 잘 몰라서 그럴 수는 모르겠는데 /
	
P0 	:아니 아니 아니 도지 도지 이런 것만 많이 안 올라갔지 /
	
P1 	:도지는 안 올라 갔어 전혀 안 올라 갔어. /
	
P0 	:아 그거는 안 올라갔지 나머지 뭐 이런 거 있잖아 뭐 리플 이른 거 /
	
P1 	:안 올라갔어. /
	
P0 	:그런 거 많이 올라 갔어. /
	
P1 	:아니 그 원래 그기 올라 만큼 안 올라 갔다고 /
	
P0 	:아 원래 그 최고점 까지는 안 갔지 응. /
	
P1 	:응 그게 왜냐하면 비트코인 최고점 넘었잖아 근데 /
	
P0 	:응~ /
	
P1 	:그 그런 애들 안 넘어가 /(note : 발화겹침) 옛날보다 떨어질만큼 이제 조금 올라갔지만 그 최상까지는 안 갔어 걔들은 그러니까 /
	
P0 	:니까 비트코인 그때 많이 떨어졌을 때 사도 좋았는 게 왜 중국이 / 코인 제제해 가지고 이게 떨어진 거잖아 그때 / 생각해 보면 비트코인은 갯수가 정해져 있기 때문에 중국에서 채굴을 못 하게 ((할 믿고)) / 거래도 못 하게 하니가 그만큼 물 그게 / 이게 / 그 공급이 쭈는 거잖아 비트코인은 그러면은 /(note : 발화겹침) 당연히 가격이 올라갈 텐데 그 생각을 왜 /
	
P1 	:이 응 /
	
P0 	:지금 하냐고 다 오른 다음에 그지? /
	
P1 	:근데 이제 왜냐 그 시점에는 또 더 떨어질까 싶어서 못 산 거지 사실은 /
	
P0 	:아이 그러니까 /
	
P1 	:왜냐면 우리 올케가 한다 그랬잖아 개가 그랬거든 / ((x다니까)) 형님 사실 좀 더 떨어질 수도 있다고 그런 감안하고 사시라고 그렇게 이야기하니까 / 사실 못 들어가겠더라고 그리고 걔 말 따라 더 떨어졌거든 떨어졌는데 / 그 이제 그 / 처 최저가 얼만큼 떨어질지를 감을 못 잡으니까 그때 경제가 안 좋아 그때 중국 그 발할 때는 /(note : 발화겹침) 그래서 그것도 함부로 잘 안 되더라고 쉽게 /
	
P0 	:어 / 그래서 올 /
