# FILE DATA
ID : SDRW2100004346
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 취직 > 해외 건설 파견 근로 이야기, 택시 기사 이야기

# SPEAKER_INFO
id : SD2102395
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 고졸

id : SD2102396
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 전북
principal_residence : 제주
current_residence : 전북
education : 중졸

# SETTING
relation  :  기타


P0 	:형님 저기 뭐야 /
P0 	:가니까 싸우디 / 뭐 방문했다고 뭐 태극기 걸어 놓고 막 그랬더라고 / 그게 그때 갔다고. /
	
P1 	:긍게 팔십일 년도 삼 월 이십팔 일 날 출국해 가지고 /(note : 발화겹침) 일 년 계약으로 갔는데 /
	
P0 	:(()) /
	
P1 	:거기서 다시 재취업해 갖고 일 년을 더 연장해서 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:팔십삼 년도에 여가 내려와 정착했지 / 그때 / 그때 당시 일하는 작업 주베일 작업 주베일 뭐라 해야 돼 주베일 / 그거 바닷가에 요거 부분여 / 근디 아파트 짓고 토목 공사하는데 / 그러니까 그 현장 가 가주고 /
	
P0 	:칙 / 직종은 뭐로 가셨어? /
	
P1 	:일허는데 /(note : 발화겹침) 직종은 토목으로 갔지 /
	
P0 	:토목? /
	
P1 	:예 / 건죽 건 요 아파트 이제 지 / 짓는 토목 건설로 / 그게 배수 / 상수 / 전기 / 그건 / 모래다 물을 걍 / 잔뜩 서 물차가 / 주고 포크레인에 파 / 그 안에 -상- 상하수도 다 들어가고 저기가 다 들어가 / 한데 땅속으로 / 그런 작업허고 /
	
P0 	:긋 / 토목은 그 시급을 많이 받았죠? /
	
P1 	:그때 당시에는 괜찮게 배 밷앴지 백 이 이십 불인가? /
	 아 그거는 그게 내가 보 기본 수당은 구십육 불인가 됐을걸요 / 근디 야간 / 야간 작업 / 시간 이외에 작업하는 것 / 쳐 가주고 / 많이 받았을 때가 백 이십 불 받았던가 백 삼십오 불 받았던가? /
	
P0 	:시급이 굉장히 쎄셨네 나는 / 군대에서 / 그 /
	
P1 	:그 정도 받은 거 같애 기억으론 확실한 /
	
P0 	:취직 시험을 보라고 취업 시험을 / 보라고 / 이제 병과가 수송 병과니까 / 그 취업 시험을 보라 그래 가주고 / 그냥 취업 시험을 보면 / 그때 의정부 의정부까지 / 나와야 됐어 / 그래 갖고 외출이 좋으니까 / 취업 시험을 {laughing} 보러 나온 거야 /
	
P1 	:(()) /
	
P0 	:나왔는데 그게 해외 파견 근무 사원 모집 /
	
P1 	:응 /
	
P0 	:그게 시험이었등 / 거 같드라고 / 그래 갖고 / 인제 합격이 됐는데 그때 / 한 이십 명 정도가 봤는데 / 인제 합격이 됐다 그러더라고 / 그래서 잊어 먹고 있었어 지금 그 / 제대허고 나니까는 / 뭐 엽서가 왔드라고 / 여 그때 한양주택 /
	
P1 	:(()) /
	
P0 	:그 / 본사가 / 여의도 / 에 있었는데 / 그 / 가니까는 해외 / 그 파견 근로자 시험을 본 거더라고 내가 / 그래 가주고 / 육 개월간 국내 실습을 해야 된다 그러더라고. /
	 그래서 그때 지하철 공사 / 한참 면목동 헐 땐데 / 거 면목동 / 으로다가 이제 덤프차 / 기사로다 인제 / 일단 갔어 / 가 갖고 / 거기서 인제 한 / 스 / 육 개월을 / 그 육 말이 육 개월이었는데 육 개월까지는 안 있었고 / 한 사 개월 정도 허다가 / 그때 인제 / 리아드 러시 현장으로 인제 / 그 팍 인제 / 갔었는데 / 삼 년이나 있었어 근데 /(note : 발화겹침) 시급을 /
	
P1 	:(()) /
	
P0 	:우리는 직원으로 갔기 땜에 시급이 굉장히 약했어 /
	
P1 	:(()) / 직원으로 갔으니까 그렇지 /
	
P0 	:편허기는 했었는데 시급이 / 너무 약해 가주고 / 사실 우리 그때 갔던 사람들 우리 동료들도 그러고 굉장히 후회를 많이 했어 /
	
P1 	:(()) /
	
P0 	:같은 직종에 있던 사람들은 / 뭐 / 수당 같은 것만 해도 우리보다 수동이 우리 월급보다 많았으니까 그 사람들은 / (()) / 그러다 보니깐 불만도 많고 / 그랬었는데 /
	
P1 	:그때 당시에는 싸우디 가기들 많이들 원했잖여? /
	(note : 발화겹침) 여 우리 시골에서는 /
	
P0 	:(()) /
	
P1 	:누구나 가 다 가고 싶었는디 그거 마음대로 가지 못 허니까 / 힘들게 갔다 왔었어 이 성은 /
	
P0 	:나는 /(note : 발화겹침) 가게 된 이유가 /
	
P1 	:(()) / (()) 씨내 살음서 요거 저거 다 / 속으로 살았으니칼 {laughing} / 아무래도 뭐 하고 싶은 것도 많고 가고 싶은 직종도 많을 테지만 /
	
P0 	:나는 우리 집 집이 / 쩌기 시골에 산이 많고 뭐 그러다 보니까 / 축산 계통으로 나는 /
	
P1 	:(()) /
	
P0 	:사실을 / 관심이 많았었어 / 그래 갖고 군대에 있으면서도 / 지금도 있잖아 신망리 가면은 지금 그게 없어진지 몰라도 목장이 큰 게 있었다고 / 그래서 / 부대장한테 얘기해 가주고 가끔씩 / 그 목장에 가 가주고 사실 그 주인한테 / 스 내 그 얘기를 허고 / 인제 거기서 젖 짜는 거서부터 뭐 여러 가지 인제 / 그 저기를 사실은 / 배웠다고 /
	
P1 	:(()) /
	
P0 	:그래서 제대허고 / 딱 오니까는 / 아 뭐 미국에서 형님이 미국 그 대한항공 그 정비사로다가 / 계셨었는데 / 인제 그걸 그만두고 / 미국에서 정비 공장을 차리신 거야 / 근데 그게 잘 안 되다 보니까는 / 시골에 있는 땅을 쪼금씩 쪼금씩 다 팔아 간 거야 /
	
P1 	:(()) /
	
P0 	:그 당시 / 지끔이야 몇 십만 원씩 가지고 뭐 비싼 데는 돈 백만 원 이상 넘지마는 / 그 당시 평당 삼천 원이면 잘 받은 땅이야 /
	
P1 	:(()) /
	
P0 	:이천 오백 원 이천 원 이천 오백 원 이 / 막 그 정도일 때 땅을 / 그냥 매년 팔아 간 거야 / 그래 갖고 내가 제대해서 가니까 /(note : 발화겹침) 내 꿈은 축산 계통이었는데 /
	
P1 	:(()) /
	
P0 	:막상 / 집에 가니까는 / 땅이 내 앞으로다 일곱 마지기뿐이라고 /(note : 발화겹침) 아 그나마도 /
	
P1 	:(()) /
	
P0 	:일곱 내 동생한테는 한 마지기도 없고 / 내 앞으로만 유일허게 일곱 마지만 남은 거야 /
	
P1 	:(()) /
	
P0 	:형수가 / 애들 공부 시킨다고 / 땅 팔아 가지 형 미국에서 사업 안 되니까는 / 또 / 얼마 보내라 그러면 아버님이 / 그 많은 땅 팔아 가지고 미국으로 다 보내고 / 그러다 보니깐 / 그 많던 땅이 /(note : 발화겹침) 하나도 없어진 거야. /
	
P1 	:(()) /
	
P0 	:내 앞으로다 일곱 마지기가 전부연 거여 /(note : 발화겹침) 그러니 그걸 가지고 내가 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:농사를 지면 남의 머슴살이허는 거 허고 뭘 달라? /
	 그래서 / 그냥 마침 또 / 그 한양주택에서 해외 / 그 시험 본 게 합격이 됐던 그 저기가 오라 그러니까 / 가 가주고 일단 수습으로다가 / 면목동 지하철 현장에서 한 사 개월 정도 근무하다가 /
	
P1 	:고생 많이 했구만 {laughing} /
	
P0 	:이제 /(note : 발화겹침) 싸우디를 갔는데 / 삼 년 동안 / 진짜 고생 무지허게 했어 /
	
P1 	:(()) /
	
P0 	:그리고선 / 인제 / 귀국을 했는데 /(note : 발화겹침) 내 /
	
P1 	:(()) /
	
P0 	:통장 나는 그래도 그 당시에 / 내 통장에 한 / 사 오백만 원 / 한 삼 사백만 원 정도는 최소한 없어도 그렇게 있을 줄 알았는데 / 딱 와서 통장을 열어 보니까 칠십만 원 딱 있는 거야 /
	
P1 	:(()) /
	
P0 	:그 칠십만 원 가지고 뭐를 헐 수가 있겠냐고 / 그 물어봤드니 / 그 아버님이 / 농협에 빚이 꽤 많았었나 보드라고 / 그거까진 내가 몰랐지 땅 팔아 간 것만 알았지 / 그 이 /(note : 발화겹침) 그 빚을 다 어머님이 빚을 다 갚으셨더라고 그 돈을 /
	
P1 	:아이고 /
	
P0 	:찾아 가지고 /
	
P1 	:어머니한테 어머니한테는 하여튼 잘하셔야겄네. /
	
P0 	:그래 / 그래 가지고 인제 / 국내에서 / 아 삼 년간 인제 있다가 / 그 너무 힘이 들어 가지고 / 국내로 와 가주고 / 국내 오니깐 뭐 / 돈이라고는 그거뿐인데 헐 께 없잖아? /
	 헐 수 있는 게 아무것도 없고 /
	
P1 	:응 /
	
P0 	:그래 가지고 / 서울 올라와 가주고 / 지금도 / 그 택시 회사 / 택시 회사에 인제 취업을 허게 됐어 / 그게 / 그 당시는 오십 원? /
	 오십 원씩 올라갔나? /
	
P1 	:뭐야 -한- 한 달 월급이? /
	
P0 	:아니 그 미타기가 택시 미타기가 /
	
P1 	:아 아 메타기가? /
	
P0 	:그 / 육 개월째 육 개월 됐을 때쯤인가? /
	 지금도 잊지 않 잊어 먹질 않고 있는데 그 유 그 양반이 지금 / 유현목 감독이라고 도 동국대학교 그 영화학과 교수요 / 학과장이었는데 / 그 양반을 내가 택시를 태운 거야 /
	
P1 	:(()) /
	
P0 	:근데 그 양반이 / 술이 잔뜩 취해 가주고 인제 내가 모셔다가 {laughing} / 현석동 마포 현석동에 인제 모셔다 드렸는데 / 그 양반이 내 / 주 뭐 전화번호를 달라 그러더라고. /
	 그 당시 전화번호가 어딨어? /
	 그래 가지고 집 전화 번호를 / 인제 드렸드니 / 무슨 일이 있으면 나한테 전화를 해 갖고 며칟날 / 택시 좀 / 내가 좀 이용하자 그래 갖고 / 그 양반이 지방도 다니고 많이 그랬다고 내 택실 가지고 /(note : 발화겹침) (()) /
	
P1 	:예쁘게 봤구먼 {laughing} /
	
P0 	:응 그러다 보니까는 / 그 양반이 어느 날 그러드라고 / 너 / 이력서 좀 갖고 와 그러더라고 / 그래서 이 {laughing} 이력서 갖다 줬드니 / 동국대학교 인제 / 뻐쓰 / 근데 -그- 그 당시 동국대학교 / 그 뻐쓰 기사들이 / 남아돌았어 /
	
P1 	:어떻게 남아돌았는디 어떻게 또 치 /
	
P0 	:이 /(note : 발화겹침) 트 /(note : 발화겹침) 어 데리고 인제 / 누가 데려오고 저기는 거기 월급이 / 팔백 프로였어 / 그 /(note : 발화겹침) 월급 /
	
P1 	:(()) /
	
P0 	:그 뽀나쓰가 / 그러다 보니깐 자리가 원체 좋고 그러다 보니깐 / 학과장이니 뭐니 누가 그 -학- 학교에서 /
	
P1 	:(()) /
	
P0 	:그 사람을 해 주면은 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:나가지를 않은 거야 사람들이 / 근데 인제 / 뻐쓰 어는 날 이제 그래도 취업이 돼 가주고 / 인제 어느 날 지금도 잊어 먹질 않는데 / 코끼리 그 저 남산 밑에 / 이제 그 대운동장 옆에 그 / -공- 공터가 있었어 특 일커 뻐쓰 대어 놓는 / 그래서 거기다 뻐쓰를 시워 놓고 인제 있는데 지금도 잊어 먹지 않고 있는데 / 그 학생 둘이 참 / 노선이니까 / 이제 / 와 가주고 / 남산이 추워요 / 겨울에 엄청 추워 이게 산꼭대기라 / 그 동국대학교 그쪽이 / 그게 들어와 가주고선 뻐쓰 뻐쓰 좀 / 뻐쓰 안에 들어가 있는다고 자꾸만 그러드라고 좀 / 형 형 거 나 뻐쓰 좀 / 추우니까는 좀 갈 때까지 / 거기 뻐쓰에서 기다리겠다고 / 근데 그 교칙에 / 승무원이 타지 않는 이상에는 절대로 학생을 태울 수가 없어 /
	
P1 	:운행하기 전에는 태워 줄 순 수가 없지. /
	
P0 	:응 / 그래도 인제 / 친허니깐 인제 자주 보는 애들이고 그러니까 /
	
P1 	:(()) /
	
P0 	:태워 준 거야 / 그럼 니들 / 다른 거 건드리지 말고 누가 보면은 안 되니까 / 그냥 뒤에 조용히 숨어 있어라 그랬더니 아 예 그러고 타드라고 / 그리고 나는 인제 / 운행 시간에 맞 운행 시간에 찾아가니까 인제 / 밥을 먹으러 인제 학생 식당에 가 가지고 학생 식당에 밥이 쌌거든 / 그래 갖고 밥을 먹으러 가서 밥을 먹고 / 있는데 / 그 교내 방송으로 /(note : 발화겹침) 몇 호 운전기사님 차 있는 데로 빨리 가라고 막 /
	
P1 	:(()) /
	
P0 	:나오드라고 / 그래 갖고 /(note : 발화겹침) 쫌 언덕이 졌는데 거기서 딱 올라와 보니까 뻐쓰가 있어야 되는데 뻐쓰가 없어 /
	
P1 	:(()) /
	
P0 	:그래 갖고 쭉 {laughing} 올라가서 밑에를 보니깐 /
	
P1 	:(()) /
	
P0 	:뻐쓰가 굴러 가주고 / 대운동장 담벼락을 들이박고 있는 거야 / 뻐쓰가 /
	
P1 	:-그- 그 둘이 탄 사람들이 그리 사고를 저질렀다는 얘기야? /
	
P0 	:그러니까 타 / 다행히 애들은 다치지 않고 근데 이 /(note : 발화겹침) 그 한진 뻐쓰였는데 /
	
P1 	:(()) /
	
P0 	:얘네들이 인제 그냥 가만히 있었으면 되는데 / 운전대에 앉아 가주고 브레이크를 자꾸만 푹푹 밟으고 장난을 친 거야 /
	
P1 	:(()) /
	
P0 	:그러다 보니깐 싸이드들 싸이들 /
	
P1 	:(()) /
	
P0 	:인제 한 번 풀르니깐 / 유압이 다 빠져 가주고 아이 에어가 다 빠져 가주고 /
	
P1 	:(()) /
	
P0 	:굳어 버린 거야 이게 / 그래 갖고 뻐쓰가 그냥 올라가 가 가주고 대운동장 담벼락을 들이박은 거야 / 그러니 교칙을 어긴 건 나지 /(note : 발화겹침) 그래서 인제 할 수 없이 쫓겨났지. /
	
P1 	:흐음 /(note : 발화겹침) 사 {laughing} 사는 인정으로 그냥 사람 /
	
P0 	:일 년 쪼끔 넘었는데 / 그래도 일 년 /
