# FILE DATA
ID : SDRW2100003723
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 쇼핑 > 11번가 11절, 할인방법, G마켓 빅스마일데이, 11번가나 G마켓을 통한 숙박 및 항공권 예약, 배대지 관세 물지 않는 법

# SPEAKER_INFO
id : SD2103611
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대졸

id : SD2103612
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:야 / 며칠 전에 십일번가에서 십일절 했던 거 알아? /
P0 	:귀찮잖아. /
	 누가 집 앞까지 갖다 줘야지. /
	
P1 	:어째 어째 그것도 어째 / 나는 그래서 빅스마일데이 때는 / 거기 / 물건 뿐만 아니라 호텔도 되게 싸게 팔거든. /
	
P0 	:호텔 숙박권을 지마켓에서 팔아? /
	
P1 	:응 / 요즘에 항공권도 지마켓에서 팔아. /
	
P0 	:오 요즘 진짜 안 파는 게 없네. /
	
P1 	:그래서 그 / 여기어때나 야놀자랑 제휴해 가지고 거기서 싸게 파는 데 / 쫌 괜찮은 호텔 / 막 이십 프로씩 세일하길래 나 예약해 뒀어. /
	
P0 	:니 파크하얏트 간다 그랬나? /
	
P1 	:원래 파크하얏트 되게 엄청 저렴하게 / 그 지마켓에서 사 가지고 예약했었는데 / 나 면접 일정 겹쳐 가지구 /
	
P0 	:그 뭐 이번엔 / 따로 새로 한 건 또 어딘데? /
	
P1 	:아 그때 이제 은행 면접 갈라고 했던 거 / 그게 뭐 일 차 이 차 이렇게 나뉘어지니까 / 그때 시간이 안 맞았어. /
	
P0 	:지마켓에서 그런 거 팔면 나도 쫌 찾아 볼 걸 나는 그냥 / 네이버 최저가 검색 이런 걸로 했는데 /
	
P1 	:그래 야 네이버 최저가에 그거 안 나온다고 네이버 최저가는 아고다나 뭐 이런 것만 나오잖아. /
	
P0 	:그 / 스마일데이 그 / 그런 게 포함이 된 가격이 안 나왔었나? /
	
P1 	:어 스마일데이 쿠폰 적용 한 거는 네이버 최저가 / 검색 비교에 안 나오더라. /
	
P0 	:너무 아쉽다. /
	 쿠팡 /
	
P1 	:야 그 /
	
P0 	:쿠팡데이 이런 거 있으면 좋겠는데 /
	
P1 	:야 니는 쿠팡 엄청 많이 쓰더라. /
	
P0 	:로켓와우 회원이잖아. /
	
P1 	:로켓와우 은근 그거 한 달에 이천 구백 원 내기 아깝던데 / 니 많이 쓰나? /
	
P0 	:뭐 쿠팡 플레이 쓸 수도 있고 그리고 뭐 / 약간 그런 거 있잖아. /
	 삼천 원짜리 샀는데 내일 / 새벽 도착 이런 거 있으면 기분 좋잖아. /
	
P1 	:아 맞아 그런 거 생각하면 나도 쿠팡 쓰는 것 쫌 좋은 거 같애. /
	
P0 	:내가 주로 뭐 뭐 사냐면 조미료나 / 물 이런 거 많이 사는데 / 얼마 전에 굴소스를 하나 샀거든 삼천 원 주고 / 그것도 로켓배송이 되더라고. /
	
P1 	:오 삼천 원짜리 굴소스를 로켓배송 하면 개이득 아니야? /
	
P0 	:그러니까 / 굴소스 이제 / 굴소스 샀으니까 / 굴소스로 만들 요리를 또 검색하는 중 /
	
P1 	:아 / 야 근데 대한민국 숙박대전이라고 니 들어 봤나? /
	
P0 	:아 그거 이번에 여행 가면서 찾아 볼라고 그랬는데 / 그 지역이 다 정해져 있더라. /
	 전라도는 안 돼. /
	
P1 	:아니 나도 제일 처음에는 그게 지역이 정해져 있는 걸로 한번 했는데 / 지금 새롭게 바뀌'었거든. /
	
P0 	:어 이번에 또 새로 나왔나? /
	
P1 	:어 그래서 전국 / 그 지역 상관없이 칠만 원 이상 숙박 / 예 예매를 하면은 / 삼만 원 할인해 준다 /
	
P0 	:어 그거 알았으면 / 아 다시 할 걸 그랬나 / 이제 내일이라 취소하면 수수료 무는데 /
	
P1 	:수수료가 얼마 정도 되는데? /
	
P0 	:그건 또 찾아 봐야지. /
	
P1 	:야 근데 수수료 계산해 가지고 만약에 / 취소하고 다시 하는 게 더 싸면 다시 하는 게 더 안났나? /
	
P0 	:너무 귀찮다. /
	 나는 근데 쇼핑하면서 / 그 니처럼 / 쫌 더 검색하면 이케 마냥 이득 보는 그걸 못 하겠더라. /
	
P1 	:야 쪼금만 더 고생하면은 돈을 아낄 수 있는데 / 국밥 한 그릇이 나오는데 /
	
P0 	:나는 무조건 쿠팡이다 그냥 /
	
P1 	:쿠팡 완전 충성 고객이네. /
	
P0 	:나한테 가끔 알바 자리도 주잖아. /
	
P1 	:{laughing} 맞지 맞지 근데 그런 의미에서 / 블랙프라이데이 오면은 / 폴로 직구 할 건데 그때 &name&이거 후드 살 의향이 있나? /
	
P0 	:어 나 살 수 있을 거 같다 이번엔 /
	
P1 	:오 돈 벌었어? /
	
P0 	:아니 아껴야지. /
	
P1 	:아 근데 / 진짜 좀 있으면 하거든. /
	 이제 블랙 프라이데이 시작한지 얼마 안 됐어. /
	
P0 	:폴로 공홈? /
	
P1 	:아니 폴로 말고 다른 브랜드들은 이제 시작했어. /
	
P0 	:아 근데 또 / 니는 그 배대지 이런 거 어떻게 잘 하네 /
	
P1 	:맞아. /
	 배대지 이용해 가지고 조금만 귀찮아도 그거 / 막 주소랑 뭐 이런 거 기입해 가지고 하면 그게 훨씬 싸더라고 /
	
P0 	:얼마 정도 차이나? /
	
P1 	:그게 직배송하는 거는 / 보통 이만 원 정도 든다 치면 배대지 이용하면 팔천 팔백 원 /
	
P0 	:배대지 이용하는 게 그 / 결제 취소 막을라고 하는 거 아니야? /
	
P1 	:어 그런 것도 있고 예를 들자면 / 어 / 그냥 직배송으로 했을 때는 의류는 백오십 불 이상이면 관세가 붙는데 / 배대지를 통해서 보내면 이백 불까지 관세를 안 내. /
	
P0 	:무슨 차이야 그게? /
	
P1 	:관세가 붙으면은 원래 우리가 샀던 금액에 / 한 이십 프로를 더 추가로 세금을 내야 돼. /
	
P0 	:아니 아니 그거 말고 / 왜 차이가 나는 거지 그거랑 배대지랑? /
	
P1 	:나도 그거는 잘 모르겠는데 뭐 보내는 / 국가가 또 달라질 수도 있고 그 쇼핑몰마다 / 나도 그건 잘 모르겠다. /
	
P0 	:내가 안 하는 거 다 법으로 막았으면 좋겠다. /
	
P1 	:{laughing} 암튼 그게 뭐 / 쇼핑몰이 프랑스 쇼핑몰인데 / 거기에서 보낼 때는 기준이 백오십 불이 되거든. /
	
P0 	:프랑스 홈에서도 팔아? /
	
P1 	:어 프랑스 홈에서도 팔고 막 그래서 그런 / 국가 이동 이런 것까질 고려했을 때 / 배대지가 안전해서 배대지 이용하는 듯 /
	
P0 	:알리바바 이런 데서도 직구 많이 하던데 /
	
P1 	:아 맞아 중국에서도 요즘 직구 되게 많이 해. /
	
P0 	:중국도 무슨 뭐 행사가 많이 하던데. /
	
P1 	:광군절 같은 거? /
	
P0 	:아 이름이 광군절이가? /
	
P1 	:어 내가 쇼핑은 또 꽉 꾀고 있지. /
	
P0 	:그 {laughing} 해외랑 / 지마켓 십일번가 다 꾀고 있네. /
	
P1 	:그니까 / 야 나는 돈을 버는 건 없는데 왜 이렇게 어떻게 맨날 이렇게 쓰는지 모르겠다. /
	
P0 	:그러니까 야 안 쓰면 영 원인데 / 특히 자꾸 할인을 받아서 쓰게 만들잖아. /
	
P1 	:근데 그 와중에 나는 맨날 쇼핑을 하는데 / 내가 오늘도 옷 뭐 입지? 하고 옷장을 봤는데 / 입을 옷이 없더라니까 /
	
P0 	:그게 말이 되나? /
	
P1 	:진짜 나 작년에 뭐 입고 다녔는지 모르겠다. /
	
P0 	:내가 볼 때는 니 쇼핑 하는 거 보면 코인 대박 난 사람 맞는데 /
	
P1 	:야 코인 대박나긴 무슨 코인 쪽박났다. /
	
P0 	:이번에 또 뭐 하나 떡상 하던데 /
	
P1 	:아니 내가 샀던 / 코인도 근데 쇼핑으로 칠 수 있는지 모르겠지만 / 뭐 코인 쇼핑을 한다 쳤을 때는 완전 / 내가 샀던 거는 다 망하고 내가 다시 팔면은 / 코인 떡상하고 그러던데 뭐 /
	
P0 	:그 작전세력이 니를 지켜보는 중이다 이거 /
	
P1 	:야 내 핸드폰 해킹 당한 듯 /
	
P0 	:얼른 그거 / 돈 투자해서 날리기 전에 써서 없애자. /
	
P1 	:그래 사고 싶은 거 다 사자. /
	
P0 	:나는 / 갤럭시 워치 포 사고 싶어. /
	
P1 	:어 / 갤럭시 워치 포 내 주위에 산 사람들 두 명이나 있다. /
	
P0 	:나도 / 한번 봤는데 어 되게 멋있더라 갤럭시 워치 포 클래식 /
	
P1 	:어 아니 그리고 크기도 크고 확실히 나는 남자들은 / 애플 워치 보다 갤럭시 워치가 더 낫던데 /
	
P0 	:클래식은 약간 진짜 아날로그 시계 / 처럼 보이잖아. /
	
P1 	:맞아 그런 건 진짜 진짜 좋더라. /
	
P0 	:그래서 뭔가 쫌 / 차고 있어도 별로 이상하지 않은 느낌이던데 /
	
P1 	:맞아 그리고 인바디도 되고 기능이 되게 좋더라고. /
	
P0 	:인바디는 안 보고 싶은데 /
	
P1 	:{laughing} 아 그리고 휴대폰 어디다 뒀는지 까먹을 거 같을 때 / 그거 삐 울리게 해 가지고 찾아서 / 쓸 수 있는 건 진짜 좋은 기능인 듯 /
	
P0 	:아 / 그런 거 들으니까 또 사고 싶어지네. /
	
P1 	:야 또 쿠팡 가 가지고 알바해서 사라. /
	
P0 	:그거 할라면 몸 허리 부서진다. /
	
P1 	:아 그러면 비추 비추 /
	
P0 	:그거 차고 어딜 나가야 의미가 있는 건데 / 침대에 누워만 있으면 무슨 소용이고 그게 /
	
P1 	:근데 그래도 또 침대에 누워 있으면은 삐빅 / 일어나실 시간입니다 이렇게 알려줘 가지고 의미가 있다. /
	
P0 	:그 아 / 그건 쫌 제일 가지고 싶었는데 / 아침에 알람 할 때 / 그 워치 차고 있으면 진동으로 깨워 주잖아. /
	
P1 	:아 맞아 맞아. /
	 진동으로 깨워주고 수면 패턴 관리도 되는 게 진짜 좋더라고 /
	
P0 	:또 / 생전 관심없던 태블릿도 가지고 싶더라. /
	
P1 	:태블릿은 갑자기 왜? /
	
P0 	:넷플릭스 보기 편해서 /
	
P1 	:{laughing} 누워서 넷플릭스 볼라고? /
	
P0 	:태블릿도 막 / 쓸데없는 그런 그 펜 기능도 가지고 싶고 왜케 / 가지고 싶은 게 많은지 모르겠다. /
	
P1 	:아니 그니까 나도 원래 / 그 한참 공무원 시험 공부 할 때 / 쓰던 패드 / 쳐다도 안 봤는데 새로 다시 사고 싶다니까. /
	
P0 	:니껀 시리즈가 뭔데? /
	
P1 	:나 애플펜 아이패드 식스 /
	
P0 	:기변할 때 됐네 하나 사자. /
	
P1 	:그니까 무려 이천십칠년도 부터 쓰던 건데 /
	
P0 	:그래도 아이패드는 / 감가가 얼마 안 되지 않나? /
	
P1 	:근데 그런 걸 감안하더라도 / 펜을 못 쓰는 기종들은 또 / 비싸게 팔기가 어렵더라고 /
	
P0 	:다들 그 / 펜을 원하는구나. /
	
P1 	:어 펜으로 막 필기하고 / 스케치하고 그런 게 엄청 요즘은 핫한 가봐. /
	
P0 	:그 요즘 왜 / 독서실 스터디까페 이런 데 가면 요즘 애들 다 / 태블릿으로 공부 한다던데 /
	
P1 	:그니까 야 나는 요즘 그 스터디 가도 나 빼고 다들 / 종이 말고 태블릿에다가 쓰더라니까. /
	
P0 	:그럴수록 더 가지고 싶어진다. /
	
P1 	:{laughing} 그리고 / 그 이북 볼 때도 확실히 애플패드가 편하대. /
	
P0 	:이북? /
	 이북도 / 사야 되지 않나? /
	
P1 	:아 그렇지 이북을 사긴 사야되는데 근데 / 앱으로 결제하고 나면은 / 원래 책 들고 다닌 거 무거운데 그것만 들고 다니면 되니까. /
	
P0 	:쇼핑몰 행사를 잘 노렸어야 되는데 /
	
P1 	:근데 그런 의미에서 블랙프라이데이 곧 오는데 같이 직구 하자. /
	
P0 	:그러다 관세 물리겠다 야 /
	
P1 	:아 그거는 또 내가 관세 안 물게끔 잘하는 방법을 알고 있지. /
	
P0 	:그거 보지 마. /
	 따로 사고 그렇게 해야 되나? /
	
P1 	:그 같은 배대지에 인제 여러 개로 보내 가지고 이제 배대지에서 / 날짜를 여러 날짜로 해서 보내는 거지. /
	
P0 	:오 좋은데? /
	
P1 	:그러면은 / 최대 이백 불까지 해 가지고 / 뭐 짜잘 짜잘한 물건들은 여러 번 나눠서 보내면은 / 그러면은 관세 안 내고 / 충분히 저렴하게 살 수 있더라고 /
	
P0 	:내가 옷을 안 산지 오래되가지고 이번에 꼭 하나 사야겠다. /
	
P1 	:이번에 괜찮은 셔츠 좀 사라. /
	
P0 	:겨울용 셔츠? /
	
P1 	:아니 겨울용은 그러면 / 겨울용은 근데 너무 / 무겁고 입어 봐야 되지 않겠나? /
	
P0 	:그게 문제지 직구를 하면 / 환불도 어렵고 / 그러니까 못 사겠더라. /
	
P1 	:야 환불하려고 하면 왔다갔다 배송비가 더 / 옷값 보다 비쌀 수도 있다. /
	
P0 	:나는 아날로그 감성이 왔나 봐 / 내가 직접 만져보고 사는 게 제일 좋더라. /
	
P1 	:{laughing} 야 나 근데 지난주에 남자친구랑 / 커플 목도리 샀다. /
	
P0 	:그때 말한 그 캐시미어 목도리? /
	
P1 	:어 맞아 맞아 고비에서 판거 /
