# FILE DATA
ID : SDRW2100000639
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 우정 > 선호하는 친구 유형 변화, 서로 친해진 계기

# SPEAKER_INFO
id : SD2100543
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 고졸

id : SD2100544
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:친구란 어떻게 생각하고 있는지 / 또 / 우정을 나눈 친구 중에 최근에 / 만났잖아요. /
	 긍까 / 항상 이게 되게 웃긴 게 결혼 전과 후로 나뉘는데 / 그 전에 생각했던 내 우정이 뭐 똥그라미었다면 / 지금은 세모도 있고 네모도 있고 동그라미도 여전히 존재하고 / 근데 오히려 좀 더 / 조심스럽긴 한 거 같애요 그 전보다 그 전에는 그냥 막 친해지고 웃고 놀고 이랬다면 지금은 / 그렇게 하고 있지만 / 아이가 있음으로 인해서 / 조금 더 / 눈치를 보게 되고 / 조금 더 조심하게 되고 그러다 보니까 어떻게 보면 / 어 사람을 만나고 우정을 쌓는 게 조금 더 어려워지지 않았나 /(note : 발화겹침) 싶은 생각도 있어요. /
	
P0 	:맞아요 우정이라는 게 / 학창 시절에 그 생각했던 우정을 생각하면 / 그런 거는 / 다시 관계를 쌓기가 힘든 거 같애요 근데 / 또 / 까 엄마들 만의 우정 / 이런 것들도 솔직히 가벼운 까 / 오 / 어 남편들이나 주변의 시선들은 어떨지 모르겠지만 / 이것도 되게 약간 전우애 같은 거잖아요 이거 / 너무 치열하게 우리는 살고 있는데 / 그거를 내부적에서 치열하게 사는 거기 때문에 바깥 사람들은 모르잖아요. /
	 긍까 그거를 공감할 수 있는 사람들만의 우정이 / 솔직히 학창 시절이 우정 만큼 나는 / 단단하고 무시할 수 없는 감정이라고 생각하거든요. /
	 응 그런 감정으로 / &name1& 씨하고 우리두 엮어져 있는 게 아닌가라고 생각해요. /
	
P1 	:근데 또 너무 웃긴 건 / 내가 언니랑 친해질 수 있었던 거는 우리가 굉장히 자주 만났어. /
	 정말 남편보다도 어떻게 보면 더 자주 만나구 이야기하구 / 그 시간을 보내고 / 아이들과 함께 하고 / 그러다 보니까 그냥 자연스럽게 / 편안해지면서 계속 만나게 되는 / 그런 거 같애요. /
	
P0 	:사람 간의 선도 되게 중요한데 / 까 성향도 중요하고 선도 중요한데 우리는 그게 다 합이 다 잘 맞았던 거 같애요. /
	 그리고 다행스럽게도 우리가 같이 지내고 있는 / 뭐 &name2& 씨라든지 &name3& 씨도 똑같고 / 아이들 성향도 무시 못 하잖아 솔직히 아이들로 인해서 친해진 건데 / 아이들이 큼으로 인해서 애들끼리 너무 안 맞아 그러면 / 아이들을 두고 만나기엔 우리가 아직 애들이 어리니까 / 그런 게 다 맞았기 때문에 어떻게 보면 되게 인연이죠 이런 것도 되게 / 우정도 / 사랑처럼 좀 타이밍하고 / 이런 인연이하고 시간이 다 더불어졌을 때 / 사람 간의 관계가 형성되는 거 같애요. /
	
P1 	:맞아요 나도 그 말에 동의해요. /
	 무엇보다도 일단 상황이 바 / 서로 비슷비슷했구 / 누군가 무언가를 같이 하자고 했을 때 다 동의를 했고 / 또 / 서로 / 이렇게 못 하는 부분을 도와 줄 수 있었고 / 내 아이를 좀 편하게 줄 수 있었고 / 그런 것도 굉장히 큰 / 영향을 미쳤다고 생각해요. /
	
P0 	:그리고 우정에는 사람들이 그 / 경제적인 거를 또 따지지 아 않는다고 그 약간 / 환상 같은 게 좀 있는데 / 우리는 겪어 봐서 알잖아요 경제 수준도 어느 정도 비슷해야 / 지 / 이게 함께 / 차를 한 잔을 마셔도 누군가한테는 부담이 되고 / 누군가한테는 낭비가 되는 것처럼 느껴지면 / 그 관계는 유지되기가 좀 힘든 거 같애요 이건 현실이니까 / 근데 마침 우리는 그런 것들도 되게 잘 맞았고 / 그냥 즐겁게 / 행복하게 맛있게 그 순간을 즐기자는 약간 모토들이잖아요. /
	 응. /
	
P1 	:그래서 항상 만나면 나도 즐거웠고 / 또 / 재밌었고 / 애들하고 있으면서 / 그 사람의 모습을 보면서 배우는 것도 사실 되게 많았다고 생각해요. /
	 내가 놓치는 부분들을 / 아 이 사람은 이렇게 하고 있구나 / 근데 아이들한테 집중하면서도 / 또 / 엄마들끼리 서로 관계에도 신경을 쓰고 있고 항상 / 지쳤을 때 / 아니면 내가 뭔가 되게 속상했을 때 / 그럴 때도 으쌰으쌰 해 주구 / 진짜 어떻게 보면 / 요 몇 년간 가장 / 친하고 가장 우정을 많이 나눈 사람이 아니었나 / 생각이 들어요. /
	
P0 	:맞아요 학창 시절에 있는 친구들도 나는 다 지방에 있잖아 솔직히 그리고 다 미혼인 상태니까 / 오히려 더 / 음 그 친구들한테는 아마 평생 가도 / 어 느끼지 못하는 그런 감정이지 않나 싶어서 / 솔직히 / 어 / 다른 사람들은 모르겠지만 아이가 크더라도 / 커서 성향이 안 맞아지고 서로 다른 방향의 길을 가더라도 / 우리끼리는 / 간간이 서로 연락하면서 / 가깝지는 못 하더라도 차 한 잔 마시거나 언제 연락해도 좀 / 반가웠으면 좋겠다 이런 게 친구가 아닌가 싶기도 하고 / 나는 이거 / 약간 / 뭐 / 직장을 다니면서 뭐 직장 동료들도 직장을 그만두면 연락을 잘 안 하는데 / 우리끼리 계속 했으면 좋겠어. /
	
P1 	:나두 / 생각했을 때 긍까 미래를 그리게 되는 관계가 되는 거 같애요. /
	 그거에서 아까 / 언니가 말했던 대로 되게 중요한 게 성향이 맞아서 / 또 미래를 그리게 되는 관계가 되지 않았나 근까 / 만약에 안 맞았으면 그래 내가 이 시간만 버텨내고 / 이렇게 하고 우린 빠이빠이야라고 생각하면서 그냥 / 약간 겉핥기식의 우정 / 그렇게 생각했을 텐데 지금은 / 내가 힘들 때 내가 지칠 때 / 나한테 주저앉지 말구 / 좀 쉬어 가라고 / 그리고 다음에 다시 하면 된다고 이렇게 용기를 북돋아 주는 사람들 / 그래서 그런지 아이가 커도 또 / 만날 수 있겠다. /
	 그리고 더 긍정적이겠다 생각해요. /
	
P0 	:(()) 이거는 / 친한 친구한테 말 못 할 얘기들도 되게 많이 한 거 같고 나는 오히려 이번에 결혼한 친한 친구한테두 / 말을 안 하는 것들이 훨씬 많거든요 우리끼리는 왜 / 남편 욕을 하더라도 끝이 어떻게 될 줄 알잖아요. /
	 이까 여기서 버티면 그래도 애들 아빠인데 이런 생각을 다 같은 마음으로 갖고 있으니까 / 같이 욕해주고 끝내는 걸 아는데 / 미혼인 친구들이나 / 애를 낳지 않은 친구들은 / 그런 걸 몰라요 알잖아요. /
	 그러니까 그냥 왜 살아 왜 그렇게 살아 막 이런 말을 듣고 싶어서 내가 얘기하는 게 아닌데 근데 / 우리끼리는 그게 더 / 케 이루어지니까 어 이런 / 우정이라고 얘기했을 때 요새는 오히려 고등학교 때나 이런 / 친구들 보다 / 어 이렇게 조리원 동기들을 더 많이 얘기하는 거 같애요. /
	
P1 	:어 나도 그렇게 되는 거 같애요. /
	 근데 이게 되게 웃긴 게 그 / 이것도 우정의 가늠 정도라고 하기는 좀 그런데 / 카톡을 보낼 때 양을 보면 항상 제일 많이 집중되는 게 / 신랑 그리고 사진은 우리 애들 사진 보내 주라고 우리 엄마 아빠 / 근데 일상적인 얘기 / 뭐 고민 / 최근에 있었던 일 이런 거는 다 / 언니랑 많이 나누게 되는 거 같애요. /
	 그래 가지고 / 좀 헷갈리긴 하는데 / 성향도 맞고 만나기도 많이 만나서 이렇게 / 좋은 인연이 되지 않았나 그게 우정 아닌가라는 생각이 들었어요. /
	
P0 	:그래서 앞으로도 좀 / 이사 가더라도 진짜 좀 / 계절마다 계절 바뀔 때마다 좀 자주 봤으면 좋겠고 / 응. /
	 그 아 우정 애들끼리도 이런 사이가 계속 지속이 됐으면 좋겠어 이게 엄마들이 만드는 우정이라는 건 나도 좀 반대하는데 / 그냥 어릴 때부터 자연스럽게 / 소꿉친구라는 개념으로 갖고 있는 관계가 / 나는 되게 부러웠거든요 어릴 때부터 그런 친구가 없었다는 게 근데 / 어 우리 애들은 그런 관계를 / 성향이 맞다면 억지로 붙일 생각은 없고 성향이 맞다면 / 계속 이어 갔으면 좋겠다는 생각을 했어요. /
	
P1 	:그러려면 {laughing} 쫌 / 잊지 않을 정도로 만나야 / 아이가 놀면서 좀 자연스럽게 쭉 이어 나가지 않을까 생각이 들고 / 또 / 어쨌든 서로 얘기할 때 자꾸 양보하라고 하기보단 그냥 그대로 두고 / 있는 아이를 / 인정해 주고 이해해 주고 / 우리가 그냥 / 장소만 / 제공하는 걸로 하는 게 제일 좋을 거 같애요. /
	
P0 	:앞으로의 일에 대해서도 이렇게 계속 얘기 나눌 수 있는 좋은 친구라고 / 어 생각해 오히려 지금 / 까 보고 싶은 친구들은 / 친구들이다 뭐 / 예전에 이런 추억들을 쌓았던 친구들이라는 우정과 별개로 / 이런 우정도 있다라는 부분을 / 이것도 뭐 우리끼리만 얘기하지만 {laughing} ((xx에서는)) 잘 모르겠지만 / 이런 감정을 우정이라는 말 외에는 / 표현을 하기가 어려운 거 같애요. /
	
P1 	:어 나도 그렇게 생각해요. /
	 긍까 그 전에는 우정 하면 그냥 친구 / 였었는데 이제는 / 조금 / 더 넓은 의미로 생각되지 않았나 싶어요. /
