# FILE DATA
ID : SDRW2100000988
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년 스마트폰 사용의 긍정적/부정적 방면

# SPEAKER_INFO
id : SD2100719
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100720
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 스마트폰이나 인터넷을 청소년들이 쉽게 요즘 접하면서 / 되게 안 좋은 점들이 많아지는 거 같애. /
	 근데 그거를 좀 어린 친구들은 / 막 / 자기 마음을 절제를 못 해서 / 엄청 / 일단 스마트폰이 / 가격이 싼 편이 아니니까 / 부모님에게 부담되는 가격을 / 로 / 조르거나 그러면은 되게 / 부모님 입장도 곤란해지고 / 그래서 쫌 그런 것에 있어서는 / 안 좋은 거 같아. /
	
P1 	:근데 / 요즘은 스마트폰을 통해서도 / 좀 놀 수 있는 게 많아진 거 같거든. /
	 예를 들면은 / 예전엔 우리가 뛰어 놀았지만 요즘은 스마트폰을 통해서 / 뭐 / 카메라를 키고 뭐 예를 들어 어떤 앱을 설치해서 / 서로 놀거나 이렇게 / 좀 스마트폰을 이용해서 뛰어놀 수 있는 것도 많고 / 스마트폰을 통한 / 재테크 이런 것도 엄청 많아진 거 같은데 / 나는 예전보다는 스마트폰 쓰는 지금이 훨씬 나은 거 같애. /
	
P0 	:스마트폰 이용을 하면서 / 우리 생활이 편리해진 건 맞지만 / 그렇다고 약간 / 우리 / 가 말하는 것에 대해서 / 청소년들이 / 스마트폰을 사용하는 것에 대해서잖아. /
	 그니까 / 약간 너무 어린 나이 때부터 / 스마트폰을 사용하는 것보단 / 조끔 나이가 들고 / 철이 든 후부터 스마트폰을 사용하는 게 / 더 올바르다고 생각해. /
	
P1 	:그렇지만 / 연락을 하거나 부모님들 입장에서도 이제는 / 스마트폰을 사 주는 게 훨씬 / 마음이 편하실 걸 왜냐면 / 투지폰 같은 경우에는 / 영상 통화나 이런 것도 하기 쉽지 않고 / 그리고 연락이나 문자만 되는데 이런 거 조차도 / 이제 / 애들이 / 그렇게 / 폴더폰으로 했을 때 자주 보지도 않거든 긍까 / 잘 안 되기 때문에 / 요즘 부모님들은 스마트폰을 애들한테 더 많이 사 줄 텐데 / 이런 점에 대해선 어떻게 생각해? /
	
P0 	:지금 안전에 대해서 되게 / 스마트폰이 있으면 안전해서 / 그렇게 생각하는데 / 나는 / 일단 우리나라는 좀 치안이 좋은 편인 거 같아서 / 그리고 일단 그런 / 여 연락이나 / 그런 것에 있어서는 / 스마트폰이 없어도 다른 / 기기나 매체를 이용해서 / 충분히 / 그 안전성을 얻을 수 있는 거라 생각해. /
	
P1 	:우리가 인터넷을 통해서 / 정말 좋은 자료들 이런 것들 많이 / 접할 수 있잖아 스마트폰을 통해서 인터넷에 접속해서 / 근데 이런 것들 중에서 안 좋은 것들이 충분히 있을 수 있지만 / 난 좋은 것이 더 많다고 생각하고 / 그리고 / 좋게 사용하려면 얼마든지 무한하게 좋게 사용할 수 있거든. /
	 그렇지 않아? /
	
P0 	:당연히 나도 그런 마음이나 / 태도로 / 스마트폰을 이용하면 좋다고 생각하지만 / 그렇지 못한 사람들도 많은 거 같아서 / 그래서 싫어 왜냐하면은 / 스마트폰의 목적이 꼭 그런 정보 습득이나 / 이런 학습적인 목적이 아니라 / 좋지 못한 태도로 / 약간 이런 스마트폰을 이용하면서 / 학폭이나 이런 것도 온라인 폭력 같은 것도 생기기도 하고 / 또 / 익명성이란 게 생기면서 / 사람들이 말을 막 하는 경우도 생기는 거 같아. /
	
P1 	:근데 너가 마지막에 익명성에 대해서 얘기했는데 / 스마트폰이 생기고 인터넷을 통해서 익명성이 부정되는 / 것들이 많아지면서 / 오히려 쪼끔 더 / 좀 평소에 쉽게 하지 않던 말들을 / 많이 하는 것도 있는 거 같애 예를 들면은 뭐 예를 들어 / 여러 고민이 있을 수 있잖아 근데 그런 것들을 / 소심한 친구들은 쉽게 말하지 못 할 수 있는데 / 그런 걸 익명으로 해 놓고 / 고민을 털어놨을 때 여러 사람들이 쥐 그 고민을 / 상담해 줄 수 있는 시스템이 정말 좋은 거 같애. /
	 정말 익명성이 / 나쁜 점이 그렇게 많을까? /
	
P0 	:그니까 / 나도 그러 그런 생각이나 태도로 / 그렇게 익명성을 / 이용하는 건 좋다 생각하지만 / 요즘 이런 막 기사나 이런 것들도 보면은 / 익명성을 통해서 일어나는 범죄나 / 폭력이 되게 많은 거 같아. /
	 그러니까 내가 생각하기엔 / 너무 어릴 때부터 스마트폰을 사용하는 것보단 / 쫌 더 머리가 크고 생각이 많아지고 / 생각이 좀 성숙해 졌을 때 / 핸드폰을 사용하는 게 / 그 익명성이나 이런 여러 가지 / 에 대해서도 / 올바른 거 같아. /
	
P1 	:나는 스마트폰 / 덕분에 연애하는 거나 이런 것도 되게 / 편해지고 수월해진 거 같거든. /
	 너는 연애하면서 스마트폰 땜에 혹시 / 안 좋은 점이나 불편했던 점이 있어? /
	
P0 	:연애하면서나 / 그니까 사람과 인간관계에 있어서는 / 스마트폰이 되게 / 좋은 역할을 하는 거 같아. /
	 하지만은 / 그니까 내가 생각하는 건 / 딱 / 너무 어린 친구들이 / 이렇게 / 안 좋은 목적이나 / 그런 걸로 스마트폰을 사용하는 것이 안 좋은 거라 생각해. /
	
P1 	:스마트폰을 이용해서 아까 너가 / 포털 많이 이용하면 시력도 나빠지고 그런다고 했는데 / 스마트폰을 이용해서 / 운동도 충분히 할 수 있고 이러니까 / 오히려 건강해지는 부분도 많지 않을까? /
	
P0 	:스마트폰을 이용하면 운동하는 것에 있어서 / 시간이나 / 뭐 그런 / 운동법 이런 걸 찾을 수 있어서 좋긴 하지만 / 그래도 스마트폰을 / 스마트폰을 / 으로 그렇게 / 찾아보지 않아도 / 운동을 잘하는 분들이나 / 그런 분들한테 / 그런 정보를 받을 수 있는 거고 / 그래서 나는 / 굳이 스마트폰이 없어도 / 그런 건강적인 문제는 충분히 해결할 수 있다 생각해. /
	
P1 	:그러면 우리가 어디 여행 가거나 이럴 때 스마트폰으로 / 정보매체들 접하면서 엄청나게 / 유익한 부분들이 많은데 / 스마트폰이 마냥 안 좋다고만 하는 건 아닌 거 같애. /
	
P0 	:그렇긴 하지만 / 그니까 스마트폰을 / 어떤 마음이나 태도로 / 이용하는지랑 / 인터넷에서 / 그니까 조 항상 좋은 마음을 가지고 / 무엇이든 / 대해야 한다 생각해. /
	
P1 	:근데 스마트폰이 그렇게 역사가 오래 되진 않았잖아 근데 / 아직까지 사회가 그렇게 많이 / 영향을 엄청 많이 받지도 않고 엄청 / 좋은 영향들을 많이 받았지 안 좋은 영향들을 많이 / 받거나 발전하지 않은 부분은 없으니깐 / 스마트폰을 / 앞으로 더 발전되면 쪼끔 더 / 많이 / 사람들이 사용하고 접하고 이런 게 되게 좋다고 생각하거든 너는 / 그런 거에 대해서 어떻게 생각해? /
	
P0 	:과학 기술이 발전하면서 / 그만큼 우리의 생활이 / 편리해지지만 / 하지만 그렇게 과학 기술이 발전하고 / 이런 정보나 이런 것들이 좀 빠르게 확산이 되면서 / 거기에서 오는 안 좋은 점도 많다 생각해. /
	 예를 들면은 / 막 / 인터넷에서 / 인 이런 특정 인터넷 방송에서 / 하는 / 약간 좀 / 어긋난 행동들 이런 것들도 / 어린 친구들은 / 그걸 쉽게 보고 막 따라 하기도 하니까 / 약간 그런 점에 있어서는 이런 정보 확산이 그렇게 / 좋은 영향만 끼치는 건 아닌 거 같아. /
	
P1 	:그래도 우리가 스마트폰을 이용해서 인터넷에 접속해서 이제 / 우리나라 사람들뿐만 아니라 이제 / 해외에 있는 사람들 우리가 아예 / 볼 수 없는 사람들 그리고 엄청 멀리 있는 지구 정반대편의 사람들까지 / 한번에 연락을 한다는 거에 대해서 / 정말 세계문화를 경험하기 좋다고 생각하는데 이런 부분은 어때? /
	
P0 	:그렇 / 게 스마트폰을 사용하면서 / 약간 / 세계 여러 문화들을 우리가 / 서로 얻고 / 또 우리 문화를 공유하고 / 이런 점에 있어서는 좋은 거 같지만 / 그렇게 됨으로써 약간 / 서로의 문화에 대해서 / 약간 존중해 주지 못하고 / 그리고 약간 특정 문화를 비방하고 / 그런 그런 생각을 가지는 사람들도 / 생기는 거 같아서 아쉬워. /
	
P1 	:나도 / 좀 그렇게 아쉬운 부분들도 있긴 해 근데 / 그래도 지구 정반대편 사람들이랑 / 우리가 가지 않고서 언제 또 연락을 해 보겠어. /
	 그런 부분에서 진짜 좋은 거 같아 그러면 / 우리 그 / 스마트폰이 지금 / 가격대가 아까 / 좀 많이 나가니까 부모님이 부담된다고도 했는데 / 충분히 / 가격대가 낮은 스마트폰도 있고 이런 것도 충분히 좋은 / 역할들 제 역할은 다 하잖아. /
	 이런 부분에 대해선 어떻게 생각해? /
	
P0 	:그렇긴 하지만 / 그니까 내가 생각하는 건 / 스마트폰이 / 스마트폰을 / 사용하는 건 좋지만 / 그니까 / 약간 / 어떤 마음으로 / 어떤 생각을 가지고 / 사용하는지가 중요한 거 같애. /
	 그까 항상 / 도덕적인 목적이나 / 도덕적인 / 태도로 / 이런 것에 대해서 / 스마트폰을 이용해야 한다 생각해. /
	
P1 	:스마트폰을 통해서 / 알람도 우리가 맞출 수 있고 / 그런 것들 통해서 / 우리의 생활에서 이제 점점 사라져가는 / 기기들이 / 점점 생겨 날 것 같은데 예를 들면 이제는 / 시계도 아직까지 이용하는 사람들이 많고 알람도 많지만 / 점점 내 생각에는 많이 사라지고 / 좀 더 스마트폰과 비슷한 / 기계들이 더 많이 생겨날 것 같거든. /
	 나중에는 스마트폰을 안 쓰는 사람들이 아예 없어질 것 같은데 / 이런 거에 대해선 어떻게 생각해? /
	
P0 	:그럼 내 생각에는 / 스마트폰이 정말 어쨌든 우리의 생활에 편리한 건 맞으니까 / 이런 스마트폰을 그렇게 사용하는 건 좋지만 / 쪼끔 더 / 약간 / 안 좋은 영향이나 / 이런 것에 있어서는 쫌 더 / 약간 / 제대로 제재를 하고 / 그렇게 / 청소년들이 사용할 수 있게 해 줬으면 더 좋겠어. /
	
P1 	:그래도 스마트폰을 / 쓰는 건 난 되게 좋은 거 같애 스마트폰을 / 씀으로써 / 언제 어디서나 정보들을 접할 수 있고 / 정보들을 교류할 수 있으니까 / 그렇지 않아? /
	
P0 	:맞지 그니까 / 스마트폰을 / 사용하면서 / 그렇게 / 정보들을 얻는 건 정말 좋은 거 같아. /
	 그러므로써 약간 / 쫌 더 / 약간 학습적인 것에서도 좋고 /
	
P1 	:아 그렇다는 말이지 그러면 너도 이제 / 스마트폰이 안 좋은 점도 쪼끔 있긴 하지만 그래도 / 충분히 좋게 생각하면 / 최대한 많은 정보들을 언제 어디서나 접할 수 있기 때문에 / 스마트폰이 좋다는 거야 너도 그렇지? /
	
P0 	:나는 어 나도 아까는 스마트폰에 대해서 처음에는 / 약간 안 좋은 점들에 대해서만 생각했는데 / 이렇게 너와 이야기를 해 보니까 / 좋은 점에 대해서 더 생각하는 거 같고 / 좋은 영향도 우리가 스마트폰을 통해 받을 수 있다 생각하게 된 거 같아. /
