# FILE DATA
ID : SDRW2100002034
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 건강이 좋았던 시절

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:어 자기도 알겠지만 우리 결혼할 때 / 결혼 하기 전에 이제 우리 처음 만났을 때 / 그때 내가 한창 &name1&이랑 같이 운동하면서 몸 되게 좋게 만들었을때 있잖아. /
	 내가 임신 했을 때보다 자기 지금 배 더 많이 나온 거 같애. /
	 자기가 조금 피부가 / 다른 사람에 비해서 탄력이 부족해서 / 배가 나오거나 살이 쪘을 때 늘어나지 않고 / 그냥 터지기만 하거든. 자기는 / 그래서 나는 쫌 / 어떻게 보면 나는 좀 흐물흐물 남는게 있다 치는 자기는 그런 게 없어. /
	 그래서 / 확실히 탄력을 부족해서 자기 피부 자체가 / 그 뭐 / 운동 안 하면 안 될 거 같애. /
	 운동을 해서 탄력도 좀 키우고 지금 배도 넣고 해야 되거든 / 젊었을때 또 유지해야지. /
	
P1 	:그러면 출근할 때는 장기 서서 가고 / 돌아 올 때는 또 / 다리 힘으로 / 이렇게 해서 / 운동을 하는 걸로 하고 / 우리 또 퇴근하고 집에 와서 / 그 걷기 운동도 한동안 했었잖아. /
	 그래서 / 지금 / 쫌 날씨도 추워지고 해서 좀 안 하는 상황인데 / 회사에서 밥 먹고 / 와서 / 집에서 그러면 또 같이 / 걷는 운동 하는 걸로 하자. /
	
P0 	:말은 바로 해야지. /
	 추워지는 게 아니었고 자기가 계속 / 어? /
	 어제 약속 있다고 하고 어? /
	 집에 빨리 와서 먹고 싶어 밥 먹고 싶다 그러고 / 맨날 이 핑계 저 핑계 대고 지금 이 주동안 / 우리 다음 주부터는 그렇게 하자 해 놓고는 자기 한 번도 안했어. /
	 자기가 다 핑계 대고 안했지. 추운건 아무 상관없는데? /
	 추우면 집에 들어와서 빨리 자야지. 왜 그럼 밖에서 술 먹고 놀고 와 / 자기가 그러니까 운동을 해야지. /
	
P1 	:그러게 내가 참 / 잘 못하고 있네. /
	 그런데 자기도 / 다이어트 한다고 한다고 하는데 / 몸의 변화는 그렇게 해서 보이지 않고 맨날 너무 굶어서 몸이 아픈 거 같은데 / 그거는 어떻게 생각하노? /
	
P0 	:아니 / 사실 / 내가 굶는거 같지만 굶는 게 아니야. 나는 굶는 게 아니고 / 아침 점심 저녁 중에 / 아침은 샐러드를 먹고 / 커피랑 점심은 / 쫌 이렇게 맛있는 거 먹고 / 저녁을 들 먹는 것만 해도 왜냐하면 다른 사람도 소화력이 약해 가지고 / 소화를 잘 못 시켜. 자기처럼 밥 먹으면 자기는 아침에 얼굴에 그대로지만 / 나는 얼굴이 퉁퉁 부어 가지고 아침에 못 알아보니깐 / 난 그래서 저녁을 안 먹고 나 소식하자 아님 빨리 조금 먹자 이제 이런 거지. /
	
P1 	:어 그래서 / 먹는 걸로도 이렇게 하는데 / 전에 내가 소식을 들은게 김해에 / 그 한의원 다이어트가 있는데 / 그 한약을 먹으면 몸에 / 그 신진대사를 활성하게 해서 / 몸에 열이 나고 / 그렇게 하면서 살을 빼는 그런 / 약이 한약이 있다고 하더라고. /
	 그게 이제 부작용으로는 / 그 수분을 열이 나고 하니까 수분을 많이 뺏겨서 / 변비가 쫌 발생되 그게 있는데 / 대신에 물을 많이 마셔 주면 되고. /
	 고 약을 / 우리 한번 먹어 보자. /
	
P0 	:우리? /
	 같이 먹잔 얘기가? /
	 {laughing} 나는 나 지금 ((내일)) 예전에 / 나 예전에 다이어트 약 먹어 본 적이 있었지. 오랫동안 안먹었지만 / 그거 먹었을 때 잠이 안 와 가지고 못 먹었고 / 그리고 한약 -다이- 아 지금 나 한약 그거 다이어트 그거 / 어디 였지? 어느 지역에서 사 가지고 / 재난 지원금으로 사 가지고 한 적 있었잖아. /
	 그 분당 이었나? 어디 가서 그거는 사실 / 크게 나한테는 효과는 없는데 마음의 위로 정도고 / 김해는 뭐 효과 있을지 모르겠지만 / 굳이 김해까지 가자고? /
	
P1 	:한동안 그 비대면으로 했다고 하던데 / 요즘엔 또 코로나가 풀렸으니까 / 안 될 거 같긴 하고 / 김해에 우리 / 어차피 장모님 하고 장인어른 계시고 하니까 / 다음에 휴가 내서 한번 가면 되지. 가서 진료 한번 받고 / 그 한 번만 / 이제 맥을 짚어 보고 나면 / 계속 그냥 전화해서 / 신청하면은 물건 준대. /
	 한 번만 가면 된대. /
	
P0 	:그럼 / 일부러 한번 일부러는 아니고 물론 가족들 만나러 가는 거 뭐 겸사겸사지만 / 그러면 -단- 그러면 / 다이어트 약을 사러 굳이 김해 가는 건 아닌 거 같고 / 나중에 식구들 만나러 김해가면 / 다이어트 한번 뭐 / 그거 할 겸 겸사겸사 그러면 가 보는거 괜찮지. /
	 근데 내가 보기엔 지금 나는 항상 난 거의 삼백육십오 일 중에 한 / 육십오 일 빼고는 다 다이어트 해야 되는데 하면서 / 살고 있어서. 지금은 다이어트는 자기가 필요해. /
	
P1 	:어. /
	 다이어트. /
	 나도 하기 싫다. /
	 옛날에는 입맛이 / 별로 없어서 / 음식 안 먹어도 배가 너무 고프니까 어쩔수 없이 먹는 정도 였는데. 요즘에는 / 음식이 너무 맛있어 가지고 / 배가 터질 것처럼 먹고 나서도 간식찾고 / 다시 먹고 나서도 소화도 쫌 됐다 하면 또 / 과자 먹고 음료수 먹고 / 아 이게 / 참 살이 찌는 원인 거 같애. 운동 안 하는 것도 당연히 있고. /
	 저녁에 어떻게 하면은 쫌 / 적게 먹고 / 어떻게 할 수 있을까? /
	
P0 	:어떻게 하면 그 음식 욕심을 일단 버려야지. /
	 마음의 그 욕심을 내려놓고 / 비워. /
	 그래가지고 일단 / 음식 욕심은 누구나 다 있어. 그건 / 아기 때도 있었던 거 같고 / 중간 젊을 때 노느라고 들했는데 나이 들면 들수록 또 다시 애들처럼 음식욕심 생기고 약간 그런 거 같애. /
	 자기도 약간 그런 거 같고. /
	 아버님도 보면 / 지금 이도 안좋으시잖아. /
	 그래 가지고 이번 치료 받으셨고 / 확실히 자기는 조금 / 이제 아버님 닮아 가고 있는 거 같애. /
	 그러니깐 / 일단은 먹는 욕심 버렸으면 좋겠 내가 봐도 / 저녁에 배가 찢어질 것 같으면서 막 그러면서 / 이거 하나만 더 먹을까 더 먹을까 조금 문제가 심각하지. 그건 /
	
P1 	:그래 / 먹는 거 줄이고 / 열심히 운동하고 / 요즘 백 세 시대 라고 그러는데 / 그렇게 해야지 어제 이제 회식하면서 / 응 직장님이 하는 얘기 한 번 들었는데 / 직장님이 담배를 엄청 좋아하시거든? /
	 담배를 엄청 폈는데 / 회사에서는 검진 할 때 담배를 피면 안 되니까 / 이 수치가 나오면 안돼는 잖아. 그래서 / 아들 오줌을 받아서 / 검진에 가서 검사 했대. 근데 정말 충격적인 게 뭐였냐면 / -정- / 직장님은 집에서 담배를 안 피는데 / 근데도 애한테 수치가 나온 거야. /
	 담배 그 니코틴 하는 수치가. /
	 물론 엄청 심한 건 아니지만 / 애기 간접 흡연이 정말 안 좋은 거 같더라고. /
	
P0 	:어. /
	 대박이네. /
	 그래. 그래서 사실 / 아파트에서도 담배냄새 만나도 방송에 나오고 요즘에 / 그 우리 다른 아파트 거기에서도 내가 거기 단톡방에 들어가 있지만 / 거기서도 담배 냄새가 나면 / 사람들이 일제히 너도나도 저희 집도요. 저희 집도 하면서 / 생각보다는 사람들이 요즘에 그 문제를 심각하게 생각하고 / 일단은 / 대부분 다 요즘엔 또 가정이다 아이들은 다 있으니까. 아이들이나 어르신들 생각하면 / 담배 안 피는 집에 냄새나면 그것도 좀 기분 나쁘기도 하고 추가로 그렇겠지? /
	
P1 	:응. /
	 그래서 내가 어제 나도 생각을 한 게 / 기관지가 나도 되게 안 좋잖아. /
	 근데 / 우리 아빠도 나 어렸을 때 엄청 담배 집에서 많이 폈거든. /
	 맨날 내가 담배 심부름하고 / 집안에 담배냄새가 가득하고. /
	 그래서 아휴 나는 절대 담배 안 펴 야지. /
	 그렇게 생각을 하고 담배를 지 안 폈는데 / 우리 아이들 보면 그렇게 기관지 나빠 보이지는 않아. /
	 그래서 나는 선천적인 건 아니고 / 아빠의 영향을 받은 후천적인 게 아닌가 / 그리고 이제 장인 어른하고 / 그 형님도 집에 담배를 조금 피시잖아. /
	 그러면 이제 &name1&이 하고 / 키우는 동물 한테도 안 좋을 거 같고 / 거 한번 얘기하는 게 좋을 거 같애. /
	
P0 	:응 그렇지. /
	 나도 우리 아빠가 담배를 진짜 많이 피고 우리 아빠도 나한테 담배 심부름 많이 시켰지. /
	 담배는 뭐 거의 매일 내가 사다 나른 거 같은데. /
	 그래서 나도 하긴 그래서 내가 안 좋은 거 같다. 나도 / 기침 많이 하고 피곤하거나 조금만 힘들면 목이 제일 많네 가거든? /
	 요즘 시력도 나빠져 가지고 피곤한 눈도 갔는데 / 목이랑 눈이 다 가니까 / 말도 잘 되고 그러니까 사람이 사는 게 아닌거 같애. /
	 확실히 / 확실히 그 담배는 진짜로 안 좋은 거 같긴 하다. 나도 어렸을 때 자기 말 듣고 / 그 영향이 였나 보다. 얘기해야지 &name1&도 그렇고 / &name2&? &name2&도 그렇고. /
	 이제 형부는 안 피잖아. /
	
P1 	:그래 뭐 / 내가 가서 / 아니야 자기가 가서 얘기하면 더 아버님 안 하시려나? 오히려 / 사위가 가서 얘기를 해야 / 조금 충격도 받으시고 그지? /
	 왜냐면 아버님에 건강도 중요하고 / 아이들의 건강도 중요하니까 / 말씀을 한번 드리고 / 그냥 좀 줄이면 좋 / 고. /
	 줄이기 힘들면 집에서라도 안 피게 끔 / 이렇게 하면 / 다른 사람한테 피해 많이 주고. /
	 응 그렇게 하는 게 좋을 거 같애. /
	
P0 	:음 그런데 아빠 내 말 안 들어. 아빠 어차피 내 말 안 듣고 / 아빠랑 통화하면 내가 그랬잖아. 저번에 엄마한테 사과하고 전화하라고 / 아빠 엄마한테 사과 안 하고 은근슬쩍 또 전화 하셨더라고. /
	 그 내가 / 어 엄마 병원이라고 그럼 힘든데 / 사과 하라고 얘기 다시 한 번 뭐 말하고 싶었지만? /
	 몸이 안 좋다고 뭐 링겔 맞는다고 또 언니가 링겔 놔 준다고 {clearing} / 하더라고 언니가 약을 / {clearing} 사가지고 링겔을 이제 놔주기로 했나봐. 그래서 이제 / 언니가 영양제 여러 개 사 놓은 거 식구들 한 번씩 마치고 난 다음에 / 엄마랑 아빠 한 번 더 마친다 그러더라고. /
	 이 그 담배만 안펴도 지금 아빠 그 힘드신 거 그거 절반으로 줄어들 텐데. /
	
P1 	:그러게. /
	 술도 / 많이 안 좋은데 / 아버님 술도 좀 / 끊으시라고 / 말씀 드려야 되지 않을까? 이제 나이도 많으신데 / 근데 그게 생활이고 버릇이 되서 안 되겠지? /
	 응. /
	 사실 술도 조금 먹는 거는 괜찮은데 / 그렇게 필름이 막 끊기게 먹는다고 하면 연세도 있으시니까 / 진짜 걱정이 되기는 해. /
	 혹시나 잘못되실까봐. /
	
P0 	:아빠가 / 필름이 끊겼다는지 나 몰랐는데 한 번도 안 들었는데 그게 / 아빠가 뭐 / 잘 모르겠다. 사실 / 이제는 아빠랑 안산지도 너무 오래되 자기랑 사느라고 아빠랑 안 살아 봤잖아. 그래 가지고 / 근데 아빠 뭐 연세 생각하면 술이고 담배고 일단 다 끊는거 맞고 / 집에 근데 우리 오빠가 더 문젠 거 같아. 이제는 / 우리 오빠야가 더 문제지. 아빠는 사실 어떻게 따지고 보면 / 즐길만큼 즐기셨고 이제 / 오빠가 문제지 결혼도 못 하고 있는데 / 거기서 술 담배까지 너무 그러니까. /
	 그래서 그게 제일 문제지. /
	 오빠야가 끊는 게 제일 급한 거 같애. 아빠보다 / 난 지금 으로썬. /
	
P1 	:어 내가 아까 전에 이제 / 얘기한 필름 끊기는 거는 / 뭐 장인어른이 그랬다는 게 아니고 / 이제 어제 회식 자리에서 얘기하다가 / 우리 친구도 그렇고 / 그 직장님 또 그렇고 / 필름이 끊겨 가지고 집을 못 찾아간다느니 / 주차장에서 잤다느니 / 집 앞에서 번호를 계속 못 찾아서 누르니까 옆집에 그 아주머니가 그 / 신랑 단도리 잘 해라고 / 집 밖에서 몇 시간 동안 두드리고 있더라고 / 그런 얘기를 하시더라고. /
	 그래서 한번 얘기를 했던 거고 / 그래도 나는 몸에 술을 몸이 술을 안 받으니까 / 그렇게까지 안 먹어서 / 다행히다. 그치? /
	
P0 	:난 잘 받는데도 안 먹으니까 내가 더 다행히지. /
	 자기는 원래 안 받아서 그런 거고. /
	 마누라를 잘 만나셨네. /
	 나는 술을 되게 좋아했는데 / 내가 몸 생각해서 안 먹는 게 아니고 / 어느 순간부터는 조금씩 이제 안 먹다가 다이어트 때문에 / 또 안 먹었잖아. 난 다이어트 생각하고는 왜냐면 안주가 결국 따라 올 수밖에 없고 / 술 먹으면 근데 / 안 먹어야지 하는데 그 절제력이 확실히 술 먹는 순간은 좀 잘 안 되는 거 같애. 그 절제력이 / 그래가지고 꼭 안주를 먹게 되고. /
	 그러면서 살이 찌겠지? 그럼 그 다음날 얼굴이 붓겠지? /
	 후회를 하는 거지. /
	 그렇더라고. /
