# FILE DATA
ID : SDRW2100001201
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 요즘 시청하는 스포츠경기, 요즘 즐겨하는 운동, 운동보조제에 관한 부작용

# SPEAKER_INFO
id : SD2101115
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101116
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:너 요즘 축구 보냐? /
P1 	:그치 하면은 / 기분 전환이 일단 되고 / 심박수가 빨라지니까 / 그 기분을 또 / 그 기분을 못 잊는 거 같애 / 그 심박수가 되게 빨라지니까 뭔가 / 뭐라 말로 표현할 수 없는 그런 / 쾌감 같은 게 있고 / 음 / 목표를 딱 정해 놓고 달성하면은 / 또 그다음 날에 그 목표를 보고 / 어제보다는 / 더 할 수 있지 않을까 그런 도전 욕구도 생기고 / 되게 정신적으로 건강해진다는 느낌을 받았어. /
	
P0 	:너도 유에프씨를 즐겨 본다 했잖아? /
	 내일 경기라 하더라고 / 그래서 너도 볼 생각 있나 / 궁금해서 /
	
P1 	:내일 / 밴텀급이었나 뭐였지 메인? /
	 아 그거 / 그냥 시간 나면 보고 / 그때 졸리면 그냥 자고 난 / 그게 / 그걸 이렇게 챙겨 볼 만큼 / 그렇게 많이 좋아하진 않아. /
	
P0 	:너도 요즘 운동하면서 생활 패턴이 좋아져서 아침 일찍 일어난다 했으니까 / 난 충분히 볼 수 있을 꺼라고 생각을 해. /
	
P1 	:사실 배고파서 {laughing} 깨는 거 같기도 하고 / 그리고 이제 커튼이 있으니까 / 더 / 커튼 딱 다니까 집에 / 열두 시간 / 처음으로 자 봤어 집에서 진짜 / 풀 숙면 / 난 커튼을 원래 없이 살았거든 그러면 / 늦게 일어나 늦게 자면은 다음 날에 막 / 해 뜨면 일어나고 그랬는데 / 와 / 이게 방이 어두우니까 / 확실히 진짜 수면에 질이 좋아지더라. /
	
P0 	:맞아 그리고 군대 가서도 / 운동을 / 군대를 가야 되잖아? /
	 군대 가서도 운동을 할 수 있다는 소 / 얘기가 있더라고 체단실이란 곳에서 / 난 그걸 처음 알았거든. /
	 넌 그거에 대해서 알고 있는 정보가 있니? /
	
P1 	:나는 사촌형이 / 거기서 / 그렇게 헬스한다고 / 보충제를 사 가지고 / 가는 걸 봤거든 / 휴가 {laughing} 나와서 / 신타를 사 갔는데 / 어 몸 되게 좋아지더라 거기서 갇혀 있어서 할 께 없나 봐. /
	 군대에서 / 나도 / 뭐 / 원래도 평소에 집에만 있지만 / 거기서 / 일과 끝나고 / 체력 단련실을 자주 가지 않을까 생각을 한. /
	
P0 	:보충제 하니까 생각난 건데 / 이게 운동하는 사람들이 보충제 먹다가 / 오염된 보충제 때문에 / 스테로이드 효과가 난다고 하잖아? /
	 콜린 (()) 종류 / 오염된 소고기 때문에 / 그럼 그런 거를 일부러 먹는 사람들도 있을까? /
	
P1 	:어 / 내 생각에는 그거는 / 만약에 보충제 회사에서 그런 / 문제가 터진다 그러면 일단 전량 회수 / 하고 / 그리고 보충제 먹는 사람들 대부분 / 이게 / 만약에 내추럴 대회 나가야 되는 사람인데 그런 보충제를 먹었다? /
	 그럼 안 되는 거잖아? /
	 난 일부러 그걸 먹는 / 먹는 먹을 꺼라는 / 생각은 하지 않고 / 어떻게 보면 그거 팔 때 그런 성분 들어 있다고 하면은 / 우리나라에서는 못 팔거든 /
	
P0 	:응 /
	
P1 	:그래서 / 그런 거 먹는 사람들은 실수라고 생각해서 / 다 표시돼 있거든 그런 게 / 도핑에 적발된 / 성분들도 있고 아닌 것도 있고 /
	
P0 	:그 아 / 운동할 때 다 / 육상부들 운동할 때 보면 동물성 단백질 / 초코맛 딸기맛 이런 거 많이 먹더라고 / 근데 그래서 엄마한테 나도 하나 사 달라 했다? /
	 근데 그 진짜 맛없는 콩가루 맛 나는 / 식물성 단백질을 사 온 거야. /
	 니가 아무래도 그런 거에 대해서 잘 알고 있으니까 / 그 차이점에 대해서 알려 줄 수 있나? /
	
P1 	:아 나도 그거 한 번 먹어 봤는데 그거 진짜 맛없어 가지고 / 걍 진짜 변기에 버릴 뻔했거든 / 그거 나는 원 플러스 원으로 샀는데 딸기랑 초코랑 / 그거는 / 사람이 먹을 께 아니야 일단 / 나는 / 어 / 그런 거 왜 왜 먹는 거지 / 그런 차이는 /(note : 발화겹침) 나도 잘 모르겠어 /
	
P0 	:{laughing} /
