# FILE DATA
ID : SDRW2100001379
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 지역 내 기피시설 설치 > 기피시설의 지역설치와 혜택, 서울의 기피시설 설치공간

# SPEAKER_INFO
id : SD2100765
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110766
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:우리가 살기 위해서는 모든 / 어쨌든간 양과 그게 있듯이 / 빛과 암이 있듯이 / 그런 시설이 피 / 기피 시설은 어쩔 수 없이 필요한 부분이잖아? /
	 그렇기 때문에 이 ((치xx도를)) 조금 더 사람 / 그냥 전체적으로 봤을 때 / 쪼금 사람들에게 피해를 덜 갈 수 있는 쪽으로 옮기고 / 그쪽에 인제 지역이 혜택을 많이 주는 게 그게 예전에 그 / 이거는 딴 얘긴데 교도소 같은 경우에는 / 교도소도 되게 기피 시설이었는데 교도소를 / 설치한 그 지음으로써 / 그 지역에 / 굉장히 인제 일자리 창출이 되고 / 또 사람들이 더 들어오니까 이렇게 다 되고 이런 / 긍정적인 것들이 많아서 / 어느 지역 지자체에서는 그거를 계속 유치하려고 하더라고요. /
	
P1 	:아이 물론 그런 경우 ((거)) / 그런 예시를 들었듯이 / 그 우리 -지- 지역 내에서도 / 그런 시설이 들어 오면은 / 그런 긍정적인 효과가 나타날 수도 있잖아요? /
	
P0 	:아 제가 말씀드리는 긍정적인 효과는 인제 그쪽은 이제 경남 / 쪽에 되게 이제 거의 뭐 인구가 소멸되기 직전에 그런 지역인데. /
	 그 지역에 인제 사람들에서 들어오거나 하면서 / ((이)) 지역 발전이 점점 되는 거죠. /
	 지역에 인제 경제가 조금 활성화 되고 이런 식으로 해서 / 동해 쪽에 쫌 사람이 쫌 덜 사는 그런 쪽으로 해서 / 지역 발전이 일자리 창출도 되고 / 지역 발전도 되고 지역 경제도 활성화시킬 수 있는 그런 / 방안을 마련하는 게 / 더 좋지 않을까? /
	
P1 	:그 지역을 정해 정하는 게 / 상당히 어려운 일인데 그 동해에 있는 사람들도 그 자체에 사람들은 / 또 / 그런 시설 / 자체가 들어온다는 거를 반대할 수가 있잖아요. /
	 많은 혜택을 / 주면은 / 그들도 인제 / 그 응하기는 하겠죠 그 일자리 창출이라던지 이런 식으로 / 그러니까 그 / 그 동해 사람들이 생각할 때는 / 자기네들이 혜택을 받으면은 / 충분히 이 지역이 시설에 들어와 / 그 기피 시설이 들어와도 괜찮다고 생각할 수 / 있던 있는 부분이니까요. /
	
P0 	:네 그렇죠 그러니까? /
	 서울 사람들의 기준을 맞춰 주는 거보다는 아무래도 좀 / 사람이 덜 살 서울은 이미 경제가 활성화될 대로 활성화 되어 있고 / 지역 경제라고 말할 수도 없이 그냥 뭐 / 대한민국 전체 경제가 그냥 서울이라고 표현할 수 있으니까. /
	 쫌 균형적인 발전을 위해서라도 / 서울에 있는 많은 세수를 이용해서 쫌 지역에 / 많은 투자를 하고 그 / 투자를 해 주는 대신 정말로 이거는 정말 미안하고 / 감사한 일이라고 하면서 쫌 기피 시설을 그쪽으로 하면서 아까 / &name&께서 말씀하신 / 그런 많은 그런 / 친환경인적인 그런 것들이 설치를 해서 / 가능하면 내륙 쪽으로 안 들어오고 바다로 빠져나갈 수 있게 /(note : 발화겹침) 하면 어떨까 생각합니다. /
	
P1 	:만약에 그러면은 / 그 동해 지역에 내가 살고 있다면은 어떠실 것 같아요? /
	 그런 시설이 만약에 들어온다면? /
	
P0 	:우선은 싫겠죠. /
	 하지만 그 시설이 들어옴으로 해서 / 내 자식들이 일할 일자리가 생기고 / 내가 하 내가 하고 있는 슈퍼마켓이 부응하고 한다면 / 쫌 괜찮지 않을까도 생각을 하거든요? /
	
P1 	:그 어 어느 지역을 가든 그거는 똑같은 거 같애요. /
	 그 어떻 어떤 정책을 / 써서 / 그 주민들을 만족시키냐에 따라서 / 그 지여 지 / 그 환영하든지 그 뭐 싫어하던지 그게 결정될 서 같아요. /
	 그 좋은 정책을 만드는 거 / 자체가 우선시 되어야지 될 거 같애요. /
	 어떤 어느 정도 어떤 혜택을 주고? /
	 뭐 어떤 환경을 만들어 줄 것인가에 대해서 /
	
P0 	:아 정말 좋은 말씀 하셨어요. /
	 그게 제일 중요한 거 같네 어떤 혜택을 주고 어떤 / 그런 뭐 만약에 그 사람들이 피해를 입었을 때 / 어떤 식으로 이거를 보상할 건지 그런 정책들을 하면 / 다른 지역에 설치하는 것도 / 괜찮을 것 같습니다. /
	
P1 	:맞아요. /
	 그 / 그것이 우선시 돼야지 뭐 / 내가 / 그 어쨌든 그거를 들어 보고 / 내가 찬성할 건지 반대할 건지 선택할 수 있는 거니까. /
	 그거를 이케 충분한 대화와 / 그런 정책이 이어진다면은 / 그 우리 시 우리 지역에 지어져도 괜찮나 하는 / 그런 분위기가 잘 형성되었으면은 좋겠어요. /
	
P0 	:어 네 저 그 어 그 의견에는 저도 전적으로 동감을 하고 있습니다. /
	
P1 	:{laughing} /
	
P0 	:충분한 대화와 지역 주민과 합의를 통해 이제 / 지은 진 / 그 기피 시설을 짓는다는 게 정말 중요한 거 같고요. /
	 근데그 말도 쫌 바꾸면 좋을 거 같지 않아? /
	 기피 시설이라고 얘기하는 게 / 쪼끔 인제 그 마 단어를 딱 듣는 순간 /(note : 발화겹침) 기피하게 되니까 이거 진짜 나쁘구나. /
	
P1 	:맞어 그 그것도 이름도 바꿀 필요가 있고 / 그거 그게 우리 동네에 있음으로서 / 그 얻어지는 혜택도 분명히 있거든요. /
	 근데 그거를 쫌 더 부각시켜서 / 하면은 / 그 지역 주민들도 / 뭐 서로 만족할 수 있는 그런 관계가 되지 않을까 싶어요. /
	
P0 	:네 이게 저는 되게 / 경제적인 부분으로 많이 생각을 하는데 이게 어느 저기 / 어느 쪽으로 하는 게 더 경제일까 생각하면 서울에 없는 공간에 / 그 비싼 땅값에 / 이케 짓는 것보다는 그 돈을 조금 더 / 균형적인 지역 발전을 위해 사용하는 게 더 / 어떻게 보면 더 좋지 않을까라는 생각을 해서 / 저는 이제 지 다른 지역으로 옮기고 그 돈을 거기에 따른 / 지역 발전하는데 쓰자라는 입장이었는데. /
	 충분히 합의와 그런 정책 제도적인 게 마련이 되면 / 서로 좋을 것 같습니다. /
	
P1 	:네 거기에 막 / 그런 공원 같은 거 만들어서 / 그런 거를 쫌 유명하게 만들어서 / 어느 그까 다른 지역 사람들이 와서 / 지역을 활성화시키고 / 이러면은 / 서로 좋 좋은 뭐 / 우리나라 사람들 다른 지역에 사람들도 좋고 / 본인들도 좋은 그런 좋은 결과를 / 이끌어져 낼 수 있을 것 같애요. /
	
P0 	:네 그리고 혹시 아직은 그런 뭐 / 소각장에서 나오는 매연이나 이런 게 건강에 혹시 / ((폭탄)) 뭐 저감장치를 설치하더라도 무리가 될 수 있으니까. /
	 그 지역 주민들에 한에서는 / 뭐 건강 검진을 제공한다던가 그쪽에 인제 쫌 대형 병원을 설치해서 / 모니터링을 건강을 계속 모니터링 한다면 / 그것도 되게 / 지역 주민들의 건강 상태를 확인하는데 되게 /(note : 발화겹침) 좋지 않을까 또 이런 생각도 들거든요? /
	
P1 	:어 그것도 진짜 좋은 아이디어네요. /
	
P0 	:네. /
	
P1 	:저 그 어 그런 거를 이케 /
	
P0 	:그렇게 만 응. /
	
P1 	:달 정리해서 / 한다면은 / 좋은 방향으로 이끌어 질 것 같애요. /
