# FILE DATA
ID : SDRW2100001145
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 건강/다이어트 > 다이어트 약, 술, 커피, 운동, 아이낳기 전과 후, 활동량, 걷기

# SPEAKER_INFO
id : SD2101077
age : 40대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 전북
education : 고졸

id : SD2101078
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 살이 너무 많이 찌다 보니까 / 자꾸 이제 다이어트 같은 데에 / 관심을 갖게 되는 거야 그래 갖고 / 뭐 이제 식품도 뭐 / 쉐이크가 좋다고 해서 먹어보고 / 뭐 어디에는 주사를 잘 놘다 계속 이제 다이어트에 대해서 검색을 하게 되는데 / 예전부터 / 다이어트를 했다가 실패를 했다 했다 실패를 했다 이거를 / 많이 겪고 놓으니까 / 이제 쪼끔 / 이게 빠질까 / 의심도 많이 되는 거야. /
P0 	:나는 다들 주변에서 / 너는 술만 / 끊어도 살이 빠질 거야 소리를 진짜 많이 들어. /
	 그까 요즘에는 솔직히 / 밥은 그냥 안 먹어도 쪼끔 참을 수 있겠는데 / 밤이 되면 야식이 땡기는 게 아니라 맥주가 한잔이 땡기는 거야. /
	 그니까는 / 분명히 밥은 이전보다 적게 먹고 있어. /
	 근데 배는 더 많이 나오는 거야 뭐 / 부모님들이 이제 걱정인 거지 너 그렇게 살 찌면 / 성인병이 비만이 성인병의 / 그 원인이잖아 긍까 / 너 이렇게 살 찌면 안 된다고 요즘에 / 누가 너처럼 뚱뚱해져서 다니냐고 니 나이에 / 엄마 아빠는 걱정(()) 난 또 이제 / 그 말에 스트레스를 받는 거야. /
	 그러면 아 알았어 내가 알아서 살 뺄게 / 그러고 또 그 스트레스로 / 그걸 핑계 삼아 저녁에 또 맥주 한 잔 먹고 자고 / 그러니까 살은 안 빠지고 /
	
P1 	:보상심리로 더 먹는 것도 있는 거 같애 우리 / 힘들잖아. /
	 아침에 일어나자마자 / 밥 준비해서 애 멕이고 남편 먹이고 / 다 보내고 나면 / 이제 그때 잠깐 우리 타임이 살짝 오잖아. /
	 근데 그게 무조건 우리가 다 노는 걸로 쓸 수 있는 게 아니라 / 사람이 없을 때 집안일을 해야 / 더 수월하고 빨리 끝나고 깨끗하게 할 수 있으니까 / 그때 그걸 해. /
	 그러고 나면은 / 이제 그 잠깐 / 완벽한 나의 자유 그 한 두 시간 / 그 시간에 실컷 놀고 / 실컷 얘기하고 / 이제 사람들 만나서 그렇게 놀고 들어와. /
	 그면 이제 그때부터 또 다시 / 시작인 거라니까 스트레스를 받으니까 / 그 보상으로 더 먹는 것도 있는 거 같애. /
	
P0 	:난 친구 중에서 / 다이어트로 운동을 시작했다가 / 머슬대회까지 나간 친구가 있어. /
	 그 친구한테 다이어트 이제 운동할 때 어떻게 하냐 했더니 / 뭐 고구마 방울토마토 먹고 / 커피를 아메리카노를 먹는대는 거야. /
	 그걸 먹으면 / 심장박동수를 빠르게 해줘서 칼로리가 더 많이 소모된다고 / 아 그래? /
	 잘 됐다 난 커피 좋아하니까 그래 갖고 처음에 막 / 커피를 뭐 / 그것도 한잔씩 이렇게 쪼끔씩 먹어야 되는데 / 어 그래 다이어트에 좋대 하고 커피를 하루에 두 잔 세 잔 / 먹다가 나중에는 / 거기다 이제 시럽을 타서 먹기 시작한 거야. /
	 그랬더니 어 다이어트에 좋다 해서 먹었는데 이게 / 다이어트가 아니라 / 설탕 시럽 놓고 하니까는 이게 더 / 그것도 살을 더 찌게 하드라고 /
	
P1 	:맞어. /
	 진짜 커피 아메리카노는 정말 / 다이어트에 도움이 되는 건 맞아. /
	 근데 / 보통 우리가 이제 / 커피만 먹는 경우는 드물잖아. /
	 그러다 보니 / 다이어트용으로 먹을 거면 진짜 텀블러에 / 연하게 타서 / 하루 종일 쪼끔씩 쪼끔씩 배가 고프다 / 쫌 먹고 / 배가 고프다 쫌 먹고 근데 이 커피의 정말 단점이 뭐냐면 / 아무것도 안 먹은 상태에서 그 커피만 먹잖아. /
	 갑자기 허기짐이 / 훅 와. /
	 진짜 손 떨릴 만큼 빨리 와. /
	 커피만 먹는 것도 어떻게 보면은 / 부작용이 있는 거지. /
	
P0 	:나 예전에 / 어렸을 때 긍까 이제 다이어트를 해 / 던 적이 있었어 그때 살을 정말 많이 뺐어. /
	 애기 낳고 나서 이제 살이 너무 찌니까 / 아 그 방법대로 / 다시 다이어트를 해 보자 / 그래갖고 그때 했던 게 내가 / 닭가슴살이랑 양배추만 먹고 / 두 시간씩 운동을 했었어. /
	 하고 그렇게 할려고 / 닭가슴살을 일 키로를 샀어. /
	 근데 / 나이가 들어서 그런지 / 어지러워서 못 하겠는 거야. /
	 그것만 먹을려니까 / 어 안 되겠다 이것도 다이어트도 / 젊었을 때 하는 거랑 / 나이들어서 하는 거랑 너무 다른 거야. /
	 그 닭가슴살 맛있게 양념해서 먹었거든. /
	
P1 	:그니까 / 애낳기 전까지는 / 나이가 있어도 어느 정도 / 다이어틀 할 수 있어 왜냐면 / 내가 어느 정도 활동만 좀 조절을 하면 / 그렇게까진 힘들진 않거든 현기증도 많이 안 오고 / 버틸 기력이 있어. /
	 근데 / 애를 보면서 다이어트를 할라고 하니까 / 얘한테 쏟아지는 에너지는 절대 / 조절을 할 수 없잖아 우리가 / 그렇다 해서 우리가 / 집에서 일을 안 할 것도 아니고 / 뭐 다른 볼일을 안 볼 것도 아니고 긍까 / 그 볼일 보고 애보고 집안일 하고 / 다이어트까지는 안 되고 / 그냥 내 체력을 늘리기 위해서 / 운동을 더 쪼끔 하는 거 / 그게 지금 우리가 할 수 있는 / 다이어트 / 아니면은 건강을 / 쪼끔 / 되찾는 길인 거 같애. /
	
P0 	:나는 그까 모유 수유를 하면 / 굳이 뭘 하지 않아도 / 칼로리가 정말 많이 소모가 된대. /
	 그때 식단만 좀 조절을 해 주면은 / 다이어트가 많이 된다고 살이 쭉쭉 빠진다 그러더라고 / 그래서 이제 셋째를 낳았을 때 마음을 먹었어. /
	 아 그래 이때 이제 마지막이다 생각하고 / 모유를 먹이면서 / 최대한 안 먹고 살을 빼 보자 했는데 / 이게 모유를 아이가 먹으니까 / 먹는만큼 이제 허전한 거야. /
	 허전하고 막 / 뜨끈한 거 먹고 싶고 / 국물 살 많이 찌는 국물 종류가 먹고 싶고 / 밀가루가 땡기고 / 또 이제 아이를 보다 보면 / 육아에 이제 지치니까 / 초콜렛 안 좋아하던 초콜렛을 먹게 되고 / 그까 또 살이 / 더 찌는 거야 오히려 / 모유 임신했을 때처럼 /
	
P1 	:나는 / 수유는 안 했는데 유축을 했어. /
	 확실히 / 수유든 유축이든 / 하면은 / 진짜 사람이 / 기가 쭉쭉 빨리고 온몸에 땀이 나. /
	 그건 맞는데 / 나는 그런 막 단 거 땡기고 이러진 않는데 / 아무것도 하기가 싫은 거야. /
	 무기력해지더라고 사람이 / 아무리 애를 봐도 / 안 되겠다 싶어 갖고 그냥 일부러 더 움직였어. /
	 쫌 움직이니까 / 물론 먹는 건 더 많이 먹는데 / 더 찌지는 않더라 확실히 / 활동량도 굉장히 중요한 거 같애. /
	 어떻게 움직이느냐 / 어떤 방법으로 움직이느냐 / 그게 나는 / 더 중요하지 않을까 싶어. /
	
P0 	:난 그 보이 / 차를 난 이제 / 식품이나 이런 걸로 많이 이렇게 봤지 / 보이차가 또 / 좋대는 거야. /
	 다이어트에 그래 갖고 / 보이차를 진짜 / 큰 물통에다가 타 놓고 / 물 먹듯이 먹었어. /
	 처음에는 / 효과가 있는지 모르겠는 거야. /
	 근데 지금 생각해 보니까 / 그때 한참 여름이라 캠핑도 자주 가고 하니까 / 술도 많이 먹고 고기도 많이 먹고 / 살이 몇 키로는 더 쪄있어야지 정상인데 / 그래도 꾸준히 보이차를 먹었더니 / 더 찌지가 않은 거야. /
	 그렇게 먹었는데 고기랑 술을 그래 갖고 / 아 빠지진 않았지만 / 그래도 더 찌지도 않았으니까 / 이걸로 효과를 본 건가 그렇게 위안을 삼았지. /
	
P1 	:나는 / 내가 그때가 진짜 / 어떻게 보면 살이 되게 안 찌고 오히려 / 근육량은 늘고 / 지방은 빠졌던 거 같애. /
	 언니랑 엄청 걸어 다녔을 때 있잖아 우리 / 막 이 년 전에 작년에 / 그때 엄청 돌아다녔 날씨 상관없이 / 더우면 더운대로 추우면 추운대로 / 날 좋으면 날 좋은대로 막 걸어다녔잖아. /
	 막 동 저기 / 동을 넘어서까지 막 왔다갔다 하고 막 / 끝과 끝을 갔다 오고 / 이렇게 한 바퀴 크게 돌자 하고 돌고 막 그랬잖아. /
	 그때 내가 몸무게를 쟀을 때 / 몸무게는 분명 차이가 없거든. /
	 근데 그때 당시 날 보던 사람들이 / 날씬해졌다고 다들 그러더라고 / 특히 우리 엄마는 / 이제 좀 예민하시잖아 그런 걸 보는 데 / 그때 너 요즘 살 좀 빠졌다 / 엄마 몸무게 똑같은데 / 어 근데 왜 빠졌지 / 너 다리가 빠졌는데 / 아 확실히 많이 걷는 게 쪼끔 더 도움이 되는 거 같더라고 / 뭘 식품을 섭취하는 것보다는 /
	
P0 	:어 나 아는 사람 중에서도 / 식품을 / 요즘에 티 디톡스 / 일주일 만에 십 키로를 뺐어 그걸 먹고 / 근데 / 뺀 거는 좋은데 요요현상이 심하게 오고 / 면역력이 떨어지면서 / 햇빛 알레르기가 생긴 거야. /
	 그까 이게 주변에 몇몇 사람들 보면은 / 다이어트를 무리하게 하다가 / 이케 면역력이 떨어지면서 오히려 더 / 큰 병을 갖고 있는 사람들이 있드라고 그래서 / 제일 건강하게 하는 다이어트가 / 운동으로 유산소 운동 하고 / 식단조절하고 해서 / 그렇게 살을 빼는 건데 / 운동하기가 너무 힘들드라고 /
	
P1 	:그까 살이 찌면서 우리가 귀찮으니까 / 어떻게 보면 귀찮아서 살이 찐 건지 살이 쪄서 귀찮은 건진 모르겠지만 / 그러다 보니까는 / 체력이 떨어지는 거지. /
	 나이도 먹고 / 그러다 뭐 / 관절도 솔직히 / 이제 슬슬 아플 때가 되고 / 애를 낳게 되면 더 빨리 아프잖아. /
	 그러다 보니까 안 움직이다 보니 / 체력이 더 떨어지더라고 그래서 / 내가 / 일을 하면서 느낀 게 아 나 정말 체력이 없구나 / 내가 / 기운 좋다 나 힘 있다 나 아직 어 젊다 / 이렇게 생각했는데 / 어~ / 이건 아닌 거 같더라고 / 확실히 체력 관리를 해야 / 다이어트를 하든 / 그냥 / 건강한 돼지가 되든 / 체력은 있어야겠더라고 확실히 /
	
P0 	:긍까 나도 요즘에는 / 운동을 할려고 이제 남편이랑 / 밤에 막 옷 있는대로 껴 입고 / 공원도 걸어 보고 했는데 / 막 이제 / 여름에 / 겨울 옷 있는대로 껴입고선 진짜 남들이 보면은 / 정상 아니라고 할 정도로 / 옷 껴입고 막 공원을 돌았어. /
	 그리고 이제 집에 올 때는 허 / 어 되게 막 많이 빠졌을 거 같은 느낌 / 그래 갖고 아 몇 키로나 빠졌을까 하고 / 오자마자 / 몸무게부터 체크를 해. /
	 가기 전이랑 와서랑 / 딱 체크해 보면 / 오백 그람 빠져 있고 / 삼백 그람 빠져 있고 / 갈증나잖아 이제 땀 흘렸으니까 / 물 한 잔 마시면은 / 도로 돌아오니까 어 다이어트가 너무 어려운 거야. /
	
P1 	:그거 나 뭔지 알 것 같애 나는 / 한동안 남편이랑 저녁마다 / 라면을 / 거의 일주일에 다섯 번을 막 끓여 먹을 때가 있었어. /
	 특히 남편이 / 밤에 이제 늦게 자니까 잘 때 / 아 그거나 좀 먹을까 개운하게 이러면은 / 솔직히 그 시간 되면은 막 열한 시 / 되면 너무 먹고 싶잖아 저녁 먹은 거 다 소화 되고 / 어 그럼 나도 그럼 각자 / 먹는 스타일이 다르니까 각자 하나씩 끓여. /
	 열심히 먹어. /
	 짠 걸 먹었잖아. /
	 단 게 땡겨. /
	 그면 이제 / 달짝지근한 뭐 음료수나 / 간단한 초콜릿이나 / 아이스크림을 먹게 돼. /
	 그리고 나서 다음날 일어나면은 보름달인 거야. /
	 이거를 한 두 달간 그렇게 하니까 안 되겠더라고 / 그래서 딱 큰맘 먹고 라면 다 끊고 / 저녁 되면 무조건 자고 / 배고프면 탄산수 먹고 잤어. /
