# FILE DATA
ID : SDRW2100000061
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 방송/연예 > 최근 본 드라마, 예능, 임영웅

# SPEAKER_INFO
id : SD2100061
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100062
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘 드라마 보는 거 있어? /
P0 	:그러니까 언니 요번에 그 미스터트롯 애들 일곱명을 / 너무 잘 뽑아 놓은 거 같애. /
	 애들이 너무 우애도 좋아 보이고 / 막 시기 질투가 없어 보여 / 그냥 하나하나 보면은 다 행복한 얼굴이어서 / 다 잘생겨졌더라? /
	
P1 	:그러니까 그게 그 카메라 마사지라고 하잖아 애들이 너무 세련돼졌지 근데 그게 그렇게 / 밉게 세련된 게 아니고 그냥 훈남들이 됐어 더 / 장민호가 어젠가 그저께 그저께일 거야 아마 신곡 냈어. /
	 야 지금 장민호 노래가 카카오 뮤직에 일 위부터 이십 위까지 다 장민호 노래야 /
	
P0 	:언니 들어 봤어? /
	
P1 	:장민호 꺼 들어 봤는데 / 뭐 감성이 영웅이 거 같은 거는 아닌데 그것도 그 영웅이 처음에 이제 나만 믿어요 했든 그 / 그 작곡가가 했더라고 / 근데 그냥 뭐 사는 게 뭔진가 뭔데 아무튼 장민호하곤 또 맞던데? /
	
P0 	:근데 신나는 거야 아니며는 / 어떤 거? /
	
P1 	:완전 발라드도 아니고 그냥 중간 세미 트롯? /
	 세밋 발라든가 뭐 / 정확히 이렇게 구분이 땐쓰도 아니고 / 발라드만두 아니더라고 근까 처음에 딱 듣구 /(note : 발화겹침) 그렇게 인기를 이 생각은 그냥 했는데 모르겠어. /
	
P0 	:근데 언니 걔네들 대부분 신곡들 많이 나왔잖아 다 나왔잖아 / 근데 히트되는 거는 영웅이께 제일 먼저 / 진짜 나오자마자 / 히트된 거 같애 걔는 /
	
P1 	:지금 영웅이가 오늘 뉴스 보니까 / 일 억을 그 유튜브 /
	
P0 	:(()) /
	
P1 	:그 팬들이 일 억이 넘는 근데 일 억을 향해서 가나 봐 지금 구 천 얼마라고 나오더라고 /
	
P0 	:(()) /
	
P1 	:근데 / 다른 애들도 뭐 많이 이슈는 됐는데 이만큼은 영웅이를 따라갈 순 없는 거 같애. /
	
P0 	:진짜 영욱이는 / 진짜 영웅된 거 같애요 언니 / 걔 일 년 광고 수익 봤지? /
	 엄청 나더라고 /
	
P1 	:사십 오? /
	
P0 	:긍까 이제 조금 있으면 / 더 그럴 거 아니야 올 한 해만 일 년 / 그 정도 수익이 그렇다는데 / 앞으로는 더 할 거 아니야 /
	
P1 	:그래서 난 걔네들이 구 월에 그 조선 티비조선이랑 계약이 만료되면 / 몰라 이제 타방송에도 뭐 예능 프로나 다 나오겠지만 우리가 보고 싶은 내가 아무리 영웅이 팬이긴 하지만 / 내가 보고 싶은 건 그 일곱 명을 함께 보고 싶어 사실은 얘네들이 그 일곱 명이 뭉쳤을 때의 그 케미가 /
	
P0 	:(()) /
	
P1 	:엄청 많은 즐거움을 줘 에너지를 줘 근데 얘네가 이제 따로 활동을 하면 분명 그 중에서 이제 / 잘 되는 친구도 있을 테고 아니면 진짜 요걸로 빤짝 끝나는 애도 있을 텐데 /
	
P0 	:(()) /
	
P1 	:그게 아쉬워. /
	
P0 	:그래도 언니 따로따로 하면서 / 자기네들 소속사들끼리 이렇게 뭉쳐 놓지 않을까? /
	
P1 	:근까 뭐 콘서트라든가 이르게 훨씬 함께 하는 게 이게 / 많이 높으니까? /
	 모르지 그거는 넌 누구 좋아해 오로지 /
	
P0 	:나 동원이 삐약이 / 아니 / 그때 사진을 봤는데 진짜 다리도 엄청 길더라고 걔 / 그래 갖고 막 거기 써 있는 게 / 야 삐약이가 어떻게 저런 / 어 성숙미가 흐른다 막 이러면서 봤는데 어우 / 아니 핏도 이쁘잖아 옷 입는 거 봐 봐. /
	
P1 	:동원이 다리는 니가 엄마 해도 돼 니 다리 같애. /
	
P0 	:언니 나보다 훨씬 길지~ /(note : 발화겹침) (()) /
	
P1 	:아직은 안 길어 걔 육십온데? /
	
P0 	:걔 키에 비해서 언니 다리가 길어. /
	 그르고 모든 옷이 다 잘 어울려. /
	 그래서 핏이 좋은가 봐. /
	
P1 	:그지? /
	 그니까 이제 그렇고 난 그러고 이젠 요새는 그 영웅이 나오는 데가 사랑의 콜센타 뽕숭아나 / 아니 유튜브로 들어가서 영웅이 거 아니면 아무 티비 프로를 안 봤었어 그러다가 인제 / 어제는 / 뭐 하다 채널을 돌리는데 /
	
P0 	:(()) /
	
P1 	:그 이혼한 애들 나오는 거 있지? /
	 상민이 하고 탁재훈이 하구 / 너무 웃겼어 나 어제 그 어르신들 세 분 나오는데 / 물론 뭐 나이 차이는 한 삼사십 년 나도 / 그 인생 사는데 공감은 /(note : 발화겹침) 같이 할 수 있더라 너 봤어? /
	
P0 	:어 언니 나도 그거 일 회부터 봤는데 / 진짜 걔네들 케미도 너무 잘 어울려. /
	 진짜 어트게 보면은 / 진짜 어떻게 저런 프로를 만들었지? /
	 그런 생각이 들어 / 되게 인기 많을 거 같은 느낌? /
	 그래서 어 되게 재밌게 잘 봤는데 / 어제 보려고 했는데 못 봤어. /
	
P1 	:그러니까 이혼이 / 흠은 아닌 거잖아 근데 여태까진 시대가 바뀌기 전까지는 걸 흠으로 받아들이고 / 뭐 과거라고 생각하고 (()) 그 사람들 좀 / 일케 움찔 했는데 사실 뭐 자랑할 건 아니고 내세울 건 아니지만 또 흠으로 볼 것도 아닌 거 같애 요즘 세상에는 / 근데 이제 어제 그 세 분들이 나름대로 / 칠십 팔십 년이면 결혼 생활을 사 오십 년을 잘 하신 분들이잖아 / 근데 그 분들도 이혼을 인정한다고 하시더라고 / 성격이 다르면 긍까 이제 / 박상 김상민 / 이상민이가 그랬나 저희는 흠이 있지요 랬드니 / 그게 왜 이혼이 흠이냐고 / 그건 성격이 안 맞아서 그러는데 우리는 그러지를 못 했다고 참기만 했다고 그래 / 근데 그 말은 되게 많은 게 함축되어 있는 거잖아 /
	
P0 	:긍까 그 세대도 그렇고 언니 언니 세대도 그르지 않아? /
	 지금 내 세대도 좀 그래 근데 /
	
P1 	:(()) /
	
P0 	:그것도 티비에서 새로 하는데 / 이혼한 사람들끼리 또 나와서 / 그 만남하고 이르케 서로 이렇게 엮어 주는 그런 프로그램인데 / 거기에 배동성이라고 / 그 딸이 나와 / 근데 거기서 봐도 되게 쫌 / 아 저게 과연 괜찮나 이렇게 생각이 드는데 그렇게 또 촬영 잘 하드라 /
	
P1 	:근데 오늘 네이버에서 보니까 걔가 긍까 이제 그 / 거기에 헤드라인 뉴스는 이케 / 그렇게 그런 단어들을 쓰잖아 사실 읽어 보면 별거 아닌데 / 뭐 맘에 드는 애가 있나 봐 그래서 뭐 / 한 방을 같이 쓴다는 얘기가 나오는데 그게 뭔 얘기야? /
	
P0 	:그 프로그램 그 잘 아니 그 드라마 그 예능 작 / 그게 그 프로그램이 / 방에서 동거를 할 수 있는 그 집에서 / 이케 며칠을 살아 보는 건가 봐 / 그러저 서로의 이제 장단점을 보고 / 근데 이제 침대가 하나인 거야 방이 / 근데 이제 남자애는 어? /
	 침대가 하나네 이랬는데 남자애는 제가 / 쇼파에서 잘게요라고 했는데 / 그 여자애가 이제 되게 어려 / 이십대야 / 그냥 같이 자도 되는데 이런 거야 / 그게 배동성 딸인거지 / 근데 그렇게 나와서 해도 / 그 아빠는 또 괜찮나 / 나는 또 그런 생각도 들더라고 /
	
P1 	:근데 그게 아무리 뭐 한 침대를 써도 이게 지금 카메라가 돌아가는 상황일 거 같애. /
	 아무리 시대가 바뀌었다 그래도 그래서 그렇게 동침은 안 할 거 같은데? /
	
P0 	:그러니까 그 남자애는 쇼파에서 잘 거라고 걱정하지 말라는데 / 얘는 그렇게 얘기하니까 이제 그 진행자들도 쫌 움찔했지 / 그 진행자가 또 그 이상민이라고 / 걔랑 헤어진 애 있잖아 이해영? /
	 근데 그제 걔도 그 / 싱글 / 아빠한테 갔잖아. /
	 자기랑 되게 공감이 되는 거야. /
	 그 프로그램이 /
	
P1 	:이해영이가 / 이혼남 하고 했어? /
	
P0 	:어. /
	
P1 	:아 재혼을? /
	
P0 	:어. /
	 애가 있었어. /
	 그래서 그 딸하고 친해질려고 얘가 모든 방송을 다 끊었대. /
	
P1 	:이해영이는 애기 안 났어? /
	
P0 	:안 낳았어. /
	 그냥 그 애 하나만 보고 크는데 지금 그 애가 / 대학생이래. /
	 그래서 이제 출연진들을 다 이해하고 공감하는 거야 / 처음에는 서로 마음에 들었다가 / 애가 있다고 이렇게 하니까 또 다 바뀌더라고 / 긍까 이제 애가 있으면 또 싫은 거야. /
	 솔직히 애가 싫은 게 아니라 그거를 어떻게 받아들이는지 힘들잖아 안 키워 본 사람은 /
	
P1 	:(()) /
	
P0 	:그러니까 이렇게 또 짝이 바뀌더라고 /
	
P1 	:그~ / 박지윤이 남편이 카카오뱅 카카오뱅크 대표야? /
	(note : 발화겹침) 카카오 대표야? /
	
P0 	:어 맞아. /
	
P1 	:허어 시집 엄청 잘 갔네. /
	
P0 	:(()) /(note : 발화겹침) 재벌이라잖아. /
	
P1 	:난 그거를 어제서 알았어 어제 뭐 뉴스를 보다가 / 박지윤이래서 어? /
	 얘가 걔 그 그 춤 췄던 박지윤? /
	
P0 	:(()) /
	
P1 	:대박이다. /
	
P0 	:그래서 언니 걔 완전히 돈방석에 앉았다고 /
	
P1 	:요즘 그 카카오가 삼성도 제친 거 아녀? /
	
P0 	:맞어. /
	
P1 	:재벌 일 위 / 대박 /
	
P0 	:걔가 언니 우리 동네 자양초등학교 나왔다. /
	 우리 애들 나온 초등학교 /
	
P1 	:박지윤이가? /
	
P0 	:아니 /
	
P1 	:카카오뱅 /(note : 발화겹침) 그 대표가? /
	
P0 	:그 김범순가 뭐 그 사람 / 근까 되게 형편이 어려웠었어. /
	
P1 	:긍까 그게 이 주 전인가 삼 주 전에 막 핫하게 뉴스 이케 떴어. /
	 막 김범수라고 막 그러길래 주변에서 / 가수 김범수 그랬더니 그 카카오 대표를 얘기한 거더라구 /
	
P0 	:걔가 세계 몇 위야 언니 /
	
P1 	:나 박지윤이랑 친구 하고 싶다. /
	
P0 	:근데 솔직히 박지윤이 그렇게 / 예쁘다 이런 건 아니지 / 근데 어케 그르케 시집을 잘 갔대? /
	(note : 발화겹침) (()) /
	
P1 	:그러니까는 깜짝 놀랬어 나 박지윤이가 시집간 지도 모르고 그랬는데 그래서 그 박지윤이 맞어 그 / 걔 대표 누구야 그 남자애 / 응 / 맞구나 아우 좋겠다 /
	
P0 	:그래서 걔가 / 김범순가 그렇다고 어 /
	
P1 	:응 /
	
P0 	:그래서 돈 엄청나다고 했더라 세계가 몇 위라면서 뭐 빌 게이츠를 / 뛰어 넘었네 어쩧네 / 그게 한번 나왔어 /
	
P1 	:그래서 지금 젊은이들이 / 옛날에는 우리가 삼성 / 가면 제일 잘 간다고 했고 뭐 엘지 가면 이거 였잖아 삼사 / 지금은 거기가 일 위라매 / 취직하고 싶은 곳이 / &name2& 좀 잘 해서 보내 봐. /
	
P0 	:언니 우리는 그런 쪽으로는 전혀 관심이 없어. /
	 그래서 언니 나중에 우리 영웅이 나오는 거 콘서트 같이 가자. /
	
P1 	:그래 콜 나는 정말 너랑 가고 싶어 / 그러면 너랑 가면 아마 몸살이 더 날 거 같아 /(note : 발화겹침) 다음에 꼭 같이 가자? /
	
P0 	:그래 언니. /
	
P1 	:응 /
