# FILE DATA
ID : SDRW2100000168
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 대중교통 > 최근 대중교통 이용시 불편한점

# SPEAKER_INFO
id : SD2100167
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100168
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:우리 넷이 만날려면 / 어디서 만나야 될까? /
P0 	:나도 학교 다닐 때 한 시간 반 거리여서 / 뭔가 한 시간 거리라고 하면은 / 어 갈 수 있을 거 같은데 라는 생각이 들긴 하더라고. /
	 근데 나는 / 난 무조건 지하철로만 갔었거든. 왜냐하면 아빠가 / 답십리역에서 내려줬어. 오 호선이니까 / 상봉 살 때는 물론 아니긴 했지만 그래도 역 앞에 내려줘서 / 지하철만 탔는데 / 나는 뻐쓰보다 지하철이 더 / 안 맞는 거 같애. /
	 지하철이 너무 시끄러워. /
	 시끄럽고 / 엉덩이가 너무 아파. /
	
P1 	:근데 나는 뻐쓰가 어쩔 때는 / 약간 막 지하철 타면 막 갈아타고 이럴 때 있는데 뻐쓰는 / 쪼끔 오래 걸리더라도 한 번에 가는 것도 있잖아. /
	 약간 그런 데서는 뻐쓰 타는 게 난데. /
	 그냥 그렇지 않고서는 / 지하철이 더 편한 거 같애. 뭔가 더 쾌적하잖아. 뻐쓰는 되게 / 문도 열렸다가 닫혔다가 하고 / 좀 지하철 만큼 쾌적하지 않으니까 / 난 지하철이 더 좋은 거 같애. /
	
P0 	:근데 지하철은 맨 끝자리 아니면 양 끝자리 아니면 너무 불편해. /
	 막 / 뻐쓰는 잘 수 있잖아. /
	 의자를 눕히던지 창문에 기대던지 / 턱을 괴든지 할 수 있는데 / 지하철은 이도저도 아니고 내가 지하철 제일 불편한 건 / 내 앞에 사람 서 있을 때야. /
	 너무 부담스러워. 내가 빨리 내려야 될 거 같고. /
	 살짝씩 눈치 받은 경우가 많았거든. 나는 /
	
P1 	:나는 / 그냥 신경 안 쓰고 그냥 앉아 있는데. /
	 난 그래서 지하철 문 열리자마자 후다닥 가서 자리 있는 찾아 앉아. /
	 {laughing} /
	
P0 	:내가 쩐에 알바 끝나고 / 지하철 타고 집 가는데 / 여덟 시간 동안 서 있으면 힘들잖아. /
	 빨리 앉고 싶은데 자리가 나서 바로 내 앞에 자리가 났어. /
	 그래서 내가 앉으려고 에코백을 쓱 하고 들었는데 / 옆에 / 옆 옆에 앉아있던 아줌마가 자기 가방을 이렇게 휙 던진거야. 의자에 / 그러더니 자기 앞에 서있던 본인 친구를 / 앉히더니 나한테 / 젊은 사람은 그냥 서서 가 이래서 나 그냥 서서 갔어. 집에 /
	
P1 	:헐 근데 그건 좀 기분 나쁘다. /
	 그 사람이 얼마나 힘들었는지도 모르면서 / 그렇게 약간 근데 난 그런 ((같은데)) / 화가 나. /
	 좀 짜증나. /
	 이기적이게 행동 하잖아. 자기를 / 아니 뭐 근데 / 아줌마도 나이가 많은데. /
	 나이가 / 든 많이 든 건 {laughing} 아니니까 / 서서 갈 수 있잖아. /
	
P0 	:약간 이런 거 좀 애매하지 않아? /
	 만약에 지하철 여기에 내가 앉았는데 내 앞에 / 아주머니나 / 아니면 아줌마랑 할머니 사이 / 딱 보이는 분이 서 계시면은 / 자리를 양보를 해드려야 되나 말아야 되나 나 진짜 내적 갈등 엄청 하거든? /
	 그럴 때? /
	 그럴 땐 넌 어떻게 해? /
	
P1 	:난 그냥 앉아 있어. /
	 나 진짜 할머니나 할아버지나 / 어디 불편하신 분 아니면은 양보 안 해줘. /
	
P0 	:근데 양보 안 하면 나는 진짜 이상하게 이런 일 많이 겪었거든. /
	 막 엄청 눈치 준단 말이야. 막 앞에서 갑자기 막 / 무릎을 뚜드린다던지 허리를 붙잡는다던지 / 약간 / 그런 식으로 눈치를 주니까. /
	 그러고 어느 순간부터 이게 좀 당연해 진 거 같애. /
	 젊은 사람은 자기보다 나이 많은 사람한테 뭔가 자리를 양보해줘야 된다는 / 그냥 나는 대중교통이 싫어. 사실 /
	
P1 	:나도 대중교통 근데 나 대중교통 진짜 / 약간 아 좋거든. 좋은데 나는 맨날 막 / 약속 시간 늦어 가지고 / 택시도 진짜 많이 타고 / 택시비로도 진짜 엄청 많이 깨지고 그래 가지고 / 쫌 / 답답해. /
	 짜증나. /
	
P0 	:그전에는 몰랐단 말이야. 대중교통 밖에 안 타봤으니까 / 쪼끔 더 편하게 갈 수 있는 방법 막 생각해보고 했는데 한 번 / 차 있이 놀러 가 보니까 / 와 / 요즘은 또 마스크 끼니까 지하철에서 막 답답하잖아. 뻐쓰나 / 막 어디 가려운데 마스크 벗어야 되면 긁지도 못하고 / 가뜩이나 나 천식 있어 가지고 / 기침 같은 게 한 번 나올 때 쭉 나오거든. /
	 그럼 엄청 눈치 보이는데 / 자차는 그런 게 없잖아. /
	 그럼 어떡하겠어. 차가 없으니 / 대중교통을 타고 다녀야지. /
	
P1 	:너는 지하철에서 마스크 막 벗고 있는 사람 보면 막 눈치 줘? /
	
P0 	:그런 사람들은 / 정상적인 사고를 가진 사람이 아니랄거란 말이야. 그렇지? /
	 난 내가 해꼬지 당할까 봐. /
	 대놓고 눈치 주진 않아. 근데 이제 카톡으로 애들한테 / 지하철에 마스크 안 쓰는 사람 있다고 하고 / 실컷 흉 보긴 하지. 대놓고는 못 하고 넌 줘? /
	
P1 	:난 그냥 / 난 그냥 같이 누군가랑 있으면은 / 아 왜 마스크 이 시국에 누가 마스크 벗어 그냥 이런 식으로 말하는데 혼자 있으면은 / 눈치 못 주지. 근데 짜증나잖아. 다 예민한 상황에서 / 근데 웃긴 게 / 내가 / 길거리에서 / 그 남자 친구랑 같이 있는데 / 지하철에서 / 남자친구가 덥다고 뭐 물을 마시려고 그랬나 잠깐 마스크를 내렸는데 내가 마스크 쓰라 했단 말이야. /
	 근데 저쪽에서 또 마스크 안 쓴 사람 있는 거야. /
	 근데 다 들릴 거 같은데 막 / 저 사람 마스크 쓰면 나도 쓸 게 막 이러는 거야. 이러면서 눈치 주는 거야. 그래서 / 아 얘는 진짜 뭐 하는 애지 싶었어. /
	
P0 	:그래서 그 사람 듣고 마스크 썼어? /
	
P1 	:몰라. 들었겠지. 근데 안 썼던 거 같애. /
	 막 사진 찍고 있었어. /
	
P0 	:그~ / 내가 청량리 살았잖아. 거기 경의중앙선인 거 알지? /
	 경의중앙선은 배차 간격 한번 / 놓치면 막 삼십 분씩 기다리고 그런단 말이야. /
	 근데 또 지하철 역이 왠지 모르겠는데 / 에어컨이 없나 봐 너무 더운 거야. 그 기다리는 데 / 근데 기다릴 때 보니까 / 약간 할머니들 / 등산복 입으신 할머니 할아버지도 다 마스크 벗고 계시는 거야. /
	 이렇게 턱에다 걸치시고 / 계란 까 드시고 그랬는데. /
	 옆에 임산부가 / 앉아있었거든. /
	 그런데 임산부가 막 옆으로 약간 피하더라고. /
	 근데 오히려 막 / 그 할머니는 / 막 나가시더라고. /
	
P1 	:근데 그거는 진짜 / 너무 예의가 아닌 거 같애. /
	 그리고 특히나 경의중앙선이나 일 호선에 노인분들 많잖아. /
	 그러니까 약간 / 남 말 안 들을라고 하시고 누가 마스크 쓰라고 말하는 데도 / 그냥 그러시는 분 되게 많은 거 같애. /
	 근데 다 막 인터넷에 올라오는 / 마스크남 뭐 이런 거 막 보면 다 막 할아버지들 막 이러니까 / 어 짜증나. /
	 진짜 약간 / 지하철 근데 그건 좀 짜증나는 거 같애. 지하철에서 /
	
P0 	:오히려 지하철이 뻐쓰보다 더 그런 분이 더 많은 거 같애. 마스크 안 쓰시고 / 약간 왜 / 에스엔에스에 민폐라고 올라오는 글들 보면 / 한 열에 여덟은 / 지하철이잖아. /
	 그래서 나는 뭔가 여러 가지 이유에서 뻐스가 더 편한 거 같애. /
	
P1 	:그치. 아무래도 근데 뻐쓰는 지하철보다 좁은 공간이니까. /
	 기사 아저씨께서 뭐 한번 거기 마스크 쓰세요 이렇게 막 말하면은 / 되니까. /
	 그 뻐쓰에서 마스크 안 쓰는 사람은 / 본 적 없는 거 같애. /
	
P0 	:우리 집이 차편이 진짜 안 좋거든. /
	 무조건 내려서 제일 가까운 게 한 칠 분 / 걸어서 집까지 / 근데 기본적으로 따른 동네로 넘어가야 되면은 / 정류장까지 한 십오 분 정도 걸어 가야 되거든. /
	 아 적응이 안돼. /
	 왜냐면 그전엔 다 가깝게 있었으니까. /
	 쫌 더 뻐쓰가 / 많아졌으면 좋겠어. /
	 난 /
