# FILE DATA
ID : SDRW2100001565
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 음악 > 요즘 유행의 노래

# SPEAKER_INFO
id : SD2101565
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101566
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내가 먼저 말하라고? {laughing} /
P0 	:아 맞다 너랑 아 얘기했었지 예전에. /
	
P1 	:그치 그치 싱어게인 얘기했었지. /
	 하 /
	
P0 	:나는 거기서 이무진 좋아했어. /
	
P1 	:{laughing} /
	
P0 	:벗어날 수 없는 /
	
P1 	:{laughing} /
	
P0 	:사골국 목소리의 굴레. /
	
P1 	:아 하지만 이무진은 어쩔 수 없었어. /
	
P0 	:그니까 이무진은 반칙이었어. /
	
P1 	:이무진은 /(note : 발화겹침) 어쩔 수 없었어. /
	 나는 / 다른 떨어진 멤버들 좋아하는 사람들이 있었는데 / 저번에 얘기했던 달인도 그랬고 / 그리고 이름이 생각 안 나는데 /(note : 발화겹침) 톰보이 불렀던 참가자를 너무 좋아해 가지고 계속 /
	
P0 	:음. /
	
P1 	:어 붙겠지? /
	 했더니만 한꺼번에 다 떨어졌대? /
	(note : 발화겹침) {laughing} /
	
P0 	:너랑 나랑 /
	
P1 	:쓰 그 /
	
P0 	:그 분도 얘기 했었잖아. /
	(note : 발화겹침) 요아리. /
	
P1 	:맞아 맞아. /
	
P0 	:그 분 목소리도 너무 매력적이지. /
	
P1 	:맞아 진짜 좋아. /
	
P0 	:우리 이렇게 가다 보면 또 다시 처음에 얘기했던 인디의 굴레로. {laughing} /
	
P1 	:{laughing} 하지만 하지만 너무 좋은 걸 어떡해. /
	
P0 	:{laughing} /(note : 발화겹침) 너랑 나의 마음의 고향은 또 인디인 거 같애. /
	
P1 	:맞아. /
	(note : 발화겹침) 아니 진짜 그 목소리도 너무 좋고 /
	
P0 	:{laughing} /
	
P1 	:나 싱어게인에서 / 그~ 사람도 되게 좋아했어. /
	(note : 발화겹침) 그~ 연어 불렀던 /
	
P0 	:누구? /
	(note : 발화겹침) 아 연어 장인? /
	
P1 	:그 /(note : 발화겹침) 어 이름이 /
	
P0 	:어 성함이 기억이 안 나는데 /
	
P1 	:이름이 또 생각이 안 나 어 성함은 기억이 나지 않아 / 근데 진짜 좋아했어. /
	
P0 	:그 분도 조금 사골국 계열의 목소리긴 하지. /
	
P1 	:맞지. /
	 맞지. /
	 그리고 싱어게인 나오기 전에 또 전에 했던 무슨 /(note : 발화겹침) 약간 팬텀싱어 같은 /
	
P0 	:응. /
	
P1 	:맞나 팬텀싱어 프로그램이었나? /
	(note : 발화겹침) 거기에 나와서도 노래를 불렀는데 진짜 너무 잘하는 거야. /
	
P0 	:어 맞아 맞아. /
	
P1 	:근데 거기서도 떨어졌어. /
	
P0 	:그래서 그때 /
	
P1 	:응. /
	
P0 	:심사위원 중에 조규현이었나? /
	 누가 아 나 이 분 목소리 엄청 좋아한다고 했었던 거 같애. /
	
P1 	:어어어. /
	(note : 발화겹침) 맞아 맞아 맞아 맞아. /
	 그때 떨어지고 / 그 제작진이 아쉬우니까 /(note : 발화겹침) 또 연락을 넣었대 그래서 싱어게인 나왔다고 그랬거든. /
	
P0 	:음. /
	(note : 발화겹침) 다른 의미로 사골이구만. /
	
P1 	:그치 아 근데 그 분도 빨리 다른 노래 낸 거 빨리 듣고 싶어. /
	
P0 	:우려 먹었구만. /
	(note : 발화겹침) 응 그 분 목소리가 보이스가 매력적이라서 /
	
P1 	:맞아. /
	
P0 	:근데 / 문제는 /
	
P1 	:응. /
	
P0 	:연어를 너무 잘 불러 버린 나머지 이미지가 /
	
P1 	:나머지 쪼금 응 /
	
P0 	:사람이 곡에 묻힌다 /
	
P1 	:심심하게. /
	
P0 	:그런 말이 있잖아. /
	
P1 	:맞지. /
	
P0 	:나 그~ / 그때 나와서 되게 좋았던 거는 /
	
P1 	:어떤 거? /
	
P0 	:그때 싱어게인에 /
	
P1 	:응. /
	
P0 	:그 분이 나왔어 러브홀릭 보컬. /
	
P1 	:누구 어 /(note : 발화겹침) 똑같은 똑같은 생각했군 /(note : 발화겹침) 맞아 맞아 맞아. /
	
P0 	:정말 그분이 나오자마자 그 노래 불렀잖아 본인 데뷔곡 /
	
P1 	:어어 맞아. /
	
P0 	:러브홀릭 불렀잖아. /
	(note : 발화겹침) 부르는데 내가 /(note : 발화겹침) 딱 그때 그 정통하는 세대가 아닌데도 불구 하고 보면서 너무 행복한 거야. /
	
P1 	:응. /
	(note : 발화겹침) 맞지. /
	
P0 	:그걸 들으면서 행복해 하는 사람을 보는 것도 좋고 내가 /
	
P1 	:맞지 맞지. /
	
P0 	:우리 나이에서 딱 다섯 살 정도만 많았으면 딱 그 세대긴 한데 /
	
P1 	:{laughing} 그치. /
	
P0 	:알지? {laughing} /
	
P1 	:근데 또 나는 또 내가 싸이월드 이런 거 안 했다 보니까 /
	
P0 	:응. /
	
P1 	:그 때 그 감성을 잘 모르거든? /
	
P0 	:난 싸이월드 마지막이야. /
	
P1 	:딱 마지막? /
	
P0 	:비스트 팔 때 {laughing} /
	
P1 	:{laughing} /
	
P0 	:엄청 거슬러 와 가지고 막 연어처럼 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:맞아 맞아 나는 싸이월드 자체를 안 했거든 /(note : 발화겹침) 내가 그때도 싸이월드를 하는 친구들은 있었는데 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:내가 난 그냥 안 했어. /
	
P0 	:으응. /
	
P1 	:그러다 보니까 그~ / 그 음악 브금의 감성은 잘 모르는데 /
	
P0 	:맞아 맞아. /
	
P1 	:근데 아는 노래는 또 안단 말이야? /
	(note : 발화겹침) 약간 프리스타일 와이 이런 거 있잖아. {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 약간 /
	
P1 	:{laughing} /
	
P0 	:어떻게 어떤 느낌이냐면 /
	
P1 	:응. /
	
P0 	:지금은 뭐 그런 기능 없고 /(note : 발화겹침) 그런 기능이 나와서도 안되지만 /
	
P1 	:아? /
	
P0 	:트위터가 개개인의 /(note : 발화겹침) 프로필마다 노래를 설정할 수 있다고 쳐. /
	
P1 	:어어. /
	
P0 	:그 사람의 탐라에 들어 갈 때마다 아니면 그 사람의 /
	
P1 	:응. /
	
P0 	:글을 볼 때마다 노래가 나온다고 쳐? /
	
P1 	:응? /
	
P0 	:그래서 막 각자 유행하는 곡이나 자기가 좋아하는 곡들 /(note : 발화겹침) 곡들을 막 해놨어. /
	
P1 	:응. /
	
P0 	:그래서 / 어떤 곡을 보면 특정 기억이 떠오르고 /(note : 발화겹침) 특정한 사람이 떠오르고 이러는 거야. /
	
P1 	:응 맞지 맞지 연상 돼서. /
	
P0 	:그러니까 사람들이 좀 그런 말이 있잖아 음악을 들으면 /
	
P1 	:응. /
	
P0 	:-옛- 옛날에 되게 좋아했던 음악 /(note : 발화겹침) 아니면 어떤 상황에서 자주 들었던 음악을 들으면 /
	
P1 	:맞지 맞지. /
	(note : 발화겹침) 맞지 맞지 맞지. /
	
P0 	:약간 /(note : 발화겹침) 그 상황이 재현 되는 것처럼 /
	
P1 	:어어. /
	 그런 경험들 하면 되게 신기한 거 같애. /
	 원래 전혀 관심도 없거나 / 들어본 적도 없는 노래인데 / 내게 내가 되게 좋아하는 사람이 / 그거를 추천해 주거나 들려줬다는 이유 하나만으로 갑자기 나한테 특별해지는 그런 노래들 있잖아. /
	
P0 	:응. 맞아. /
	(note : 발화겹침) 특별해지지. /
	(note : 발화겹침) 응. /
	 노래가 음성이 /
	
P1 	:응. /
	
P0 	:기억을 싣는 경우도 있기 때문에 /
	
P1 	:맞지. /
	
P0 	:나 되게 좋은 거 같애. /
	
P1 	:맞아. /
	 그런 그런 기억들이나 그런 노래들이 하나씩 있는 거 같애. /
	
P0 	:근데 또 그 효과가 있기 때문에 / 너무 당연하게 /(note : 발화겹침) 영화나 드라마에서 오에스티나 비지엠이 있는 /
	
P1 	:맞지. /
	(note : 발화겹침) 굉장히 중요한 요소잖아? /
	
P0 	:맞아. /
	
P1 	:사실 오에스티나 이런 게 없으면 /(note : 발화겹침) 그 장면들이 되게 단촐하게 느껴질 수도 있고 /
	
P0 	:맞아. /
	
P1 	:감동이 약간 배가 되는 효과도 / 주거나 /
	
P0 	:음악 자체가 그 /(note : 발화겹침) 배경 분위기의 시그니처가 되기도 하지? /
	
P1 	:응. /
	
P0 	:특히 일본 애니메이션이 그런 경향이 많은데 /
	
P1 	:많지 굉장히 크지. /
	
P0 	:특히 /(note : 발화겹침) 히사이시 조 /
	
P1 	:아 너무 /
	
P0 	:그 분은 /(note : 발화겹침) 딱 그 분은 노래만 들어도 지브리고 지브리 하면 그 분 노래고 이런 느낌처럼 /
	
P1 	:응. /
	
P0 	:노래가 기억이나 시각적 효과나 /(note : 발화겹침) 어떤 작품을 대변하거나 /
	
P1 	:맞아. /
	
P0 	:그 기억을 담기도 하고 /
	
P1 	:아 지브리 영화 보고 싶다 /(note : 발화겹침) 너무 뜬금없나 그 마녀 배달부 /
	
P0 	:갑자기? {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:키키 그 노래 갑자기 생각났어 /
	
P0 	:음. /
	
P1 	:나 그거 진짜 너무 좋아해. /
	(note : 발화겹침) 응. /
	
P0 	:나는 원령공주에 나왔던 그 특유의 웅장한 음악들이 너무 좋아. /
	
P1 	:맞지 맞지. /
	(note : 발화겹침) 응 약간 지브리 하면 생각나는 그 노래의 / ((일련))이 있거든? /
	(note : 발화겹침) 나는 지브리의 그 통통튀는 노래들이 좋은 거 /
	
P0 	:헤 /
	
P1 	:같애 그래서 포뇨라던가 어떤 어떤 /
	
P0 	:어. /
	
P1 	:계열인지 알겠지? /
	
P0 	:아니야 센과 치히로에서 약간 나오는 그런 /
	
P1 	:맞지 맞지. /
	
P0 	:딴딴딴딴 딴딴딴 약간 그런 느낌? /
	
P1 	:응 알지 알지 알지 알지 응. /
	
P0 	:나는 반대로 웅장해지는 거 /
	
P1 	:하. /
	
P0 	:원령공주. /
	
P1 	:응 원령공주. /
	
P0 	:따다다다 {laughing} /
	
P1 	:으음. {laughing} /
	
P0 	:{laughing} /
	
P1 	:하지만 어 그런 건 듣고 있으면 / 아 진짜 마음 속에서 우러 나오는 게 있 /(note : 발화겹침) 울컥하게 자극을 /
	
P0 	:응. /
	(note : 발화겹침) 맞아. /
	
P1 	:응 시키잖아. /
	 신기한 거 같애 / 이거는 정말로 / 그래서 그런 직업을 가진 거겠지? /
	 재능의 영역이라. /
	
P0 	:응. /
	(note : 발화겹침) 맞아 재능 재능 참 무섭다. /
	
P1 	:재능의 영역이라. /
	
P0 	:난 진짜 음악은 /
	
P1 	:응. /
	
P0 	:노력도 노력인데 /
	
P1 	:응. /
	
P0 	:재능인 거 같애. /
	
P1 	:나도 그렇게 생각해 음악은 응. /
	
P0 	:음악이든 /(note : 발화겹침) 그림이든 어떤 /
	
P1 	:예술 계통은 /
	
P0 	:표현을 하는 / 계통은 / 사람의 심금을 울리는 /(note : 발화겹침) 테크닉이라는 게 있잖아? /
	
P1 	:맞아. /
	(note : 발화겹침) 맞지. /
	
P0 	:그 아무리 /(note : 발화겹침) 노력으로 흉내낼 수 없는 테크닉이라는 게 있잖아? /
	
P1 	:맞아 맞아. /
	
P0 	:그 사람들은 자연스럽게 몸에 베어 나오는? /
	(note : 발화겹침) 그런 것들? /
	
P1 	:마 맞지 맞아 맞아. /
	(note : 발화겹침) 센스같은 거잖아 그거는. /
	
P0 	:정말 /(note : 발화겹침) 가끔 보면 /
	
P1 	:노래도 어 사람들을 딱 / 그~ / 뭐라 뭐라 해야 될까 관심을 집중시키게 만드는 멜로디를 생각해내는 거라던가 /
	
P0 	:어 딱 사로잡는 /
	
P1 	:아니면 그림 같은 경우에도 그냥 /(note : 발화겹침) 몇 번 안 했는데 그 선 느낌에서 오는 그 /
	
P0 	:어 맞아. /
	(note : 발화겹침) 그런 것처럼 /
	
P1 	:응 그런 것들은 정말 연습해서 나오는 게 아니라서 /
	
P0 	:심지어 그게 깔끔한데 느낌이 묻어나면 더 좋은데 /(note : 발화겹침) 나는 약간 그걸 느꼈던 게 /
	
P1 	:응. /
	
P0 	:아무리 이찬혁이 요즘 /(note : 발화겹침) 지디병에 걸려 있기는 하지만 /
	
P1 	:{laughing} /
	
P0 	:나는 악뮤 노래를 들을 때마다 어떻게 이런 멜로디를 생각해 냈을까? /
	
P1 	:맞아. /
	
P0 	:싶은 멜로디들이 나온단 말이야. /
	
P1 	:맞아. /
	(note : 발화겹침) 맞아. /
	
P0 	:너 /
	
P1 	:악뮤 노래는 그게 굉장히 신기한 거 같애. /
	
P0 	:그 낙하라는 노래 알아? /
	
P1 	:나 이번에 그 노래 듣고 쫌 깜짝 놀랐어. /
	
P0 	:나 요즘 그거 약간 꽂혀 있어. /
	
P1 	:어 나 낙하랑 그리고 /
	
P0 	:지디병이라도 역시 이찬혁은 이찬혁이구나. /
	
P1 	:째깍째깍? /
	(note : 발화겹침) {laughing} 아 /
	
P0 	:째깍째깍은 안 들어봤는데 /
	
P1 	:응 그것도 노래 되게 좋아. /
	
P0 	:낙하에서 그리고 그런 부분들 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) 어떤 부분? /
	
P0 	:그 보여주자 할 때 /
	
P1 	:어. /
	
P0 	:아이유 목소리 뒤에 이수현이 에코 넣는 부분이나 /
	
P1 	:음. /
	(note : 발화겹침) 으음 어어. /
	
P0 	:아니면 그 하이라이트 / 그 루프 음이 되게 /
	
P1 	:응. /
	
P0 	:약간 /(note : 발화겹침) 그 딱 박자감이랑 맞아 떨어지면서 /
	
P1 	:알지 알지 알지. /
	
P0 	:쪼개지는 느낌? /
	
P1 	:어어. /
	
P0 	:근데 / 이찬혁이 정말 /(note : 발화겹침) 잘하긴 잘하는구나. /
	
P1 	:아니 진짜로 솔직히 /
	
P0 	:떠올려 본 적 없는 멜로디 구성이야. /
	
P1 	:응 /
	
P0 	:근데 좋아. /
	
P1 	:떠올려 본 적 없는 멜로디 구성에 심지어 / 그~ / 그~ 노래 하는 기 / 법이 막 엄청 독특한 건 아닌데 그 순간에 /
	
P0 	:어 어어. /
	
P1 	:예상하지 못한 기법들을 자꾸 쓰잖아? /
	
P0 	:맞아. /
	
P1 	:그게 너무 대단한 것 같애. /
	
P0 	:정말 어떤 영역에선 아 이러니까 /
	
P1 	:어. /
	
P0 	:천재 소리가 나올 수밖에 없긴 하겠구나 예전에 /
	
P1 	:그치. /
	(note : 발화겹침) 그치. /
	
P0 	:케이팝 스타에 둘이 처음 나왔을 때 /(note : 발화겹침) 둘이 케이팝 스타투인가 쓰리에 처음 나왔을 때 /
	
P1 	:응. /
	
P0 	:처음에는 이수현이 노래 잘해서 사람들이 /
	
P1 	:맞아. /
	
P0 	:이찬혁은 그냥 버리는 카드로 이수현을 데려오기 위해 같이 /(note : 발화겹침) 같이 그냥 세트로 묶어 가는 존재? /
	
P1 	:음. /
	
P0 	:덤같은 존재로 생각했었어 처음에 ((박진영이)) /
	
P1 	:응 처음에는 /
	
P0 	:근데 / 이제는 / 그냥 아 이찬혁이 잘하니까 이찬혁이다. /
	
P1 	:그치 그치. /
	
P0 	:그런 거 같애 어. /
	
P1 	:천재다 응. /
