# FILE DATA
ID : SDRW2100003368
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 회사/학교 > 회사 이직 조건, 자식의 유치원/학교 선택

# SPEAKER_INFO
id : SD2110864
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100865
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:나 이 주 전에 / 전시회 / 그 일일의 아르바이트 / 그거 쫌 다녀 왔을 때 / 거기 아이티 회사였잖아. /
	 지금 그거를 놓쳐서 아쉬운 부분도 있구 그런데 / 아 이렇게 / 숲 컨셉의 유치원으로 아이가 넘어갔을 때 / 우리 아들이랑 / 성격이 안 맞는 거는 둘째 치더라도 / 어~ 차라리 그냥 지금 있는 어린이집에서 / 쪼금 더 스테이를 하고 / 그냥 그 대기 일 번이었던 유치원에 / 다시 신청을 해 보는 게 어떤가라는 생각을 했어. /
	
P1 	:지금 거기 유치원은 신청이 돼 있는 상태잖아. /
	 거기서 / 이제 구두로는 얘기를 한 게 / 자리가 비면 연락을 해 주겠다 / 근데 지금 장담을 할 수 없으니 / 기존의 이 순위인 유치원을 등록하세요라고 했기 때문에 / 그래서 내 생각에는 / 그건 우선 기다려 보고 / 지금 어린이집이 괜찮은지 아니면 / 숲 유치원이 괜찮은지 / 그거에 대해서 / 쫌 비교분석이 쫌 필요할 것 같아. /
	
P0 	:아니 아예 숲 유치원을 안 가고 / 그냥 첫 번째 그 대기 일 번이었던 데 / 다시 전화해서 대기를 걸고 / 그냥 / 지금 이 다니고 있는 어린이집에 쭈욱 / 다니면 어떤가 난 이 생각을 했어. /
	
P1 	:거기가 지금 대기가 등록이 돼 있는 게 아니야 / 다시 전화를 해서 등록을 해야 돼? /
	
P0 	:다시 등록해야 되는데 / 그때 유선상으로는 대기 일 번이 아쉬우니까 / 어~ / 만약에 시스템적으로 이상이 생기지 않는다면 / 우리한테 연락은 주기로 했지만 / 그 뒤로 내가 그 어린이집에다가 따로 연락을 / 하진 않았었었거든. /
	 그래서 / 생각에는 그냥 숲 유치원이 / 우 너무 우리 아이랑 안 맞을 거 같다는 생각이 들면 / 아이도 / 유치원 어쨌든 어린이집에서 유치원으로 가는 거기 때문에 / 다른 친구들과 만나게 되는 거잖아. /
	 그러면 / 아 우리 아들도 친구들을 사귀느라고 / 분명히 스트레스를 받을 거라고 생각해. /
	 그래서 차라리 그 부분에서는 / 유치원에 어린 지금 다니고 있는 어린이집에 스테이를 하고 / 그 대기 일 번이었던 곳에는 신청을 하는 게 어떨까? /
	
P1 	:이거는 간과를 하지 말아야 됐다고 생각을 한 게 / 우리가 대기 일 번에 그 유치원을 얘기를 했을 때 / 자리가 / 없는 상태에서 이제 우리 아들이 입학을 하는 셈이니까. /
	 거기서는 이제 / 그 애들만의 그 그룹이라든지 그게 형성이 돼서 / 우리 아들이 거기 친해지기가 솔직히 어렵지 않을까라는 고민을 / 하기도 했었잖아. /
	 그치? /
	
P0 	:맞아. /
	
P1 	:그래서 우리가 이 순위로 / 했던 숲 유치원의 장점은 / 거기는 이제 입학할 수 있는 티오가 많아서 / 새롭게 들어갈 수 있는 친구들하고 / 같이 입학해서 쫌 더 친해질 수 있는 분위기가 / 장점이 되지 않을까란 생각이 들었어. /
	 이 부분은 어떻게 생각해? /
	
P0 	:맞아. /
	 그 부분도 확실히 / 좋은 요소가 있기 때문에 / 그게 아직도 고민인건데. /
	 근데 또 이제 최근에 / 내가 티비를 봤는데 요즘 / 국제학교에 대해서 쫌 언급이 많이 있더라고. /
	 그래서 내가 / 오빠한테도 어제 얘기했었잖아 어떻게 생각하는지. /
	 그래서 내가 / 국제학교 입학 조건에 대해서도 / 쪼금 찾아봤는데 / 뭐 / 제주나 아니면 뭐 다른 몇몇의 / 국제학교에서는 따로 조건이 필요하거나 그렇진 않더라고. /
	 근데 내 생각에는 그중에 / 제일 해야 하는 조건 중에 하나가 언어라고 생각하거든. /
	
P1 	:응. /
	 내 생각에도 그게 한글하고 영언데. /
	 국제학교는 영어 비중이 높으니까. /
	 그래서 / 지금 어린이집도 영어는 하지만 / 그거를 쫌 더 / 더 -상위- 상위에 / 그 수준으로 이제 가르쳐 주는 게 유치원이고 / 그리고 더 위에 있는 곳이 / 영어 유치원이기 때문에 / 그래서 유치원과 영어 유치원을 같이 하는 게 / 어떨까라는 생각이 들어. /
	 이 부분에 대해서 먼저 / 궁금해. /
	 그리고 나서 또 궁금한 거 물어 볼게. /
	
P0 	:나는 / 만약에 우리 아들을 국제학교다 아니면 뭐 / 특성화 활동이 있는 / 뭐 초등학교에 보낸다고 했을 때는 / 영어 유치원도 괜찮지 않나라는 생각이 / 쪼금 많이 들더라고. /
	 그래서 지금 있는 이 / 숲 유치원을 우리가 보내려고 하는 게 맞는 건지 / 아니면 영어 유치원을 / 내가 지금 고민하고 / 있는 것처럼 보내도 되나 약간 / 하여튼 지금 생각이 너무 많아 가지고 / 지금 숲 유치원에 대한 확고함에 아직 없어. /
	
P1 	:나는 느끼기에 지금 / 우리 아들이 있는 어린이집에 가장 큰 불안요소가 / 거기 선생님들에 / 어떤 / 태도나 / 이제 우리한테 대하는 그런 마인드라든지 그게 / 쫌 만 불만족스러운 부분이 쪼금 있는 거고 / 가장 큰 거는 / 그 우리 아들을 / 또 우리 아들을 비롯한 / 어린이들을 괴롭히는 한 명에 / 애기가 있잖아 거기. /
	 그치? /
	
P0 	:그치. /
	
P1 	:그래서 / 그~ 괴롭히는 애와 계속 같은 공간에서 / 쭈욱 그렇게 해소가 안 되는 상태에서 / 그렇게 있다는 거 자체가 / 나는 우리 아들의 더 스트레스를 유발할 것 같거든. /
	 새로운 친구들을 만나는 것보다는 / 그래서 / 또 한 가지 예를 들면 / 그 키즈카페를 가게 되면 / 우리 아들이 되게 활발한 거는 봤잖아. /
	 이건 어떻게 생각해? /
	
P0 	:우리 아들이 친구를 만나거나 / 이런 거에 대해서는 / 사실 큰 거부감은 없다고 생각하는데 / 근데 / 기간이 주는 또 / 내면의 깊이가 있잖아 아이들에게도. /
	 그니까 처음 만나고 한동안 만났을 때 그렇게 / 친한 거과는 다르게 / 뭐 / 우리 아들의 제일 친한 그 친구처럼 / 이 친구를 엄청 아끼거나 아니면 무슨 일을 할 때도 / 이 친구를 생각나게 한다거나 하는 / 그런 깊이 있는 친구들을 / 만나는 것도 나는 중요하다고 생각하거든. /
	
P1 	:일부는 동의하는 바이야. /
	 근데 / 이제 초등학교로 가게 되면 / 긴 시간 이제 학교를 그렇게 다니다 보니까 / 그때는 전학하지 않는 게 / 내 생각엔 제일 좋은 방법인 거 같고 / 유치원이나 그 사이에서는 애기가 / 나중 되면 기억이 안 나거나 그럴 확률이 높기 때문에 / 기억함에 있어서는 / 쫌 더 초등학교 때 많이 쫌 / 우리가 최선의 방법을 찾아서 바꾸든지 하고 / 초등학교나 중학교 이후에는 / 그때 친구들하고의 우정을 최대한 만들기 위해서는 / 지금은 쪼금 많이 / 살펴 보는 게 낫지 않을까 생각이 들더라고. /
	
P0 	:그렇구나. /
	 내가 생각해 보니까 / 우리 아들을 처음 어린이집에 보냈을 때부터 / 매년 어린이집이 바꼈더라고 그래서 / 내가 우리 아들 친구들을 만들어 주고 / 그 기 오랜 기간 동안 / 또 깊이 있는 친구들을 만들어 주는 시간을 / 쫌 / 주지 못 했구나라는 생각을 최근에 했어 사실. /
	 그래서 / 지금 유치원이나 어린이집이나 뭐 / 스테이 할지 아니면 옮길지에 대해서도 쪼금 / 고민이 많이 되더라고 /
	
P1 	:쪼금 더 고민을 쫌 더 해 보자. /
	 아들하고도 입장을 한 번 확인을 해 보고 /
	
P0 	:맞아. 아들하고도 같이 대화를 한번 해 봐 가지고 / 그때 결정하는 게 좋을 거 같애. /
	
P1 	:음 이따가 집에 가서 아들하고 같이 한번 더 얘기를 해 보자. /
