# FILE DATA
ID : SDRW2100002986
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 음악 > 노래방, 오디션 캐스팅, 장르, 악기, 팬덤, 좋아하는 가수, 음악 듣는 어플, ASMR

# SPEAKER_INFO
id : SD2101389
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

id : SD2101390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:너 요즘에 / 혼자 혼코노라는 말 있잖아 혼자 코인 노래 연습장. /
	 나는 / 악기는 예전에 / 고등학교 때 기타를 쫌 배운 이후로 / 거의 지금까지는 아직 -안 해 봐- 많이 안 해 가지고 연습을 / 잘 못하긴 하는데 사실 제대로 다루는 악기는 하나도 없다고 해도 과언이 아닌데 너는 악기 할 수 있는 거 있어? /
	
P1 	:나는 악기를 할 수 있는 건 없고 그냥 쪼금씩은 만질 수 있는 거 같애. /
	 근까 어떤 / 한 곡을 전체를 연주는 못 하더라도 / 그냥 / 피아노 같은 경우도 그냥 도입 부분을 딱 들려주고 사람들이 / 어 이런 이르케 반응이 나오면 / 멈추는 거지. /
	 딱 거기까지만 -하- 할 줄 알면 되는 거 같애. /
	
P0 	:아 약간 음악을 / 사람들 관심 끌기용으로 사용한다는 말이야? /
	
P1 	:뭐 그렇게 해도 되지 않을까. /
	 그냥 / 내가 어 길에 피아노가 있다. /
	 어 도입 부분만 치고 어 그믄 사람들이 / 어 잘 치나 보다. /
	 이렇게 하고 그냥 나오면 되는 거지. /
	
P0 	:어 하긴 뭐 음악이라는 게 꼭 뭐 완성되어야 할 필요는 없으니까. /
	 그치? /
	 근데 내 친구들 중에서는 / 어 아이돌 굉장히 / 되게 팬덤 크게 이렇게 -하- 활동한 애들이 있더라고. /
	 주변에 그런 친구들이 있어? /
	
P1 	:어~ 내가 예전에 -일- 일했던 직장에 / 이제 선배 누나가 그 쎄븐틴 팬이었던 적이 있어. /
	 진짜 무슨 / 제주도에 오는 콘서튼 다 가고 / 뭐 다이어리며 무슨 굿즈 이런 거를 / 매번 챙겼거든. /
	 그런 거 보면서 아 진짜 이 팬덤 시장이 / 크긴 크구나 / 느꼈지. /
	
P0 	:맞아. /
	 굿즈 이런 것만 해도 되게 가격이 비싸고 / 그런 거 사는 사는 것도 콘써트 가는 것도 좀 돈이 많이 드는 일이긴 하더라고. /
	 내 친구도 / 초등학교 때부턴가 동방신기 팬이었는데 아직까지 좋아하는 거 보고 / 아 이게 되게 정말 무섭구나 / 굉장히 이렇게까지 좋아한다고 뭐 이런 생각을 하긴 했었어. /
	
P1 	:어. /
	 근데 그것도 어떻게 보면 그~ / 뭐 / 돈을 자기 능력껏만 사용할 사용하게 되면 / 나는 나쁘지 않을 거 같애. /
	 이제 내가 과도하게 뭐 / -지추- 과도한 지출을 해서 그런 / 아이돌을 응원하는 거면 / 그런 방향성은 나는 / 좋지 않다고 보는데 / 내가 능력이 되는 한 부분에서 / 이제 / -아- 아이돌들을 응원하는 입장에서 이제 굿즈를 사고 하는 행동은 / 나는 -괜- / 어 좋게 봐. /
	
P0 	:응 그렇구나. /
	 하긴 능력이 되면은 취미라고 생각하고 / 지출하는 것도 / 기분 전환용 이런 것도 괜찮을 거 같긴 하다. /
	 근데 이제 너는 아이돌 중에서나 가수 중에서 좋아하는 가수 있어? /
	
P1 	:나는 개인적으로 / 마마무 알지? /
	
P0 	:어. /
	
P1 	:나는 마마무 팬이야. /
	
P0 	:마마무가 / 데뷔가 언제지? /
	 마마무 내가 알기로는 /(note : 발화겹침) 그래도 꽤 오래됐지 않나? /
	
P1 	:그치 오래됐지. /
	 그 나는 진짜 그렇게 막 / 찐 팬들처럼 막 / 하나하나 알진 못하는데 / 그냥 마마무 그런 노래 / 특성이 웃기 그냥 좋고 / 그냥 그 멤버들만에 그런 / 케미가 있어서 나는 좋아하는 거 같애. /
	
P0 	:응 맞아. /
	 마마무가 특히 / 그런 멤버들 간에 케미 멤버들 간 아 멤버 하나하나 개성이 좀 많이 돋보이는 거 같애. /
	 쫌 / 그래서 다른 뭔가 예쁘장한 -열- 여자 걸 그룹보다는 나도 쫌 / 많이 마음이 가는 거 같애. /
	
P1 	:그런데 요즘 아이돌들이 너무 많아 가지고 / 진짜 이제 이름 모르는 아이돌도 많지 않아? /
	
P0 	:나도 이제는 뭐 잘 모르긴 하지. /
	 뭔가 내가 주로 보는 예능이 아는 형님이란 말이야. /
	 거기 나오는 아이돌들도 진짜 잘 모르겠더라고. /
	 요즘에 / 더 보이즈 / 그 그룹이 굉장히 / 아 십 대들한테서 핫한 그룹이라는데 너 알았어? /
	
P1 	:나도 아는 형님 보고 이제 아 이런 그웁이 있구나 하는 거지. /
	 진짜 그냥 우리가 고등학생 때 이제 부모님이나 이제 주변에서 / 아이돌 아 -이- 이 사람 모른다 모르면 약간 / 아 늙었네 이렇게 생각했는데 이제 / 우리도 / 우리가 이제 이십 대 후반이고 한데 이제 그런 / -그럭- 그런 입장이 돼 보니까 뭔가 하 / 이게 / 참 씁쓸하다 약간 이렇게 느껴지기도 해. /
	
P0 	:맞아. /
	 그 음악을 뭔가 / 그~ 취향 이런 게 / 사실 나이를 반영하는 거 같기도 하고. /
	 그런 거 생각해 보면 요즘 트로트가 대세라는 게 신기하기도 하고 그치 않아? /
	 뭔가 여러 세대들이 다 어우러져서 / 많이 즐길 수 있는 그런 프로그램 / 이 나와 가지고 트로트가 쫌 유명해진 게 나는 / 되게 신선하고 신기하다고 생각했어. /
	
P1 	:맞지. /
	 트로트는 이때까지 빛을 보지는 못한 / 장르였잖아. /
	 그런데 이번에 트로트 / 뭐 -미스- 미스트롯 / 그것도 그렇고 미스터트롯도 그러면서 방송을 하면서 / 아 이 트로트 이쪽에 / 갑자기 열풍이 부니까 / 아 이쪽 시장이 갑자기 빛을 보는구나 이러면서. /
	
P0 	:응 맞아. /
	 음악도 이렇게 뭔가 / 쫌 / 흐름이 있는 거 같애. /
	 그 시대에 따라 유행하는 / 특색들이 시대에 반영되고 음악에 반영되고 그러는 거 같네. /
	 그래서 약간 요즘에 그 프로그램들 보면은 / 되게 어린애들도 나와 가지고 트로트를 많이 부르더라고. /
	 그런 거 보면은 쫌 너무 귀엽고 신기하고 그렇지 않아? /
	
P1 	:그치. /
	 진짜 그냥 / 음악이야말로 / 진짜 국적을 초월하고 / 이제 나이를 초월한 그런 성별도 뭐 이런 걸 다 떠나서 / 초월하는 그냥 하나에 문화가 아닐까. /
	 모두가 즐길 수 있는 / 그런 거라고 생각해. /
	
P0 	:맞아. /
	 그런 문화를 즐길 수 있는 거 정말 / 좋은 일이야 우리도. /
	 이 뭐 너는 어떤 걸 통해서 음악을 듣는지 모르겠지만 나는 예전에 / 유튜브 프리미엄으로 노래를 들었었단 말이야. /
	 근데 이거를 / 프리미엄을 내가 끊고 나서부터는 음악을 잘 안 듣게 되는 거야. /
	 너는 어떤 걸 통해서 음악을 들어? /
	
P1 	:나도 원래 그냥 / 뭐 멜론이나 뭐 -버- 이제 / 따른 이제 음악 / 싸이트 들어가 있잖아. /
	 그런 데서 이제 정기 구독을 하다가 / 이제는 안 하게 돼 가지고 나도 요즘 / 점점 음악을 안 들으니깐 / 요즘 인기 있는 노래가 무엇인지 모르고 / 아 이 아이돌이 누구구나 -이- 이걸 모르는 거 같애. /
	 근까 이게 -드- 자주 들으면 이제 익숙한데 / 안 듣다 보면 또 이게 / 점점 / 음악도 약간 우리 관심에서 약간 멀어지는 거 같애. /
	
P0 	:응 맞아. /
	 음악을 쫌 많이 들을려면은 그런 / 음악 싸이트 / 음악 어플 이런 걸 정기 결제하는 게 제일 사실은 좋은 방법인 거 같긴 해. /
	 -그런- / 근데 또 / 예전에 한번 멜론 그게 크게 문제가 됐었잖아. /
	 멜론 차트 조작 이런 게. /
	 그래서 그때 이후로는 멜론은 정말 / 못 듣겠더라고 괜히. /
	 근데 멜론에서 또 한참을 내가 들었었단 말이야. /
	 그 약간 멤버십이나 / 내가 좋아하는 음악 취향을 멜론이 빠삭하게 알고 있는데 끊으려고 하니까 / 좀 힘들긴 하더라. /
	
P1 	:이게 / 원래 음악을 듣다가 갑자기 안 들으면 뭔가 허전한 그런 게 있는 거 같애. /
	 그런데 나도 요즘 막 음악을 / 챙겨 듣고 하진 않아 가지고 / 어~ 이제 이제는 그냥 익숙한 /(note : 발화겹침) 그런 거 같애. /
	
P0 	:응. /
	 나는 나도 이제 평소 일상생활에서는 잘 안 듣고 자기 전에 / 음악을 쫌 / 틀어 놓고 자려고 하는 편인 거 같아. /
	
P1 	:맞아. /
	 요즘에는 / 어~ 이제 / 자기 전에 보통 음악을 듣거나 하는 거 같애. /
	 이게 또 / 유튜브에 보면 이제 다양하게 뭐 에이에쓰엠알 같은 걸로 노래를 만드는 것도 있어서 / 잘 때 한번 추천해 볼게. /
	
P0 	:음 에이에쓰엠알 이런 것도 / 잘 때 듣는 사람들이 많다고 하긴 하더라. /
	 그래서 나는 / 어~ 음악을 예전에 많이 즐겼는데 요즘에 쫌 못 즐기는 거 같아서 괜히 / 쫌 떨어 -뒤- 뒤떨어지는 거 같은 그런 느낌이 들기도 했었어. /
	
P1 	:그런데 뭐 음악을 꼭 들어야만 즐기는 게 아니라 뭐 내가 / 좋아하는 노래를 계속 흥얼거리는 것도 / 어 즐기는 한 부분이라고 생각하는데 / 나는 / 음악은 / 즐기는 데 있어서 / 그런 / -존- / 제약은 없다고 생각한다. /
