# FILE DATA
ID : SDRW2100002904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 관혼상제 > 최근 관혼상제에대한 생각

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:코치님 관홍상제에 대해서 한 번 생각해 봤어요? /
	 우리는 인제 성인식도 다 지났고 아이들도 다 지났고 / 그러고 인제 결혼하고 / 장례만 남았는데 / 이제 사후에 세계는 우린 인제 뭐 / 알아서 되어져진 부분이 있으니까 그건 괜찮은데 / 그 내가 / 죽기 전까지 정말 잘 살아야겠구나 다시 한번 들여다보게 된 게 / 이 오늘 녹음을 하면서 / 쫌 내가 얻게 된 것도 있어요. /
	 다시 한번 아 나에 관혼상제 또 아이들에 관홍상제 / 이거를 들여다볼 수 있는 큰 계기가 됐고 / 그러다 보니까 인제 아이들은 인제 결혼 문제? /
	 아 인제 결혼이 닥쳤는데 아이들 어떻게 하 / 해야 되나 어떻게들 하고 있지 궁금한 점도 생겼어요. /
	
P1 	:음 이릏게 최근에 자주 우리 / 자녀들 근까 우리 친한 친구들이 먼저 한두 명 보내고 /
	
P0 	:(()) /
	
P1 	:가까운 사람이 인제 하게 되드라고 자녀들도 / 이제 우리 딸도 지금 사귀고 있는데 / 할 생각을 별로 안 해. /
	 근데 어 예전 같으믄은 / 쫌 / 나 같은 경우도 이케 / 물어보니까 -그- 그 말 듣기 싫어서 걍 결혼한 경우도 있잖아요? /
	 근데 / 또 말을 하면 요샌 잔소리가 되니까 / 말은 못 하고 스스로 인제 결정해서 했으면 제일 좋은 방법인데 / 그래도 때라는 게 있잖아요? /
	 그래도 / 결혼은 쫌 일찍 할수록 / 뒷 시간이 길어지는 거 같고 늦으면 어쨌거나 / 뒷 시간이 / 짧아지는 거 같애서 / 일찍 하는 게 제일 좋은 거 같은데 그것도 내 맘대로 되는 게 아니고 / 또 우리 애 / 죽음두 내가 언제 죽겠다고 결심하고 언제 죽는 것도 아니기 때문에 / 사실 인생이라는 거는 / 내가 계획한 대로 되는 건 아니지만 그래도 계획은 해야 되겠단 생각도 들고. /
	 그서 죽음에 대해서도 저는 많이 생각해요 근데 / 우리 윗 세대는 열심히 살다가 어느새 노인이 돼서 / 죽게 되지만 우리는 / 열심히 살다가 인생을 계획하고 / 죽는 게 낫지 않을까 한 생각이 듭니다. /
	
P0 	:그러다 보면 우리는 그래도 / 부모 세대보다는 지금 복 받은 세대죠 / 부모들은 / 자기 노후를 생각할 여력도 없었고 / 대신에 이제 자녀가 노후 대책이었잖아요 대신에? /
	 그치만 지금은 또 / 우리는 우리가 또 해야 되는 낀 세대기도 하지만 / 그래도 우리 부모 세대보다는 지금 엄청난 복 받은 세대죠 / 우리가 노후라는 거 / 옛날에는 뭐 부모를 계속 / 집에서 다 모셨어야만 했었고 / 특히 장남에 / 그 책임이 굉장히 많았잖아요? /
	 근데 인제 그런 것들도 많이 쫌 / 전에 보다는 덜해졌으니까 / 그러고 또 알아서 아이들은 알아서 요즘도 자율적으로 하는 부분이 있기 때문에 오히려 더 그런 부담은 / 더 적어졌잖아요 옛날보다 / 그런 면에 있어서는 낀 세대라고 해서 너무 나쁜 것만은 아니구나 / 또 그런 생각도 쫌 들었어요 /
	
P1 	:그런데 쪼끔 어떤 부분에서는 쫌 바뀌어야 되는 것도 있는 거 같애. /
	 근까 의식이 변화가 있어서 / 어 / 물론 우리 세대는 자녀들한테 이케 짐이 되기도 싫어서 더 독립을 해야 되고 / 그래서 노후를 더 -잘 살기- 잘 살기 위해서 계획도 해야 되는데 / 어떤 사람들에 / -이- 이릏게 기존에 이렇게 살았으니까 우리도 이럴 껏이다라기 보단 / 우리 세대는 우리가 또 개척해 살아야 되지 않을까 하는 생각이 들어서 / 어 장례 문화도 좀 바뀌고 요새는 스 웨딩도 스몰 웨딩으로 바뀌니까 / 애들이 우리 딸이 그러드라. /
	 엄마 너무 많이 다니지 마 / 자기들 생각에는 그런 것들이 / 부담으로 드는 거 같애 / 그래서 그냥 작게 하고 싶은 생각들도 있나 봐요. /
	 그래서 / 애들 생각도 존중하면서 우리도 생 우리도 고기에 맞춰서 의식을 바꿔야 되지 않을까 하는 생각이 들었어요. /
	
P0 	:아마 바뀌'어졌었 / 바뀌'어질 것 같애요. /
	 그래도 아직 많이 -우리- 우리 요 세대만 / 쪼끔 한 육십대만 돼도 쪼끔은 아직 그대로 가져가는 게 많은데 / 그래도 우리 세대에 쫌 우리 / 이 오십 대 정도는 쫌 바뀌지 {laughing} 않았을까요? /
	
P1 	:것도 케이스 바이 케이스 거 같애 / 안 바뀐 사람은 안 바뀌'어. /
	
P0 	:그 / 그쵸 / 그건 그렇죠 /
	
P1 	:왜냐면 보수적인 생각과 나는 이릏게 했으니까 이런 -사위- 사위나 이런 며느릴 봐야지 하는 생각을 가진 사람도 / 꽤 있어요. /
	
P0 	:그쵸 / 우리가 그들 생각을 바꿀 수 없으니까 우리 바꾸죠 뭐 우리만 우리만이라도 /
	
P1 	:음 / 어떻게 바꿀까요 그러면? /
	
P0 	:일단은 아이들이 아까 내가 얘기한 대로 / 우리가 뭐 터치한다고 하는 세대가 아니잖아요 우리처럼 또 그렇게. /
	 그러면 그냥 그거 자체를 인정을 해 줘야죠 / 우리가 뭐 할 수 있는 거는 없잖아? /
	 그렇다고 해서 우리가 또 / 부모를 무시할 수 있는 세댄 또 아니니까 / 근데 그것도 해야 되고 / 또 내 노후도 생각을 해야 돼 / 그러면 이걸 잘 균형감 있게 가져가야 되는 거잖아요? /
	 그래서 그렇지만 그래도 / 요즘엔 아이들이 자기네들이 준비를 하는 거잖아요. /
	 그래도 하고 있고 / 그리고 또 우리 노후도 / 힘들지만 / 아직은 우리가 인제 준비하는 이 세대를 막 맞이한 것도 있기 때문에 / 힘들지만 / 어떻게든 해 봐야겠다 / 그래서 지금 코치님 같은 경우 또 인제 재무에 관련된 것들을 / 이제 또 코칭을 받고 있으니까 그런 것도 굉장히 현명한 방법 중에 하나겠구나 /
	
P1 	:그쵸 그니깐 뭔가 아 / 아까 말한 그거 관혼상제란 틀 안에 기존에 이렇게 해 왔던 거를 / 어 세대가 바뀌면서 쪼끔씩 문화가 바뀌'었잖아요 / 근데 요새는 획기적으로 바꿔 아예 틀을 바꾸는 것도 있고 / 근데 얼마 전에 제가 / 어 우리 딸 친구 그걸 해 줬어요 브라이덜 샤워를 / 아 금서 괜히 내가 행복한 거 같애 젊은이들이 /(note : 발화겹침) 축복된 응 결혼 생활하게 된 이런 문화가 있 /
	
P0 	:(()) /
	
P1 	:문화가 인제 드 밖에서 들어온 거죠 그치만 / 어떻게 보면은 / 어 얘네 젊은 세대 문화지만 그걸 또 -축- / 축복해 줄 수 있어서 더 좋았고 /
	
P0 	:그니까 인제 그 세대가 인제 다르다라는 거잖아요? /
	 그거를 이렇게 꼭 그걸 통해서 나는 또 좋았다라고 그랬잖아요 근까 / 우리는 인제 이거를 어젠가 인제 / 딸이 인제 옷을 평상시 입지 않는 옷을 / 인제 뭐 이렇게 입었어요 / 아니 우리 남편은 그걸 보고 / 너무 놀라는 거야 / 내 눈을 보면서 / 아니야 막 이런 눈짓을 막 보내는 거예요. /
	 근데 / 딸은 그거가 매일 입는 옷도 아니고 어쩌다 한 번 입는 옷들인데 내 나가 뒤돌아보니 나 옛날에 이거 한 번 해 봤으면 / 그렇게 큰 문제가 아니었는데 / 그러면서 그 얘기를 남편한테 했어요 나중에 / 그면서 여보 그게 그렇게 크게 문제가 되는 / 복장도 아니고 / 요즘 아이들이 그냥 일반적으로 하는 / 복장 중에 하나고 / 그르고 우리 남편은 / 아 정장을 좀 입고 다녔음 {laughing} 좋겠다 이렇게 얘기를 하니까 / 여보 우리 딸이 / 그런 구분 못 하고 그렇게 옷을 입고 다니는 아이도 아닌데 / 그러고 한 번쯤 허용해 준다고 해서 뭐가 달라지겠냐? /
	 근까 남편하고 이런 세대 차이를 많이 느낀 거죠 / 남편하고 근까 / 어 그런 복장 하나에서도 우리가 그런 세대 차이가 지금 나는 거잖아요? /
	 하물며 관혼상제라는 / 그런 큰 바운드리에서 얼마나 달라질 수 있을까? /
	 더 달라져야 되겠다. /
	
P1 	:그러게 왜냐면 이거는 / 아담 때부터 결혼 문화가 생겼는데 / 하여간에 우리 뭐 조선 고려 뭐 다 결혼은 계속 해 왔고 / 그담에 장례도 계속 있잖아요? /
	 근데 / 문화는 그때그때마다 바뀌긴 했는데 / 어쩌면은 또 요런 코로나 위기를 통해서 / -또 하- 또 하나에 패턴이 / 생겨서 쫌 바뀌어 가고 있는데 / 거기에 빨리 적응해야 / 긍까 옛날에 우리 유니폼을 입어야 된다 뭐 요런 틀 같은 것들이 으리 / 사고에 있는데 / 그런 사고에 틀을 쫌 벗어 버리는 / 그런 사로 사고를 많이 갖고 있을수록 벗어 버리기가 어려운데 / 유연하면 / 이게 유연한 / 생각을 하고 있으면 / 또 다른 뭐 어떤 상황에 따라 결혼이라는 제도는 계속 가잖아요? /
	 그런데 쫌 / 복장이 간편해질 수도 있고 / 또 장례 문화도 간편해질 수도 있고 / 왜냐면 죽은 내가 생 거꾸로 생각해 보면 죽은 사람은 못 봐 / 그 자녀들이 보는 거죠. /
	 근까 어떻게 하야 될지를 자신에 자녀들한테 알려 주는 것도 중요한 거 같애. /
	
P0 	:인제 그 코로나가 / 지금 많이 힘들고 어렵기도 하지만 오히려 그런 / 어떤 / 우리에 그런 프레임 같은 것들을 제도 이런 것들을 / 쫌 바꾸'어 줄 수 있는 쫌 촉진제 역할도 한 거 같애요 / 그 수업에 형태라든지 결혼 형태 / 또 장례 문화 이런 것들이 지금 / 코로나로 인해서 정말 많이 쫌 그래도 많이 / 바뀌'어 가고 있잖아요? /
	
P1 	:(()) /
	
P0 	:근까 우리 또 우리 예배 문화도 / 정말 옛날엔 무슨 온라인으로 / 했던 것들도 지금은 가능해졌구나 괜찮구나 / 이런 것들이 많은 것들을 바꿔 준 / 게 또 코로나 / 인 거 같아요. /
	
P1 	:근까 어쩔 수 없는 상황에서 바뀌었지만 / 근데 기존에 약간 그런 생각들을 하고 있던 사람들은 이런 걸 흐름을 잘 타 / 그치만 또 / 아주 옛날 / 경직된 사고를 가진 사람들한테는 이게 / 장애물이 돼서 이 / 뛰어넘기가 어려워하는 사람도 많 / 쵸 /
	
P0 	:근까 아까 그 경직되고 내가 유연한 사고를 갖는 게 그렇게 쉬운 거는 아닌데 / 안 되는 사람은 안 되더라고요 / 보니까 / 되는 사람은 되고 / 그래서 요즘에 / 그런 것들을 생각을 해 봤을 때 요즘에 참 기억에 맞는 / 내가 참 많이 생각하고 있는 / 그 말이 있는데 정말 내가 나이가 들 때 / 노인이 되지 말고 / 어른이 되자 / 그게 많이 와서 / 우리 내가 인제 우리가 죽음도 앞두고 있는 거잖아요? /
	 그러고 나중에 내가 죽었을 때 / 아 / 이런 늙은이였어 / 라는 말이 아니라 / 아 정말 참 어른이셨어 / 정말 이 말이 듣고 싶더라고요. /
	
P1 	:응 코치님이 말하니까 그 어른은 그냥 되는 건 아니드라 / 노력을 해야 되고 / 어른에 근까 우리 큰 어른들이 예전에는 그래도 / 쫌 있었는데 그런 어른들이 많이 없어지니까 / 어른들 얘기한 거는 그래도 존중하면 듣잖아요 근데 / 그거는 / 만들어져야 되는 거 같애. /
	 노력도 해야 되고 / 그리구 그러다 보면 주변에서 어른으로 생각할 수 있게끔 해야 되기 때문에 / 우리가 진짜 어른으로 되어 가는 과정 중에 있지 않나. /
	
P0 	:그래서 그 어른으로 된다라는 게 쉬운 게 아니라는 거를 알죠 / 그래서 그 노력을 정말 해야 되기 때문에 / 그래서 그런 / 말을 내가 들을 수 있는 거잖아요 거저 얻어지는 건 아니니까 / 그래서 내 삶을 자꾸 더 돌아보게 돼서 이번에 관혼상제가 / 더 와가서 닿았던 것도 있어요 / 그런 쫌 요즘에 그런 생각을 많이 하고 있었기 때문에 / 아 관혼상제라는 이 / 주제가 나한텐 굉장히 자꾸만 / 지금도 얘기를 나누면서도 / 어 또 생각할수록 또 정말 또 나오고 또 나오는 것들이 있는 거 같애요 나는 /
	
P1 	:근까 옛날에는 결혼이라는 게 부모가 우리 윗 세대들은 / 정말 부모가 만들어 준 그런 결혼 제도에서 / 보지도 않고 만나서 결혼한 사람도 있었고 / 우린 또 우리 세대에 나름에 있었는데 / 그게 / 부모 세대로써에 어떤 자녀 소유물로 생각해 갖고 / 결혼해야지 하고 이케 만들어 주는 그런 것 때문에 / 어 / 그런 생각이 들어 부모는 -자녀- 자녀는 부모에 소유물이 아니라는 거 / 근까 그 관혼상제를 같이 / 이 / 으 같이 겪어 내야 되는 거 / 보니까 나에 생각이 있다면 자녀에 생각도 있는 거드라고요. /
	
P0 	:그거를 깰 수 있었던 게 소유맨이 아니라 그걸 깰 수 있었던 게 / 어 나는 신앙이었었던 거 같애요 / 그래서 자녀를 대할 때 우리는 청지기라는 그 청지기 의식을 줬잖아요? /
	 근까 / 우리가 아까 뭐 제물에 대해서도 재테크 경제 이런 것도 나눴지만 / 그런 모든 것들이 아이도 / 또 내 께 아니고 재물도 내 께 아니구나 / 그것을 바꾸 그래서 장윤정이였나 누가 요즘에 뭐 기부를 하거나 어떤 그런 모습들 / 그런 것들이 / (()) / 자기만 갖고 누리는 게 아니라 / 같이 나눌 수 있는 의식을 갖고 있었다라는 거 / 그것 또한 나도 인제 나한테는 / 그 청지기 의식? /
	 그게 아이들을 기를 때 / 소유물이 아니라 / 얘들도 하나에 객체로 볼 수 있었던 시각을 줬던 거 같애요. /
	
P1 	:응 그랬던 거 같애. /
	 근까 우리한테 중요한 건 / 그런 걸 같이 나눌 수 있는 / 어 자녀가 있다는 거 / 그게 가장 중요한 거 같애요. /
	
P0 	:맞아요 / 자녀가 있다라는 거는 큰 축복이에요. /
