# FILE DATA
ID : SDRW2100003993
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 대중교통 중 시위 하는곳

# SPEAKER_INFO
id : SD2102200
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

id : SD2102201
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 대중교통 하면 이제 또 / 장애인 시위 같은 거 하잖아. /
	 케이티엑스랑 / 기차가 여러 종류가 있잖아 케이티엑스나 / 어 / 에스알티나 이런 거. /
	
P1 	:(()) /
	
P0 	:그거 막 통합된다고 하는데 통합되면 가격도 내려가 가주고 / 지방 사람들 이제 / 놀러 가기 쫌 더 / 편하지 않으까 나 옛날에 / 자취 안 핬으 때는 김해에서 / 있으 때는 / 기차 타고 올라오고 이러니까 / 아무래도 요금이 쫌 많이 들었긴 했지. /
	
P1 	:나는 에스알티를 한 번도 타 본 적이 없어 가주구 근데 / 가끔 수원이나 뭐 근처 뭐 광명 같은 데서 / 케이티엑스나 그런 거 알아볼 때 에스알티 / 그서 에스알티라는 거에 대해서 / 정보를 제대로 알지 못해 가지구 둘이 뭐 / 통합되고 가격이 낮아진다 그런 거에 대해서 / 솔직히 말하면 / 이해가 안 돼. /
	 근데 / 아이티엑스도 / 만들어 놨잖아. /
	
P0 	:맞아. /
	
P1 	:솔직히 / 서울이나 그런 쪽 아니면 / 타기 쉽지 않다고 생각을 하는 하는 편이야. /
	 거의 다 케이티엑스여야지만 / 편하지 않나 싶었어. /
	
P0 	:그치 나도 에스알티는 처음 타 봤는데 / 케이티엑스랑 별 차이가 없어. /
	 속도도 빠르고 / 내용 안에 / 기차 그 / 구조 / 그런 것도 거의 똑같고 / 가격도 비슷하니까 어 / 아무래도 통합되면 가격이 내려가니까 / 그건 좋은 거 같고 아이티엑스 같은 경우는 / 뭐 새마을인가 그 갬 개조한 거 아닌가 그릏지. /
	
P1 	:(()) /
	
P0 	:아마 아이티엑스가 새마을혼가 그거 바뀌'어서 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아이티엑스로 바뀐 거야. /
	
P1 	:음 에스 너가 저번에 에스알티 내가 물어봤을 때 / 그거는 예매할 수 있는 곳이 / 별로 없다구 했던 거로 기억하는데 / 역이 많이 / 쩍나 케이티엑스에 비해서? /
	
P0 	:맞아 에스알티 가믄 이제 / 정차하는 역이 딱 정해져 있으니까 케이티엑스는 이제 / 전국 여러 / 케이티엑스도 정해져 있긴 한데 / 그래도 전국 대부분 가 다 가는데 / 에스알티 같은 경우는 이제 / 광역시나 수도권 / 그런 쪽에만 / 분포되어 있으니까 / 아무래도 / 많은 사람들이 타기 쉽지 않지. /
	
P1 	:야 너는 / 이케 수 / 여기로 올라올 때 / 비행기도 타고 케이티엑스도 타고 여러 개를 많이 타 봤잖아. /
	 뻐쓰도 타구. /
	 뻐쓰 뭐 / 기차 비행기 어떤 게 더 편리하고 좋았던 거 같아? /
	
P0 	:아무래도 비행기가 소요되는 시간이 적으니까. /
	 그리고 빠르기도 하고 / 아무래도 편하긴 더 편하지. /
	 근데 이제 / 비행기 같은 경우는 / 공항까지 가는 시간이랑 / 그런 거까지 다 계산해야 되니까 / 솔직히 우리 집에서 타고 가기 편한 건 기차역이 젤 가까우니까 / 기차가 제일 좋지. /
	
P1 	:갑자기 든 생각인데 저번에 공할 갈 때 / 공항 뻐쓰 노선표를 알기가 어려워서 / 그래 가주고 쪼끔 혼란을 겪었던 게 생각이 났어. /
	 코로나 때문에 / 원래는 산본 도서관 앞에서 / 공항 뻐쓰 갈아타는 걸 탈 수가 있었는데 / 그게 코로나 때문에 / 멈췄다고 하더라구. /
	 그래 가주구 / 근데 / 주 정보를 솔직히 검색을 하면은 / 어디 싸이트에서 얻기는 쉽지 않고 / 오히려 블로그나 까페 / 이런 글을 찾아야만 얻을 수 있던 정보들이 많았던 거 ((같아)) / 공항 뻐쓰 같은 경우에. /
	
P0 	:맞아 아무래도 / 직접 / 타고 겪어 봐야 이제 정확한 걸 아니까. /
	
P1 	:그런 부분에 대해서는 쪼끔 / 요즘 어플 같은 것도 많이 나오고 하니까 /(note : 발화겹침) 쪼끔 개선이 필요하지 않을까 생각을 해 봤던 것 같기도 해. /
	
P0 	:맞아 실시간으로 정확하게 알려 주면 아무래두 / 혼란이 쫌 더 적으니까. /
	 놀러 갈 때도 기차 같은 거 / 많이 타고 가는데 / 기차 여행 같은 거 코로나만 아니였으면 /
	
P1 	:(()) /
	
P0 	:안에서 막 / 계란도 먹고 / 사이다도 먹으면 / 재밌을 거 같긴 해. /
	 코로나라 쫌 아쉽다. /
	
P1 	:아 각 / 가끔 가다가 지하철 타면은 / 아까도 / 지하철 타고 올 때도 그것 봤는데 / 막 / 물건 판매하시는 분들 /
	
P0 	:(()) /
	
P1 	:많이 계시잖아. /
	
P0 	:(()) /
	
P1 	:그럴 때 거기서 물건 같은 거 한번 사 본 적 있어? /
	
P0 	:한 번도 안 사 봤지. /
	 요즘이야 뭐 / 그런 가격에 비해서 /
	
P1 	:(()) /
	
P0 	:가격대에 비해 / 비싸기도 하고 / 아무래도 효과가 정확하게 / 알려진 게 없으니까 / 쫌 / 옛날에 비해서 안 사게 되는 거 같애. /
	
P1 	:(()) / 그런 분들 / 을 / 이케 판매하지 못하게 / 막고 있잖아. /
	 근데 아까 보니까 그 신고하시는 분들두 되게 꽤 많으시더라구. /
	 그래 가주구 열차에서 막 / 되게 / 뭐라 하지? /
	 그 / 그 / 방송 /
	
P0 	:방송 /
	
P1 	:방송도 하구 그러더라고 가끔 방송 그런 거 때문에 / 열차가 멈출 때가 많잖아. /
	 그래서 / {clearing} 그거는 쪼끔 불편했던 거 같애. /
	 근데 / 이제 다 판매하시는 / 분들도 / 직장을 잃고 하시는 거라서 / 뭔가 그렇게 싫다거나 그랬던 적은 없던 거 같애. /
